
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_exact_/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 5.356e-01 | 6.552e-01  4.09e-01   1 6.939e-17 6.938e-07  a   0.000e+00    7.881e-04/7.881e-04         5/   5       5/   5  |   0   1.000e+00 1.303e-03 |
   135 5.356e-01 | 6.552e-01  4.09e-01   1 1.943e-16 6.714e-07  a   0.000e+00    7.725e-04/7.725e-04         5/   5       5/   5  |   0   1.000e+00 1.281e-03 |
   136 5.356e-01 | 6.552e-01  4.09e-01   1 1.804e-16 6.497e-07  a   0.000e+00    7.571e-04/7.571e-04         5/   5       5/   5  |   0   1.000e+00 1.260e-03 |
   137 5.356e-01 | 6.552e-01  4.09e-01   1 1.527e-16 6.288e-07  a   0.000e+00    7.421e-04/7.421e-04         5/   5       5/   5  |   0   1.000e+00 1.240e-03 |
   138 5.356e-01 | 6.552e-01  4.09e-01   1 1.527e-16 6.086e-07  a   0.000e+00    7.275e-04/7.275e-04         5/   5       5/   5  |   0   1.000e+00 1.220e-03 |
   139 5.356e-01 | 6.552e-01  4.09e-01   1 9.714e-17 5.890e-07  a   0.000e+00    7.131e-04/7.131e-04         5/   5       5/   5  |   0   1.000e+00 1.200e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 5.356e-01 | 6.552e-01  4.09e-01   1 1.527e-16 5.702e-07  a   0.000e+00    6.991e-04/6.991e-04         5/   5       5/   5  |   0   1.000e+00 1.181e-03 |
   141 5.356e-01 | 6.552e-01  4.09e-01   1 5.551e-17 5.520e-07  a   0.000e+00    6.854e-04/6.854e-04         5/   5       5/   5  |   0   1.000e+00 1.162e-03 |
   142 5.356e-01 | 6.552e-01  4.09e-01   1 2.776e-17 5.344e-07  a   0.000e+00    6.719e-04/6.719e-04         5/   5       5/   5  |   0   1.000e+00 1.143e-03 |
   143 5.356e-01 | 6.552e-01  4.09e-01   1 1.110e-16 5.174e-07  a   0.000e+00    6.588e-04/6.588e-04         5/   5       5/   5  |   0   1.000e+00 1.125e-03 |
   144 5.356e-01 | 6.552e-01  4.09e-01   1 2.220e-16 5.009e-07  a   0.000e+00    6.459e-04/6.459e-04         5/   5       5/   5  |   0   1.000e+00 1.107e-03 |
   145 5.356e-01 | 6.552e-01  4.09e-01   1 3.053e-16 4.851e-07  a   0.000e+00    6.333e-04/6.333e-04         5/   5       5/   5  |   0   1.000e+00 1.089e-03 |
   146 5.356e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.697e-07  a   0.000e+00    6.210e-04/6.210e-04         5/   5       5/   5  |   0   1.000e+00 1.072e-03 |
   147 5.356e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.549e-07  a   0.000e+00    6.090e-04/6.090e-04         5/   5       5/   5  |   0   1.000e+00 1.055e-03 |
   148 5.356e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.405e-07  a   0.000e+00    5.972e-04/5.972e-04         5/   5       5/   5  |   0   1.000e+00 1.038e-03 |
   149 5.356e-01 | 6.552e-01  4.09e-01   1 2.776e-16 4.267e-07  a   0.000e+00    5.857e-04/5.857e-04         5/   5       5/   5  |   0   1.000e+00 1.021e-03 |
   150 5.356e-01 | 6.552e-01  4.09e-01   1 9.714e-17 4.133e-07  a   0.000e+00    5.744e-04/5.744e-04         5/   5       5/   5  |   0   1.000e+00 1.005e-03 |
   151 5.356e-01 | 6.552e-01  4.09e-01   1 2.082e-16 4.003e-07  a   0.000e+00    5.633e-04/5.633e-04         5/   5       5/   5  |   0   1.000e+00 9.894e-04 |
   152 5.356e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.878e-07  a   0.000e+00    5.525e-04/5.525e-04         5/   5       5/   5  |   0   1.000e+00 9.738e-04 |
   153 5.356e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.757e-07  a   0.000e+00    5.419e-04/5.419e-04         5/   5       5/   5  |   0   1.000e+00 9.585e-04 |
   154 5.356e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.640e-07  a   0.000e+00    5.315e-04/5.315e-04         5/   5       5/   5  |   0   1.000e+00 9.434e-04 |
   155 5.356e-01 | 6.552e-01  4.09e-01   1 6.939e-17 3.526e-07  a   0.000e+00    5.214e-04/5.214e-04         5/   5       5/   5  |   0   1.000e+00 9.286e-04 |
   156 5.356e-01 | 6.552e-01  4.09e-01   1 1.943e-16 3.417e-07  a   0.000e+00    5.114e-04/5.114e-04         5/   5       5/   5  |   0   1.000e+00 9.141e-04 |
   157 5.356e-01 | 6.552e-01  4.09e-01   1 2.220e-16 3.311e-07  a   0.000e+00    5.017e-04/5.017e-04         5/   5       5/   5  |   0   1.000e+00 8.998e-04 |
   158 5.356e-01 | 6.552e-01  4.09e-01   1 1.804e-16 3.208e-07  a   0.000e+00    4.922e-04/4.922e-04         5/   5       5/   5  |   0   1.000e+00 8.857e-04 |
   159 5.356e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.109e-07  a   0.000e+00    4.828e-04/4.828e-04         5/   5       5/   5  |   0   1.000e+00 8.719e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 5.356e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.013e-07  a   0.000e+00    4.737e-04/4.737e-04         5/   5       5/   5  |   0   1.000e+00 8.583e-04 |
   161 5.356e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.920e-07  a   0.000e+00    4.648e-04/4.648e-04         5/   5       5/   5  |   0   1.000e+00 8.450e-04 |
   162 5.356e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.830e-07  a   0.000e+00    4.560e-04/4.560e-04         5/   5       5/   5  |   0   1.000e+00 8.319e-04 |
   163 5.356e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.743e-07  a   0.000e+00    4.474e-04/4.474e-04         5/   5       5/   5  |   0   1.000e+00 8.190e-04 |
   164 5.356e-01 | 6.552e-01  4.09e-01   1 1.527e-16 2.659e-07  a   0.000e+00    4.390e-04/4.390e-04         5/   5       5/   5  |   0   1.000e+00 8.063e-04 |
   165 5.356e-01 | 6.552e-01  4.09e-01   1 2.082e-16 2.577e-07  a   0.000e+00    4.308e-04/4.308e-04         5/   5       5/   5  |   0   1.000e+00 7.939e-04 |
   166 5.356e-01 | 6.552e-01  4.09e-01   1 2.082e-16 2.498e-07  a   0.000e+00    4.227e-04/4.227e-04         5/   5       5/   5  |   0   1.000e+00 7.816e-04 |
   167 5.356e-01 | 6.552e-01  4.09e-01   1 1.527e-16 2.422e-07  a   0.000e+00    4.148e-04/4.148e-04         5/   5       5/   5  |   0   1.000e+00 7.696e-04 |
   168 5.356e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.348e-07  a   0.000e+00    4.071e-04/4.071e-04         5/   5       5/   5  |   0   1.000e+00 7.578e-04 |
   169 5.356e-01 | 6.552e-01  4.09e-01   1 4.163e-17 2.277e-07  a   0.000e+00    3.995e-04/3.995e-04         5/   5       5/   5  |   0   1.000e+00 7.461e-04 |
   170 5.356e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.207e-07  a   0.000e+00    3.921e-04/3.921e-04         5/   5       5/   5  |   0   1.000e+00 7.347e-04 |
   171 5.356e-01 | 6.552e-01  4.09e-01   1 4.163e-17 2.140e-07  a   0.000e+00    3.848e-04/3.848e-04         5/   5       5/   5  |   0   1.000e+00 7.234e-04 |
   172 5.356e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.075e-07  a   0.000e+00    3.777e-04/3.777e-04         5/   5       5/   5  |   0   1.000e+00 7.124e-04 |
   173 5.356e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.012e-07  a   0.000e+00    3.707e-04/3.707e-04         5/   5       5/   5  |   0   1.000e+00 7.015e-04 |
   174 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.951e-07  a   0.000e+00    3.638e-04/3.638e-04         5/   5       5/   5  |   0   1.000e+00 6.908e-04 |
   175 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 1.892e-07  a   0.000e+00    3.571e-04/3.571e-04         5/   5       5/   5  |   0   1.000e+00 6.803e-04 |
   176 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.835e-07  a   0.000e+00    3.506e-04/3.506e-04         5/   5       5/   5  |   0   1.000e+00 6.699e-04 |
   177 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 1.780e-07  a   0.000e+00    3.441e-04/3.441e-04         5/   5       5/   5  |   0   1.000e+00 6.597e-04 |
   178 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.726e-07  a   0.000e+00    3.378e-04/3.378e-04         5/   5       5/   5  |   0   1.000e+00 6.497e-04 |
   179 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.674e-07  a   0.000e+00    3.316e-04/3.316e-04         5/   5       5/   5  |   0   1.000e+00 6.399e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.624e-07  a   0.000e+00    3.256e-04/3.256e-04         5/   5       5/   5  |   0   1.000e+00 6.302e-04 |
   181 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.575e-07  a   0.000e+00    3.196e-04/3.196e-04         5/   5       5/   5  |   0   1.000e+00 6.207e-04 |
   182 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.528e-07  a   0.000e+00    3.138e-04/3.138e-04         5/   5       5/   5  |   0   1.000e+00 6.113e-04 |
   183 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.482e-07  a   0.000e+00    3.081e-04/3.081e-04         5/   5       5/   5  |   0   1.000e+00 6.021e-04 |
   184 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.438e-07  a   0.000e+00    3.025e-04/3.025e-04         5/   5       5/   5  |   0   1.000e+00 5.930e-04 |
   185 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.395e-07  a   0.000e+00    2.970e-04/2.970e-04         5/   5       5/   5  |   0   1.000e+00 5.841e-04 |
   186 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.353e-07  a   0.000e+00    2.923e-04/2.923e-04         5/   5       5/   5  |   0   1.000e+00 5.753e-04 |
   187 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 1.313e-07  a   0.000e+00    2.881e-04/2.881e-04         5/   5       5/   5  |   0   1.000e+00 5.667e-04 |
   188 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.274e-07  a   0.000e+00    2.840e-04/2.840e-04         5/   5       5/   5  |   0   1.000e+00 5.582e-04 |
   189 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.236e-07  a   0.000e+00    2.800e-04/2.800e-04         5/   5       5/   5  |   0   1.000e+00 5.498e-04 |
   190 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.199e-07  a   0.000e+00    2.761e-04/2.761e-04         5/   5       5/   5  |   0   1.000e+00 5.416e-04 |
   191 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.164e-07  a   0.000e+00    2.722e-04/2.722e-04         5/   5       5/   5  |   0   1.000e+00 5.335e-04 |
   192 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.129e-07  a   0.000e+00    2.683e-04/2.683e-04         5/   5       5/   5  |   0   1.000e+00 5.255e-04 |
   193 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.096e-07  a   0.000e+00    2.645e-04/2.645e-04         5/   5       5/   5  |   0   1.000e+00 5.177e-04 |
   194 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.063e-07  a   0.000e+00    2.608e-04/2.608e-04         5/   5       5/   5  |   0   1.000e+00 5.099e-04 |
   195 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 1.032e-07  a   0.000e+00    2.571e-04/2.571e-04         5/   5       5/   5  |   0   1.000e+00 5.023e-04 |
   196 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.001e-07  a   0.000e+00    2.535e-04/2.535e-04         5/   5       5/   5  |   0   1.000e+00 4.949e-04 |
   197 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-17 9.719e-08  a   0.000e+00    2.499e-04/2.499e-04         5/   5       5/   5  |   0   1.000e+00 4.875e-04 |
   198 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 9.433e-08  a   0.000e+00    2.464e-04/2.464e-04         5/   5       5/   5  |   0   1.000e+00 4.803e-04 |
   199 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 9.155e-08  a   0.000e+00    2.429e-04/2.429e-04         5/   5       5/   5  |   0   1.000e+00 4.731e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 8.885e-08  a   0.000e+00    2.395e-04/2.395e-04         5/   5       5/   5  |   0   1.000e+00 4.661e-04 |
   201 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 8.624e-08  a   0.000e+00    2.362e-04/2.362e-04         5/   5       5/   5  |   0   1.000e+00 4.592e-04 |
   202 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 8.371e-08  a   0.000e+00    2.328e-04/2.328e-04         5/   5       5/   5  |   0   1.000e+00 4.524e-04 |
   203 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 8.125e-08  a   0.000e+00    2.296e-04/2.296e-04         5/   5       5/   5  |   0   1.000e+00 4.457e-04 |
   204 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 7.887e-08  a   0.000e+00    2.264e-04/2.264e-04         5/   5       5/   5  |   0   1.000e+00 4.392e-04 |
   205 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 7.656e-08  a   0.000e+00    2.232e-04/2.232e-04         5/   5       5/   5  |   0   1.000e+00 4.327e-04 |
   206 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 7.432e-08  a   0.000e+00    2.200e-04/2.200e-04         5/   5       5/   5  |   0   1.000e+00 4.263e-04 |
   207 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 7.215e-08  a   0.000e+00    2.170e-04/2.170e-04         5/   5       5/   5  |   0   1.000e+00 4.200e-04 |
   208 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 7.004e-08  a   0.000e+00    2.139e-04/2.139e-04         5/   5       5/   5  |   0   1.000e+00 4.138e-04 |
   209 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 6.799e-08  a   0.000e+00    2.109e-04/2.109e-04         5/   5       5/   5  |   0   1.000e+00 4.078e-04 |
   210 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 6.601e-08  a   0.000e+00    2.080e-04/2.080e-04         5/   5       5/   5  |   0   1.000e+00 4.018e-04 |
   211 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 6.408e-08  a   0.000e+00    2.051e-04/2.051e-04         5/   5       5/   5  |   0   1.000e+00 3.959e-04 |
   212 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 6.222e-08  a   0.000e+00    2.022e-04/2.022e-04         5/   5       5/   5  |   0   1.000e+00 3.901e-04 |
   213 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 6.041e-08  a   0.000e+00    1.994e-04/1.994e-04         5/   5       5/   5  |   0   1.000e+00 3.843e-04 |
   214 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 5.865e-08  a   0.000e+00    1.966e-04/1.966e-04         5/   5       5/   5  |   0   1.000e+00 3.787e-04 |
   215 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 5.695e-08  a   0.000e+00    1.938e-04/1.938e-04         5/   5       5/   5  |   0   1.000e+00 3.732e-04 |
   216 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 5.529e-08  a   0.000e+00    1.911e-04/1.911e-04         5/   5       5/   5  |   0   1.000e+00 3.677e-04 |
   217 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 5.369e-08  a   0.000e+00    1.885e-04/1.885e-04         5/   5       5/   5  |   0   1.000e+00 3.623e-04 |
   218 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 5.213e-08  a   0.000e+00    1.858e-04/1.858e-04         5/   5       5/   5  |   0   1.000e+00 3.570e-04 |
   219 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 5.062e-08  a   0.000e+00    1.833e-04/1.833e-04         5/   5       5/   5  |   0   1.000e+00 3.518e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.915e-08  a   0.000e+00    1.807e-04/1.807e-04         5/   5       5/   5  |   0   1.000e+00 3.467e-04 |
   221 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.773e-08  a   0.000e+00    1.782e-04/1.782e-04         5/   5       5/   5  |   0   1.000e+00 3.416e-04 |
   222 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 4.635e-08  a   0.000e+00    1.757e-04/1.757e-04         5/   5       5/   5  |   0   1.000e+00 3.367e-04 |
   223 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 4.501e-08  a   0.000e+00    1.733e-04/1.733e-04         5/   5       5/   5  |   0   1.000e+00 3.318e-04 |
   224 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 4.371e-08  a   0.000e+00    1.708e-04/1.708e-04         5/   5       5/   5  |   0   1.000e+00 3.269e-04 |
   225 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 4.245e-08  a   0.000e+00    1.685e-04/1.685e-04         5/   5       5/   5  |   0   1.000e+00 3.222e-04 |
   226 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 4.123e-08  a   0.000e+00    1.661e-04/1.661e-04         5/   5       5/   5  |   0   1.000e+00 3.175e-04 |
   227 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 4.004e-08  a   0.000e+00    1.638e-04/1.638e-04         5/   5       5/   5  |   0   1.000e+00 3.129e-04 |
   228 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 3.889e-08  a   0.000e+00    1.615e-04/1.615e-04         5/   5       5/   5  |   0   1.000e+00 3.084e-04 |
   229 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 3.777e-08  a   0.000e+00    1.593e-04/1.593e-04         5/   5       5/   5  |   0   1.000e+00 3.039e-04 |
   230 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 3.668e-08  a   0.000e+00    1.571e-04/1.571e-04         5/   5       5/   5  |   0   1.000e+00 2.995e-04 |
   231 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 3.563e-08  a   0.000e+00    1.549e-04/1.549e-04         5/   5       5/   5  |   0   1.000e+00 2.952e-04 |
   232 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 3.460e-08  a   0.000e+00    1.528e-04/1.528e-04         5/   5       5/   5  |   0   1.000e+00 2.909e-04 |
   233 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 3.361e-08  a   0.000e+00    1.506e-04/1.506e-04         5/   5       5/   5  |   0   1.000e+00 2.867e-04 |
   234 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 3.264e-08  a   0.000e+00    1.486e-04/1.486e-04         5/   5       5/   5  |   0   1.000e+00 2.825e-04 |
   235 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 3.171e-08  a   0.000e+00    1.465e-04/1.465e-04         5/   5       5/   5  |   0   1.000e+00 2.785e-04 |
   236 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.080e-08  a   0.000e+00    1.445e-04/1.445e-04         5/   5       5/   5  |   0   1.000e+00 2.744e-04 |
   237 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.992e-08  a   0.000e+00    1.425e-04/1.425e-04         5/   5       5/   5  |   0   1.000e+00 2.705e-04 |
   238 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.906e-08  a   0.000e+00    1.405e-04/1.405e-04         5/   5       5/   5  |   0   1.000e+00 2.666e-04 |
   239 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 2.823e-08  a   0.000e+00    1.385e-04/1.385e-04         5/   5       5/   5  |   0   1.000e+00 2.627e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.742e-08  a   0.000e+00    1.366e-04/1.366e-04         5/   5       5/   5  |   0   1.000e+00 2.590e-04 |
   241 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.664e-08  a   0.000e+00    1.347e-04/1.347e-04         5/   5       5/   5  |   0   1.000e+00 2.552e-04 |
   242 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 2.588e-08  a   0.000e+00    1.329e-04/1.329e-04         5/   5       5/   5  |   0   1.000e+00 2.516e-04 |
   243 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.514e-08  a   0.000e+00    1.310e-04/1.310e-04         5/   5       5/   5  |   0   1.000e+00 2.479e-04 |
   244 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.442e-08  a   0.000e+00    1.292e-04/1.292e-04         5/   5       5/   5  |   0   1.000e+00 2.444e-04 |
   245 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 2.373e-08  a   0.000e+00    1.274e-04/1.274e-04         5/   5       5/   5  |   0   1.000e+00 2.409e-04 |
   246 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.305e-08  a   0.000e+00    1.257e-04/1.257e-04         5/   5       5/   5  |   0   1.000e+00 2.374e-04 |
   247 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.239e-08  a   0.000e+00    1.239e-04/1.239e-04         5/   5       5/   5  |   0   1.000e+00 2.340e-04 |
   248 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 2.175e-08  a   0.000e+00    1.222e-04/1.222e-04         5/   5       5/   5  |   0   1.000e+00 2.306e-04 |
   249 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.114e-08  a   0.000e+00    1.205e-04/1.205e-04         5/   5       5/   5  |   0   1.000e+00 2.273e-04 |
   250 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.053e-08  a   0.000e+00    1.189e-04/1.189e-04         5/   5       5/   5  |   0   1.000e+00 2.241e-04 |
   251 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.995e-08  a   0.000e+00    1.172e-04/1.172e-04         5/   5       5/   5  |   0   1.000e+00 2.209e-04 |
   252 5.355e-01 | 6.552e-01  4.09e-01   1 0.000e+00 1.938e-08  a   0.000e+00    1.156e-04/1.156e-04         5/   5       5/   5  |   0   1.000e+00 2.177e-04 |
   253 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.883e-08  a   0.000e+00    1.140e-04/1.140e-04         5/   5       5/   5  |   0   1.000e+00 2.146e-04 |
   254 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.830e-08  a   0.000e+00    1.125e-04/1.125e-04         5/   5       5/   5  |   0   1.000e+00 2.115e-04 |
   255 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.778e-08  a   0.000e+00    1.109e-04/1.109e-04         5/   5       5/   5  |   0   1.000e+00 2.085e-04 |
   256 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.727e-08  a   0.000e+00    1.094e-04/1.094e-04         5/   5       5/   5  |   0   1.000e+00 2.055e-04 |
   257 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.678e-08  a   0.000e+00    1.079e-04/1.079e-04         5/   5       5/   5  |   0   1.000e+00 2.026e-04 |
   258 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 1.631e-08  a   0.000e+00    1.064e-04/1.064e-04         5/   5       5/   5  |   0   1.000e+00 1.997e-04 |
   259 5.355e-01 | 6.552e-01  4.09e-01   1 3.192e-16 1.585e-08  a   0.000e+00    1.049e-04/1.049e-04         5/   5       5/   5  |   0   1.000e+00 1.969e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.540e-08  a   0.000e+00    1.035e-04/1.035e-04         5/   5       5/   5  |   0   1.000e+00 1.940e-04 |
   261 5.355e-01 | 6.552e-01  4.09e-01   1 0.000e+00 1.496e-08  a   0.000e+00    1.021e-04/1.021e-04         5/   5       5/   5  |   0   1.000e+00 1.913e-04 |
   262 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.454e-08  a   0.000e+00    1.007e-04/1.007e-04         5/   5       5/   5  |   0   1.000e+00 1.886e-04 |
   263 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.413e-08  a   0.000e+00    9.928e-05/9.928e-05         5/   5       5/   5  |   0   1.000e+00 1.859e-04 |
   264 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.373e-08  a   0.000e+00    9.791e-05/9.791e-05         5/   5       5/   5  |   0   1.000e+00 1.832e-04 |
   265 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.334e-08  a   0.000e+00    9.657e-05/9.657e-05         5/   5       5/   5  |   0   1.000e+00 1.806e-04 |
   266 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 1.296e-08  a   0.000e+00    9.524e-05/9.524e-05         5/   5       5/   5  |   0   1.000e+00 1.780e-04 |
   267 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.260e-08  a   0.000e+00    9.393e-05/9.393e-05         5/   5       5/   5  |   0   1.000e+00 1.755e-04 |
   268 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.224e-08  a   0.000e+00    9.264e-05/9.264e-05         5/   5       5/   5  |   0   1.000e+00 1.730e-04 |
   269 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.190e-08  a   0.000e+00    9.137e-05/9.137e-05         5/   5       5/   5  |   0   1.000e+00 1.706e-04 |
   270 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 1.156e-08  a   0.000e+00    9.012e-05/9.012e-05         5/   5       5/   5  |   0   1.000e+00 1.681e-04 |
   271 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.124e-08  a   0.000e+00    8.888e-05/8.888e-05         5/   5       5/   5  |   0   1.000e+00 1.658e-04 |
