
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   593 2.469e-01 | 1.512e+00  1.77e-01   1 1.429e-15 4.391e-07  a   0.000e+00    4.377e-04/4.377e-04        50/  50      40/  40  |   0   1.000e+00 1.574e-03 |
   594 2.469e-01 | 1.512e+00  1.77e-01   1 2.061e-15 4.375e-07  a   0.000e+00    4.368e-04/4.368e-04        50/  50      40/  40  |   0   1.000e+00 1.571e-03 |
   595 2.469e-01 | 1.512e+00  1.77e-01   1 1.721e-15 4.358e-07  a   0.000e+00    4.359e-04/4.359e-04        50/  50      40/  40  |   0   1.000e+00 1.568e-03 |
   596 2.469e-01 | 1.512e+00  1.77e-01   1 1.464e-15 4.342e-07  a   0.000e+00    4.350e-04/4.350e-04        50/  50      40/  40  |   0   1.000e+00 1.565e-03 |
   597 2.469e-01 | 1.512e+00  1.77e-01   1 1.957e-15 4.326e-07  a   0.000e+00    4.341e-04/4.341e-04        50/  50      40/  40  |   0   1.000e+00 1.563e-03 |
   598 2.469e-01 | 1.512e+00  1.77e-01   1 2.220e-15 4.310e-07  a   0.000e+00    4.333e-04/4.333e-04        50/  50      40/  40  |   0   1.000e+00 1.560e-03 |
   599 2.469e-01 | 1.512e+00  1.77e-01   1 2.394e-15 4.294e-07  a   0.000e+00    4.324e-04/4.324e-04        50/  50      40/  40  |   0   1.000e+00 1.557e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 2.468e-01 | 1.512e+00  1.77e-01   1 1.735e-15 4.278e-07  a   0.000e+00    4.315e-04/4.315e-04        50/  50      40/  40  |   0   1.000e+00 1.554e-03 |
   601 2.468e-01 | 1.512e+00  1.77e-01   1 1.575e-15 4.262e-07  a   0.000e+00    4.306e-04/4.306e-04        50/  50      40/  40  |   0   1.000e+00 1.551e-03 |
   602 2.468e-01 | 1.512e+00  1.77e-01   1 2.012e-15 4.247e-07  a   0.000e+00    4.298e-04/4.298e-04        50/  50      40/  40  |   0   1.000e+00 1.548e-03 |
   603 2.468e-01 | 1.512e+00  1.77e-01   1 1.589e-15 4.231e-07  a   0.000e+00    4.289e-04/4.289e-04        50/  50      40/  40  |   0   1.000e+00 1.545e-03 |
   604 2.468e-01 | 1.512e+00  1.77e-01   1 1.374e-15 4.216e-07  a   0.000e+00    4.281e-04/4.281e-04        50/  50      40/  40  |   0   1.000e+00 1.543e-03 |
   605 2.468e-01 | 1.512e+00  1.77e-01   1 2.262e-15 4.200e-07  a   0.000e+00    4.272e-04/4.272e-04        50/  50      40/  40  |   0   1.000e+00 1.540e-03 |
   606 2.468e-01 | 1.512e+00  1.77e-01   1 1.853e-15 4.185e-07  a   0.000e+00    4.264e-04/4.264e-04        50/  50      40/  40  |   0   1.000e+00 1.537e-03 |
   607 2.468e-01 | 1.512e+00  1.77e-01   1 2.345e-15 4.170e-07  a   0.000e+00    4.255e-04/4.255e-04        50/  50      40/  40  |   0   1.000e+00 1.534e-03 |
   608 2.468e-01 | 1.512e+00  1.77e-01   1 1.353e-15 4.155e-07  a   0.000e+00    4.247e-04/4.247e-04        50/  50      40/  40  |   0   1.000e+00 1.531e-03 |
   609 2.468e-01 | 1.512e+00  1.77e-01   1 1.353e-15 4.140e-07  a   0.000e+00    4.239e-04/4.239e-04        50/  50      40/  40  |   0   1.000e+00 1.529e-03 |
   610 2.468e-01 | 1.512e+00  1.77e-01   1 1.298e-15 4.125e-07  a   0.000e+00    4.230e-04/4.230e-04        50/  50      40/  40  |   0   1.000e+00 1.526e-03 |
   611 2.468e-01 | 1.512e+00  1.77e-01   1 1.929e-15 4.110e-07  a   0.000e+00    4.222e-04/4.222e-04        50/  50      40/  40  |   0   1.000e+00 1.523e-03 |
   612 2.468e-01 | 1.512e+00  1.77e-01   1 1.485e-15 4.095e-07  a   0.000e+00    4.214e-04/4.214e-04        50/  50      40/  40  |   0   1.000e+00 1.520e-03 |
   613 2.468e-01 | 1.512e+00  1.77e-01   1 9.298e-16 4.081e-07  a   0.000e+00    4.206e-04/4.206e-04        50/  50      40/  40  |   0   1.000e+00 1.518e-03 |
   614 2.468e-01 | 1.512e+00  1.77e-01   1 1.908e-15 4.066e-07  a   0.000e+00    4.198e-04/4.198e-04        50/  50      40/  40  |   0   1.000e+00 1.515e-03 |
   615 2.468e-01 | 1.512e+00  1.77e-01   1 1.797e-15 4.052e-07  a   0.000e+00    4.190e-04/4.190e-04        50/  50      40/  40  |   0   1.000e+00 1.512e-03 |
   616 2.468e-01 | 1.512e+00  1.77e-01   1 1.353e-15 4.037e-07  a   0.000e+00    4.182e-04/4.182e-04        50/  50      40/  40  |   0   1.000e+00 1.510e-03 |
   617 2.468e-01 | 1.512e+00  1.77e-01   1 2.227e-15 4.023e-07  a   0.000e+00    4.174e-04/4.174e-04        50/  50      40/  40  |   0   1.000e+00 1.507e-03 |
   618 2.468e-01 | 1.512e+00  1.77e-01   1 1.450e-15 4.009e-07  a   0.000e+00    4.166e-04/4.166e-04        50/  50      40/  40  |   0   1.000e+00 1.504e-03 |
   619 2.468e-01 | 1.512e+00  1.77e-01   1 1.756e-15 3.995e-07  a   0.000e+00    4.158e-04/4.158e-04        50/  50      40/  40  |   0   1.000e+00 1.502e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 2.468e-01 | 1.512e+00  1.77e-01   1 1.388e-15 3.981e-07  a   0.000e+00    4.150e-04/4.150e-04        50/  50      40/  40  |   0   1.000e+00 1.499e-03 |
   621 2.468e-01 | 1.512e+00  1.77e-01   1 1.811e-15 3.967e-07  a   0.000e+00    4.143e-04/4.143e-04        50/  50      40/  40  |   0   1.000e+00 1.496e-03 |
   622 2.468e-01 | 1.512e+00  1.77e-01   1 1.804e-15 3.953e-07  a   0.000e+00    4.135e-04/4.135e-04        50/  50      40/  40  |   0   1.000e+00 1.494e-03 |
   623 2.468e-01 | 1.512e+00  1.77e-01   1 1.110e-15 3.939e-07  a   0.000e+00    4.127e-04/4.127e-04        50/  50      40/  40  |   0   1.000e+00 1.491e-03 |
   624 2.468e-01 | 1.512e+00  1.77e-01   1 1.638e-15 3.926e-07  a   0.000e+00    4.120e-04/4.120e-04        50/  50      40/  40  |   0   1.000e+00 1.489e-03 |
   625 2.468e-01 | 1.512e+00  1.77e-01   1 1.527e-15 3.912e-07  a   0.000e+00    4.112e-04/4.112e-04        50/  50      40/  40  |   0   1.000e+00 1.486e-03 |
   626 2.468e-01 | 1.512e+00  1.77e-01   1 1.971e-15 3.898e-07  a   0.000e+00    4.104e-04/4.104e-04        50/  50      40/  40  |   0   1.000e+00 1.483e-03 |
   627 2.468e-01 | 1.512e+00  1.77e-01   1 1.735e-15 3.885e-07  a   0.000e+00    4.097e-04/4.097e-04        50/  50      40/  40  |   0   1.000e+00 1.481e-03 |
   628 2.468e-01 | 1.512e+00  1.77e-01   1 1.298e-15 3.872e-07  a   0.000e+00    4.089e-04/4.089e-04        50/  50      40/  40  |   0   1.000e+00 1.478e-03 |
   629 2.468e-01 | 1.512e+00  1.77e-01   1 2.096e-15 3.858e-07  a   0.000e+00    4.082e-04/4.082e-04        50/  50      40/  40  |   0   1.000e+00 1.476e-03 |
   630 2.468e-01 | 1.512e+00  1.77e-01   1 2.068e-15 3.845e-07  a   0.000e+00    4.075e-04/4.075e-04        50/  50      40/  40  |   0   1.000e+00 1.473e-03 |
   631 2.468e-01 | 1.512e+00  1.77e-01   1 1.790e-15 3.832e-07  a   0.000e+00    4.067e-04/4.067e-04        50/  50      40/  40  |   0   1.000e+00 1.471e-03 |
   632 2.468e-01 | 1.512e+00  1.77e-01   1 1.180e-15 3.819e-07  a   0.000e+00    4.060e-04/4.060e-04        50/  50      40/  40  |   0   1.000e+00 1.468e-03 |
   633 2.468e-01 | 1.512e+00  1.77e-01   1 1.339e-15 3.806e-07  a   0.000e+00    4.053e-04/4.053e-04        50/  50      40/  40  |   0   1.000e+00 1.466e-03 |
   634 2.468e-01 | 1.512e+00  1.77e-01   1 1.076e-15 3.793e-07  a   0.000e+00    4.045e-04/4.045e-04        50/  50      40/  40  |   0   1.000e+00 1.463e-03 |
   635 2.468e-01 | 1.512e+00  1.77e-01   1 1.998e-15 3.780e-07  a   0.000e+00    4.038e-04/4.038e-04        50/  50      40/  40  |   0   1.000e+00 1.461e-03 |
   636 2.468e-01 | 1.512e+00  1.77e-01   1 1.790e-15 3.767e-07  a   0.000e+00    4.031e-04/4.031e-04        50/  50      40/  40  |   0   1.000e+00 1.458e-03 |
   637 2.468e-01 | 1.512e+00  1.77e-01   1 1.561e-15 3.755e-07  a   0.000e+00    4.024e-04/4.024e-04        50/  50      40/  40  |   0   1.000e+00 1.456e-03 |
   638 2.468e-01 | 1.512e+00  1.77e-01   1 2.255e-15 3.742e-07  a   0.000e+00    4.017e-04/4.017e-04        50/  50      40/  40  |   0   1.000e+00 1.453e-03 |
   639 2.468e-01 | 1.512e+00  1.77e-01   1 2.831e-15 3.729e-07  a   0.000e+00    4.010e-04/4.010e-04        50/  50      40/  40  |   0   1.000e+00 1.451e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 2.468e-01 | 1.512e+00  1.77e-01   1 2.172e-15 3.717e-07  a   0.000e+00    4.003e-04/4.003e-04        50/  50      40/  40  |   0   1.000e+00 1.448e-03 |
   641 2.468e-01 | 1.512e+00  1.77e-01   1 1.506e-15 3.704e-07  a   0.000e+00    3.996e-04/3.996e-04        50/  50      40/  40  |   0   1.000e+00 1.446e-03 |
   642 2.468e-01 | 1.512e+00  1.77e-01   1 1.173e-15 3.692e-07  a   0.000e+00    3.989e-04/3.989e-04        50/  50      40/  40  |   0   1.000e+00 1.444e-03 |
   643 2.468e-01 | 1.512e+00  1.77e-01   1 1.853e-15 3.680e-07  a   0.000e+00    3.982e-04/3.982e-04        50/  50      40/  40  |   0   1.000e+00 1.441e-03 |
   644 2.468e-01 | 1.512e+00  1.77e-01   1 2.331e-15 3.667e-07  a   0.000e+00    3.975e-04/3.975e-04        50/  50      40/  40  |   0   1.000e+00 1.439e-03 |
   645 2.468e-01 | 1.512e+00  1.77e-01   1 2.068e-15 3.655e-07  a   0.000e+00    3.968e-04/3.968e-04        50/  50      40/  40  |   0   1.000e+00 1.436e-03 |
   646 2.468e-01 | 1.512e+00  1.77e-01   1 1.693e-15 3.643e-07  a   0.000e+00    3.961e-04/3.961e-04        50/  50      40/  40  |   0   1.000e+00 1.434e-03 |
   647 2.468e-01 | 1.512e+00  1.77e-01   1 1.693e-15 3.631e-07  a   0.000e+00    3.954e-04/3.954e-04        50/  50      40/  40  |   0   1.000e+00 1.432e-03 |
   648 2.468e-01 | 1.512e+00  1.77e-01   1 1.742e-15 3.619e-07  a   0.000e+00    3.948e-04/3.948e-04        50/  50      40/  40  |   0   1.000e+00 1.429e-03 |
   649 2.468e-01 | 1.512e+00  1.77e-01   1 2.394e-15 3.607e-07  a   0.000e+00    3.941e-04/3.941e-04        50/  50      40/  40  |   0   1.000e+00 1.427e-03 |
   650 2.468e-01 | 1.512e+00  1.77e-01   1 2.276e-15 3.595e-07  a   0.000e+00    3.934e-04/3.934e-04        50/  50      40/  40  |   0   1.000e+00 1.425e-03 |
   651 2.468e-01 | 1.512e+00  1.77e-01   1 1.867e-15 3.584e-07  a   0.000e+00    3.927e-04/3.927e-04        50/  50      40/  40  |   0   1.000e+00 1.422e-03 |
   652 2.468e-01 | 1.512e+00  1.77e-01   1 1.797e-15 3.572e-07  a   0.000e+00    3.921e-04/3.921e-04        50/  50      40/  40  |   0   1.000e+00 1.420e-03 |
   653 2.468e-01 | 1.512e+00  1.77e-01   1 1.367e-15 3.560e-07  a   0.000e+00    3.914e-04/3.914e-04        50/  50      40/  40  |   0   1.000e+00 1.418e-03 |
   654 2.468e-01 | 1.512e+00  1.77e-01   1 1.235e-15 3.549e-07  a   0.000e+00    3.908e-04/3.908e-04        50/  50      40/  40  |   0   1.000e+00 1.415e-03 |
   655 2.468e-01 | 1.512e+00  1.77e-01   1 1.207e-15 3.537e-07  a   0.000e+00    3.901e-04/3.901e-04        50/  50      40/  40  |   0   1.000e+00 1.413e-03 |
   656 2.468e-01 | 1.512e+00  1.77e-01   1 1.617e-15 3.525e-07  a   0.000e+00    3.895e-04/3.895e-04        50/  50      40/  40  |   0   1.000e+00 1.411e-03 |
   657 2.468e-01 | 1.512e+00  1.77e-01   1 1.874e-15 3.514e-07  a   0.000e+00    3.888e-04/3.888e-04        50/  50      40/  40  |   0   1.000e+00 1.408e-03 |
   658 2.468e-01 | 1.512e+00  1.77e-01   1 2.144e-15 3.503e-07  a   0.000e+00    3.882e-04/3.882e-04        50/  50      40/  40  |   0   1.000e+00 1.406e-03 |
   659 2.468e-01 | 1.512e+00  1.77e-01   1 1.700e-15 3.491e-07  a   0.000e+00    3.875e-04/3.875e-04        50/  50      40/  40  |   0   1.000e+00 1.404e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 2.468e-01 | 1.512e+00  1.77e-01   1 1.728e-15 3.480e-07  a   0.000e+00    3.869e-04/3.869e-04        50/  50      40/  40  |   0   1.000e+00 1.402e-03 |
   661 2.468e-01 | 1.512e+00  1.77e-01   1 2.005e-15 3.469e-07  a   0.000e+00    3.863e-04/3.863e-04        50/  50      40/  40  |   0   1.000e+00 1.399e-03 |
   662 2.468e-01 | 1.512e+00  1.77e-01   1 1.880e-15 3.458e-07  a   0.000e+00    3.856e-04/3.856e-04        50/  50      40/  40  |   0   1.000e+00 1.397e-03 |
   663 2.468e-01 | 1.512e+00  1.77e-01   1 1.221e-15 3.447e-07  a   0.000e+00    3.850e-04/3.850e-04        50/  50      40/  40  |   0   1.000e+00 1.395e-03 |
   664 2.468e-01 | 1.512e+00  1.77e-01   1 1.540e-15 3.436e-07  a   0.000e+00    3.844e-04/3.844e-04        50/  50      40/  40  |   0   1.000e+00 1.393e-03 |
   665 2.468e-01 | 1.512e+00  1.77e-01   1 1.110e-15 3.425e-07  a   0.000e+00    3.837e-04/3.837e-04        50/  50      40/  40  |   0   1.000e+00 1.390e-03 |
   666 2.468e-01 | 1.512e+00  1.77e-01   1 2.304e-15 3.414e-07  a   0.000e+00    3.831e-04/3.831e-04        50/  50      40/  40  |   0   1.000e+00 1.388e-03 |
   667 2.468e-01 | 1.512e+00  1.77e-01   1 1.520e-15 3.403e-07  a   0.000e+00    3.825e-04/3.825e-04        50/  50      40/  40  |   0   1.000e+00 1.386e-03 |
   668 2.468e-01 | 1.512e+00  1.77e-01   1 1.998e-15 3.392e-07  a   0.000e+00    3.819e-04/3.819e-04        50/  50      40/  40  |   0   1.000e+00 1.384e-03 |
   669 2.468e-01 | 1.512e+00  1.77e-01   1 1.478e-15 3.381e-07  a   0.000e+00    3.813e-04/3.813e-04        50/  50      40/  40  |   0   1.000e+00 1.382e-03 |
   670 2.467e-01 | 1.512e+00  1.77e-01   1 1.783e-15 3.371e-07  a   0.000e+00    3.807e-04/3.807e-04        50/  50      40/  40  |   0   1.000e+00 1.379e-03 |
   671 2.467e-01 | 1.512e+00  1.77e-01   1 1.166e-15 3.360e-07  a   0.000e+00    3.801e-04/3.801e-04        50/  50      40/  40  |   0   1.000e+00 1.377e-03 |
   672 2.467e-01 | 1.512e+00  1.77e-01   1 2.047e-15 3.349e-07  a   0.000e+00    3.795e-04/3.795e-04        50/  50      40/  40  |   0   1.000e+00 1.375e-03 |
   673 2.467e-01 | 1.512e+00  1.77e-01   1 2.352e-15 3.339e-07  a   0.000e+00    3.789e-04/3.789e-04        50/  50      40/  40  |   0   1.000e+00 1.373e-03 |
   674 2.467e-01 | 1.512e+00  1.77e-01   1 2.186e-15 3.328e-07  a   0.000e+00    3.783e-04/3.783e-04        50/  50      40/  40  |   0   1.000e+00 1.371e-03 |
   675 2.467e-01 | 1.512e+00  1.77e-01   1 1.978e-15 3.318e-07  a   0.000e+00    3.777e-04/3.777e-04        50/  50      40/  40  |   0   1.000e+00 1.369e-03 |
   676 2.467e-01 | 1.512e+00  1.77e-01   1 1.818e-15 3.308e-07  a   0.000e+00    3.771e-04/3.771e-04        50/  50      40/  40  |   0   1.000e+00 1.366e-03 |
   677 2.467e-01 | 1.512e+00  1.77e-01   1 1.388e-15 3.297e-07  a   0.000e+00    3.765e-04/3.765e-04        50/  50      40/  40  |   0   1.000e+00 1.364e-03 |
   678 2.467e-01 | 1.512e+00  1.77e-01   1 1.603e-15 3.287e-07  a   0.000e+00    3.759e-04/3.759e-04        50/  50      40/  40  |   0   1.000e+00 1.362e-03 |
   679 2.467e-01 | 1.512e+00  1.77e-01   1 2.172e-15 3.277e-07  a   0.000e+00    3.753e-04/3.753e-04        50/  50      40/  40  |   0   1.000e+00 1.360e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 2.467e-01 | 1.512e+00  1.77e-01   1 1.374e-15 3.267e-07  a   0.000e+00    3.747e-04/3.747e-04        50/  50      40/  40  |   0   1.000e+00 1.358e-03 |
   681 2.467e-01 | 1.512e+00  1.77e-01   1 1.263e-15 3.256e-07  a   0.000e+00    3.741e-04/3.741e-04        50/  50      40/  40  |   0   1.000e+00 1.356e-03 |
   682 2.467e-01 | 1.512e+00  1.77e-01   1 1.540e-15 3.246e-07  a   0.000e+00    3.736e-04/3.736e-04        50/  50      40/  40  |   0   1.000e+00 1.354e-03 |
   683 2.467e-01 | 1.512e+00  1.77e-01   1 2.005e-15 3.236e-07  a   0.000e+00    3.730e-04/3.730e-04        50/  50      40/  40  |   0   1.000e+00 1.352e-03 |
   684 2.467e-01 | 1.512e+00  1.77e-01   1 2.061e-15 3.226e-07  a   0.000e+00    3.724e-04/3.724e-04        50/  50      40/  40  |   0   1.000e+00 1.349e-03 |
   685 2.467e-01 | 1.512e+00  1.77e-01   1 1.006e-15 3.216e-07  a   0.000e+00    3.718e-04/3.718e-04        50/  50      40/  40  |   0   1.000e+00 1.347e-03 |
   686 2.467e-01 | 1.512e+00  1.77e-01   1 1.554e-15 3.207e-07  a   0.000e+00    3.713e-04/3.713e-04        50/  50      40/  40  |   0   1.000e+00 1.345e-03 |
   687 2.467e-01 | 1.512e+00  1.77e-01   1 1.305e-15 3.197e-07  a   0.000e+00    3.707e-04/3.707e-04        50/  50      40/  40  |   0   1.000e+00 1.343e-03 |
   688 2.467e-01 | 1.512e+00  1.77e-01   1 1.145e-15 3.187e-07  a   0.000e+00    3.701e-04/3.701e-04        50/  50      40/  40  |   0   1.000e+00 1.341e-03 |
   689 2.467e-01 | 1.512e+00  1.77e-01   1 1.540e-15 3.177e-07  a   0.000e+00    3.696e-04/3.696e-04        50/  50      40/  40  |   0   1.000e+00 1.339e-03 |
   690 2.467e-01 | 1.512e+00  1.77e-01   1 1.839e-15 3.167e-07  a   0.000e+00    3.690e-04/3.690e-04        50/  50      40/  40  |   0   1.000e+00 1.337e-03 |
   691 2.467e-01 | 1.512e+00  1.77e-01   1 1.825e-15 3.158e-07  a   0.000e+00    3.685e-04/3.685e-04        50/  50      40/  40  |   0   1.000e+00 1.335e-03 |
   692 2.467e-01 | 1.512e+00  1.77e-01   1 2.498e-15 3.148e-07  a   0.000e+00    3.679e-04/3.679e-04        50/  50      40/  40  |   0   1.000e+00 1.333e-03 |
   693 2.467e-01 | 1.512e+00  1.77e-01   1 1.825e-15 3.139e-07  a   0.000e+00    3.674e-04/3.674e-04        50/  50      40/  40  |   0   1.000e+00 1.331e-03 |
   694 2.467e-01 | 1.512e+00  1.77e-01   1 1.117e-15 3.129e-07  a   0.000e+00    3.668e-04/3.668e-04        50/  50      40/  40  |   0   1.000e+00 1.329e-03 |
   695 2.467e-01 | 1.512e+00  1.77e-01   1 2.012e-15 3.120e-07  a   0.000e+00    3.663e-04/3.663e-04        50/  50      40/  40  |   0   1.000e+00 1.327e-03 |
   696 2.467e-01 | 1.512e+00  1.77e-01   1 1.929e-15 3.110e-07  a   0.000e+00    3.657e-04/3.657e-04        50/  50      40/  40  |   0   1.000e+00 1.325e-03 |
   697 2.467e-01 | 1.512e+00  1.77e-01   1 1.187e-15 3.101e-07  a   0.000e+00    3.652e-04/3.652e-04        50/  50      40/  40  |   0   1.000e+00 1.323e-03 |
   698 2.467e-01 | 1.512e+00  1.77e-01   1 1.554e-15 3.091e-07  a   0.000e+00    3.646e-04/3.646e-04        50/  50      40/  40  |   0   1.000e+00 1.321e-03 |
   699 2.467e-01 | 1.512e+00  1.77e-01   1 1.818e-15 3.082e-07  a   0.000e+00    3.641e-04/3.641e-04        50/  50      40/  40  |   0   1.000e+00 1.319e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 2.467e-01 | 1.512e+00  1.77e-01   1 1.193e-15 3.073e-07  a   0.000e+00    3.636e-04/3.636e-04        50/  50      40/  40  |   0   1.000e+00 1.317e-03 |
   701 2.467e-01 | 1.512e+00  1.77e-01   1 2.137e-15 3.064e-07  a   0.000e+00    3.630e-04/3.630e-04        50/  50      40/  40  |   0   1.000e+00 1.315e-03 |
   702 2.467e-01 | 1.512e+00  1.77e-01   1 1.235e-15 3.054e-07  a   0.000e+00    3.625e-04/3.625e-04        50/  50      40/  40  |   0   1.000e+00 1.313e-03 |
   703 2.467e-01 | 1.512e+00  1.77e-01   1 2.047e-15 3.045e-07  a   0.000e+00    3.620e-04/3.620e-04        50/  50      40/  40  |   0   1.000e+00 1.311e-03 |
   704 2.467e-01 | 1.512e+00  1.77e-01   1 2.554e-15 3.036e-07  a   0.000e+00    3.615e-04/3.615e-04        50/  50      40/  40  |   0   1.000e+00 1.309e-03 |
   705 2.467e-01 | 1.512e+00  1.77e-01   1 1.714e-15 3.027e-07  a   0.000e+00    3.609e-04/3.609e-04        50/  50      40/  40  |   0   1.000e+00 1.307e-03 |
   706 2.467e-01 | 1.512e+00  1.77e-01   1 1.617e-15 3.018e-07  a   0.000e+00    3.604e-04/3.604e-04        50/  50      40/  40  |   0   1.000e+00 1.305e-03 |
   707 2.467e-01 | 1.512e+00  1.77e-01   1 1.374e-15 3.009e-07  a   0.000e+00    3.599e-04/3.599e-04        50/  50      40/  40  |   0   1.000e+00 1.303e-03 |
   708 2.467e-01 | 1.512e+00  1.77e-01   1 1.520e-15 3.000e-07  a   0.000e+00    3.594e-04/3.594e-04        50/  50      40/  40  |   0   1.000e+00 1.301e-03 |
   709 2.467e-01 | 1.512e+00  1.77e-01   1 1.485e-15 2.991e-07  a   0.000e+00    3.588e-04/3.588e-04        50/  50      40/  40  |   0   1.000e+00 1.299e-03 |
   710 2.467e-01 | 1.512e+00  1.77e-01   1 1.742e-15 2.983e-07  a   0.000e+00    3.583e-04/3.583e-04        50/  50      40/  40  |   0   1.000e+00 1.297e-03 |
   711 2.467e-01 | 1.512e+00  1.77e-01   1 1.318e-15 2.974e-07  a   0.000e+00    3.578e-04/3.578e-04        50/  50      40/  40  |   0   1.000e+00 1.296e-03 |
   712 2.467e-01 | 1.512e+00  1.77e-01   1 1.922e-15 2.965e-07  a   0.000e+00    3.573e-04/3.573e-04        50/  50      40/  40  |   0   1.000e+00 1.294e-03 |
   713 2.467e-01 | 1.512e+00  1.77e-01   1 7.772e-16 2.956e-07  a   0.000e+00    3.568e-04/3.568e-04        50/  50      40/  40  |   0   1.000e+00 1.292e-03 |
   714 2.467e-01 | 1.512e+00  1.77e-01   1 1.589e-15 2.948e-07  a   0.000e+00    3.563e-04/3.563e-04        50/  50      40/  40  |   0   1.000e+00 1.290e-03 |
   715 2.467e-01 | 1.512e+00  1.77e-01   1 1.762e-15 2.939e-07  a   0.000e+00    3.558e-04/3.558e-04        50/  50      40/  40  |   0   1.000e+00 1.288e-03 |
   716 2.467e-01 | 1.512e+00  1.77e-01   1 1.797e-15 2.930e-07  a   0.000e+00    3.553e-04/3.553e-04        50/  50      40/  40  |   0   1.000e+00 1.286e-03 |
   717 2.467e-01 | 1.512e+00  1.77e-01   1 1.471e-15 2.922e-07  a   0.000e+00    3.548e-04/3.548e-04        50/  50      40/  40  |   0   1.000e+00 1.284e-03 |
   718 2.467e-01 | 1.512e+00  1.77e-01   1 1.596e-15 2.913e-07  a   0.000e+00    3.543e-04/3.543e-04        50/  50      40/  40  |   0   1.000e+00 1.282e-03 |
   719 2.467e-01 | 1.512e+00  1.77e-01   1 1.270e-15 2.905e-07  a   0.000e+00    3.538e-04/3.538e-04        50/  50      40/  40  |   0   1.000e+00 1.280e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 2.467e-01 | 1.512e+00  1.77e-01   1 1.436e-15 2.896e-07  a   0.000e+00    3.533e-04/3.533e-04        50/  50      40/  40  |   0   1.000e+00 1.279e-03 |
   721 2.467e-01 | 1.512e+00  1.77e-01   1 9.298e-16 2.888e-07  a   0.000e+00    3.528e-04/3.528e-04        50/  50      40/  40  |   0   1.000e+00 1.277e-03 |
   722 2.467e-01 | 1.512e+00  1.77e-01   1 9.159e-16 2.879e-07  a   0.000e+00    3.523e-04/3.523e-04        50/  50      40/  40  |   0   1.000e+00 1.275e-03 |
   723 2.467e-01 | 1.512e+00  1.77e-01   1 1.159e-15 2.871e-07  a   0.000e+00    3.518e-04/3.518e-04        50/  50      40/  40  |   0   1.000e+00 1.273e-03 |
   724 2.467e-01 | 1.512e+00  1.77e-01   1 1.062e-15 2.863e-07  a   0.000e+00    3.513e-04/3.513e-04        50/  50      40/  40  |   0   1.000e+00 1.271e-03 |
   725 2.467e-01 | 1.512e+00  1.77e-01   1 1.360e-15 2.854e-07  a   0.000e+00    3.508e-04/3.508e-04        50/  50      40/  40  |   0   1.000e+00 1.269e-03 |
   726 2.467e-01 | 1.512e+00  1.77e-01   1 1.742e-15 2.846e-07  a   0.000e+00    3.504e-04/3.504e-04        50/  50      40/  40  |   0   1.000e+00 1.267e-03 |
   727 2.467e-01 | 1.512e+00  1.77e-01   1 1.603e-15 2.838e-07  a   0.000e+00    3.499e-04/3.499e-04        50/  50      40/  40  |   0   1.000e+00 1.266e-03 |
   728 2.467e-01 | 1.512e+00  1.77e-01   1 1.679e-15 2.830e-07  a   0.000e+00    3.494e-04/3.494e-04        50/  50      40/  40  |   0   1.000e+00 1.264e-03 |
   729 2.467e-01 | 1.512e+00  1.77e-01   1 1.985e-15 2.822e-07  a   0.000e+00    3.489e-04/3.489e-04        50/  50      40/  40  |   0   1.000e+00 1.262e-03 |
   730 2.467e-01 | 1.512e+00  1.77e-01   1 1.471e-15 2.814e-07  a   0.000e+00    3.484e-04/3.484e-04        50/  50      40/  40  |   0   1.000e+00 1.260e-03 |
