
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
    35 6.360e-01 1.163e+00 | 5.413e-03    3 desired 4.392e-01    1 +7.511e-08 +7.431e-06  216     7 |    0   1.000e+00 5.413e-03 |
    36 6.360e-01 1.280e+00 | 8.589e-03    3 desired 5.314e-01    0 +3.308e-06 +2.057e-05  215     8 |    1   5.000e-01 4.294e-03 |
    37 6.360e-01 1.024e+00 | 3.530e-03    3 desired 6.430e-01    0 +2.365e-06 +2.725e-06  217     6 |    0   1.000e+00 3.530e-03 |
    38 6.360e-01 1.126e+00 | 5.021e-03    2 desired 7.073e-01    0 +4.844e-06 +6.171e-06  217     6 |    0   1.000e+00 5.021e-03 |
    39 6.360e-01 1.239e+00 | 6.122e-03    3 desired 4.279e-01    1 +2.578e-07 +1.013e-05  217     6 |    1   5.000e-01 3.061e-03 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    40 6.360e-01 9.910e-01 | 1.299e-03    5 desired 6.265e-01    0 +1.867e-07 +3.536e-07  217     6 |    0   1.000e+00 1.299e-03 |
    41 6.359e-01 1.090e+00 | 1.221e-03    2 desired 6.892e-01    0 +2.622e-07 +3.517e-07  217     6 |    0   1.000e+00 1.221e-03 |
    42 6.359e-01 1.199e+00 | 1.314e-03    4 desired 4.586e-01    1 +1.686e-08 +4.522e-07  217     6 |    0   1.000e+00 1.314e-03 |
    43 6.359e-01 1.319e+00 | 1.598e-03    3 desired 5.550e-01    0 +7.388e-08 +7.325e-07  217     6 |    0   1.000e+00 1.598e-03 |
    44 6.359e-01 1.451e+00 | 2.420e-03    4 desired 3.693e-01    1 +2.724e-08 +1.820e-06  217     6 |    1   5.000e-01 1.210e-03 |
    45 6.359e-01 1.161e+00 | 8.617e-04    5 desired 5.407e-01    0 +3.356e-08 +1.879e-07  217     6 |    0   1.000e+00 8.617e-04 |
    46 6.359e-01 1.277e+00 | 1.032e-03    2 desired 5.948e-01    0 +1.963e-07 +2.963e-07  217     6 |    0   1.000e+00 1.032e-03 |
    47 6.359e-01 1.404e+00 | 1.499e-03    3 desired 3.599e-01    1 +1.051e-08 +6.803e-07  217     6 |    1   5.000e-01 7.495e-04 |
    48 6.359e-01 1.124e+00 | 5.093e-04    5 desired 5.269e-01    0 +2.127e-08 +6.335e-08  217     6 |    0   1.000e+00 5.093e-04 |
    49 6.359e-01 1.236e+00 | 5.724e-04    2 desired 5.796e-01    0 +6.596e-08 +8.839e-08  217     6 |    0   1.000e+00 5.724e-04 |
    50 6.359e-01 1.360e+00 | 7.696e-04    3 desired 7.013e-01    0 +1.484e-07 +1.744e-07  217     6 |    1   5.000e-01 3.848e-04 |
    51 6.359e-01 1.088e+00 | 2.839e-04    4 desired 4.667e-01    1 +1.452e-09 +1.897e-08  217     6 |    0   1.000e+00 2.839e-04 |
    52 6.359e-01 1.196e+00 | 2.920e-04    3 desired 5.647e-01    0 +4.420e-09 +2.227e-08  217     6 |    0   1.000e+00 2.920e-04 |
    53 6.359e-01 1.316e+00 | 3.412e-04    2 desired 6.212e-01    0 +2.325e-08 +3.332e-08  217     6 |    0   1.000e+00 3.412e-04 |
    54 6.359e-01 1.448e+00 | 4.807e-04    3 desired 3.758e-01    1 +2.675e-09 +7.170e-08  217     6 |    1   5.000e-01 2.404e-04 |
    55 6.359e-01 1.158e+00 | 1.979e-04    4 desired 5.002e-01    0 +6.945e-09 +9.882e-09  217     6 |    0   1.000e+00 1.979e-04 |
    56 6.359e-01 1.274e+00 | 2.238e-04    2 desired 5.502e-01    0 +8.466e-09 +1.391e-08  217     6 |    0   1.000e+00 2.238e-04 |
    57 6.359e-01 1.401e+00 | 3.053e-04    2 desired 6.052e-01    0 +2.310e-08 +2.817e-08  217     6 |    1   5.000e-01 1.527e-04 |
    58 6.359e-01 1.121e+00 | 1.256e-04    3 desired 7.323e-01    0 +1.043e-09 +3.845e-09  217     6 |    0   1.000e+00 1.256e-04 |
    59 6.359e-01 1.233e+00 | 1.341e-04    3 desired 4.431e-01    1 +6.210e-10 +4.840e-09  217     6 |    0   1.000e+00 1.341e-04 |
    60 6.359e-01 1.356e+00 | 1.629e-04    2 desired 4.874e-01    0 +7.079e-09 +7.798e-09  217     6 |    0   1.000e+00 1.629e-04 |
    61 6.359e-01 1.492e+00 | 2.485e-04    2 desired 5.361e-01    0 +9.883e-09 +1.962e-08  217     6 |    1   5.000e-01 1.242e-04 |
    62 6.359e-01 1.194e+00 | 1.029e-04    3 desired 6.487e-01    0 +7.465e-10 +2.761e-09  217     6 |    0   1.000e+00 1.029e-04 |
    63 6.359e-01 1.313e+00 | 1.258e-04    3 desired 3.925e-01    1 +3.045e-10 +4.517e-09  217     6 |    0   1.000e+00 1.258e-04 |
    64 6.359e-01 1.444e+00 | 1.860e-04    3 desired 4.749e-01    0 +1.741e-09 +1.072e-08  217     6 |    1   5.000e-01 9.302e-05 |
    65 6.359e-01 1.156e+00 | 7.006e-05    3 desired 5.746e-01    0 +1.128e-09 +1.236e-09  217     6 |    0   1.000e+00 7.006e-05 |
    66 6.359e-01 1.271e+00 | 8.312e-05    2 desired 6.321e-01    0 +1.607e-09 +1.915e-09  217     6 |    0   1.000e+00 8.312e-05 |
    67 6.359e-01 1.398e+00 | 1.178e-04    3 desired 3.824e-01    1 +2.348e-10 +4.186e-09  217     6 |    1   5.000e-01 5.891e-05 |
    68 6.359e-01 1.119e+00 | 4.354e-05    5 desired 5.599e-01    0 +2.113e-10 +4.606e-10  217     6 |    0   1.000e+00 4.354e-05 |
    69 6.359e-01 1.230e+00 | 4.777e-05    2 desired 6.158e-01    0 +4.532e-10 +6.129e-10  217     6 |    0   1.000e+00 4.777e-05 |
    70 6.359e-01 1.353e+00 | 6.051e-05    3 desired 3.726e-01    1 +1.372e-10 +1.074e-09  217     6 |    0   1.000e+00 6.051e-05 |
    71 6.359e-01 1.489e+00 | 9.396e-05    3 desired 4.508e-01    0 +5.426e-10 +2.799e-09  217     6 |    1   5.000e-01 4.698e-05 |
    72 6.359e-01 1.191e+00 | 3.701e-05    4 desired 6.001e-01    0 +1.290e-10 +3.560e-10  217     6 |    0   1.000e+00 3.701e-05 |
    73 6.359e-01 1.310e+00 | 4.641e-05    4 desired 3.993e-01    1 +8.668e-11 +6.139e-10  217     6 |    0   1.000e+00 4.641e-05 |
    74 6.359e-01 1.441e+00 | 6.949e-05    3 desired 4.832e-01    0 +2.702e-10 +1.493e-09  217     6 |    1   5.000e-01 3.475e-05 |
    75 6.359e-01 1.153e+00 | 2.533e-05    4 desired 6.431e-01    0 +7.764e-11 +1.612e-10  217     6 |    0   1.000e+00 2.533e-05 |
    76 6.359e-01 1.268e+00 | 3.002e-05    4 desired 4.280e-01    1 +6.895e-11 +2.492e-10  217     6 |    0   1.000e+00 3.002e-05 |
    77 6.359e-01 1.395e+00 | 4.219e-05    3 desired 5.179e-01    0 +1.046e-10 +5.358e-10  217     6 |    1   5.000e-01 2.110e-05 |
    78 6.359e-01 1.116e+00 | 1.559e-05    4 desired 6.893e-01    0 +5.396e-11 +5.890e-11  217     6 |    0   1.000e+00 1.559e-05 |
    79 6.359e-01 1.228e+00 | 1.721e-05    3 desired 4.170e-01    1 +4.651e-11 +7.935e-11  217     6 |    0   1.000e+00 1.721e-05 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    80 6.359e-01 1.350e+00 | 2.161e-05    3 desired 5.046e-01    0 +6.480e-11 +1.368e-10  217     6 |    0   1.000e+00 2.161e-05 |
    81 6.359e-01 1.485e+00 | 3.329e-05    2 desired 5.551e-01    0 +2.823e-10 +3.508e-10  217     6 |    1   5.000e-01 1.665e-05 |
    82 6.359e-01 1.188e+00 | 1.330e-05    3 desired 6.716e-01    0 +4.549e-11 +4.588e-11  217     6 |    0   1.000e+00 1.330e-05 |
    83 6.359e-01 1.307e+00 | 1.642e-05    3 desired 4.063e-01    1 +3.582e-11 +7.671e-11  217     6 |    0   1.000e+00 1.642e-05 |
    84 6.359e-01 1.438e+00 | 2.429e-05    3 desired 4.917e-01    0 +5.305e-11 +1.820e-10  217     6 |    1   5.000e-01 1.214e-05 |
    85 6.359e-01 1.150e+00 | 9.095e-06   12 desired 1.403e+00    0 +2.046e-11 +2.073e-11  217     6 |    0   1.000e+00 9.095e-06 |
    86 6.359e-01 1.265e+00 | 1.061e-05    4 desired 4.243e-01    2 +1.863e-11 +3.106e-11  217     6 |    0   1.000e+00 1.061e-05 |
    87 6.359e-01 1.392e+00 | 1.456e-05    3 desired 5.135e-01    0 +2.210e-11 +6.367e-11  217     6 |    1   5.000e-01 7.279e-06 |
    88 6.359e-01 1.113e+00 | 5.736e-06   18 desired 5.898e-01    2 +7.896e-12 +7.954e-12  217     6 |    0   1.000e+00 5.736e-06 |
    89 6.359e-01 1.225e+00 | 6.230e-06    3 desired 7.137e-01    0 +9.089e-12 +1.038e-11  217     6 |    0   1.000e+00 6.230e-06 |
    90 6.359e-01 1.347e+00 | 7.581e-06    2 desired 3.925e-01    1 +7.510e-12 +1.679e-11  217     6 |    0   1.000e+00 7.581e-06 |
    91 6.359e-01 1.482e+00 | 1.121e-05    3 desired 4.750e-01    0 +9.865e-12 +3.972e-11  217     6 |    1   5.000e-01 5.605e-06 |
    92 6.359e-01 1.186e+00 | 4.751e-06    5 desired 6.954e-01    0 +5.644e-12 +5.839e-12  217     6 |    0   1.000e+00 4.751e-06 |
    93 6.359e-01 1.304e+00 | 5.667e-06    3 desired 4.207e-01    1 +5.405e-12 +9.114e-12  217     6 |    0   1.000e+00 5.667e-06 |
    94 6.359e-01 1.435e+00 | 8.039e-06    3 desired 5.091e-01    0 +6.362e-12 +1.990e-11  217     6 |    1   5.000e-01 4.019e-06 |
    95 6.359e-01 1.148e+00 | 3.290e-06   15 desired 8.787e-01    1 +2.627e-12 +2.706e-12  217     6 |    0   1.000e+00 3.290e-06 |
    96 6.359e-01 1.262e+00 | 3.714e-06    3 desired 4.833e-01    1 +2.641e-12 +3.799e-12  217     6 |    0   1.000e+00 3.714e-06 |
    97 6.359e-01 1.389e+00 | 4.843e-06    2 desired 5.316e-01    0 +5.982e-12 +7.034e-12  217     6 |    0   1.000e+00 4.843e-06 |
    98 6.359e-01 1.528e+00 | 7.836e-06    4 desired 3.538e-01    1 +2.421e-12 +1.985e-11  217     6 |    1   5.000e-01 3.918e-06 |
    99 6.359e-01 1.222e+00 | 3.231e-06    5 desired 5.180e-01    0 +2.163e-12 +2.784e-12  217     6 |    0   1.000e+00 3.231e-06 |
   100 6.359e-01 1.344e+00 | 4.212e-06    2 desired 5.698e-01    0 +4.857e-12 +5.173e-12  217     6 |    1   5.000e-01 2.106e-06 |
   101 6.359e-01 1.075e+00 | 1.656e-06   25 desired 1.160e+00    2 +6.191e-13 +6.366e-13  217     6 |    0   1.000e+00 1.656e-06 |
   102 6.359e-01 1.183e+00 | 1.739e-06    5 desired 7.717e-01    1 +7.550e-13 +7.804e-13  217     6 |    0   1.000e+00 1.739e-06 |
   103 6.359e-01 1.301e+00 | 1.968e-06    2 desired 4.244e-01    1 +5.702e-13 +1.097e-12  217     6 |    0   1.000e+00 1.968e-06 |
   104 6.359e-01 1.431e+00 | 2.596e-06    2 desired 4.669e-01    0 +1.957e-12 +2.071e-12  217     6 |    0   1.000e+00 2.596e-06 |
   105 6.359e-01 1.575e+00 | 4.353e-06    2 desired 5.136e-01    0 +3.350e-12 +6.262e-12  217     6 |    1   5.000e-01 2.177e-06 |
   106 6.359e-01 1.260e+00 | 1.942e-06    3 desired 6.214e-01    0 +5.702e-13 +1.036e-12  217     6 |    0   1.000e+00 1.942e-06 |
   107 6.359e-01 1.386e+00 | 2.681e-06    3 desired 3.760e-01    1 +3.997e-13 +2.152e-12  217     6 |    1   5.000e-01 1.341e-06 |
   108 6.359e-01 1.108e+00 | 1.005e-06   14 desired 1.298e+00    0 +2.398e-13 +2.431e-13  217     6 |    0   1.000e+00 1.005e-06 |
   109 6.359e-01 1.219e+00 | 1.089e-06    5 desired 4.319e-01    2 +2.016e-13 +3.157e-13  217     6 |    0   1.000e+00 1.089e-06 |
   110 6.359e-01 1.341e+00 | 1.333e-06    3 desired 5.226e-01    0 +2.451e-13 +5.173e-13  217     6 |    0   1.000e+00 1.333e-06 |
   111 6.359e-01 1.475e+00 | 1.970e-06    2 desired 5.748e-01    0 +1.216e-12 +1.222e-12  217     6 |    1   5.000e-01 9.850e-07 |
   112 6.359e-01 1.180e+00 | 8.315e-07    4 desired 7.651e-01    0 +1.732e-13 +1.780e-13  217     6 |    0   1.000e+00 8.315e-07 |
   113 6.359e-01 1.298e+00 | 9.827e-07    2 desired 4.208e-01    1 +1.590e-13 +2.730e-13  217     6 |    0   1.000e+00 9.827e-07 |
   114 6.359e-01 1.428e+00 | 1.381e-06    3 desired 5.092e-01    0 +1.901e-13 +5.849e-13  217     6 |    1   5.000e-01 6.903e-07 |
   115 6.359e-01 1.143e+00 | 5.744e-07   14 desired 7.990e-01    1 +8.171e-14 +8.207e-14  217     6 |    0   1.000e+00 5.744e-07 |
   116 6.359e-01 1.257e+00 | 6.431e-07    2 desired 4.394e-01    1 +8.527e-14 +1.134e-13  217     6 |    0   1.000e+00 6.431e-07 |
   117 6.359e-01 1.382e+00 | 8.209e-07    3 desired 5.317e-01    0 +8.527e-14 +2.013e-13  217     6 |    0   1.000e+00 8.209e-07 |
   118 6.359e-01 1.521e+00 | 1.292e-06    4 desired 3.539e-01    1 +7.727e-14 +5.377e-13  217     6 |    1   5.000e-01 6.459e-07 |
   119 6.359e-01 1.217e+00 | 5.414e-07    5 desired 5.181e-01    0 +6.839e-14 +7.785e-14  217     6 |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................119
CPU seconds:................................................................1.6157
# zero groups:..............................................................217
Objective function:.........................................................6.359466e-01
Optimality error:...........................................................9.493416e-07
Function evaluations:.......................................................161
Gradient evaluations:.......................................................120

================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:33
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0018
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
Inexact Strategy: schimdt: delta:3.000e+00 | c:1.000e+03
Lineserch Parameters: eta:1e-05 | xi:0.5 | beta:1.1
Proximal Stepsize update: heuristic
****************************************************************************************************
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
     0 6.931e-01 1.000e+00 | 4.962e+00    1 desired 1.000e+00    0 +8.079e-06 +1.000e+03    0   223 |    0   1.000e+00 0.000e+00 |
     1 6.931e-01 8.000e-01 | 3.970e+00    1 desired 1.000e+00    0 +4.845e-10 +1.250e+02    0   223 |    0   1.000e+00 0.000e+00 |
     2 6.931e-01 6.400e-01 | 3.176e+00    1 desired 1.000e+00    0 +2.659e-14 +3.704e+01    0   223 |    0   1.000e+00 0.000e+00 |
     3 6.931e-01 5.120e-01 | 2.541e+00    1 desired 1.000e+00    0 +8.327e-17 +1.562e+01    0   223 |    0   1.000e+00 0.000e+00 |
     4 6.931e-01 4.096e-01 | 2.032e+00    1 desired 1.000e+00    0 -8.327e-17 +8.000e+00    0   223 |    0   1.000e+00 0.000e+00 |
     5 6.931e-01 3.277e-01 | 1.626e+00    1 desired 1.000e+00    0 -2.776e-17 +4.630e+00    0   223 |    0   1.000e+00 0.000e+00 |
     6 6.931e-01 2.621e-01 | 1.301e+00    1 desired 1.000e+00    0 +1.388e-17 +2.915e+00    0   223 |    0   1.000e+00 0.000e+00 |
     7 6.931e-01 2.097e-01 | 1.041e+00    1 desired 1.000e+00    0 -8.327e-17 +1.953e+00    0   223 |    0   1.000e+00 0.000e+00 |
     8 6.931e-01 1.678e-01 | 8.325e-01    1 desired 1.000e+00    0 +2.776e-17 +1.372e+00    0   223 |    0   1.000e+00 0.000e+00 |
     9 6.931e-01 1.342e-01 | 6.660e-01    1 desired 1.000e+00    0 +2.776e-17 +1.000e+00    0   223 |    0   1.000e+00 0.000e+00 |
    10 6.931e-01 1.074e-01 | 5.328e-01    1 desired 1.000e+00    0 +3.469e-17 +7.513e-01    0   223 |    0   1.000e+00 0.000e+00 |
    11 6.931e-01 8.590e-02 | 4.262e-01    1 desired 1.000e+00    0 -1.388e-17 +5.787e-01    0   223 |    0   1.000e+00 0.000e+00 |
    12 6.931e-01 6.872e-02 | 3.410e-01    1 desired 1.000e+00    0 -1.388e-17 +4.552e-01    0   223 |    0   1.000e+00 0.000e+00 |
    13 6.931e-01 5.498e-02 | 2.728e-01    1 desired 1.000e+00    0 +3.469e-18 +3.644e-01    0   223 |    0   1.000e+00 0.000e+00 |
    14 6.931e-01 4.398e-02 | 2.182e-01    1 desired 1.000e+00    0 -1.041e-17 +2.963e-01    0   223 |    0   1.000e+00 0.000e+00 |
    15 6.931e-01 3.518e-02 | 1.746e-01    1 desired 1.000e+00    0 +5.204e-18 +2.441e-01    0   223 |    0   1.000e+00 0.000e+00 |
    16 6.931e-01 2.815e-02 | 1.397e-01    1 desired 1.000e+00    0 +1.735e-18 +2.035e-01    0   223 |    0   1.000e+00 0.000e+00 |
    17 6.931e-01 2.252e-02 | 1.117e-01    1 desired 1.000e+00    0 -3.469e-18 +1.715e-01    0   223 |    0   1.000e+00 1.117e-01 |
    18 3.851e-01 2.477e-02 | 3.765e-02    1 desired 1.000e+00    0 +3.929e-05 +1.458e-01    0   223 |    0   1.000e+00 3.765e-02 |
    19 3.367e-01 2.725e-02 | 3.073e-02    1 desired 1.000e+00    0 +3.658e-05 +1.250e-01    0   223 |    0   1.000e+00 3.073e-02 |
    20 3.051e-01 2.997e-02 | 2.820e-02    1 desired 1.000e+00    0 +2.619e-05 +1.080e-01    0   223 |    0   1.000e+00 2.820e-02 |
    21 2.802e-01 3.297e-02 | 2.729e-02    1 desired 1.000e+00    0 +1.716e-05 +9.391e-02    0   223 |    0   1.000e+00 2.729e-02 |
    22 2.588e-01 3.627e-02 | 2.705e-02    1 desired 1.000e+00    0 +1.142e-05 +8.219e-02    0   223 |    0   1.000e+00 2.705e-02 |
    23 2.395e-01 3.989e-02 | 2.707e-02    1 desired 1.000e+00    0 +7.630e-06 +7.234e-02    0   223 |    0   1.000e+00 2.707e-02 |
    24 2.219e-01 4.388e-02 | 2.714e-02    1 desired 1.000e+00    0 +5.028e-06 +6.400e-02    0   223 |    0   1.000e+00 2.714e-02 |
    25 2.058e-01 4.827e-02 | 2.716e-02    1 desired 1.000e+00    0 +3.252e-06 +5.690e-02    0   223 |    0   1.000e+00 2.716e-02 |
    26 1.912e-01 5.310e-02 | 2.711e-02    1 desired 1.000e+00    0 +2.085e-06 +5.081e-02    0   223 |    0   1.000e+00 2.711e-02 |
    27 1.780e-01 5.841e-02 | 2.697e-02    1 desired 1.000e+00    0 +1.342e-06 +4.555e-02    0   223 |    0   1.000e+00 2.697e-02 |
    28 1.662e-01 6.425e-02 | 2.675e-02    1 desired 1.000e+00    0 +8.760e-07 +4.100e-02    0   223 |    0   1.000e+00 2.675e-02 |
    29 1.556e-01 7.067e-02 | 2.645e-02    1 desired 1.000e+00    0 +5.835e-07 +3.704e-02    0   223 |    0   1.000e+00 2.645e-02 |
    30 1.462e-01 7.774e-02 | 2.609e-02    1 desired 1.000e+00    0 +3.974e-07 +3.357e-02    0   223 |    0   1.000e+00 2.609e-02 |
    31 1.379e-01 8.551e-02 | 2.566e-02    1 desired 1.000e+00    0 +2.769e-07 +3.052e-02    0   223 |    0   1.000e+00 2.566e-02 |
    32 1.306e-01 9.406e-02 | 2.518e-02    1 desired 1.000e+00    0 +1.972e-07 +2.783e-02    0   223 |    0   1.000e+00 2.518e-02 |
    33 1.242e-01 1.035e-01 | 2.465e-02    1 desired 1.000e+00    0 +1.434e-07 +2.544e-02    0   223 |    0   1.000e+00 2.465e-02 |
    34 1.187e-01 1.138e-01 | 2.408e-02    1 desired 1.000e+00    0 +1.063e-07 +2.332e-02    0   223 |    0   1.000e+00 2.408e-02 |
    35 1.139e-01 1.252e-01 | 2.348e-02    1 desired 1.000e+00    0 +8.039e-08 +2.143e-02    0   223 |    0   1.000e+00 2.348e-02 |
    36 1.097e-01 1.377e-01 | 2.284e-02    1 desired 1.000e+00    0 +6.191e-08 +1.974e-02    0   223 |    0   1.000e+00 2.284e-02 |
    37 1.062e-01 1.515e-01 | 2.218e-02    1 desired 1.000e+00    0 +4.851e-08 +1.822e-02    0   223 |    0   1.000e+00 2.218e-02 |
    38 1.031e-01 1.666e-01 | 2.150e-02    1 desired 1.000e+00    0 +3.867e-08 +1.686e-02    0   223 |    0   1.000e+00 2.150e-02 |
    39 1.005e-01 1.833e-01 | 2.080e-02    1 desired 1.000e+00    0 +3.129e-08 +1.562e-02    0   223 |    0   1.000e+00 2.080e-02 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
    40 9.828e-02 2.016e-01 | 2.009e-02    1 desired 1.000e+00    0 +2.567e-08 +1.451e-02    0   223 |    0   1.000e+00 2.009e-02 |
    41 9.640e-02 2.218e-01 | 1.938e-02    1 desired 1.000e+00    0 +2.129e-08 +1.350e-02    0   223 |    0   1.000e+00 1.938e-02 |
    42 9.481e-02 2.440e-01 | 1.866e-02    1 desired 1.000e+00    0 +1.780e-08 +1.258e-02    0   223 |    0   1.000e+00 1.866e-02 |
    43 9.347e-02 2.684e-01 | 1.796e-02    1 desired 1.000e+00    0 +1.491e-08 +1.174e-02    0   223 |    0   1.000e+00 1.796e-02 |
    44 9.234e-02 2.952e-01 | 1.728e-02    1 desired 1.000e+00    0 +1.253e-08 +1.097e-02    0   223 |    0   1.000e+00 1.728e-02 |
    45 9.139e-02 3.247e-01 | 1.664e-02    1 desired 1.000e+00    0 +1.039e-08 +1.027e-02    0   223 |    0   1.000e+00 1.664e-02 |
    46 9.059e-02 3.572e-01 | 1.606e-02    1 desired 1.000e+00    0 +8.911e-09 +9.632e-03    0   223 |    0   1.000e+00 1.606e-02 |
    47 8.991e-02 3.929e-01 | 1.558e-02    1 desired 1.000e+00    0 +7.618e-09 +9.042e-03    0   223 |    0   1.000e+00 1.558e-02 |
    48 8.933e-02 4.322e-01 | 1.530e-02    1 desired 1.000e+00    0 +1.190e-08 +8.500e-03    0   223 |    0   1.000e+00 1.530e-02 |
    49 8.883e-02 4.754e-01 | 1.577e-02    1 desired 1.000e+00    0 +3.760e-08 +8.000e-03    0   223 |    0   1.000e+00 1.577e-02 |
    50 8.842e-02 5.230e-01 | 2.046e-02    1 desired 1.000e+00    0 +4.470e-07 +7.539e-03    0   223 |    0   1.000e+00 0.000e+00 |
    51 8.842e-02 4.184e-01 | 1.644e-02    1 desired 1.000e+00    0 +2.121e-08 +7.112e-03    0   223 |    0   1.000e+00 0.000e+00 |
    52 8.842e-02 3.347e-01 | 1.323e-02    1 desired 1.000e+00    0 +4.607e-09 +6.717e-03    0   223 |    0   1.000e+00 0.000e+00 |
    53 8.842e-02 2.678e-01 | 1.063e-02    1 desired 1.000e+00    0 +1.237e-08 +6.351e-03    0   223 |    0   1.000e+00 0.000e+00 |
    54 8.842e-02 2.142e-01 | 8.542e-03    1 desired 1.000e+00    0 +1.724e-08 +6.011e-03    0   223 |    0   1.000e+00 8.542e-03 |
    55 8.822e-02 2.356e-01 | 7.595e-03    1 desired 1.000e+00    0 +2.133e-07 +5.694e-03    0   223 |    0   1.000e+00 7.595e-03 |
    56 8.803e-02 2.592e-01 | 7.581e-03    1 desired 1.000e+00    0 +1.980e-08 +5.400e-03    0   223 |    0   1.000e+00 7.581e-03 |
    57 8.785e-02 2.851e-01 | 7.892e-03    1 desired 1.000e+00    0 +1.426e-07 +5.125e-03    1   222 |    0   1.000e+00 7.892e-03 |
    58 8.767e-02 3.136e-01 | 8.427e-03    1 desired 1.000e+00    0 +5.390e-07 +4.869e-03    1   222 |    0   1.000e+00 8.427e-03 |
    59 8.749e-02 3.450e-01 | 9.322e-03    1 desired 1.000e+00    0 +5.898e-07 +4.630e-03    1   222 |    0   1.000e+00 9.322e-03 |
    60 8.731e-02 3.795e-01 | 1.099e-02    1 desired 1.000e+00    0 +3.412e-07 +4.406e-03    1   222 |    0   1.000e+00 0.000e+00 |
    61 8.731e-02 3.036e-01 | 8.817e-03    1 desired 1.000e+00    0 +1.174e-07 +4.196e-03    1   222 |    0   1.000e+00 8.817e-03 |
    62 8.715e-02 3.340e-01 | 9.772e-03    1 desired 1.000e+00    0 +6.670e-07 +3.999e-03    1   222 |    0   1.000e+00 9.772e-03 |
    63 8.700e-02 3.673e-01 | 1.174e-02    1 desired 1.000e+00    0 +4.179e-07 +3.815e-03    1   222 |    0   1.000e+00 0.000e+00 |
    64 8.700e-02 2.939e-01 | 9.424e-03    1 desired 1.000e+00    0 +1.371e-07 +3.641e-03    1   222 |    0   1.000e+00 0.000e+00 |
    65 8.700e-02 2.351e-01 | 7.573e-03    1 desired 1.000e+00    0 +6.708e-08 +3.478e-03    1   222 |    0   1.000e+00 7.573e-03 |
    66 8.686e-02 2.586e-01 | 6.611e-03    1 desired 1.000e+00    0 +5.882e-07 +3.325e-03    1   222 |    0   1.000e+00 6.611e-03 |
    67 8.674e-02 2.845e-01 | 6.674e-03    1 desired 1.000e+00    0 +1.287e-08 +3.180e-03    1   222 |    0   1.000e+00 6.674e-03 |
    68 8.661e-02 3.129e-01 | 7.101e-03    1 desired 1.000e+00    0 +2.230e-07 +3.044e-03    1   222 |    0   1.000e+00 7.101e-03 |
    69 8.647e-02 3.442e-01 | 7.773e-03    1 desired 1.000e+00    0 +5.040e-08 +2.915e-03    1   222 |    0   1.000e+00 7.773e-03 |
    70 8.633e-02 3.786e-01 | 8.796e-03    1 desired 1.000e+00    0 +2.484e-07 +2.794e-03    1   222 |    0   1.000e+00 8.796e-03 |
    71 8.618e-02 4.165e-01 | 1.065e-02    1 desired 1.000e+00    0 +5.369e-07 +2.679e-03    1   222 |    0   1.000e+00 0.000e+00 |
    72 8.618e-02 3.332e-01 | 8.542e-03    1 desired 1.000e+00    0 +9.706e-08 +2.571e-03    1   222 |    0   1.000e+00 8.542e-03 |
    73 8.605e-02 3.665e-01 | 9.770e-03    1 desired 1.000e+00    0 +8.550e-07 +2.468e-03    2   221 |    0   1.000e+00 0.000e+00 |
    74 8.605e-02 2.932e-01 | 7.849e-03    1 desired 1.000e+00    0 +2.605e-07 +2.370e-03    2   221 |    0   1.000e+00 7.849e-03 |
    75 8.593e-02 3.225e-01 | 8.075e-03    1 desired 1.000e+00    0 +9.011e-07 +2.278e-03    2   221 |    0   1.000e+00 8.075e-03 |
    76 8.580e-02 3.548e-01 | 8.958e-03    1 desired 1.000e+00    0 +9.035e-07 +2.190e-03    2   221 |    0   1.000e+00 8.958e-03 |
    77 8.568e-02 3.903e-01 | 1.073e-02    1 desired 1.000e+00    0 +3.268e-06 +2.107e-03    2   221 |    0   1.000e+00 0.000e+00 |
