
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=7.4925
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 8.204e+02 | 1.162e-01  2.31e+00  85 3.744e-06 4.064e-06  s   3.941e-08    2.381e-02/2.381e-02         2/   2       0/   0  |   0   1.000e+00 6.083e-02 |
   135 8.204e+02 | 1.162e-01  2.31e+00  85 3.727e-06 3.975e-06  s   3.941e-08    2.374e-02/2.374e-02         2/   2       0/   0  |   0   1.000e+00 6.066e-02 |
   136 8.204e+02 | 1.162e-01  2.31e+00  85 3.710e-06 3.889e-06  s   3.941e-08    2.368e-02/2.368e-02         2/   2       0/   0  |   0   1.000e+00 6.048e-02 |
   137 8.203e+02 | 1.162e-01  2.31e+00  85 3.693e-06 3.805e-06  s   3.941e-08    2.361e-02/2.361e-02         2/   2       0/   0  |   0   1.000e+00 6.031e-02 |
   138 8.203e+02 | 1.162e-01  2.31e+00  85 3.676e-06 3.724e-06  s   3.941e-08    2.354e-02/2.354e-02         2/   2       0/   0  |   0   1.000e+00 6.014e-02 |
   139 8.203e+02 | 1.162e-01  2.31e+00  86 2.928e-06 3.644e-06  s   3.153e-08    2.347e-02/2.347e-02         2/   2       0/   0  |   0   1.000e+00 5.996e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 8.202e+02 | 1.162e-01  2.31e+00  86 2.914e-06 3.567e-06  s   3.153e-08    2.340e-02/2.340e-02         2/   2       0/   0  |   0   1.000e+00 5.979e-02 |
   141 8.202e+02 | 1.162e-01  2.31e+00  86 2.901e-06 3.492e-06  s   3.153e-08    2.333e-02/2.333e-02         2/   2       0/   0  |   0   1.000e+00 5.962e-02 |
   142 8.202e+02 | 1.162e-01  2.31e+00  86 2.888e-06 3.420e-06  s   3.153e-08    2.326e-02/2.326e-02         2/   2       0/   0  |   0   1.000e+00 5.945e-02 |
   143 8.201e+02 | 1.162e-01  2.31e+00  86 2.874e-06 3.349e-06  s   3.153e-08    2.319e-02/2.319e-02         2/   2       0/   0  |   0   1.000e+00 5.928e-02 |
   144 8.201e+02 | 1.162e-01  2.31e+00  86 2.861e-06 3.280e-06  s   3.153e-08    2.313e-02/2.313e-02         2/   2       0/   0  |   0   1.000e+00 5.910e-02 |
   145 8.201e+02 | 1.162e-01  2.31e+00  86 2.848e-06 3.213e-06  s   3.153e-08    2.306e-02/2.306e-02         2/   2       0/   0  |   0   1.000e+00 5.893e-02 |
   146 8.200e+02 | 1.162e-01  2.31e+00  86 2.835e-06 3.148e-06  s   3.153e-08    2.299e-02/2.299e-02         2/   2       0/   0  |   0   1.000e+00 5.876e-02 |
   147 8.200e+02 | 1.162e-01  2.31e+00  86 2.822e-06 3.085e-06  s   3.153e-08    2.292e-02/2.292e-02         2/   2       0/   0  |   0   1.000e+00 5.860e-02 |
   148 8.200e+02 | 1.162e-01  2.31e+00  86 2.809e-06 3.023e-06  s   3.153e-08    2.286e-02/2.286e-02         2/   2       0/   0  |   0   1.000e+00 5.843e-02 |
   149 8.200e+02 | 1.162e-01  2.31e+00  86 2.796e-06 2.963e-06  s   3.153e-08    2.279e-02/2.279e-02         2/   2       0/   0  |   0   1.000e+00 5.826e-02 |
   150 8.199e+02 | 1.162e-01  2.31e+00  86 2.783e-06 2.904e-06  s   3.153e-08    2.272e-02/2.272e-02         2/   2       0/   0  |   0   1.000e+00 5.809e-02 |
   151 8.199e+02 | 1.162e-01  2.31e+00  86 2.770e-06 2.848e-06  s   3.153e-08    2.266e-02/2.266e-02         2/   2       0/   0  |   0   1.000e+00 5.792e-02 |
   152 8.199e+02 | 1.162e-01  2.31e+00  86 2.757e-06 2.792e-06  s   3.153e-08    2.259e-02/2.259e-02         2/   2       0/   0  |   0   1.000e+00 5.776e-02 |
   153 8.198e+02 | 1.162e-01  2.31e+00  87 2.195e-06 2.738e-06  s   2.522e-08    2.252e-02/2.252e-02         2/   2       0/   0  |   0   1.000e+00 5.759e-02 |
   154 8.198e+02 | 1.162e-01  2.31e+00  87 2.185e-06 2.685e-06  s   2.522e-08    2.246e-02/2.246e-02         2/   2       0/   0  |   0   1.000e+00 5.742e-02 |
   155 8.198e+02 | 1.162e-01  2.31e+00  87 2.174e-06 2.634e-06  s   2.522e-08    2.239e-02/2.239e-02         2/   2       0/   0  |   0   1.000e+00 5.726e-02 |
   156 8.198e+02 | 1.162e-01  2.31e+00  87 2.164e-06 2.584e-06  s   2.522e-08    2.233e-02/2.233e-02         2/   2       0/   0  |   0   1.000e+00 5.709e-02 |
   157 8.197e+02 | 1.162e-01  2.31e+00  87 2.154e-06 2.535e-06  s   2.522e-08    2.226e-02/2.226e-02         2/   2       0/   0  |   0   1.000e+00 5.693e-02 |
   158 8.197e+02 | 1.162e-01  2.31e+00  87 2.144e-06 2.488e-06  s   2.522e-08    2.219e-02/2.219e-02         2/   2       0/   0  |   0   1.000e+00 5.676e-02 |
   159 8.197e+02 | 1.162e-01  2.31e+00  87 2.134e-06 2.441e-06  s   2.522e-08    2.213e-02/2.213e-02         2/   2       0/   0  |   0   1.000e+00 5.660e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 8.196e+02 | 1.162e-01  2.31e+00  87 2.124e-06 2.396e-06  s   2.522e-08    2.206e-02/2.206e-02         2/   2       0/   0  |   0   1.000e+00 5.644e-02 |
   161 8.196e+02 | 1.162e-01  2.31e+00  87 2.114e-06 2.352e-06  s   2.522e-08    2.200e-02/2.200e-02         2/   2       0/   0  |   0   1.000e+00 5.627e-02 |
   162 8.196e+02 | 1.162e-01  2.31e+00  87 2.103e-06 2.309e-06  s   2.522e-08    2.194e-02/2.194e-02         2/   2       0/   0  |   0   1.000e+00 5.611e-02 |
   163 8.196e+02 | 1.162e-01  2.31e+00  87 2.093e-06 2.267e-06  s   2.522e-08    2.187e-02/2.187e-02         2/   2       0/   0  |   0   1.000e+00 5.595e-02 |
   164 8.195e+02 | 1.162e-01  2.31e+00  87 2.083e-06 2.226e-06  s   2.522e-08    2.181e-02/2.181e-02         2/   2       0/   0  |   0   1.000e+00 5.579e-02 |
   165 8.195e+02 | 1.162e-01  2.31e+00  87 2.073e-06 2.186e-06  s   2.522e-08    2.174e-02/2.174e-02         2/   2       0/   0  |   0   1.000e+00 5.563e-02 |
   166 8.195e+02 | 1.162e-01  2.31e+00  87 2.063e-06 2.147e-06  s   2.522e-08    2.168e-02/2.168e-02         2/   2       0/   0  |   0   1.000e+00 5.547e-02 |
   167 8.195e+02 | 1.162e-01  2.31e+00  87 2.054e-06 2.109e-06  s   2.522e-08    2.162e-02/2.162e-02         2/   2       0/   0  |   0   1.000e+00 5.531e-02 |
   168 8.194e+02 | 1.162e-01  2.31e+00  87 2.044e-06 2.072e-06  s   2.522e-08    2.155e-02/2.155e-02         2/   2       0/   0  |   0   1.000e+00 5.515e-02 |
   169 8.194e+02 | 1.162e-01  2.31e+00  87 2.034e-06 2.035e-06  s   2.522e-08    2.149e-02/2.149e-02         2/   2       0/   0  |   0   1.000e+00 5.499e-02 |
   170 8.194e+02 | 1.162e-01  2.31e+00  88 1.619e-06 2.000e-06  s   2.018e-08    2.143e-02/2.143e-02         2/   2       0/   0  |   0   1.000e+00 5.483e-02 |
   171 8.194e+02 | 1.162e-01  2.31e+00  88 1.611e-06 1.965e-06  s   2.018e-08    2.136e-02/2.136e-02         2/   2       0/   0  |   0   1.000e+00 5.467e-02 |
   172 8.193e+02 | 1.162e-01  2.31e+00  88 1.603e-06 1.931e-06  s   2.018e-08    2.130e-02/2.130e-02         2/   2       0/   0  |   0   1.000e+00 5.451e-02 |
   173 8.193e+02 | 1.162e-01  2.31e+00  88 1.596e-06 1.898e-06  s   2.018e-08    2.124e-02/2.124e-02         2/   2       0/   0  |   0   1.000e+00 5.436e-02 |
   174 8.193e+02 | 1.162e-01  2.31e+00  88 1.588e-06 1.866e-06  s   2.018e-08    2.118e-02/2.118e-02         2/   2       0/   0  |   0   1.000e+00 5.420e-02 |
   175 8.193e+02 | 1.162e-01  2.31e+00  88 1.580e-06 1.834e-06  s   2.018e-08    2.111e-02/2.111e-02         2/   2       0/   0  |   0   1.000e+00 5.404e-02 |
   176 8.192e+02 | 1.162e-01  2.31e+00  88 1.572e-06 1.803e-06  s   2.018e-08    2.105e-02/2.105e-02         2/   2       0/   0  |   0   1.000e+00 5.389e-02 |
   177 8.192e+02 | 1.162e-01  2.31e+00  88 1.565e-06 1.773e-06  s   2.018e-08    2.099e-02/2.099e-02         2/   2       0/   0  |   0   1.000e+00 5.373e-02 |
   178 8.192e+02 | 1.162e-01  2.31e+00  88 1.557e-06 1.744e-06  s   2.018e-08    2.093e-02/2.093e-02         2/   2       0/   0  |   0   1.000e+00 5.358e-02 |
   179 8.192e+02 | 1.162e-01  2.31e+00  88 1.549e-06 1.715e-06  s   2.018e-08    2.087e-02/2.087e-02         2/   2       0/   0  |   0   1.000e+00 5.342e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 8.191e+02 | 1.162e-01  2.31e+00  88 1.542e-06 1.686e-06  s   2.018e-08    2.081e-02/2.081e-02         2/   2       0/   0  |   0   1.000e+00 5.327e-02 |
   181 8.191e+02 | 1.162e-01  2.31e+00  88 1.534e-06 1.659e-06  s   2.018e-08    2.074e-02/2.074e-02         2/   2       0/   0  |   0   1.000e+00 5.311e-02 |
   182 8.191e+02 | 1.162e-01  2.31e+00  88 1.526e-06 1.632e-06  s   2.018e-08    2.068e-02/2.068e-02         2/   2       0/   0  |   0   1.000e+00 5.296e-02 |
   183 8.191e+02 | 1.162e-01  2.31e+00  88 1.519e-06 1.605e-06  s   2.018e-08    2.062e-02/2.062e-02         2/   2       0/   0  |   0   1.000e+00 5.281e-02 |
   184 8.190e+02 | 1.162e-01  2.31e+00  88 1.511e-06 1.579e-06  s   2.018e-08    2.056e-02/2.056e-02         2/   2       0/   0  |   0   1.000e+00 5.265e-02 |
   185 8.190e+02 | 1.162e-01  2.31e+00  88 1.504e-06 1.554e-06  s   2.018e-08    2.050e-02/2.050e-02         2/   2       0/   0  |   0   1.000e+00 5.250e-02 |
   186 8.190e+02 | 1.162e-01  2.31e+00  88 1.496e-06 1.529e-06  s   2.018e-08    2.044e-02/2.044e-02         2/   2       0/   0  |   0   1.000e+00 5.235e-02 |
   187 8.190e+02 | 1.162e-01  2.31e+00  88 1.489e-06 1.505e-06  s   2.018e-08    2.038e-02/2.038e-02         2/   2       0/   0  |   0   1.000e+00 5.220e-02 |
   188 8.189e+02 | 1.162e-01  2.31e+00  88 1.481e-06 1.481e-06  s   2.018e-08    2.032e-02/2.032e-02         2/   2       0/   0  |   0   1.000e+00 5.205e-02 |
   189 8.189e+02 | 1.162e-01  2.31e+00  89 1.179e-06 1.458e-06  s   1.614e-08    2.026e-02/2.026e-02         2/   2       0/   0  |   0   1.000e+00 5.190e-02 |
   190 8.189e+02 | 1.162e-01  2.31e+00  89 1.173e-06 1.435e-06  s   1.614e-08    2.020e-02/2.020e-02         2/   2       0/   0  |   0   1.000e+00 5.175e-02 |
   191 8.189e+02 | 1.162e-01  2.31e+00  89 1.167e-06 1.413e-06  s   1.614e-08    2.014e-02/2.014e-02         2/   2       0/   0  |   0   1.000e+00 5.160e-02 |
   192 8.188e+02 | 1.162e-01  2.31e+00  89 1.161e-06 1.391e-06  s   1.614e-08    2.008e-02/2.008e-02         2/   2       0/   0  |   0   1.000e+00 5.145e-02 |
   193 8.188e+02 | 1.162e-01  2.31e+00  89 1.155e-06 1.370e-06  s   1.614e-08    2.003e-02/2.003e-02         2/   2       0/   0  |   0   1.000e+00 5.130e-02 |
   194 8.188e+02 | 1.162e-01  2.31e+00  89 1.149e-06 1.349e-06  s   1.614e-08    1.997e-02/1.997e-02         2/   2       0/   0  |   0   1.000e+00 5.115e-02 |
   195 8.188e+02 | 1.162e-01  2.31e+00  89 1.143e-06 1.328e-06  s   1.614e-08    1.991e-02/1.991e-02         2/   2       0/   0  |   0   1.000e+00 5.100e-02 |
   196 8.188e+02 | 1.162e-01  2.31e+00  89 1.138e-06 1.308e-06  s   1.614e-08    1.985e-02/1.985e-02         2/   2       0/   0  |   0   1.000e+00 5.086e-02 |
   197 8.187e+02 | 1.162e-01  2.31e+00  89 1.132e-06 1.288e-06  s   1.614e-08    1.979e-02/1.979e-02         2/   2       0/   0  |   0   1.000e+00 5.071e-02 |
   198 8.187e+02 | 1.162e-01  2.31e+00  89 1.126e-06 1.269e-06  s   1.614e-08    1.973e-02/1.973e-02         2/   2       0/   0  |   0   1.000e+00 5.056e-02 |
   199 8.187e+02 | 1.162e-01  2.31e+00  89 1.120e-06 1.250e-06  s   1.614e-08    1.968e-02/1.968e-02         2/   2       0/   0  |   0   1.000e+00 5.042e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 8.187e+02 | 1.162e-01  2.31e+00  89 1.114e-06 1.231e-06  s   1.614e-08    1.962e-02/1.962e-02         2/   2       0/   0  |   0   1.000e+00 5.027e-02 |
   201 8.186e+02 | 1.162e-01  2.31e+00  89 1.109e-06 1.213e-06  s   1.614e-08    1.956e-02/1.956e-02         2/   2       0/   0  |   0   1.000e+00 5.012e-02 |
   202 8.186e+02 | 1.162e-01  2.31e+00  89 1.103e-06 1.195e-06  s   1.614e-08    1.950e-02/1.950e-02         2/   2       0/   0  |   0   1.000e+00 4.998e-02 |
   203 8.186e+02 | 1.162e-01  2.31e+00  89 1.097e-06 1.178e-06  s   1.614e-08    1.945e-02/1.945e-02         2/   2       0/   0  |   0   1.000e+00 4.983e-02 |
   204 8.186e+02 | 1.162e-01  2.31e+00  89 1.091e-06 1.161e-06  s   1.614e-08    1.939e-02/1.939e-02         2/   2       0/   0  |   0   1.000e+00 4.969e-02 |
   205 8.186e+02 | 1.162e-01  2.31e+00  89 1.086e-06 1.144e-06  s   1.614e-08    1.933e-02/1.933e-02         2/   2       0/   0  |   0   1.000e+00 4.955e-02 |
   206 8.185e+02 | 1.162e-01  2.31e+00  89 1.080e-06 1.127e-06  s   1.614e-08    1.927e-02/1.927e-02         2/   2       0/   0  |   0   1.000e+00 4.940e-02 |
   207 8.185e+02 | 1.162e-01  2.31e+00  89 1.074e-06 1.111e-06  s   1.614e-08    1.922e-02/1.922e-02         2/   2       0/   0  |   0   1.000e+00 4.926e-02 |
   208 8.185e+02 | 1.162e-01  2.31e+00  89 1.069e-06 1.095e-06  s   1.614e-08    1.916e-02/1.916e-02         2/   2       0/   0  |   0   1.000e+00 4.912e-02 |
   209 8.185e+02 | 1.162e-01  2.31e+00  89 1.063e-06 1.080e-06  s   1.614e-08    1.911e-02/1.911e-02         2/   2       0/   0  |   0   1.000e+00 4.898e-02 |
   210 8.185e+02 | 1.162e-01  2.31e+00  89 1.057e-06 1.065e-06  s   1.614e-08    1.905e-02/1.905e-02         2/   2       0/   0  |   0   1.000e+00 4.883e-02 |
   211 8.184e+02 | 1.162e-01  2.31e+00  90 8.413e-07 1.050e-06  s   1.291e-08    1.899e-02/1.899e-02         2/   2       0/   0  |   0   1.000e+00 4.869e-02 |
   212 8.184e+02 | 1.162e-01  2.31e+00  90 8.369e-07 1.035e-06  s   1.291e-08    1.894e-02/1.894e-02         2/   2       0/   0  |   0   1.000e+00 4.855e-02 |
   213 8.184e+02 | 1.162e-01  2.31e+00  90 8.324e-07 1.020e-06  s   1.291e-08    1.888e-02/1.888e-02         2/   2       0/   0  |   0   1.000e+00 4.841e-02 |
   214 8.184e+02 | 1.162e-01  2.31e+00  90 8.279e-07 1.006e-06  s   1.291e-08    1.883e-02/1.883e-02         2/   2       0/   0  |   0   1.000e+00 4.827e-02 |
   215 8.184e+02 | 1.162e-01  2.31e+00  90 8.235e-07 9.923e-07  s   1.291e-08    1.877e-02/1.877e-02         2/   2       0/   0  |   0   1.000e+00 4.813e-02 |
   216 8.183e+02 | 1.162e-01  2.31e+00  90 8.191e-07 9.786e-07  s   1.291e-08    1.872e-02/1.872e-02         2/   2       0/   0  |   0   1.000e+00 4.799e-02 |
   217 8.183e+02 | 1.162e-01  2.31e+00  90 8.147e-07 9.652e-07  s   1.291e-08    1.866e-02/1.866e-02         2/   2       0/   0  |   0   1.000e+00 4.785e-02 |
   218 8.183e+02 | 1.162e-01  2.31e+00  90 8.103e-07 9.521e-07  s   1.291e-08    1.861e-02/1.861e-02         2/   2       0/   0  |   0   1.000e+00 4.771e-02 |
   219 8.183e+02 | 1.162e-01  2.31e+00  90 8.059e-07 9.391e-07  s   1.291e-08    1.855e-02/1.855e-02         2/   2       0/   0  |   0   1.000e+00 4.758e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 8.183e+02 | 1.162e-01  2.31e+00  90 8.015e-07 9.265e-07  s   1.291e-08    1.850e-02/1.850e-02         2/   2       0/   0  |   0   1.000e+00 4.744e-02 |
   221 8.182e+02 | 1.162e-01  2.31e+00  90 7.971e-07 9.140e-07  s   1.291e-08    1.844e-02/1.844e-02         2/   2       0/   0  |   0   1.000e+00 4.730e-02 |
   222 8.182e+02 | 1.162e-01  2.31e+00  90 7.928e-07 9.017e-07  s   1.291e-08    1.839e-02/1.839e-02         2/   2       0/   0  |   0   1.000e+00 4.716e-02 |
   223 8.182e+02 | 1.162e-01  2.31e+00  90 7.884e-07 8.897e-07  s   1.291e-08    1.833e-02/1.833e-02         2/   2       0/   0  |   0   1.000e+00 4.703e-02 |
   224 8.182e+02 | 1.162e-01  2.31e+00  90 7.841e-07 8.779e-07  s   1.291e-08    1.828e-02/1.828e-02         2/   2       0/   0  |   0   1.000e+00 4.689e-02 |
   225 8.182e+02 | 1.162e-01  2.31e+00  90 7.798e-07 8.663e-07  s   1.291e-08    1.823e-02/1.823e-02         2/   2       0/   0  |   0   1.000e+00 4.676e-02 |
   226 8.181e+02 | 1.162e-01  2.31e+00  90 7.755e-07 8.549e-07  s   1.291e-08    1.817e-02/1.817e-02         2/   2       0/   0  |   0   1.000e+00 4.662e-02 |
   227 8.181e+02 | 1.162e-01  2.31e+00  90 7.712e-07 8.437e-07  s   1.291e-08    1.812e-02/1.812e-02         2/   2       0/   0  |   0   1.000e+00 4.649e-02 |
   228 8.181e+02 | 1.162e-01  2.31e+00  90 7.669e-07 8.327e-07  s   1.291e-08    1.807e-02/1.807e-02         2/   2       0/   0  |   0   1.000e+00 4.635e-02 |
   229 8.181e+02 | 1.162e-01  2.31e+00  90 7.626e-07 8.219e-07  s   1.291e-08    1.801e-02/1.801e-02         2/   2       0/   0  |   0   1.000e+00 4.622e-02 |
   230 8.181e+02 | 1.162e-01  2.31e+00  90 7.584e-07 8.113e-07  s   1.291e-08    1.796e-02/1.796e-02         2/   2       0/   0  |   0   1.000e+00 4.608e-02 |
   231 8.180e+02 | 1.162e-01  2.31e+00  90 7.541e-07 8.008e-07  s   1.291e-08    1.791e-02/1.791e-02         2/   2       0/   0  |   0   1.000e+00 4.595e-02 |
   232 8.180e+02 | 1.162e-01  2.31e+00  90 7.499e-07 7.906e-07  s   1.291e-08    1.786e-02/1.786e-02         2/   2       0/   0  |   0   1.000e+00 4.582e-02 |
   233 8.180e+02 | 1.162e-01  2.31e+00  90 7.457e-07 7.805e-07  s   1.291e-08    1.780e-02/1.780e-02         2/   2       0/   0  |   0   1.000e+00 4.568e-02 |
   234 8.180e+02 | 1.162e-01  2.31e+00  90 7.415e-07 7.705e-07  s   1.291e-08    1.775e-02/1.775e-02         2/   2       0/   0  |   0   1.000e+00 4.555e-02 |
   235 8.180e+02 | 1.162e-01  2.31e+00  90 7.373e-07 7.608e-07  s   1.291e-08    1.770e-02/1.770e-02         2/   2       0/   0  |   0   1.000e+00 4.542e-02 |
   236 8.180e+02 | 1.162e-01  2.31e+00  90 7.331e-07 7.512e-07  s   1.291e-08    1.765e-02/1.765e-02         2/   2       0/   0  |   0   1.000e+00 4.529e-02 |
   237 8.179e+02 | 1.162e-01  2.31e+00  90 7.289e-07 7.418e-07  s   1.291e-08    1.760e-02/1.760e-02         2/   2       0/   0  |   0   1.000e+00 4.516e-02 |
   238 8.179e+02 | 1.162e-01  2.31e+00  90 7.247e-07 7.325e-07  s   1.291e-08    1.754e-02/1.754e-02         2/   2       0/   0  |   0   1.000e+00 4.503e-02 |
   239 8.179e+02 | 1.162e-01  2.31e+00  90 7.206e-07 7.234e-07  s   1.291e-08    1.749e-02/1.749e-02         2/   2       0/   0  |   0   1.000e+00 4.489e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 8.179e+02 | 1.162e-01  2.31e+00  91 5.732e-07 7.144e-07  s   1.033e-08    1.744e-02/1.744e-02         2/   2       0/   0  |   0   1.000e+00 4.476e-02 |
   241 8.179e+02 | 1.162e-01  2.31e+00  91 5.699e-07 7.056e-07  s   1.033e-08    1.739e-02/1.739e-02         2/   2       0/   0  |   0   1.000e+00 4.463e-02 |
   242 8.179e+02 | 1.162e-01  2.31e+00  91 5.666e-07 6.969e-07  s   1.033e-08    1.734e-02/1.734e-02         2/   2       0/   0  |   0   1.000e+00 4.451e-02 |
   243 8.178e+02 | 1.162e-01  2.31e+00  91 5.633e-07 6.884e-07  s   1.033e-08    1.729e-02/1.729e-02         2/   2       0/   0  |   0   1.000e+00 4.438e-02 |
   244 8.178e+02 | 1.162e-01  2.31e+00  91 5.600e-07 6.800e-07  s   1.033e-08    1.724e-02/1.724e-02         2/   2       0/   0  |   0   1.000e+00 4.425e-02 |
   245 8.178e+02 | 1.162e-01  2.31e+00  91 5.567e-07 6.717e-07  s   1.033e-08    1.719e-02/1.719e-02         2/   2       0/   0  |   0   1.000e+00 4.412e-02 |
   246 8.178e+02 | 1.162e-01  2.31e+00  91 5.535e-07 6.636e-07  s   1.033e-08    1.714e-02/1.714e-02         2/   2       0/   0  |   0   1.000e+00 4.399e-02 |
   247 8.178e+02 | 1.162e-01  2.31e+00  91 5.502e-07 6.556e-07  s   1.033e-08    1.708e-02/1.708e-02         2/   2       0/   0  |   0   1.000e+00 4.386e-02 |
   248 8.178e+02 | 1.162e-01  2.31e+00  91 5.470e-07 6.477e-07  s   1.033e-08    1.703e-02/1.703e-02         2/   2       0/   0  |   0   1.000e+00 4.374e-02 |
   249 8.177e+02 | 1.162e-01  2.31e+00  91 5.438e-07 6.400e-07  s   1.033e-08    1.698e-02/1.698e-02         2/   2       0/   0  |   0   1.000e+00 4.361e-02 |
   250 8.177e+02 | 1.162e-01  2.31e+00  91 5.405e-07 6.324e-07  s   1.033e-08    1.693e-02/1.693e-02         2/   2       0/   0  |   0   1.000e+00 4.348e-02 |
   251 8.177e+02 | 1.162e-01  2.31e+00  91 5.373e-07 6.249e-07  s   1.033e-08    1.689e-02/1.689e-02         2/   2       0/   0  |   0   1.000e+00 4.336e-02 |
   252 8.177e+02 | 1.162e-01  2.31e+00  91 5.341e-07 6.175e-07  s   1.033e-08    1.684e-02/1.684e-02         2/   2       0/   0  |   0   1.000e+00 4.323e-02 |
   253 8.177e+02 | 1.162e-01  2.31e+00  91 5.309e-07 6.102e-07  s   1.033e-08    1.679e-02/1.679e-02         2/   2       0/   0  |   0   1.000e+00 4.311e-02 |
   254 8.177e+02 | 1.162e-01  2.31e+00  91 5.278e-07 6.031e-07  s   1.033e-08    1.674e-02/1.674e-02         2/   2       0/   0  |   0   1.000e+00 4.298e-02 |
   255 8.176e+02 | 1.162e-01  2.31e+00  91 5.246e-07 5.960e-07  s   1.033e-08    1.669e-02/1.669e-02         2/   2       0/   0  |   0   1.000e+00 4.286e-02 |
   256 8.176e+02 | 1.162e-01  2.31e+00  91 5.214e-07 5.891e-07  s   1.033e-08    1.664e-02/1.664e-02         2/   2       0/   0  |   0   1.000e+00 4.273e-02 |
   257 8.176e+02 | 1.162e-01  2.31e+00  91 5.183e-07 5.823e-07  s   1.033e-08    1.659e-02/1.659e-02         2/   2       0/   0  |   0   1.000e+00 4.261e-02 |
   258 8.176e+02 | 1.162e-01  2.31e+00  91 5.151e-07 5.756e-07  s   1.033e-08    1.654e-02/1.654e-02         2/   2       0/   0  |   0   1.000e+00 4.248e-02 |
   259 8.176e+02 | 1.162e-01  2.31e+00  91 5.120e-07 5.690e-07  s   1.033e-08    1.649e-02/1.649e-02         2/   2       0/   0  |   0   1.000e+00 4.236e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 8.176e+02 | 1.162e-01  2.31e+00  91 5.089e-07 5.624e-07  s   1.033e-08    1.644e-02/1.644e-02         2/   2       0/   0  |   0   1.000e+00 4.224e-02 |
   261 8.175e+02 | 1.162e-01  2.31e+00  91 5.057e-07 5.560e-07  s   1.033e-08    1.640e-02/1.640e-02         2/   2       0/   0  |   0   1.000e+00 4.212e-02 |
   262 8.175e+02 | 1.162e-01  2.31e+00  91 5.026e-07 5.497e-07  s   1.033e-08    1.635e-02/1.635e-02         2/   2       0/   0  |   0   1.000e+00 4.199e-02 |
   263 8.175e+02 | 1.162e-01  2.31e+00  91 4.995e-07 5.435e-07  s   1.033e-08    1.630e-02/1.630e-02         2/   2       0/   0  |   0   1.000e+00 4.187e-02 |
   264 8.175e+02 | 1.162e-01  2.31e+00  91 4.964e-07 5.374e-07  s   1.033e-08    1.625e-02/1.625e-02         2/   2       0/   0  |   0   1.000e+00 4.175e-02 |
   265 8.175e+02 | 1.162e-01  2.31e+00  91 4.933e-07 5.313e-07  s   1.033e-08    1.620e-02/1.620e-02         2/   2       0/   0  |   0   1.000e+00 4.163e-02 |
   266 8.175e+02 | 1.162e-01  2.31e+00  91 4.903e-07 5.254e-07  s   1.033e-08    1.616e-02/1.616e-02         2/   2       0/   0  |   0   1.000e+00 4.151e-02 |
   267 8.175e+02 | 1.162e-01  2.31e+00  91 4.872e-07 5.195e-07  s   1.033e-08    1.611e-02/1.611e-02         2/   2       0/   0  |   0   1.000e+00 4.139e-02 |
   268 8.174e+02 | 1.162e-01  2.31e+00  91 4.841e-07 5.137e-07  s   1.033e-08    1.606e-02/1.606e-02         2/   2       0/   0  |   0   1.000e+00 4.127e-02 |
   269 8.174e+02 | 1.162e-01  2.31e+00  91 4.811e-07 5.081e-07  s   1.033e-08    1.601e-02/1.601e-02         2/   2       0/   0  |   0   1.000e+00 4.115e-02 |
   270 8.174e+02 | 1.162e-01  2.31e+00  91 4.780e-07 5.024e-07  s   1.033e-08    1.597e-02/1.597e-02         2/   2       0/   0  |   0   1.000e+00 4.103e-02 |
   271 8.174e+02 | 1.162e-01  2.31e+00  91 4.750e-07 4.969e-07  s   1.033e-08    1.592e-02/1.592e-02         2/   2       0/   0  |   0   1.000e+00 4.091e-02 |
