
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   820 1.705e-02 | 2.933e-02  9.14e+00 109 1.456e-09 1.807e-09  s   1.060e-10    3.854e-05/3.854e-05        11/  18       7/   0  |   0   1.000e+00 6.349e-05 |
   821 1.705e-02 | 2.933e-02  9.14e+00 109 1.456e-09 1.800e-09  s   1.060e-10    3.848e-05/3.848e-05        11/  18       7/   0  |   0   1.000e+00 6.340e-05 |
   822 1.705e-02 | 2.933e-02  9.14e+00 109 1.456e-09 1.794e-09  s   1.060e-10    3.842e-05/3.842e-05        11/  18       7/   0  |   0   1.000e+00 6.330e-05 |
   823 1.705e-02 | 2.933e-02  9.14e+00 109 1.456e-09 1.787e-09  s   1.060e-10    3.836e-05/3.836e-05        11/  18       7/   0  |   0   1.000e+00 6.320e-05 |
   824 1.705e-02 | 2.933e-02  9.14e+00 109 1.455e-09 1.781e-09  s   1.060e-10    3.830e-05/3.830e-05        11/  18       7/   0  |   0   1.000e+00 6.310e-05 |
   825 1.705e-02 | 2.933e-02  9.14e+00 109 1.455e-09 1.774e-09  s   1.060e-10    3.824e-05/3.824e-05        11/  18       7/   0  |   0   1.000e+00 6.300e-05 |
   826 1.705e-02 | 2.933e-02  9.14e+00 109 1.455e-09 1.768e-09  s   1.060e-10    3.817e-05/3.817e-05        11/  18       7/   0  |   0   1.000e+00 6.290e-05 |
   827 1.705e-02 | 2.933e-02  9.14e+00 109 1.455e-09 1.762e-09  s   1.060e-10    3.811e-05/3.811e-05        11/  18       7/   0  |   0   1.000e+00 6.281e-05 |
   828 1.705e-02 | 2.933e-02  9.14e+00 109 1.455e-09 1.755e-09  s   1.060e-10    3.805e-05/3.805e-05        11/  18       7/   0  |   0   1.000e+00 6.271e-05 |
   829 1.705e-02 | 2.933e-02  9.14e+00 109 1.455e-09 1.749e-09  s   1.060e-10    3.799e-05/3.799e-05        11/  18       7/   0  |   0   1.000e+00 6.261e-05 |
   830 1.705e-02 | 2.933e-02  9.14e+00 109 1.454e-09 1.743e-09  s   1.060e-10    3.793e-05/3.793e-05        11/  18       7/   0  |   0   1.000e+00 6.252e-05 |
   831 1.705e-02 | 2.933e-02  9.14e+00 109 1.454e-09 1.736e-09  s   1.060e-10    3.787e-05/3.787e-05        11/  18       7/   0  |   0   1.000e+00 6.242e-05 |
   832 1.705e-02 | 2.933e-02  9.14e+00 109 1.454e-09 1.730e-09  s   1.060e-10    3.781e-05/3.781e-05        11/  18       7/   0  |   0   1.000e+00 6.232e-05 |
   833 1.705e-02 | 2.933e-02  9.14e+00 109 1.454e-09 1.724e-09  s   1.060e-10    3.775e-05/3.775e-05        11/  18       7/   0  |   0   1.000e+00 6.223e-05 |
   834 1.705e-02 | 2.933e-02  9.14e+00 109 1.454e-09 1.718e-09  s   1.060e-10    3.769e-05/3.769e-05        11/  18       7/   0  |   0   1.000e+00 6.213e-05 |
   835 1.705e-02 | 2.933e-02  9.14e+00 109 1.454e-09 1.712e-09  s   1.060e-10    3.763e-05/3.763e-05        11/  18       7/   0  |   0   1.000e+00 6.203e-05 |
   836 1.705e-02 | 2.933e-02  9.14e+00 109 1.453e-09 1.705e-09  s   1.060e-10    3.757e-05/3.757e-05        11/  18       7/   0  |   0   1.000e+00 6.194e-05 |
   837 1.705e-02 | 2.933e-02  9.14e+00 109 1.453e-09 1.699e-09  s   1.060e-10    3.751e-05/3.751e-05        11/  18       7/   0  |   0   1.000e+00 6.184e-05 |
   838 1.705e-02 | 2.933e-02  9.14e+00 109 1.453e-09 1.693e-09  s   1.060e-10    3.745e-05/3.745e-05        11/  18       7/   0  |   0   1.000e+00 6.175e-05 |
   839 1.705e-02 | 2.933e-02  9.14e+00 109 1.453e-09 1.687e-09  s   1.060e-10    3.739e-05/3.739e-05        11/  18       7/   0  |   0   1.000e+00 6.165e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   840 1.705e-02 | 2.933e-02  9.14e+00 109 1.453e-09 1.681e-09  s   1.060e-10    3.733e-05/3.733e-05        11/  18       7/   0  |   0   1.000e+00 6.156e-05 |
   841 1.705e-02 | 2.933e-02  9.14e+00 109 1.453e-09 1.675e-09  s   1.060e-10    3.727e-05/3.727e-05        11/  18       7/   0  |   0   1.000e+00 6.146e-05 |
   842 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.669e-09  s   1.060e-10    3.721e-05/3.721e-05        11/  18       7/   0  |   0   1.000e+00 6.137e-05 |
   843 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.663e-09  s   1.060e-10    3.715e-05/3.715e-05        11/  18       7/   0  |   0   1.000e+00 6.127e-05 |
   844 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.657e-09  s   1.060e-10    3.710e-05/3.710e-05        11/  18       7/   0  |   0   1.000e+00 6.118e-05 |
   845 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.652e-09  s   1.060e-10    3.704e-05/3.704e-05        11/  18       7/   0  |   0   1.000e+00 6.109e-05 |
   846 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.646e-09  s   1.060e-10    3.698e-05/3.698e-05        11/  18       7/   0  |   0   1.000e+00 6.099e-05 |
   847 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.640e-09  s   1.060e-10    3.692e-05/3.692e-05        11/  18       7/   0  |   0   1.000e+00 6.090e-05 |
   848 1.705e-02 | 2.933e-02  9.14e+00 109 1.452e-09 1.634e-09  s   1.060e-10    3.686e-05/3.686e-05        11/  18       7/   0  |   0   1.000e+00 6.081e-05 |
   849 1.705e-02 | 2.933e-02  9.14e+00 109 1.451e-09 1.628e-09  s   1.060e-10    3.680e-05/3.680e-05        11/  18       7/   0  |   0   1.000e+00 6.071e-05 |
   850 1.705e-02 | 2.933e-02  9.14e+00 109 1.451e-09 1.623e-09  s   1.060e-10    3.674e-05/3.674e-05        11/  18       7/   0  |   0   1.000e+00 6.062e-05 |
   851 1.705e-02 | 2.933e-02  9.14e+00 109 1.451e-09 1.617e-09  s   1.060e-10    3.669e-05/3.669e-05        11/  18       7/   0  |   0   1.000e+00 6.053e-05 |
   852 1.705e-02 | 2.933e-02  9.14e+00 109 1.451e-09 1.611e-09  s   1.060e-10    3.663e-05/3.663e-05        11/  18       7/   0  |   0   1.000e+00 6.043e-05 |
   853 1.705e-02 | 2.933e-02  9.14e+00 109 1.451e-09 1.606e-09  s   1.060e-10    3.657e-05/3.657e-05        11/  18       7/   0  |   0   1.000e+00 6.034e-05 |
   854 1.705e-02 | 2.933e-02  9.14e+00 109 1.451e-09 1.600e-09  s   1.060e-10    3.651e-05/3.651e-05        11/  18       7/   0  |   0   1.000e+00 6.025e-05 |
   855 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.594e-09  s   1.060e-10    3.645e-05/3.645e-05        11/  18       7/   0  |   0   1.000e+00 6.016e-05 |
   856 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.589e-09  s   1.060e-10    3.639e-05/3.639e-05        11/  18       7/   0  |   0   1.000e+00 6.007e-05 |
   857 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.583e-09  s   1.060e-10    3.634e-05/3.634e-05        11/  18       7/   0  |   0   1.000e+00 5.998e-05 |
   858 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.578e-09  s   1.060e-10    3.628e-05/3.628e-05        11/  18       7/   0  |   0   1.000e+00 5.988e-05 |
   859 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.572e-09  s   1.060e-10    3.622e-05/3.622e-05        11/  18       7/   0  |   0   1.000e+00 5.979e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   860 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.567e-09  s   1.060e-10    3.616e-05/3.616e-05        11/  18       7/   0  |   0   1.000e+00 5.970e-05 |
   861 1.705e-02 | 2.933e-02  9.14e+00 109 1.450e-09 1.561e-09  s   1.060e-10    3.611e-05/3.611e-05        11/  18       7/   0  |   0   1.000e+00 5.961e-05 |
   862 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.556e-09  s   1.060e-10    3.605e-05/3.605e-05        11/  18       7/   0  |   0   1.000e+00 5.952e-05 |
   863 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.550e-09  s   1.060e-10    3.599e-05/3.599e-05        11/  18       7/   0  |   0   1.000e+00 5.943e-05 |
   864 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.545e-09  s   1.060e-10    3.594e-05/3.594e-05        11/  18       7/   0  |   0   1.000e+00 5.934e-05 |
   865 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.540e-09  s   1.060e-10    3.588e-05/3.588e-05        11/  18       7/   0  |   0   1.000e+00 5.925e-05 |
   866 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.534e-09  s   1.060e-10    3.582e-05/3.582e-05        11/  18       7/   0  |   0   1.000e+00 5.916e-05 |
   867 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.529e-09  s   1.060e-10    3.576e-05/3.576e-05        11/  18       7/   0  |   0   1.000e+00 5.907e-05 |
   868 1.705e-02 | 2.933e-02  9.14e+00 109 1.449e-09 1.524e-09  s   1.060e-10    3.571e-05/3.571e-05        11/  18       7/   0  |   0   1.000e+00 5.898e-05 |
   869 1.705e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.519e-09  s   1.060e-10    3.565e-05/3.565e-05        11/  18       7/   0  |   0   1.000e+00 5.889e-05 |
   870 1.705e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.513e-09  s   1.060e-10    3.559e-05/3.559e-05        11/  18       7/   0  |   0   1.000e+00 5.880e-05 |
   871 1.704e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.508e-09  s   1.060e-10    3.554e-05/3.554e-05        11/  18       7/   0  |   0   1.000e+00 5.872e-05 |
   872 1.704e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.503e-09  s   1.060e-10    3.548e-05/3.548e-05        11/  18       7/   0  |   0   1.000e+00 5.863e-05 |
   873 1.704e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.498e-09  s   1.060e-10    3.543e-05/3.543e-05        11/  18       7/   0  |   0   1.000e+00 5.854e-05 |
   874 1.704e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.493e-09  s   1.060e-10    3.537e-05/3.537e-05        11/  18       7/   0  |   0   1.000e+00 5.845e-05 |
   875 1.704e-02 | 2.933e-02  9.14e+00 109 1.448e-09 1.488e-09  s   1.060e-10    3.531e-05/3.531e-05        11/  18       7/   0  |   0   1.000e+00 5.836e-05 |
   876 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.483e-09  s   1.060e-10    3.526e-05/3.526e-05        11/  18       7/   0  |   0   1.000e+00 5.828e-05 |
   877 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.477e-09  s   1.060e-10    3.520e-05/3.520e-05        11/  18       7/   0  |   0   1.000e+00 5.819e-05 |
   878 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.472e-09  s   1.060e-10    3.515e-05/3.515e-05        11/  18       7/   0  |   0   1.000e+00 5.810e-05 |
   879 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.467e-09  s   1.060e-10    3.509e-05/3.509e-05        11/  18       7/   0  |   0   1.000e+00 5.801e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   880 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.462e-09  s   1.060e-10    3.503e-05/3.503e-05        11/  18       7/   0  |   0   1.000e+00 5.793e-05 |
   881 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.457e-09  s   1.060e-10    3.498e-05/3.498e-05        11/  18       7/   0  |   0   1.000e+00 5.784e-05 |
   882 1.704e-02 | 2.933e-02  9.14e+00 109 1.447e-09 1.453e-09  s   1.060e-10    3.492e-05/3.492e-05        11/  18       7/   0  |   0   1.000e+00 5.775e-05 |
   883 1.704e-02 | 2.933e-02  9.14e+00 109 1.446e-09 1.448e-09  s   1.060e-10    3.487e-05/3.487e-05        11/  18       7/   0  |   0   1.000e+00 5.767e-05 |
   884 1.704e-02 | 2.933e-02  9.14e+00 110 1.157e-09 1.443e-09  s   8.480e-11    3.481e-05/3.481e-05        11/  18       7/   0  |   0   1.000e+00 5.758e-05 |
   885 1.704e-02 | 2.933e-02  9.14e+00 110 1.157e-09 1.438e-09  s   8.480e-11    3.476e-05/3.476e-05        11/  18       7/   0  |   0   1.000e+00 5.750e-05 |
   886 1.704e-02 | 2.933e-02  9.14e+00 110 1.157e-09 1.433e-09  s   8.480e-11    3.470e-05/3.470e-05        11/  18       7/   0  |   0   1.000e+00 5.741e-05 |
   887 1.704e-02 | 2.933e-02  9.14e+00 110 1.157e-09 1.428e-09  s   8.480e-11    3.465e-05/3.465e-05        11/  18       7/   0  |   0   1.000e+00 5.732e-05 |
   888 1.704e-02 | 2.933e-02  9.14e+00 110 1.157e-09 1.423e-09  s   8.480e-11    3.459e-05/3.459e-05        11/  18       7/   0  |   0   1.000e+00 5.724e-05 |
   889 1.704e-02 | 2.933e-02  9.14e+00 110 1.157e-09 1.419e-09  s   8.480e-11    3.454e-05/3.454e-05        11/  18       7/   0  |   0   1.000e+00 5.715e-05 |
   890 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.414e-09  s   8.480e-11    3.448e-05/3.448e-05        11/  18       7/   0  |   0   1.000e+00 5.707e-05 |
   891 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.409e-09  s   8.480e-11    3.443e-05/3.443e-05        11/  18       7/   0  |   0   1.000e+00 5.698e-05 |
   892 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.404e-09  s   8.480e-11    3.437e-05/3.437e-05        11/  18       7/   0  |   0   1.000e+00 5.690e-05 |
   893 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.400e-09  s   8.480e-11    3.432e-05/3.432e-05        11/  18       7/   0  |   0   1.000e+00 5.681e-05 |
   894 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.395e-09  s   8.480e-11    3.427e-05/3.427e-05        11/  18       7/   0  |   0   1.000e+00 5.673e-05 |
   895 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.390e-09  s   8.480e-11    3.421e-05/3.421e-05        11/  18       7/   0  |   0   1.000e+00 5.665e-05 |
   896 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.386e-09  s   8.480e-11    3.416e-05/3.416e-05        11/  18       7/   0  |   0   1.000e+00 5.656e-05 |
   897 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.381e-09  s   8.480e-11    3.410e-05/3.410e-05        11/  18       7/   0  |   0   1.000e+00 5.648e-05 |
   898 1.704e-02 | 2.933e-02  9.14e+00 110 1.156e-09 1.376e-09  s   8.480e-11    3.405e-05/3.405e-05        11/  18       7/   0  |   0   1.000e+00 5.639e-05 |
   899 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.372e-09  s   8.480e-11    3.400e-05/3.400e-05        11/  18       7/   0  |   0   1.000e+00 5.631e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   900 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.367e-09  s   8.480e-11    3.394e-05/3.394e-05        11/  18       7/   0  |   0   1.000e+00 5.623e-05 |
   901 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.363e-09  s   8.480e-11    3.389e-05/3.389e-05        11/  18       7/   0  |   0   1.000e+00 5.614e-05 |
   902 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.358e-09  s   8.480e-11    3.383e-05/3.383e-05        11/  18       7/   0  |   0   1.000e+00 5.606e-05 |
   903 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.354e-09  s   8.480e-11    3.378e-05/3.378e-05        11/  18       7/   0  |   0   1.000e+00 5.598e-05 |
   904 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.349e-09  s   8.480e-11    3.373e-05/3.373e-05        11/  18       7/   0  |   0   1.000e+00 5.590e-05 |
   905 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.345e-09  s   8.480e-11    3.367e-05/3.367e-05        11/  18       7/   0  |   0   1.000e+00 5.581e-05 |
   906 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.340e-09  s   8.480e-11    3.362e-05/3.362e-05        11/  18       7/   0  |   0   1.000e+00 5.573e-05 |
   907 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.336e-09  s   8.480e-11    3.357e-05/3.357e-05        11/  18       7/   0  |   0   1.000e+00 5.565e-05 |
   908 1.704e-02 | 2.933e-02  9.14e+00 110 1.155e-09 1.331e-09  s   8.480e-11    3.351e-05/3.351e-05        11/  18       7/   0  |   0   1.000e+00 5.557e-05 |
   909 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.327e-09  s   8.480e-11    3.346e-05/3.346e-05        11/  18       7/   0  |   0   1.000e+00 5.549e-05 |
   910 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.323e-09  s   8.480e-11    3.341e-05/3.341e-05        11/  18       7/   0  |   0   1.000e+00 5.540e-05 |
   911 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.318e-09  s   8.480e-11    3.336e-05/3.336e-05        11/  18       7/   0  |   0   1.000e+00 5.532e-05 |
   912 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.314e-09  s   8.480e-11    3.330e-05/3.330e-05        11/  18       7/   0  |   0   1.000e+00 5.524e-05 |
   913 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.310e-09  s   8.480e-11    3.325e-05/3.325e-05        11/  18       7/   0  |   0   1.000e+00 5.516e-05 |
   914 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.305e-09  s   8.480e-11    3.320e-05/3.320e-05        11/  18       7/   0  |   0   1.000e+00 5.508e-05 |
   915 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.301e-09  s   8.480e-11    3.314e-05/3.314e-05        11/  18       7/   0  |   0   1.000e+00 5.500e-05 |
   916 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.297e-09  s   8.480e-11    3.309e-05/3.309e-05        11/  18       7/   0  |   0   1.000e+00 5.492e-05 |
   917 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.293e-09  s   8.480e-11    3.304e-05/3.304e-05        11/  18       7/   0  |   0   1.000e+00 5.484e-05 |
   918 1.704e-02 | 2.933e-02  9.14e+00 110 1.154e-09 1.288e-09  s   8.480e-11    3.299e-05/3.299e-05        11/  18       7/   0  |   0   1.000e+00 5.476e-05 |
   919 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.284e-09  s   8.480e-11    3.294e-05/3.294e-05        11/  18       7/   0  |   0   1.000e+00 5.468e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   920 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.280e-09  s   8.480e-11    3.288e-05/3.288e-05        11/  18       7/   0  |   0   1.000e+00 5.460e-05 |
   921 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.276e-09  s   8.480e-11    3.283e-05/3.283e-05        11/  18       7/   0  |   0   1.000e+00 5.452e-05 |
   922 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.272e-09  s   8.480e-11    3.278e-05/3.278e-05        11/  18       7/   0  |   0   1.000e+00 5.444e-05 |
   923 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.268e-09  s   8.480e-11    3.273e-05/3.273e-05        11/  18       7/   0  |   0   1.000e+00 5.436e-05 |
   924 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.263e-09  s   8.480e-11    3.268e-05/3.268e-05        11/  18       7/   0  |   0   1.000e+00 5.428e-05 |
   925 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.259e-09  s   8.480e-11    3.262e-05/3.262e-05        11/  18       7/   0  |   0   1.000e+00 5.420e-05 |
   926 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.255e-09  s   8.480e-11    3.257e-05/3.257e-05        11/  18       7/   0  |   0   1.000e+00 5.413e-05 |
   927 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.251e-09  s   8.480e-11    3.252e-05/3.252e-05        11/  18       7/   0  |   0   1.000e+00 5.405e-05 |
   928 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.247e-09  s   8.480e-11    3.247e-05/3.247e-05        11/  18       7/   0  |   0   1.000e+00 5.397e-05 |
   929 1.704e-02 | 2.933e-02  9.14e+00 110 1.153e-09 1.243e-09  s   8.480e-11    3.242e-05/3.242e-05        11/  18       7/   0  |   0   1.000e+00 5.389e-05 |
   930 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.239e-09  s   8.480e-11    3.237e-05/3.237e-05        11/  18       7/   0  |   0   1.000e+00 5.381e-05 |
   931 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.235e-09  s   8.480e-11    3.232e-05/3.232e-05        11/  18       7/   0  |   0   1.000e+00 5.373e-05 |
   932 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.231e-09  s   8.480e-11    3.227e-05/3.227e-05        11/  18       7/   0  |   0   1.000e+00 5.366e-05 |
   933 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.227e-09  s   8.480e-11    3.221e-05/3.221e-05        11/  18       7/   0  |   0   1.000e+00 5.358e-05 |
   934 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.223e-09  s   8.480e-11    3.216e-05/3.216e-05        11/  18       7/   0  |   0   1.000e+00 5.350e-05 |
   935 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.219e-09  s   8.480e-11    3.211e-05/3.211e-05        11/  18       7/   0  |   0   1.000e+00 5.342e-05 |
   936 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.216e-09  s   8.480e-11    3.206e-05/3.206e-05        11/  18       7/   0  |   0   1.000e+00 5.335e-05 |
   937 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.212e-09  s   8.480e-11    3.201e-05/3.201e-05        11/  18       7/   0  |   0   1.000e+00 5.327e-05 |
   938 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.208e-09  s   8.480e-11    3.196e-05/3.196e-05        11/  18       7/   0  |   0   1.000e+00 5.319e-05 |
   939 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.204e-09  s   8.480e-11    3.191e-05/3.191e-05        11/  18       7/   0  |   0   1.000e+00 5.312e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   940 1.704e-02 | 2.933e-02  9.14e+00 110 1.152e-09 1.200e-09  s   8.480e-11    3.186e-05/3.186e-05        11/  18       7/   0  |   0   1.000e+00 5.304e-05 |
   941 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.196e-09  s   8.480e-11    3.181e-05/3.181e-05        11/  18       7/   0  |   0   1.000e+00 5.296e-05 |
   942 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.193e-09  s   8.480e-11    3.176e-05/3.176e-05        11/  18       7/   0  |   0   1.000e+00 5.289e-05 |
   943 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.189e-09  s   8.480e-11    3.171e-05/3.171e-05        11/  18       7/   0  |   0   1.000e+00 5.281e-05 |
   944 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.185e-09  s   8.480e-11    3.166e-05/3.166e-05        11/  18       7/   0  |   0   1.000e+00 5.274e-05 |
   945 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.181e-09  s   8.480e-11    3.161e-05/3.161e-05        11/  18       7/   0  |   0   1.000e+00 5.266e-05 |
   946 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.177e-09  s   8.480e-11    3.156e-05/3.156e-05        11/  18       7/   0  |   0   1.000e+00 5.259e-05 |
   947 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.174e-09  s   8.480e-11    3.151e-05/3.151e-05        11/  18       7/   0  |   0   1.000e+00 5.251e-05 |
   948 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.170e-09  s   8.480e-11    3.146e-05/3.146e-05        11/  18       7/   0  |   0   1.000e+00 5.244e-05 |
   949 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.166e-09  s   8.480e-11    3.141e-05/3.141e-05        11/  18       7/   0  |   0   1.000e+00 5.236e-05 |
   950 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.163e-09  s   8.480e-11    3.136e-05/3.136e-05        11/  18       7/   0  |   0   1.000e+00 5.229e-05 |
   951 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.159e-09  s   8.480e-11    3.131e-05/3.131e-05        11/  18       7/   0  |   0   1.000e+00 5.221e-05 |
   952 1.704e-02 | 2.933e-02  9.14e+00 110 1.151e-09 1.155e-09  s   8.480e-11    3.126e-05/3.126e-05        11/  18       7/   0  |   0   1.000e+00 5.214e-05 |
   953 1.704e-02 | 2.933e-02  9.14e+00 110 1.150e-09 1.152e-09  s   8.480e-11    3.121e-05/3.121e-05        11/  18       7/   0  |   0   1.000e+00 5.206e-05 |
   954 1.704e-02 | 2.933e-02  9.14e+00 111 9.203e-10 1.148e-09  s   6.784e-11    3.116e-05/3.116e-05        11/  18       7/   0  |   0   1.000e+00 5.199e-05 |
   955 1.704e-02 | 2.933e-02  9.14e+00 111 9.202e-10 1.145e-09  s   6.784e-11    3.111e-05/3.111e-05        11/  18       7/   0  |   0   1.000e+00 5.192e-05 |
   956 1.704e-02 | 2.933e-02  9.14e+00 111 9.202e-10 1.141e-09  s   6.784e-11    3.107e-05/3.107e-05        11/  18       7/   0  |   0   1.000e+00 5.184e-05 |
   957 1.704e-02 | 2.933e-02  9.14e+00 111 9.201e-10 1.137e-09  s   6.784e-11    3.102e-05/3.102e-05        11/  18       7/   0  |   0   1.000e+00 5.177e-05 |
