
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   429 4.625e+00 | 5.391e-01  4.97e-01 101 1.144e-08 1.258e-08  s   1.194e-09    1.243e-03/1.243e-03         2/   2       0/   0  |   0   1.000e+00 1.791e-03 |
   430 4.625e+00 | 5.391e-01  4.97e-01 101 1.144e-08 1.249e-08  s   1.194e-09    1.237e-03/1.237e-03         2/   2       0/   0  |   0   1.000e+00 1.782e-03 |
   431 4.625e+00 | 5.391e-01  4.97e-01 101 1.145e-08 1.240e-08  s   1.194e-09    1.232e-03/1.232e-03         2/   2       0/   0  |   0   1.000e+00 1.772e-03 |
   432 4.625e+00 | 5.391e-01  4.97e-01 101 1.145e-08 1.232e-08  s   1.194e-09    1.226e-03/1.226e-03         2/   2       0/   0  |   0   1.000e+00 1.763e-03 |
   433 4.625e+00 | 5.391e-01  4.97e-01 101 1.146e-08 1.223e-08  s   1.194e-09    1.220e-03/1.220e-03         2/   2       0/   0  |   0   1.000e+00 1.754e-03 |
   434 4.625e+00 | 5.391e-01  4.97e-01 101 1.146e-08 1.215e-08  s   1.194e-09    1.215e-03/1.215e-03         2/   2       0/   0  |   0   1.000e+00 1.744e-03 |
   435 4.625e+00 | 5.391e-01  4.97e-01 101 1.146e-08 1.207e-08  s   1.194e-09    1.209e-03/1.209e-03         2/   2       0/   0  |   0   1.000e+00 1.735e-03 |
   436 4.625e+00 | 5.391e-01  4.97e-01 101 1.147e-08 1.198e-08  s   1.194e-09    1.203e-03/1.203e-03         2/   2       0/   0  |   0   1.000e+00 1.726e-03 |
   437 4.625e+00 | 5.391e-01  4.97e-01 101 1.147e-08 1.190e-08  s   1.194e-09    1.198e-03/1.198e-03         2/   2       0/   0  |   0   1.000e+00 1.717e-03 |
   438 4.625e+00 | 5.391e-01  4.97e-01 101 1.148e-08 1.182e-08  s   1.194e-09    1.192e-03/1.192e-03         2/   2       0/   0  |   0   1.000e+00 1.708e-03 |
   439 4.625e+00 | 5.391e-01  4.97e-01 101 1.148e-08 1.174e-08  s   1.194e-09    1.187e-03/1.187e-03         2/   2       0/   0  |   0   1.000e+00 1.699e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 4.625e+00 | 5.391e-01  4.97e-01 101 1.149e-08 1.166e-08  s   1.194e-09    1.181e-03/1.181e-03         2/   2       0/   0  |   0   1.000e+00 1.690e-03 |
   441 4.625e+00 | 5.391e-01  4.97e-01 101 1.149e-08 1.158e-08  s   1.194e-09    1.176e-03/1.176e-03         2/   2       0/   0  |   0   1.000e+00 1.681e-03 |
   442 4.625e+00 | 5.391e-01  4.97e-01 101 1.149e-08 1.150e-08  s   1.194e-09    1.170e-03/1.170e-03         2/   2       0/   0  |   0   1.000e+00 1.673e-03 |
   443 4.625e+00 | 5.391e-01  4.97e-01 102 9.199e-09 1.142e-08  s   9.551e-10    1.165e-03/1.165e-03         2/   2       0/   0  |   0   1.000e+00 1.664e-03 |
   444 4.625e+00 | 5.391e-01  4.97e-01 102 9.202e-09 1.135e-08  s   9.551e-10    1.160e-03/1.160e-03         2/   2       0/   0  |   0   1.000e+00 1.655e-03 |
   445 4.625e+00 | 5.391e-01  4.97e-01 102 9.205e-09 1.127e-08  s   9.551e-10    1.154e-03/1.154e-03         2/   2       0/   0  |   0   1.000e+00 1.647e-03 |
   446 4.625e+00 | 5.391e-01  4.97e-01 102 9.209e-09 1.120e-08  s   9.551e-10    1.149e-03/1.149e-03         2/   2       0/   0  |   0   1.000e+00 1.638e-03 |
   447 4.625e+00 | 5.391e-01  4.97e-01 102 9.212e-09 1.112e-08  s   9.551e-10    1.144e-03/1.144e-03         2/   2       0/   0  |   0   1.000e+00 1.630e-03 |
   448 4.625e+00 | 5.391e-01  4.97e-01 102 9.215e-09 1.105e-08  s   9.551e-10    1.139e-03/1.139e-03         2/   2       0/   0  |   0   1.000e+00 1.621e-03 |
   449 4.625e+00 | 5.391e-01  4.97e-01 102 9.218e-09 1.097e-08  s   9.551e-10    1.133e-03/1.133e-03         2/   2       0/   0  |   0   1.000e+00 1.613e-03 |
   450 4.625e+00 | 5.391e-01  4.97e-01 102 9.222e-09 1.090e-08  s   9.551e-10    1.128e-03/1.128e-03         2/   2       0/   0  |   0   1.000e+00 1.605e-03 |
   451 4.625e+00 | 5.391e-01  4.97e-01 102 9.225e-09 1.083e-08  s   9.551e-10    1.123e-03/1.123e-03         2/   2       0/   0  |   0   1.000e+00 1.596e-03 |
   452 4.625e+00 | 5.391e-01  4.97e-01 102 9.228e-09 1.076e-08  s   9.551e-10    1.118e-03/1.118e-03         2/   2       0/   0  |   0   1.000e+00 1.588e-03 |
   453 4.625e+00 | 5.391e-01  4.97e-01 102 9.231e-09 1.069e-08  s   9.551e-10    1.113e-03/1.113e-03         2/   2       0/   0  |   0   1.000e+00 1.580e-03 |
   454 4.625e+00 | 5.391e-01  4.97e-01 102 9.234e-09 1.062e-08  s   9.551e-10    1.107e-03/1.107e-03         2/   2       0/   0  |   0   1.000e+00 1.572e-03 |
   455 4.625e+00 | 5.391e-01  4.97e-01 102 9.237e-09 1.055e-08  s   9.551e-10    1.102e-03/1.102e-03         2/   2       0/   0  |   0   1.000e+00 1.564e-03 |
   456 4.625e+00 | 5.391e-01  4.97e-01 102 9.241e-09 1.048e-08  s   9.551e-10    1.097e-03/1.097e-03         2/   2       0/   0  |   0   1.000e+00 1.556e-03 |
   457 4.625e+00 | 5.391e-01  4.97e-01 102 9.244e-09 1.041e-08  s   9.551e-10    1.092e-03/1.092e-03         2/   2       0/   0  |   0   1.000e+00 1.548e-03 |
   458 4.625e+00 | 5.391e-01  4.97e-01 102 9.247e-09 1.034e-08  s   9.551e-10    1.087e-03/1.087e-03         2/   2       0/   0  |   0   1.000e+00 1.540e-03 |
   459 4.625e+00 | 5.391e-01  4.97e-01 102 9.250e-09 1.027e-08  s   9.551e-10    1.082e-03/1.082e-03         2/   2       0/   0  |   0   1.000e+00 1.532e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 4.625e+00 | 5.391e-01  4.97e-01 102 9.253e-09 1.021e-08  s   9.551e-10    1.077e-03/1.077e-03         2/   2       0/   0  |   0   1.000e+00 1.524e-03 |
   461 4.625e+00 | 5.391e-01  4.97e-01 102 9.256e-09 1.014e-08  s   9.551e-10    1.072e-03/1.072e-03         2/   2       0/   0  |   0   1.000e+00 1.516e-03 |
   462 4.625e+00 | 5.391e-01  4.97e-01 102 9.259e-09 1.008e-08  s   9.551e-10    1.067e-03/1.067e-03         2/   2       0/   0  |   0   1.000e+00 1.509e-03 |
   463 4.625e+00 | 5.391e-01  4.97e-01 102 9.262e-09 1.001e-08  s   9.551e-10    1.063e-03/1.063e-03         2/   2       0/   0  |   0   1.000e+00 1.501e-03 |
   464 4.625e+00 | 5.391e-01  4.97e-01 102 9.265e-09 9.946e-09  s   9.551e-10    1.058e-03/1.058e-03         2/   2       0/   0  |   0   1.000e+00 1.493e-03 |
   465 4.625e+00 | 5.391e-01  4.97e-01 102 9.268e-09 9.882e-09  s   9.551e-10    1.053e-03/1.053e-03         2/   2       0/   0  |   0   1.000e+00 1.486e-03 |
   466 4.625e+00 | 5.391e-01  4.97e-01 102 9.271e-09 9.819e-09  s   9.551e-10    1.048e-03/1.048e-03         2/   2       0/   0  |   0   1.000e+00 1.478e-03 |
   467 4.625e+00 | 5.391e-01  4.97e-01 102 9.274e-09 9.756e-09  s   9.551e-10    1.043e-03/1.043e-03         2/   2       0/   0  |   0   1.000e+00 1.471e-03 |
   468 4.625e+00 | 5.391e-01  4.97e-01 102 9.277e-09 9.694e-09  s   9.551e-10    1.038e-03/1.038e-03         2/   2       0/   0  |   0   1.000e+00 1.463e-03 |
   469 4.625e+00 | 5.391e-01  4.97e-01 102 9.280e-09 9.632e-09  s   9.551e-10    1.034e-03/1.034e-03         2/   2       0/   0  |   0   1.000e+00 1.456e-03 |
   470 4.625e+00 | 5.391e-01  4.97e-01 102 9.283e-09 9.571e-09  s   9.551e-10    1.029e-03/1.029e-03         2/   2       0/   0  |   0   1.000e+00 1.448e-03 |
   471 4.625e+00 | 5.391e-01  4.97e-01 102 9.286e-09 9.510e-09  s   9.551e-10    1.024e-03/1.024e-03         2/   2       0/   0  |   0   1.000e+00 1.441e-03 |
   472 4.625e+00 | 5.391e-01  4.97e-01 102 9.289e-09 9.450e-09  s   9.551e-10    1.020e-03/1.020e-03         2/   2       0/   0  |   0   1.000e+00 1.434e-03 |
   473 4.625e+00 | 5.391e-01  4.97e-01 102 9.291e-09 9.390e-09  s   9.551e-10    1.015e-03/1.015e-03         2/   2       0/   0  |   0   1.000e+00 1.427e-03 |
   474 4.625e+00 | 5.391e-01  4.97e-01 102 9.294e-09 9.331e-09  s   9.551e-10    1.010e-03/1.010e-03         2/   2       0/   0  |   0   1.000e+00 1.419e-03 |
   475 4.625e+00 | 5.391e-01  4.97e-01 103 7.438e-09 9.272e-09  s   7.641e-10    1.006e-03/1.006e-03         2/   2       0/   0  |   0   1.000e+00 1.412e-03 |
   476 4.625e+00 | 5.391e-01  4.97e-01 103 7.440e-09 9.214e-09  s   7.641e-10    1.001e-03/1.001e-03         2/   2       0/   0  |   0   1.000e+00 1.405e-03 |
   477 4.625e+00 | 5.391e-01  4.97e-01 103 7.442e-09 9.156e-09  s   7.641e-10    9.965e-04/9.965e-04         2/   2       0/   0  |   0   1.000e+00 1.398e-03 |
   478 4.625e+00 | 5.391e-01  4.97e-01 103 7.445e-09 9.099e-09  s   7.641e-10    9.920e-04/9.920e-04         2/   2       0/   0  |   0   1.000e+00 1.391e-03 |
   479 4.625e+00 | 5.391e-01  4.97e-01 103 7.447e-09 9.042e-09  s   7.641e-10    9.875e-04/9.875e-04         2/   2       0/   0  |   0   1.000e+00 1.384e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 4.625e+00 | 5.391e-01  4.97e-01 103 7.449e-09 8.986e-09  s   7.641e-10    9.829e-04/9.829e-04         2/   2       0/   0  |   0   1.000e+00 1.377e-03 |
   481 4.625e+00 | 5.391e-01  4.97e-01 103 7.451e-09 8.930e-09  s   7.641e-10    9.785e-04/9.785e-04         2/   2       0/   0  |   0   1.000e+00 1.370e-03 |
   482 4.625e+00 | 5.391e-01  4.97e-01 103 7.453e-09 8.875e-09  s   7.641e-10    9.740e-04/9.740e-04         2/   2       0/   0  |   0   1.000e+00 1.364e-03 |
   483 4.625e+00 | 5.391e-01  4.97e-01 103 7.456e-09 8.820e-09  s   7.641e-10    9.696e-04/9.696e-04         2/   2       0/   0  |   0   1.000e+00 1.357e-03 |
   484 4.625e+00 | 5.391e-01  4.97e-01 103 7.458e-09 8.765e-09  s   7.641e-10    9.651e-04/9.651e-04         2/   2       0/   0  |   0   1.000e+00 1.350e-03 |
   485 4.625e+00 | 5.391e-01  4.97e-01 103 7.460e-09 8.711e-09  s   7.641e-10    9.608e-04/9.608e-04         2/   2       0/   0  |   0   1.000e+00 1.343e-03 |
   486 4.625e+00 | 5.391e-01  4.97e-01 103 7.462e-09 8.658e-09  s   7.641e-10    9.564e-04/9.564e-04         2/   2       0/   0  |   0   1.000e+00 1.337e-03 |
   487 4.625e+00 | 5.391e-01  4.97e-01 103 7.464e-09 8.605e-09  s   7.641e-10    9.520e-04/9.520e-04         2/   2       0/   0  |   0   1.000e+00 1.330e-03 |
   488 4.625e+00 | 5.391e-01  4.97e-01 103 7.466e-09 8.552e-09  s   7.641e-10    9.477e-04/9.477e-04         2/   2       0/   0  |   0   1.000e+00 1.323e-03 |
   489 4.625e+00 | 5.391e-01  4.97e-01 103 7.469e-09 8.500e-09  s   7.641e-10    9.434e-04/9.434e-04         2/   2       0/   0  |   0   1.000e+00 1.317e-03 |
   490 4.625e+00 | 5.391e-01  4.97e-01 103 7.471e-09 8.448e-09  s   7.641e-10    9.391e-04/9.391e-04         2/   2       0/   0  |   0   1.000e+00 1.310e-03 |
   491 4.625e+00 | 5.391e-01  4.97e-01 103 7.473e-09 8.397e-09  s   7.641e-10    9.348e-04/9.348e-04         2/   2       0/   0  |   0   1.000e+00 1.304e-03 |
   492 4.625e+00 | 5.391e-01  4.97e-01 103 7.475e-09 8.346e-09  s   7.641e-10    9.306e-04/9.306e-04         2/   2       0/   0  |   0   1.000e+00 1.297e-03 |
   493 4.625e+00 | 5.391e-01  4.97e-01 103 7.477e-09 8.295e-09  s   7.641e-10    9.263e-04/9.263e-04         2/   2       0/   0  |   0   1.000e+00 1.291e-03 |
   494 4.625e+00 | 5.391e-01  4.97e-01 103 7.479e-09 8.245e-09  s   7.641e-10    9.221e-04/9.221e-04         2/   2       0/   0  |   0   1.000e+00 1.285e-03 |
   495 4.625e+00 | 5.391e-01  4.97e-01 103 7.481e-09 8.195e-09  s   7.641e-10    9.179e-04/9.179e-04         2/   2       0/   0  |   0   1.000e+00 1.278e-03 |
   496 4.625e+00 | 5.391e-01  4.97e-01 103 7.483e-09 8.146e-09  s   7.641e-10    9.138e-04/9.138e-04         2/   2       0/   0  |   0   1.000e+00 1.272e-03 |
   497 4.625e+00 | 5.391e-01  4.97e-01 103 7.485e-09 8.097e-09  s   7.641e-10    9.096e-04/9.096e-04         2/   2       0/   0  |   0   1.000e+00 1.266e-03 |
   498 4.625e+00 | 5.391e-01  4.97e-01 103 7.487e-09 8.048e-09  s   7.641e-10    9.055e-04/9.055e-04         2/   2       0/   0  |   0   1.000e+00 1.259e-03 |
   499 4.625e+00 | 5.391e-01  4.97e-01 103 7.489e-09 8.000e-09  s   7.641e-10    9.014e-04/9.014e-04         2/   2       0/   0  |   0   1.000e+00 1.253e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 4.625e+00 | 5.391e-01  4.97e-01 103 7.491e-09 7.952e-09  s   7.641e-10    8.973e-04/8.973e-04         2/   2       0/   0  |   0   1.000e+00 1.247e-03 |
   501 4.625e+00 | 5.391e-01  4.97e-01 103 7.493e-09 7.905e-09  s   7.641e-10    8.932e-04/8.932e-04         2/   2       0/   0  |   0   1.000e+00 1.241e-03 |
   502 4.625e+00 | 5.391e-01  4.97e-01 103 7.495e-09 7.858e-09  s   7.641e-10    8.892e-04/8.892e-04         2/   2       0/   0  |   0   1.000e+00 1.235e-03 |
   503 4.625e+00 | 5.391e-01  4.97e-01 103 7.497e-09 7.811e-09  s   7.641e-10    8.851e-04/8.851e-04         2/   2       0/   0  |   0   1.000e+00 1.229e-03 |
   504 4.625e+00 | 5.391e-01  4.97e-01 103 7.499e-09 7.765e-09  s   7.641e-10    8.811e-04/8.811e-04         2/   2       0/   0  |   0   1.000e+00 1.223e-03 |
   505 4.625e+00 | 5.391e-01  4.97e-01 103 7.501e-09 7.719e-09  s   7.641e-10    8.771e-04/8.771e-04         2/   2       0/   0  |   0   1.000e+00 1.217e-03 |
   506 4.625e+00 | 5.391e-01  4.97e-01 103 7.503e-09 7.673e-09  s   7.641e-10    8.731e-04/8.731e-04         2/   2       0/   0  |   0   1.000e+00 1.211e-03 |
   507 4.625e+00 | 5.391e-01  4.97e-01 103 7.505e-09 7.628e-09  s   7.641e-10    8.692e-04/8.692e-04         2/   2       0/   0  |   0   1.000e+00 1.205e-03 |
   508 4.625e+00 | 5.391e-01  4.97e-01 103 7.507e-09 7.583e-09  s   7.641e-10    8.652e-04/8.653e-04         2/   2       0/   0  |   0   1.000e+00 1.199e-03 |
   509 4.625e+00 | 5.391e-01  4.97e-01 103 7.509e-09 7.539e-09  s   7.641e-10    8.613e-04/8.613e-04         2/   2       0/   0  |   0   1.000e+00 1.193e-03 |
   510 4.625e+00 | 5.391e-01  4.97e-01 104 6.009e-09 7.494e-09  s   6.112e-10    8.574e-04/8.574e-04         2/   2       0/   0  |   0   1.000e+00 1.187e-03 |
   511 4.625e+00 | 5.391e-01  4.97e-01 104 6.010e-09 7.451e-09  s   6.112e-10    8.536e-04/8.536e-04         2/   2       0/   0  |   0   1.000e+00 1.182e-03 |
   512 4.625e+00 | 5.391e-01  4.97e-01 104 6.012e-09 7.407e-09  s   6.112e-10    8.497e-04/8.497e-04         2/   2       0/   0  |   0   1.000e+00 1.176e-03 |
   513 4.625e+00 | 5.391e-01  4.97e-01 104 6.013e-09 7.364e-09  s   6.112e-10    8.458e-04/8.458e-04         2/   2       0/   0  |   0   1.000e+00 1.170e-03 |
   514 4.625e+00 | 5.391e-01  4.97e-01 104 6.015e-09 7.321e-09  s   6.112e-10    8.420e-04/8.420e-04         2/   2       0/   0  |   0   1.000e+00 1.164e-03 |
   515 4.625e+00 | 5.391e-01  4.97e-01 104 6.016e-09 7.279e-09  s   6.112e-10    8.382e-04/8.382e-04         2/   2       0/   0  |   0   1.000e+00 1.159e-03 |
   516 4.625e+00 | 5.391e-01  4.97e-01 104 6.018e-09 7.236e-09  s   6.112e-10    8.344e-04/8.344e-04         2/   2       0/   0  |   0   1.000e+00 1.153e-03 |
   517 4.625e+00 | 5.391e-01  4.97e-01 104 6.019e-09 7.195e-09  s   6.112e-10    8.307e-04/8.307e-04         2/   2       0/   0  |   0   1.000e+00 1.148e-03 |
   518 4.625e+00 | 5.391e-01  4.97e-01 104 6.021e-09 7.153e-09  s   6.112e-10    8.269e-04/8.269e-04         2/   2       0/   0  |   0   1.000e+00 1.142e-03 |
   519 4.625e+00 | 5.391e-01  4.97e-01 104 6.022e-09 7.112e-09  s   6.112e-10    8.232e-04/8.232e-04         2/   2       0/   0  |   0   1.000e+00 1.137e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 4.625e+00 | 5.391e-01  4.97e-01 104 6.024e-09 7.071e-09  s   6.112e-10    8.194e-04/8.194e-04         2/   2       0/   0  |   0   1.000e+00 1.131e-03 |
   521 4.625e+00 | 5.391e-01  4.97e-01 104 6.025e-09 7.031e-09  s   6.112e-10    8.157e-04/8.157e-04         2/   2       0/   0  |   0   1.000e+00 1.126e-03 |
   522 4.625e+00 | 5.391e-01  4.97e-01 104 6.027e-09 6.990e-09  s   6.112e-10    8.121e-04/8.121e-04         2/   2       0/   0  |   0   1.000e+00 1.120e-03 |
   523 4.625e+00 | 5.391e-01  4.97e-01 104 6.028e-09 6.950e-09  s   6.112e-10    8.084e-04/8.084e-04         2/   2       0/   0  |   0   1.000e+00 1.115e-03 |
   524 4.625e+00 | 5.391e-01  4.97e-01 104 6.029e-09 6.911e-09  s   6.112e-10    8.047e-04/8.047e-04         2/   2       0/   0  |   0   1.000e+00 1.109e-03 |
   525 4.625e+00 | 5.391e-01  4.97e-01 104 6.031e-09 6.871e-09  s   6.112e-10    8.011e-04/8.011e-04         2/   2       0/   0  |   0   1.000e+00 1.104e-03 |
   526 4.625e+00 | 5.391e-01  4.97e-01 104 6.032e-09 6.832e-09  s   6.112e-10    7.975e-04/7.975e-04         2/   2       0/   0  |   0   1.000e+00 1.099e-03 |
   527 4.625e+00 | 5.391e-01  4.97e-01 104 6.034e-09 6.794e-09  s   6.112e-10    7.939e-04/7.939e-04         2/   2       0/   0  |   0   1.000e+00 1.093e-03 |
   528 4.625e+00 | 5.391e-01  4.97e-01 104 6.035e-09 6.755e-09  s   6.112e-10    7.903e-04/7.903e-04         2/   2       0/   0  |   0   1.000e+00 1.088e-03 |
   529 4.625e+00 | 5.391e-01  4.97e-01 104 6.037e-09 6.717e-09  s   6.112e-10    7.868e-04/7.868e-04         2/   2       0/   0  |   0   1.000e+00 1.083e-03 |
   530 4.625e+00 | 5.391e-01  4.97e-01 104 6.038e-09 6.679e-09  s   6.112e-10    7.832e-04/7.832e-04         2/   2       0/   0  |   0   1.000e+00 1.078e-03 |
   531 4.625e+00 | 5.391e-01  4.97e-01 104 6.039e-09 6.641e-09  s   6.112e-10    7.797e-04/7.797e-04         2/   2       0/   0  |   0   1.000e+00 1.073e-03 |
   532 4.625e+00 | 5.391e-01  4.97e-01 104 6.041e-09 6.604e-09  s   6.112e-10    7.762e-04/7.762e-04         2/   2       0/   0  |   0   1.000e+00 1.067e-03 |
   533 4.625e+00 | 5.391e-01  4.97e-01 104 6.042e-09 6.567e-09  s   6.112e-10    7.727e-04/7.727e-04         2/   2       0/   0  |   0   1.000e+00 1.062e-03 |
   534 4.625e+00 | 5.391e-01  4.97e-01 104 6.043e-09 6.530e-09  s   6.112e-10    7.692e-04/7.692e-04         2/   2       0/   0  |   0   1.000e+00 1.057e-03 |
   535 4.625e+00 | 5.391e-01  4.97e-01 104 6.045e-09 6.494e-09  s   6.112e-10    7.657e-04/7.657e-04         2/   2       0/   0  |   0   1.000e+00 1.052e-03 |
   536 4.625e+00 | 5.391e-01  4.97e-01 104 6.046e-09 6.458e-09  s   6.112e-10    7.623e-04/7.623e-04         2/   2       0/   0  |   0   1.000e+00 1.047e-03 |
   537 4.625e+00 | 5.391e-01  4.97e-01 104 6.047e-09 6.422e-09  s   6.112e-10    7.589e-04/7.589e-04         2/   2       0/   0  |   0   1.000e+00 1.042e-03 |
   538 4.625e+00 | 5.391e-01  4.97e-01 104 6.049e-09 6.386e-09  s   6.112e-10    7.555e-04/7.555e-04         2/   2       0/   0  |   0   1.000e+00 1.037e-03 |
   539 4.625e+00 | 5.391e-01  4.97e-01 104 6.050e-09 6.351e-09  s   6.112e-10    7.521e-04/7.521e-04         2/   2       0/   0  |   0   1.000e+00 1.032e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 4.625e+00 | 5.391e-01  4.97e-01 104 6.052e-09 6.316e-09  s   6.112e-10    7.487e-04/7.487e-04         2/   2       0/   0  |   0   1.000e+00 1.027e-03 |
   541 4.625e+00 | 5.391e-01  4.97e-01 104 6.053e-09 6.281e-09  s   6.112e-10    7.453e-04/7.453e-04         2/   2       0/   0  |   0   1.000e+00 1.022e-03 |
   542 4.625e+00 | 5.391e-01  4.97e-01 104 6.054e-09 6.246e-09  s   6.112e-10    7.420e-04/7.420e-04         2/   2       0/   0  |   0   1.000e+00 1.018e-03 |
   543 4.625e+00 | 5.391e-01  4.97e-01 104 6.055e-09 6.212e-09  s   6.112e-10    7.386e-04/7.386e-04         2/   2       0/   0  |   0   1.000e+00 1.013e-03 |
   544 4.625e+00 | 5.391e-01  4.97e-01 104 6.057e-09 6.177e-09  s   6.112e-10    7.353e-04/7.353e-04         2/   2       0/   0  |   0   1.000e+00 1.008e-03 |
   545 4.625e+00 | 5.391e-01  4.97e-01 104 6.058e-09 6.144e-09  s   6.112e-10    7.320e-04/7.320e-04         2/   2       0/   0  |   0   1.000e+00 1.003e-03 |
   546 4.625e+00 | 5.391e-01  4.97e-01 104 6.059e-09 6.110e-09  s   6.112e-10    7.287e-04/7.287e-04         2/   2       0/   0  |   0   1.000e+00 9.984e-04 |
   547 4.625e+00 | 5.391e-01  4.97e-01 104 6.061e-09 6.077e-09  s   6.112e-10    7.255e-04/7.255e-04         2/   2       0/   0  |   0   1.000e+00 9.937e-04 |
   548 4.625e+00 | 5.391e-01  4.97e-01 105 4.850e-09 6.043e-09  s   4.890e-10    7.222e-04/7.222e-04         2/   2       0/   0  |   0   1.000e+00 9.890e-04 |
   549 4.625e+00 | 5.391e-01  4.97e-01 105 4.851e-09 6.011e-09  s   4.890e-10    7.190e-04/7.190e-04         2/   2       0/   0  |   0   1.000e+00 9.843e-04 |
   550 4.625e+00 | 5.391e-01  4.97e-01 105 4.852e-09 5.978e-09  s   4.890e-10    7.157e-04/7.157e-04         2/   2       0/   0  |   0   1.000e+00 9.797e-04 |
   551 4.625e+00 | 5.391e-01  4.97e-01 105 4.853e-09 5.945e-09  s   4.890e-10    7.125e-04/7.125e-04         2/   2       0/   0  |   0   1.000e+00 9.750e-04 |
   552 4.625e+00 | 5.391e-01  4.97e-01 105 4.854e-09 5.913e-09  s   4.890e-10    7.093e-04/7.093e-04         2/   2       0/   0  |   0   1.000e+00 9.704e-04 |
   553 4.625e+00 | 5.391e-01  4.97e-01 105 4.855e-09 5.881e-09  s   4.890e-10    7.061e-04/7.061e-04         2/   2       0/   0  |   0   1.000e+00 9.659e-04 |
   554 4.625e+00 | 5.391e-01  4.97e-01 105 4.856e-09 5.850e-09  s   4.890e-10    7.030e-04/7.030e-04         2/   2       0/   0  |   0   1.000e+00 9.613e-04 |
   555 4.625e+00 | 5.391e-01  4.97e-01 105 4.857e-09 5.818e-09  s   4.890e-10    6.998e-04/6.998e-04         2/   2       0/   0  |   0   1.000e+00 9.568e-04 |
   556 4.625e+00 | 5.391e-01  4.97e-01 105 4.858e-09 5.787e-09  s   4.890e-10    6.967e-04/6.967e-04         2/   2       0/   0  |   0   1.000e+00 9.523e-04 |
   557 4.625e+00 | 5.391e-01  4.97e-01 105 4.859e-09 5.756e-09  s   4.890e-10    6.936e-04/6.936e-04         2/   2       0/   0  |   0   1.000e+00 9.478e-04 |
   558 4.625e+00 | 5.391e-01  4.97e-01 105 4.860e-09 5.725e-09  s   4.890e-10    6.905e-04/6.905e-04         2/   2       0/   0  |   0   1.000e+00 9.433e-04 |
   559 4.625e+00 | 5.391e-01  4.97e-01 105 4.860e-09 5.694e-09  s   4.890e-10    6.874e-04/6.874e-04         2/   2       0/   0  |   0   1.000e+00 9.389e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 4.625e+00 | 5.391e-01  4.97e-01 105 4.861e-09 5.664e-09  s   4.890e-10    6.843e-04/6.843e-04         2/   2       0/   0  |   0   1.000e+00 9.345e-04 |
   561 4.625e+00 | 5.391e-01  4.97e-01 105 4.862e-09 5.634e-09  s   4.890e-10    6.812e-04/6.812e-04         2/   2       0/   0  |   0   1.000e+00 9.301e-04 |
   562 4.625e+00 | 5.391e-01  4.97e-01 105 4.863e-09 5.604e-09  s   4.890e-10    6.782e-04/6.782e-04         2/   2       0/   0  |   0   1.000e+00 9.257e-04 |
   563 4.625e+00 | 5.391e-01  4.97e-01 105 4.864e-09 5.574e-09  s   4.890e-10    6.752e-04/6.752e-04         2/   2       0/   0  |   0   1.000e+00 9.214e-04 |
   564 4.625e+00 | 5.391e-01  4.97e-01 105 4.865e-09 5.544e-09  s   4.890e-10    6.721e-04/6.721e-04         2/   2       0/   0  |   0   1.000e+00 9.171e-04 |
   565 4.625e+00 | 5.391e-01  4.97e-01 105 4.866e-09 5.515e-09  s   4.890e-10    6.691e-04/6.691e-04         2/   2       0/   0  |   0   1.000e+00 9.128e-04 |
   566 4.625e+00 | 5.391e-01  4.97e-01 105 4.867e-09 5.486e-09  s   4.890e-10    6.661e-04/6.661e-04         2/   2       0/   0  |   0   1.000e+00 9.085e-04 |
