
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.508e+01 | 2.580e-01  1.04e+00  93 3.601e-07 4.064e-07  s   6.501e-09    8.605e-03/8.605e-03         3/   3       0/   0  |   0   1.000e+00 1.490e-02 |
   135 2.508e+01 | 2.580e-01  1.04e+00  93 3.599e-07 3.975e-07  s   6.501e-09    8.497e-03/8.497e-03         3/   3       0/   0  |   0   1.000e+00 1.471e-02 |
   136 2.508e+01 | 2.580e-01  1.04e+00  93 3.597e-07 3.889e-07  s   6.501e-09    8.391e-03/8.391e-03         3/   3       0/   0  |   0   1.000e+00 1.452e-02 |
   137 2.508e+01 | 2.580e-01  1.04e+00  93 3.595e-07 3.805e-07  s   6.501e-09    8.286e-03/8.286e-03         3/   3       0/   0  |   0   1.000e+00 1.433e-02 |
   138 2.508e+01 | 2.580e-01  1.04e+00  93 3.593e-07 3.724e-07  s   6.501e-09    8.182e-03/8.182e-03         3/   3       0/   0  |   0   1.000e+00 1.415e-02 |
   139 2.508e+01 | 2.580e-01  1.04e+00  93 3.591e-07 3.644e-07  s   6.501e-09    8.081e-03/8.081e-03         3/   3       0/   0  |   0   1.000e+00 1.397e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.508e+01 | 2.580e-01  1.04e+00  94 2.871e-07 3.567e-07  s   5.201e-09    7.980e-03/7.980e-03         3/   3       0/   0  |   0   1.000e+00 1.379e-02 |
   141 2.508e+01 | 2.580e-01  1.04e+00  94 2.870e-07 3.492e-07  s   5.201e-09    7.882e-03/7.882e-03         3/   3       0/   0  |   0   1.000e+00 1.362e-02 |
   142 2.508e+01 | 2.580e-01  1.04e+00  94 2.868e-07 3.420e-07  s   5.201e-09    7.784e-03/7.784e-03         3/   3       0/   0  |   0   1.000e+00 1.345e-02 |
   143 2.508e+01 | 2.580e-01  1.04e+00  94 2.867e-07 3.349e-07  s   5.201e-09    7.689e-03/7.689e-03         3/   3       0/   0  |   0   1.000e+00 1.328e-02 |
   144 2.508e+01 | 2.580e-01  1.04e+00  94 2.866e-07 3.280e-07  s   5.201e-09    7.594e-03/7.594e-03         3/   3       0/   0  |   0   1.000e+00 1.311e-02 |
   145 2.508e+01 | 2.580e-01  1.04e+00  94 2.864e-07 3.213e-07  s   5.201e-09    7.501e-03/7.501e-03         3/   3       0/   0  |   0   1.000e+00 1.295e-02 |
   146 2.507e+01 | 2.580e-01  1.04e+00  94 2.863e-07 3.148e-07  s   5.201e-09    7.410e-03/7.410e-03         3/   3       0/   0  |   0   1.000e+00 1.279e-02 |
   147 2.507e+01 | 2.580e-01  1.04e+00  94 2.861e-07 3.085e-07  s   5.201e-09    7.320e-03/7.320e-03         3/   3       0/   0  |   0   1.000e+00 1.263e-02 |
   148 2.507e+01 | 2.580e-01  1.04e+00  94 2.860e-07 3.023e-07  s   5.201e-09    7.231e-03/7.231e-03         3/   3       0/   0  |   0   1.000e+00 1.248e-02 |
   149 2.507e+01 | 2.580e-01  1.04e+00  94 2.859e-07 2.963e-07  s   5.201e-09    7.143e-03/7.143e-03         3/   3       0/   0  |   0   1.000e+00 1.232e-02 |
   150 2.507e+01 | 2.580e-01  1.04e+00  94 2.858e-07 2.904e-07  s   5.201e-09    7.057e-03/7.057e-03         3/   3       0/   0  |   0   1.000e+00 1.217e-02 |
   151 2.507e+01 | 2.580e-01  1.04e+00  95 2.285e-07 2.848e-07  s   4.161e-09    6.971e-03/6.971e-03         3/   3       0/   0  |   0   1.000e+00 1.202e-02 |
   152 2.507e+01 | 2.580e-01  1.04e+00  95 2.284e-07 2.792e-07  s   4.161e-09    6.888e-03/6.888e-03         3/   3       0/   0  |   0   1.000e+00 1.188e-02 |
   153 2.507e+01 | 2.580e-01  1.04e+00  95 2.283e-07 2.738e-07  s   4.161e-09    6.805e-03/6.805e-03         3/   3       0/   0  |   0   1.000e+00 1.173e-02 |
   154 2.507e+01 | 2.580e-01  1.04e+00  95 2.282e-07 2.685e-07  s   4.161e-09    6.723e-03/6.723e-03         3/   3       0/   0  |   0   1.000e+00 1.159e-02 |
   155 2.507e+01 | 2.580e-01  1.04e+00  95 2.281e-07 2.634e-07  s   4.161e-09    6.643e-03/6.643e-03         3/   3       0/   0  |   0   1.000e+00 1.145e-02 |
   156 2.507e+01 | 2.580e-01  1.04e+00  95 2.280e-07 2.584e-07  s   4.161e-09    6.564e-03/6.564e-03         3/   3       0/   0  |   0   1.000e+00 1.132e-02 |
   157 2.507e+01 | 2.580e-01  1.04e+00  95 2.279e-07 2.535e-07  s   4.161e-09    6.485e-03/6.485e-03         3/   3       0/   0  |   0   1.000e+00 1.118e-02 |
   158 2.507e+01 | 2.580e-01  1.04e+00  95 2.278e-07 2.488e-07  s   4.161e-09    6.408e-03/6.408e-03         3/   3       0/   0  |   0   1.000e+00 1.105e-02 |
   159 2.507e+01 | 2.580e-01  1.04e+00  95 2.277e-07 2.441e-07  s   4.161e-09    6.332e-03/6.332e-03         3/   3       0/   0  |   0   1.000e+00 1.091e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.507e+01 | 2.580e-01  1.04e+00  95 2.277e-07 2.396e-07  s   4.161e-09    6.257e-03/6.257e-03         3/   3       0/   0  |   0   1.000e+00 1.078e-02 |
   161 2.507e+01 | 2.580e-01  1.04e+00  95 2.276e-07 2.352e-07  s   4.161e-09    6.183e-03/6.183e-03         3/   3       0/   0  |   0   1.000e+00 1.066e-02 |
   162 2.507e+01 | 2.580e-01  1.04e+00  95 2.275e-07 2.309e-07  s   4.161e-09    6.111e-03/6.111e-03         3/   3       0/   0  |   0   1.000e+00 1.053e-02 |
   163 2.507e+01 | 2.580e-01  1.04e+00  96 1.819e-07 2.267e-07  s   3.329e-09    6.039e-03/6.039e-03         3/   3       0/   0  |   0   1.000e+00 1.041e-02 |
   164 2.507e+01 | 2.580e-01  1.04e+00  96 1.819e-07 2.226e-07  s   3.329e-09    5.968e-03/5.968e-03         3/   3       0/   0  |   0   1.000e+00 1.028e-02 |
   165 2.506e+01 | 2.580e-01  1.04e+00  96 1.818e-07 2.186e-07  s   3.329e-09    5.898e-03/5.898e-03         3/   3       0/   0  |   0   1.000e+00 1.016e-02 |
   166 2.506e+01 | 2.580e-01  1.04e+00  96 1.817e-07 2.147e-07  s   3.329e-09    5.829e-03/5.829e-03         3/   3       0/   0  |   0   1.000e+00 1.005e-02 |
   167 2.506e+01 | 2.580e-01  1.04e+00  96 1.817e-07 2.109e-07  s   3.329e-09    5.761e-03/5.761e-03         3/   3       0/   0  |   0   1.000e+00 9.928e-03 |
   168 2.506e+01 | 2.580e-01  1.04e+00  96 1.816e-07 2.072e-07  s   3.329e-09    5.693e-03/5.693e-03         3/   3       0/   0  |   0   1.000e+00 9.813e-03 |
   169 2.506e+01 | 2.580e-01  1.04e+00  96 1.815e-07 2.035e-07  s   3.329e-09    5.627e-03/5.627e-03         3/   3       0/   0  |   0   1.000e+00 9.699e-03 |
   170 2.506e+01 | 2.580e-01  1.04e+00  96 1.815e-07 2.000e-07  s   3.329e-09    5.562e-03/5.562e-03         3/   3       0/   0  |   0   1.000e+00 9.587e-03 |
   171 2.506e+01 | 2.580e-01  1.04e+00  96 1.814e-07 1.965e-07  s   3.329e-09    5.497e-03/5.497e-03         3/   3       0/   0  |   0   1.000e+00 9.476e-03 |
   172 2.506e+01 | 2.580e-01  1.04e+00  96 1.814e-07 1.931e-07  s   3.329e-09    5.433e-03/5.433e-03         3/   3       0/   0  |   0   1.000e+00 9.367e-03 |
   173 2.506e+01 | 2.580e-01  1.04e+00  96 1.813e-07 1.898e-07  s   3.329e-09    5.371e-03/5.371e-03         3/   3       0/   0  |   0   1.000e+00 9.259e-03 |
   174 2.506e+01 | 2.580e-01  1.04e+00  96 1.813e-07 1.866e-07  s   3.329e-09    5.309e-03/5.309e-03         3/   3       0/   0  |   0   1.000e+00 9.153e-03 |
   175 2.506e+01 | 2.580e-01  1.04e+00  96 1.812e-07 1.834e-07  s   3.329e-09    5.247e-03/5.247e-03         3/   3       0/   0  |   0   1.000e+00 9.049e-03 |
   176 2.506e+01 | 2.580e-01  1.04e+00  97 1.449e-07 1.803e-07  s   2.663e-09    5.187e-03/5.187e-03         3/   3       0/   0  |   0   1.000e+00 8.945e-03 |
   177 2.506e+01 | 2.580e-01  1.04e+00  97 1.449e-07 1.773e-07  s   2.663e-09    5.127e-03/5.127e-03         3/   3       0/   0  |   0   1.000e+00 8.843e-03 |
   178 2.506e+01 | 2.580e-01  1.04e+00  97 1.448e-07 1.744e-07  s   2.663e-09    5.068e-03/5.068e-03         3/   3       0/   0  |   0   1.000e+00 8.743e-03 |
   179 2.506e+01 | 2.580e-01  1.04e+00  97 1.448e-07 1.715e-07  s   2.663e-09    5.010e-03/5.010e-03         3/   3       0/   0  |   0   1.000e+00 8.644e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.506e+01 | 2.580e-01  1.04e+00  97 1.447e-07 1.686e-07  s   2.663e-09    4.953e-03/4.953e-03         3/   3       0/   0  |   0   1.000e+00 8.546e-03 |
   181 2.506e+01 | 2.580e-01  1.04e+00  97 1.447e-07 1.659e-07  s   2.663e-09    4.896e-03/4.896e-03         3/   3       0/   0  |   0   1.000e+00 8.450e-03 |
   182 2.506e+01 | 2.580e-01  1.04e+00  97 1.447e-07 1.632e-07  s   2.663e-09    4.841e-03/4.841e-03         3/   3       0/   0  |   0   1.000e+00 8.355e-03 |
   183 2.506e+01 | 2.580e-01  1.04e+00  97 1.446e-07 1.605e-07  s   2.663e-09    4.785e-03/4.785e-03         3/   3       0/   0  |   0   1.000e+00 8.261e-03 |
   184 2.506e+01 | 2.580e-01  1.04e+00  97 1.446e-07 1.579e-07  s   2.663e-09    4.731e-03/4.731e-03         3/   3       0/   0  |   0   1.000e+00 8.168e-03 |
   185 2.506e+01 | 2.580e-01  1.04e+00  97 1.446e-07 1.554e-07  s   2.663e-09    4.677e-03/4.677e-03         3/   3       0/   0  |   0   1.000e+00 8.077e-03 |
   186 2.506e+01 | 2.580e-01  1.04e+00  97 1.445e-07 1.529e-07  s   2.663e-09    4.624e-03/4.624e-03         3/   3       0/   0  |   0   1.000e+00 7.987e-03 |
   187 2.506e+01 | 2.580e-01  1.04e+00  97 1.445e-07 1.505e-07  s   2.663e-09    4.572e-03/4.572e-03         3/   3       0/   0  |   0   1.000e+00 7.898e-03 |
   188 2.506e+01 | 2.580e-01  1.04e+00  97 1.444e-07 1.481e-07  s   2.663e-09    4.520e-03/4.520e-03         3/   3       0/   0  |   0   1.000e+00 7.810e-03 |
   189 2.506e+01 | 2.580e-01  1.04e+00  97 1.444e-07 1.458e-07  s   2.663e-09    4.469e-03/4.469e-03         3/   3       0/   0  |   0   1.000e+00 7.723e-03 |
   190 2.506e+01 | 2.580e-01  1.04e+00  98 1.155e-07 1.435e-07  s   2.130e-09    4.419e-03/4.419e-03         3/   3       0/   0  |   0   1.000e+00 7.638e-03 |
   191 2.506e+01 | 2.580e-01  1.04e+00  98 1.155e-07 1.413e-07  s   2.130e-09    4.369e-03/4.369e-03         3/   3       0/   0  |   0   1.000e+00 7.553e-03 |
   192 2.506e+01 | 2.580e-01  1.04e+00  98 1.154e-07 1.391e-07  s   2.130e-09    4.320e-03/4.320e-03         3/   3       0/   0  |   0   1.000e+00 7.470e-03 |
   193 2.506e+01 | 2.580e-01  1.04e+00  98 1.154e-07 1.370e-07  s   2.130e-09    4.271e-03/4.271e-03         3/   3       0/   0  |   0   1.000e+00 7.388e-03 |
   194 2.506e+01 | 2.580e-01  1.04e+00  98 1.154e-07 1.349e-07  s   2.130e-09    4.223e-03/4.223e-03         3/   3       0/   0  |   0   1.000e+00 7.307e-03 |
   195 2.506e+01 | 2.580e-01  1.04e+00  98 1.154e-07 1.328e-07  s   2.130e-09    4.176e-03/4.176e-03         3/   3       0/   0  |   0   1.000e+00 7.227e-03 |
   196 2.506e+01 | 2.580e-01  1.04e+00  98 1.153e-07 1.308e-07  s   2.130e-09    4.129e-03/4.129e-03         3/   3       0/   0  |   0   1.000e+00 7.147e-03 |
   197 2.506e+01 | 2.580e-01  1.04e+00  98 1.153e-07 1.288e-07  s   2.130e-09    4.083e-03/4.083e-03         3/   3       0/   0  |   0   1.000e+00 7.069e-03 |
   198 2.506e+01 | 2.580e-01  1.04e+00  98 1.153e-07 1.269e-07  s   2.130e-09    4.037e-03/4.037e-03         3/   3       0/   0  |   0   1.000e+00 6.992e-03 |
   199 2.506e+01 | 2.580e-01  1.04e+00  98 1.153e-07 1.250e-07  s   2.130e-09    3.992e-03/3.992e-03         3/   3       0/   0  |   0   1.000e+00 6.916e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.506e+01 | 2.580e-01  1.04e+00  98 1.152e-07 1.231e-07  s   2.130e-09    3.948e-03/3.948e-03         3/   3       0/   0  |   0   1.000e+00 6.841e-03 |
   201 2.506e+01 | 2.580e-01  1.04e+00  98 1.152e-07 1.213e-07  s   2.130e-09    3.904e-03/3.904e-03         3/   3       0/   0  |   0   1.000e+00 6.767e-03 |
   202 2.505e+01 | 2.580e-01  1.04e+00  98 1.152e-07 1.195e-07  s   2.130e-09    3.860e-03/3.860e-03         3/   3       0/   0  |   0   1.000e+00 6.694e-03 |
   203 2.505e+01 | 2.580e-01  1.04e+00  98 1.152e-07 1.178e-07  s   2.130e-09    3.817e-03/3.817e-03         3/   3       0/   0  |   0   1.000e+00 6.621e-03 |
   204 2.505e+01 | 2.580e-01  1.04e+00  98 1.151e-07 1.161e-07  s   2.130e-09    3.775e-03/3.775e-03         3/   3       0/   0  |   0   1.000e+00 6.550e-03 |
   205 2.505e+01 | 2.580e-01  1.04e+00  99 9.209e-08 1.144e-07  s   1.704e-09    3.733e-03/3.733e-03         3/   3       0/   0  |   0   1.000e+00 6.479e-03 |
   206 2.505e+01 | 2.580e-01  1.04e+00  99 9.208e-08 1.127e-07  s   1.704e-09    3.692e-03/3.692e-03         3/   3       0/   0  |   0   1.000e+00 6.410e-03 |
   207 2.505e+01 | 2.580e-01  1.04e+00  99 9.206e-08 1.111e-07  s   1.704e-09    3.651e-03/3.651e-03         3/   3       0/   0  |   0   1.000e+00 6.341e-03 |
   208 2.505e+01 | 2.580e-01  1.04e+00  99 9.204e-08 1.095e-07  s   1.704e-09    3.611e-03/3.611e-03         3/   3       0/   0  |   0   1.000e+00 6.273e-03 |
   209 2.505e+01 | 2.580e-01  1.04e+00  99 9.202e-08 1.080e-07  s   1.704e-09    3.571e-03/3.571e-03         3/   3       0/   0  |   0   1.000e+00 6.206e-03 |
   210 2.505e+01 | 2.580e-01  1.04e+00  99 9.201e-08 1.065e-07  s   1.704e-09    3.532e-03/3.532e-03         3/   3       0/   0  |   0   1.000e+00 6.140e-03 |
   211 2.505e+01 | 2.580e-01  1.04e+00  99 9.199e-08 1.050e-07  s   1.704e-09    3.493e-03/3.493e-03         3/   3       0/   0  |   0   1.000e+00 6.074e-03 |
   212 2.505e+01 | 2.580e-01  1.04e+00  99 9.197e-08 1.035e-07  s   1.704e-09    3.454e-03/3.454e-03         3/   3       0/   0  |   0   1.000e+00 6.010e-03 |
   213 2.505e+01 | 2.580e-01  1.04e+00  99 9.196e-08 1.020e-07  s   1.704e-09    3.416e-03/3.416e-03         3/   3       0/   0  |   0   1.000e+00 5.946e-03 |
   214 2.505e+01 | 2.580e-01  1.04e+00  99 9.194e-08 1.006e-07  s   1.704e-09    3.379e-03/3.379e-03         3/   3       0/   0  |   0   1.000e+00 5.883e-03 |
   215 2.505e+01 | 2.580e-01  1.04e+00  99 9.193e-08 9.923e-08  s   1.704e-09    3.342e-03/3.342e-03         3/   3       0/   0  |   0   1.000e+00 5.821e-03 |
   216 2.505e+01 | 2.580e-01  1.04e+00  99 9.191e-08 9.786e-08  s   1.704e-09    3.305e-03/3.305e-03         3/   3       0/   0  |   0   1.000e+00 5.759e-03 |
   217 2.505e+01 | 2.580e-01  1.04e+00  99 9.190e-08 9.652e-08  s   1.704e-09    3.269e-03/3.269e-03         3/   3       0/   0  |   0   1.000e+00 5.698e-03 |
   218 2.505e+01 | 2.580e-01  1.04e+00  99 9.188e-08 9.521e-08  s   1.704e-09    3.233e-03/3.233e-03         3/   3       0/   0  |   0   1.000e+00 5.638e-03 |
   219 2.505e+01 | 2.580e-01  1.04e+00  99 9.187e-08 9.391e-08  s   1.704e-09    3.198e-03/3.198e-03         3/   3       0/   0  |   0   1.000e+00 5.579e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.505e+01 | 2.580e-01  1.04e+00  99 9.185e-08 9.265e-08  s   1.704e-09    3.163e-03/3.163e-03         3/   3       0/   0  |   0   1.000e+00 5.520e-03 |
   221 2.505e+01 | 2.580e-01  1.04e+00 100 7.347e-08 9.140e-08  s   1.363e-09    3.129e-03/3.129e-03         3/   3       0/   0  |   0   1.000e+00 5.462e-03 |
   222 2.505e+01 | 2.580e-01  1.04e+00 100 7.346e-08 9.017e-08  s   1.363e-09    3.095e-03/3.095e-03         3/   3       0/   0  |   0   1.000e+00 5.405e-03 |
   223 2.505e+01 | 2.580e-01  1.04e+00 100 7.345e-08 8.897e-08  s   1.363e-09    3.061e-03/3.061e-03         3/   3       0/   0  |   0   1.000e+00 5.349e-03 |
   224 2.505e+01 | 2.580e-01  1.04e+00 100 7.344e-08 8.779e-08  s   1.363e-09    3.028e-03/3.028e-03         3/   3       0/   0  |   0   1.000e+00 5.293e-03 |
   225 2.505e+01 | 2.580e-01  1.04e+00 100 7.343e-08 8.663e-08  s   1.363e-09    2.995e-03/2.995e-03         3/   3       0/   0  |   0   1.000e+00 5.238e-03 |
   226 2.505e+01 | 2.580e-01  1.04e+00 100 7.341e-08 8.549e-08  s   1.363e-09    2.962e-03/2.962e-03         3/   3       0/   0  |   0   1.000e+00 5.183e-03 |
   227 2.505e+01 | 2.580e-01  1.04e+00 100 7.340e-08 8.437e-08  s   1.363e-09    2.930e-03/2.930e-03         3/   3       0/   0  |   0   1.000e+00 5.129e-03 |
   228 2.505e+01 | 2.580e-01  1.04e+00 100 7.339e-08 8.327e-08  s   1.363e-09    2.899e-03/2.899e-03         3/   3       0/   0  |   0   1.000e+00 5.076e-03 |
   229 2.505e+01 | 2.580e-01  1.04e+00 100 7.338e-08 8.219e-08  s   1.363e-09    2.867e-03/2.867e-03         3/   3       0/   0  |   0   1.000e+00 5.024e-03 |
   230 2.505e+01 | 2.580e-01  1.04e+00 100 7.337e-08 8.113e-08  s   1.363e-09    2.836e-03/2.836e-03         3/   3       0/   0  |   0   1.000e+00 4.972e-03 |
   231 2.505e+01 | 2.580e-01  1.04e+00 100 7.336e-08 8.008e-08  s   1.363e-09    2.806e-03/2.806e-03         3/   3       0/   0  |   0   1.000e+00 4.920e-03 |
   232 2.505e+01 | 2.580e-01  1.04e+00 100 7.335e-08 7.906e-08  s   1.363e-09    2.775e-03/2.775e-03         3/   3       0/   0  |   0   1.000e+00 4.869e-03 |
   233 2.505e+01 | 2.580e-01  1.04e+00 100 7.334e-08 7.805e-08  s   1.363e-09    2.746e-03/2.746e-03         3/   3       0/   0  |   0   1.000e+00 4.819e-03 |
   234 2.505e+01 | 2.580e-01  1.04e+00 100 7.333e-08 7.705e-08  s   1.363e-09    2.716e-03/2.716e-03         3/   3       0/   0  |   0   1.000e+00 4.770e-03 |
   235 2.505e+01 | 2.580e-01  1.04e+00 100 7.332e-08 7.608e-08  s   1.363e-09    2.687e-03/2.687e-03         3/   3       0/   0  |   0   1.000e+00 4.721e-03 |
   236 2.505e+01 | 2.580e-01  1.04e+00 100 7.332e-08 7.512e-08  s   1.363e-09    2.658e-03/2.658e-03         3/   3       0/   0  |   0   1.000e+00 4.672e-03 |
   237 2.505e+01 | 2.580e-01  1.04e+00 100 7.331e-08 7.418e-08  s   1.363e-09    2.629e-03/2.629e-03         3/   3       0/   0  |   0   1.000e+00 4.624e-03 |
   238 2.505e+01 | 2.580e-01  1.04e+00 101 5.864e-08 7.325e-08  s   1.091e-09    2.601e-03/2.601e-03         3/   3       0/   0  |   0   1.000e+00 4.577e-03 |
   239 2.505e+01 | 2.580e-01  1.04e+00 101 5.863e-08 7.234e-08  s   1.091e-09    2.573e-03/2.573e-03         3/   3       0/   0  |   0   1.000e+00 4.530e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.505e+01 | 2.580e-01  1.04e+00 101 5.862e-08 7.144e-08  s   1.091e-09    2.546e-03/2.546e-03         3/   3       0/   0  |   0   1.000e+00 4.484e-03 |
   241 2.505e+01 | 2.580e-01  1.04e+00 101 5.862e-08 7.056e-08  s   1.091e-09    2.519e-03/2.519e-03         3/   3       0/   0  |   0   1.000e+00 4.438e-03 |
   242 2.505e+01 | 2.580e-01  1.04e+00 101 5.861e-08 6.969e-08  s   1.091e-09    2.492e-03/2.492e-03         3/   3       0/   0  |   0   1.000e+00 4.393e-03 |
   243 2.505e+01 | 2.580e-01  1.04e+00 101 5.860e-08 6.884e-08  s   1.091e-09    2.465e-03/2.465e-03         3/   3       0/   0  |   0   1.000e+00 4.348e-03 |
   244 2.505e+01 | 2.580e-01  1.04e+00 101 5.860e-08 6.800e-08  s   1.091e-09    2.439e-03/2.439e-03         3/   3       0/   0  |   0   1.000e+00 4.304e-03 |
   245 2.505e+01 | 2.580e-01  1.04e+00 101 5.859e-08 6.717e-08  s   1.091e-09    2.413e-03/2.413e-03         3/   3       0/   0  |   0   1.000e+00 4.261e-03 |
   246 2.505e+01 | 2.580e-01  1.04e+00 101 5.858e-08 6.636e-08  s   1.091e-09    2.387e-03/2.387e-03         3/   3       0/   0  |   0   1.000e+00 4.217e-03 |
   247 2.505e+01 | 2.580e-01  1.04e+00 101 5.858e-08 6.556e-08  s   1.091e-09    2.362e-03/2.362e-03         3/   3       0/   0  |   0   1.000e+00 4.175e-03 |
   248 2.505e+01 | 2.580e-01  1.04e+00 101 5.857e-08 6.477e-08  s   1.091e-09    2.337e-03/2.337e-03         3/   3       0/   0  |   0   1.000e+00 4.133e-03 |
   249 2.505e+01 | 2.580e-01  1.04e+00 101 5.856e-08 6.400e-08  s   1.091e-09    2.312e-03/2.312e-03         3/   3       0/   0  |   0   1.000e+00 4.091e-03 |
   250 2.505e+01 | 2.580e-01  1.04e+00 101 5.856e-08 6.324e-08  s   1.091e-09    2.287e-03/2.287e-03         3/   3       0/   0  |   0   1.000e+00 4.050e-03 |
   251 2.505e+01 | 2.580e-01  1.04e+00 101 5.855e-08 6.249e-08  s   1.091e-09    2.263e-03/2.263e-03         3/   3       0/   0  |   0   1.000e+00 4.009e-03 |
   252 2.505e+01 | 2.580e-01  1.04e+00 101 5.855e-08 6.175e-08  s   1.091e-09    2.239e-03/2.239e-03         3/   3       0/   0  |   0   1.000e+00 3.969e-03 |
   253 2.505e+01 | 2.580e-01  1.04e+00 101 5.854e-08 6.102e-08  s   1.091e-09    2.215e-03/2.215e-03         3/   3       0/   0  |   0   1.000e+00 3.929e-03 |
   254 2.505e+01 | 2.580e-01  1.04e+00 101 5.853e-08 6.031e-08  s   1.091e-09    2.192e-03/2.192e-03         3/   3       0/   0  |   0   1.000e+00 3.889e-03 |
   255 2.505e+01 | 2.580e-01  1.04e+00 101 5.853e-08 5.960e-08  s   1.091e-09    2.169e-03/2.169e-03         3/   3       0/   0  |   0   1.000e+00 3.850e-03 |
   256 2.505e+01 | 2.580e-01  1.04e+00 101 5.852e-08 5.891e-08  s   1.091e-09    2.146e-03/2.146e-03         3/   3       0/   0  |   0   1.000e+00 3.812e-03 |
   257 2.505e+01 | 2.580e-01  1.04e+00 102 4.681e-08 5.823e-08  s   8.726e-10    2.123e-03/2.123e-03         3/   3       0/   0  |   0   1.000e+00 3.774e-03 |
   258 2.505e+01 | 2.580e-01  1.04e+00 102 4.681e-08 5.756e-08  s   8.726e-10    2.101e-03/2.101e-03         3/   3       0/   0  |   0   1.000e+00 3.736e-03 |
   259 2.505e+01 | 2.580e-01  1.04e+00 102 4.680e-08 5.690e-08  s   8.726e-10    2.079e-03/2.079e-03         3/   3       0/   0  |   0   1.000e+00 3.699e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.505e+01 | 2.580e-01  1.04e+00 102 4.680e-08 5.624e-08  s   8.726e-10    2.057e-03/2.057e-03         3/   3       0/   0  |   0   1.000e+00 3.662e-03 |
   261 2.505e+01 | 2.580e-01  1.04e+00 102 4.680e-08 5.560e-08  s   8.726e-10    2.035e-03/2.035e-03         3/   3       0/   0  |   0   1.000e+00 3.626e-03 |
   262 2.505e+01 | 2.580e-01  1.04e+00 102 4.679e-08 5.497e-08  s   8.726e-10    2.014e-03/2.014e-03         3/   3       0/   0  |   0   1.000e+00 3.590e-03 |
   263 2.505e+01 | 2.580e-01  1.04e+00 102 4.679e-08 5.435e-08  s   8.726e-10    1.993e-03/1.993e-03         3/   3       0/   0  |   0   1.000e+00 3.554e-03 |
   264 2.505e+01 | 2.580e-01  1.04e+00 102 4.678e-08 5.374e-08  s   8.726e-10    1.972e-03/1.972e-03         3/   3       0/   0  |   0   1.000e+00 3.519e-03 |
   265 2.505e+01 | 2.580e-01  1.04e+00 102 4.678e-08 5.313e-08  s   8.726e-10    1.951e-03/1.951e-03         3/   3       0/   0  |   0   1.000e+00 3.484e-03 |
   266 2.505e+01 | 2.580e-01  1.04e+00 102 4.678e-08 5.254e-08  s   8.726e-10    1.931e-03/1.931e-03         3/   3       0/   0  |   0   1.000e+00 3.449e-03 |
   267 2.505e+01 | 2.580e-01  1.04e+00 102 4.677e-08 5.195e-08  s   8.726e-10    1.910e-03/1.910e-03         3/   3       0/   0  |   0   1.000e+00 3.415e-03 |
   268 2.505e+01 | 2.580e-01  1.04e+00 102 4.677e-08 5.137e-08  s   8.726e-10    1.891e-03/1.891e-03         3/   3       0/   0  |   0   1.000e+00 3.381e-03 |
   269 2.505e+01 | 2.580e-01  1.04e+00 102 4.676e-08 5.081e-08  s   8.726e-10    1.871e-03/1.871e-03         3/   3       0/   0  |   0   1.000e+00 3.348e-03 |
   270 2.505e+01 | 2.580e-01  1.04e+00 102 4.676e-08 5.024e-08  s   8.726e-10    1.851e-03/1.851e-03         3/   3       0/   0  |   0   1.000e+00 3.315e-03 |
   271 2.505e+01 | 2.580e-01  1.04e+00 102 4.676e-08 4.969e-08  s   8.726e-10    1.832e-03/1.832e-03         3/   3       0/   0  |   0   1.000e+00 3.282e-03 |
