
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_const_1000.0/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 5.356e-01 | 6.552e-01  4.09e-01  75 5.894e-07 6.012e-07  a   2.541e-07    7.465e-04/7.465e-04         5/  10       5/   0  |   0   1.000e+00 1.212e-03 |
   135 5.356e-01 | 6.552e-01  4.09e-01  76 4.718e-07 5.816e-07  a   2.032e-07    7.316e-04/7.316e-04         5/  10       5/   0  |   0   1.000e+00 1.193e-03 |
   136 5.356e-01 | 6.552e-01  4.09e-01  76 4.720e-07 5.626e-07  a   2.032e-07    7.171e-04/7.171e-04         5/  10       5/   0  |   0   1.000e+00 1.173e-03 |
   137 5.356e-01 | 6.552e-01  4.09e-01  76 4.722e-07 5.443e-07  a   2.032e-07    7.029e-04/7.029e-04         5/  10       5/   0  |   0   1.000e+00 1.154e-03 |
   138 5.356e-01 | 6.552e-01  4.09e-01  76 4.724e-07 5.267e-07  a   2.032e-07    6.890e-04/6.890e-04         5/  10       5/   0  |   0   1.000e+00 1.135e-03 |
   139 5.356e-01 | 6.552e-01  4.09e-01  76 4.726e-07 5.096e-07  a   2.032e-07    6.755e-04/6.754e-04         5/  10       5/   0  |   0   1.000e+00 1.116e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 5.356e-01 | 6.552e-01  4.09e-01  76 4.728e-07 4.932e-07  a   2.032e-07    6.622e-04/6.622e-04         5/  10       5/   0  |   0   1.000e+00 1.098e-03 |
   141 5.356e-01 | 6.552e-01  4.09e-01  76 4.731e-07 4.773e-07  a   2.032e-07    6.492e-04/6.492e-04         5/  10       5/   0  |   0   1.000e+00 1.080e-03 |
   142 5.356e-01 | 6.552e-01  4.09e-01  77 3.786e-07 4.619e-07  a   1.626e-07    6.365e-04/6.364e-04         5/  10       5/   0  |   0   1.000e+00 1.063e-03 |
   143 5.356e-01 | 6.552e-01  4.09e-01  77 3.788e-07 4.471e-07  a   1.626e-07    6.240e-04/6.240e-04         5/  10       5/   0  |   0   1.000e+00 1.046e-03 |
   144 5.356e-01 | 6.552e-01  4.09e-01  77 3.789e-07 4.327e-07  a   1.626e-07    6.118e-04/6.118e-04         5/  10       5/   0  |   0   1.000e+00 1.029e-03 |
   145 5.356e-01 | 6.552e-01  4.09e-01  77 3.791e-07 4.189e-07  a   1.626e-07    5.999e-04/5.999e-04         5/  10       5/   0  |   0   1.000e+00 1.012e-03 |
   146 5.356e-01 | 6.552e-01  4.09e-01  77 3.792e-07 4.055e-07  a   1.626e-07    5.882e-04/5.882e-04         5/  10       5/   0  |   0   1.000e+00 9.958e-04 |
   147 5.356e-01 | 6.552e-01  4.09e-01  77 3.794e-07 3.926e-07  a   1.626e-07    5.768e-04/5.768e-04         5/  10       5/   0  |   0   1.000e+00 9.798e-04 |
   148 5.356e-01 | 6.552e-01  4.09e-01  77 3.795e-07 3.801e-07  a   1.626e-07    5.657e-04/5.657e-04         5/  10       5/   0  |   0   1.000e+00 9.641e-04 |
   149 5.356e-01 | 6.552e-01  4.09e-01  78 3.038e-07 3.680e-07  a   1.301e-07    5.547e-04/5.547e-04         5/  10       5/   0  |   0   1.000e+00 9.487e-04 |
   150 5.356e-01 | 6.552e-01  4.09e-01  78 3.039e-07 3.564e-07  a   1.301e-07    5.440e-04/5.440e-04         5/  10       5/   0  |   0   1.000e+00 9.335e-04 |
   151 5.356e-01 | 6.552e-01  4.09e-01  78 3.040e-07 3.451e-07  a   1.301e-07    5.336e-04/5.336e-04         5/  10       5/   0  |   0   1.000e+00 9.186e-04 |
   152 5.356e-01 | 6.552e-01  4.09e-01  78 3.041e-07 3.342e-07  a   1.301e-07    5.233e-04/5.233e-04         5/  10       5/   0  |   0   1.000e+00 9.040e-04 |
   153 5.356e-01 | 6.552e-01  4.09e-01  78 3.042e-07 3.237e-07  a   1.301e-07    5.133e-04/5.133e-04         5/  10       5/   0  |   0   1.000e+00 8.896e-04 |
   154 5.356e-01 | 6.552e-01  4.09e-01  78 3.043e-07 3.135e-07  a   1.301e-07    5.034e-04/5.034e-04         5/  10       5/   0  |   0   1.000e+00 8.755e-04 |
   155 5.356e-01 | 6.552e-01  4.09e-01  79 2.435e-07 3.036e-07  a   1.041e-07    4.938e-04/4.938e-04         5/  10       5/   0  |   0   1.000e+00 8.616e-04 |
   156 5.356e-01 | 6.552e-01  4.09e-01  79 2.436e-07 2.941e-07  a   1.041e-07    4.844e-04/4.844e-04         5/  10       5/   0  |   0   1.000e+00 8.480e-04 |
   157 5.356e-01 | 6.552e-01  4.09e-01  79 2.437e-07 2.849e-07  a   1.041e-07    4.752e-04/4.752e-04         5/  10       5/   0  |   0   1.000e+00 8.346e-04 |
   158 5.356e-01 | 6.552e-01  4.09e-01  79 2.438e-07 2.760e-07  a   1.041e-07    4.661e-04/4.661e-04         5/  10       5/   0  |   0   1.000e+00 8.215e-04 |
   159 5.356e-01 | 6.552e-01  4.09e-01  79 2.439e-07 2.674e-07  a   1.041e-07    4.573e-04/4.573e-04         5/  10       5/   0  |   0   1.000e+00 8.086e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 5.356e-01 | 6.552e-01  4.09e-01  79 2.440e-07 2.590e-07  a   1.041e-07    4.486e-04/4.486e-04         5/  10       5/   0  |   0   1.000e+00 7.959e-04 |
   161 5.356e-01 | 6.552e-01  4.09e-01  79 2.440e-07 2.510e-07  a   1.041e-07    4.402e-04/4.402e-04         5/  10       5/   0  |   0   1.000e+00 7.834e-04 |
   162 5.356e-01 | 6.552e-01  4.09e-01  80 1.953e-07 2.432e-07  a   8.325e-08    4.318e-04/4.318e-04         5/  10       5/   0  |   0   1.000e+00 7.711e-04 |
   163 5.356e-01 | 6.552e-01  4.09e-01  80 1.954e-07 2.356e-07  a   8.325e-08    4.237e-04/4.237e-04         5/  10       5/   0  |   0   1.000e+00 7.590e-04 |
   164 5.356e-01 | 6.552e-01  4.09e-01  80 1.954e-07 2.283e-07  a   8.325e-08    4.157e-04/4.157e-04         5/  10       5/   0  |   0   1.000e+00 7.472e-04 |
   165 5.356e-01 | 6.552e-01  4.09e-01  80 1.955e-07 2.212e-07  a   8.325e-08    4.079e-04/4.079e-04         5/  10       5/   0  |   0   1.000e+00 7.355e-04 |
   166 5.356e-01 | 6.552e-01  4.09e-01  80 1.955e-07 2.144e-07  a   8.325e-08    4.003e-04/4.003e-04         5/  10       5/   0  |   0   1.000e+00 7.241e-04 |
   167 5.356e-01 | 6.552e-01  4.09e-01  80 1.956e-07 2.078e-07  a   8.325e-08    3.928e-04/3.928e-04         5/  10       5/   0  |   0   1.000e+00 7.128e-04 |
   168 5.356e-01 | 6.552e-01  4.09e-01  80 1.957e-07 2.014e-07  a   8.325e-08    3.855e-04/3.855e-04         5/  10       5/   0  |   0   1.000e+00 7.018e-04 |
   169 5.355e-01 | 6.552e-01  4.09e-01  81 1.566e-07 1.952e-07  a   6.660e-08    3.783e-04/3.783e-04         5/  10       5/   0  |   0   1.000e+00 6.909e-04 |
   170 5.355e-01 | 6.552e-01  4.09e-01  81 1.566e-07 1.892e-07  a   6.660e-08    3.712e-04/3.712e-04         5/  10       5/   0  |   0   1.000e+00 6.802e-04 |
   171 5.355e-01 | 6.552e-01  4.09e-01  81 1.567e-07 1.834e-07  a   6.660e-08    3.643e-04/3.643e-04         5/  10       5/   0  |   0   1.000e+00 6.697e-04 |
   172 5.355e-01 | 6.552e-01  4.09e-01  81 1.567e-07 1.778e-07  a   6.660e-08    3.576e-04/3.576e-04         5/  10       5/   0  |   0   1.000e+00 6.593e-04 |
   173 5.355e-01 | 6.552e-01  4.09e-01  81 1.567e-07 1.723e-07  a   6.660e-08    3.510e-04/3.510e-04         5/  10       5/   0  |   0   1.000e+00 6.492e-04 |
   174 5.355e-01 | 6.552e-01  4.09e-01  81 1.568e-07 1.671e-07  a   6.660e-08    3.445e-04/3.445e-04         5/  10       5/   0  |   0   1.000e+00 6.392e-04 |
   175 5.355e-01 | 6.552e-01  4.09e-01  81 1.568e-07 1.620e-07  a   6.660e-08    3.381e-04/3.381e-04         5/  10       5/   0  |   0   1.000e+00 6.294e-04 |
   176 5.355e-01 | 6.552e-01  4.09e-01  81 1.569e-07 1.570e-07  a   6.660e-08    3.319e-04/3.319e-04         5/  10       5/   0  |   0   1.000e+00 6.197e-04 |
   177 5.355e-01 | 6.552e-01  4.09e-01  82 1.255e-07 1.523e-07  a   5.328e-08    3.258e-04/3.258e-04         5/  10       5/   0  |   0   1.000e+00 6.102e-04 |
   178 5.355e-01 | 6.552e-01  4.09e-01  82 1.256e-07 1.476e-07  a   5.328e-08    3.198e-04/3.198e-04         5/  10       5/   0  |   0   1.000e+00 6.008e-04 |
   179 5.355e-01 | 6.552e-01  4.09e-01  82 1.256e-07 1.432e-07  a   5.328e-08    3.139e-04/3.139e-04         5/  10       5/   0  |   0   1.000e+00 5.917e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 5.355e-01 | 6.552e-01  4.09e-01  82 1.256e-07 1.388e-07  a   5.328e-08    3.082e-04/3.082e-04         5/  10       5/   0  |   0   1.000e+00 5.826e-04 |
   181 5.355e-01 | 6.552e-01  4.09e-01  82 1.257e-07 1.346e-07  a   5.328e-08    3.025e-04/3.025e-04         5/  10       5/   0  |   0   1.000e+00 5.737e-04 |
   182 5.355e-01 | 6.552e-01  4.09e-01  82 1.257e-07 1.305e-07  a   5.328e-08    2.970e-04/2.970e-04         5/  10       5/   0  |   0   1.000e+00 5.650e-04 |
   183 5.355e-01 | 6.552e-01  4.09e-01  82 1.257e-07 1.266e-07  a   5.328e-08    2.916e-04/2.916e-04         5/  10       5/   0  |   0   1.000e+00 5.564e-04 |
   184 5.355e-01 | 6.552e-01  4.09e-01  83 1.006e-07 1.228e-07  a   4.262e-08    2.863e-04/2.863e-04         5/  10       5/   0  |   0   1.000e+00 5.479e-04 |
   185 5.355e-01 | 6.552e-01  4.09e-01  83 1.006e-07 1.191e-07  a   4.262e-08    2.811e-04/2.811e-04         5/  10       5/   0  |   0   1.000e+00 5.396e-04 |
   186 5.355e-01 | 6.552e-01  4.09e-01  83 1.006e-07 1.155e-07  a   4.262e-08    2.760e-04/2.760e-04         5/  10       5/   0  |   0   1.000e+00 5.314e-04 |
   187 5.355e-01 | 6.552e-01  4.09e-01  83 1.007e-07 1.120e-07  a   4.262e-08    2.710e-04/2.710e-04         5/  10       5/   0  |   0   1.000e+00 5.234e-04 |
   188 5.355e-01 | 6.552e-01  4.09e-01  83 1.007e-07 1.086e-07  a   4.262e-08    2.661e-04/2.661e-04         5/  10       5/   0  |   0   1.000e+00 5.154e-04 |
   189 5.355e-01 | 6.552e-01  4.09e-01  83 1.007e-07 1.054e-07  a   4.262e-08    2.613e-04/2.613e-04         5/  10       5/   0  |   0   1.000e+00 5.076e-04 |
   190 5.355e-01 | 6.552e-01  4.09e-01  83 1.007e-07 1.022e-07  a   4.262e-08    2.566e-04/2.566e-04         5/  10       5/   0  |   0   1.000e+00 5.000e-04 |
   191 5.355e-01 | 6.552e-01  4.09e-01  84 8.060e-08 9.916e-08  a   3.410e-08    2.519e-04/2.519e-04         5/  10       5/   0  |   0   1.000e+00 4.924e-04 |
   192 5.355e-01 | 6.552e-01  4.09e-01  84 8.061e-08 9.620e-08  a   3.410e-08    2.474e-04/2.474e-04         5/  10       5/   0  |   0   1.000e+00 4.850e-04 |
   193 5.355e-01 | 6.552e-01  4.09e-01  84 8.063e-08 9.332e-08  a   3.410e-08    2.430e-04/2.430e-04         5/  10       5/   0  |   0   1.000e+00 4.777e-04 |
   194 5.355e-01 | 6.552e-01  4.09e-01  84 8.065e-08 9.054e-08  a   3.410e-08    2.386e-04/2.386e-04         5/  10       5/   0  |   0   1.000e+00 4.705e-04 |
   195 5.355e-01 | 6.552e-01  4.09e-01  84 8.066e-08 8.784e-08  a   3.410e-08    2.343e-04/2.343e-04         5/  10       5/   0  |   0   1.000e+00 4.635e-04 |
   196 5.355e-01 | 6.552e-01  4.09e-01  84 8.068e-08 8.522e-08  a   3.410e-08    2.301e-04/2.301e-04         5/  10       5/   0  |   0   1.000e+00 4.565e-04 |
   197 5.355e-01 | 6.552e-01  4.09e-01  84 8.069e-08 8.268e-08  a   3.410e-08    2.260e-04/2.260e-04         5/  10       5/   0  |   0   1.000e+00 4.497e-04 |
   198 5.355e-01 | 6.552e-01  4.09e-01  85 6.457e-08 8.022e-08  a   2.728e-08    2.220e-04/2.220e-04         5/  10       5/   0  |   0   1.000e+00 4.429e-04 |
   199 5.355e-01 | 6.552e-01  4.09e-01  85 6.458e-08 7.784e-08  a   2.728e-08    2.181e-04/2.181e-04         5/  10       5/   0  |   0   1.000e+00 4.363e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 5.355e-01 | 6.552e-01  4.09e-01  85 6.459e-08 7.553e-08  a   2.728e-08    2.142e-04/2.142e-04         5/  10       5/   0  |   0   1.000e+00 4.298e-04 |
   201 5.355e-01 | 6.552e-01  4.09e-01  85 6.460e-08 7.329e-08  a   2.728e-08    2.107e-04/2.107e-04         5/  10       5/   0  |   0   1.000e+00 4.233e-04 |
   202 5.355e-01 | 6.552e-01  4.09e-01  85 6.461e-08 7.112e-08  a   2.728e-08    2.077e-04/2.078e-04         5/  10       5/   0  |   0   1.000e+00 4.170e-04 |
   203 5.355e-01 | 6.552e-01  4.09e-01  85 6.463e-08 6.901e-08  a   2.728e-08    2.048e-04/2.048e-04         5/  10       5/   0  |   0   1.000e+00 4.108e-04 |
   204 5.355e-01 | 6.552e-01  4.09e-01  85 6.464e-08 6.697e-08  a   2.728e-08    2.019e-04/2.020e-04         5/  10       5/   0  |   0   1.000e+00 4.047e-04 |
   205 5.355e-01 | 6.552e-01  4.09e-01  85 6.465e-08 6.499e-08  a   2.728e-08    1.991e-04/1.991e-04         5/  10       5/   0  |   0   1.000e+00 3.987e-04 |
   206 5.355e-01 | 6.552e-01  4.09e-01  86 5.173e-08 6.308e-08  a   2.182e-08    1.963e-04/1.963e-04         5/  10       5/   0  |   0   1.000e+00 3.927e-04 |
   207 5.355e-01 | 6.552e-01  4.09e-01  86 5.174e-08 6.122e-08  a   2.182e-08    1.936e-04/1.936e-04         5/  10       5/   0  |   0   1.000e+00 3.869e-04 |
   208 5.355e-01 | 6.552e-01  4.09e-01  86 5.174e-08 5.941e-08  a   2.182e-08    1.909e-04/1.909e-04         5/  10       5/   0  |   0   1.000e+00 3.812e-04 |
   209 5.355e-01 | 6.552e-01  4.09e-01  86 5.175e-08 5.766e-08  a   2.182e-08    1.882e-04/1.882e-04         5/  10       5/   0  |   0   1.000e+00 3.755e-04 |
   210 5.355e-01 | 6.552e-01  4.09e-01  86 5.176e-08 5.597e-08  a   2.182e-08    1.856e-04/1.856e-04         5/  10       5/   0  |   0   1.000e+00 3.699e-04 |
   211 5.355e-01 | 6.552e-01  4.09e-01  86 5.177e-08 5.432e-08  a   2.182e-08    1.830e-04/1.830e-04         5/  10       5/   0  |   0   1.000e+00 3.645e-04 |
   212 5.355e-01 | 6.552e-01  4.09e-01  86 5.178e-08 5.273e-08  a   2.182e-08    1.804e-04/1.804e-04         5/  10       5/   0  |   0   1.000e+00 3.591e-04 |
   213 5.355e-01 | 6.552e-01  4.09e-01  87 4.143e-08 5.118e-08  a   1.746e-08    1.779e-04/1.779e-04         5/  10       5/   0  |   0   1.000e+00 3.538e-04 |
   214 5.355e-01 | 6.552e-01  4.09e-01  87 4.143e-08 4.968e-08  a   1.746e-08    1.754e-04/1.754e-04         5/  10       5/   0  |   0   1.000e+00 3.485e-04 |
   215 5.355e-01 | 6.552e-01  4.09e-01  87 4.144e-08 4.822e-08  a   1.746e-08    1.730e-04/1.730e-04         5/  10       5/   0  |   0   1.000e+00 3.434e-04 |
   216 5.355e-01 | 6.552e-01  4.09e-01  87 4.145e-08 4.681e-08  a   1.746e-08    1.705e-04/1.706e-04         5/  10       5/   0  |   0   1.000e+00 3.383e-04 |
   217 5.355e-01 | 6.552e-01  4.09e-01  87 4.145e-08 4.544e-08  a   1.746e-08    1.682e-04/1.682e-04         5/  10       5/   0  |   0   1.000e+00 3.333e-04 |
   218 5.355e-01 | 6.552e-01  4.09e-01  87 4.146e-08 4.411e-08  a   1.746e-08    1.658e-04/1.658e-04         5/  10       5/   0  |   0   1.000e+00 3.284e-04 |
   219 5.355e-01 | 6.552e-01  4.09e-01  87 4.146e-08 4.282e-08  a   1.746e-08    1.635e-04/1.635e-04         5/  10       5/   0  |   0   1.000e+00 3.236e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 5.355e-01 | 6.552e-01  4.09e-01  87 4.147e-08 4.158e-08  a   1.746e-08    1.612e-04/1.613e-04         5/  10       5/   0  |   0   1.000e+00 3.189e-04 |
   221 5.355e-01 | 6.552e-01  4.09e-01  88 3.318e-08 4.036e-08  a   1.397e-08    1.590e-04/1.590e-04         5/  10       5/   0  |   0   1.000e+00 3.142e-04 |
   222 5.355e-01 | 6.552e-01  4.09e-01  88 3.318e-08 3.919e-08  a   1.397e-08    1.568e-04/1.568e-04         5/  10       5/   0  |   0   1.000e+00 3.096e-04 |
   223 5.355e-01 | 6.552e-01  4.09e-01  88 3.319e-08 3.804e-08  a   1.397e-08    1.546e-04/1.546e-04         5/  10       5/   0  |   0   1.000e+00 3.050e-04 |
   224 5.355e-01 | 6.552e-01  4.09e-01  88 3.319e-08 3.694e-08  a   1.397e-08    1.525e-04/1.525e-04         5/  10       5/   0  |   0   1.000e+00 3.005e-04 |
   225 5.355e-01 | 6.552e-01  4.09e-01  88 3.320e-08 3.586e-08  a   1.397e-08    1.503e-04/1.503e-04         5/  10       5/   0  |   0   1.000e+00 2.961e-04 |
   226 5.355e-01 | 6.552e-01  4.09e-01  88 3.320e-08 3.482e-08  a   1.397e-08    1.482e-04/1.483e-04         5/  10       5/   0  |   0   1.000e+00 2.918e-04 |
   227 5.355e-01 | 6.552e-01  4.09e-01  88 3.321e-08 3.381e-08  a   1.397e-08    1.462e-04/1.462e-04         5/  10       5/   0  |   0   1.000e+00 2.875e-04 |
   228 5.355e-01 | 6.552e-01  4.09e-01  89 2.657e-08 3.283e-08  a   1.117e-08    1.442e-04/1.442e-04         5/  10       5/   0  |   0   1.000e+00 2.833e-04 |
   229 5.355e-01 | 6.552e-01  4.09e-01  89 2.657e-08 3.188e-08  a   1.117e-08    1.422e-04/1.422e-04         5/  10       5/   0  |   0   1.000e+00 2.792e-04 |
   230 5.355e-01 | 6.552e-01  4.09e-01  89 2.657e-08 3.095e-08  a   1.117e-08    1.402e-04/1.402e-04         5/  10       5/   0  |   0   1.000e+00 2.751e-04 |
   231 5.355e-01 | 6.552e-01  4.09e-01  89 2.658e-08 3.006e-08  a   1.117e-08    1.382e-04/1.383e-04         5/  10       5/   0  |   0   1.000e+00 2.711e-04 |
   232 5.355e-01 | 6.552e-01  4.09e-01  89 2.658e-08 2.919e-08  a   1.117e-08    1.363e-04/1.363e-04         5/  10       5/   0  |   0   1.000e+00 2.672e-04 |
   233 5.355e-01 | 6.552e-01  4.09e-01  89 2.658e-08 2.834e-08  a   1.117e-08    1.344e-04/1.344e-04         5/  10       5/   0  |   0   1.000e+00 2.633e-04 |
   234 5.355e-01 | 6.552e-01  4.09e-01  89 2.659e-08 2.752e-08  a   1.117e-08    1.326e-04/1.326e-04         5/  10       5/   0  |   0   1.000e+00 2.594e-04 |
   235 5.355e-01 | 6.552e-01  4.09e-01  89 2.659e-08 2.673e-08  a   1.117e-08    1.307e-04/1.307e-04         5/  10       5/   0  |   0   1.000e+00 2.557e-04 |
   236 5.355e-01 | 6.552e-01  4.09e-01  90 2.127e-08 2.596e-08  a   8.939e-09    1.289e-04/1.289e-04         5/  10       5/   0  |   0   1.000e+00 2.519e-04 |
   237 5.355e-01 | 6.552e-01  4.09e-01  90 2.128e-08 2.521e-08  a   8.939e-09    1.271e-04/1.272e-04         5/  10       5/   0  |   0   1.000e+00 2.483e-04 |
   238 5.355e-01 | 6.552e-01  4.09e-01  90 2.128e-08 2.448e-08  a   8.939e-09    1.254e-04/1.254e-04         5/  10       5/   0  |   0   1.000e+00 2.447e-04 |
   239 5.355e-01 | 6.552e-01  4.09e-01  90 2.128e-08 2.377e-08  a   8.939e-09    1.237e-04/1.237e-04         5/  10       5/   0  |   0   1.000e+00 2.411e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 5.355e-01 | 6.552e-01  4.09e-01  90 2.128e-08 2.309e-08  a   8.939e-09    1.219e-04/1.220e-04         5/  10       5/   0  |   0   1.000e+00 2.376e-04 |
   241 5.355e-01 | 6.552e-01  4.09e-01  90 2.128e-08 2.242e-08  a   8.939e-09    1.203e-04/1.203e-04         5/  10       5/   0  |   0   1.000e+00 2.342e-04 |
   242 5.355e-01 | 6.552e-01  4.09e-01  90 2.129e-08 2.178e-08  a   8.939e-09    1.186e-04/1.186e-04         5/  10       5/   0  |   0   1.000e+00 2.308e-04 |
   243 5.355e-01 | 6.552e-01  4.09e-01  91 1.703e-08 2.115e-08  a   7.151e-09    1.170e-04/1.170e-04         5/  10       5/   0  |   0   1.000e+00 2.274e-04 |
   244 5.355e-01 | 6.552e-01  4.09e-01  91 1.703e-08 2.055e-08  a   7.151e-09    1.153e-04/1.154e-04         5/  10       5/   0  |   0   1.000e+00 2.241e-04 |
   245 5.355e-01 | 6.552e-01  4.09e-01  91 1.703e-08 1.996e-08  a   7.151e-09    1.138e-04/1.138e-04         5/  10       5/   0  |   0   1.000e+00 2.209e-04 |
   246 5.355e-01 | 6.552e-01  4.09e-01  91 1.704e-08 1.938e-08  a   7.151e-09    1.122e-04/1.122e-04         5/  10       5/   0  |   0   1.000e+00 2.177e-04 |
   247 5.355e-01 | 6.552e-01  4.09e-01  91 1.704e-08 1.883e-08  a   7.151e-09    1.106e-04/1.106e-04         5/  10       5/   0  |   0   1.000e+00 2.146e-04 |
   248 5.355e-01 | 6.552e-01  4.09e-01  91 1.704e-08 1.829e-08  a   7.151e-09    1.091e-04/1.091e-04         5/  10       5/   0  |   0   1.000e+00 2.115e-04 |
   249 5.355e-01 | 6.552e-01  4.09e-01  91 1.704e-08 1.776e-08  a   7.151e-09    1.076e-04/1.076e-04         5/  10       5/   0  |   0   1.000e+00 2.084e-04 |
   250 5.355e-01 | 6.552e-01  4.09e-01  91 1.704e-08 1.725e-08  a   7.151e-09    1.061e-04/1.061e-04         5/  10       5/   0  |   0   1.000e+00 2.054e-04 |
   251 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.676e-08  a   5.721e-09    1.047e-04/1.047e-04         5/  10       5/   0  |   0   1.000e+00 2.024e-04 |
   252 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.628e-08  a   5.721e-09    1.032e-04/1.032e-04         5/  10       5/   0  |   0   1.000e+00 1.995e-04 |
   253 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.581e-08  a   5.721e-09    1.018e-04/1.018e-04         5/  10       5/   0  |   0   1.000e+00 1.966e-04 |
   254 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.536e-08  a   5.721e-09    1.004e-04/1.004e-04         5/  10       5/   0  |   0   1.000e+00 1.938e-04 |
   255 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.492e-08  a   5.721e-09    9.902e-05/9.902e-05         5/  10       5/   0  |   0   1.000e+00 1.910e-04 |
   256 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.450e-08  a   5.721e-09    9.765e-05/9.766e-05         5/  10       5/   0  |   0   1.000e+00 1.883e-04 |
   257 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.408e-08  a   5.721e-09    9.631e-05/9.632e-05         5/  10       5/   0  |   0   1.000e+00 1.856e-04 |
   258 5.355e-01 | 6.552e-01  4.09e-01  92 1.364e-08 1.368e-08  a   5.721e-09    9.499e-05/9.499e-05         5/  10       5/   0  |   0   1.000e+00 1.829e-04 |
   259 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.329e-08  a   4.577e-09    9.368e-05/9.368e-05         5/  10       5/   0  |   0   1.000e+00 1.803e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.291e-08  a   4.577e-09    9.239e-05/9.240e-05         5/  10       5/   0  |   0   1.000e+00 1.777e-04 |
   261 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.254e-08  a   4.577e-09    9.112e-05/9.113e-05         5/  10       5/   0  |   0   1.000e+00 1.751e-04 |
   262 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.219e-08  a   4.577e-09    8.987e-05/8.988e-05         5/  10       5/   0  |   0   1.000e+00 1.726e-04 |
   263 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.184e-08  a   4.577e-09    8.864e-05/8.864e-05         5/  10       5/   0  |   0   1.000e+00 1.702e-04 |
   264 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.150e-08  a   4.577e-09    8.742e-05/8.742e-05         5/  10       5/   0  |   0   1.000e+00 1.677e-04 |
   265 5.355e-01 | 6.552e-01  4.09e-01  93 1.092e-08 1.118e-08  a   4.577e-09    8.622e-05/8.622e-05         5/  10       5/   0  |   0   1.000e+00 1.653e-04 |
   266 5.355e-01 | 6.552e-01  4.09e-01  94 8.737e-09 1.086e-08  a   3.661e-09    8.504e-05/8.504e-05         5/  10       5/   0  |   0   1.000e+00 1.629e-04 |
   267 5.355e-01 | 6.552e-01  4.09e-01  94 8.738e-09 1.055e-08  a   3.661e-09    8.387e-05/8.387e-05         5/  10       5/   0  |   0   1.000e+00 1.606e-04 |
   268 5.355e-01 | 6.552e-01  4.09e-01  94 8.738e-09 1.025e-08  a   3.661e-09    8.272e-05/8.272e-05         5/  10       5/   0  |   0   1.000e+00 1.583e-04 |
   269 5.355e-01 | 6.552e-01  4.09e-01  94 8.739e-09 9.959e-09  a   3.661e-09    8.159e-05/8.159e-05         5/  10       5/   0  |   0   1.000e+00 1.561e-04 |
   270 5.355e-01 | 6.552e-01  4.09e-01  94 8.739e-09 9.676e-09  a   3.661e-09    8.047e-05/8.047e-05         5/  10       5/   0  |   0   1.000e+00 1.538e-04 |
   271 5.355e-01 | 6.552e-01  4.09e-01  94 8.740e-09 9.402e-09  a   3.661e-09    7.937e-05/7.937e-05         5/  10       5/   0  |   0   1.000e+00 1.516e-04 |
