
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.325e+01 | 2.580e-01  1.04e+00  83 3.990e-06 4.064e-06  s   6.055e-08    6.651e-03/6.651e-03         2/   2       0/   0  |   0   1.000e+00 1.440e-02 |
   135 2.325e+01 | 2.580e-01  1.04e+00  84 3.191e-06 3.975e-06  s   4.844e-08    6.546e-03/6.546e-03         2/   2       0/   0  |   0   1.000e+00 1.418e-02 |
   136 2.325e+01 | 2.580e-01  1.04e+00  84 3.191e-06 3.889e-06  s   4.844e-08    6.443e-03/6.443e-03         2/   2       0/   0  |   0   1.000e+00 1.397e-02 |
   137 2.325e+01 | 2.580e-01  1.04e+00  84 3.190e-06 3.805e-06  s   4.844e-08    6.342e-03/6.342e-03         2/   2       0/   0  |   0   1.000e+00 1.376e-02 |
   138 2.325e+01 | 2.580e-01  1.04e+00  84 3.189e-06 3.724e-06  s   4.844e-08    6.243e-03/6.242e-03         2/   2       0/   0  |   0   1.000e+00 1.355e-02 |
   139 2.325e+01 | 2.580e-01  1.04e+00  84 3.189e-06 3.644e-06  s   4.844e-08    6.145e-03/6.145e-03         2/   2       0/   0  |   0   1.000e+00 1.335e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.325e+01 | 2.580e-01  1.04e+00  84 3.188e-06 3.567e-06  s   4.844e-08    6.050e-03/6.050e-03         2/   2       0/   0  |   0   1.000e+00 1.315e-02 |
   141 2.325e+01 | 2.580e-01  1.04e+00  84 3.187e-06 3.492e-06  s   4.844e-08    5.956e-03/5.956e-03         2/   2       0/   0  |   0   1.000e+00 1.295e-02 |
   142 2.325e+01 | 2.580e-01  1.04e+00  84 3.187e-06 3.420e-06  s   4.844e-08    5.865e-03/5.865e-03         2/   2       0/   0  |   0   1.000e+00 1.276e-02 |
   143 2.324e+01 | 2.580e-01  1.04e+00  84 3.186e-06 3.349e-06  s   4.844e-08    5.775e-03/5.775e-03         2/   2       0/   0  |   0   1.000e+00 1.257e-02 |
   144 2.324e+01 | 2.580e-01  1.04e+00  84 3.185e-06 3.280e-06  s   4.844e-08    5.686e-03/5.686e-03         2/   2       0/   0  |   0   1.000e+00 1.239e-02 |
   145 2.324e+01 | 2.580e-01  1.04e+00  84 3.185e-06 3.213e-06  s   4.844e-08    5.599e-03/5.599e-03         2/   2       0/   0  |   0   1.000e+00 1.220e-02 |
   146 2.324e+01 | 2.580e-01  1.04e+00  85 2.547e-06 3.148e-06  s   3.875e-08    5.514e-03/5.514e-03         2/   2       0/   0  |   0   1.000e+00 1.203e-02 |
   147 2.324e+01 | 2.580e-01  1.04e+00  85 2.547e-06 3.085e-06  s   3.875e-08    5.431e-03/5.431e-03         2/   2       0/   0  |   0   1.000e+00 1.185e-02 |
   148 2.324e+01 | 2.580e-01  1.04e+00  85 2.546e-06 3.023e-06  s   3.875e-08    5.349e-03/5.349e-03         2/   2       0/   0  |   0   1.000e+00 1.168e-02 |
   149 2.324e+01 | 2.580e-01  1.04e+00  85 2.546e-06 2.963e-06  s   3.875e-08    5.268e-03/5.268e-03         2/   2       0/   0  |   0   1.000e+00 1.151e-02 |
   150 2.324e+01 | 2.580e-01  1.04e+00  85 2.545e-06 2.904e-06  s   3.875e-08    5.189e-03/5.189e-03         2/   2       0/   0  |   0   1.000e+00 1.134e-02 |
   151 2.324e+01 | 2.580e-01  1.04e+00  85 2.545e-06 2.848e-06  s   3.875e-08    5.111e-03/5.111e-03         2/   2       0/   0  |   0   1.000e+00 1.117e-02 |
   152 2.324e+01 | 2.580e-01  1.04e+00  85 2.544e-06 2.792e-06  s   3.875e-08    5.035e-03/5.035e-03         2/   2       0/   0  |   0   1.000e+00 1.101e-02 |
   153 2.324e+01 | 2.580e-01  1.04e+00  85 2.544e-06 2.738e-06  s   3.875e-08    4.960e-03/4.960e-03         2/   2       0/   0  |   0   1.000e+00 1.085e-02 |
   154 2.324e+01 | 2.580e-01  1.04e+00  85 2.543e-06 2.685e-06  s   3.875e-08    4.887e-03/4.887e-03         2/   2       0/   0  |   0   1.000e+00 1.070e-02 |
   155 2.324e+01 | 2.580e-01  1.04e+00  85 2.543e-06 2.634e-06  s   3.875e-08    4.815e-03/4.815e-03         2/   2       0/   0  |   0   1.000e+00 1.054e-02 |
   156 2.324e+01 | 2.580e-01  1.04e+00  85 2.542e-06 2.584e-06  s   3.875e-08    4.744e-03/4.744e-03         2/   2       0/   0  |   0   1.000e+00 1.039e-02 |
   157 2.324e+01 | 2.580e-01  1.04e+00  86 2.033e-06 2.535e-06  s   3.100e-08    4.674e-03/4.674e-03         2/   2       0/   0  |   0   1.000e+00 1.024e-02 |
   158 2.324e+01 | 2.580e-01  1.04e+00  86 2.033e-06 2.488e-06  s   3.100e-08    4.605e-03/4.605e-03         2/   2       0/   0  |   0   1.000e+00 1.009e-02 |
   159 2.324e+01 | 2.580e-01  1.04e+00  86 2.033e-06 2.441e-06  s   3.100e-08    4.538e-03/4.538e-03         2/   2       0/   0  |   0   1.000e+00 9.951e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.324e+01 | 2.580e-01  1.04e+00  86 2.032e-06 2.396e-06  s   3.100e-08    4.472e-03/4.472e-03         2/   2       0/   0  |   0   1.000e+00 9.809e-03 |
   161 2.324e+01 | 2.580e-01  1.04e+00  86 2.032e-06 2.352e-06  s   3.100e-08    4.407e-03/4.407e-03         2/   2       0/   0  |   0   1.000e+00 9.669e-03 |
   162 2.324e+01 | 2.580e-01  1.04e+00  86 2.032e-06 2.309e-06  s   3.100e-08    4.343e-03/4.343e-03         2/   2       0/   0  |   0   1.000e+00 9.532e-03 |
   163 2.324e+01 | 2.580e-01  1.04e+00  86 2.031e-06 2.267e-06  s   3.100e-08    4.281e-03/4.281e-03         2/   2       0/   0  |   0   1.000e+00 9.397e-03 |
   164 2.323e+01 | 2.580e-01  1.04e+00  86 2.031e-06 2.226e-06  s   3.100e-08    4.219e-03/4.219e-03         2/   2       0/   0  |   0   1.000e+00 9.264e-03 |
   165 2.323e+01 | 2.580e-01  1.04e+00  86 2.031e-06 2.186e-06  s   3.100e-08    4.158e-03/4.158e-03         2/   2       0/   0  |   0   1.000e+00 9.133e-03 |
   166 2.323e+01 | 2.580e-01  1.04e+00  86 2.030e-06 2.147e-06  s   3.100e-08    4.099e-03/4.099e-03         2/   2       0/   0  |   0   1.000e+00 9.005e-03 |
   167 2.323e+01 | 2.580e-01  1.04e+00  86 2.030e-06 2.109e-06  s   3.100e-08    4.040e-03/4.040e-03         2/   2       0/   0  |   0   1.000e+00 8.878e-03 |
   168 2.323e+01 | 2.580e-01  1.04e+00  86 2.030e-06 2.072e-06  s   3.100e-08    3.983e-03/3.983e-03         2/   2       0/   0  |   0   1.000e+00 8.753e-03 |
   169 2.323e+01 | 2.580e-01  1.04e+00  86 2.029e-06 2.035e-06  s   3.100e-08    3.926e-03/3.926e-03         2/   2       0/   0  |   0   1.000e+00 8.631e-03 |
   170 2.323e+01 | 2.580e-01  1.04e+00  87 1.623e-06 2.000e-06  s   2.480e-08    3.871e-03/3.871e-03         2/   2       0/   0  |   0   1.000e+00 8.510e-03 |
   171 2.323e+01 | 2.580e-01  1.04e+00  87 1.623e-06 1.965e-06  s   2.480e-08    3.816e-03/3.816e-03         2/   2       0/   0  |   0   1.000e+00 8.391e-03 |
   172 2.323e+01 | 2.580e-01  1.04e+00  87 1.623e-06 1.931e-06  s   2.480e-08    3.762e-03/3.762e-03         2/   2       0/   0  |   0   1.000e+00 8.274e-03 |
   173 2.323e+01 | 2.580e-01  1.04e+00  87 1.622e-06 1.898e-06  s   2.480e-08    3.709e-03/3.709e-03         2/   2       0/   0  |   0   1.000e+00 8.159e-03 |
   174 2.323e+01 | 2.580e-01  1.04e+00  87 1.622e-06 1.866e-06  s   2.480e-08    3.657e-03/3.657e-03         2/   2       0/   0  |   0   1.000e+00 8.046e-03 |
   175 2.323e+01 | 2.580e-01  1.04e+00  87 1.622e-06 1.834e-06  s   2.480e-08    3.606e-03/3.606e-03         2/   2       0/   0  |   0   1.000e+00 7.934e-03 |
   176 2.323e+01 | 2.580e-01  1.04e+00  87 1.622e-06 1.803e-06  s   2.480e-08    3.556e-03/3.556e-03         2/   2       0/   0  |   0   1.000e+00 7.824e-03 |
   177 2.323e+01 | 2.580e-01  1.04e+00  87 1.621e-06 1.773e-06  s   2.480e-08    3.506e-03/3.506e-03         2/   2       0/   0  |   0   1.000e+00 7.716e-03 |
   178 2.323e+01 | 2.580e-01  1.04e+00  87 1.621e-06 1.744e-06  s   2.480e-08    3.458e-03/3.458e-03         2/   2       0/   0  |   0   1.000e+00 7.609e-03 |
   179 2.323e+01 | 2.580e-01  1.04e+00  87 1.621e-06 1.715e-06  s   2.480e-08    3.410e-03/3.410e-03         2/   2       0/   0  |   0   1.000e+00 7.505e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.323e+01 | 2.580e-01  1.04e+00  87 1.621e-06 1.686e-06  s   2.480e-08    3.363e-03/3.363e-03         2/   2       0/   0  |   0   1.000e+00 7.401e-03 |
   181 2.323e+01 | 2.580e-01  1.04e+00  87 1.620e-06 1.659e-06  s   2.480e-08    3.317e-03/3.317e-03         2/   2       0/   0  |   0   1.000e+00 7.300e-03 |
   182 2.323e+01 | 2.580e-01  1.04e+00  87 1.620e-06 1.632e-06  s   2.480e-08    3.271e-03/3.271e-03         2/   2       0/   0  |   0   1.000e+00 7.200e-03 |
   183 2.323e+01 | 2.580e-01  1.04e+00  88 1.296e-06 1.605e-06  s   1.984e-08    3.226e-03/3.226e-03         2/   2       0/   0  |   0   1.000e+00 7.101e-03 |
   184 2.323e+01 | 2.580e-01  1.04e+00  88 1.296e-06 1.579e-06  s   1.984e-08    3.182e-03/3.182e-03         2/   2       0/   0  |   0   1.000e+00 7.004e-03 |
   185 2.323e+01 | 2.580e-01  1.04e+00  88 1.296e-06 1.554e-06  s   1.984e-08    3.139e-03/3.139e-03         2/   2       0/   0  |   0   1.000e+00 6.909e-03 |
   186 2.323e+01 | 2.580e-01  1.04e+00  88 1.295e-06 1.529e-06  s   1.984e-08    3.096e-03/3.096e-03         2/   2       0/   0  |   0   1.000e+00 6.814e-03 |
   187 2.323e+01 | 2.580e-01  1.04e+00  88 1.295e-06 1.505e-06  s   1.984e-08    3.054e-03/3.054e-03         2/   2       0/   0  |   0   1.000e+00 6.722e-03 |
   188 2.323e+01 | 2.580e-01  1.04e+00  88 1.295e-06 1.481e-06  s   1.984e-08    3.013e-03/3.013e-03         2/   2       0/   0  |   0   1.000e+00 6.630e-03 |
   189 2.323e+01 | 2.580e-01  1.04e+00  88 1.295e-06 1.458e-06  s   1.984e-08    2.972e-03/2.972e-03         2/   2       0/   0  |   0   1.000e+00 6.540e-03 |
   190 2.323e+01 | 2.580e-01  1.04e+00  88 1.295e-06 1.435e-06  s   1.984e-08    2.932e-03/2.932e-03         2/   2       0/   0  |   0   1.000e+00 6.452e-03 |
   191 2.323e+01 | 2.580e-01  1.04e+00  88 1.295e-06 1.413e-06  s   1.984e-08    2.893e-03/2.893e-03         2/   2       0/   0  |   0   1.000e+00 6.365e-03 |
   192 2.323e+01 | 2.580e-01  1.04e+00  88 1.294e-06 1.391e-06  s   1.984e-08    2.854e-03/2.854e-03         2/   2       0/   0  |   0   1.000e+00 6.279e-03 |
   193 2.323e+01 | 2.580e-01  1.04e+00  88 1.294e-06 1.370e-06  s   1.984e-08    2.816e-03/2.816e-03         2/   2       0/   0  |   0   1.000e+00 6.194e-03 |
   194 2.323e+01 | 2.580e-01  1.04e+00  88 1.294e-06 1.349e-06  s   1.984e-08    2.778e-03/2.778e-03         2/   2       0/   0  |   0   1.000e+00 6.111e-03 |
   195 2.323e+01 | 2.580e-01  1.04e+00  88 1.294e-06 1.328e-06  s   1.984e-08    2.741e-03/2.741e-03         2/   2       0/   0  |   0   1.000e+00 6.029e-03 |
   196 2.323e+01 | 2.580e-01  1.04e+00  88 1.294e-06 1.308e-06  s   1.984e-08    2.705e-03/2.705e-03         2/   2       0/   0  |   0   1.000e+00 5.948e-03 |
   197 2.323e+01 | 2.580e-01  1.04e+00  89 1.035e-06 1.288e-06  s   1.587e-08    2.669e-03/2.669e-03         2/   2       0/   0  |   0   1.000e+00 5.868e-03 |
   198 2.323e+01 | 2.580e-01  1.04e+00  89 1.035e-06 1.269e-06  s   1.587e-08    2.634e-03/2.634e-03         2/   2       0/   0  |   0   1.000e+00 5.790e-03 |
   199 2.323e+01 | 2.580e-01  1.04e+00  89 1.035e-06 1.250e-06  s   1.587e-08    2.599e-03/2.599e-03         2/   2       0/   0  |   0   1.000e+00 5.712e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.323e+01 | 2.580e-01  1.04e+00  89 1.035e-06 1.231e-06  s   1.587e-08    2.565e-03/2.565e-03         2/   2       0/   0  |   0   1.000e+00 5.636e-03 |
   201 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.213e-06  s   1.587e-08    2.531e-03/2.531e-03         2/   2       0/   0  |   0   1.000e+00 5.561e-03 |
   202 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.195e-06  s   1.587e-08    2.498e-03/2.498e-03         2/   2       0/   0  |   0   1.000e+00 5.487e-03 |
   203 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.178e-06  s   1.587e-08    2.465e-03/2.465e-03         2/   2       0/   0  |   0   1.000e+00 5.414e-03 |
   204 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.161e-06  s   1.587e-08    2.433e-03/2.433e-03         2/   2       0/   0  |   0   1.000e+00 5.342e-03 |
   205 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.144e-06  s   1.587e-08    2.402e-03/2.402e-03         2/   2       0/   0  |   0   1.000e+00 5.272e-03 |
   206 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.127e-06  s   1.587e-08    2.370e-03/2.370e-03         2/   2       0/   0  |   0   1.000e+00 5.202e-03 |
   207 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.111e-06  s   1.587e-08    2.340e-03/2.340e-03         2/   2       0/   0  |   0   1.000e+00 5.133e-03 |
   208 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.095e-06  s   1.587e-08    2.309e-03/2.309e-03         2/   2       0/   0  |   0   1.000e+00 5.066e-03 |
   209 2.323e+01 | 2.580e-01  1.04e+00  89 1.034e-06 1.080e-06  s   1.587e-08    2.280e-03/2.280e-03         2/   2       0/   0  |   0   1.000e+00 4.999e-03 |
   210 2.323e+01 | 2.580e-01  1.04e+00  89 1.033e-06 1.065e-06  s   1.587e-08    2.250e-03/2.250e-03         2/   2       0/   0  |   0   1.000e+00 4.933e-03 |
   211 2.323e+01 | 2.580e-01  1.04e+00  89 1.033e-06 1.050e-06  s   1.587e-08    2.221e-03/2.221e-03         2/   2       0/   0  |   0   1.000e+00 4.869e-03 |
   212 2.323e+01 | 2.580e-01  1.04e+00  89 1.033e-06 1.035e-06  s   1.587e-08    2.193e-03/2.193e-03         2/   2       0/   0  |   0   1.000e+00 4.805e-03 |
   213 2.323e+01 | 2.580e-01  1.04e+00  90 8.265e-07 1.020e-06  s   1.270e-08    2.165e-03/2.165e-03         2/   2       0/   0  |   0   1.000e+00 4.742e-03 |
   214 2.323e+01 | 2.580e-01  1.04e+00  90 8.264e-07 1.006e-06  s   1.270e-08    2.137e-03/2.137e-03         2/   2       0/   0  |   0   1.000e+00 4.680e-03 |
   215 2.323e+01 | 2.580e-01  1.04e+00  90 8.263e-07 9.923e-07  s   1.270e-08    2.110e-03/2.110e-03         2/   2       0/   0  |   0   1.000e+00 4.619e-03 |
   216 2.323e+01 | 2.580e-01  1.04e+00  90 8.262e-07 9.786e-07  s   1.270e-08    2.083e-03/2.083e-03         2/   2       0/   0  |   0   1.000e+00 4.559e-03 |
   217 2.323e+01 | 2.580e-01  1.04e+00  90 8.261e-07 9.652e-07  s   1.270e-08    2.057e-03/2.057e-03         2/   2       0/   0  |   0   1.000e+00 4.499e-03 |
   218 2.323e+01 | 2.580e-01  1.04e+00  90 8.260e-07 9.521e-07  s   1.270e-08    2.031e-03/2.031e-03         2/   2       0/   0  |   0   1.000e+00 4.441e-03 |
   219 2.323e+01 | 2.580e-01  1.04e+00  90 8.259e-07 9.391e-07  s   1.270e-08    2.005e-03/2.005e-03         2/   2       0/   0  |   0   1.000e+00 4.383e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.323e+01 | 2.580e-01  1.04e+00  90 8.259e-07 9.265e-07  s   1.270e-08    1.980e-03/1.980e-03         2/   2       0/   0  |   0   1.000e+00 4.326e-03 |
   221 2.323e+01 | 2.580e-01  1.04e+00  90 8.258e-07 9.140e-07  s   1.270e-08    1.955e-03/1.955e-03         2/   2       0/   0  |   0   1.000e+00 4.270e-03 |
   222 2.323e+01 | 2.580e-01  1.04e+00  90 8.257e-07 9.017e-07  s   1.270e-08    1.930e-03/1.930e-03         2/   2       0/   0  |   0   1.000e+00 4.215e-03 |
   223 2.322e+01 | 2.580e-01  1.04e+00  90 8.256e-07 8.897e-07  s   1.270e-08    1.906e-03/1.906e-03         2/   2       0/   0  |   0   1.000e+00 4.161e-03 |
   224 2.322e+01 | 2.580e-01  1.04e+00  90 8.255e-07 8.779e-07  s   1.270e-08    1.882e-03/1.882e-03         2/   2       0/   0  |   0   1.000e+00 4.107e-03 |
   225 2.322e+01 | 2.580e-01  1.04e+00  90 8.255e-07 8.663e-07  s   1.270e-08    1.859e-03/1.859e-03         2/   2       0/   0  |   0   1.000e+00 4.054e-03 |
   226 2.322e+01 | 2.580e-01  1.04e+00  90 8.254e-07 8.549e-07  s   1.270e-08    1.835e-03/1.835e-03         2/   2       0/   0  |   0   1.000e+00 4.002e-03 |
   227 2.322e+01 | 2.580e-01  1.04e+00  90 8.253e-07 8.437e-07  s   1.270e-08    1.813e-03/1.813e-03         2/   2       0/   0  |   0   1.000e+00 3.951e-03 |
   228 2.322e+01 | 2.580e-01  1.04e+00  90 8.252e-07 8.327e-07  s   1.270e-08    1.790e-03/1.790e-03         2/   2       0/   0  |   0   1.000e+00 3.900e-03 |
   229 2.322e+01 | 2.580e-01  1.04e+00  91 6.601e-07 8.219e-07  s   1.016e-08    1.768e-03/1.768e-03         2/   2       0/   0  |   0   1.000e+00 3.850e-03 |
   230 2.322e+01 | 2.580e-01  1.04e+00  91 6.601e-07 8.113e-07  s   1.016e-08    1.746e-03/1.746e-03         2/   2       0/   0  |   0   1.000e+00 3.801e-03 |
   231 2.322e+01 | 2.580e-01  1.04e+00  91 6.600e-07 8.008e-07  s   1.016e-08    1.725e-03/1.725e-03         2/   2       0/   0  |   0   1.000e+00 3.753e-03 |
   232 2.322e+01 | 2.580e-01  1.04e+00  91 6.599e-07 7.906e-07  s   1.016e-08    1.703e-03/1.703e-03         2/   2       0/   0  |   0   1.000e+00 3.705e-03 |
   233 2.322e+01 | 2.580e-01  1.04e+00  91 6.599e-07 7.805e-07  s   1.016e-08    1.682e-03/1.682e-03         2/   2       0/   0  |   0   1.000e+00 3.658e-03 |
   234 2.322e+01 | 2.580e-01  1.04e+00  91 6.598e-07 7.705e-07  s   1.016e-08    1.662e-03/1.662e-03         2/   2       0/   0  |   0   1.000e+00 3.611e-03 |
   235 2.322e+01 | 2.580e-01  1.04e+00  91 6.598e-07 7.608e-07  s   1.016e-08    1.641e-03/1.641e-03         2/   2       0/   0  |   0   1.000e+00 3.565e-03 |
   236 2.322e+01 | 2.580e-01  1.04e+00  91 6.597e-07 7.512e-07  s   1.016e-08    1.621e-03/1.621e-03         2/   2       0/   0  |   0   1.000e+00 3.520e-03 |
   237 2.322e+01 | 2.580e-01  1.04e+00  91 6.597e-07 7.418e-07  s   1.016e-08    1.601e-03/1.601e-03         2/   2       0/   0  |   0   1.000e+00 3.476e-03 |
   238 2.322e+01 | 2.580e-01  1.04e+00  91 6.596e-07 7.325e-07  s   1.016e-08    1.582e-03/1.582e-03         2/   2       0/   0  |   0   1.000e+00 3.432e-03 |
   239 2.322e+01 | 2.580e-01  1.04e+00  91 6.595e-07 7.234e-07  s   1.016e-08    1.563e-03/1.563e-03         2/   2       0/   0  |   0   1.000e+00 3.388e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.322e+01 | 2.580e-01  1.04e+00  91 6.595e-07 7.144e-07  s   1.016e-08    1.544e-03/1.544e-03         2/   2       0/   0  |   0   1.000e+00 3.346e-03 |
   241 2.322e+01 | 2.580e-01  1.04e+00  91 6.594e-07 7.056e-07  s   1.016e-08    1.525e-03/1.525e-03         2/   2       0/   0  |   0   1.000e+00 3.304e-03 |
   242 2.322e+01 | 2.580e-01  1.04e+00  91 6.594e-07 6.969e-07  s   1.016e-08    1.507e-03/1.507e-03         2/   2       0/   0  |   0   1.000e+00 3.262e-03 |
   243 2.322e+01 | 2.580e-01  1.04e+00  91 6.593e-07 6.884e-07  s   1.016e-08    1.488e-03/1.488e-03         2/   2       0/   0  |   0   1.000e+00 3.221e-03 |
   244 2.322e+01 | 2.580e-01  1.04e+00  91 6.593e-07 6.800e-07  s   1.016e-08    1.471e-03/1.470e-03         2/   2       0/   0  |   0   1.000e+00 3.181e-03 |
   245 2.322e+01 | 2.580e-01  1.04e+00  91 6.592e-07 6.717e-07  s   1.016e-08    1.453e-03/1.453e-03         2/   2       0/   0  |   0   1.000e+00 3.141e-03 |
   246 2.322e+01 | 2.580e-01  1.04e+00  91 6.592e-07 6.636e-07  s   1.016e-08    1.436e-03/1.436e-03         2/   2       0/   0  |   0   1.000e+00 3.102e-03 |
   247 2.322e+01 | 2.580e-01  1.04e+00  92 5.273e-07 6.556e-07  s   8.127e-09    1.421e-03/1.421e-03         2/   2       0/   0  |   0   1.000e+00 3.063e-03 |
   248 2.322e+01 | 2.580e-01  1.04e+00  92 5.272e-07 6.477e-07  s   8.127e-09    1.406e-03/1.406e-03         2/   2       0/   0  |   0   1.000e+00 3.025e-03 |
   249 2.322e+01 | 2.580e-01  1.04e+00  92 5.272e-07 6.400e-07  s   8.127e-09    1.391e-03/1.391e-03         2/   2       0/   0  |   0   1.000e+00 2.987e-03 |
   250 2.322e+01 | 2.580e-01  1.04e+00  92 5.272e-07 6.324e-07  s   8.127e-09    1.377e-03/1.377e-03         2/   2       0/   0  |   0   1.000e+00 2.950e-03 |
   251 2.322e+01 | 2.580e-01  1.04e+00  92 5.271e-07 6.249e-07  s   8.127e-09    1.362e-03/1.362e-03         2/   2       0/   0  |   0   1.000e+00 2.914e-03 |
   252 2.322e+01 | 2.580e-01  1.04e+00  92 5.271e-07 6.175e-07  s   8.127e-09    1.348e-03/1.348e-03         2/   2       0/   0  |   0   1.000e+00 2.878e-03 |
   253 2.322e+01 | 2.580e-01  1.04e+00  92 5.270e-07 6.102e-07  s   8.127e-09    1.334e-03/1.334e-03         2/   2       0/   0  |   0   1.000e+00 2.842e-03 |
   254 2.322e+01 | 2.580e-01  1.04e+00  92 5.270e-07 6.031e-07  s   8.127e-09    1.320e-03/1.320e-03         2/   2       0/   0  |   0   1.000e+00 2.807e-03 |
   255 2.322e+01 | 2.580e-01  1.04e+00  92 5.270e-07 5.960e-07  s   8.127e-09    1.306e-03/1.306e-03         2/   2       0/   0  |   0   1.000e+00 2.772e-03 |
   256 2.322e+01 | 2.580e-01  1.04e+00  92 5.269e-07 5.891e-07  s   8.127e-09    1.292e-03/1.292e-03         2/   2       0/   0  |   0   1.000e+00 2.738e-03 |
   257 2.322e+01 | 2.580e-01  1.04e+00  92 5.269e-07 5.823e-07  s   8.127e-09    1.279e-03/1.279e-03         2/   2       0/   0  |   0   1.000e+00 2.704e-03 |
   258 2.322e+01 | 2.580e-01  1.04e+00  92 5.269e-07 5.756e-07  s   8.127e-09    1.266e-03/1.266e-03         2/   2       0/   0  |   0   1.000e+00 2.671e-03 |
   259 2.322e+01 | 2.580e-01  1.04e+00  92 5.268e-07 5.690e-07  s   8.127e-09    1.252e-03/1.252e-03         2/   2       0/   0  |   0   1.000e+00 2.638e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.322e+01 | 2.580e-01  1.04e+00  92 5.268e-07 5.624e-07  s   8.127e-09    1.239e-03/1.239e-03         2/   2       0/   0  |   0   1.000e+00 2.606e-03 |
   261 2.322e+01 | 2.580e-01  1.04e+00  92 5.267e-07 5.560e-07  s   8.127e-09    1.226e-03/1.226e-03         2/   2       0/   0  |   0   1.000e+00 2.574e-03 |
   262 2.322e+01 | 2.580e-01  1.04e+00  92 5.267e-07 5.497e-07  s   8.127e-09    1.213e-03/1.213e-03         2/   2       0/   0  |   0   1.000e+00 2.543e-03 |
   263 2.322e+01 | 2.580e-01  1.04e+00  92 5.267e-07 5.435e-07  s   8.127e-09    1.201e-03/1.201e-03         2/   2       0/   0  |   0   1.000e+00 2.512e-03 |
   264 2.322e+01 | 2.580e-01  1.04e+00  92 5.266e-07 5.374e-07  s   8.127e-09    1.188e-03/1.188e-03         2/   2       0/   0  |   0   1.000e+00 2.481e-03 |
   265 2.322e+01 | 2.580e-01  1.04e+00  92 5.266e-07 5.313e-07  s   8.127e-09    1.176e-03/1.176e-03         2/   2       0/   0  |   0   1.000e+00 2.451e-03 |
   266 2.322e+01 | 2.580e-01  1.04e+00  93 4.212e-07 5.254e-07  s   6.501e-09    1.163e-03/1.163e-03         2/   2       0/   0  |   0   1.000e+00 2.421e-03 |
   267 2.322e+01 | 2.580e-01  1.04e+00  93 4.212e-07 5.195e-07  s   6.501e-09    1.151e-03/1.151e-03         2/   2       0/   0  |   0   1.000e+00 2.392e-03 |
   268 2.322e+01 | 2.580e-01  1.04e+00  93 4.212e-07 5.137e-07  s   6.501e-09    1.139e-03/1.139e-03         2/   2       0/   0  |   0   1.000e+00 2.363e-03 |
   269 2.322e+01 | 2.580e-01  1.04e+00  93 4.212e-07 5.081e-07  s   6.501e-09    1.127e-03/1.127e-03         2/   2       0/   0  |   0   1.000e+00 2.334e-03 |
   270 2.322e+01 | 2.580e-01  1.04e+00  93 4.211e-07 5.024e-07  s   6.501e-09    1.116e-03/1.116e-03         2/   2       0/   0  |   0   1.000e+00 2.306e-03 |
   271 2.322e+01 | 2.580e-01  1.04e+00  93 4.211e-07 4.969e-07  s   6.501e-09    1.104e-03/1.104e-03         2/   2       0/   0  |   0   1.000e+00 2.278e-03 |
