
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5139 2.998e-01 | 1.074e-01   620      52    desired_  +1.621e-13  2.415e-12 1.639e-13   1.174e-06  6986   143  |   0   1.000e+00 3.002e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5140 2.998e-01 | 1.074e-01   620      52    desired_  +1.574e-13  2.410e-12 1.634e-13   1.173e-06  6986   143  |   0   1.000e+00 2.999e-06 |
  5141 2.998e-01 | 1.074e-01   620      52    desired_  +1.614e-13  2.406e-12 1.634e-13   1.172e-06  6986   143  |   0   1.000e+00 2.996e-06 |
  5142 2.998e-01 | 1.074e-01   620      52    desired_  +1.572e-13  2.401e-12 1.630e-13   1.171e-06  6986   143  |   0   1.000e+00 2.993e-06 |
  5143 2.998e-01 | 1.074e-01   620      52    desired_  +1.613e-13  2.397e-12 1.625e-13   1.170e-06  6986   143  |   0   1.000e+00 2.991e-06 |
  5144 2.998e-01 | 1.074e-01   620      52    desired_  +1.576e-13  2.392e-12 1.621e-13   1.169e-06  6986   143  |   0   1.000e+00 2.988e-06 |
  5145 2.998e-01 | 1.074e-01   620      52    desired_  +1.613e-13  2.387e-12 1.621e-13   1.168e-06  6986   143  |   0   1.000e+00 2.985e-06 |
  5146 2.998e-01 | 1.074e-01   620      52    desired_  +1.580e-13  2.383e-12 1.616e-13   1.167e-06  6986   143  |   0   1.000e+00 2.982e-06 |
  5147 2.998e-01 | 1.074e-01   620      52    desired_  +1.604e-13  2.378e-12 1.612e-13   1.166e-06  6986   143  |   0   1.000e+00 2.979e-06 |
  5148 2.998e-01 | 1.074e-01   620      52    desired_  +1.579e-13  2.374e-12 1.612e-13   1.165e-06  6986   143  |   0   1.000e+00 2.977e-06 |
  5149 2.998e-01 | 1.074e-01   620      52    desired_  +1.604e-13  2.369e-12 1.608e-13   1.164e-06  6986   143  |   0   1.000e+00 2.974e-06 |
  5150 2.998e-01 | 1.074e-01   620      52    desired_  +1.576e-13  2.365e-12 1.608e-13   1.163e-06  6986   143  |   0   1.000e+00 2.971e-06 |
  5151 2.998e-01 | 1.074e-01   620      52    desired_  +1.597e-13  2.361e-12 1.599e-13   1.162e-06  6986   143  |   0   1.000e+00 2.968e-06 |
  5152 2.998e-01 | 1.074e-01   620      52    desired_  +1.593e-13  2.356e-12 1.599e-13   1.161e-06  6986   143  |   0   1.000e+00 2.965e-06 |
  5153 2.998e-01 | 1.074e-01   620      54    desired_  +1.543e-13  2.352e-12 1.594e-13   1.160e-06  6986   143  |   0   1.000e+00 2.962e-06 |
  5154 2.998e-01 | 1.074e-01   620      52    desired_  +1.591e-13  2.347e-12 1.594e-13   1.159e-06  6986   143  |   0   1.000e+00 2.960e-06 |
  5155 2.998e-01 | 1.074e-01   620      54    desired_  +1.482e-13  2.343e-12 1.590e-13   1.158e-06  6986   143  |   0   1.000e+00 2.957e-06 |
  5156 2.998e-01 | 1.074e-01   620      52    desired_  +1.544e-13  2.338e-12 1.585e-13   1.157e-06  6986   143  |   0   1.000e+00 2.954e-06 |
  5157 2.998e-01 | 1.074e-01   620      54    desired_  +1.473e-13  2.334e-12 1.581e-13   1.156e-06  6986   143  |   0   1.000e+00 2.951e-06 |
  5158 2.998e-01 | 1.074e-01   620      52    desired_  +1.569e-13  2.329e-12 1.581e-13   1.155e-06  6986   143  |   0   1.000e+00 2.949e-06 |
  5159 2.998e-01 | 1.074e-01   620      54    desired_  +1.489e-13  2.325e-12 1.577e-13   1.154e-06  6986   143  |   0   1.000e+00 2.946e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5160 2.998e-01 | 1.074e-01   620      52    desired_  +1.566e-13  2.321e-12 1.572e-13   1.153e-06  6986   143  |   0   1.000e+00 2.943e-06 |
  5161 2.998e-01 | 1.074e-01   620      54    desired_  +1.471e-13  2.316e-12 1.572e-13   1.152e-06  6986   143  |   0   1.000e+00 2.940e-06 |
  5162 2.998e-01 | 1.074e-01   620      52    desired_  +1.538e-13  2.312e-12 1.568e-13   1.151e-06  6986   143  |   0   1.000e+00 2.937e-06 |
  5163 2.998e-01 | 1.074e-01   620      54    desired_  +1.467e-13  2.308e-12 1.568e-13   1.150e-06  6986   143  |   0   1.000e+00 2.935e-06 |
  5164 2.998e-01 | 1.074e-01   620      52    desired_  +1.549e-13  2.303e-12 1.563e-13   1.149e-06  6986   143  |   0   1.000e+00 2.932e-06 |
  5165 2.998e-01 | 1.074e-01   620      54    desired_  +1.466e-13  2.299e-12 1.559e-13   1.148e-06  6986   143  |   0   1.000e+00 2.929e-06 |
  5166 2.998e-01 | 1.074e-01   620      52    desired_  +1.534e-13  2.294e-12 1.559e-13   1.147e-06  6986   143  |   0   1.000e+00 2.926e-06 |
  5167 2.998e-01 | 1.074e-01   620      54    desired_  +1.467e-13  2.290e-12 1.554e-13   1.146e-06  6986   143  |   0   1.000e+00 2.924e-06 |
  5168 2.998e-01 | 1.074e-01   620      52    desired_  +1.539e-13  2.286e-12 1.550e-13   1.145e-06  6986   143  |   0   1.000e+00 2.921e-06 |
  5169 2.998e-01 | 1.074e-01   620      54    desired_  +1.459e-13  2.281e-12 1.545e-13   1.144e-06  6986   143  |   0   1.000e+00 2.918e-06 |
  5170 2.998e-01 | 1.074e-01   620      52    desired_  +1.519e-13  2.277e-12 1.545e-13   1.143e-06  6986   143  |   0   1.000e+00 2.915e-06 |
  5171 2.998e-01 | 1.074e-01   620      54    desired_  +1.462e-13  2.273e-12 1.541e-13   1.142e-06  6986   143  |   0   1.000e+00 2.912e-06 |
  5172 2.998e-01 | 1.074e-01   620      52    desired_  +1.526e-13  2.269e-12 1.541e-13   1.141e-06  6986   143  |   0   1.000e+00 2.910e-06 |
  5173 2.998e-01 | 1.074e-01   620      54    desired_  +1.453e-13  2.264e-12 1.537e-13   1.141e-06  6986   143  |   0   1.000e+00 2.907e-06 |
  5174 2.998e-01 | 1.074e-01   620      52    desired_  +1.495e-13  2.260e-12 1.532e-13   1.140e-06  6986   143  |   0   1.000e+00 2.904e-06 |
  5175 2.998e-01 | 1.074e-01   620      54    desired_  +1.449e-13  2.256e-12 1.532e-13   1.139e-06  6986   143  |   0   1.000e+00 2.901e-06 |
  5176 2.998e-01 | 1.074e-01   620      52    desired_  +1.506e-13  2.251e-12 1.528e-13   1.138e-06  6986   143  |   0   1.000e+00 2.899e-06 |
  5177 2.998e-01 | 1.074e-01   620      54    desired_  +1.446e-13  2.247e-12 1.528e-13   1.137e-06  6986   143  |   0   1.000e+00 2.896e-06 |
  5178 2.998e-01 | 1.074e-01   620      52    desired_  +1.488e-13  2.243e-12 1.523e-13   1.136e-06  6986   143  |   0   1.000e+00 2.893e-06 |
  5179 2.998e-01 | 1.074e-01   620      54    desired_  +1.447e-13  2.239e-12 1.519e-13   1.135e-06  6986   143  |   0   1.000e+00 2.891e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5180 2.998e-01 | 1.074e-01   620      52    desired_  +1.487e-13  2.235e-12 1.514e-13   1.134e-06  6986   143  |   0   1.000e+00 2.888e-06 |
  5181 2.998e-01 | 1.074e-01   620      54    desired_  +1.446e-13  2.230e-12 1.514e-13   1.133e-06  6986   143  |   0   1.000e+00 2.885e-06 |
  5182 2.998e-01 | 1.074e-01   620      52    desired_  +1.482e-13  2.226e-12 1.510e-13   1.132e-06  6987   142  |   0   1.000e+00 2.882e-06 |
  5183 2.998e-01 | 1.074e-01   620      54    desired_  +1.437e-13  2.222e-12 1.505e-13   1.131e-06  6986   143  |   0   1.000e+00 2.880e-06 |
  5184 2.998e-01 | 1.074e-01   620      52    desired_  +1.476e-13  2.218e-12 1.505e-13   1.130e-06  6986   143  |   0   1.000e+00 2.877e-06 |
  5185 2.998e-01 | 1.074e-01   620      54    desired_  +1.434e-13  2.214e-12 1.501e-13   1.129e-06  6986   143  |   0   1.000e+00 2.874e-06 |
  5186 2.998e-01 | 1.074e-01   620      52    desired_  +1.478e-13  2.209e-12 1.501e-13   1.128e-06  6986   143  |   0   1.000e+00 2.871e-06 |
  5187 2.998e-01 | 1.074e-01   620      54    desired_  +1.432e-13  2.205e-12 1.497e-13   1.127e-06  6986   143  |   0   1.000e+00 2.869e-06 |
  5188 2.998e-01 | 1.074e-01   620      52    desired_  +1.469e-13  2.201e-12 1.497e-13   1.126e-06  6986   143  |   0   1.000e+00 2.866e-06 |
  5189 2.998e-01 | 1.074e-01   620      54    desired_  +1.433e-13  2.197e-12 1.492e-13   1.125e-06  6986   143  |   0   1.000e+00 2.863e-06 |
  5190 2.998e-01 | 1.074e-01   620      52    desired_  +1.473e-13  2.193e-12 1.488e-13   1.124e-06  6986   143  |   0   1.000e+00 2.861e-06 |
  5191 2.998e-01 | 1.074e-01   620      54    desired_  +1.427e-13  2.189e-12 1.483e-13   1.123e-06  6986   143  |   0   1.000e+00 2.858e-06 |
  5192 2.998e-01 | 1.074e-01   620      52    desired_  +1.470e-13  2.184e-12 1.483e-13   1.122e-06  6987   142  |   0   1.000e+00 2.855e-06 |
  5193 2.998e-01 | 1.074e-01   620      54    desired_  +1.425e-13  2.180e-12 1.479e-13   1.121e-06  6986   143  |   0   1.000e+00 2.853e-06 |
  5194 2.998e-01 | 1.074e-01   620      52    desired_  +1.469e-13  2.176e-12 1.479e-13   1.120e-06  6987   142  |   0   1.000e+00 2.850e-06 |
  5195 2.998e-01 | 1.074e-01   620      54    desired_  +1.427e-13  2.172e-12 1.474e-13   1.120e-06  6986   143  |   0   1.000e+00 2.847e-06 |
  5196 2.998e-01 | 1.074e-01   620      52    desired_  +1.466e-13  2.168e-12 1.470e-13   1.119e-06  6987   142  |   0   1.000e+00 2.844e-06 |
  5197 2.998e-01 | 1.074e-01   620      54    desired_  +1.423e-13  2.164e-12 1.465e-13   1.118e-06  6986   143  |   0   1.000e+00 2.842e-06 |
  5198 2.998e-01 | 1.074e-01   620      54    desired_  +1.421e-13  2.160e-12 1.465e-13   1.117e-06  6987   142  |   0   1.000e+00 2.839e-06 |
  5199 2.998e-01 | 1.074e-01   620      54    desired_  +1.443e-13  2.156e-12 1.465e-13   1.116e-06  6986   143  |   0   1.000e+00 2.836e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5200 2.998e-01 | 1.074e-01   620      54    desired_  +1.420e-13  2.152e-12 1.461e-13   1.115e-06  6986   143  |   0   1.000e+00 2.834e-06 |
  5201 2.998e-01 | 1.074e-01   620      54    desired_  +1.453e-13  2.148e-12 1.457e-13   1.114e-06  6986   143  |   0   1.000e+00 2.831e-06 |
  5202 2.998e-01 | 1.074e-01   620      52    desired_  +1.452e-13  2.144e-12 1.452e-13   1.113e-06  6986   143  |   0   1.000e+00 2.828e-06 |
  5203 2.998e-01 | 1.074e-01   620      56    desired_  +1.307e-13  2.139e-12 1.452e-13   1.112e-06  6986   143  |   0   1.000e+00 2.826e-06 |
  5204 2.998e-01 | 1.074e-01   620      54    desired_  +1.328e-13  2.135e-12 1.448e-13   1.111e-06  6987   142  |   0   1.000e+00 2.823e-06 |
  5205 2.998e-01 | 1.074e-01   620      54    desired_  +1.442e-13  2.131e-12 1.448e-13   1.110e-06  6986   143  |   0   1.000e+00 2.820e-06 |
  5206 2.998e-01 | 1.074e-01   620      54    desired_  +1.416e-13  2.127e-12 1.443e-13   1.109e-06  6986   143  |   0   1.000e+00 2.818e-06 |
  5207 2.998e-01 | 1.074e-01   620      56    desired_  +1.283e-13  2.123e-12 1.443e-13   1.108e-06  6986   143  |   0   1.000e+00 2.815e-06 |
  5208 2.998e-01 | 1.074e-01   620      54    desired_  +1.330e-13  2.119e-12 1.439e-13   1.107e-06  6987   142  |   0   1.000e+00 2.812e-06 |
  5209 2.998e-01 | 1.074e-01   620      54    desired_  +1.390e-13  2.115e-12 1.434e-13   1.106e-06  6986   143  |   0   1.000e+00 2.810e-06 |
  5210 2.998e-01 | 1.074e-01   620      54    desired_  +1.403e-13  2.111e-12 1.434e-13   1.105e-06  6986   143  |   0   1.000e+00 2.807e-06 |
  5211 2.998e-01 | 1.074e-01   620      56    desired_  +1.271e-13  2.107e-12 1.430e-13   1.105e-06  6986   143  |   0   1.000e+00 2.804e-06 |
  5212 2.998e-01 | 1.074e-01   620      54    desired_  +1.321e-13  2.103e-12 1.426e-13   1.104e-06  6987   142  |   0   1.000e+00 2.802e-06 |
  5213 2.998e-01 | 1.074e-01   620      54    desired_  +1.368e-13  2.099e-12 1.426e-13   1.103e-06  6986   143  |   0   1.000e+00 2.799e-06 |
  5214 2.998e-01 | 1.074e-01   620      54    desired_  +1.364e-13  2.095e-12 1.421e-13   1.102e-06  6986   143  |   0   1.000e+00 2.796e-06 |
  5215 2.998e-01 | 1.074e-01   620      56    desired_  +1.268e-13  2.091e-12 1.421e-13   1.101e-06  6986   143  |   0   1.000e+00 2.794e-06 |
  5216 2.998e-01 | 1.074e-01   620      54    desired_  +1.317e-13  2.088e-12 1.417e-13   1.100e-06  6987   142  |   0   1.000e+00 2.791e-06 |
  5217 2.998e-01 | 1.074e-01   620      54    desired_  +1.369e-13  2.084e-12 1.412e-13   1.099e-06  6986   143  |   0   1.000e+00 2.789e-06 |
  5218 2.998e-01 | 1.074e-01   620      54    desired_  +1.339e-13  2.080e-12 1.412e-13   1.098e-06  6986   143  |   0   1.000e+00 2.786e-06 |
  5219 2.998e-01 | 1.074e-01   620      56    desired_  +1.254e-13  2.076e-12 1.408e-13   1.097e-06  6986   143  |   0   1.000e+00 2.783e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5220 2.998e-01 | 1.074e-01   620      54    desired_  +1.313e-13  2.072e-12 1.403e-13   1.096e-06  6987   142  |   0   1.000e+00 2.781e-06 |
  5221 2.998e-01 | 1.074e-01   620      54    desired_  +1.363e-13  2.068e-12 1.403e-13   1.095e-06  6986   143  |   0   1.000e+00 2.778e-06 |
  5222 2.998e-01 | 1.074e-01   620      54    desired_  +1.336e-13  2.064e-12 1.403e-13   1.094e-06  6986   143  |   0   1.000e+00 2.775e-06 |
  5223 2.998e-01 | 1.074e-01   620      56    desired_  +1.268e-13  2.060e-12 1.399e-13   1.093e-06  6986   143  |   0   1.000e+00 2.773e-06 |
  5224 2.998e-01 | 1.074e-01   620      54    desired_  +1.307e-13  2.056e-12 1.394e-13   1.093e-06  6987   142  |   0   1.000e+00 2.770e-06 |
  5225 2.998e-01 | 1.074e-01   620      54    desired_  +1.338e-13  2.052e-12 1.394e-13   1.092e-06  6986   143  |   0   1.000e+00 2.768e-06 |
  5226 2.998e-01 | 1.074e-01   620      54    desired_  +1.330e-13  2.048e-12 1.390e-13   1.091e-06  6986   143  |   0   1.000e+00 2.765e-06 |
  5227 2.998e-01 | 1.074e-01   620      54    desired_  +1.383e-13  2.045e-12 1.386e-13   1.090e-06  6986   143  |   0   1.000e+00 2.762e-06 |
  5228 2.998e-01 | 1.074e-01   620      56    desired_  +1.225e-13  2.041e-12 1.386e-13   1.089e-06  6986   143  |   0   1.000e+00 2.760e-06 |
  5229 2.998e-01 | 1.074e-01   620      54    desired_  +1.321e-13  2.037e-12 1.381e-13   1.088e-06  6986   143  |   0   1.000e+00 2.757e-06 |
  5230 2.998e-01 | 1.074e-01   620      54    desired_  +1.321e-13  2.033e-12 1.377e-13   1.087e-06  6986   143  |   0   1.000e+00 2.755e-06 |
  5231 2.998e-01 | 1.074e-01   620      54    desired_  +1.311e-13  2.029e-12 1.377e-13   1.086e-06  6986   143  |   0   1.000e+00 2.752e-06 |
  5232 2.998e-01 | 1.074e-01   620      54    desired_  +1.299e-13  2.025e-12 1.372e-13   1.085e-06  6986   143  |   0   1.000e+00 2.749e-06 |
  5233 2.998e-01 | 1.074e-01   620      54    desired_  +1.352e-13  2.022e-12 1.372e-13   1.084e-06  6986   143  |   0   1.000e+00 2.747e-06 |
  5234 2.998e-01 | 1.074e-01   620      54    desired_  +1.337e-13  2.018e-12 1.368e-13   1.083e-06  6986   143  |   0   1.000e+00 2.744e-06 |
  5235 2.998e-01 | 1.074e-01   620      54    desired_  +1.349e-13  2.014e-12 1.368e-13   1.082e-06  6986   143  |   0   1.000e+00 2.742e-06 |
  5236 2.998e-01 | 1.074e-01   620      54    desired_  +1.333e-13  2.010e-12 1.363e-13   1.082e-06  6986   143  |   0   1.000e+00 2.739e-06 |
  5237 2.998e-01 | 1.074e-01   620      54    desired_  +1.341e-13  2.006e-12 1.359e-13   1.081e-06  6986   143  |   0   1.000e+00 2.736e-06 |
  5238 2.998e-01 | 1.074e-01   620      54    desired_  +1.318e-13  2.003e-12 1.359e-13   1.080e-06  6986   143  |   0   1.000e+00 2.734e-06 |
  5239 2.998e-01 | 1.074e-01   620      54    desired_  +1.313e-13  1.999e-12 1.359e-13   1.079e-06  6986   143  |   0   1.000e+00 2.731e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5240 2.998e-01 | 1.074e-01   620      54    desired_  +1.278e-13  1.995e-12 1.354e-13   1.078e-06  6986   143  |   0   1.000e+00 2.729e-06 |
  5241 2.998e-01 | 1.074e-01   620      54    desired_  +1.261e-13  1.991e-12 1.350e-13   1.077e-06  6986   143  |   0   1.000e+00 2.726e-06 |
  5242 2.998e-01 | 1.074e-01   620      54    desired_  +1.242e-13  1.987e-12 1.346e-13   1.076e-06  6986   143  |   0   1.000e+00 2.723e-06 |
  5243 2.998e-01 | 1.074e-01   620      54    desired_  +1.249e-13  1.984e-12 1.346e-13   1.075e-06  6986   143  |   0   1.000e+00 2.721e-06 |
  5244 2.998e-01 | 1.074e-01   620      54    desired_  +1.238e-13  1.980e-12 1.341e-13   1.074e-06  6986   143  |   0   1.000e+00 2.718e-06 |
  5245 2.998e-01 | 1.074e-01   620      54    desired_  +1.242e-13  1.976e-12 1.337e-13   1.073e-06  6986   143  |   0   1.000e+00 2.716e-06 |
  5246 2.998e-01 | 1.074e-01   620      54    desired_  +1.230e-13  1.973e-12 1.337e-13   1.072e-06  6986   143  |   0   1.000e+00 2.713e-06 |
  5247 2.998e-01 | 1.074e-01   620      54    desired_  +1.239e-13  1.969e-12 1.337e-13   1.072e-06  6986   143  |   0   1.000e+00 2.711e-06 |
  5248 2.998e-01 | 1.074e-01   620      54    desired_  +1.225e-13  1.965e-12 1.332e-13   1.071e-06  6986   143  |   0   1.000e+00 2.708e-06 |
  5249 2.998e-01 | 1.074e-01   620      54    desired_  +1.234e-13  1.961e-12 1.328e-13   1.070e-06  6986   143  |   0   1.000e+00 2.706e-06 |
  5250 2.998e-01 | 1.074e-01   620      54    desired_  +1.226e-13  1.958e-12 1.328e-13   1.069e-06  6986   143  |   0   1.000e+00 2.703e-06 |
  5251 2.998e-01 | 1.074e-01   620      54    desired_  +1.231e-13  1.954e-12 1.328e-13   1.068e-06  6986   143  |   0   1.000e+00 2.700e-06 |
  5252 2.998e-01 | 1.074e-01   620      54    desired_  +1.218e-13  1.950e-12 1.323e-13   1.067e-06  6986   143  |   0   1.000e+00 2.698e-06 |
  5253 2.998e-01 | 1.074e-01   620      54    desired_  +1.228e-13  1.947e-12 1.319e-13   1.066e-06  6986   143  |   0   1.000e+00 2.695e-06 |
  5254 2.998e-01 | 1.074e-01   620      54    desired_  +1.216e-13  1.943e-12 1.319e-13   1.065e-06  6986   143  |   0   1.000e+00 2.693e-06 |
  5255 2.998e-01 | 1.074e-01   620      54    desired_  +1.226e-13  1.939e-12 1.319e-13   1.064e-06  6986   143  |   0   1.000e+00 2.690e-06 |
  5256 2.998e-01 | 1.074e-01   620      54    desired_  +1.218e-13  1.936e-12 1.315e-13   1.063e-06  6986   143  |   0   1.000e+00 2.688e-06 |
  5257 2.998e-01 | 1.074e-01   620      54    desired_  +1.227e-13  1.932e-12 1.310e-13   1.063e-06  6986   143  |   0   1.000e+00 2.685e-06 |
  5258 2.998e-01 | 1.074e-01   620      54    desired_  +1.222e-13  1.928e-12 1.310e-13   1.062e-06  6986   143  |   0   1.000e+00 2.683e-06 |
  5259 2.998e-01 | 1.074e-01   620      54    desired_  +1.233e-13  1.925e-12 1.306e-13   1.061e-06  6986   143  |   0   1.000e+00 2.680e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5260 2.998e-01 | 1.074e-01   620      54    desired_  +1.224e-13  1.921e-12 1.301e-13   1.060e-06  6986   143  |   0   1.000e+00 2.678e-06 |
  5261 2.998e-01 | 1.074e-01   620      54    desired_  +1.231e-13  1.917e-12 1.301e-13   1.059e-06  6986   143  |   0   1.000e+00 2.675e-06 |
  5262 2.998e-01 | 1.074e-01   620      54    desired_  +1.222e-13  1.914e-12 1.301e-13   1.058e-06  6986   143  |   0   1.000e+00 2.673e-06 |
  5263 2.998e-01 | 1.074e-01   620      54    desired_  +1.236e-13  1.910e-12 1.297e-13   1.057e-06  6986   143  |   0   1.000e+00 2.670e-06 |
  5264 2.998e-01 | 1.074e-01   620      54    desired_  +1.228e-13  1.907e-12 1.297e-13   1.056e-06  6986   143  |   0   1.000e+00 2.668e-06 |
  5265 2.998e-01 | 1.074e-01   620      54    desired_  +1.244e-13  1.903e-12 1.292e-13   1.055e-06  6986   143  |   0   1.000e+00 2.665e-06 |
  5266 2.998e-01 | 1.074e-01   620      54    desired_  +1.235e-13  1.899e-12 1.288e-13   1.055e-06  6986   143  |   0   1.000e+00 2.662e-06 |
  5267 2.998e-01 | 1.074e-01   620      54    desired_  +1.250e-13  1.896e-12 1.288e-13   1.054e-06  6986   143  |   0   1.000e+00 2.660e-06 |
  5268 2.998e-01 | 1.074e-01   620      54    desired_  +1.242e-13  1.892e-12 1.283e-13   1.053e-06  6986   143  |   0   1.000e+00 2.657e-06 |
  5269 2.998e-01 | 1.074e-01   620      54    desired_  +1.255e-13  1.889e-12 1.283e-13   1.052e-06  6986   143  |   0   1.000e+00 2.655e-06 |
  5270 2.998e-01 | 1.074e-01   620      54    desired_  +1.247e-13  1.885e-12 1.279e-13   1.051e-06  6986   143  |   0   1.000e+00 2.652e-06 |
  5271 2.998e-01 | 1.074e-01   620      54    desired_  +1.259e-13  1.882e-12 1.275e-13   1.050e-06  6986   143  |   0   1.000e+00 2.650e-06 |
  5272 2.998e-01 | 1.074e-01   620      54    desired_  +1.252e-13  1.878e-12 1.275e-13   1.049e-06  6986   143  |   0   1.000e+00 2.647e-06 |
  5273 2.998e-01 | 1.074e-01   620      54    desired_  +1.259e-13  1.875e-12 1.275e-13   1.048e-06  6987   142  |   0   1.000e+00 2.645e-06 |
  5274 2.998e-01 | 1.074e-01   620      54    desired_  +1.258e-13  1.871e-12 1.270e-13   1.047e-06  6987   142  |   0   1.000e+00 2.642e-06 |
  5275 2.998e-01 | 1.074e-01   620      54    desired_  +1.258e-13  1.867e-12 1.270e-13   1.047e-06  6987   142  |   0   1.000e+00 2.640e-06 |
  5276 2.998e-01 | 1.074e-01   620      54    desired_  +1.256e-13  1.864e-12 1.266e-13   1.046e-06  6987   142  |   0   1.000e+00 2.637e-06 |
  5277 2.998e-01 | 1.074e-01   620      54    desired_  +1.259e-13  1.860e-12 1.261e-13   1.045e-06  6987   142  |   0   1.000e+00 2.635e-06 |
  5278 2.998e-01 | 1.074e-01   620      54    desired_  +1.255e-13  1.857e-12 1.261e-13   1.044e-06  6987   142  |   0   1.000e+00 2.633e-06 |
  5279 2.998e-01 | 1.074e-01   620      54    desired_  +1.256e-13  1.853e-12 1.257e-13   1.043e-06  6987   142  |   0   1.000e+00 2.630e-06 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  5280 2.998e-01 | 1.074e-01   620      54    desired_  +1.249e-13  1.850e-12 1.252e-13   1.042e-06  6987   142  |   0   1.000e+00 2.628e-06 |
  5281 2.998e-01 | 1.074e-01   620      54    desired_  +1.249e-13  1.846e-12 1.252e-13   1.041e-06  6987   142  |   0   1.000e+00 2.625e-06 |
  5282 2.998e-01 | 1.074e-01   620      54    desired_  +1.245e-13  1.843e-12 1.248e-13   1.040e-06  6987   142  |   0   1.000e+00 2.623e-06 |
  5283 2.998e-01 | 1.074e-01   620      54    desired_  +1.247e-13  1.839e-12 1.248e-13   1.040e-06  6987   142  |   0   1.000e+00 2.620e-06 |
  5284 2.998e-01 | 1.074e-01   620      54    desired_  +1.246e-13  1.836e-12 1.248e-13   1.039e-06  6987   142  |   0   1.000e+00 2.618e-06 |
  5285 2.998e-01 | 1.074e-01   620      56    desired_  +1.207e-13  1.833e-12 1.243e-13   1.038e-06  6986   143  |   0   1.000e+00 2.615e-06 |
  5286 2.998e-01 | 1.074e-01   620      56    desired_  +1.141e-13  1.829e-12 1.243e-13   1.037e-06  6987   142  |   0   1.000e+00 2.613e-06 |
  5287 2.998e-01 | 1.074e-01   620      56    desired_  +1.133e-13  1.826e-12 1.239e-13   1.036e-06  6987   142  |   0   1.000e+00 2.610e-06 |
  5288 2.998e-01 | 1.074e-01   620      56    desired_  +1.157e-13  1.822e-12 1.235e-13   1.035e-06  6987   142  |   0   1.000e+00 2.608e-06 |
  5289 2.998e-01 | 1.074e-01   620      56    desired_  +1.136e-13  1.819e-12 1.235e-13   1.034e-06  6987   142  |   0   1.000e+00 2.605e-06 |
  5290 2.998e-01 | 1.074e-01   620      56    desired_  +1.189e-13  1.815e-12 1.235e-13   1.033e-06  6987   142  |   0   1.000e+00 2.603e-06 |
  5291 2.998e-01 | 1.074e-01   620      56    desired_  +1.128e-13  1.812e-12 1.230e-13   1.033e-06  6987   142  |   0   1.000e+00 2.600e-06 |
  5292 2.998e-01 | 1.074e-01   620      56    desired_  +1.192e-13  1.809e-12 1.226e-13   1.032e-06  6987   142  |   0   1.000e+00 2.598e-06 |
  5293 2.998e-01 | 1.074e-01   620      56    desired_  +1.125e-13  1.805e-12 1.226e-13   1.031e-06  6987   142  |   0   1.000e+00 2.596e-06 |
  5294 2.998e-01 | 1.074e-01   620      56    desired_  +1.194e-13  1.802e-12 1.221e-13   1.030e-06  6987   142  |   0   1.000e+00 2.593e-06 |
  5295 2.998e-01 | 1.074e-01   620      56    desired_  +1.123e-13  1.798e-12 1.221e-13   1.029e-06  6987   142  |   0   1.000e+00 2.591e-06 |
  5296 2.998e-01 | 1.074e-01   620      56    desired_  +1.196e-13  1.795e-12 1.217e-13   1.028e-06  6987   142  |   0   1.000e+00 2.588e-06 |
  5297 2.998e-01 | 1.074e-01   620      56    desired_  +1.125e-13  1.792e-12 1.212e-13   1.027e-06  6987   142  |   0   1.000e+00 2.586e-06 |
