
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-22 14:57
=====================================================================================
Problem Summary
Dataset:.............................................w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0063
Number of groups:..............................43

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 | maxbak:50
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   157 4.512e-01 | 1.000e+00   210       1    desired_  +7.236e-12  1.118e-06 5.743e-07   9.060e-04   195   105  |   0   1.000e+00 2.043e-03 |
   158 4.512e-01 | 1.000e+00   210       1    desired_  +7.033e-12  1.092e-06 5.610e-07   8.931e-04   195   105  |   0   1.000e+00 2.019e-03 |
   159 4.512e-01 | 1.000e+00   210       1    desired_  +6.837e-12  1.067e-06 5.480e-07   8.805e-04   195   105  |   0   1.000e+00 1.996e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   160 4.512e-01 | 1.000e+00   210       1    desired_  +6.648e-12  1.042e-06 5.353e-07   8.681e-04   195   105  |   0   1.000e+00 1.972e-03 |
   161 4.512e-01 | 1.000e+00   210       1    desired_  +6.467e-12  1.018e-06 5.230e-07   8.559e-04   195   105  |   0   1.000e+00 1.950e-03 |
   162 4.512e-01 | 1.000e+00   210       1    desired_  +6.293e-12  9.950e-07 5.110e-07   8.439e-04   195   105  |   0   1.000e+00 1.927e-03 |
   163 4.512e-01 | 1.000e+00   210       1    desired_  +6.126e-12  9.722e-07 4.992e-07   8.322e-04   195   105  |   0   1.000e+00 1.905e-03 |
   164 4.512e-01 | 1.000e+00   210       1    desired_  +5.965e-12  9.499e-07 4.878e-07   8.206e-04   195   105  |   0   1.000e+00 1.883e-03 |
   165 4.512e-01 | 1.000e+00   210       1    desired_  +5.811e-12  9.282e-07 4.766e-07   8.093e-04   195   105  |   0   1.000e+00 1.861e-03 |
   166 4.512e-01 | 1.000e+00   210       1    desired_  +5.663e-12  9.070e-07 4.658e-07   7.981e-04   195   105  |   0   1.000e+00 1.840e-03 |
   167 4.512e-01 | 1.000e+00   210       1    desired_  +5.521e-12  8.864e-07 4.552e-07   7.872e-04   195   105  |   0   1.000e+00 1.819e-03 |
   168 4.512e-01 | 1.000e+00   210       1    desired_  +5.385e-12  8.662e-07 4.448e-07   7.764e-04   195   105  |   0   1.000e+00 1.798e-03 |
   169 4.512e-01 | 1.000e+00   210       1    desired_  +5.254e-12  8.465e-07 4.347e-07   7.658e-04   195   105  |   0   1.000e+00 1.777e-03 |
   170 4.512e-01 | 1.000e+00   210       1    desired_  +5.129e-12  8.274e-07 4.249e-07   7.554e-04   195   105  |   0   1.000e+00 1.757e-03 |
   171 4.512e-01 | 1.000e+00   210       1    desired_  +5.008e-12  8.087e-07 4.153e-07   7.452e-04   195   105  |   0   1.000e+00 1.737e-03 |
   172 4.512e-01 | 1.000e+00   210       1    desired_  +4.892e-12  7.904e-07 4.059e-07   7.352e-04   195   105  |   0   1.000e+00 1.718e-03 |
   173 4.512e-01 | 1.000e+00   210       1    desired_  +4.781e-12  7.726e-07 3.968e-07   7.253e-04   195   105  |   0   1.000e+00 1.698e-03 |
   174 4.512e-01 | 1.000e+00   210       1    desired_  +4.674e-12  7.552e-07 3.878e-07   7.155e-04   195   105  |   0   1.000e+00 1.679e-03 |
   175 4.512e-01 | 1.000e+00   210       1    desired_  +4.570e-12  7.383e-07 3.791e-07   7.059e-04   195   105  |   0   1.000e+00 1.660e-03 |
   176 4.512e-01 | 1.000e+00   210       1    desired_  +4.471e-12  7.217e-07 3.706e-07   6.965e-04   195   105  |   0   1.000e+00 1.641e-03 |
   177 4.512e-01 | 1.000e+00   210       1    desired_  +4.376e-12  7.055e-07 3.623e-07   6.872e-04   195   105  |   0   1.000e+00 1.623e-03 |
   178 4.512e-01 | 1.000e+00   210       1    desired_  +4.284e-12  6.898e-07 3.542e-07   6.781e-04   195   105  |   0   1.000e+00 1.604e-03 |
   179 4.512e-01 | 1.000e+00   210       1    desired_  +4.195e-12  6.744e-07 3.463e-07   6.691e-04   195   105  |
