
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    50 3.777e-01 | 2.621e-01   935       1    desired_  +2.405e-05  7.539e-01 8.665e-02   1.753e-03  1729   271  |   0   1.000e+00 4.589e-03 |
    51 3.776e-01 | 2.621e-01   935       1    desired_  +2.754e-05  7.112e-01 8.184e-02   1.751e-03  1739   261  |   0   1.000e+00 4.550e-03 |
    52 3.776e-01 | 2.621e-01   935       1    desired_  +2.943e-05  6.717e-01 7.737e-02   1.729e-03  1733   267  |   0   1.000e+00 4.492e-03 |
    53 3.775e-01 | 2.621e-01   935       1    desired_  +3.419e-05  6.351e-01 7.322e-02   1.721e-03  1737   263  |   0   1.000e+00 4.470e-03 |
    54 3.774e-01 | 2.621e-01   935       1    desired_  +3.723e-05  6.011e-01 6.936e-02   1.701e-03  1727   273  |   0   1.000e+00 4.475e-03 |
    55 3.774e-01 | 2.621e-01   935       1    desired_  +4.073e-05  5.694e-01 6.577e-02   1.700e-03  1742   258  |   0   1.000e+00 4.387e-03 |
    56 3.773e-01 | 2.621e-01   935       1    desired_  +4.242e-05  5.400e-01 6.242e-02   1.680e-03  1729   271  |   0   1.000e+00 4.353e-03 |
    57 3.773e-01 | 2.621e-01   935       1    desired_  +4.665e-05  5.125e-01 5.929e-02   1.668e-03  1737   263  |   0   1.000e+00 4.284e-03 |
    58 3.772e-01 | 2.621e-01   935       1    desired_  +5.062e-05  4.869e-01 5.636e-02   1.656e-03  1731   269  |   0   1.000e+00 4.284e-03 |
    59 3.772e-01 | 2.621e-01   935       1    desired_  +5.636e-05  4.630e-01 5.362e-02   1.648e-03  1737   263  |   0   1.000e+00 4.307e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    60 3.771e-01 | 2.621e-01   935       1    desired_  +5.914e-05  4.406e-01 5.106e-02   1.631e-03  1726   274  |   0   1.000e+00 4.284e-03 |
    61 3.771e-01 | 2.621e-01   935       1    desired_  +4.699e-05  4.196e-01 4.866e-02   1.629e-03  1739   261  |   0   1.000e+00 4.444e-03 |
    62 3.770e-01 | 2.621e-01   925       1    desired_  +4.860e-05  3.999e-01 4.640e-02   1.598e-03  1735   265  |   0   1.000e+00 4.195e-03 |
    63 3.769e-01 | 2.621e-01   925       1    desired_  +5.162e-05  3.815e-01 4.428e-02   1.597e-03  1738   262  |   0   1.000e+00 4.111e-03 |
    64 3.768e-01 | 2.621e-01   925       1    desired_  +5.582e-05  3.641e-01 4.229e-02   1.592e-03  1737   263  |   0   1.000e+00 4.118e-03 |
    65 3.768e-01 | 2.621e-01   925       1    desired_  +5.884e-05  3.478e-01 4.041e-02   1.576e-03  1737   263  |   0   1.000e+00 4.105e-03 |
    66 3.768e-01 | 2.621e-01   925       1    desired_  +2.972e-05  3.325e-01 3.865e-02   2.592e-03  1733   267  |   0   1.000e+00 4.821e-03 |
    67 3.766e-01 | 2.621e-01   925       1    desired_  +3.111e-05  3.180e-01 3.698e-02   1.551e-03  1730   270  |   0   1.000e+00 3.966e-03 |
    68 3.765e-01 | 2.621e-01   925       1    desired_  +3.233e-05  3.044e-01 3.541e-02   1.549e-03  1735   265  |   0   1.000e+00 3.875e-03 |
    69 3.765e-01 | 2.621e-01   915       1    desired_  +3.370e-05  2.915e-01 3.393e-02   1.543e-03  1751   249  |   0   1.000e+00 3.735e-03 |
    70 3.764e-01 | 2.621e-01   915       1    desired_  +3.501e-05  2.794e-01 3.253e-02   1.541e-03  1746   254  |   0   1.000e+00 3.582e-03 |
    71 3.764e-01 | 2.621e-01   915       1    desired_  +1.397e-06  2.679e-01 3.120e-02   2.430e-03  1746   254  |   0   1.000e+00 4.292e-03 |
    72 3.762e-01 | 2.621e-01   915       1    desired_  +1.314e-06  2.571e-01 2.994e-02   1.532e-03  1741   259  |   0   1.000e+00 3.506e-03 |
    73 3.762e-01 | 2.621e-01   915       1    desired_  +1.358e-06  2.468e-01 2.876e-02   1.520e-03  1742   258  |   0   1.000e+00 3.475e-03 |
    74 3.761e-01 | 2.621e-01   915       1    desired_  +1.113e-06  2.370e-01 2.763e-02   1.513e-03  1741   259  |   0   1.000e+00 3.447e-03 |
    75 3.761e-01 | 2.621e-01   915       1    desired_  +1.381e-06  2.278e-01 2.656e-02   1.500e-03  1746   254  |   0   1.000e+00 3.418e-03 |
    76 3.760e-01 | 2.621e-01   915       1    desired_  +1.003e-06  2.190e-01 2.554e-02   1.493e-03  1740   260  |   0   1.000e+00 3.396e-03 |
    77 3.760e-01 | 2.621e-01   915       1    desired_  +1.058e-06  2.107e-01 2.458e-02   1.480e-03  1738   262  |   0   1.000e+00 3.359e-03 |
    78 3.760e-01 | 2.621e-01   915       1    desired_  +9.239e-07  2.028e-01 2.366e-02   1.473e-03  1738   262  |   0   1.000e+00 3.339e-03 |
    79 3.759e-01 | 2.621e-01   915       1    desired_  +1.056e-06  1.953e-01 2.279e-02   1.460e-03  1743   257  |   0   1.000e+00 3.315e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    80 3.759e-01 | 2.621e-01   915       1    desired_  +1.056e-06  1.882e-01 2.196e-02   1.454e-03  1739   261  |   0   1.000e+00 3.295e-03 |
    81 3.758e-01 | 2.621e-01   915       1    desired_  +1.465e-06  1.814e-01 2.117e-02   1.444e-03  1734   266  |   0   1.000e+00 3.280e-03 |
    82 3.758e-01 | 2.621e-01   915       1    desired_  +6.315e-07  1.749e-01 2.042e-02   1.432e-03  1733   267  |   0   1.000e+00 3.245e-03 |
    83 3.757e-01 | 2.621e-01   915       1    desired_  +6.005e-07  1.687e-01 1.970e-02   1.427e-03  1734   266  |   0   1.000e+00 3.213e-03 |
    84 3.757e-01 | 2.621e-01   915       1    desired_  +1.035e-06  1.628e-01 1.902e-02   1.416e-03  1730   270  |   0   1.000e+00 3.205e-03 |
    85 3.757e-01 | 2.621e-01   915       1    desired_  +2.355e-06  1.572e-01 1.837e-02   1.407e-03  1732   268  |   0   1.000e+00 3.207e-03 |
    86 3.756e-01 | 2.621e-01   915       1    desired_  +9.005e-07  1.519e-01 1.774e-02   1.396e-03  1734   266  |   0   1.000e+00 3.170e-03 |
    87 3.756e-01 | 2.621e-01   915       1    desired_  +1.431e-06  1.467e-01 1.715e-02   1.391e-03  1731   269  |   0   1.000e+00 3.137e-03 |
    88 3.756e-01 | 2.621e-01   915       1    desired_  +1.434e-06  1.419e-01 1.658e-02   1.382e-03  1729   271  |   0   1.000e+00 3.134e-03 |
    89 3.755e-01 | 2.621e-01   915       1    desired_  +2.223e-06  1.372e-01 1.603e-02   1.372e-03  1729   271  |   0   1.000e+00 3.121e-03 |
    90 3.755e-01 | 2.621e-01   915       1    desired_  +1.386e-06  1.327e-01 1.551e-02   1.363e-03  1732   268  |   0   1.000e+00 3.088e-03 |
    91 3.755e-01 | 2.621e-01   915       1    desired_  +1.560e-06  1.284e-01 1.501e-02   1.357e-03  1729   271  |   0   1.000e+00 3.069e-03 |
    92 3.754e-01 | 2.621e-01   915       1    desired_  +1.890e-06  1.243e-01 1.454e-02   1.348e-03  1729   271  |   0   1.000e+00 3.054e-03 |
    93 3.754e-01 | 2.621e-01   915       1    desired_  +2.189e-06  1.204e-01 1.408e-02   1.340e-03  1726   274  |   0   1.000e+00 3.039e-03 |
    94 3.753e-01 | 2.621e-01   915       1    desired_  +2.858e-06  1.166e-01 1.364e-02   1.331e-03  1728   272  |   0   1.000e+00 3.027e-03 |
    95 3.753e-01 | 2.621e-01   915       1    desired_  +3.775e-06  1.130e-01 1.322e-02   1.323e-03  1728   272  |   0   1.000e+00 3.017e-03 |
    96 3.753e-01 | 2.621e-01   915       1    desired_  +3.388e-06  1.096e-01 1.282e-02   1.315e-03  1728   272  |   0   1.000e+00 2.994e-03 |
    97 3.752e-01 | 2.621e-01   915       1    desired_  +3.690e-06  1.062e-01 1.243e-02   1.307e-03  1725   275  |   0   1.000e+00 2.979e-03 |
    98 3.752e-01 | 2.621e-01   915       1    desired_  +4.367e-06  1.031e-01 1.206e-02   1.301e-03  1727   273  |   0   1.000e+00 2.965e-03 |
    99 3.752e-01 | 2.621e-01   915       1    desired_  +4.348e-06  1.000e-01 1.170e-02   1.292e-03  1726   274  |   0   1.000e+00 2.950e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   100 3.752e-01 | 2.621e-01   915       1    desired_  +4.856e-06  9.706e-02 1.136e-02   1.285e-03  1726   274  |   0   1.000e+00 2.935e-03 |
   101 3.751e-01 | 2.621e-01   915       1    desired_  +5.387e-06  9.423e-02 1.103e-02   1.277e-03  1724   276  |   0   1.000e+00 2.922e-03 |
   102 3.751e-01 | 2.621e-01   915       1    desired_  +6.056e-06  9.151e-02 1.071e-02   1.270e-03  1725   275  |   0   1.000e+00 2.910e-03 |
   103 3.751e-01 | 2.621e-01   915       1    desired_  +6.329e-06  8.890e-02 1.041e-02   1.262e-03  1726   274  |   0   1.000e+00 2.895e-03 |
   104 3.750e-01 | 2.621e-01   915       1    desired_  +6.676e-06  8.638e-02 1.011e-02   1.256e-03  1724   276  |   0   1.000e+00 2.882e-03 |
   105 3.750e-01 | 2.621e-01   915       1    desired_  +7.376e-06  8.396e-02 9.829e-03   1.248e-03  1726   274  |   0   1.000e+00 2.869e-03 |
   106 3.750e-01 | 2.621e-01   915       1    desired_  +7.724e-06  8.163e-02 9.557e-03   1.241e-03  1725   275  |   0   1.000e+00 2.856e-03 |
   107 3.749e-01 | 2.621e-01   915       1    desired_  +8.270e-06  7.938e-02 9.295e-03   1.234e-03  1730   270  |   0   1.000e+00 2.764e-03 |
   108 3.749e-01 | 2.621e-01   905       1    desired_  +8.780e-06  7.722e-02 9.042e-03   1.232e-03  1739   261  |   0   1.000e+00 2.736e-03 |
   109 3.749e-01 | 2.621e-01   895       1    desired_  +9.268e-06  7.513e-02 8.798e-03   1.228e-03  1744   256  |   0   1.000e+00 2.678e-03 |
   110 3.749e-01 | 2.621e-01   895       1    desired_  +9.751e-06  7.312e-02 8.563e-03   1.221e-03  1744   256  |   0   1.000e+00 2.653e-03 |
   111 3.748e-01 | 2.621e-01   895       1    desired_  +1.023e-05  7.118e-02 8.336e-03   1.214e-03  1747   253  |   0   1.000e+00 2.639e-03 |
   112 3.748e-01 | 2.621e-01   895       1    desired_  +1.075e-05  6.931e-02 8.118e-03   1.206e-03  1757   243  |   0   1.000e+00 2.626e-03 |
   113 3.748e-01 | 2.621e-01   895       1    desired_  +1.117e-05  6.750e-02 7.906e-03   1.198e-03  1758   242  |   0   1.000e+00 2.613e-03 |
   114 3.748e-01 | 2.621e-01   895       1    desired_  +1.164e-05  6.575e-02 7.702e-03   1.190e-03  1755   245  |   0   1.000e+00 2.601e-03 |
   115 3.747e-01 | 2.621e-01   895       1    desired_  +1.211e-05  6.407e-02 7.505e-03   1.183e-03  1755   245  |   0   1.000e+00 2.589e-03 |
   116 3.747e-01 | 2.621e-01   895       1    desired_  +1.261e-05  6.244e-02 7.315e-03   1.175e-03  1754   246  |   0   1.000e+00 2.578e-03 |
   117 3.747e-01 | 2.621e-01   895       1    desired_  +1.309e-05  6.086e-02 7.131e-03   1.168e-03  1755   245  |   0   1.000e+00 2.566e-03 |
   118 3.747e-01 | 2.621e-01   895       1    desired_  +1.359e-05  5.934e-02 6.953e-03   1.160e-03  1753   247  |   0   1.000e+00 2.555e-03 |
   119 3.746e-01 | 2.621e-01   895       1    desired_  +1.408e-05  5.787e-02 6.781e-03   1.153e-03  1754   246  |   0   1.000e+00 2.545e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   120 3.746e-01 | 2.621e-01   895       1    desired_  +1.459e-05  5.645e-02 6.614e-03   1.146e-03  1753   247  |   0   1.000e+00 2.534e-03 |
   121 3.746e-01 | 2.621e-01   895       1    desired_  +1.510e-05  5.507e-02 6.453e-03   1.139e-03  1753   247  |   0   1.000e+00 2.524e-03 |
   122 3.746e-01 | 2.621e-01   895       1    desired_  +1.562e-05  5.374e-02 6.297e-03   1.132e-03  1751   249  |   0   1.000e+00 2.513e-03 |
   123 3.746e-01 | 2.621e-01   895       1    desired_  +1.614e-05  5.245e-02 6.146e-03   1.125e-03  1752   248  |   0   1.000e+00 2.503e-03 |
   124 3.745e-01 | 2.621e-01   895       1    desired_  +1.668e-05  5.120e-02 6.000e-03   1.119e-03  1751   249  |   0   1.000e+00 2.493e-03 |
   125 3.745e-01 | 2.621e-01   895       1    desired_  +1.721e-05  4.999e-02 5.859e-03   1.112e-03  1751   249  |   0   1.000e+00 2.483e-03 |
   126 3.745e-01 | 2.621e-01   895       1    desired_  +1.776e-05  4.882e-02 5.722e-03   1.106e-03  1750   250  |   0   1.000e+00 2.474e-03 |
   127 3.745e-01 | 2.621e-01   895       1    desired_  +1.831e-05  4.768e-02 5.589e-03   1.099e-03  1750   250  |   0   1.000e+00 2.464e-03 |
   128 3.744e-01 | 2.621e-01   895       1    desired_  +1.888e-05  4.658e-02 5.460e-03   1.093e-03  1750   250  |   0   1.000e+00 2.455e-03 |
   129 3.744e-01 | 2.621e-01   895       1    desired_  +1.944e-05  4.552e-02 5.335e-03   1.086e-03  1749   251  |   0   1.000e+00 2.445e-03 |
   130 3.744e-01 | 2.621e-01   895       1    desired_  +2.002e-05  4.448e-02 5.214e-03   1.080e-03  1748   252  |   0   1.000e+00 2.436e-03 |
   131 3.744e-01 | 2.621e-01   895       1    desired_  +2.060e-05  4.348e-02 5.097e-03   1.073e-03  1748   252  |   0   1.000e+00 2.427e-03 |
   132 3.744e-01 | 2.621e-01   875       1    desired_  +2.117e-05  4.251e-02 4.983e-03   1.068e-03  1752   248  |   0   1.000e+00 2.418e-03 |
   133 3.743e-01 | 2.621e-01   875       1    desired_  +2.177e-05  4.156e-02 4.872e-03   1.061e-03  1751   249  |   0   1.000e+00 2.410e-03 |
   134 3.743e-01 | 2.621e-01   875       1    desired_  +2.237e-05  4.064e-02 4.765e-03   1.056e-03  1748   252  |   0   1.000e+00 2.401e-03 |
   135 3.743e-01 | 2.621e-01   875       1    desired_  +2.297e-05  3.975e-02 4.661e-03   1.049e-03  1750   250  |   0   1.000e+00 2.392e-03 |
   136 3.743e-01 | 2.621e-01   875       1    desired_  +2.358e-05  3.889e-02 4.559e-03   1.044e-03  1749   251  |   0   1.000e+00 2.384e-03 |
   137 3.743e-01 | 2.621e-01   875       1    desired_  +2.421e-05  3.805e-02 4.461e-03   1.037e-03  1748   252  |   0   1.000e+00 2.376e-03 |
   138 3.742e-01 | 2.621e-01   875       1    desired_  +2.486e-05  3.724e-02 4.366e-03   1.033e-03  1748   252  |   0   1.000e+00 2.368e-03 |
   139 3.742e-01 | 2.621e-01   875       1    desired_  +2.555e-05  3.644e-02 4.273e-03   1.026e-03  1749   251  |   0   1.000e+00 2.361e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   140 3.742e-01 | 2.621e-01   875       1    desired_  +2.627e-05  3.567e-02 4.183e-03   1.022e-03  1750   250  |   0   1.000e+00 2.354e-03 |
   141 3.742e-01 | 2.621e-01   875       1    desired_  +2.701e-05  3.492e-02 4.095e-03   1.014e-03  1750   250  |   0   1.000e+00 2.348e-03 |
   142 3.742e-01 | 2.621e-01   875       1    desired_  +2.779e-05  3.420e-02 4.010e-03   1.011e-03  1750   250  |   0   1.000e+00 2.344e-03 |
   143 3.742e-01 | 2.621e-01   875       1    desired_  +2.861e-05  3.349e-02 3.927e-03   1.002e-03  1755   245  |   0   1.000e+00 2.341e-03 |
   144 3.741e-01 | 2.621e-01   875       1    desired_  +9.612e-07  3.280e-02 3.846e-03   3.198e-03  1751   249  |   0   1.000e+00 3.963e-03 |
   145 3.740e-01 | 2.621e-01   895       1    desired_  +2.860e-06  3.213e-02 3.767e-03   9.511e-04  1755   245  |   0   1.000e+00 2.375e-03 |
   146 3.740e-01 | 2.621e-01   875       1    desired_  +1.550e-06  3.148e-02 3.691e-03   9.759e-04  1775   225  |   0   1.000e+00 2.354e-03 |
   147 3.740e-01 | 2.621e-01   875       1    desired_  +1.800e-06  3.085e-02 3.617e-03   9.686e-04  1777   223  |   0   1.000e+00 2.365e-03 |
   148 3.740e-01 | 2.621e-01   865       1    desired_  +2.304e-06  3.023e-02 3.545e-03   9.718e-04  1775   225  |   0   1.000e+00 2.396e-03 |
   149 3.739e-01 | 2.621e-01   865       1    desired_  +2.855e-06  2.963e-02 3.475e-03   9.560e-04  1786   214  |   0   1.000e+00 2.449e-03 |
   150 3.739e-01 | 2.621e-01   865       1    desired_  +3.863e-06  2.904e-02 3.406e-03   9.658e-04  1774   226  |   0   1.000e+00 2.537e-03 |
   151 3.739e-01 | 2.621e-01   865       1    desired_  +5.006e-06  2.848e-02 3.339e-03   1.048e-03  1788   212  |   0   1.000e+00 2.677e-03 |
   152 3.739e-01 | 2.621e-01   865       1    desired_  +7.011e-06  2.792e-02 3.274e-03   1.303e-03  1772   228  |   0   1.000e+00 2.890e-03 |
   153 3.739e-01 | 2.621e-01   865       1    desired_  +9.574e-06  2.738e-02 3.211e-03   1.662e-03  1784   216  |   0   1.000e+00 3.206e-03 |
   154 3.739e-01 | 2.621e-01   865       1    desired_  +8.863e-06  2.685e-02 3.149e-03   1.787e-03  1770   230  |   0   1.000e+00 3.174e-03 |
   155 3.738e-01 | 2.621e-01   865       1    desired_  +1.119e-05  2.634e-02 3.089e-03   1.928e-03  1788   212  |   0   1.000e+00 3.270e-03 |
   156 3.738e-01 | 2.621e-01   865       1    desired_  +1.398e-05  2.584e-02 3.031e-03   2.252e-03  1772   228  |   0   1.000e+00 3.508e-03 |
   157 3.738e-01 | 2.621e-01   865       1    desired_  +1.171e-05  2.535e-02 2.973e-03   1.750e-03  1786   214  |   0   1.000e+00 3.314e-03 |
   158 3.738e-01 | 2.621e-01   865       1    desired_  +1.058e-05  2.488e-02 2.918e-03   1.506e-03  1784   216  |   0   1.000e+00 2.897e-03 |
   159 3.738e-01 | 2.621e-01   865       1    desired_  +1.365e-05  2.441e-02 2.863e-03   2.044e-03  1793   207  |   0   1.000e+00 3.165e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   160 3.738e-01 | 2.621e-01   865       1    desired_  +1.602e-05  2.396e-02 2.811e-03   2.363e-03  1776   224  |   0   1.000e+00 3.467e-03 |
   161 3.738e-01 | 2.621e-01   865       1    desired_  +1.230e-05  2.352e-02 2.759e-03   1.577e-03  1788   212  |   0   1.000e+00 3.052e-03 |
   162 3.737e-01 | 2.621e-01   865       1    desired_  +1.309e-05  2.309e-02 2.708e-03   1.256e-03  1791   209  |   0   1.000e+00 2.805e-03 |
   163 3.737e-01 | 2.621e-01   865       1    desired_  +1.693e-05  2.267e-02 2.659e-03   1.933e-03  1794   206  |   0   1.000e+00 3.218e-03 |
   164 3.737e-01 | 2.621e-01   865       1    desired_  +1.827e-05  2.226e-02 2.611e-03   2.269e-03  1774   226  |   0   1.000e+00 3.405e-03 |
   165 3.737e-01 | 2.621e-01   865       1    desired_  +1.545e-05  2.186e-02 2.564e-03   1.667e-03  1789   211  |   0   1.000e+00 3.049e-03 |
   166 3.737e-01 | 2.621e-01   865       1    desired_  +1.482e-05  2.147e-02 2.519e-03   1.286e-03  1793   207  |   0   1.000e+00 2.646e-03 |
   167 3.737e-01 | 2.621e-01   865       1    desired_  +1.829e-05  2.109e-02 2.474e-03   1.939e-03  1792   208  |   0   1.000e+00 2.988e-03 |
   168 3.737e-01 | 2.621e-01   865       1    desired_  +2.179e-05  2.072e-02 2.430e-03   2.326e-03  1774   226  |   0   1.000e+00 3.394e-03 |
   169 3.737e-01 | 2.621e-01   865       1    desired_  +1.806e-05  2.035e-02 2.388e-03   1.476e-03  1787   213  |   0   1.000e+00 2.995e-03 |
   170 3.736e-01 | 2.621e-01   865       1    desired_  +1.763e-05  2.000e-02 2.346e-03   1.104e-03  1787   213  |   0   1.000e+00 2.594e-03 |
   171 3.736e-01 | 2.621e-01   865       1    desired_  +2.133e-05  1.965e-02 2.305e-03   1.793e-03  1793   207  |   0   1.000e+00 2.925e-03 |
   172 3.736e-01 | 2.621e-01   865       1    desired_  +2.440e-05  1.931e-02 2.266e-03   2.166e-03  1776   224  |   0   1.000e+00 3.315e-03 |
   173 3.736e-01 | 2.621e-01   865       1    desired_  +2.230e-05  1.898e-02 2.227e-03   1.653e-03  1787   213  |   0   1.000e+00 3.062e-03 |
   174 3.736e-01 | 2.621e-01   865       1    desired_  +2.094e-05  1.866e-02 2.189e-03   1.230e-03  1784   216  |   0   1.000e+00 2.571e-03 |
   175 3.736e-01 | 2.621e-01   865       1    desired_  +2.483e-05  1.834e-02 2.152e-03   1.916e-03  1792   208  |   0   1.000e+00 2.908e-03 |
   176 3.736e-01 | 2.621e-01   865       1    desired_  +2.797e-05  1.803e-02 2.116e-03   2.348e-03  1773   227  |   0   1.000e+00 3.302e-03 |
   177 3.736e-01 | 2.621e-01   865       1    desired_  +2.355e-05  1.773e-02 2.080e-03   1.321e-03  1784   216  |   0   1.000e+00 2.735e-03 |
   178 3.736e-01 | 2.621e-01   865       1    desired_  +2.423e-05  1.744e-02 2.046e-03   1.013e-03  1791   209  |   0   1.000e+00 2.455e-03 |
   179 3.735e-01 | 2.621e-01   865       1    desired_  +2.787e-05  1.715e-02 2.012e-03   1.557e-03  1792   208  |   0   1.000e+00 2.833e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   180 3.735e-01 | 2.621e-01   865       1    desired_  +2.913e-05  1.686e-02 1.978e-03   1.894e-03  1773   227  |   0   1.000e+00 2.992e-03 |
   181 3.735e-01 | 2.621e-01   865       1    desired_  +2.837e-05  1.659e-02 1.946e-03   1.497e-03  1788   212  |   0   1.000e+00 2.807e-03 |
   182 3.735e-01 | 2.621e-01   865       1    desired_  +2.903e-05  1.632e-02 1.914e-03   1.418e-03  1789   211  |   0   1.000e+00 2.616e-03 |
   183 3.735e-01 | 2.621e-01   865       1    desired_  +3.090e-05  1.605e-02 1.883e-03   1.725e-03  1788   212  |   0   1.000e+00 2.813e-03 |
   184 3.735e-01 | 2.621e-01   865       1    desired_  +3.418e-05  1.579e-02 1.853e-03   1.987e-03  1772   228  |   0   1.000e+00 3.019e-03 |
   185 3.735e-01 | 2.621e-01   865       1    desired_  +3.170e-05  1.554e-02 1.823e-03   1.554e-03  1787   213  |   0   1.000e+00 2.786e-03 |
   186 3.735e-01 | 2.621e-01   865       1    desired_  +3.177e-05  1.529e-02 1.794e-03   1.082e-03  1792   208  |   0   1.000e+00 2.361e-03 |
   187 3.735e-01 | 2.621e-01   865       1    desired_  +3.566e-05  1.505e-02 1.766e-03   1.829e-03  1793   207  |   0   1.000e+00 2.800e-03 |
   188 3.735e-01 | 2.621e-01   865       1    desired_  +3.905e-05  1.481e-02 1.738e-03   2.319e-03  1772   228  |   0   1.000e+00 3.151e-03 |
   189 3.735e-01 | 2.621e-01   865       1    desired_  +3.381e-05  1.458e-02 1.710e-03   1.161e-03  1784   216  |   0   1.000e+00 2.443e-03 |
   190 3.735e-01 | 2.621e-01   865       1    desired_  +3.486e-05  1.435e-02 1.684e-03   9.303e-04  1796   204  |   0   1.000e+00 2.212e-03 |
   191 3.734e-01 | 2.621e-01   865       1    desired_  +3.812e-05  1.413e-02 1.658e-03   1.176e-03  1796   204  |   0   1.000e+00 2.551e-03 |
   192 3.734e-01 | 2.621e-01   865       1    desired_  +3.863e-05  1.391e-02 1.632e-03   1.450e-03  1783   217  |   0   1.000e+00 2.554e-03 |
   193 3.734e-01 | 2.621e-01   865       1    desired_  +4.061e-05  1.370e-02 1.607e-03   1.522e-03  1794   206  |   0   1.000e+00 2.644e-03 |
   194 3.734e-01 | 2.621e-01   865       1    desired_  +4.228e-05  1.349e-02 1.582e-03   1.794e-03  1798   202  |   0   1.000e+00 2.702e-03 |
   195 3.734e-01 | 2.621e-01   865       1    desired_  +3.019e-06  1.328e-02 1.558e-03   2.960e-03  1797   203  |   0   1.000e+00 3.806e-03 |
   196 3.733e-01 | 2.621e-01   865       1    desired_  +4.620e-06  1.308e-02 1.535e-03   1.082e-03  1789   211  |   0   1.000e+00 2.365e-03 |
   197 3.733e-01 | 2.621e-01   865       1    desired_  +7.366e-06  1.288e-02 1.512e-03   1.679e-03  1797   203  |   0   1.000e+00 2.844e-03 |
   198 3.733e-01 | 2.621e-01   865       1    desired_  +8.472e-06  1.269e-02 1.489e-03   2.101e-03  1799   201  |   0   1.000e+00 2.928e-03 |
   199 3.732e-01 | 2.621e-01   865       1    desired_  +3.052e-06  1.250e-02 1.467e-03   1.277e-03  1795   205  |   0   1.000e+00 2.360e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
   200 3.732e-01 | 2.621e-01   865       1    desired_  +1.927e-06  1.231e-02 1.445e-03   6.610e-04  1796   204  |   0   1.000e+00 1.854e-03 |
   201 3.732e-01 | 2.621e-01   865       1    desired_  +2.352e-06  1.213e-02 1.424e-03   9.681e-04  1801   199  |   0   1.000e+00 2.146e-03 |
   202 3.732e-01 | 2.621e-01   865       1    desired_  +5.177e-06  1.195e-02 1.403e-03   1.246e-03  1806   194  |   0   1.000e+00 2.420e-03 |
   203 3.732e-01 | 2.621e-01   865       1    desired_  +7.133e-06  1.178e-02 1.382e-03   1.606e-03  1795   205  |   0   1.000e+00 2.832e-03 |
   204 3.732e-01 | 2.621e-01   865       1    desired_  +7.332e-06  1.161e-02 1.362e-03   1.718e-03  1806   194  |   0   1.000e+00 2.670e-03 |
   205 3.732e-01 | 2.621e-01   865       1    desired_  +8.585e-07  1.144e-02 1.342e-03   1.009e-03  1801   199  |   0   1.000e+00 2.142e-03 |
   206 3.732e-01 | 2.621e-01   865       1    desired_  +3.180e-06  1.127e-02 1.323e-03   8.464e-04  1799   201  |   0   1.000e+00 1.971e-03 |
   207 3.732e-01 | 2.621e-01   865       1    desired_  +2.836e-06  1.111e-02 1.304e-03   1.254e-03  1790   210  |   0   1.000e+00 2.256e-03 |
   208 3.731e-01 | 2.621e-01   855       1    desired_  +6.875e-06  1.095e-02 1.285e-03   1.706e-03  1800   200  |   0   1.000e+00 2.553e-03 |
   209 3.731e-01 | 2.621e-01   855       1    desired_  +1.160e-06  1.080e-02 1.267e-03   9.427e-04  1798   202  |   0   1.000e+00 2.124e-03 |
