
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   453 2.170e-01 | 1.735e+01  1.54e-02  84 1.058e-08 1.069e-08  s   4.374e-08    2.371e-03/2.371e-03         2/   2       0/   0  |   0   1.000e+00 4.395e-03 |
   454 2.170e-01 | 1.735e+01  1.54e-02  84 1.058e-08 1.062e-08  s   4.374e-08    2.358e-03/2.358e-03         2/   2       0/   0  |   0   1.000e+00 4.373e-03 |
   455 2.170e-01 | 1.735e+01  1.54e-02  85 8.460e-09 1.055e-08  s   3.499e-08    2.346e-03/2.346e-03         2/   2       0/   0  |   0   1.000e+00 4.350e-03 |
   456 2.170e-01 | 1.735e+01  1.54e-02  85 8.460e-09 1.048e-08  s   3.499e-08    2.333e-03/2.333e-03         2/   2       0/   0  |   0   1.000e+00 4.328e-03 |
   457 2.170e-01 | 1.735e+01  1.54e-02  85 8.459e-09 1.041e-08  s   3.499e-08    2.321e-03/2.321e-03         2/   2       0/   0  |   0   1.000e+00 4.305e-03 |
   458 2.170e-01 | 1.735e+01  1.54e-02  85 8.458e-09 1.034e-08  s   3.499e-08    2.309e-03/2.309e-03         2/   2       0/   0  |   0   1.000e+00 4.283e-03 |
   459 2.170e-01 | 1.735e+01  1.54e-02  85 8.458e-09 1.027e-08  s   3.499e-08    2.296e-03/2.296e-03         2/   2       0/   0  |   0   1.000e+00 4.261e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.170e-01 | 1.735e+01  1.54e-02  85 8.457e-09 1.021e-08  s   3.499e-08    2.284e-03/2.284e-03         2/   2       0/   0  |   0   1.000e+00 4.239e-03 |
   461 2.170e-01 | 1.735e+01  1.54e-02  85 8.457e-09 1.014e-08  s   3.499e-08    2.272e-03/2.272e-03         2/   2       0/   0  |   0   1.000e+00 4.218e-03 |
   462 2.170e-01 | 1.735e+01  1.54e-02  85 8.456e-09 1.008e-08  s   3.499e-08    2.260e-03/2.260e-03         2/   2       0/   0  |   0   1.000e+00 4.196e-03 |
   463 2.170e-01 | 1.735e+01  1.54e-02  85 8.456e-09 1.001e-08  s   3.499e-08    2.248e-03/2.248e-03         2/   2       0/   0  |   0   1.000e+00 4.175e-03 |
   464 2.170e-01 | 1.735e+01  1.54e-02  85 8.455e-09 9.946e-09  s   3.499e-08    2.236e-03/2.236e-03         2/   2       0/   0  |   0   1.000e+00 4.153e-03 |
   465 2.170e-01 | 1.735e+01  1.54e-02  85 8.454e-09 9.882e-09  s   3.499e-08    2.225e-03/2.225e-03         2/   2       0/   0  |   0   1.000e+00 4.132e-03 |
   466 2.170e-01 | 1.735e+01  1.54e-02  85 8.454e-09 9.819e-09  s   3.499e-08    2.213e-03/2.213e-03         2/   2       0/   0  |   0   1.000e+00 4.111e-03 |
   467 2.170e-01 | 1.735e+01  1.54e-02  85 8.453e-09 9.756e-09  s   3.499e-08    2.201e-03/2.201e-03         2/   2       0/   0  |   0   1.000e+00 4.090e-03 |
   468 2.170e-01 | 1.735e+01  1.54e-02  85 8.453e-09 9.694e-09  s   3.499e-08    2.190e-03/2.190e-03         2/   2       0/   0  |   0   1.000e+00 4.069e-03 |
   469 2.170e-01 | 1.735e+01  1.54e-02  85 8.452e-09 9.632e-09  s   3.499e-08    2.178e-03/2.178e-03         2/   2       0/   0  |   0   1.000e+00 4.048e-03 |
   470 2.170e-01 | 1.735e+01  1.54e-02  85 8.451e-09 9.571e-09  s   3.499e-08    2.167e-03/2.167e-03         2/   2       0/   0  |   0   1.000e+00 4.027e-03 |
   471 2.170e-01 | 1.735e+01  1.54e-02  85 8.451e-09 9.510e-09  s   3.499e-08    2.155e-03/2.155e-03         2/   2       0/   0  |   0   1.000e+00 4.007e-03 |
   472 2.170e-01 | 1.735e+01  1.54e-02  85 8.450e-09 9.450e-09  s   3.499e-08    2.144e-03/2.144e-03         2/   2       0/   0  |   0   1.000e+00 3.986e-03 |
   473 2.170e-01 | 1.735e+01  1.54e-02  85 8.450e-09 9.390e-09  s   3.499e-08    2.133e-03/2.133e-03         2/   2       0/   0  |   0   1.000e+00 3.966e-03 |
   474 2.170e-01 | 1.735e+01  1.54e-02  85 8.449e-09 9.331e-09  s   3.499e-08    2.122e-03/2.122e-03         2/   2       0/   0  |   0   1.000e+00 3.946e-03 |
   475 2.170e-01 | 1.735e+01  1.54e-02  85 8.449e-09 9.272e-09  s   3.499e-08    2.111e-03/2.111e-03         2/   2       0/   0  |   0   1.000e+00 3.925e-03 |
   476 2.170e-01 | 1.735e+01  1.54e-02  85 8.448e-09 9.214e-09  s   3.499e-08    2.100e-03/2.100e-03         2/   2       0/   0  |   0   1.000e+00 3.905e-03 |
   477 2.170e-01 | 1.735e+01  1.54e-02  85 8.447e-09 9.156e-09  s   3.499e-08    2.089e-03/2.089e-03         2/   2       0/   0  |   0   1.000e+00 3.885e-03 |
   478 2.170e-01 | 1.735e+01  1.54e-02  85 8.447e-09 9.099e-09  s   3.499e-08    2.078e-03/2.078e-03         2/   2       0/   0  |   0   1.000e+00 3.866e-03 |
   479 2.170e-01 | 1.735e+01  1.54e-02  85 8.446e-09 9.042e-09  s   3.499e-08    2.067e-03/2.067e-03         2/   2       0/   0  |   0   1.000e+00 3.846e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.170e-01 | 1.735e+01  1.54e-02  85 8.446e-09 8.986e-09  s   3.499e-08    2.056e-03/2.056e-03         2/   2       0/   0  |   0   1.000e+00 3.826e-03 |
   481 2.170e-01 | 1.735e+01  1.54e-02  85 8.445e-09 8.930e-09  s   3.499e-08    2.045e-03/2.045e-03         2/   2       0/   0  |   0   1.000e+00 3.807e-03 |
   482 2.170e-01 | 1.735e+01  1.54e-02  85 8.445e-09 8.875e-09  s   3.499e-08    2.035e-03/2.035e-03         2/   2       0/   0  |   0   1.000e+00 3.787e-03 |
   483 2.170e-01 | 1.735e+01  1.54e-02  85 8.444e-09 8.820e-09  s   3.499e-08    2.024e-03/2.024e-03         2/   2       0/   0  |   0   1.000e+00 3.768e-03 |
   484 2.170e-01 | 1.735e+01  1.54e-02  85 8.444e-09 8.765e-09  s   3.499e-08    2.013e-03/2.013e-03         2/   2       0/   0  |   0   1.000e+00 3.749e-03 |
   485 2.170e-01 | 1.735e+01  1.54e-02  85 8.443e-09 8.711e-09  s   3.499e-08    2.003e-03/2.003e-03         2/   2       0/   0  |   0   1.000e+00 3.730e-03 |
   486 2.170e-01 | 1.735e+01  1.54e-02  85 8.442e-09 8.658e-09  s   3.499e-08    1.992e-03/1.992e-03         2/   2       0/   0  |   0   1.000e+00 3.711e-03 |
   487 2.170e-01 | 1.735e+01  1.54e-02  85 8.442e-09 8.605e-09  s   3.499e-08    1.982e-03/1.982e-03         2/   2       0/   0  |   0   1.000e+00 3.692e-03 |
   488 2.170e-01 | 1.735e+01  1.54e-02  85 8.441e-09 8.552e-09  s   3.499e-08    1.972e-03/1.972e-03         2/   2       0/   0  |   0   1.000e+00 3.673e-03 |
   489 2.170e-01 | 1.735e+01  1.54e-02  85 8.441e-09 8.500e-09  s   3.499e-08    1.962e-03/1.962e-03         2/   2       0/   0  |   0   1.000e+00 3.655e-03 |
   490 2.170e-01 | 1.735e+01  1.54e-02  85 8.440e-09 8.448e-09  s   3.499e-08    1.951e-03/1.951e-03         2/   2       0/   0  |   0   1.000e+00 3.636e-03 |
   491 2.170e-01 | 1.735e+01  1.54e-02  86 6.752e-09 8.397e-09  s   2.799e-08    1.941e-03/1.941e-03         2/   2       0/   0  |   0   1.000e+00 3.618e-03 |
   492 2.170e-01 | 1.735e+01  1.54e-02  86 6.751e-09 8.346e-09  s   2.799e-08    1.931e-03/1.931e-03         2/   2       0/   0  |   0   1.000e+00 3.599e-03 |
   493 2.170e-01 | 1.735e+01  1.54e-02  86 6.751e-09 8.295e-09  s   2.799e-08    1.921e-03/1.921e-03         2/   2       0/   0  |   0   1.000e+00 3.581e-03 |
   494 2.170e-01 | 1.735e+01  1.54e-02  86 6.751e-09 8.245e-09  s   2.799e-08    1.911e-03/1.911e-03         2/   2       0/   0  |   0   1.000e+00 3.563e-03 |
   495 2.170e-01 | 1.735e+01  1.54e-02  86 6.750e-09 8.195e-09  s   2.799e-08    1.901e-03/1.901e-03         2/   2       0/   0  |   0   1.000e+00 3.545e-03 |
   496 2.170e-01 | 1.735e+01  1.54e-02  86 6.750e-09 8.146e-09  s   2.799e-08    1.891e-03/1.891e-03         2/   2       0/   0  |   0   1.000e+00 3.527e-03 |
   497 2.170e-01 | 1.735e+01  1.54e-02  86 6.749e-09 8.097e-09  s   2.799e-08    1.882e-03/1.882e-03         2/   2       0/   0  |   0   1.000e+00 3.509e-03 |
   498 2.170e-01 | 1.735e+01  1.54e-02  86 6.749e-09 8.048e-09  s   2.799e-08    1.872e-03/1.872e-03         2/   2       0/   0  |   0   1.000e+00 3.491e-03 |
   499 2.170e-01 | 1.735e+01  1.54e-02  86 6.748e-09 8.000e-09  s   2.799e-08    1.862e-03/1.862e-03         2/   2       0/   0  |   0   1.000e+00 3.473e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.170e-01 | 1.735e+01  1.54e-02  86 6.748e-09 7.952e-09  s   2.799e-08    1.852e-03/1.852e-03         2/   2       0/   0  |   0   1.000e+00 3.456e-03 |
   501 2.170e-01 | 1.735e+01  1.54e-02  86 6.748e-09 7.905e-09  s   2.799e-08    1.843e-03/1.843e-03         2/   2       0/   0  |   0   1.000e+00 3.438e-03 |
   502 2.170e-01 | 1.735e+01  1.54e-02  86 6.747e-09 7.858e-09  s   2.799e-08    1.833e-03/1.833e-03         2/   2       0/   0  |   0   1.000e+00 3.421e-03 |
   503 2.170e-01 | 1.735e+01  1.54e-02  86 6.747e-09 7.811e-09  s   2.799e-08    1.824e-03/1.824e-03         2/   2       0/   0  |   0   1.000e+00 3.404e-03 |
   504 2.170e-01 | 1.735e+01  1.54e-02  86 6.746e-09 7.765e-09  s   2.799e-08    1.814e-03/1.814e-03         2/   2       0/   0  |   0   1.000e+00 3.386e-03 |
   505 2.169e-01 | 1.735e+01  1.54e-02  86 6.746e-09 7.719e-09  s   2.799e-08    1.805e-03/1.805e-03         2/   2       0/   0  |   0   1.000e+00 3.369e-03 |
   506 2.169e-01 | 1.735e+01  1.54e-02  86 6.746e-09 7.673e-09  s   2.799e-08    1.796e-03/1.796e-03         2/   2       0/   0  |   0   1.000e+00 3.352e-03 |
   507 2.169e-01 | 1.735e+01  1.54e-02  86 6.745e-09 7.628e-09  s   2.799e-08    1.787e-03/1.787e-03         2/   2       0/   0  |   0   1.000e+00 3.335e-03 |
   508 2.169e-01 | 1.735e+01  1.54e-02  86 6.745e-09 7.583e-09  s   2.799e-08    1.777e-03/1.777e-03         2/   2       0/   0  |   0   1.000e+00 3.319e-03 |
   509 2.169e-01 | 1.735e+01  1.54e-02  86 6.744e-09 7.539e-09  s   2.799e-08    1.768e-03/1.768e-03         2/   2       0/   0  |   0   1.000e+00 3.302e-03 |
   510 2.169e-01 | 1.735e+01  1.54e-02  86 6.744e-09 7.494e-09  s   2.799e-08    1.759e-03/1.759e-03         2/   2       0/   0  |   0   1.000e+00 3.285e-03 |
   511 2.169e-01 | 1.735e+01  1.54e-02  86 6.743e-09 7.451e-09  s   2.799e-08    1.750e-03/1.750e-03         2/   2       0/   0  |   0   1.000e+00 3.269e-03 |
   512 2.169e-01 | 1.735e+01  1.54e-02  86 6.743e-09 7.407e-09  s   2.799e-08    1.741e-03/1.741e-03         2/   2       0/   0  |   0   1.000e+00 3.252e-03 |
   513 2.169e-01 | 1.735e+01  1.54e-02  86 6.743e-09 7.364e-09  s   2.799e-08    1.732e-03/1.732e-03         2/   2       0/   0  |   0   1.000e+00 3.236e-03 |
   514 2.169e-01 | 1.735e+01  1.54e-02  86 6.742e-09 7.321e-09  s   2.799e-08    1.723e-03/1.723e-03         2/   2       0/   0  |   0   1.000e+00 3.219e-03 |
   515 2.169e-01 | 1.735e+01  1.54e-02  86 6.742e-09 7.279e-09  s   2.799e-08    1.714e-03/1.714e-03         2/   2       0/   0  |   0   1.000e+00 3.203e-03 |
   516 2.169e-01 | 1.735e+01  1.54e-02  86 6.742e-09 7.236e-09  s   2.799e-08    1.705e-03/1.705e-03         2/   2       0/   0  |   0   1.000e+00 3.187e-03 |
   517 2.169e-01 | 1.735e+01  1.54e-02  86 6.741e-09 7.195e-09  s   2.799e-08    1.697e-03/1.697e-03         2/   2       0/   0  |   0   1.000e+00 3.171e-03 |
   518 2.169e-01 | 1.735e+01  1.54e-02  86 6.741e-09 7.153e-09  s   2.799e-08    1.688e-03/1.688e-03         2/   2       0/   0  |   0   1.000e+00 3.155e-03 |
   519 2.169e-01 | 1.735e+01  1.54e-02  86 6.740e-09 7.112e-09  s   2.799e-08    1.679e-03/1.679e-03         2/   2       0/   0  |   0   1.000e+00 3.139e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.169e-01 | 1.735e+01  1.54e-02  86 6.740e-09 7.071e-09  s   2.799e-08    1.671e-03/1.671e-03         2/   2       0/   0  |   0   1.000e+00 3.123e-03 |
   521 2.169e-01 | 1.735e+01  1.54e-02  86 6.740e-09 7.031e-09  s   2.799e-08    1.662e-03/1.662e-03         2/   2       0/   0  |   0   1.000e+00 3.107e-03 |
   522 2.169e-01 | 1.735e+01  1.54e-02  86 6.739e-09 6.990e-09  s   2.799e-08    1.654e-03/1.654e-03         2/   2       0/   0  |   0   1.000e+00 3.092e-03 |
   523 2.169e-01 | 1.735e+01  1.54e-02  86 6.739e-09 6.950e-09  s   2.799e-08    1.645e-03/1.645e-03         2/   2       0/   0  |   0   1.000e+00 3.076e-03 |
   524 2.169e-01 | 1.735e+01  1.54e-02  86 6.738e-09 6.911e-09  s   2.799e-08    1.637e-03/1.637e-03         2/   2       0/   0  |   0   1.000e+00 3.061e-03 |
   525 2.169e-01 | 1.735e+01  1.54e-02  86 6.738e-09 6.871e-09  s   2.799e-08    1.628e-03/1.628e-03         2/   2       0/   0  |   0   1.000e+00 3.045e-03 |
   526 2.169e-01 | 1.735e+01  1.54e-02  86 6.738e-09 6.832e-09  s   2.799e-08    1.620e-03/1.620e-03         2/   2       0/   0  |   0   1.000e+00 3.030e-03 |
   527 2.169e-01 | 1.735e+01  1.54e-02  86 6.737e-09 6.794e-09  s   2.799e-08    1.612e-03/1.612e-03         2/   2       0/   0  |   0   1.000e+00 3.015e-03 |
   528 2.169e-01 | 1.735e+01  1.54e-02  86 6.737e-09 6.755e-09  s   2.799e-08    1.604e-03/1.604e-03         2/   2       0/   0  |   0   1.000e+00 3.000e-03 |
   529 2.169e-01 | 1.735e+01  1.54e-02  87 5.389e-09 6.717e-09  s   2.239e-08    1.595e-03/1.595e-03         2/   2       0/   0  |   0   1.000e+00 2.985e-03 |
   530 2.169e-01 | 1.735e+01  1.54e-02  87 5.389e-09 6.679e-09  s   2.239e-08    1.587e-03/1.587e-03         2/   2       0/   0  |   0   1.000e+00 2.970e-03 |
   531 2.169e-01 | 1.735e+01  1.54e-02  87 5.389e-09 6.641e-09  s   2.239e-08    1.579e-03/1.579e-03         2/   2       0/   0  |   0   1.000e+00 2.955e-03 |
   532 2.169e-01 | 1.735e+01  1.54e-02  87 5.388e-09 6.604e-09  s   2.239e-08    1.571e-03/1.571e-03         2/   2       0/   0  |   0   1.000e+00 2.940e-03 |
   533 2.169e-01 | 1.735e+01  1.54e-02  87 5.388e-09 6.567e-09  s   2.239e-08    1.563e-03/1.563e-03         2/   2       0/   0  |   0   1.000e+00 2.925e-03 |
   534 2.169e-01 | 1.735e+01  1.54e-02  87 5.388e-09 6.530e-09  s   2.239e-08    1.555e-03/1.555e-03         2/   2       0/   0  |   0   1.000e+00 2.911e-03 |
   535 2.169e-01 | 1.735e+01  1.54e-02  87 5.387e-09 6.494e-09  s   2.239e-08    1.547e-03/1.547e-03         2/   2       0/   0  |   0   1.000e+00 2.896e-03 |
   536 2.169e-01 | 1.735e+01  1.54e-02  87 5.387e-09 6.458e-09  s   2.239e-08    1.539e-03/1.539e-03         2/   2       0/   0  |   0   1.000e+00 2.881e-03 |
   537 2.169e-01 | 1.735e+01  1.54e-02  87 5.387e-09 6.422e-09  s   2.239e-08    1.531e-03/1.531e-03         2/   2       0/   0  |   0   1.000e+00 2.867e-03 |
   538 2.169e-01 | 1.735e+01  1.54e-02  87 5.387e-09 6.386e-09  s   2.239e-08    1.524e-03/1.524e-03         2/   2       0/   0  |   0   1.000e+00 2.853e-03 |
   539 2.169e-01 | 1.735e+01  1.54e-02  87 5.386e-09 6.351e-09  s   2.239e-08    1.516e-03/1.516e-03         2/   2       0/   0  |   0   1.000e+00 2.838e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.169e-01 | 1.735e+01  1.54e-02  87 5.386e-09 6.316e-09  s   2.239e-08    1.508e-03/1.508e-03         2/   2       0/   0  |   0   1.000e+00 2.824e-03 |
   541 2.169e-01 | 1.735e+01  1.54e-02  87 5.386e-09 6.281e-09  s   2.239e-08    1.500e-03/1.500e-03         2/   2       0/   0  |   0   1.000e+00 2.810e-03 |
   542 2.169e-01 | 1.735e+01  1.54e-02  87 5.385e-09 6.246e-09  s   2.239e-08    1.493e-03/1.493e-03         2/   2       0/   0  |   0   1.000e+00 2.796e-03 |
   543 2.169e-01 | 1.735e+01  1.54e-02  87 5.385e-09 6.212e-09  s   2.239e-08    1.485e-03/1.485e-03         2/   2       0/   0  |   0   1.000e+00 2.782e-03 |
   544 2.169e-01 | 1.735e+01  1.54e-02  87 5.385e-09 6.177e-09  s   2.239e-08    1.478e-03/1.478e-03         2/   2       0/   0  |   0   1.000e+00 2.768e-03 |
   545 2.169e-01 | 1.735e+01  1.54e-02  87 5.385e-09 6.144e-09  s   2.239e-08    1.470e-03/1.470e-03         2/   2       0/   0  |   0   1.000e+00 2.754e-03 |
   546 2.169e-01 | 1.735e+01  1.54e-02  87 5.384e-09 6.110e-09  s   2.239e-08    1.463e-03/1.463e-03         2/   2       0/   0  |   0   1.000e+00 2.740e-03 |
   547 2.169e-01 | 1.735e+01  1.54e-02  87 5.384e-09 6.077e-09  s   2.239e-08    1.455e-03/1.455e-03         2/   2       0/   0  |   0   1.000e+00 2.727e-03 |
   548 2.169e-01 | 1.735e+01  1.54e-02  87 5.384e-09 6.043e-09  s   2.239e-08    1.448e-03/1.448e-03         2/   2       0/   0  |   0   1.000e+00 2.713e-03 |
   549 2.169e-01 | 1.735e+01  1.54e-02  87 5.383e-09 6.011e-09  s   2.239e-08    1.441e-03/1.441e-03         2/   2       0/   0  |   0   1.000e+00 2.699e-03 |
   550 2.169e-01 | 1.735e+01  1.54e-02  87 5.383e-09 5.978e-09  s   2.239e-08    1.433e-03/1.433e-03         2/   2       0/   0  |   0   1.000e+00 2.686e-03 |
   551 2.169e-01 | 1.735e+01  1.54e-02  87 5.383e-09 5.945e-09  s   2.239e-08    1.426e-03/1.426e-03         2/   2       0/   0  |   0   1.000e+00 2.673e-03 |
   552 2.169e-01 | 1.735e+01  1.54e-02  87 5.383e-09 5.913e-09  s   2.239e-08    1.419e-03/1.419e-03         2/   2       0/   0  |   0   1.000e+00 2.659e-03 |
   553 2.169e-01 | 1.735e+01  1.54e-02  87 5.382e-09 5.881e-09  s   2.239e-08    1.412e-03/1.412e-03         2/   2       0/   0  |   0   1.000e+00 2.646e-03 |
   554 2.169e-01 | 1.735e+01  1.54e-02  87 5.382e-09 5.850e-09  s   2.239e-08    1.404e-03/1.404e-03         2/   2       0/   0  |   0   1.000e+00 2.633e-03 |
   555 2.169e-01 | 1.735e+01  1.54e-02  87 5.382e-09 5.818e-09  s   2.239e-08    1.397e-03/1.397e-03         2/   2       0/   0  |   0   1.000e+00 2.620e-03 |
   556 2.169e-01 | 1.735e+01  1.54e-02  87 5.381e-09 5.787e-09  s   2.239e-08    1.390e-03/1.390e-03         2/   2       0/   0  |   0   1.000e+00 2.607e-03 |
   557 2.169e-01 | 1.735e+01  1.54e-02  87 5.381e-09 5.756e-09  s   2.239e-08    1.383e-03/1.383e-03         2/   2       0/   0  |   0   1.000e+00 2.594e-03 |
   558 2.169e-01 | 1.735e+01  1.54e-02  87 5.381e-09 5.725e-09  s   2.239e-08    1.376e-03/1.376e-03         2/   2       0/   0  |   0   1.000e+00 2.581e-03 |
   559 2.169e-01 | 1.735e+01  1.54e-02  87 5.381e-09 5.694e-09  s   2.239e-08    1.369e-03/1.369e-03         2/   2       0/   0  |   0   1.000e+00 2.568e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 2.169e-01 | 1.735e+01  1.54e-02  87 5.380e-09 5.664e-09  s   2.239e-08    1.362e-03/1.362e-03         2/   2       0/   0  |   0   1.000e+00 2.555e-03 |
   561 2.169e-01 | 1.735e+01  1.54e-02  87 5.380e-09 5.634e-09  s   2.239e-08    1.355e-03/1.355e-03         2/   2       0/   0  |   0   1.000e+00 2.542e-03 |
   562 2.169e-01 | 1.735e+01  1.54e-02  87 5.380e-09 5.604e-09  s   2.239e-08    1.349e-03/1.349e-03         2/   2       0/   0  |   0   1.000e+00 2.530e-03 |
   563 2.169e-01 | 1.735e+01  1.54e-02  87 5.380e-09 5.574e-09  s   2.239e-08    1.342e-03/1.342e-03         2/   2       0/   0  |   0   1.000e+00 2.517e-03 |
   564 2.169e-01 | 1.735e+01  1.54e-02  87 5.379e-09 5.544e-09  s   2.239e-08    1.335e-03/1.335e-03         2/   2       0/   0  |   0   1.000e+00 2.504e-03 |
   565 2.169e-01 | 1.735e+01  1.54e-02  87 5.379e-09 5.515e-09  s   2.239e-08    1.328e-03/1.328e-03         2/   2       0/   0  |   0   1.000e+00 2.492e-03 |
   566 2.169e-01 | 1.735e+01  1.54e-02  87 5.379e-09 5.486e-09  s   2.239e-08    1.322e-03/1.322e-03         2/   2       0/   0  |   0   1.000e+00 2.479e-03 |
   567 2.169e-01 | 1.735e+01  1.54e-02  87 5.379e-09 5.457e-09  s   2.239e-08    1.315e-03/1.315e-03         2/   2       0/   0  |   0   1.000e+00 2.467e-03 |
   568 2.169e-01 | 1.735e+01  1.54e-02  87 5.378e-09 5.428e-09  s   2.239e-08    1.308e-03/1.308e-03         2/   2       0/   0  |   0   1.000e+00 2.455e-03 |
   569 2.169e-01 | 1.735e+01  1.54e-02  87 5.378e-09 5.400e-09  s   2.239e-08    1.302e-03/1.302e-03         2/   2       0/   0  |   0   1.000e+00 2.443e-03 |
   570 2.169e-01 | 1.735e+01  1.54e-02  88 4.302e-09 5.371e-09  s   1.791e-08    1.295e-03/1.295e-03         2/   2       0/   0  |   0   1.000e+00 2.431e-03 |
   571 2.169e-01 | 1.735e+01  1.54e-02  88 4.302e-09 5.343e-09  s   1.791e-08    1.289e-03/1.289e-03         2/   2       0/   0  |   0   1.000e+00 2.418e-03 |
   572 2.169e-01 | 1.735e+01  1.54e-02  88 4.302e-09 5.315e-09  s   1.791e-08    1.282e-03/1.282e-03         2/   2       0/   0  |   0   1.000e+00 2.406e-03 |
   573 2.169e-01 | 1.735e+01  1.54e-02  88 4.302e-09 5.288e-09  s   1.791e-08    1.276e-03/1.276e-03         2/   2       0/   0  |   0   1.000e+00 2.394e-03 |
   574 2.169e-01 | 1.735e+01  1.54e-02  88 4.301e-09 5.260e-09  s   1.791e-08    1.269e-03/1.269e-03         2/   2       0/   0  |   0   1.000e+00 2.383e-03 |
   575 2.169e-01 | 1.735e+01  1.54e-02  88 4.301e-09 5.233e-09  s   1.791e-08    1.263e-03/1.263e-03         2/   2       0/   0  |   0   1.000e+00 2.371e-03 |
   576 2.169e-01 | 1.735e+01  1.54e-02  88 4.301e-09 5.206e-09  s   1.791e-08    1.257e-03/1.257e-03         2/   2       0/   0  |   0   1.000e+00 2.359e-03 |
   577 2.169e-01 | 1.735e+01  1.54e-02  88 4.301e-09 5.179e-09  s   1.791e-08    1.250e-03/1.250e-03         2/   2       0/   0  |   0   1.000e+00 2.347e-03 |
   578 2.169e-01 | 1.735e+01  1.54e-02  88 4.301e-09 5.152e-09  s   1.791e-08    1.244e-03/1.244e-03         2/   2       0/   0  |   0   1.000e+00 2.336e-03 |
   579 2.169e-01 | 1.735e+01  1.54e-02  88 4.300e-09 5.125e-09  s   1.791e-08    1.238e-03/1.238e-03         2/   2       0/   0  |   0   1.000e+00 2.324e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   580 2.169e-01 | 1.735e+01  1.54e-02  88 4.300e-09 5.099e-09  s   1.791e-08    1.231e-03/1.231e-03         2/   2       0/   0  |   0   1.000e+00 2.312e-03 |
   581 2.169e-01 | 1.735e+01  1.54e-02  88 4.300e-09 5.073e-09  s   1.791e-08    1.225e-03/1.225e-03         2/   2       0/   0  |   0   1.000e+00 2.301e-03 |
   582 2.169e-01 | 1.735e+01  1.54e-02  88 4.300e-09 5.047e-09  s   1.791e-08    1.219e-03/1.219e-03         2/   2       0/   0  |   0   1.000e+00 2.290e-03 |
   583 2.169e-01 | 1.735e+01  1.54e-02  88 4.300e-09 5.021e-09  s   1.791e-08    1.213e-03/1.213e-03         2/   2       0/   0  |   0   1.000e+00 2.278e-03 |
   584 2.169e-01 | 1.735e+01  1.54e-02  88 4.299e-09 4.995e-09  s   1.791e-08    1.207e-03/1.207e-03         2/   2       0/   0  |   0   1.000e+00 2.267e-03 |
   585 2.169e-01 | 1.735e+01  1.54e-02  88 4.299e-09 4.969e-09  s   1.791e-08    1.201e-03/1.201e-03         2/   2       0/   0  |   0   1.000e+00 2.256e-03 |
   586 2.169e-01 | 1.735e+01  1.54e-02  88 4.299e-09 4.944e-09  s   1.791e-08    1.195e-03/1.195e-03         2/   2       0/   0  |   0   1.000e+00 2.244e-03 |
   587 2.169e-01 | 1.735e+01  1.54e-02  88 4.299e-09 4.919e-09  s   1.791e-08    1.189e-03/1.189e-03         2/   2       0/   0  |   0   1.000e+00 2.233e-03 |
   588 2.169e-01 | 1.735e+01  1.54e-02  88 4.299e-09 4.894e-09  s   1.791e-08    1.183e-03/1.183e-03         2/   2       0/   0  |   0   1.000e+00 2.222e-03 |
   589 2.169e-01 | 1.735e+01  1.54e-02  88 4.298e-09 4.869e-09  s   1.791e-08    1.177e-03/1.177e-03         2/   2       0/   0  |   0   1.000e+00 2.211e-03 |
   590 2.169e-01 | 1.735e+01  1.54e-02  88 4.298e-09 4.844e-09  s   1.791e-08    1.171e-03/1.171e-03         2/   2       0/   0  |   0   1.000e+00 2.200e-03 |
