
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0040
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 9.600e-08  a   0.000e+00    1.400e-03/1.400e-03         2/   2       0/   0  |   0   1.000e+00 2.493e-03 |
   135 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 9.204e-08  a   0.000e+00    1.372e-03/1.372e-03         2/   2       0/   0  |   0   1.000e+00 2.441e-03 |
   136 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 8.824e-08  a   0.000e+00    1.344e-03/1.344e-03         2/   2       0/   0  |   0   1.000e+00 2.390e-03 |
   137 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 8.459e-08  a   0.000e+00    1.317e-03/1.317e-03         2/   2       0/   0  |   0   1.000e+00 2.341e-03 |
   138 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 8.110e-08  a   0.000e+00    1.291e-03/1.291e-03         2/   2       0/   0  |   0   1.000e+00 2.292e-03 |
   139 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 7.776e-08  a   0.000e+00    1.264e-03/1.264e-03         2/   2       0/   0  |   0   1.000e+00 2.244e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 7.455e-08  a   0.000e+00    1.239e-03/1.239e-03         2/   2       0/   0  |   0   1.000e+00 2.197e-03 |
   141 3.797e-01 | 1.735e+01  1.54e-02   1 1.665e-16 7.148e-08  a   0.000e+00    1.214e-03/1.214e-03         2/   2       0/   0  |   0   1.000e+00 2.151e-03 |
   142 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.853e-08  a   0.000e+00    1.189e-03/1.189e-03         2/   2       0/   0  |   0   1.000e+00 2.107e-03 |
   143 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 6.570e-08  a   0.000e+00    1.165e-03/1.165e-03         2/   2       0/   0  |   0   1.000e+00 2.063e-03 |
   144 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 6.300e-08  a   0.000e+00    1.142e-03/1.142e-03         2/   2       0/   0  |   0   1.000e+00 2.020e-03 |
   145 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 6.040e-08  a   0.000e+00    1.118e-03/1.118e-03         2/   2       0/   0  |   0   1.000e+00 1.978e-03 |
   146 3.797e-01 | 1.735e+01  1.54e-02   1 1.527e-16 5.791e-08  a   0.000e+00    1.096e-03/1.096e-03         2/   2       0/   0  |   0   1.000e+00 1.937e-03 |
   147 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 5.553e-08  a   0.000e+00    1.073e-03/1.073e-03         2/   2       0/   0  |   0   1.000e+00 1.896e-03 |
   148 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.324e-08  a   0.000e+00    1.052e-03/1.052e-03         2/   2       0/   0  |   0   1.000e+00 1.857e-03 |
   149 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 5.105e-08  a   0.000e+00    1.030e-03/1.030e-03         2/   2       0/   0  |   0   1.000e+00 1.818e-03 |
   150 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.895e-08  a   0.000e+00    1.009e-03/1.009e-03         2/   2       0/   0  |   0   1.000e+00 1.780e-03 |
   151 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 4.693e-08  a   0.000e+00    9.887e-04/9.887e-04         2/   2       0/   0  |   0   1.000e+00 1.743e-03 |
   152 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 4.500e-08  a   0.000e+00    9.686e-04/9.686e-04         2/   2       0/   0  |   0   1.000e+00 1.707e-03 |
   153 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.315e-08  a   0.000e+00    9.489e-04/9.489e-04         2/   2       0/   0  |   0   1.000e+00 1.672e-03 |
   154 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.138e-08  a   0.000e+00    9.295e-04/9.295e-04         2/   2       0/   0  |   0   1.000e+00 1.637e-03 |
   155 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.968e-08  a   0.000e+00    9.106e-04/9.106e-04         2/   2       0/   0  |   0   1.000e+00 1.603e-03 |
   156 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 3.804e-08  a   0.000e+00    8.920e-04/8.920e-04         2/   2       0/   0  |   0   1.000e+00 1.570e-03 |
   157 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 3.648e-08  a   0.000e+00    8.738e-04/8.738e-04         2/   2       0/   0  |   0   1.000e+00 1.537e-03 |
   158 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 3.498e-08  a   0.000e+00    8.559e-04/8.559e-04         2/   2       0/   0  |   0   1.000e+00 1.505e-03 |
   159 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.354e-08  a   0.000e+00    8.385e-04/8.385e-04         2/   2       0/   0  |   0   1.000e+00 1.474e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.217e-08  a   0.000e+00    8.213e-04/8.213e-04         2/   2       0/   0  |   0   1.000e+00 1.443e-03 |
   161 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 3.084e-08  a   0.000e+00    8.045e-04/8.045e-04         2/   2       0/   0  |   0   1.000e+00 1.413e-03 |
   162 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.958e-08  a   0.000e+00    7.881e-04/7.881e-04         2/   2       0/   0  |   0   1.000e+00 1.384e-03 |
   163 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.836e-08  a   0.000e+00    7.720e-04/7.720e-04         2/   2       0/   0  |   0   1.000e+00 1.355e-03 |
   164 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.720e-08  a   0.000e+00    7.562e-04/7.562e-04         2/   2       0/   0  |   0   1.000e+00 1.327e-03 |
   165 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 2.608e-08  a   0.000e+00    7.407e-04/7.407e-04         2/   2       0/   0  |   0   1.000e+00 1.300e-03 |
   166 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.501e-08  a   0.000e+00    7.255e-04/7.255e-04         2/   2       0/   0  |   0   1.000e+00 1.273e-03 |
   167 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.398e-08  a   0.000e+00    7.107e-04/7.107e-04         2/   2       0/   0  |   0   1.000e+00 1.246e-03 |
   168 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.300e-08  a   0.000e+00    6.961e-04/6.961e-04         2/   2       0/   0  |   0   1.000e+00 1.220e-03 |
   169 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 2.206e-08  a   0.000e+00    6.818e-04/6.818e-04         2/   2       0/   0  |   0   1.000e+00 1.195e-03 |
   170 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.115e-08  a   0.000e+00    6.679e-04/6.679e-04         2/   2       0/   0  |   0   1.000e+00 1.170e-03 |
   171 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 2.028e-08  a   0.000e+00    6.542e-04/6.542e-04         2/   2       0/   0  |   0   1.000e+00 1.146e-03 |
   172 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.945e-08  a   0.000e+00    6.408e-04/6.408e-04         2/   2       0/   0  |   0   1.000e+00 1.122e-03 |
   173 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.865e-08  a   0.000e+00    6.276e-04/6.276e-04         2/   2       0/   0  |   0   1.000e+00 1.099e-03 |
   174 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 1.789e-08  a   0.000e+00    6.147e-04/6.147e-04         2/   2       0/   0  |   0   1.000e+00 1.076e-03 |
   175 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.715e-08  a   0.000e+00    6.021e-04/6.021e-04         2/   2       0/   0  |   0   1.000e+00 1.054e-03 |
   176 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.645e-08  a   0.000e+00    5.898e-04/5.898e-04         2/   2       0/   0  |   0   1.000e+00 1.032e-03 |
   177 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.578e-08  a   0.000e+00    5.777e-04/5.777e-04         2/   2       0/   0  |   0   1.000e+00 1.011e-03 |
   178 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 1.513e-08  a   0.000e+00    5.658e-04/5.658e-04         2/   2       0/   0  |   0   1.000e+00 9.898e-04 |
   179 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.451e-08  a   0.000e+00    5.542e-04/5.542e-04         2/   2       0/   0  |   0   1.000e+00 9.693e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.391e-08  a   0.000e+00    5.428e-04/5.428e-04         2/   2       0/   0  |   0   1.000e+00 9.492e-04 |
   181 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.334e-08  a   0.000e+00    5.316e-04/5.316e-04         2/   2       0/   0  |   0   1.000e+00 9.296e-04 |
   182 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.280e-08  a   0.000e+00    5.207e-04/5.207e-04         2/   2       0/   0  |   0   1.000e+00 9.103e-04 |
   183 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.227e-08  a   0.000e+00    5.100e-04/5.100e-04         2/   2       0/   0  |   0   1.000e+00 8.915e-04 |
   184 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.177e-08  a   0.000e+00    4.995e-04/4.995e-04         2/   2       0/   0  |   0   1.000e+00 8.730e-04 |
   185 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.129e-08  a   0.000e+00    4.893e-04/4.893e-04         2/   2       0/   0  |   0   1.000e+00 8.549e-04 |
   186 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 1.082e-08  a   0.000e+00    4.792e-04/4.792e-04         2/   2       0/   0  |   0   1.000e+00 8.372e-04 |
   187 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.038e-08  a   0.000e+00    4.693e-04/4.693e-04         2/   2       0/   0  |   0   1.000e+00 8.199e-04 |
   188 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 9.956e-09  a   0.000e+00    4.597e-04/4.597e-04         2/   2       0/   0  |   0   1.000e+00 8.029e-04 |
   189 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 9.548e-09  a   0.000e+00    4.502e-04/4.502e-04         2/   2       0/   0  |   0   1.000e+00 7.863e-04 |
   190 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 9.157e-09  a   0.000e+00    4.410e-04/4.410e-04         2/   2       0/   0  |   0   1.000e+00 7.700e-04 |
   191 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 8.782e-09  a   0.000e+00    4.319e-04/4.319e-04         2/   2       0/   0  |   0   1.000e+00 7.541e-04 |
   192 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 8.422e-09  a   0.000e+00    4.230e-04/4.230e-04         2/   2       0/   0  |   0   1.000e+00 7.385e-04 |
   193 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 8.077e-09  a   0.000e+00    4.143e-04/4.143e-04         2/   2       0/   0  |   0   1.000e+00 7.232e-04 |
   194 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 7.746e-09  a   0.000e+00    4.058e-04/4.058e-04         2/   2       0/   0  |   0   1.000e+00 7.082e-04 |
   195 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 7.429e-09  a   0.000e+00    3.974e-04/3.974e-04         2/   2       0/   0  |   0   1.000e+00 6.936e-04 |
   196 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 7.125e-09  a   0.000e+00    3.893e-04/3.893e-04         2/   2       0/   0  |   0   1.000e+00 6.792e-04 |
   197 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 6.833e-09  a   0.000e+00    3.812e-04/3.812e-04         2/   2       0/   0  |   0   1.000e+00 6.652e-04 |
   198 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 6.553e-09  a   0.000e+00    3.734e-04/3.734e-04         2/   2       0/   0  |   0   1.000e+00 6.514e-04 |
   199 3.797e-01 | 1.735e+01  1.54e-02   1 1.804e-16 6.285e-09  a   0.000e+00    3.657e-04/3.657e-04         2/   2       0/   0  |   0   1.000e+00 6.380e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 6.028e-09  a   0.000e+00    3.582e-04/3.582e-04         2/   2       0/   0  |   0   1.000e+00 6.248e-04 |
   201 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 5.781e-09  a   0.000e+00    3.508e-04/3.508e-04         2/   2       0/   0  |   0   1.000e+00 6.118e-04 |
   202 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 5.544e-09  a   0.000e+00    3.436e-04/3.436e-04         2/   2       0/   0  |   0   1.000e+00 5.992e-04 |
   203 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 5.317e-09  a   0.000e+00    3.365e-04/3.365e-04         2/   2       0/   0  |   0   1.000e+00 5.868e-04 |
   204 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.100e-09  a   0.000e+00    3.296e-04/3.296e-04         2/   2       0/   0  |   0   1.000e+00 5.747e-04 |
   205 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 4.891e-09  a   0.000e+00    3.228e-04/3.228e-04         2/   2       0/   0  |   0   1.000e+00 5.628e-04 |
   206 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 4.691e-09  a   0.000e+00    3.161e-04/3.161e-04         2/   2       0/   0  |   0   1.000e+00 5.511e-04 |
   207 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.499e-09  a   0.000e+00    3.096e-04/3.096e-04         2/   2       0/   0  |   0   1.000e+00 5.398e-04 |
   208 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 4.315e-09  a   0.000e+00    3.032e-04/3.032e-04         2/   2       0/   0  |   0   1.000e+00 5.286e-04 |
   209 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 4.138e-09  a   0.000e+00    2.970e-04/2.970e-04         2/   2       0/   0  |   0   1.000e+00 5.177e-04 |
   210 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.969e-09  a   0.000e+00    2.909e-04/2.909e-04         2/   2       0/   0  |   0   1.000e+00 5.070e-04 |
   211 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.807e-09  a   0.000e+00    2.849e-04/2.849e-04         2/   2       0/   0  |   0   1.000e+00 4.965e-04 |
   212 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 3.651e-09  a   0.000e+00    2.790e-04/2.790e-04         2/   2       0/   0  |   0   1.000e+00 4.862e-04 |
   213 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.502e-09  a   0.000e+00    2.733e-04/2.733e-04         2/   2       0/   0  |   0   1.000e+00 4.762e-04 |
   214 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 3.358e-09  a   0.000e+00    2.676e-04/2.676e-04         2/   2       0/   0  |   0   1.000e+00 4.663e-04 |
   215 3.797e-01 | 1.735e+01  1.54e-02   1 1.527e-16 3.221e-09  a   0.000e+00    2.621e-04/2.621e-04         2/   2       0/   0  |   0   1.000e+00 4.567e-04 |
   216 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 3.089e-09  a   0.000e+00    2.567e-04/2.567e-04         2/   2       0/   0  |   0   1.000e+00 4.473e-04 |
   217 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.963e-09  a   0.000e+00    2.514e-04/2.514e-04         2/   2       0/   0  |   0   1.000e+00 4.380e-04 |
   218 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.842e-09  a   0.000e+00    2.462e-04/2.462e-04         2/   2       0/   0  |   0   1.000e+00 4.290e-04 |
   219 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.725e-09  a   0.000e+00    2.412e-04/2.412e-04         2/   2       0/   0  |   0   1.000e+00 4.201e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.614e-09  a   0.000e+00    2.362e-04/2.362e-04         2/   2       0/   0  |   0   1.000e+00 4.114e-04 |
   221 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.507e-09  a   0.000e+00    2.313e-04/2.313e-04         2/   2       0/   0  |   0   1.000e+00 4.029e-04 |
   222 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 2.404e-09  a   0.000e+00    2.266e-04/2.266e-04         2/   2       0/   0  |   0   1.000e+00 3.946e-04 |
   223 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 2.306e-09  a   0.000e+00    2.219e-04/2.219e-04         2/   2       0/   0  |   0   1.000e+00 3.864e-04 |
   224 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 2.212e-09  a   0.000e+00    2.173e-04/2.173e-04         2/   2       0/   0  |   0   1.000e+00 3.785e-04 |
   225 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 2.121e-09  a   0.000e+00    2.128e-04/2.128e-04         2/   2       0/   0  |   0   1.000e+00 3.706e-04 |
   226 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 2.035e-09  a   0.000e+00    2.084e-04/2.084e-04         2/   2       0/   0  |   0   1.000e+00 3.630e-04 |
   227 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.951e-09  a   0.000e+00    2.041e-04/2.041e-04         2/   2       0/   0  |   0   1.000e+00 3.555e-04 |
   228 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.872e-09  a   0.000e+00    1.999e-04/1.999e-04         2/   2       0/   0  |   0   1.000e+00 3.481e-04 |
   229 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.795e-09  a   0.000e+00    1.958e-04/1.958e-04         2/   2       0/   0  |   0   1.000e+00 3.409e-04 |
   230 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.722e-09  a   0.000e+00    1.918e-04/1.918e-04         2/   2       0/   0  |   0   1.000e+00 3.339e-04 |
   231 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 1.651e-09  a   0.000e+00    1.878e-04/1.878e-04         2/   2       0/   0  |   0   1.000e+00 3.270e-04 |
   232 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.584e-09  a   0.000e+00    1.839e-04/1.839e-04         2/   2       0/   0  |   0   1.000e+00 3.203e-04 |
   233 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.519e-09  a   0.000e+00    1.802e-04/1.802e-04         2/   2       0/   0  |   0   1.000e+00 3.136e-04 |
   234 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.457e-09  a   0.000e+00    1.764e-04/1.764e-04         2/   2       0/   0  |   0   1.000e+00 3.072e-04 |
   235 3.797e-01 | 1.735e+01  1.54e-02   1 1.249e-16 1.397e-09  a   0.000e+00    1.728e-04/1.728e-04         2/   2       0/   0  |   0   1.000e+00 3.008e-04 |
   236 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.340e-09  a   0.000e+00    1.692e-04/1.692e-04         2/   2       0/   0  |   0   1.000e+00 2.946e-04 |
   237 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.285e-09  a   0.000e+00    1.657e-04/1.657e-04         2/   2       0/   0  |   0   1.000e+00 2.885e-04 |
   238 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.233e-09  a   0.000e+00    1.623e-04/1.623e-04         2/   2       0/   0  |   0   1.000e+00 2.826e-04 |
   239 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 1.183e-09  a   0.000e+00    1.590e-04/1.590e-04         2/   2       0/   0  |   0   1.000e+00 2.767e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.134e-09  a   0.000e+00    1.557e-04/1.557e-04         2/   2       0/   0  |   0   1.000e+00 2.710e-04 |
   241 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 1.088e-09  a   0.000e+00    1.525e-04/1.525e-04         2/   2       0/   0  |   0   1.000e+00 2.654e-04 |
   242 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.043e-09  a   0.000e+00    1.493e-04/1.493e-04         2/   2       0/   0  |   0   1.000e+00 2.599e-04 |
   243 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.001e-09  a   0.000e+00    1.463e-04/1.463e-04         2/   2       0/   0  |   0   1.000e+00 2.546e-04 |
   244 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 9.598e-10  a   0.000e+00    1.432e-04/1.432e-04         2/   2       0/   0  |   0   1.000e+00 2.493e-04 |
   245 3.797e-01 | 1.735e+01  1.54e-02   1 9.714e-17 9.206e-10  a   0.000e+00    1.403e-04/1.403e-04         2/   2       0/   0  |   0   1.000e+00 2.442e-04 |
   246 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 8.830e-10  a   0.000e+00    1.374e-04/1.374e-04         2/   2       0/   0  |   0   1.000e+00 2.391e-04 |
   247 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 8.469e-10  a   0.000e+00    1.346e-04/1.346e-04         2/   2       0/   0  |   0   1.000e+00 2.342e-04 |
   248 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 8.123e-10  a   0.000e+00    1.318e-04/1.318e-04         2/   2       0/   0  |   0   1.000e+00 2.293e-04 |
   249 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 7.791e-10  a   0.000e+00    1.291e-04/1.291e-04         2/   2       0/   0  |   0   1.000e+00 2.246e-04 |
   250 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 7.472e-10  a   0.000e+00    1.264e-04/1.264e-04         2/   2       0/   0  |   0   1.000e+00 2.200e-04 |
   251 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 7.167e-10  a   0.000e+00    1.238e-04/1.238e-04         2/   2       0/   0  |   0   1.000e+00 2.154e-04 |
   252 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 6.874e-10  a   0.000e+00    1.212e-04/1.212e-04         2/   2       0/   0  |   0   1.000e+00 2.110e-04 |
   253 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 6.593e-10  a   0.000e+00    1.187e-04/1.187e-04         2/   2       0/   0  |   0   1.000e+00 2.066e-04 |
   254 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 6.324e-10  a   0.000e+00    1.163e-04/1.163e-04         2/   2       0/   0  |   0   1.000e+00 2.024e-04 |
   255 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 6.065e-10  a   0.000e+00    1.139e-04/1.139e-04         2/   2       0/   0  |   0   1.000e+00 1.982e-04 |
   256 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 5.818e-10  a   0.000e+00    1.116e-04/1.116e-04         2/   2       0/   0  |   0   1.000e+00 1.941e-04 |
   257 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 5.580e-10  a   0.000e+00    1.093e-04/1.093e-04         2/   2       0/   0  |   0   1.000e+00 1.901e-04 |
   258 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 5.352e-10  a   0.000e+00    1.070e-04/1.070e-04         2/   2       0/   0  |   0   1.000e+00 1.862e-04 |
   259 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 5.133e-10  a   0.000e+00    1.048e-04/1.048e-04         2/   2       0/   0  |   0   1.000e+00 1.823e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 4.923e-10  a   0.000e+00    1.026e-04/1.026e-04         2/   2       0/   0  |   0   1.000e+00 1.786e-04 |
   261 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 4.722e-10  a   0.000e+00    1.005e-04/1.005e-04         2/   2       0/   0  |   0   1.000e+00 1.749e-04 |
   262 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.529e-10  a   0.000e+00    9.844e-05/9.844e-05         2/   2       0/   0  |   0   1.000e+00 1.713e-04 |
   263 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 4.344e-10  a   0.000e+00    9.641e-05/9.641e-05         2/   2       0/   0  |   0   1.000e+00 1.677e-04 |
   264 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 4.167e-10  a   0.000e+00    9.442e-05/9.442e-05         2/   2       0/   0  |   0   1.000e+00 1.643e-04 |
   265 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 3.997e-10  a   0.000e+00    9.247e-05/9.247e-05         2/   2       0/   0  |   0   1.000e+00 1.609e-04 |
   266 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 3.833e-10  a   0.000e+00    9.056e-05/9.056e-05         2/   2       0/   0  |   0   1.000e+00 1.576e-04 |
   267 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.677e-10  a   0.000e+00    8.870e-05/8.870e-05         2/   2       0/   0  |   0   1.000e+00 1.543e-04 |
   268 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.526e-10  a   0.000e+00    8.687e-05/8.687e-05         2/   2       0/   0  |   0   1.000e+00 1.511e-04 |
   269 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.382e-10  a   0.000e+00    8.507e-05/8.507e-05         2/   2       0/   0  |   0   1.000e+00 1.480e-04 |
   270 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 3.244e-10  a   0.000e+00    8.332e-05/8.332e-05         2/   2       0/   0  |   0   1.000e+00 1.449e-04 |
   271 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 3.112e-10  a   0.000e+00    8.160e-05/8.160e-05         2/   2       0/   0  |   0   1.000e+00 1.419e-04 |
