
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-03-22))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0211
Number of groups:..............................61

Algorithm Parameters:
 tol: 1e-06 | max_iter: 10000 | max_time: 3600 | max_back: 100 
   142 5.153e-01 | 6.544e+00 1.00  3.86e-03  94 1.956e-11 2.162e-11  9.713e-11    7.485e-05/7.485e-05         4/  61      57/   0  |   1   5.000e-01 |
   143 5.153e-01 | 5.235e+00 1.00  4.82e-03 100 5.792e-12 6.416e-12  2.546e-11    3.647e-05/3.647e-05         4/  61      57/   0  |   0   1.000e+00 |
   144 5.153e-01 | 4.188e+00 1.00  6.03e-03 100 6.866e-12 9.549e-12  2.546e-11    3.980e-05/3.980e-05         4/  61      57/   0  |   0   1.000e+00 |
   145 5.153e-01 | 3.351e+00 1.00  7.54e-03 100 6.938e-12 7.747e-12  2.546e-11    3.206e-05/3.206e-05         4/  61      57/   0  |   0   1.000e+00 |
   146 5.153e-01 | 2.681e+00 1.00  9.42e-03 104 2.755e-12 2.769e-12  1.043e-11    1.714e-05/1.714e-05         4/  61      57/   0  |   0   1.000e+00 |
   147 5.153e-01 | 2.763e+00 1.00  9.14e-03 109 7.780e-13 8.922e-13  3.418e-12    9.880e-06/9.880e-06         4/  61      57/   0  |   0   1.000e+00 |
   148 5.153e-01 | 9.310e+00 1.00  2.71e-03 105 1.814e-12 2.224e-12  8.344e-12    2.864e-05/2.864e-05         4/  61      57/   0  |   0   1.000e+00 |
   149 5.153e-01 | 5.086e+01 1.00  4.97e-04  97 9.689e-12 1.271e-11  4.973e-11    1.600e-04/1.600e-04         4/  61      57/   0  |   2   2.500e-01 |
   150 5.153e-01 | 4.069e+01 1.00  6.21e-04  90 5.205e-11 5.433e-11  2.371e-10    2.959e-04/2.959e-04         4/  61      57/   0  |   3   1.250e-01 |
   151 5.153e-01 | 3.255e+01 1.00  7.76e-04  90 5.029e-11 5.562e-11  2.371e-10    2.677e-04/2.677e-04         4/  61      57/   0  |   3   1.250e-01 |
   152 5.153e-01 | 2.604e+01 1.00  9.70e-04  94 1.930e-11 2.554e-11  9.713e-11    1.623e-04/1.623e-04         4/  61      57/   0  |   3   1.250e-01 |
   153 5.153e-01 | 2.083e+01 1.00  1.21e-03 100 5.282e-12 5.563e-12  2.546e-11    6.774e-05/6.774e-05         4/  61      57/   0  |   2   2.500e-01 |
   154 5.153e-01 | 1.667e+01 1.00  1.52e-03 100 5.619e-12 6.024e-12  2.546e-11    6.305e-05/6.305e-05         4/  61      57/   0  |   2   2.500e-01 |
   155 5.153e-01 | 1.333e+01 1.00  1.89e-03 102 3.394e-12 4.023e-12  1.630e-11    4.608e-05/4.608e-05         4/  61      57/   0  |   1   5.000e-01 |
   156 5.153e-01 | 1.067e+01 1.00  2.37e-03  98 9.138e-12 9.822e-12  3.979e-11    6.441e-05/6.441e-05         4/  61      57/   0  |   2   2.500e-01 |
   157 5.153e-01 | 8.533e+00 1.00  2.96e-03 108 9.466e-13 1.129e-12  4.272e-12    1.953e-05/1.953e-05         4/  61      57/   0  |   0   1.000e+00 |
   158 5.153e-01 | 6.826e+00 1.00  3.70e-03 104 2.591e-12 3.199e-12  1.043e-11    2.940e-05/2.940e-05         4/  61      57/   0  |   1   5.000e-01 |
   159 5.153e-01 | 5.461e+00 1.00  4.62e-03 108 9.291e-13 1.200e-12  4.272e-12    1.611e-05/1.611e-05         4/  61      57/   0  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   160 5.153e-01 | 4.369e+00 1.00  5.78e-03 106 1.678e-12 1.927e-12  6.675e-12    1.826e-05/1.826e-05         4/  61      57/   0  |   0   1.000e+00 |
   161 5.153e-01 | 3.495e+00 1.00  7.23e-03 106 1.598e-12 1.796e-12  6.675e-12    1.577e-05/1.577e-05         4/  61      57/   0  |   0   1.000e+00 |
   162 5.153e-01 | 2.796e+00 1.00  9.03e-03 111 5.812e-13 7.487e-13  2.187e-12    9.104e-06/9.104e-06         4/  61      57/   0  |   0   1.000e+00 |
   163 5.153e-01 | 2.595e+00 1.00  9.73e-03 117 1.688e-13 2.077e-13  5.734e-13    4.620e-06/4.620e-06         4/  61      57/   0  |   0   1.000e+00 |
   164 5.153e-01 | 6.076e+00 1.00  4.16e-03 114 2.977e-13 3.117e-13  1.120e-12    8.661e-06/8.661e-06         4/  61      57/   0  |   0   1.000e+00 |
   165 5.153e-01 | 4.826e+01 1.00  5.23e-04 104 2.200e-12 2.251e-12  1.043e-11    6.558e-05/6.558e-05         4/  61      57/   0  |   1   5.000e-01 |
   166 5.153e-01 | 3.861e+01 1.00  6.54e-04  95 1.525e-11 1.704e-11  7.771e-11    1.614e-04/1.614e-04         4/  61      57/   0  |   3   1.250e-01 |
   167 5.153e-01 | 3.089e+01 1.00  8.18e-04  96 1.202e-11 1.482e-11  6.217e-11    1.346e-04/1.346e-04         4/  61      57/   0  |   3   1.250e-01 |
   168 5.153e-01 | 2.471e+01 1.00  1.02e-03 101 4.312e-12 5.389e-12  2.037e-11    7.262e-05/7.262e-05         4/  61      57/   0  |   3   1.250e-01 |
   169 5.153e-01 | 1.977e+01 1.00  1.28e-03 108 8.060e-13 8.883e-13  4.272e-12    2.637e-05/2.637e-05         4/  61      57/   0  |   2   2.500e-01 |
   170 5.153e-01 | 1.582e+01 1.00  1.60e-03 109 7.935e-13 8.444e-13  3.418e-12    2.300e-05/2.300e-05         4/  61      57/   0  |   2   2.500e-01 |
   171 5.153e-01 | 1.265e+01 1.00  2.00e-03 111 4.906e-13 5.086e-13  2.187e-12    1.596e-05/1.596e-05         4/  61      57/   0  |   1   5.000e-01 |
   172 5.153e-01 | 1.012e+01 1.00  2.50e-03 109 7.837e-13 9.503e-13  3.418e-12    1.952e-05/1.952e-05         4/  61      57/   0  |   1   5.000e-01 |
   173 5.153e-01 | 8.097e+00 1.00  3.12e-03 107 1.278e-12 1.280e-12  5.340e-12    2.026e-05/2.026e-05         4/  61      57/   0  |   1   5.000e-01 |
   174 5.153e-01 | 6.478e+00 1.00  3.90e-03 110 6.651e-13 8.310e-13  2.734e-12    1.460e-05/1.460e-05         4/  61      57/   0  |   1   5.000e-01 |
   175 5.153e-01 | 5.182e+00 1.00  4.87e-03 116 1.706e-13 2.393e-13  7.167e-13    7.008e-06/7.008e-06         4/  61      57/   0  |   0   1.000e+00 |
   176 5.153e-01 | 4.146e+00 1.00  6.09e-03 113 3.293e-13 3.405e-13  1.400e-12    7.477e-06/7.477e-06         4/  61      57/   0  |   0   1.000e+00 |
   177 5.153e-01 | 3.317e+00 1.00  7.61e-03 115 2.157e-13 2.667e-13  8.959e-13    5.918e-06/5.918e-06         4/  61      57/   0  |   0   1.000e+00 |
   178 5.153e-01 | 2.653e+00 1.00  9.52e-03 121 8.589e-14 9.431e-14  2.348e-13    3.148e-06/3.148e-06         4/  61      57/   0  |   0   1.000e+00 |
   179 5.153e-01 | 2.955e+00 1.00  8.55e-03 125 3.024e-14 3.661e-14  9.619e-14    2.069e-06/2.069e-06         4/  61      57/   0  |   0   1.000e+00 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   180 5.153e-01 | 1.199e+01 1.00  2.11e-03 118 9.678e-14 1.153e-13  4.587e-13    7.401e-06/7.401e-06         4/  61      57/   0  |   0   1.000e+00 |
   181 5.153e-01 | 4.636e+01 1.00  5.45e-04 110 5.753e-13 5.845e-13  2.734e-12    3.276e-05/3.276e-05         4/  61      57/   0  |   3   1.250e-01 |
   182 5.153e-01 | 3.709e+01 1.00  6.81e-04 110 5.533e-13 6.407e-13  2.734e-12    3.067e-05/3.067e-05         4/  61      57/   0  |   3   1.250e-01 |
   183 5.153e-01 | 2.967e+01 1.00  8.51e-04 111 4.518e-13 4.833e-13  2.187e-12    2.383e-05/2.383e-05         4/  61      57/   0  |   3   1.250e-01 |
   184 5.153e-01 | 2.374e+01 1.00  1.06e-03 115 1.896e-13 2.154e-13  8.959e-13    1.423e-05/1.423e-05         4/  61      57/   0  |   2   2.500e-01 |
   185 5.153e-01 | 1.899e+01 1.00  1.33e-03 114 2.243e-13 2.812e-13  1.120e-12    1.454e-05/1.454e-05         4/  61      57/   0  |   2   2.500e-01 |
   186 5.153e-01 | 1.519e+01 1.00  1.66e-03 114 2.358e-13 2.539e-13  1.120e-12    1.236e-05/1.236e-05         4/  61      57/   0  |   2   2.500e-01 |
   187 5.153e-01 | 1.215e+01 1.00  2.08e-03 117 1.208e-13 1.311e-13  5.734e-13    7.942e-06/7.942e-06         4/  61      57/   0  |   1   5.000e-01 |
   188 5.153e-01 | 9.723e+00 1.00  2.60e-03 115 2.098e-13 2.357e-13  8.959e-13    9.525e-06/9.525e-06         4/  61      57/   0  |   1   5.000e-01 |
   189 5.153e-01 | 7.778e+00 1.00  3.25e-03 114 2.783e-13 2.821e-13  1.120e-12    9.322e-06/9.322e-06         4/  61      57/   0  |   1   5.000e-01 |
   190 5.153e-01 | 6.223e+00 1.00  4.06e-03 117 1.448e-13 1.586e-13  5.734e-13    6.251e-06/6.251e-06         4/  61      57/   0  |   1   5.000e-01 |
   191 5.153e-01 | 4.978e+00 1.00  5.07e-03 123 3.741e-14 4.115e-14  1.503e-13    2.848e-06/2.848e-06         4/  61      57/   0  |   0   1.000e+00 |
   192 5.153e-01 | 3.982e+00 1.00  6.34e-03 122 4.655e-14 4.919e-14  1.879e-13    2.785e-06/2.785e-06         4/  61      57/   0  |   0   1.000e+00 |
   193 5.153e-01 | 3.186e+00 1.00  7.93e-03 125 3.089e-14 3.400e-14  9.619e-14    2.071e-06/2.071e-06         4/  61      57/   0  |   0   1.000e+00 |
   194 5.153e-01 | 2.785e+00 1.00  9.07e-03 128 1.309e-14 1.363e-14  4.925e-14    1.226e-06/1.226e-06         4/  61      57/   0  |   0   1.000e+00 |
   195 5.153e-01 | 4.419e+00 1.00  5.71e-03 129 1.087e-14 1.219e-14  3.941e-14    1.461e-06/1.461e-06         4/  61      57/   0  |   0   1.000e+00 |
   196 5.153e-01 | 1.881e+01 1.00  1.34e-03 122 4.083e-14 4.584e-14  1.879e-13    5.844e-06/5.844e-06         4/  61      57/   0  |   0   1.000e+00 |
   197 5.153e-01 | 1.626e+01 1.00  1.55e-03 114 2.358e-13 2.769e-13  1.120e-12    1.335e-05/1.335e-05         4/  61      57/   0  |   2   2.500e-01 |
   198 5.153e-01 | 1.301e+01 1.00  1.94e-03 117 1.266e-13 1.569e-13  5.734e-13    8.990e-06/8.990e-06         4/  61      57/   0  |   2   2.500e-01 |
   199 5.153e-01 | 1.041e+01 1.00  2.43e-03 123 3.997e-14 4.036e-14  1.503e-13    4.078e-06/4.078e-06         4/  61      57/   0  |   1   5.000e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
   200 5.153e-01 | 8.326e+00 1.00  3.03e-03 122 4.449e-14 5.180e-14  1.879e-13    4.132e-06/4.132e-06         4/  61      57/   0  |   1   5.000e-01 |
   201 5.153e-01 | 6.661e+00 1.00  3.79e-03 123 3.611e-14 3.800e-14  1.503e-13    3.166e-06/3.166e-06         4/  61      57/   0  |   1   5.000e-01 |
   202 5.153e-01 | 5.329e+00 1.00  4.74e-03 129 9.354e-15 1.363e-14  3.940e-14    1.696e-06/1.696e-06         4/  61      57/   0  |   0   1.000e+00 |
   203 5.153e-01 | 4.263e+00 1.00  5.92e-03 126 1.787e-14 1.934e-14  7.696e-14    1.807e-06/1.807e-06         4/  61      57/   0  |   0   1.000e+00 |
   204 5.153e-01 | 3.410e+00 1.00  7.41e-03 127 1.515e-14 1.624e-14  6.157e-14    1.481e-06/1.481e-06         4/  61      57/   0  |   0   1.000e+00 |
   205 5.153e-01 | 2.728e+00 1.00  9.26e-03 132 6.134e-15 6.741e-15  2.017e-14    8.534e-07/8.534e-07         4/  61      57/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................205
CPU seconds:................................................................5.0545
number of sparse groups:....................................................0
Objective function plus regularizer:........................................5.153414e-01
Optimality error:...........................................................8.533843e-07
Function evaluations:.......................................................393
Gradient evaluations:.......................................................206
Number of backtracks:.......................................................187

================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-03-22))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0211
Number of groups:..............................61

Algorithm Parameters:
 tol: 1e-06 | max_iter: 10000 | max_time: 3600 | max_back: 100 
 eta: 0.001 | xi: 0.5 | zeta: 0.8 | beta: 1 
 update_alpha_strategy: model | optimality_measure: prox | inexact_strategy: sampling | warm_sampling: False 
 init_perturb: 0.0 | mode: whole |
********************************************************************************
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
     0 6.931e-01 | 6.728e-01 1.00  3.75e-02   1 2.776e-17 5.176e-03  0.000e+00    3.713e-01/3.713e-01        24/  24      37/  37  |   0   1.000e+00 |
     1 5.808e-01 | 7.442e-01 1.00  3.39e-02   1 6.939e-17 3.061e-04  0.000e+00    9.497e-02/9.497e-02        23/  23      38/  38  |   0   1.000e+00 |
     2 5.689e-01 | 5.100e+00 1.00  4.95e-03   1 0.000e+00 1.198e-03  0.000e+00    4.919e-01/4.919e-01        16/  16      45/  45  |   0   1.000e+00 |
     3 5.390e-01 | 6.347e+00 1.00  3.98e-03   1 0.000e+00 5.865e-04  0.000e+00    3.839e-01/3.839e-01        13/  13      48/  48  |   1   5.000e-01 |
     4 5.382e-01 | 5.077e+00 1.00  4.97e-03   1 0.000e+00 1.406e-03  0.000e+00    5.317e-01/5.317e-01        15/  15      46/  46  |   2   2.500e-01 |
     5 5.325e-01 | 4.062e+00 1.00  6.22e-03   1 1.388e-17 2.020e-04  0.000e+00    1.803e-01/1.803e-01        14/  14      47/  47  |   1   5.000e-01 |
     6 5.304e-01 | 3.249e+00 1.00  7.77e-03   1 6.939e-17 1.604e-04  0.000e+00    1.436e-01/1.436e-01        15/  15      46/  46  |   0   1.000e+00 |
     7 5.295e-01 | 2.600e+00 1.00  9.72e-03   1 8.327e-17 3.108e-04  0.000e+00    1.789e-01/1.789e-01        12/  12      49/  49  |   1   5.000e-01 |
     8 5.261e-01 | 2.080e+00 1.00  1.21e-02   1 4.163e-17 4.677e-05  0.000e+00    6.206e-02/6.206e-02        15/  15      46/  46  |   0   1.000e+00 |
     9 5.245e-01 | 7.122e+00 1.00  3.55e-03   1 0.000e+00 7.522e-05  0.000e+00    1.457e-01/1.457e-01         9/   9      52/  52  |   0   1.000e+00 |
    10 5.216e-01 | 2.074e+01 1.00  1.22e-03   1 0.000e+00 2.607e-04  0.000e+00    4.626e-01/4.626e-01         9/   9      52/  52  |   2   2.500e-01 |
    11 5.212e-01 | 1.659e+01 1.00  1.52e-03   1 2.776e-17 3.772e-04  0.000e+00    4.978e-01/4.978e-01         8/   8      53/  53  |   2   2.500e-01 |
    12 5.208e-01 | 1.327e+01 1.00  1.90e-03   1 0.000e+00 4.253e-04  0.000e+00    4.728e-01/4.728e-01        12/  12      49/  49  |   3   1.250e-01 |
    13 5.198e-01 | 1.062e+01 1.00  2.38e-03   1 0.000e+00 3.212e-05  0.000e+00    1.162e-01/1.162e-01         8/   8      53/  53  |   0   1.000e+00 |
    14 5.185e-01 | 1.990e+01 1.00  1.27e-03   1 0.000e+00 1.310e-04  0.000e+00    3.213e-01/3.213e-01         8/   8      53/  53  |   2   2.500e-01 |
    15 5.184e-01 | 1.592e+01 1.00  1.59e-03   1 5.551e-17 1.858e-04  0.000e+00    3.423e-01/3.423e-01         8/   8      53/  53  |   2   2.500e-01 |
    16 5.182e-01 | 1.274e+01 1.00  1.98e-03   1 5.551e-17 1.603e-04  0.000e+00    2.843e-01/2.843e-01         9/   9      52/  52  |   2   2.500e-01 |
    17 5.178e-01 | 1.019e+01 1.00  2.48e-03   1 5.551e-17 6.984e-05  0.000e+00    1.679e-01/1.679e-01         8/   8      53/  53  |   2   2.500e-01 |
    18 5.174e-01 | 8.153e+00 1.00  3.10e-03   1 0.000e+00 1.664e-05  0.000e+00    7.329e-02/7.329e-02         8/   8      53/  53  |   0   1.000e+00 |
    19 5.173e-01 | 6.522e+00 1.00  3.87e-03   1 5.551e-17 5.517e-05  0.000e+00    1.194e-01/1.194e-01         8/   8      53/  53  |   1   5.000e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    20 5.170e-01 | 5.218e+00 1.00  4.84e-03   1 5.551e-17 2.862e-05  0.000e+00    7.689e-02/7.689e-02         8/   8      53/  53  |   1   5.000e-01 |
    21 5.168e-01 | 4.174e+00 1.00  6.05e-03   1 4.163e-17 7.694e-06  0.000e+00    3.566e-02/3.566e-02         8/   8      53/  53  |   0   1.000e+00 |
    22 5.166e-01 | 3.626e+00 1.00  6.97e-03   1 5.551e-17 8.855e-06  0.000e+00    3.565e-02/3.565e-02         8/   8      53/  53  |   0   1.000e+00 |
    23 5.165e-01 | 2.901e+00 1.00  8.71e-03   1 4.163e-17 7.224e-06  0.000e+00    2.880e-02/2.880e-02         8/   8      53/  53  |   0   1.000e+00 |
    24 5.164e-01 | 2.566e+00 1.00  9.84e-03   1 8.327e-17 3.795e-06  0.000e+00    1.964e-02/1.964e-02         8/   8      53/  53  |   0   1.000e+00 |
    25 5.163e-01 | 3.582e+00 1.00  7.05e-03   1 2.776e-17 3.159e-06  0.000e+00    2.117e-02/2.117e-02         8/   8      53/  53  |   0   1.000e+00 |
    26 5.162e-01 | 9.929e+00 1.00  2.54e-03   1 0.000e+00 8.136e-06  0.000e+00    5.656e-02/5.656e-02         8/   8      53/  53  |   0   1.000e+00 |
    27 5.160e-01 | 9.949e+00 1.00  2.54e-03   1 5.551e-17 2.720e-05  0.000e+00    1.035e-01/1.035e-01         7/   7      54/  54  |   2   2.500e-01 |
    28 5.159e-01 | 7.959e+00 1.00  3.17e-03   1 8.327e-17 4.157e-06  0.000e+00    3.619e-02/3.619e-02         6/   6      55/  55  |   0   1.000e+00 |
    29 5.158e-01 | 7.847e+00 1.00  3.22e-03   1 2.776e-17 1.045e-05  0.000e+00    5.699e-02/5.699e-02         6/   6      55/  55  |   1   5.000e-01 |
    30 5.157e-01 | 6.278e+00 1.00  4.02e-03   1 2.776e-17 7.180e-06  0.000e+00    4.225e-02/4.225e-02         6/   6      55/  55  |   1   5.000e-01 |
    31 5.157e-01 | 5.022e+00 1.00  5.03e-03   1 2.776e-17 2.472e-06  0.000e+00    2.217e-02/2.217e-02         6/   6      55/  55  |   0   1.000e+00 |
    32 5.156e-01 | 4.018e+00 1.00  6.29e-03   1 4.163e-17 3.347e-06  0.000e+00    2.307e-02/2.307e-02         6/   6      55/  55  |   0   1.000e+00 |
    33 5.156e-01 | 3.214e+00 1.00  7.86e-03   1 4.163e-17 2.752e-06  0.000e+00    1.872e-02/1.872e-02         6/   6      55/  55  |   0   1.000e+00 |
    34 5.156e-01 | 2.571e+00 1.00  9.82e-03   1 5.551e-17 1.073e-06  0.000e+00    1.045e-02/1.045e-02         6/   6      55/  55  |   0   1.000e+00 |
    35 5.155e-01 | 2.902e+00 1.00  8.70e-03   1 2.776e-17 4.628e-07  0.000e+00    7.293e-03/7.293e-03         6/   6      55/  55  |   0   1.000e+00 |
    36 5.155e-01 | 1.028e+01 1.00  2.46e-03   1 5.551e-17 1.287e-06  0.000e+00    2.289e-02/2.289e-02         6/   6      55/  55  |   0   1.000e+00 |
    37 5.155e-01 | 3.208e+01 1.00  7.87e-04   1 5.551e-17 4.761e-06  0.000e+00    7.777e-02/7.777e-02         5/   5      56/  56  |   2   2.500e-01 |
    38 5.155e-01 | 2.567e+01 1.00  9.84e-04   1 0.000e+00 1.404e-05  0.000e+00    1.195e-01/1.195e-01         6/   6      55/  55  |   3   1.250e-01 |
    39 5.155e-01 | 2.053e+01 1.00  1.23e-03   1 2.776e-17 3.416e-06  0.000e+00    5.270e-02/5.270e-02         5/   5      56/  56  |   2   2.500e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    40 5.154e-01 | 1.643e+01 1.00  1.54e-03   1 2.776e-17 4.106e-06  0.000e+00    5.168e-02/5.168e-02         6/   6      55/  55  |   2   2.500e-01 |
    41 5.154e-01 | 1.314e+01 1.00  1.92e-03   1 5.551e-17 2.860e-06  0.000e+00    3.858e-02/3.858e-02         5/   5      56/  56  |   2   2.500e-01 |
    42 5.154e-01 | 1.051e+01 1.00  2.40e-03   1 0.000e+00 1.086e-06  0.000e+00    2.126e-02/2.126e-02         6/   6      55/  55  |   1   5.000e-01 |
    43 5.154e-01 | 8.410e+00 1.00  3.00e-03   1 0.000e+00 1.323e-06  0.000e+00    2.099e-02/2.099e-02         5/   5      56/  56  |   1   5.000e-01 |
    44 5.154e-01 | 6.728e+00 1.00  3.75e-03   1 5.551e-17 1.134e-06  0.000e+00    1.738e-02/1.738e-02         5/   5      56/  56  |   1   5.000e-01 |
    45 5.154e-01 | 5.383e+00 1.00  4.69e-03   1 5.551e-17 4.235e-07  0.000e+00    9.500e-03/9.500e-03         5/   5      56/  56  |   0   1.000e+00 |
    46 5.154e-01 | 4.306e+00 1.00  5.86e-03   1 4.163e-17 7.172e-07  0.000e+00    1.106e-02/1.106e-02         5/   5      56/  56  |   0   1.000e+00 |
    47 5.154e-01 | 3.445e+00 1.00  7.33e-03   1 5.551e-17 7.150e-07  0.000e+00    9.876e-03/9.876e-03         5/   5      56/  56  |   0   1.000e+00 |
    48 5.154e-01 | 2.756e+00 1.00  9.16e-03   1 5.551e-17 3.141e-07  0.000e+00    5.854e-03/5.854e-03         5/   5      56/  56  |   0   1.000e+00 |
    49 5.154e-01 | 2.370e+00 1.00  1.07e-02   1 6.939e-17 7.605e-08  0.000e+00    2.671e-03/2.671e-03         5/   5      56/  56  |   0   1.000e+00 |
    50 5.154e-01 | 4.442e+00 1.00  5.69e-03   1 2.776e-17 7.686e-08  0.000e+00    3.677e-03/3.677e-03         5/   5      56/  56  |   0   1.000e+00 |
    51 5.154e-01 | 4.714e+01 1.00  5.36e-04   1 5.551e-17 7.340e-07  0.000e+00    3.702e-02/3.702e-02         5/   5      56/  56  |   0   1.000e+00 |
    52 5.154e-01 | 3.772e+01 1.00  6.70e-04   1 5.551e-17 1.134e-05  0.000e+00    1.301e-01/1.301e-01         5/   5      56/  56  |   4   6.250e-02 |
    53 5.154e-01 | 3.017e+01 1.00  8.37e-04   1 -5.551e-17 1.359e-07  0.000e+00    1.274e-02/1.274e-02         5/   5      56/  56  |   0   1.000e+00 |
    54 5.153e-01 | 2.414e+01 1.00  1.05e-03   1 0.000e+00 1.387e-06  0.000e+00    3.641e-02/3.641e-02         5/   5      56/  56  |   3   1.250e-01 |
    55 5.153e-01 | 1.931e+01 1.00  1.31e-03   1 -2.776e-17 1.874e-07  0.000e+00    1.197e-02/1.197e-02         5/   5      56/  56  |   2   2.500e-01 |
    56 5.153e-01 | 1.545e+01 1.00  1.63e-03   1 2.776e-17 2.000e-07  0.000e+00    1.106e-02/1.106e-02         5/   5      56/  56  |   2   2.500e-01 |
    57 5.153e-01 | 1.236e+01 1.00  2.04e-03   1 5.551e-17 1.127e-07  0.000e+00    7.427e-03/7.427e-03         5/   5      56/  56  |   2   2.500e-01 |
    58 5.153e-01 | 9.887e+00 1.00  2.55e-03   1 2.776e-17 3.201e-08  0.000e+00    3.540e-03/3.540e-03         5/   5      56/  56  |   1   5.000e-01 |
    59 5.153e-01 | 7.909e+00 1.00  3.19e-03   1 2.776e-17 3.579e-08  0.000e+00    3.348e-03/3.348e-03         5/   5      56/  56  |   1   5.000e-01 |
  Iter      F    |   alpha     t      c     its    gap     epsilon  |prox-aprox|  prox-optim/aprox-optim  p-nnz/ap-nnz  p-nz/ap-nz |  bak   stepsize |
    60 5.153e-01 | 6.328e+00 1.00  3.99e-03   1 2.776e-17 2.439e-08  0.000e+00    2.472e-03/2.472e-03         5/   5      56/  56  |   0   1.000e+00 |
    61 5.153e-01 | 5.062e+00 1.00  4.99e-03   1 2.776e-17 6.018e-08  0.000e+00    3.473e-03/3.473e-03         5/   5      56/  56  |   1   5.000e-01 |
    62 5.153e-01 | 4.050e+00 1.00  6.24e-03   1 9.714e-17 7.710e-09  0.000e+00    1.112e-03/1.112e-03         5/   5      56/  56  |   0   1.000e+00 |
    63 5.153e-01 | 6.033e+00 1.00  4.19e-03   1 5.551e-17 1.101e-08  0.000e+00    1.622e-03/1.622e-03         5/   5      56/  56  |   0   1.000e+00 |
    64 5.153e-01 | 5.712e+00 1.00  4.42e-03   1 2.776e-17 1.926e-08  0.000e+00    2.087e-03/2.087e-03         5/   5      56/  56  |   0   1.000e+00 |
    65 5.153e-01 | 4.570e+00 1.00  5.53e-03   1 5.551e-17 3.937e-08  0.000e+00    2.669e-03/2.669e-03         5/   5      56/  56  |   1   5.000e-01 |
    66 5.153e-01 | 3.656e+00 1.00  6.91e-03   1 6.939e-17 3.824e-09  0.000e+00    7.441e-04/7.441e-04         5/   5      56/  56  |   0   1.000e+00 |
    67 5.153e-01 | 1.612e+01 1.00  1.57e-03   1 5.551e-17 1.499e-08  0.000e+00    3.093e-03/3.093e-03         5/   5      56/  56  |   0   1.000e+00 |
    68 5.153e-01 | 2.001e+01 1.00  1.26e-03   1 2.776e-17 7.678e-08  0.000e+00    7.799e-03/7.799e-03         5/   5      56/  56  |   2   2.500e-01 |
    69 5.153e-01 | 1.600e+01 1.00  1.58e-03   1 0.000e+00 9.300e-08  0.000e+00    7.677e-03/7.677e-03         4/   4      57/  57  |   2   2.500e-01 |
    70 5.153e-01 | 1.280e+01 1.00  1.97e-03   1 0.000e+00 5.386e-08  0.000e+00    5.225e-03/5.225e-03         5/   5      56/  56  |   2   2.500e-01 |
    71 5.153e-01 | 1.024e+01 1.00  2.47e-03   1 5.551e-17 1.538e-08  0.000e+00    2.498e-03/2.498e-03         5/   5      56/  56  |   1   5.000e-01 |
    72 5.153e-01 | 8.194e+00 1.00  3.08e-03   1 2.776e-17 2.038e-08  0.000e+00    2.572e-03/2.572e-03         5/   5      56/  56  |   1   5.000e-01 |
    73 5.153e-01 | 6.555e+00 1.00  3.85e-03   1 2.776e-17 1.528e-08  0.000e+00    1.992e-03/1.992e-03         4/   4      57/  57  |   1   5.000e-01 |
    74 5.153e-01 | 5.244e+00 1.00  4.82e-03   1 2.776e-17 5.584e-09  0.000e+00    1.077e-03/1.077e-03         5/   5      56/  56  |   0   1.000e+00 |
    75 5.153e-01 | 4.195e+00 1.00  6.02e-03   1 1.110e-16 7.763e-09  0.000e+00    1.136e-03/1.136e-03         4/   4      57/  57  |   0   1.000e+00 |
    76 5.153e-01 | 3.356e+00 1.00  7.52e-03   1 5.551e-17 6.650e-09  0.000e+00    9.401e-04/9.401e-04         4/   4      57/  57  |   0   1.000e+00 |
