
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0593
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 6.362e-02 | 2.933e-02  9.14e+00  85 6.180e-08 6.720e-08  a   2.245e-08    3.180e-05/3.178e-05         5/   6       1/   0  |   0   1.000e+00 8.576e-05 |
   135 6.362e-02 | 2.933e-02  9.14e+00  85 6.175e-08 6.404e-08  a   2.245e-08    3.105e-05/3.104e-05         5/   6       1/   0  |   0   1.000e+00 8.372e-05 |
   136 6.362e-02 | 2.933e-02  9.14e+00  86 4.936e-08 6.103e-08  a   1.796e-08    3.032e-05/3.031e-05         5/   6       1/   0  |   0   1.000e+00 8.173e-05 |
   137 6.362e-02 | 2.933e-02  9.14e+00  86 4.933e-08 5.817e-08  a   1.796e-08    2.961e-05/2.960e-05         5/   6       1/   0  |   0   1.000e+00 7.979e-05 |
   138 6.362e-02 | 2.933e-02  9.14e+00  86 4.929e-08 5.544e-08  a   1.796e-08    2.891e-05/2.890e-05         5/   6       1/   0  |   0   1.000e+00 7.790e-05 |
   139 6.362e-02 | 2.933e-02  9.14e+00  86 4.925e-08 5.285e-08  a   1.796e-08    2.824e-05/2.823e-05         5/   6       1/   0  |   0   1.000e+00 7.606e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 6.362e-02 | 2.933e-02  9.14e+00  86 4.922e-08 5.039e-08  a   1.796e-08    2.757e-05/2.756e-05         5/   6       1/   0  |   0   1.000e+00 7.427e-05 |
   141 6.362e-02 | 2.933e-02  9.14e+00  87 3.935e-08 4.805e-08  a   1.437e-08    2.693e-05/2.692e-05         5/   6       1/   0  |   0   1.000e+00 7.252e-05 |
   142 6.362e-02 | 2.933e-02  9.14e+00  87 3.932e-08 4.582e-08  a   1.437e-08    2.630e-05/2.629e-05         5/   6       1/   0  |   0   1.000e+00 7.082e-05 |
   143 6.362e-02 | 2.933e-02  9.14e+00  87 3.930e-08 4.369e-08  a   1.437e-08    2.568e-05/2.567e-05         5/   6       1/   0  |   0   1.000e+00 6.915e-05 |
   144 6.362e-02 | 2.933e-02  9.14e+00  87 3.928e-08 4.167e-08  a   1.437e-08    2.508e-05/2.507e-05         5/   6       1/   0  |   0   1.000e+00 6.754e-05 |
   145 6.362e-02 | 2.933e-02  9.14e+00  87 3.925e-08 3.975e-08  a   1.437e-08    2.449e-05/2.449e-05         5/   6       1/   0  |   0   1.000e+00 6.596e-05 |
   146 6.362e-02 | 2.933e-02  9.14e+00  88 3.138e-08 3.792e-08  a   1.149e-08    2.392e-05/2.392e-05         5/   6       1/   0  |   0   1.000e+00 6.442e-05 |
   147 6.362e-02 | 2.933e-02  9.14e+00  88 3.137e-08 3.617e-08  a   1.149e-08    2.336e-05/2.336e-05         5/   6       1/   0  |   0   1.000e+00 6.292e-05 |
   148 6.362e-02 | 2.933e-02  9.14e+00  88 3.135e-08 3.451e-08  a   1.149e-08    2.282e-05/2.281e-05         5/   6       1/   0  |   0   1.000e+00 6.146e-05 |
   149 6.362e-02 | 2.933e-02  9.14e+00  88 3.133e-08 3.293e-08  a   1.149e-08    2.228e-05/2.228e-05         5/   6       1/   0  |   0   1.000e+00 6.003e-05 |
   150 6.362e-02 | 2.933e-02  9.14e+00  88 3.132e-08 3.142e-08  a   1.149e-08    2.176e-05/2.176e-05         5/   6       1/   0  |   0   1.000e+00 5.864e-05 |
   151 6.362e-02 | 2.933e-02  9.14e+00  89 2.504e-08 2.999e-08  a   9.194e-09    2.126e-05/2.125e-05         5/   6       1/   0  |   0   1.000e+00 5.729e-05 |
   152 6.362e-02 | 2.933e-02  9.14e+00  89 2.503e-08 2.862e-08  a   9.194e-09    2.076e-05/2.075e-05         5/   6       1/   0  |   0   1.000e+00 5.597e-05 |
   153 6.362e-02 | 2.933e-02  9.14e+00  89 2.502e-08 2.731e-08  a   9.194e-09    2.028e-05/2.027e-05         5/   6       1/   0  |   0   1.000e+00 5.468e-05 |
   154 6.362e-02 | 2.933e-02  9.14e+00  89 2.500e-08 2.607e-08  a   9.194e-09    1.980e-05/1.980e-05         5/   6       1/   0  |   0   1.000e+00 5.342e-05 |
   155 6.362e-02 | 2.933e-02  9.14e+00  90 1.999e-08 2.489e-08  a   7.355e-09    1.934e-05/1.934e-05         5/   6       1/   0  |   0   1.000e+00 5.219e-05 |
   156 6.362e-02 | 2.933e-02  9.14e+00  90 1.998e-08 2.376e-08  a   7.355e-09    1.889e-05/1.889e-05         5/   6       1/   0  |   0   1.000e+00 5.099e-05 |
   157 6.362e-02 | 2.933e-02  9.14e+00  90 1.998e-08 2.268e-08  a   7.355e-09    1.845e-05/1.845e-05         5/   6       1/   0  |   0   1.000e+00 4.983e-05 |
   158 6.362e-02 | 2.933e-02  9.14e+00  90 1.997e-08 2.166e-08  a   7.355e-09    1.802e-05/1.802e-05         5/   6       1/   0  |   0   1.000e+00 4.869e-05 |
   159 6.362e-02 | 2.933e-02  9.14e+00  90 1.996e-08 2.068e-08  a   7.355e-09    1.760e-05/1.760e-05         5/   6       1/   0  |   0   1.000e+00 4.757e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 6.362e-02 | 2.933e-02  9.14e+00  91 1.596e-08 1.975e-08  a   5.884e-09    1.719e-05/1.719e-05         5/   6       1/   0  |   0   1.000e+00 4.649e-05 |
   161 6.362e-02 | 2.933e-02  9.14e+00  91 1.596e-08 1.886e-08  a   5.884e-09    1.679e-05/1.679e-05         5/   6       1/   0  |   0   1.000e+00 4.543e-05 |
   162 6.362e-02 | 2.933e-02  9.14e+00  91 1.595e-08 1.801e-08  a   5.884e-09    1.640e-05/1.640e-05         5/   6       1/   0  |   0   1.000e+00 4.440e-05 |
   163 6.362e-02 | 2.933e-02  9.14e+00  91 1.594e-08 1.720e-08  a   5.884e-09    1.602e-05/1.602e-05         5/   6       1/   0  |   0   1.000e+00 4.339e-05 |
   164 6.362e-02 | 2.933e-02  9.14e+00  91 1.594e-08 1.643e-08  a   5.884e-09    1.565e-05/1.565e-05         5/   6       1/   0  |   0   1.000e+00 4.240e-05 |
   165 6.362e-02 | 2.933e-02  9.14e+00  92 1.275e-08 1.569e-08  a   4.707e-09    1.529e-05/1.528e-05         5/   6       1/   0  |   0   1.000e+00 4.144e-05 |
   166 6.362e-02 | 2.933e-02  9.14e+00  92 1.274e-08 1.499e-08  a   4.707e-09    1.493e-05/1.493e-05         5/   6       1/   0  |   0   1.000e+00 4.050e-05 |
   167 6.362e-02 | 2.933e-02  9.14e+00  92 1.274e-08 1.432e-08  a   4.707e-09    1.459e-05/1.458e-05         5/   6       1/   0  |   0   1.000e+00 3.959e-05 |
   168 6.362e-02 | 2.933e-02  9.14e+00  92 1.273e-08 1.368e-08  a   4.707e-09    1.425e-05/1.424e-05         5/   6       1/   0  |   0   1.000e+00 3.869e-05 |
   169 6.362e-02 | 2.933e-02  9.14e+00  92 1.273e-08 1.307e-08  a   4.707e-09    1.392e-05/1.391e-05         5/   6       1/   0  |   0   1.000e+00 3.782e-05 |
   170 6.362e-02 | 2.933e-02  9.14e+00  93 1.018e-08 1.248e-08  a   3.766e-09    1.359e-05/1.359e-05         5/   6       1/   0  |   0   1.000e+00 3.697e-05 |
   171 6.362e-02 | 2.933e-02  9.14e+00  93 1.018e-08 1.193e-08  a   3.766e-09    1.328e-05/1.328e-05         5/   6       1/   0  |   0   1.000e+00 3.613e-05 |
   172 6.362e-02 | 2.933e-02  9.14e+00  93 1.018e-08 1.140e-08  a   3.766e-09    1.297e-05/1.297e-05         5/   6       1/   0  |   0   1.000e+00 3.532e-05 |
   173 6.362e-02 | 2.933e-02  9.14e+00  93 1.017e-08 1.089e-08  a   3.766e-09    1.267e-05/1.267e-05         5/   6       1/   0  |   0   1.000e+00 3.453e-05 |
   174 6.362e-02 | 2.933e-02  9.14e+00  93 1.017e-08 1.041e-08  a   3.766e-09    1.238e-05/1.238e-05         5/   6       1/   0  |   0   1.000e+00 3.375e-05 |
   175 6.362e-02 | 2.933e-02  9.14e+00  94 8.134e-09 9.946e-09  a   3.013e-09    1.209e-05/1.209e-05         5/   6       1/   0  |   0   1.000e+00 3.299e-05 |
   176 6.362e-02 | 2.933e-02  9.14e+00  94 8.132e-09 9.505e-09  a   3.013e-09    1.181e-05/1.181e-05         5/   6       1/   0  |   0   1.000e+00 3.225e-05 |
   177 6.362e-02 | 2.933e-02  9.14e+00  94 8.130e-09 9.084e-09  a   3.013e-09    1.154e-05/1.154e-05         5/   6       1/   0  |   0   1.000e+00 3.153e-05 |
   178 6.362e-02 | 2.933e-02  9.14e+00  94 8.128e-09 8.682e-09  a   3.013e-09    1.127e-05/1.127e-05         5/   6       1/   0  |   0   1.000e+00 3.083e-05 |
   179 6.362e-02 | 2.933e-02  9.14e+00  94 8.126e-09 8.298e-09  a   3.013e-09    1.101e-05/1.101e-05         5/   6       1/   0  |   0   1.000e+00 3.014e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 6.362e-02 | 2.933e-02  9.14e+00  95 6.499e-09 7.931e-09  a   2.410e-09    1.076e-05/1.076e-05         5/   6       1/   0  |   0   1.000e+00 2.946e-05 |
   181 6.362e-02 | 2.933e-02  9.14e+00  95 6.498e-09 7.581e-09  a   2.410e-09    1.051e-05/1.051e-05         5/   6       1/   0  |   0   1.000e+00 2.881e-05 |
   182 6.362e-02 | 2.933e-02  9.14e+00  95 6.496e-09 7.247e-09  a   2.410e-09    1.027e-05/1.027e-05         5/   6       1/   0  |   0   1.000e+00 2.816e-05 |
   183 6.362e-02 | 2.933e-02  9.14e+00  95 6.495e-09 6.927e-09  a   2.410e-09    1.003e-05/1.003e-05         5/   6       1/   0  |   0   1.000e+00 2.754e-05 |
   184 6.362e-02 | 2.933e-02  9.14e+00  95 6.494e-09 6.622e-09  a   2.410e-09    9.798e-06/9.797e-06         5/   6       1/   0  |   0   1.000e+00 2.692e-05 |
   185 6.362e-02 | 2.933e-02  9.14e+00  96 5.194e-09 6.331e-09  a   1.928e-09    9.573e-06/9.571e-06         5/   6       1/   0  |   0   1.000e+00 2.632e-05 |
   186 6.362e-02 | 2.933e-02  9.14e+00  96 5.193e-09 6.052e-09  a   1.928e-09    9.352e-06/9.351e-06         5/   6       1/   0  |   0   1.000e+00 2.574e-05 |
   187 6.362e-02 | 2.933e-02  9.14e+00  96 5.192e-09 5.786e-09  a   1.928e-09    9.136e-06/9.135e-06         5/   6       1/   0  |   0   1.000e+00 2.517e-05 |
   188 6.362e-02 | 2.933e-02  9.14e+00  96 5.191e-09 5.532e-09  a   1.928e-09    8.926e-06/8.925e-06         5/   6       1/   0  |   0   1.000e+00 2.461e-05 |
   189 6.362e-02 | 2.933e-02  9.14e+00  96 5.190e-09 5.289e-09  a   1.928e-09    8.720e-06/8.719e-06         5/   6       1/   0  |   0   1.000e+00 2.406e-05 |
   190 6.362e-02 | 2.933e-02  9.14e+00  97 4.151e-09 5.057e-09  a   1.543e-09    8.519e-06/8.518e-06         5/   6       1/   0  |   0   1.000e+00 2.353e-05 |
   191 6.362e-02 | 2.933e-02  9.14e+00  97 4.151e-09 4.836e-09  a   1.543e-09    8.323e-06/8.322e-06         5/   6       1/   0  |   0   1.000e+00 2.301e-05 |
   192 6.362e-02 | 2.933e-02  9.14e+00  97 4.150e-09 4.624e-09  a   1.543e-09    8.132e-06/8.131e-06         5/   6       1/   0  |   0   1.000e+00 2.250e-05 |
   193 6.362e-02 | 2.933e-02  9.14e+00  97 4.149e-09 4.421e-09  a   1.543e-09    7.945e-06/7.944e-06         5/   6       1/   0  |   0   1.000e+00 2.200e-05 |
   194 6.362e-02 | 2.933e-02  9.14e+00  97 4.149e-09 4.228e-09  a   1.543e-09    7.762e-06/7.761e-06         5/   6       1/   0  |   0   1.000e+00 2.151e-05 |
   195 6.362e-02 | 2.933e-02  9.14e+00  98 3.318e-09 4.043e-09  a   1.234e-09    7.583e-06/7.583e-06         5/   6       1/   0  |   0   1.000e+00 2.104e-05 |
   196 6.362e-02 | 2.933e-02  9.14e+00  98 3.318e-09 3.866e-09  a   1.234e-09    7.409e-06/7.408e-06         5/   6       1/   0  |   0   1.000e+00 2.057e-05 |
   197 6.362e-02 | 2.933e-02  9.14e+00  98 3.317e-09 3.697e-09  a   1.234e-09    7.239e-06/7.238e-06         5/   6       1/   0  |   0   1.000e+00 2.012e-05 |
   198 6.362e-02 | 2.933e-02  9.14e+00  98 3.317e-09 3.536e-09  a   1.234e-09    7.072e-06/7.072e-06         5/   6       1/   0  |   0   1.000e+00 1.967e-05 |
   199 6.362e-02 | 2.933e-02  9.14e+00  98 3.316e-09 3.382e-09  a   1.234e-09    6.910e-06/6.909e-06         5/   6       1/   0  |   0   1.000e+00 1.924e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 6.362e-02 | 2.933e-02  9.14e+00  99 2.653e-09 3.234e-09  a   9.872e-10    6.751e-06/6.751e-06         5/   6       1/   0  |   0   1.000e+00 1.881e-05 |
   201 6.362e-02 | 2.933e-02  9.14e+00  99 2.652e-09 3.093e-09  a   9.872e-10    6.596e-06/6.596e-06         5/   6       1/   0  |   0   1.000e+00 1.840e-05 |
   202 6.362e-02 | 2.933e-02  9.14e+00  99 2.652e-09 2.958e-09  a   9.872e-10    6.445e-06/6.444e-06         5/   6       1/   0  |   0   1.000e+00 1.799e-05 |
   203 6.362e-02 | 2.933e-02  9.14e+00  99 2.652e-09 2.830e-09  a   9.872e-10    6.297e-06/6.296e-06         5/   6       1/   0  |   0   1.000e+00 1.760e-05 |
   204 6.362e-02 | 2.933e-02  9.14e+00  99 2.651e-09 2.706e-09  a   9.872e-10    6.152e-06/6.152e-06         5/   6       1/   0  |   0   1.000e+00 1.721e-05 |
   205 6.362e-02 | 2.933e-02  9.14e+00 100 2.121e-09 2.589e-09  a   7.898e-10    6.011e-06/6.011e-06         5/   6       1/   0  |   0   1.000e+00 1.683e-05 |
   206 6.362e-02 | 2.933e-02  9.14e+00 100 2.121e-09 2.476e-09  a   7.898e-10    5.873e-06/5.873e-06         5/   6       1/   0  |   0   1.000e+00 1.646e-05 |
   207 6.362e-02 | 2.933e-02  9.14e+00 100 2.120e-09 2.368e-09  a   7.898e-10    5.739e-06/5.738e-06         5/   6       1/   0  |   0   1.000e+00 1.610e-05 |
   208 6.362e-02 | 2.933e-02  9.14e+00 100 2.120e-09 2.265e-09  a   7.898e-10    5.607e-06/5.607e-06         5/   6       1/   0  |   0   1.000e+00 1.575e-05 |
   209 6.362e-02 | 2.933e-02  9.14e+00 100 2.120e-09 2.167e-09  a   7.898e-10    5.479e-06/5.478e-06         5/   6       1/   0  |   0   1.000e+00 1.540e-05 |
   210 6.362e-02 | 2.933e-02  9.14e+00 101 1.696e-09 2.073e-09  a   6.318e-10    5.353e-06/5.353e-06         5/   6       1/   0  |   0   1.000e+00 1.506e-05 |
   211 6.362e-02 | 2.933e-02  9.14e+00 101 1.696e-09 1.983e-09  a   6.318e-10    5.231e-06/5.230e-06         5/   6       1/   0  |   0   1.000e+00 1.473e-05 |
   212 6.362e-02 | 2.933e-02  9.14e+00 101 1.695e-09 1.897e-09  a   6.318e-10    5.111e-06/5.110e-06         5/   6       1/   0  |   0   1.000e+00 1.441e-05 |
   213 6.362e-02 | 2.933e-02  9.14e+00 101 1.695e-09 1.815e-09  a   6.318e-10    4.994e-06/4.993e-06         5/   6       1/   0  |   0   1.000e+00 1.409e-05 |
   214 6.362e-02 | 2.933e-02  9.14e+00 101 1.695e-09 1.736e-09  a   6.318e-10    4.879e-06/4.879e-06         5/   6       1/   0  |   0   1.000e+00 1.378e-05 |
   215 6.362e-02 | 2.933e-02  9.14e+00 102 1.356e-09 1.661e-09  a   5.055e-10    4.768e-06/4.767e-06         5/   6       1/   0  |   0   1.000e+00 1.348e-05 |
   216 6.362e-02 | 2.933e-02  9.14e+00 102 1.356e-09 1.589e-09  a   5.055e-10    4.659e-06/4.658e-06         5/   6       1/   0  |   0   1.000e+00 1.319e-05 |
   217 6.362e-02 | 2.933e-02  9.14e+00 102 1.356e-09 1.520e-09  a   5.055e-10    4.552e-06/4.552e-06         5/   6       1/   0  |   0   1.000e+00 1.290e-05 |
   218 6.362e-02 | 2.933e-02  9.14e+00 102 1.356e-09 1.454e-09  a   5.055e-10    4.448e-06/4.448e-06         5/   6       1/   0  |   0   1.000e+00 1.262e-05 |
   219 6.362e-02 | 2.933e-02  9.14e+00 102 1.356e-09 1.391e-09  a   5.055e-10    4.346e-06/4.346e-06         5/   6       1/   0  |   0   1.000e+00 1.234e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 6.362e-02 | 2.933e-02  9.14e+00 103 1.084e-09 1.331e-09  a   4.044e-10    4.247e-06/4.247e-06         5/   6       1/   0  |   0   1.000e+00 1.207e-05 |
   221 6.362e-02 | 2.933e-02  9.14e+00 103 1.084e-09 1.273e-09  a   4.044e-10    4.150e-06/4.149e-06         5/   6       1/   0  |   0   1.000e+00 1.181e-05 |
   222 6.362e-02 | 2.933e-02  9.14e+00 103 1.084e-09 1.218e-09  a   4.044e-10    4.055e-06/4.055e-06         5/   6       1/   0  |   0   1.000e+00 1.155e-05 |
   223 6.362e-02 | 2.933e-02  9.14e+00 103 1.084e-09 1.166e-09  a   4.044e-10    3.962e-06/3.962e-06         5/   6       1/   0  |   0   1.000e+00 1.130e-05 |
   224 6.362e-02 | 2.933e-02  9.14e+00 103 1.084e-09 1.115e-09  a   4.044e-10    3.872e-06/3.871e-06         5/   6       1/   0  |   0   1.000e+00 1.105e-05 |
   225 6.362e-02 | 2.933e-02  9.14e+00 104 8.671e-10 1.067e-09  a   3.235e-10    3.783e-06/3.783e-06         5/   6       1/   0  |   0   1.000e+00 1.081e-05 |
   226 6.362e-02 | 2.933e-02  9.14e+00 104 8.671e-10 1.021e-09  a   3.235e-10    3.697e-06/3.696e-06         5/   6       1/   0  |   0   1.000e+00 1.057e-05 |
   227 6.362e-02 | 2.933e-02  9.14e+00 104 8.670e-10 9.769e-10  a   3.235e-10    3.612e-06/3.612e-06         5/   6       1/   0  |   0   1.000e+00 1.034e-05 |
   228 6.362e-02 | 2.933e-02  9.14e+00 104 8.670e-10 9.347e-10  a   3.235e-10    3.530e-06/3.529e-06         5/   6       1/   0  |   0   1.000e+00 1.011e-05 |
   229 6.362e-02 | 2.933e-02  9.14e+00 104 8.669e-10 8.944e-10  a   3.235e-10    3.449e-06/3.449e-06         5/   6       1/   0  |   0   1.000e+00 9.894e-06 |
   230 6.362e-02 | 2.933e-02  9.14e+00 105 6.935e-10 8.558e-10  a   2.588e-10    3.370e-06/3.370e-06         5/   6       1/   0  |   0   1.000e+00 9.678e-06 |
   231 6.362e-02 | 2.933e-02  9.14e+00 105 6.934e-10 8.189e-10  a   2.588e-10    3.293e-06/3.293e-06         5/   6       1/   0  |   0   1.000e+00 9.467e-06 |
   232 6.362e-02 | 2.933e-02  9.14e+00 105 6.934e-10 7.836e-10  a   2.588e-10    3.218e-06/3.218e-06         5/   6       1/   0  |   0   1.000e+00 9.261e-06 |
   233 6.362e-02 | 2.933e-02  9.14e+00 105 6.934e-10 7.498e-10  a   2.588e-10    3.145e-06/3.145e-06         5/   6       1/   0  |   0   1.000e+00 9.059e-06 |
   234 6.362e-02 | 2.933e-02  9.14e+00 105 6.933e-10 7.175e-10  a   2.588e-10    3.073e-06/3.073e-06         5/   6       1/   0  |   0   1.000e+00 8.862e-06 |
   235 6.362e-02 | 2.933e-02  9.14e+00 106 5.546e-10 6.866e-10  a   2.070e-10    3.003e-06/3.003e-06         5/   6       1/   0  |   0   1.000e+00 8.669e-06 |
   236 6.362e-02 | 2.933e-02  9.14e+00 106 5.546e-10 6.570e-10  a   2.070e-10    2.934e-06/2.934e-06         5/   6       1/   0  |   0   1.000e+00 8.480e-06 |
   237 6.362e-02 | 2.933e-02  9.14e+00 106 5.546e-10 6.287e-10  a   2.070e-10    2.867e-06/2.867e-06         5/   6       1/   0  |   0   1.000e+00 8.296e-06 |
   238 6.362e-02 | 2.933e-02  9.14e+00 106 5.545e-10 6.016e-10  a   2.070e-10    2.802e-06/2.802e-06         5/   6       1/   0  |   0   1.000e+00 8.115e-06 |
   239 6.362e-02 | 2.933e-02  9.14e+00 106 5.545e-10 5.757e-10  a   2.070e-10    2.738e-06/2.738e-06         5/   6       1/   0  |   0   1.000e+00 7.938e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 6.362e-02 | 2.933e-02  9.14e+00 107 4.436e-10 5.510e-10  a   1.656e-10    2.675e-06/2.675e-06         5/   6       1/   0  |   0   1.000e+00 7.766e-06 |
   241 6.362e-02 | 2.933e-02  9.14e+00 107 4.436e-10 5.273e-10  a   1.656e-10    2.614e-06/2.614e-06         5/   6       1/   0  |   0   1.000e+00 7.597e-06 |
   242 6.362e-02 | 2.933e-02  9.14e+00 107 4.435e-10 5.046e-10  a   1.656e-10    2.555e-06/2.555e-06         5/   6       1/   0  |   0   1.000e+00 7.432e-06 |
   243 6.362e-02 | 2.933e-02  9.14e+00 107 4.435e-10 4.829e-10  a   1.656e-10    2.497e-06/2.496e-06         5/   6       1/   0  |   0   1.000e+00 7.270e-06 |
   244 6.362e-02 | 2.933e-02  9.14e+00 107 4.435e-10 4.621e-10  a   1.656e-10    2.440e-06/2.440e-06         5/   6       1/   0  |   0   1.000e+00 7.112e-06 |
   245 6.362e-02 | 2.933e-02  9.14e+00 108 3.548e-10 4.423e-10  a   1.325e-10    2.384e-06/2.384e-06         5/   6       1/   0  |   0   1.000e+00 6.958e-06 |
   246 6.362e-02 | 2.933e-02  9.14e+00 108 3.548e-10 4.233e-10  a   1.325e-10    2.330e-06/2.330e-06         5/   6       1/   0  |   0   1.000e+00 6.807e-06 |
   247 6.362e-02 | 2.933e-02  9.14e+00 108 3.548e-10 4.051e-10  a   1.325e-10    2.276e-06/2.276e-06         5/   6       1/   0  |   0   1.000e+00 6.659e-06 |
   248 6.362e-02 | 2.933e-02  9.14e+00 108 3.547e-10 3.877e-10  a   1.325e-10    2.225e-06/2.225e-06         5/   6       1/   0  |   0   1.000e+00 6.514e-06 |
   249 6.362e-02 | 2.933e-02  9.14e+00 108 3.547e-10 3.710e-10  a   1.325e-10    2.174e-06/2.174e-06         5/   6       1/   0  |   0   1.000e+00 6.373e-06 |
   250 6.362e-02 | 2.933e-02  9.14e+00 108 3.547e-10 3.551e-10  a   1.325e-10    2.124e-06/2.124e-06         5/   6       1/   0  |   0   1.000e+00 6.234e-06 |
   251 6.362e-02 | 2.933e-02  9.14e+00 109 2.838e-10 3.399e-10  a   1.060e-10    2.076e-06/2.076e-06         5/   6       1/   0  |   0   1.000e+00 6.099e-06 |
   252 6.362e-02 | 2.933e-02  9.14e+00 109 2.838e-10 3.253e-10  a   1.060e-10    2.029e-06/2.028e-06         5/   6       1/   0  |   0   1.000e+00 5.967e-06 |
   253 6.362e-02 | 2.933e-02  9.14e+00 109 2.837e-10 3.113e-10  a   1.060e-10    1.982e-06/1.982e-06         5/   6       1/   0  |   0   1.000e+00 5.837e-06 |
   254 6.362e-02 | 2.933e-02  9.14e+00 109 2.837e-10 2.980e-10  a   1.060e-10    1.937e-06/1.937e-06         5/   6       1/   0  |   0   1.000e+00 5.711e-06 |
   255 6.362e-02 | 2.933e-02  9.14e+00 109 2.837e-10 2.852e-10  a   1.060e-10    1.893e-06/1.893e-06         5/   6       1/   0  |   0   1.000e+00 5.587e-06 |
   256 6.362e-02 | 2.933e-02  9.14e+00 110 2.270e-10 2.730e-10  a   8.480e-11    1.850e-06/1.850e-06         5/   6       1/   0  |   0   1.000e+00 5.466e-06 |
   257 6.362e-02 | 2.933e-02  9.14e+00 110 2.270e-10 2.613e-10  a   8.480e-11    1.808e-06/1.808e-06         5/   6       1/   0  |   0   1.000e+00 5.348e-06 |
   258 6.362e-02 | 2.933e-02  9.14e+00 110 2.270e-10 2.501e-10  a   8.480e-11    1.766e-06/1.766e-06         5/   6       1/   0  |   0   1.000e+00 5.232e-06 |
   259 6.362e-02 | 2.933e-02  9.14e+00 110 2.269e-10 2.394e-10  a   8.480e-11    1.726e-06/1.726e-06         5/   6       1/   0  |   0   1.000e+00 5.118e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 6.362e-02 | 2.933e-02  9.14e+00 110 2.269e-10 2.291e-10  a   8.480e-11    1.687e-06/1.687e-06         5/   6       1/   0  |   0   1.000e+00 5.008e-06 |
   261 6.362e-02 | 2.933e-02  9.14e+00 111 1.815e-10 2.193e-10  a   6.784e-11    1.648e-06/1.648e-06         5/   6       1/   0  |   0   1.000e+00 4.899e-06 |
   262 6.362e-02 | 2.933e-02  9.14e+00 111 1.815e-10 2.099e-10  a   6.784e-11    1.611e-06/1.611e-06         5/   6       1/   0  |   0   1.000e+00 4.793e-06 |
   263 6.362e-02 | 2.933e-02  9.14e+00 111 1.815e-10 2.009e-10  a   6.784e-11    1.574e-06/1.574e-06         5/   6       1/   0  |   0   1.000e+00 4.690e-06 |
   264 6.362e-02 | 2.933e-02  9.14e+00 111 1.815e-10 1.923e-10  a   6.784e-11    1.538e-06/1.538e-06         5/   6       1/   0  |   0   1.000e+00 4.588e-06 |
   265 6.362e-02 | 2.933e-02  9.14e+00 111 1.815e-10 1.841e-10  a   6.784e-11    1.503e-06/1.503e-06         5/   6       1/   0  |   0   1.000e+00 4.489e-06 |
   266 6.362e-02 | 2.933e-02  9.14e+00 112 1.452e-10 1.762e-10  a   5.427e-11    1.469e-06/1.469e-06         5/   6       1/   0  |   0   1.000e+00 4.392e-06 |
   267 6.362e-02 | 2.933e-02  9.14e+00 112 1.452e-10 1.687e-10  a   5.427e-11    1.435e-06/1.435e-06         5/   6       1/   0  |   0   1.000e+00 4.297e-06 |
   268 6.362e-02 | 2.933e-02  9.14e+00 112 1.452e-10 1.615e-10  a   5.427e-11    1.402e-06/1.402e-06         5/   6       1/   0  |   0   1.000e+00 4.204e-06 |
   269 6.362e-02 | 2.933e-02  9.14e+00 112 1.452e-10 1.546e-10  a   5.427e-11    1.370e-06/1.370e-06         5/   6       1/   0  |   0   1.000e+00 4.113e-06 |
   270 6.362e-02 | 2.933e-02  9.14e+00 112 1.452e-10 1.480e-10  a   5.427e-11    1.339e-06/1.339e-06         5/   6       1/   0  |   0   1.000e+00 4.024e-06 |
   271 6.362e-02 | 2.933e-02  9.14e+00 113 1.162e-10 1.416e-10  a   4.342e-11    1.309e-06/1.309e-06         5/   6       1/   0  |   0   1.000e+00 3.937e-06 |
