
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.2 (2021-05-02))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0141
Number of groups:..............................12

Algorithm Parameters:
 tol: 0.001 | max_iter: 100000.0 | maxiter_inner: 500000.0 | max_time: 3600 
 max_back: 100 | eta: 0.001 | xi: 0.5 | zeta: 0.8 
 beta: 1 | update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: subgradient 
 warm_sampling: False | init_perturb: 1000.0 | t: 1e-12 | mode: whole 
 safeguard_opt: none | safeguard_const: inf | schimdt_const: 1 | threshold: 1e-08 

********************************************************************************
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   118 5.144e-01 | 6.362e-01  4.21e-01   274 5.514e-06 5.833e-06  a  1.000e-08   4   |  7.867e-05    2.267e-03/2.267e-03         4/   8       8/   4  |   0   1.000e+00 3.722e-03 |
   119 5.144e-01 | 6.362e-01  4.21e-01   265 5.289e-06 5.750e-06  a  1.000e-08   4   |  6.880e-05    2.255e-03/2.255e-03         4/   8       8/   4  |   0   1.000e+00 3.695e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   120 5.143e-01 | 6.362e-01  4.21e-01   257 5.043e-06 5.672e-06  a  1.000e-08   4   |  1.170e-04    2.243e-03/2.243e-03         4/   8       8/   4  |   0   1.000e+00 3.670e-03 |
   121 5.143e-01 | 6.362e-01  4.21e-01   296 5.362e-06 5.576e-06  a  1.000e-08   4   |  7.231e-05    2.226e-03/2.226e-03         4/   8       8/   4  |   0   1.000e+00 3.638e-03 |
   122 5.143e-01 | 6.362e-01  4.21e-01   225 5.332e-06 5.502e-06  a  1.000e-08   4   |  1.265e-04    2.207e-03/2.207e-03         4/   8       8/   4  |   0   1.000e+00 3.614e-03 |
   123 5.143e-01 | 6.362e-01  4.21e-01   289 5.321e-06 5.414e-06  a  1.000e-08   4   |  7.711e-05    2.199e-03/2.199e-03         4/   8       8/   4  |   0   1.000e+00 3.585e-03 |
   124 5.143e-01 | 6.362e-01  4.21e-01   247 4.711e-06 5.326e-06  a  1.000e-08   4   |  5.338e-05    2.175e-03/2.175e-03         4/   8       8/   4  |   0   1.000e+00 3.556e-03 |
   125 5.142e-01 | 6.362e-01  4.21e-01   282 4.971e-06 5.239e-06  a  1.000e-08   4   |  6.132e-05    2.165e-03/2.165e-03         4/   8       8/   4  |   0   1.000e+00 3.527e-03 |
   126 5.142e-01 | 6.362e-01  4.21e-01   281 4.792e-06 5.196e-06  a  1.000e-08   4   |  1.831e-04    2.148e-03/2.148e-03         4/   8       8/   4  |   0   1.000e+00 3.512e-03 |
   127 5.142e-01 | 6.362e-01  4.21e-01   237 4.647e-06 5.104e-06  a  1.000e-08   4   |  5.211e-05    2.133e-03/2.133e-03         4/   8       8/   4  |   0   1.000e+00 3.481e-03 |
   128 5.142e-01 | 6.362e-01  4.21e-01   254 5.031e-06 5.032e-06  a  1.000e-08   4   |  2.216e-04    2.118e-03/2.118e-03         4/   8       8/   4  |   0   1.000e+00 3.457e-03 |
   129 5.142e-01 | 6.362e-01  4.21e-01   308 3.825e-06 4.935e-06  a  1.000e-08   4   |  1.452e-04    2.107e-03/2.107e-03         4/   8       8/   4  |   0   1.000e+00 3.423e-03 |
   130 5.141e-01 | 6.362e-01  4.21e-01   254 4.577e-06 4.851e-06  a  1.000e-08   4   |  1.426e-04    2.088e-03/2.088e-03         4/   8       8/   4  |   0   1.000e+00 3.394e-03 |
   131 5.141e-01 | 6.362e-01  4.21e-01   236 4.610e-06 4.776e-06  a  1.000e-08   4   |  5.285e-05    2.074e-03/2.074e-03         4/   8       8/   4  |   0   1.000e+00 3.367e-03 |
   132 5.141e-01 | 6.362e-01  4.21e-01   311 3.985e-06 4.145e-06  a  1.000e-08   4   |  7.752e-05    2.059e-03/2.059e-03         3/   8       9/   4  |   0   1.000e+00 3.137e-03 |
   133 5.141e-01 | 6.362e-01  4.21e-01   398 3.563e-06 3.595e-06  a  1.000e-08   4   |  5.832e-05    2.043e-03/2.042e-03         3/   8       9/   4  |   0   1.000e+00 2.921e-03 |
   134 5.141e-01 | 6.362e-01  4.21e-01   396 3.500e-06 3.516e-06  a  1.000e-08   4   |  8.815e-05    2.030e-03/2.030e-03         3/   8       9/   4  |   0   1.000e+00 2.889e-03 |
   135 5.141e-01 | 6.362e-01  4.21e-01   411 3.134e-06 3.439e-06  a  1.000e-08   4   |  4.371e-05    2.011e-03/2.011e-03         3/   8       9/   4  |   0   1.000e+00 2.857e-03 |
   136 5.140e-01 | 6.362e-01  4.21e-01   329 3.210e-06 3.376e-06  a  1.000e-08   4   |  7.953e-05    1.986e-03/1.986e-03         3/   8       9/   4  |   0   1.000e+00 2.831e-03 |
   137 5.140e-01 | 6.362e-01  4.21e-01   440 3.075e-06 3.308e-06  a  1.000e-08   4   |  5.538e-05    1.954e-03/1.954e-03         3/   8       9/   4  |   0   1.000e+00 2.802e-03 |
   138 5.140e-01 | 6.362e-01  4.21e-01   459 2.725e-06 3.253e-06  a  1.000e-08   4   |  7.715e-05    1.926e-03/1.926e-03         3/   8       9/   4  |   0   1.000e+00 2.779e-03 |
   139 5.140e-01 | 6.362e-01  4.21e-01   373 3.157e-06 3.202e-06  a  1.000e-08   4   |  5.069e-05    1.902e-03/1.902e-03         3/   8       9/   4  |   0   1.000e+00 2.757e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 5.140e-01 | 6.362e-01  4.21e-01   444 2.600e-06 3.144e-06  a  1.000e-08   4   |  4.512e-05    1.872e-03/1.872e-03         3/   8       9/   4  |   0   1.000e+00 2.732e-03 |
   141 5.140e-01 | 6.362e-01  4.21e-01   471 2.770e-06 3.096e-06  a  1.000e-08   4   |  6.110e-05    1.849e-03/1.848e-03         3/   8       9/   4  |   0   1.000e+00 2.711e-03 |
   142 5.140e-01 | 6.362e-01  4.21e-01   353 2.884e-06 3.049e-06  a  1.000e-08   4   |  6.195e-05    1.826e-03/1.825e-03         3/   8       9/   4  |   0   1.000e+00 2.690e-03 |
   143 5.140e-01 | 6.362e-01  4.21e-01   412 2.850e-06 3.002e-06  a  1.000e-08   5   |  1.171e-04    1.799e-03/1.799e-03         3/   7       9/   5  |   0   1.000e+00 2.670e-03 |
   144 5.140e-01 | 6.362e-01  4.21e-01   385 2.530e-06 2.967e-06  a  1.000e-08   5   |  7.820e-05    1.778e-03/1.778e-03         3/   7       9/   5  |   0   1.000e+00 2.654e-03 |
   145 5.139e-01 | 6.362e-01  4.21e-01   407 2.817e-06 2.920e-06  a  1.000e-08   5   |  1.193e-04    1.755e-03/1.755e-03         3/   7       9/   5  |   0   1.000e+00 2.633e-03 |
   146 5.139e-01 | 6.362e-01  4.21e-01   389 2.850e-06 2.875e-06  a  1.000e-08   5   |  8.233e-05    1.732e-03/1.732e-03         3/   7       9/   5  |   0   1.000e+00 2.613e-03 |
   147 5.139e-01 | 6.362e-01  4.21e-01   402 2.581e-06 2.836e-06  a  1.000e-08   5   |  1.295e-04    1.715e-03/1.715e-03         3/   7       9/   5  |   0   1.000e+00 2.595e-03 |
   148 5.139e-01 | 6.362e-01  4.21e-01   433 2.375e-06 2.807e-06  a  1.000e-08   5   |  7.621e-05    1.693e-03/1.693e-03         3/   7       9/   5  |   0   1.000e+00 2.582e-03 |
   149 5.139e-01 | 6.362e-01  4.21e-01   397 2.588e-06 2.762e-06  a  1.000e-08   5   |  5.589e-05    1.673e-03/1.673e-03         3/   7       9/   5  |   0   1.000e+00 2.561e-03 |
   150 5.139e-01 | 6.362e-01  4.21e-01   450 2.718e-06 2.727e-06  a  1.000e-08   5   |  1.581e-04    1.657e-03/1.657e-03         3/   7       9/   5  |   0   1.000e+00 2.544e-03 |
   151 5.139e-01 | 6.362e-01  4.21e-01   419 2.664e-06 2.692e-06  a  1.000e-08   5   |  1.175e-04    1.639e-03/1.639e-03         3/   7       9/   5  |   0   1.000e+00 2.528e-03 |
   152 5.139e-01 | 6.362e-01  4.21e-01   423 2.434e-06 2.666e-06  a  1.000e-08   5   |  8.398e-05    1.618e-03/1.618e-03         3/   7       9/   5  |   0   1.000e+00 2.516e-03 |
   153 5.139e-01 | 6.362e-01  4.21e-01   396 2.396e-06 2.627e-06  a  1.000e-08   6   |  5.613e-05    1.607e-03/1.607e-03         3/   6       9/   6  |   0   1.000e+00 2.497e-03 |
   154 5.138e-01 | 6.362e-01  4.21e-01   409 2.462e-06 2.593e-06  a  1.000e-08   6   |  4.651e-05    1.589e-03/1.589e-03         3/   6       9/   6  |   0   1.000e+00 2.481e-03 |
   155 5.138e-01 | 6.362e-01  4.21e-01   418 2.377e-06 2.558e-06  a  1.000e-08   6   |  8.010e-05    1.571e-03/1.571e-03         3/   6       9/   6  |   0   1.000e+00 2.464e-03 |
   156 5.138e-01 | 6.362e-01  4.21e-01   381 2.395e-06 2.530e-06  a  1.000e-08   6   |  3.283e-05    1.558e-03/1.558e-03         3/   6       9/   6  |   0   1.000e+00 2.451e-03 |
   157 5.138e-01 | 6.362e-01  4.21e-01   394 2.381e-06 2.496e-06  a  1.000e-08   6   |  3.838e-05    1.546e-03/1.546e-03         3/   6       9/   6  |   0   1.000e+00 2.434e-03 |
   158 5.138e-01 | 6.362e-01  4.21e-01   430 2.330e-06 2.466e-06  a  1.000e-08   6   |  3.103e-05    1.531e-03/1.531e-03         3/   6       9/   6  |   0   1.000e+00 2.420e-03 |
   159 5.138e-01 | 6.362e-01  4.21e-01   440 2.425e-06 2.443e-06  a  1.000e-08   7   |  1.422e-04    1.517e-03/1.516e-03         3/   5       9/   7  |   0   1.000e+00 2.409e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 5.138e-01 | 6.362e-01  4.21e-01   359 2.348e-06 2.418e-06  a  1.000e-08   7   |  5.070e-05    1.503e-03/1.503e-03         3/   5       9/   7  |   0   1.000e+00 2.396e-03 |
   161 5.138e-01 | 6.362e-01  4.21e-01   369 2.287e-06 2.384e-06  a  1.000e-08   7   |  3.738e-05    1.487e-03/1.487e-03         3/   5       9/   7  |   0   1.000e+00 2.379e-03 |
   162 5.138e-01 | 6.362e-01  4.21e-01   366 2.312e-06 2.353e-06  a  1.000e-08   7   |  3.464e-05    1.478e-03/1.478e-03         3/   5       9/   7  |   0   1.000e+00 2.364e-03 |
   163 5.138e-01 | 6.362e-01  4.21e-01   364 2.279e-06 2.327e-06  a  1.000e-08   7   |  3.682e-05    1.466e-03/1.466e-03         3/   5       9/   7  |   0   1.000e+00 2.350e-03 |
   164 5.138e-01 | 6.362e-01  4.21e-01   366 2.267e-06 2.300e-06  a  1.000e-08   7   |  3.479e-05    1.453e-03/1.453e-03         3/   5       9/   7  |   0   1.000e+00 2.337e-03 |
   165 5.137e-01 | 6.362e-01  4.21e-01   366 2.253e-06 2.274e-06  a  1.000e-08   7   |  3.467e-05    1.441e-03/1.441e-03         3/   5       9/   7  |   0   1.000e+00 2.324e-03 |
   166 5.137e-01 | 6.362e-01  4.21e-01   388 2.247e-06 2.250e-06  a  1.000e-08   7   |  4.730e-05    1.430e-03/1.430e-03         3/   5       9/   7  |   0   1.000e+00 2.311e-03 |
   167 5.137e-01 | 6.362e-01  4.21e-01   400 2.167e-06 2.224e-06  a  1.000e-08   7   |  3.433e-05    1.419e-03/1.419e-03         3/   5       9/   7  |   0   1.000e+00 2.298e-03 |
   168 5.137e-01 | 6.362e-01  4.21e-01   371 2.200e-06 2.204e-06  a  1.000e-08   7   |  4.882e-05    1.408e-03/1.407e-03         3/   5       9/   7  |   0   1.000e+00 2.287e-03 |
   169 5.137e-01 | 6.362e-01  4.21e-01   395 2.088e-06 2.178e-06  a  1.000e-08   7   |  3.226e-05    1.394e-03/1.394e-03         3/   5       9/   7  |   0   1.000e+00 2.274e-03 |
   170 5.137e-01 | 6.362e-01  4.21e-01   395 2.105e-06 2.155e-06  a  1.000e-08   7   |  4.804e-05    1.388e-03/1.388e-03         3/   5       9/   7  |   0   1.000e+00 2.262e-03 |
   171 5.137e-01 | 6.362e-01  4.21e-01   395 2.123e-06 2.131e-06  a  1.000e-08   7   |  3.230e-05    1.375e-03/1.375e-03         3/   5       9/   7  |   0   1.000e+00 2.249e-03 |
   172 5.137e-01 | 6.362e-01  4.21e-01   400 2.034e-06 2.105e-06  a  1.000e-08   7   |  3.409e-05    1.368e-03/1.368e-03         3/   5       9/   7  |   0   1.000e+00 2.235e-03 |
   173 5.137e-01 | 6.362e-01  4.21e-01   424 1.975e-06 2.082e-06  a  1.000e-08   7   |  3.082e-05    1.357e-03/1.357e-03         3/   5       9/   7  |   0   1.000e+00 2.223e-03 |
   174 5.137e-01 | 6.362e-01  4.21e-01   424 2.054e-06 2.060e-06  a  1.000e-08   7   |  4.163e-05    1.347e-03/1.347e-03         3/   5       9/   7  |   0   1.000e+00 2.211e-03 |
   175 5.137e-01 | 6.362e-01  4.21e-01   434 1.960e-06 2.037e-06  a  1.000e-08   7   |  3.275e-05    1.338e-03/1.338e-03         3/   5       9/   7  |   0   1.000e+00 2.199e-03 |
   176 5.137e-01 | 6.362e-01  4.21e-01   429 2.005e-06 2.018e-06  a  1.000e-08   7   |  4.279e-05    1.328e-03/1.328e-03         3/   5       9/   7  |   0   1.000e+00 2.189e-03 |
   177 5.137e-01 | 6.362e-01  4.21e-01   431 1.915e-06 1.996e-06  a  1.000e-08   7   |  3.006e-05    1.317e-03/1.317e-03         3/   5       9/   7  |   0   1.000e+00 2.177e-03 |
   178 5.136e-01 | 6.362e-01  4.21e-01   429 1.938e-06 1.975e-06  a  1.000e-08   7   |  4.261e-05    1.311e-03/1.311e-03         3/   5       9/   7  |   0   1.000e+00 2.166e-03 |
   179 5.136e-01 | 6.362e-01  4.21e-01   453 1.928e-06 1.955e-06  a  1.000e-08   7   |  4.289e-05    1.300e-03/1.300e-03         3/   5       9/   7  |   0   1.000e+00 2.154e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 5.136e-01 | 6.362e-01  4.21e-01   465 1.856e-06 1.934e-06  a  1.000e-08   7   |  4.059e-05    1.294e-03/1.294e-03         3/   5       9/   7  |   0   1.000e+00 2.143e-03 |
   181 5.136e-01 | 6.362e-01  4.21e-01   436 1.895e-06 1.910e-06  a  1.000e-08   7   |  4.193e-05    1.283e-03/1.283e-03         3/   5       9/   7  |   0   1.000e+00 2.130e-03 |
   182 5.136e-01 | 6.362e-01  4.21e-01   460 1.835e-06 1.890e-06  a  1.000e-08   7   |  4.108e-05    1.275e-03/1.275e-03         3/   5       9/   7  |   0   1.000e+00 2.118e-03 |
   183 5.136e-01 | 6.362e-01  4.21e-01   465 1.772e-06 1.872e-06  a  1.000e-08   7   |  2.888e-05    1.268e-03/1.268e-03         3/   5       9/   7  |   0   1.000e+00 2.108e-03 |
   184 5.136e-01 | 6.362e-01  4.21e-01   460 1.832e-06 1.851e-06  a  1.000e-08   7   |  2.927e-05    1.262e-03/1.261e-03         3/   5       9/   7  |   0   1.000e+00 2.096e-03 |
   185 5.136e-01 | 6.362e-01  4.21e-01   465 1.821e-06 1.834e-06  a  1.000e-08   7   |  3.951e-05    1.253e-03/1.253e-03         3/   5       9/   7  |   0   1.000e+00 2.087e-03 |
   186 5.136e-01 | 6.362e-01  4.21e-01   467 1.771e-06 1.814e-06  a  1.000e-08   7   |  2.819e-05    1.243e-03/1.243e-03         3/   5       9/   7  |   0   1.000e+00 2.075e-03 |
   187 5.136e-01 | 6.362e-01  4.21e-01   489 1.776e-06 1.796e-06  a  1.000e-08   7   |  3.906e-05    1.238e-03/1.238e-03         3/   5       9/   7  |   0   1.000e+00 2.065e-03 |
   188 5.136e-01 | 6.362e-01  4.21e-01   472 1.736e-06 1.774e-06  a  1.000e-08   7   |  3.955e-05    1.228e-03/1.228e-03         3/   5       9/   7  |   0   1.000e+00 2.052e-03 |
   189 5.136e-01 | 6.362e-01  4.21e-01   494 1.734e-06 1.756e-06  a  1.000e-08   7   |  3.725e-05    1.221e-03/1.221e-03         3/   5       9/   7  |   0   1.000e+00 2.042e-03 |
   190 5.136e-01 | 6.362e-01  4.21e-01   501 1.649e-06 1.740e-06  a  1.000e-08   7   |  2.740e-05    1.214e-03/1.214e-03         3/   5       9/   7  |   0   1.000e+00 2.032e-03 |
   191 5.136e-01 | 6.362e-01  4.21e-01   496 1.696e-06 1.720e-06  a  1.000e-08   7   |  2.715e-05    1.209e-03/1.209e-03         3/   5       9/   7  |   0   1.000e+00 2.021e-03 |
   192 5.135e-01 | 6.362e-01  4.21e-01   501 1.644e-06 1.704e-06  a  1.000e-08   7   |  3.705e-05    1.201e-03/1.201e-03         3/   5       9/   7  |   0   1.000e+00 2.012e-03 |
   193 5.135e-01 | 6.362e-01  4.21e-01   501 1.651e-06 1.686e-06  a  1.000e-08   7   |  2.818e-05    1.192e-03/1.192e-03         3/   5       9/   7  |   0   1.000e+00 2.001e-03 |
   194 5.135e-01 | 6.362e-01  4.21e-01   525 1.555e-06 1.669e-06  a  1.000e-08   7   |  3.606e-05    1.187e-03/1.187e-03         3/   5       9/   7  |   0   1.000e+00 1.991e-03 |
   195 5.135e-01 | 6.362e-01  4.21e-01   530 1.556e-06 1.649e-06  a  1.000e-08   7   |  3.508e-05    1.178e-03/1.178e-03         3/   5       9/   7  |   0   1.000e+00 1.979e-03 |
   196 5.135e-01 | 6.362e-01  4.21e-01   503 1.625e-06 1.635e-06  a  1.000e-08   7   |  2.664e-05    1.172e-03/1.172e-03         3/   5       9/   7  |   0   1.000e+00 1.970e-03 |
   197 5.135e-01 | 6.362e-01  4.21e-01   530 1.572e-06 1.616e-06  a  1.000e-08   7   |  2.684e-05    1.167e-03/1.167e-03         3/   5       9/   7  |   0   1.000e+00 1.959e-03 |
   198 5.135e-01 | 6.362e-01  4.21e-01   537 1.512e-06 1.602e-06  a  1.000e-08   7   |  3.485e-05    1.160e-03/1.160e-03         3/   5       9/   7  |   0   1.000e+00 1.950e-03 |
   199 5.135e-01 | 6.362e-01  4.21e-01   532 1.578e-06 1.583e-06  a  1.000e-08   7   |  3.620e-05    1.151e-03/1.151e-03         3/   5       9/   7  |   0   1.000e+00 1.938e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 5.135e-01 | 6.362e-01  4.21e-01   537 1.531e-06 1.568e-06  a  1.000e-08   7   |  2.550e-05    1.146e-03/1.146e-03         3/   5       9/   7  |   0   1.000e+00 1.930e-03 |
   201 5.135e-01 | 6.362e-01  4.21e-01   537 1.529e-06 1.553e-06  a  1.000e-08   7   |  3.455e-05    1.141e-03/1.141e-03         3/   5       9/   7  |   0   1.000e+00 1.920e-03 |
   202 5.135e-01 | 6.362e-01  4.21e-01   532 1.525e-06 1.535e-06  a  1.000e-08   8   |  3.498e-05    1.132e-03/1.132e-03         3/   4       9/   8  |   0   1.000e+00 1.909e-03 |
   203 5.135e-01 | 6.362e-01  4.21e-01   544 1.493e-06 1.519e-06  a  1.000e-08   8   |  3.474e-05    1.127e-03/1.127e-03         3/   4       9/   8  |   0   1.000e+00 1.899e-03 |
   204 5.135e-01 | 6.362e-01  4.21e-01   544 1.491e-06 1.504e-06  a  1.000e-08   8   |  3.466e-05    1.121e-03/1.121e-03         3/   4       9/   8  |   0   1.000e+00 1.889e-03 |
   205 5.135e-01 | 6.362e-01  4.21e-01   556 1.471e-06 1.488e-06  a  1.000e-08   8   |  3.454e-05    1.115e-03/1.115e-03         3/   4       9/   8  |   0   1.000e+00 1.880e-03 |
   206 5.135e-01 | 6.362e-01  4.21e-01   556 1.467e-06 1.473e-06  a  1.000e-08   8   |  3.439e-05    1.109e-03/1.109e-03         3/   4       9/   8  |   0   1.000e+00 1.870e-03 |
   207 5.135e-01 | 6.362e-01  4.21e-01   561 1.449e-06 1.460e-06  a  1.000e-08   8   |  2.526e-05    1.103e-03/1.103e-03         3/   4       9/   8  |   0   1.000e+00 1.862e-03 |
   208 5.135e-01 | 6.362e-01  4.21e-01   568 1.431e-06 1.444e-06  a  1.000e-08   8   |  2.443e-05    1.098e-03/1.098e-03         3/   4       9/   8  |   0   1.000e+00 1.851e-03 |
   209 5.134e-01 | 6.362e-01  4.21e-01   573 1.420e-06 1.431e-06  a  1.000e-08   8   |  3.252e-05    1.092e-03/1.092e-03         3/   4       9/   8  |   0   1.000e+00 1.843e-03 |
   210 5.134e-01 | 6.362e-01  4.21e-01   580 1.407e-06 1.414e-06  a  1.000e-08   8   |  3.296e-05    1.084e-03/1.084e-03         3/   4       9/   8  |   0   1.000e+00 1.832e-03 |
   211 5.134e-01 | 6.362e-01  4.21e-01   585 1.386e-06 1.402e-06  a  1.000e-08   8   |  2.400e-05    1.079e-03/1.079e-03         3/   4       9/   8  |   0   1.000e+00 1.824e-03 |
   212 5.134e-01 | 6.362e-01  4.21e-01   592 1.385e-06 1.386e-06  a  1.000e-08   8   |  2.340e-05    1.075e-03/1.075e-03         3/   4       9/   8  |   0   1.000e+00 1.814e-03 |
   213 5.134e-01 | 6.362e-01  4.21e-01   597 1.358e-06 1.374e-06  a  1.000e-08   8   |  3.155e-05    1.069e-03/1.069e-03         3/   4       9/   8  |   0   1.000e+00 1.806e-03 |
   214 5.134e-01 | 6.362e-01  4.21e-01   609 1.335e-06 1.360e-06  a  1.000e-08   8   |  2.283e-05    1.061e-03/1.061e-03         3/   4       9/   8  |   0   1.000e+00 1.797e-03 |
   215 5.134e-01 | 6.362e-01  4.21e-01   609 1.332e-06 1.346e-06  a  1.000e-08   8   |  3.093e-05    1.058e-03/1.058e-03         3/   4       9/   8  |   0   1.000e+00 1.788e-03 |
   216 5.134e-01 | 6.362e-01  4.21e-01   621 1.311e-06 1.332e-06  a  1.000e-08   8   |  2.241e-05    1.050e-03/1.050e-03         3/   4       9/   8  |   0   1.000e+00 1.779e-03 |
   217 5.134e-01 | 6.362e-01  4.21e-01   621 1.308e-06 1.319e-06  a  1.000e-08   8   |  3.049e-05    1.047e-03/1.047e-03         3/   4       9/   8  |   0   1.000e+00 1.770e-03 |
   218 5.134e-01 | 6.362e-01  4.21e-01   633 1.290e-06 1.306e-06  a  1.000e-08   8   |  2.196e-05    1.039e-03/1.039e-03         3/   4       9/   8  |   0   1.000e+00 1.761e-03 |
   219 5.134e-01 | 6.362e-01  4.21e-01   633 1.286e-06 1.293e-06  a  1.000e-08   8   |  3.012e-05    1.036e-03/1.036e-03         3/   4       9/   8  |   0   1.000e+00 1.752e-03 |
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 5.134e-01 | 6.362e-01  4.21e-01   645 1.271e-06 1.280e-06  a  1.000e-08   8   |  2.155e-05    1.029e-03/1.029e-03         3/   4       9/   8  |   0   1.000e+00 1.743e-03 |
   221 5.134e-01 | 6.362e-01  4.21e-01   645 1.266e-06 1.267e-06  a  1.000e-08   8   |  2.978e-05    1.025e-03/1.025e-03         3/   4       9/   8  |   0   1.000e+00 1.734e-03 |
   222 5.134e-01 | 6.362e-01  4.21e-01   662 1.227e-06 1.253e-06  a  1.000e-08   8   |  2.859e-05    1.018e-03/1.018e-03         3/   4       9/   8  |   0   1.000e+00 1.725e-03 |
   223 5.134e-01 | 6.362e-01  4.21e-01   657 1.240e-06 1.242e-06  a  1.000e-08   8   |  2.139e-05    1.013e-03/1.013e-03         3/   4       9/   8  |   0   1.000e+00 1.717e-03 |
   224 5.134e-01 | 6.362e-01  4.21e-01   674 1.206e-06 1.228e-06  a  1.000e-08   8   |  2.121e-05    1.010e-03/1.010e-03         3/   4       9/   8  |   0   1.000e+00 1.708e-03 |
   225 5.134e-01 | 6.362e-01  4.21e-01   674 1.212e-06 1.216e-06  a  1.000e-08   8   |  2.169e-05    1.004e-03/1.004e-03         3/   4       9/   8  |   0   1.000e+00 1.699e-03 |
   226 5.134e-01 | 6.362e-01  4.21e-01   681 1.201e-06 1.205e-06  a  1.000e-08   8   |  2.824e-05    9.987e-04/9.987e-04         3/   4       9/   8  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................226
CPU seconds:................................................................14.8391
number of sparse groups:....................................................8
Objective function plus regularizer:........................................5.133654e-01
Optimality error:...........................................................9.986853e-04
Function evaluations:.......................................................227
Gradient evaluations:.......................................................227
Number of backtracks:.......................................................0
subgrad iters:.......................................................61259
