
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   598 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.653e-09  s   1.187e-09    6.788e-04/6.788e-04         3/   3       0/   0  |   0   1.000e+00 9.179e-04 |
   599 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.630e-09  s   1.187e-09    6.767e-04/6.767e-04         3/   3       0/   0  |   0   1.000e+00 9.150e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   600 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.607e-09  s   1.187e-09    6.747e-04/6.747e-04         3/   3       0/   0  |   0   1.000e+00 9.122e-04 |
   601 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.584e-09  s   1.187e-09    6.727e-04/6.727e-04         3/   3       0/   0  |   0   1.000e+00 9.093e-04 |
   602 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.561e-09  s   1.187e-09    6.707e-04/6.707e-04         3/   3       0/   0  |   0   1.000e+00 9.065e-04 |
   603 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.538e-09  s   1.187e-09    6.687e-04/6.687e-04         3/   3       0/   0  |   0   1.000e+00 9.037e-04 |
   604 1.199e-01 | 7.674e-01  3.49e-01 101 3.847e-09 4.516e-09  s   1.187e-09    6.667e-04/6.667e-04         3/   3       0/   0  |   0   1.000e+00 9.008e-04 |
   605 1.199e-01 | 7.674e-01  3.49e-01 101 3.848e-09 4.493e-09  s   1.187e-09    6.648e-04/6.648e-04         3/   3       0/   0  |   0   1.000e+00 8.980e-04 |
   606 1.199e-01 | 7.674e-01  3.49e-01 101 3.848e-09 4.471e-09  s   1.187e-09    6.628e-04/6.628e-04         3/   3       0/   0  |   0   1.000e+00 8.952e-04 |
   607 1.199e-01 | 7.674e-01  3.49e-01 101 3.848e-09 4.449e-09  s   1.187e-09    6.608e-04/6.608e-04         3/   3       0/   0  |   0   1.000e+00 8.925e-04 |
   608 1.199e-01 | 7.674e-01  3.49e-01 101 3.848e-09 4.427e-09  s   1.187e-09    6.589e-04/6.589e-04         3/   3       0/   0  |   0   1.000e+00 8.897e-04 |
   609 1.199e-01 | 7.674e-01  3.49e-01 101 3.848e-09 4.406e-09  s   1.187e-09    6.569e-04/6.569e-04         3/   3       0/   0  |   0   1.000e+00 8.869e-04 |
   610 1.199e-01 | 7.674e-01  3.49e-01 101 3.848e-09 4.384e-09  s   1.187e-09    6.550e-04/6.550e-04         3/   3       0/   0  |   0   1.000e+00 8.842e-04 |
   611 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.363e-09  s   1.187e-09    6.530e-04/6.530e-04         3/   3       0/   0  |   0   1.000e+00 8.814e-04 |
   612 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.341e-09  s   1.187e-09    6.511e-04/6.511e-04         3/   3       0/   0  |   0   1.000e+00 8.787e-04 |
   613 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.320e-09  s   1.187e-09    6.492e-04/6.492e-04         3/   3       0/   0  |   0   1.000e+00 8.760e-04 |
   614 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.299e-09  s   1.187e-09    6.473e-04/6.473e-04         3/   3       0/   0  |   0   1.000e+00 8.732e-04 |
   615 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.278e-09  s   1.187e-09    6.454e-04/6.454e-04         3/   3       0/   0  |   0   1.000e+00 8.705e-04 |
   616 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.257e-09  s   1.187e-09    6.435e-04/6.434e-04         3/   3       0/   0  |   0   1.000e+00 8.679e-04 |
   617 1.199e-01 | 7.674e-01  3.49e-01 101 3.849e-09 4.237e-09  s   1.187e-09    6.416e-04/6.416e-04         3/   3       0/   0  |   0   1.000e+00 8.652e-04 |
   618 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.216e-09  s   1.187e-09    6.397e-04/6.397e-04         3/   3       0/   0  |   0   1.000e+00 8.625e-04 |
   619 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.196e-09  s   1.187e-09    6.378e-04/6.378e-04         3/   3       0/   0  |   0   1.000e+00 8.598e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   620 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.176e-09  s   1.187e-09    6.359e-04/6.359e-04         3/   3       0/   0  |   0   1.000e+00 8.572e-04 |
   621 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.156e-09  s   1.187e-09    6.340e-04/6.340e-04         3/   3       0/   0  |   0   1.000e+00 8.545e-04 |
   622 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.136e-09  s   1.187e-09    6.322e-04/6.322e-04         3/   3       0/   0  |   0   1.000e+00 8.519e-04 |
   623 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.116e-09  s   1.187e-09    6.303e-04/6.303e-04         3/   3       0/   0  |   0   1.000e+00 8.493e-04 |
   624 1.199e-01 | 7.674e-01  3.49e-01 101 3.850e-09 4.096e-09  s   1.187e-09    6.284e-04/6.284e-04         3/   3       0/   0  |   0   1.000e+00 8.467e-04 |
   625 1.199e-01 | 7.674e-01  3.49e-01 101 3.851e-09 4.076e-09  s   1.187e-09    6.266e-04/6.266e-04         3/   3       0/   0  |   0   1.000e+00 8.440e-04 |
   626 1.199e-01 | 7.674e-01  3.49e-01 101 3.851e-09 4.057e-09  s   1.187e-09    6.247e-04/6.247e-04         3/   3       0/   0  |   0   1.000e+00 8.415e-04 |
   627 1.199e-01 | 7.674e-01  3.49e-01 101 3.851e-09 4.038e-09  s   1.187e-09    6.229e-04/6.229e-04         3/   3       0/   0  |   0   1.000e+00 8.389e-04 |
   628 1.199e-01 | 7.674e-01  3.49e-01 101 3.851e-09 4.018e-09  s   1.187e-09    6.211e-04/6.211e-04         3/   3       0/   0  |   0   1.000e+00 8.363e-04 |
   629 1.199e-01 | 7.674e-01  3.49e-01 101 3.851e-09 3.999e-09  s   1.187e-09    6.193e-04/6.193e-04         3/   3       0/   0  |   0   1.000e+00 8.337e-04 |
   630 1.199e-01 | 7.674e-01  3.49e-01 101 3.851e-09 3.980e-09  s   1.187e-09    6.174e-04/6.174e-04         3/   3       0/   0  |   0   1.000e+00 8.312e-04 |
   631 1.199e-01 | 7.674e-01  3.49e-01 101 3.852e-09 3.961e-09  s   1.187e-09    6.156e-04/6.156e-04         3/   3       0/   0  |   0   1.000e+00 8.286e-04 |
   632 1.198e-01 | 7.674e-01  3.49e-01 101 3.852e-09 3.943e-09  s   1.187e-09    6.138e-04/6.138e-04         3/   3       0/   0  |   0   1.000e+00 8.261e-04 |
   633 1.198e-01 | 7.674e-01  3.49e-01 101 3.852e-09 3.924e-09  s   1.187e-09    6.120e-04/6.120e-04         3/   3       0/   0  |   0   1.000e+00 8.235e-04 |
   634 1.198e-01 | 7.674e-01  3.49e-01 101 3.852e-09 3.906e-09  s   1.187e-09    6.102e-04/6.102e-04         3/   3       0/   0  |   0   1.000e+00 8.210e-04 |
   635 1.198e-01 | 7.674e-01  3.49e-01 101 3.852e-09 3.887e-09  s   1.187e-09    6.084e-04/6.084e-04         3/   3       0/   0  |   0   1.000e+00 8.185e-04 |
   636 1.198e-01 | 7.674e-01  3.49e-01 101 3.852e-09 3.869e-09  s   1.187e-09    6.067e-04/6.067e-04         3/   3       0/   0  |   0   1.000e+00 8.160e-04 |
   637 1.198e-01 | 7.674e-01  3.49e-01 102 3.082e-09 3.851e-09  s   9.493e-10    6.049e-04/6.049e-04         3/   3       0/   0  |   0   1.000e+00 8.135e-04 |
   638 1.198e-01 | 7.674e-01  3.49e-01 102 3.082e-09 3.833e-09  s   9.493e-10    6.031e-04/6.031e-04         3/   3       0/   0  |   0   1.000e+00 8.110e-04 |
   639 1.198e-01 | 7.674e-01  3.49e-01 102 3.082e-09 3.815e-09  s   9.493e-10    6.014e-04/6.014e-04         3/   3       0/   0  |   0   1.000e+00 8.085e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   640 1.198e-01 | 7.674e-01  3.49e-01 102 3.082e-09 3.797e-09  s   9.493e-10    5.996e-04/5.996e-04         3/   3       0/   0  |   0   1.000e+00 8.061e-04 |
   641 1.198e-01 | 7.674e-01  3.49e-01 102 3.082e-09 3.779e-09  s   9.493e-10    5.978e-04/5.978e-04         3/   3       0/   0  |   0   1.000e+00 8.036e-04 |
   642 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.762e-09  s   9.493e-10    5.961e-04/5.961e-04         3/   3       0/   0  |   0   1.000e+00 8.012e-04 |
   643 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.744e-09  s   9.493e-10    5.944e-04/5.944e-04         3/   3       0/   0  |   0   1.000e+00 7.987e-04 |
   644 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.727e-09  s   9.493e-10    5.926e-04/5.926e-04         3/   3       0/   0  |   0   1.000e+00 7.963e-04 |
   645 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.709e-09  s   9.493e-10    5.909e-04/5.909e-04         3/   3       0/   0  |   0   1.000e+00 7.939e-04 |
   646 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.692e-09  s   9.493e-10    5.892e-04/5.892e-04         3/   3       0/   0  |   0   1.000e+00 7.914e-04 |
   647 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.675e-09  s   9.493e-10    5.875e-04/5.875e-04         3/   3       0/   0  |   0   1.000e+00 7.890e-04 |
   648 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.658e-09  s   9.493e-10    5.857e-04/5.857e-04         3/   3       0/   0  |   0   1.000e+00 7.866e-04 |
   649 1.198e-01 | 7.674e-01  3.49e-01 102 3.083e-09 3.641e-09  s   9.493e-10    5.840e-04/5.840e-04         3/   3       0/   0  |   0   1.000e+00 7.842e-04 |
   650 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.625e-09  s   9.493e-10    5.823e-04/5.823e-04         3/   3       0/   0  |   0   1.000e+00 7.819e-04 |
   651 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.608e-09  s   9.493e-10    5.806e-04/5.806e-04         3/   3       0/   0  |   0   1.000e+00 7.795e-04 |
   652 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.591e-09  s   9.493e-10    5.790e-04/5.790e-04         3/   3       0/   0  |   0   1.000e+00 7.771e-04 |
   653 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.575e-09  s   9.493e-10    5.773e-04/5.773e-04         3/   3       0/   0  |   0   1.000e+00 7.748e-04 |
   654 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.559e-09  s   9.493e-10    5.756e-04/5.756e-04         3/   3       0/   0  |   0   1.000e+00 7.724e-04 |
   655 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.542e-09  s   9.493e-10    5.739e-04/5.739e-04         3/   3       0/   0  |   0   1.000e+00 7.701e-04 |
   656 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.526e-09  s   9.493e-10    5.723e-04/5.723e-04         3/   3       0/   0  |   0   1.000e+00 7.677e-04 |
   657 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.510e-09  s   9.493e-10    5.706e-04/5.706e-04         3/   3       0/   0  |   0   1.000e+00 7.654e-04 |
   658 1.198e-01 | 7.674e-01  3.49e-01 102 3.084e-09 3.494e-09  s   9.493e-10    5.689e-04/5.689e-04         3/   3       0/   0  |   0   1.000e+00 7.631e-04 |
   659 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.478e-09  s   9.493e-10    5.673e-04/5.673e-04         3/   3       0/   0  |   0   1.000e+00 7.608e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.463e-09  s   9.493e-10    5.656e-04/5.656e-04         3/   3       0/   0  |   0   1.000e+00 7.585e-04 |
   661 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.447e-09  s   9.493e-10    5.640e-04/5.640e-04         3/   3       0/   0  |   0   1.000e+00 7.562e-04 |
   662 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.431e-09  s   9.493e-10    5.624e-04/5.624e-04         3/   3       0/   0  |   0   1.000e+00 7.539e-04 |
   663 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.416e-09  s   9.493e-10    5.607e-04/5.607e-04         3/   3       0/   0  |   0   1.000e+00 7.517e-04 |
   664 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.400e-09  s   9.493e-10    5.591e-04/5.591e-04         3/   3       0/   0  |   0   1.000e+00 7.494e-04 |
   665 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.385e-09  s   9.493e-10    5.575e-04/5.575e-04         3/   3       0/   0  |   0   1.000e+00 7.471e-04 |
   666 1.198e-01 | 7.674e-01  3.49e-01 102 3.085e-09 3.370e-09  s   9.493e-10    5.559e-04/5.559e-04         3/   3       0/   0  |   0   1.000e+00 7.449e-04 |
   667 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.355e-09  s   9.493e-10    5.543e-04/5.543e-04         3/   3       0/   0  |   0   1.000e+00 7.426e-04 |
   668 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.340e-09  s   9.493e-10    5.527e-04/5.527e-04         3/   3       0/   0  |   0   1.000e+00 7.404e-04 |
   669 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.325e-09  s   9.493e-10    5.511e-04/5.511e-04         3/   3       0/   0  |   0   1.000e+00 7.382e-04 |
   670 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.310e-09  s   9.493e-10    5.495e-04/5.495e-04         3/   3       0/   0  |   0   1.000e+00 7.360e-04 |
   671 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.295e-09  s   9.493e-10    5.479e-04/5.479e-04         3/   3       0/   0  |   0   1.000e+00 7.337e-04 |
   672 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.281e-09  s   9.493e-10    5.463e-04/5.463e-04         3/   3       0/   0  |   0   1.000e+00 7.315e-04 |
   673 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.266e-09  s   9.493e-10    5.447e-04/5.447e-04         3/   3       0/   0  |   0   1.000e+00 7.294e-04 |
   674 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.252e-09  s   9.493e-10    5.432e-04/5.432e-04         3/   3       0/   0  |   0   1.000e+00 7.272e-04 |
   675 1.198e-01 | 7.674e-01  3.49e-01 102 3.086e-09 3.237e-09  s   9.493e-10    5.416e-04/5.416e-04         3/   3       0/   0  |   0   1.000e+00 7.250e-04 |
   676 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.223e-09  s   9.493e-10    5.400e-04/5.400e-04         3/   3       0/   0  |   0   1.000e+00 7.228e-04 |
   677 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.209e-09  s   9.493e-10    5.385e-04/5.385e-04         3/   3       0/   0  |   0   1.000e+00 7.206e-04 |
   678 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.194e-09  s   9.493e-10    5.369e-04/5.369e-04         3/   3       0/   0  |   0   1.000e+00 7.185e-04 |
   679 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.180e-09  s   9.493e-10    5.354e-04/5.354e-04         3/   3       0/   0  |   0   1.000e+00 7.163e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.166e-09  s   9.493e-10    5.338e-04/5.338e-04         3/   3       0/   0  |   0   1.000e+00 7.142e-04 |
   681 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.152e-09  s   9.493e-10    5.323e-04/5.323e-04         3/   3       0/   0  |   0   1.000e+00 7.121e-04 |
   682 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.139e-09  s   9.493e-10    5.308e-04/5.308e-04         3/   3       0/   0  |   0   1.000e+00 7.099e-04 |
   683 1.198e-01 | 7.674e-01  3.49e-01 102 3.087e-09 3.125e-09  s   9.493e-10    5.292e-04/5.292e-04         3/   3       0/   0  |   0   1.000e+00 7.078e-04 |
   684 1.198e-01 | 7.674e-01  3.49e-01 102 3.088e-09 3.111e-09  s   9.493e-10    5.277e-04/5.277e-04         3/   3       0/   0  |   0   1.000e+00 7.057e-04 |
   685 1.198e-01 | 7.674e-01  3.49e-01 102 3.088e-09 3.098e-09  s   9.493e-10    5.262e-04/5.262e-04         3/   3       0/   0  |   0   1.000e+00 7.036e-04 |
   686 1.198e-01 | 7.674e-01  3.49e-01 103 2.470e-09 3.084e-09  s   7.594e-10    5.247e-04/5.247e-04         3/   3       0/   0  |   0   1.000e+00 7.015e-04 |
   687 1.198e-01 | 7.674e-01  3.49e-01 103 2.470e-09 3.071e-09  s   7.594e-10    5.232e-04/5.232e-04         3/   3       0/   0  |   0   1.000e+00 6.994e-04 |
   688 1.198e-01 | 7.674e-01  3.49e-01 103 2.470e-09 3.057e-09  s   7.594e-10    5.217e-04/5.217e-04         3/   3       0/   0  |   0   1.000e+00 6.973e-04 |
   689 1.198e-01 | 7.674e-01  3.49e-01 103 2.470e-09 3.044e-09  s   7.594e-10    5.202e-04/5.202e-04         3/   3       0/   0  |   0   1.000e+00 6.952e-04 |
   690 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 3.031e-09  s   7.594e-10    5.187e-04/5.187e-04         3/   3       0/   0  |   0   1.000e+00 6.932e-04 |
   691 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 3.018e-09  s   7.594e-10    5.172e-04/5.172e-04         3/   3       0/   0  |   0   1.000e+00 6.911e-04 |
   692 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 3.005e-09  s   7.594e-10    5.157e-04/5.157e-04         3/   3       0/   0  |   0   1.000e+00 6.891e-04 |
   693 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.992e-09  s   7.594e-10    5.142e-04/5.142e-04         3/   3       0/   0  |   0   1.000e+00 6.870e-04 |
   694 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.979e-09  s   7.594e-10    5.128e-04/5.128e-04         3/   3       0/   0  |   0   1.000e+00 6.850e-04 |
   695 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.966e-09  s   7.594e-10    5.113e-04/5.113e-04         3/   3       0/   0  |   0   1.000e+00 6.829e-04 |
   696 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.953e-09  s   7.594e-10    5.098e-04/5.098e-04         3/   3       0/   0  |   0   1.000e+00 6.809e-04 |
   697 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.941e-09  s   7.594e-10    5.084e-04/5.084e-04         3/   3       0/   0  |   0   1.000e+00 6.789e-04 |
   698 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.928e-09  s   7.594e-10    5.069e-04/5.069e-04         3/   3       0/   0  |   0   1.000e+00 6.769e-04 |
   699 1.198e-01 | 7.674e-01  3.49e-01 103 2.471e-09 2.915e-09  s   7.594e-10    5.055e-04/5.055e-04         3/   3       0/   0  |   0   1.000e+00 6.749e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.903e-09  s   7.594e-10    5.040e-04/5.040e-04         3/   3       0/   0  |   0   1.000e+00 6.729e-04 |
   701 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.891e-09  s   7.594e-10    5.026e-04/5.026e-04         3/   3       0/   0  |   0   1.000e+00 6.709e-04 |
   702 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.878e-09  s   7.594e-10    5.012e-04/5.012e-04         3/   3       0/   0  |   0   1.000e+00 6.689e-04 |
   703 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.866e-09  s   7.594e-10    4.997e-04/4.997e-04         3/   3       0/   0  |   0   1.000e+00 6.669e-04 |
   704 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.854e-09  s   7.594e-10    4.983e-04/4.983e-04         3/   3       0/   0  |   0   1.000e+00 6.649e-04 |
   705 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.842e-09  s   7.594e-10    4.969e-04/4.969e-04         3/   3       0/   0  |   0   1.000e+00 6.630e-04 |
   706 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.830e-09  s   7.594e-10    4.955e-04/4.955e-04         3/   3       0/   0  |   0   1.000e+00 6.610e-04 |
   707 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.818e-09  s   7.594e-10    4.940e-04/4.940e-04         3/   3       0/   0  |   0   1.000e+00 6.591e-04 |
   708 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.806e-09  s   7.594e-10    4.926e-04/4.926e-04         3/   3       0/   0  |   0   1.000e+00 6.571e-04 |
   709 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.794e-09  s   7.594e-10    4.912e-04/4.912e-04         3/   3       0/   0  |   0   1.000e+00 6.552e-04 |
   710 1.198e-01 | 7.674e-01  3.49e-01 103 2.472e-09 2.782e-09  s   7.594e-10    4.898e-04/4.898e-04         3/   3       0/   0  |   0   1.000e+00 6.532e-04 |
   711 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.771e-09  s   7.594e-10    4.884e-04/4.884e-04         3/   3       0/   0  |   0   1.000e+00 6.513e-04 |
   712 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.759e-09  s   7.594e-10    4.870e-04/4.870e-04         3/   3       0/   0  |   0   1.000e+00 6.494e-04 |
   713 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.747e-09  s   7.594e-10    4.857e-04/4.857e-04         3/   3       0/   0  |   0   1.000e+00 6.475e-04 |
   714 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.736e-09  s   7.594e-10    4.843e-04/4.843e-04         3/   3       0/   0  |   0   1.000e+00 6.456e-04 |
   715 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.724e-09  s   7.594e-10    4.829e-04/4.829e-04         3/   3       0/   0  |   0   1.000e+00 6.437e-04 |
   716 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.713e-09  s   7.594e-10    4.815e-04/4.815e-04         3/   3       0/   0  |   0   1.000e+00 6.418e-04 |
   717 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.702e-09  s   7.594e-10    4.802e-04/4.802e-04         3/   3       0/   0  |   0   1.000e+00 6.399e-04 |
   718 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.690e-09  s   7.594e-10    4.788e-04/4.788e-04         3/   3       0/   0  |   0   1.000e+00 6.380e-04 |
   719 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.679e-09  s   7.594e-10    4.774e-04/4.774e-04         3/   3       0/   0  |   0   1.000e+00 6.361e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.668e-09  s   7.594e-10    4.761e-04/4.761e-04         3/   3       0/   0  |   0   1.000e+00 6.343e-04 |
   721 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.657e-09  s   7.594e-10    4.747e-04/4.747e-04         3/   3       0/   0  |   0   1.000e+00 6.324e-04 |
   722 1.198e-01 | 7.674e-01  3.49e-01 103 2.473e-09 2.646e-09  s   7.594e-10    4.734e-04/4.734e-04         3/   3       0/   0  |   0   1.000e+00 6.305e-04 |
   723 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.635e-09  s   7.594e-10    4.720e-04/4.720e-04         3/   3       0/   0  |   0   1.000e+00 6.287e-04 |
   724 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.624e-09  s   7.594e-10    4.707e-04/4.707e-04         3/   3       0/   0  |   0   1.000e+00 6.269e-04 |
   725 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.613e-09  s   7.594e-10    4.693e-04/4.693e-04         3/   3       0/   0  |   0   1.000e+00 6.250e-04 |
   726 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.603e-09  s   7.594e-10    4.680e-04/4.680e-04         3/   3       0/   0  |   0   1.000e+00 6.232e-04 |
   727 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.592e-09  s   7.594e-10    4.667e-04/4.667e-04         3/   3       0/   0  |   0   1.000e+00 6.214e-04 |
   728 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.581e-09  s   7.594e-10    4.654e-04/4.654e-04         3/   3       0/   0  |   0   1.000e+00 6.195e-04 |
   729 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.571e-09  s   7.594e-10    4.641e-04/4.640e-04         3/   3       0/   0  |   0   1.000e+00 6.177e-04 |
   730 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.560e-09  s   7.594e-10    4.627e-04/4.627e-04         3/   3       0/   0  |   0   1.000e+00 6.159e-04 |
   731 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.550e-09  s   7.594e-10    4.614e-04/4.614e-04         3/   3       0/   0  |   0   1.000e+00 6.141e-04 |
   732 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.539e-09  s   7.594e-10    4.601e-04/4.601e-04         3/   3       0/   0  |   0   1.000e+00 6.123e-04 |
   733 1.198e-01 | 7.674e-01  3.49e-01 103 2.474e-09 2.529e-09  s   7.594e-10    4.588e-04/4.588e-04         3/   3       0/   0  |   0   1.000e+00 6.105e-04 |
   734 1.198e-01 | 7.674e-01  3.49e-01 103 2.475e-09 2.518e-09  s   7.594e-10    4.575e-04/4.575e-04         3/   3       0/   0  |   0   1.000e+00 6.088e-04 |
   735 1.198e-01 | 7.674e-01  3.49e-01 103 2.475e-09 2.508e-09  s   7.594e-10    4.562e-04/4.562e-04         3/   3       0/   0  |   0   1.000e+00 6.070e-04 |
