
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1183 5.680e-01 | 1.587e-03    15     14    desired   +1.335e-08  2.625e-07 1.629e-08   14   2.342e-05  6959   170  |   0   1.000e+00 6.968e-05 |
  1184 5.680e-01 | 1.587e-03    15     14    desired   +1.345e-08  2.623e-07 1.628e-08   14   2.341e-05  6959   170  |   0   1.000e+00 6.966e-05 |
  1185 5.680e-01 | 1.587e-03    15     14    desired   +1.354e-08  2.621e-07 1.627e-08   14   2.339e-05  6959   170  |   0   1.000e+00 6.963e-05 |
  1186 5.680e-01 | 1.587e-03    15     14    desired   +1.364e-08  2.619e-07 1.626e-08   14   2.338e-05  6959   170  |   0   1.000e+00 6.960e-05 |
  1187 5.680e-01 | 1.587e-03    15     14    desired   +1.374e-08  2.617e-07 1.624e-08   14   2.337e-05  6959   170  |   0   1.000e+00 6.958e-05 |
  1188 5.680e-01 | 1.587e-03    15     14    desired   +1.384e-08  2.615e-07 1.623e-08   14   2.336e-05  6959   170  |   0   1.000e+00 6.955e-05 |
  1189 5.680e-01 | 1.587e-03    15     14    desired   +1.394e-08  2.613e-07 1.622e-08   14   2.335e-05  6959   170  |   0   1.000e+00 6.952e-05 |
  1190 5.680e-01 | 1.587e-03    15     14    desired   +1.404e-08  2.611e-07 1.621e-08   14   2.334e-05  6959   170  |   0   1.000e+00 6.949e-05 |
  1191 5.680e-01 | 1.587e-03    15     14    desired   +1.414e-08  2.609e-07 1.619e-08   14   2.333e-05  6959   170  |   0   1.000e+00 6.947e-05 |
  1192 5.680e-01 | 1.587e-03    15     14    desired   +1.424e-08  2.607e-07 1.618e-08   14   2.332e-05  6959   170  |   0   1.000e+00 6.944e-05 |
  1193 5.680e-01 | 1.587e-03    15     14    desired   +1.435e-08  2.605e-07 1.617e-08   14   2.331e-05  6959   170  |   0   1.000e+00 6.941e-05 |
  1194 5.680e-01 | 1.587e-03    15     14    desired   +1.445e-08  2.603e-07 1.616e-08   14   2.330e-05  6959   170  |   0   1.000e+00 6.939e-05 |
  1195 5.680e-01 | 1.587e-03    15     14    desired   +1.455e-08  2.601e-07 1.614e-08   14   2.329e-05  6959   170  |   0   1.000e+00 6.936e-05 |
  1196 5.680e-01 | 1.587e-03    15     14    desired   +1.466e-08  2.599e-07 1.613e-08   14   2.328e-05  6959   170  |   0   1.000e+00 6.933e-05 |
  1197 5.680e-01 | 1.587e-03    15     14    desired   +1.476e-08  2.597e-07 1.612e-08   14   2.327e-05  6959   170  |   0   1.000e+00 6.930e-05 |
  1198 5.680e-01 | 1.587e-03    15     14    desired   +1.487e-08  2.595e-07 1.611e-08   14   2.326e-05  6959   170  |   0   1.000e+00 6.928e-05 |
  1199 5.680e-01 | 1.587e-03    15     14    desired   +1.497e-08  2.593e-07 1.609e-08   14   2.325e-05  6959   170  |   0   1.000e+00 6.925e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1200 5.679e-01 | 1.587e-03    15     14    desired   +1.508e-08  2.591e-07 1.608e-08   14   2.324e-05  6959   170  |   0   1.000e+00 6.922e-05 |
  1201 5.679e-01 | 1.587e-03    15     14    desired   +1.519e-08  2.589e-07 1.607e-08   14   2.323e-05  6959   170  |   0   1.000e+00 6.920e-05 |
  1202 5.679e-01 | 1.587e-03    15     14    desired   +1.529e-08  2.586e-07 1.606e-08   14   2.322e-05  6959   170  |   0   1.000e+00 6.917e-05 |
  1203 5.679e-01 | 1.587e-03    15     14    desired   +1.540e-08  2.584e-07 1.604e-08   14   2.321e-05  6959   170  |   0   1.000e+00 6.914e-05 |
  1204 5.679e-01 | 1.587e-03    15     14    desired   +1.551e-08  2.582e-07 1.603e-08   14   2.320e-05  6959   170  |   0   1.000e+00 6.912e-05 |
  1205 5.679e-01 | 1.587e-03    15     14    desired   +1.562e-08  2.580e-07 1.602e-08   14   2.319e-05  6959   170  |   0   1.000e+00 6.909e-05 |
  1206 5.679e-01 | 1.587e-03    15     14    desired   +1.573e-08  2.578e-07 1.601e-08   14   2.317e-05  6959   170  |   0   1.000e+00 6.906e-05 |
  1207 5.679e-01 | 1.587e-03    15     14    desired   +1.584e-08  2.576e-07 1.599e-08   14   2.316e-05  6959   170  |   0   1.000e+00 6.904e-05 |
  1208 5.679e-01 | 1.587e-03    15     14    desired   +1.595e-08  2.574e-07 1.598e-08   14   2.315e-05  6959   170  |   0   1.000e+00 6.901e-05 |
  1209 5.679e-01 | 1.587e-03    15     15    desired   +4.546e-12  2.572e-07 1.597e-08   15   2.314e-05  6959   170  |   0   1.000e+00 6.898e-05 |
  1210 5.679e-01 | 1.587e-03    15     15    desired   +4.607e-12  2.570e-07 1.596e-08   15   2.313e-05  6959   170  |   0   1.000e+00 6.896e-05 |
  1211 5.679e-01 | 1.587e-03    15     15    desired   +4.669e-12  2.568e-07 1.594e-08   15   2.312e-05  6959   170  |   0   1.000e+00 6.893e-05 |
  1212 5.679e-01 | 1.587e-03    15     15    desired   +4.732e-12  2.566e-07 1.593e-08   15   2.311e-05  6959   170  |   0   1.000e+00 6.890e-05 |
  1213 5.679e-01 | 1.587e-03    15     15    desired   +4.795e-12  2.564e-07 1.592e-08   15   2.310e-05  6959   170  |   0   1.000e+00 6.888e-05 |
  1214 5.679e-01 | 1.587e-03    15     15    desired   +4.859e-12  2.562e-07 1.591e-08   15   2.309e-05  6959   170  |   0   1.000e+00 6.885e-05 |
  1215 5.679e-01 | 1.587e-03    15     15    desired   +4.924e-12  2.561e-07 1.589e-08   15   2.308e-05  6959   170  |   0   1.000e+00 6.882e-05 |
  1216 5.679e-01 | 1.587e-03    15     15    desired   +4.990e-12  2.559e-07 1.588e-08   15   2.307e-05  6959   170  |   0   1.000e+00 6.879e-05 |
  1217 5.679e-01 | 1.587e-03    15     15    desired   +5.056e-12  2.557e-07 1.587e-08   15   2.306e-05  6959   170  |   0   1.000e+00 6.877e-05 |
  1218 5.679e-01 | 1.587e-03    15     15    desired   +5.123e-12  2.555e-07 1.586e-08   15   2.305e-05  6959   170  |   0   1.000e+00 6.874e-05 |
  1219 5.679e-01 | 1.587e-03    15     15    desired   +4.982e-12  2.553e-07 1.585e-08   15   2.304e-05  6959   170  |   0   1.000e+00 6.872e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1220 5.679e-01 | 1.587e-03    15     15    desired   +5.048e-12  2.551e-07 1.583e-08   15   2.303e-05  6959   170  |   0   1.000e+00 6.869e-05 |
  1221 5.679e-01 | 1.587e-03    15     15    desired   +5.115e-12  2.549e-07 1.582e-08   15   2.302e-05  6959   170  |   0   1.000e+00 6.866e-05 |
  1222 5.679e-01 | 1.587e-03    15     15    desired   +5.182e-12  2.547e-07 1.581e-08   15   2.301e-05  6959   170  |   0   1.000e+00 6.864e-05 |
  1223 5.679e-01 | 1.587e-03    15     15    desired   +5.251e-12  2.545e-07 1.580e-08   15   2.300e-05  6959   170  |   0   1.000e+00 6.861e-05 |
  1224 5.678e-01 | 1.587e-03    15     15    desired   +5.320e-12  2.543e-07 1.578e-08   15   2.299e-05  6959   170  |   0   1.000e+00 6.858e-05 |
  1225 5.678e-01 | 1.587e-03    15     15    desired   +5.390e-12  2.541e-07 1.577e-08   15   2.298e-05  6959   170  |   0   1.000e+00 6.856e-05 |
  1226 5.678e-01 | 1.587e-03    15     15    desired   +5.461e-12  2.539e-07 1.576e-08   15   2.297e-05  6959   170  |   0   1.000e+00 6.853e-05 |
  1227 5.678e-01 | 1.587e-03    15     15    desired   +5.533e-12  2.537e-07 1.575e-08   15   2.296e-05  6959   170  |   0   1.000e+00 6.850e-05 |
  1228 5.678e-01 | 1.587e-03    15     15    desired   +5.605e-12  2.535e-07 1.574e-08   15   2.295e-05  6959   170  |   0   1.000e+00 6.848e-05 |
  1229 5.678e-01 | 1.587e-03    15     15    desired   +5.678e-12  2.533e-07 1.572e-08   15   2.294e-05  6959   170  |   0   1.000e+00 6.845e-05 |
  1230 5.678e-01 | 1.587e-03    15     15    desired   +5.753e-12  2.531e-07 1.571e-08   15   2.293e-05  6959   170  |   0   1.000e+00 6.842e-05 |
  1231 5.678e-01 | 1.587e-03    15     15    desired   +5.827e-12  2.529e-07 1.570e-08   15   2.292e-05  6959   170  |   0   1.000e+00 6.840e-05 |
  1232 5.678e-01 | 1.587e-03    15     15    desired   +5.903e-12  2.527e-07 1.569e-08   15   2.291e-05  6959   170  |   0   1.000e+00 6.837e-05 |
  1233 5.678e-01 | 1.587e-03    15     15    desired   +5.980e-12  2.525e-07 1.568e-08   15   2.290e-05  6959   170  |   0   1.000e+00 6.834e-05 |
  1234 5.678e-01 | 1.587e-03    15     15    desired   +6.057e-12  2.523e-07 1.566e-08   15   2.289e-05  6959   170  |   0   1.000e+00 6.832e-05 |
  1235 5.678e-01 | 1.587e-03    15     15    desired   +6.136e-12  2.521e-07 1.565e-08   15   2.288e-05  6959   170  |   0   1.000e+00 6.829e-05 |
  1236 5.678e-01 | 1.587e-03    15     15    desired   +6.215e-12  2.519e-07 1.564e-08   15   2.287e-05  6959   170  |   0   1.000e+00 6.826e-05 |
  1237 5.678e-01 | 1.587e-03    15     15    desired   +6.295e-12  2.517e-07 1.563e-08   15   2.286e-05  6959   170  |   0   1.000e+00 6.824e-05 |
  1238 5.678e-01 | 1.587e-03    15     15    desired   +6.376e-12  2.515e-07 1.561e-08   15   2.285e-05  6959   170  |   0   1.000e+00 6.821e-05 |
  1239 5.678e-01 | 1.587e-03    15     15    desired   +6.458e-12  2.513e-07 1.560e-08   15   2.284e-05  6959   170  |   0   1.000e+00 6.819e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1240 5.678e-01 | 1.587e-03    15     15    desired   +6.541e-12  2.511e-07 1.559e-08   15   2.283e-05  6959   170  |   0   1.000e+00 6.816e-05 |
  1241 5.678e-01 | 1.587e-03    15     15    desired   +6.625e-12  2.509e-07 1.558e-08   15   2.282e-05  6959   170  |   0   1.000e+00 6.813e-05 |
  1242 5.678e-01 | 1.587e-03    15     15    desired   +6.710e-12  2.508e-07 1.557e-08   15   2.281e-05  6959   170  |   0   1.000e+00 6.811e-05 |
  1243 5.678e-01 | 1.587e-03    15     15    desired   +6.796e-12  2.506e-07 1.555e-08   15   2.280e-05  6959   170  |   0   1.000e+00 6.808e-05 |
  1244 5.678e-01 | 1.587e-03    15     15    desired   +6.882e-12  2.504e-07 1.554e-08   15   2.279e-05  6959   170  |   0   1.000e+00 6.805e-05 |
  1245 5.678e-01 | 1.587e-03    15     15    desired   +6.970e-12  2.502e-07 1.553e-08   15   2.278e-05  6959   170  |   0   1.000e+00 6.803e-05 |
  1246 5.678e-01 | 1.587e-03    15     15    desired   +7.058e-12  2.500e-07 1.552e-08   15   2.277e-05  6959   170  |   0   1.000e+00 6.800e-05 |
  1247 5.678e-01 | 1.587e-03    15     15    desired   +7.148e-12  2.498e-07 1.551e-08   15   2.276e-05  6959   170  |   0   1.000e+00 6.797e-05 |
  1248 5.678e-01 | 1.587e-03    15     15    desired   +7.238e-12  2.496e-07 1.550e-08   15   2.275e-05  6959   170  |   0   1.000e+00 6.795e-05 |
  1249 5.678e-01 | 1.587e-03    15     15    desired   +7.330e-12  2.494e-07 1.548e-08   15   2.274e-05  6959   170  |   0   1.000e+00 6.792e-05 |
  1250 5.678e-01 | 1.587e-03    15     15    desired   +7.422e-12  2.492e-07 1.547e-08   15   2.273e-05  6959   170  |   0   1.000e+00 6.790e-05 |
  1251 5.677e-01 | 1.587e-03    15     15    desired   +7.516e-12  2.490e-07 1.546e-08   15   2.272e-05  6959   170  |   0   1.000e+00 6.787e-05 |
  1252 5.677e-01 | 1.587e-03    15     15    desired   +7.611e-12  2.488e-07 1.545e-08   15   2.271e-05  6959   170  |   0   1.000e+00 6.784e-05 |
  1253 5.677e-01 | 1.587e-03    15     15    desired   +7.706e-12  2.486e-07 1.544e-08   15   2.270e-05  6959   170  |   0   1.000e+00 6.782e-05 |
  1254 5.677e-01 | 1.587e-03    15     15    desired   +7.803e-12  2.484e-07 1.542e-08   15   2.269e-05  6959   170  |   0   1.000e+00 6.779e-05 |
  1255 5.677e-01 | 1.587e-03    15     15    desired   +7.900e-12  2.483e-07 1.541e-08   15   2.268e-05  6959   170  |   0   1.000e+00 6.777e-05 |
  1256 5.677e-01 | 1.587e-03    15     15    desired   +7.999e-12  2.481e-07 1.540e-08   15   2.267e-05  6959   170  |   0   1.000e+00 6.774e-05 |
  1257 5.677e-01 | 1.587e-03    15     15    desired   +8.099e-12  2.479e-07 1.539e-08   15   2.266e-05  6959   170  |   0   1.000e+00 6.771e-05 |
  1258 5.677e-01 | 1.587e-03    15     15    desired   +8.200e-12  2.477e-07 1.538e-08   15   2.265e-05  6959   170  |   0   1.000e+00 6.769e-05 |
  1259 5.677e-01 | 1.587e-03    15     15    desired   +8.302e-12  2.475e-07 1.536e-08   15   2.265e-05  6959   170  |   0   1.000e+00 6.766e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1260 5.677e-01 | 1.587e-03    15     15    desired   +8.405e-12  2.473e-07 1.535e-08   15   2.264e-05  6959   170  |   0   1.000e+00 6.764e-05 |
  1261 5.677e-01 | 1.587e-03    15     15    desired   +8.509e-12  2.471e-07 1.534e-08   15   2.263e-05  6959   170  |   0   1.000e+00 6.761e-05 |
  1262 5.677e-01 | 1.587e-03    15     15    desired   +8.614e-12  2.469e-07 1.533e-08   15   2.262e-05  6959   170  |   0   1.000e+00 6.758e-05 |
  1263 5.677e-01 | 1.587e-03    15     15    desired   +8.721e-12  2.467e-07 1.532e-08   15   2.261e-05  6959   170  |   0   1.000e+00 6.756e-05 |
  1264 5.677e-01 | 1.587e-03    15     15    desired   +8.828e-12  2.465e-07 1.531e-08   15   2.260e-05  6959   170  |   0   1.000e+00 6.753e-05 |
  1265 5.677e-01 | 1.587e-03    15     15    desired   +8.937e-12  2.463e-07 1.529e-08   15   2.259e-05  6959   170  |   0   1.000e+00 6.751e-05 |
  1266 5.677e-01 | 1.587e-03    15     15    desired   +9.047e-12  2.462e-07 1.528e-08   15   2.258e-05  6959   170  |   0   1.000e+00 6.748e-05 |
  1267 5.677e-01 | 1.587e-03    15     15    desired   +9.158e-12  2.460e-07 1.527e-08   15   2.257e-05  6959   170  |   0   1.000e+00 6.745e-05 |
  1268 5.677e-01 | 1.587e-03    15     15    desired   +9.270e-12  2.458e-07 1.526e-08   15   2.256e-05  6959   170  |   0   1.000e+00 6.743e-05 |
  1269 5.677e-01 | 1.587e-03    15     15    desired   +9.384e-12  2.456e-07 1.525e-08   15   2.255e-05  6959   170  |   0   1.000e+00 6.740e-05 |
  1270 5.677e-01 | 1.587e-03    15     15    desired   +9.498e-12  2.454e-07 1.524e-08   15   2.254e-05  6959   170  |   0   1.000e+00 6.738e-05 |
  1271 5.677e-01 | 1.587e-03    15     15    desired   +9.614e-12  2.452e-07 1.522e-08   15   2.253e-05  6959   170  |   0   1.000e+00 6.735e-05 |
  1272 5.677e-01 | 1.587e-03    15     15    desired   +9.731e-12  2.450e-07 1.521e-08   15   2.252e-05  6959   170  |   0   1.000e+00 6.732e-05 |
  1273 5.677e-01 | 1.587e-03    15     15    desired   +9.850e-12  2.448e-07 1.520e-08   15   2.251e-05  6959   170  |   0   1.000e+00 6.730e-05 |
  1274 5.677e-01 | 1.587e-03    15     15    desired   +9.969e-12  2.446e-07 1.519e-08   15   2.250e-05  6959   170  |   0   1.000e+00 6.727e-05 |
  1275 5.677e-01 | 1.587e-03    15     15    desired   +1.009e-11  2.445e-07 1.518e-08   15   2.249e-05  6959   170  |   0   1.000e+00 6.725e-05 |
  1276 5.677e-01 | 1.587e-03    15     15    desired   +1.021e-11  2.443e-07 1.517e-08   15   2.248e-05  6959   170  |   0   1.000e+00 6.722e-05 |
  1277 5.677e-01 | 1.587e-03    15     15    desired   +1.034e-11  2.441e-07 1.515e-08   15   2.247e-05  6959   170  |   0   1.000e+00 6.719e-05 |
  1278 5.677e-01 | 1.587e-03    15     15    desired   +1.046e-11  2.439e-07 1.514e-08   15   2.246e-05  6959   170  |   0   1.000e+00 6.717e-05 |
  1279 5.677e-01 | 1.587e-03    15     15    desired   +1.059e-11  2.437e-07 1.513e-08   15   2.245e-05  6959   170  |   0   1.000e+00 6.714e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1280 5.677e-01 | 1.587e-03    15     15    desired   +1.071e-11  2.435e-07 1.512e-08   15   2.244e-05  6959   170  |   0   1.000e+00 6.712e-05 |
  1281 5.676e-01 | 1.587e-03    15     15    desired   +1.084e-11  2.433e-07 1.511e-08   15   2.243e-05  6959   170  |   0   1.000e+00 6.709e-05 |
  1282 5.676e-01 | 1.587e-03    15     15    desired   +1.097e-11  2.431e-07 1.510e-08   15   2.243e-05  6959   170  |   0   1.000e+00 6.707e-05 |
  1283 5.676e-01 | 1.587e-03    15     15    desired   +1.110e-11  2.430e-07 1.508e-08   15   2.242e-05  6959   170  |   0   1.000e+00 6.704e-05 |
  1284 5.676e-01 | 1.587e-03    15     15    desired   +1.124e-11  2.428e-07 1.507e-08   15   2.241e-05  6959   170  |   0   1.000e+00 6.701e-05 |
  1285 5.676e-01 | 1.587e-03    15     15    desired   +1.137e-11  2.426e-07 1.506e-08   15   2.240e-05  6959   170  |   0   1.000e+00 6.699e-05 |
  1286 5.676e-01 | 1.587e-03    15     15    desired   +1.150e-11  2.424e-07 1.505e-08   15   2.239e-05  6959   170  |   0   1.000e+00 6.696e-05 |
  1287 5.676e-01 | 1.587e-03    15     15    desired   +1.164e-11  2.422e-07 1.504e-08   15   2.238e-05  6959   170  |   0   1.000e+00 6.694e-05 |
  1288 5.676e-01 | 1.587e-03    15     15    desired   +1.178e-11  2.420e-07 1.503e-08   15   2.237e-05  6959   170  |   0   1.000e+00 6.691e-05 |
  1289 5.676e-01 | 1.587e-03    15     15    desired   +1.192e-11  2.418e-07 1.502e-08   15   2.236e-05  6959   170  |   0   1.000e+00 6.689e-05 |
  1290 5.676e-01 | 1.587e-03    15     15    desired   +1.206e-11  2.417e-07 1.500e-08   15   2.235e-05  6959   170  |   0   1.000e+00 6.686e-05 |
  1291 5.676e-01 | 1.587e-03    15     15    desired   +1.220e-11  2.415e-07 1.499e-08   15   2.234e-05  6959   170  |   0   1.000e+00 6.683e-05 |
  1292 5.676e-01 | 1.587e-03    15     15    desired   +1.235e-11  2.413e-07 1.498e-08   15   2.233e-05  6959   170  |   0   1.000e+00 6.681e-05 |
  1293 5.676e-01 | 1.587e-03    15     15    desired   +1.249e-11  2.411e-07 1.497e-08   15   2.232e-05  6959   170  |   0   1.000e+00 6.678e-05 |
  1294 5.676e-01 | 1.587e-03    15     15    desired   +1.264e-11  2.409e-07 1.496e-08   15   2.231e-05  6959   170  |   0   1.000e+00 6.676e-05 |
  1295 5.676e-01 | 1.587e-03    15     15    desired   +1.279e-11  2.407e-07 1.495e-08   15   2.230e-05  6959   170  |   0   1.000e+00 6.673e-05 |
  1296 5.676e-01 | 1.587e-03    15     15    desired   +1.294e-11  2.406e-07 1.494e-08   15   2.229e-05  6959   170  |   0   1.000e+00 6.671e-05 |
  1297 5.676e-01 | 1.587e-03    15     15    desired   +1.309e-11  2.404e-07 1.492e-08   15   2.229e-05  6959   170  |   0   1.000e+00 6.668e-05 |
  1298 5.676e-01 | 1.587e-03    15     15    desired   +1.324e-11  2.402e-07 1.491e-08   15   2.228e-05  6959   170  |   0   1.000e+00 6.666e-05 |
  1299 5.676e-01 | 1.587e-03    15     15    desired   +1.339e-11  2.400e-07 1.490e-08   15   2.227e-05  6959   170  |   0   1.000e+00 6.663e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1300 5.676e-01 | 1.587e-03    15     15    desired   +1.355e-11  2.398e-07 1.489e-08   15   2.226e-05  6959   170  |   0   1.000e+00 6.660e-05 |
  1301 5.676e-01 | 1.587e-03    15     15    desired   +1.371e-11  2.396e-07 1.488e-08   15   2.225e-05  6959   170  |   0   1.000e+00 6.658e-05 |
  1302 5.676e-01 | 1.587e-03    15     15    desired   +1.387e-11  2.394e-07 1.487e-08   15   2.224e-05  6959   170  |   0   1.000e+00 6.655e-05 |
  1303 5.676e-01 | 1.587e-03    15     15    desired   +1.403e-11  2.393e-07 1.486e-08   15   2.223e-05  6959   170  |   0   1.000e+00 6.653e-05 |
  1304 5.676e-01 | 1.587e-03    15     15    desired   +1.419e-11  2.391e-07 1.484e-08   15   2.222e-05  6959   170  |   0   1.000e+00 6.650e-05 |
  1305 5.676e-01 | 1.587e-03    15     15    desired   +1.435e-11  2.389e-07 1.483e-08   15   2.221e-05  6959   170  |   0   1.000e+00 6.648e-05 |
  1306 5.676e-01 | 1.587e-03    15     15    desired   +1.452e-11  2.387e-07 1.482e-08   15   2.220e-05  6959   170  |   0   1.000e+00 6.645e-05 |
  1307 5.676e-01 | 1.587e-03    15     15    desired   +1.469e-11  2.385e-07 1.481e-08   15   2.219e-05  6959   170  |   0   1.000e+00 6.643e-05 |
  1308 5.676e-01 | 1.587e-03    15     15    desired   +1.485e-11  2.384e-07 1.480e-08   15   2.218e-05  6959   170  |   0   1.000e+00 6.640e-05 |
  1309 5.676e-01 | 1.587e-03    15     15    desired   +1.503e-11  2.382e-07 1.479e-08   15   2.217e-05  6959   170  |   0   1.000e+00 6.638e-05 |
  1310 5.676e-01 | 1.587e-03    15     15    desired   +1.520e-11  2.380e-07 1.478e-08   15   2.217e-05  6959   170  |   0   1.000e+00 6.635e-05 |
  1311 5.676e-01 | 1.587e-03    15     15    desired   +1.537e-11  2.378e-07 1.476e-08   15   2.216e-05  6959   170  |   0   1.000e+00 6.632e-05 |
  1312 5.676e-01 | 1.587e-03    15     15    desired   +1.555e-11  2.376e-07 1.475e-08   15   2.215e-05  6959   170  |   0   1.000e+00 6.630e-05 |
  1313 5.676e-01 | 1.587e-03    15     15    desired   +1.572e-11  2.374e-07 1.474e-08   15   2.214e-05  6959   170  |   0   1.000e+00 6.627e-05 |
  1314 5.676e-01 | 1.587e-03    15     15    desired   +1.590e-11  2.373e-07 1.473e-08   15   2.213e-05  6959   170  |   0   1.000e+00 6.625e-05 |
  1315 5.676e-01 | 1.587e-03    15     15    desired   +1.608e-11  2.371e-07 1.472e-08   15   2.212e-05  6959   170  |   0   1.000e+00 6.622e-05 |
  1316 5.675e-01 | 1.587e-03    15     15    desired   +1.627e-11  2.369e-07 1.471e-08   15   2.211e-05  6959   170  |   0   1.000e+00 6.620e-05 |
  1317 5.675e-01 | 1.587e-03    15     15    desired   +1.645e-11  2.367e-07 1.470e-08   15   2.210e-05  6959   170  |   0   1.000e+00 6.617e-05 |
  1318 5.675e-01 | 1.587e-03    15     15    desired   +1.664e-11  2.365e-07 1.469e-08   15   2.209e-05  6959   170  |   0   1.000e+00 6.615e-05 |
  1319 5.675e-01 | 1.587e-03    15     15    desired   +1.682e-11  2.364e-07 1.468e-08   15   2.208e-05  6959   170  |   0   1.000e+00 6.612e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
  1320 5.675e-01 | 1.587e-03    15     15    desired   +1.701e-11  2.362e-07 1.466e-08   15   2.207e-05  6959   170  |   0   1.000e+00 6.610e-05 |
  1321 5.675e-01 | 1.587e-03    15     15    desired   +1.721e-11  2.360e-07 1.465e-08   15   2.207e-05  6959   170  |   0   1.000e+00 6.607e-05 |
  1322 5.675e-01 | 1.587e-03    15     15    desired   +1.740e-11  2.358e-07 1.464e-08   15   2.206e-05  6959   170  |   0   1.000e+00 6.605e-05 |
  1323 5.675e-01 | 1.587e-03    15     15    desired   +1.759e-11  2.356e-07 1.463e-08   15   2.205e-05  6959   170  |   0   1.000e+00 6.602e-05 |
  1324 5.675e-01 | 1.587e-03    15     15    desired   +1.779e-11  2.355e-07 1.462e-08   15   2.204e-05  6959   170  |   0   1.000e+00 6.600e-05 |
  1325 5.675e-01 | 1.587e-03    15     15    desired   +1.799e-11  2.353e-07 1.461e-08   15   2.203e-05  6959   170  |   0   1.000e+00 6.597e-05 |
  1326 5.675e-01 | 1.587e-03    15     15    desired   +1.819e-11  2.351e-07 1.460e-08   15   2.202e-05  6959   170  |   0   1.000e+00 6.595e-05 |
  1327 5.675e-01 | 1.587e-03    15     15    desired   +1.840e-11  2.349e-07 1.459e-08   15   2.201e-05  6959   170  |   0   1.000e+00 6.592e-05 |
  1328 5.675e-01 | 1.587e-03    15     15    desired   +1.860e-11  2.347e-07 1.457e-08   15   2.200e-05  6959   170  |   0   1.000e+00 6.589e-05 |
  1329 5.675e-01 | 1.587e-03    15     15    desired   +1.881e-11  2.346e-07 1.456e-08   15   2.199e-05  6959   170  |   0   1.000e+00 6.587e-05 |
  1330 5.675e-01 | 1.587e-03    15     15    desired   +1.902e-11  2.344e-07 1.455e-08   15   2.198e-05  6959   170  |   0   1.000e+00 6.584e-05 |
  1331 5.675e-01 | 1.587e-03    15     15    desired   +1.923e-11  2.342e-07 1.454e-08   15   2.198e-05  6959   170  |   0   1.000e+00 6.582e-05 |
  1332 5.675e-01 | 1.587e-03    15     15    desired   +1.944e-11  2.340e-07 1.453e-08   15   2.197e-05  6959   170  |   0   1.000e+00 6.579e-05 |
  1333 5.675e-01 | 1.587e-03    15     15    desired   +1.965e-11  2.338e-07 1.452e-08   15   2.196e-05  6959   170  |   0   1.000e+00 6.577e-05 |
  1334 5.675e-01 | 1.587e-03    15     15    desired   +1.987e-11  2.337e-07 1.451e-08   15   2.195e-05  6959   170  |   0   1.000e+00 6.574e-05 |
  1335 5.675e-01 | 1.587e-03    15     15    desired   +2.009e-11  2.335e-07 1.450e-08   15   2.194e-05  6959   170  |   0   1.000e+00 6.572e-05 |
  1336 5.675e-01 | 1.587e-03    15     15    desired   +2.031e-11  2.333e-07 1.449e-08   15   2.193e-05  6959   170  |   0   1.000e+00 6.569e-05 |
  1337 5.675e-01 | 1.587e-03    15     15    desired   +2.053e-11  2.331e-07 1.448e-08   15   2.192e-05  6959   170  |   0   1.000e+00 6.567e-05 |
  1338 5.675e-01 | 1.587e-03    15     15    desired   +2.076e-11  2.330e-07 1.446e-08   15   2.191e-05  6959   170  |   0   1.000e+00 6.564e-05 |
  1339 5.675e-01 | 1.587e-03    15     15    desired   +2.099e-11  2.328e-07 1.445e-08   15   2.190e-05  6959   170  |   0   1.000e+00 6.562e-05 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
