
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 8.782e+01 | 2.580e-01  1.04e+00  67 6.563e-05 6.807e-05  a   2.151e-06    4.466e-03/4.464e-03         2/   2       0/   0  |   0   1.000e+00 8.096e-03 |
   135 8.782e+01 | 2.580e-01  1.04e+00  68 5.244e-05 6.514e-05  a   1.721e-06    4.370e-03/4.368e-03         2/   2       0/   0  |   0   1.000e+00 7.920e-03 |
   136 8.782e+01 | 2.580e-01  1.04e+00  68 5.237e-05 6.234e-05  a   1.721e-06    4.275e-03/4.274e-03         2/   2       0/   0  |   0   1.000e+00 7.748e-03 |
   137 8.782e+01 | 2.580e-01  1.04e+00  68 5.230e-05 5.965e-05  a   1.721e-06    4.183e-03/4.182e-03         2/   2       0/   0  |   0   1.000e+00 7.579e-03 |
   138 8.782e+01 | 2.580e-01  1.04e+00  68 5.224e-05 5.708e-05  a   1.721e-06    4.093e-03/4.091e-03         2/   2       0/   0  |   0   1.000e+00 7.414e-03 |
   139 8.782e+01 | 2.580e-01  1.04e+00  68 5.217e-05 5.462e-05  a   1.721e-06    4.004e-03/4.003e-03         2/   2       0/   0  |   0   1.000e+00 7.252e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 8.782e+01 | 2.580e-01  1.04e+00  68 5.211e-05 5.227e-05  a   1.721e-06    3.918e-03/3.916e-03         2/   2       0/   0  |   0   1.000e+00 7.094e-03 |
   141 8.782e+01 | 2.580e-01  1.04e+00  69 4.164e-05 5.002e-05  a   1.377e-06    3.833e-03/3.832e-03         2/   2       0/   0  |   0   1.000e+00 6.940e-03 |
   142 8.782e+01 | 2.580e-01  1.04e+00  69 4.159e-05 4.786e-05  a   1.377e-06    3.750e-03/3.749e-03         2/   2       0/   0  |   0   1.000e+00 6.789e-03 |
   143 8.781e+01 | 2.580e-01  1.04e+00  69 4.155e-05 4.580e-05  a   1.377e-06    3.669e-03/3.668e-03         2/   2       0/   0  |   0   1.000e+00 6.641e-03 |
   144 8.781e+01 | 2.580e-01  1.04e+00  69 4.150e-05 4.383e-05  a   1.377e-06    3.590e-03/3.589e-03         2/   2       0/   0  |   0   1.000e+00 6.497e-03 |
   145 8.781e+01 | 2.580e-01  1.04e+00  69 4.146e-05 4.194e-05  a   1.377e-06    3.512e-03/3.511e-03         2/   2       0/   0  |   0   1.000e+00 6.355e-03 |
   146 8.781e+01 | 2.580e-01  1.04e+00  70 3.313e-05 4.014e-05  a   1.101e-06    3.436e-03/3.436e-03         2/   2       0/   0  |   0   1.000e+00 6.217e-03 |
   147 8.781e+01 | 2.580e-01  1.04e+00  70 3.310e-05 3.841e-05  a   1.101e-06    3.362e-03/3.361e-03         2/   2       0/   0  |   0   1.000e+00 6.082e-03 |
   148 8.781e+01 | 2.580e-01  1.04e+00  70 3.306e-05 3.675e-05  a   1.101e-06    3.289e-03/3.289e-03         2/   2       0/   0  |   0   1.000e+00 5.949e-03 |
   149 8.781e+01 | 2.580e-01  1.04e+00  70 3.303e-05 3.517e-05  a   1.101e-06    3.218e-03/3.217e-03         2/   2       0/   0  |   0   1.000e+00 5.820e-03 |
   150 8.781e+01 | 2.580e-01  1.04e+00  70 3.300e-05 3.365e-05  a   1.101e-06    3.149e-03/3.148e-03         2/   2       0/   0  |   0   1.000e+00 5.693e-03 |
   151 8.781e+01 | 2.580e-01  1.04e+00  71 2.637e-05 3.221e-05  a   8.811e-07    3.081e-03/3.080e-03         2/   2       0/   0  |   0   1.000e+00 5.569e-03 |
   152 8.781e+01 | 2.580e-01  1.04e+00  71 2.635e-05 3.082e-05  a   8.811e-07    3.014e-03/3.013e-03         2/   2       0/   0  |   0   1.000e+00 5.448e-03 |
   153 8.781e+01 | 2.580e-01  1.04e+00  71 2.633e-05 2.949e-05  a   8.811e-07    2.949e-03/2.948e-03         2/   2       0/   0  |   0   1.000e+00 5.329e-03 |
   154 8.781e+01 | 2.580e-01  1.04e+00  71 2.630e-05 2.822e-05  a   8.811e-07    2.885e-03/2.884e-03         2/   2       0/   0  |   0   1.000e+00 5.213e-03 |
   155 8.781e+01 | 2.580e-01  1.04e+00  71 2.628e-05 2.701e-05  a   8.811e-07    2.822e-03/2.822e-03         2/   2       0/   0  |   0   1.000e+00 5.100e-03 |
   156 8.781e+01 | 2.580e-01  1.04e+00  72 2.101e-05 2.584e-05  a   7.049e-07    2.761e-03/2.761e-03         2/   2       0/   0  |   0   1.000e+00 4.989e-03 |
   157 8.781e+01 | 2.580e-01  1.04e+00  72 2.099e-05 2.473e-05  a   7.049e-07    2.702e-03/2.701e-03         2/   2       0/   0  |   0   1.000e+00 4.880e-03 |
   158 8.781e+01 | 2.580e-01  1.04e+00  72 2.097e-05 2.367e-05  a   7.049e-07    2.643e-03/2.642e-03         2/   2       0/   0  |   0   1.000e+00 4.774e-03 |
   159 8.781e+01 | 2.580e-01  1.04e+00  72 2.095e-05 2.265e-05  a   7.049e-07    2.586e-03/2.585e-03         2/   2       0/   0  |   0   1.000e+00 4.670e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 8.781e+01 | 2.580e-01  1.04e+00  72 2.094e-05 2.167e-05  a   7.049e-07    2.530e-03/2.529e-03         2/   2       0/   0  |   0   1.000e+00 4.568e-03 |
   161 8.781e+01 | 2.580e-01  1.04e+00  73 1.674e-05 2.074e-05  a   5.639e-07    2.475e-03/2.475e-03         2/   2       0/   0  |   0   1.000e+00 4.469e-03 |
   162 8.781e+01 | 2.580e-01  1.04e+00  73 1.672e-05 1.985e-05  a   5.639e-07    2.421e-03/2.421e-03         2/   2       0/   0  |   0   1.000e+00 4.372e-03 |
   163 8.781e+01 | 2.580e-01  1.04e+00  73 1.671e-05 1.899e-05  a   5.639e-07    2.369e-03/2.369e-03         2/   2       0/   0  |   0   1.000e+00 4.276e-03 |
   164 8.781e+01 | 2.580e-01  1.04e+00  73 1.670e-05 1.817e-05  a   5.639e-07    2.318e-03/2.317e-03         2/   2       0/   0  |   0   1.000e+00 4.183e-03 |
   165 8.781e+01 | 2.580e-01  1.04e+00  73 1.669e-05 1.739e-05  a   5.639e-07    2.267e-03/2.267e-03         2/   2       0/   0  |   0   1.000e+00 4.092e-03 |
   166 8.781e+01 | 2.580e-01  1.04e+00  74 1.334e-05 1.664e-05  a   4.511e-07    2.218e-03/2.218e-03         2/   2       0/   0  |   0   1.000e+00 4.003e-03 |
   167 8.781e+01 | 2.580e-01  1.04e+00  74 1.333e-05 1.593e-05  a   4.511e-07    2.170e-03/2.170e-03         2/   2       0/   0  |   0   1.000e+00 3.916e-03 |
   168 8.781e+01 | 2.580e-01  1.04e+00  74 1.332e-05 1.524e-05  a   4.511e-07    2.123e-03/2.123e-03         2/   2       0/   0  |   0   1.000e+00 3.831e-03 |
   169 8.781e+01 | 2.580e-01  1.04e+00  74 1.332e-05 1.458e-05  a   4.511e-07    2.077e-03/2.077e-03         2/   2       0/   0  |   0   1.000e+00 3.747e-03 |
   170 8.781e+01 | 2.580e-01  1.04e+00  74 1.331e-05 1.396e-05  a   4.511e-07    2.032e-03/2.032e-03         2/   2       0/   0  |   0   1.000e+00 3.666e-03 |
   171 8.781e+01 | 2.580e-01  1.04e+00  74 1.330e-05 1.335e-05  a   4.511e-07    1.988e-03/1.988e-03         2/   2       0/   0  |   0   1.000e+00 3.586e-03 |
   172 8.781e+01 | 2.580e-01  1.04e+00  75 1.063e-05 1.278e-05  a   3.609e-07    1.945e-03/1.945e-03         2/   2       0/   0  |   0   1.000e+00 3.508e-03 |
   173 8.781e+01 | 2.580e-01  1.04e+00  75 1.063e-05 1.223e-05  a   3.609e-07    1.903e-03/1.903e-03         2/   2       0/   0  |   0   1.000e+00 3.432e-03 |
   174 8.781e+01 | 2.580e-01  1.04e+00  75 1.062e-05 1.170e-05  a   3.609e-07    1.862e-03/1.861e-03         2/   2       0/   0  |   0   1.000e+00 3.357e-03 |
   175 8.781e+01 | 2.580e-01  1.04e+00  75 1.061e-05 1.120e-05  a   3.609e-07    1.821e-03/1.821e-03         2/   2       0/   0  |   0   1.000e+00 3.284e-03 |
   176 8.781e+01 | 2.580e-01  1.04e+00  75 1.061e-05 1.072e-05  a   3.609e-07    1.782e-03/1.782e-03         2/   2       0/   0  |   0   1.000e+00 3.212e-03 |
   177 8.781e+01 | 2.580e-01  1.04e+00  76 8.482e-06 1.026e-05  a   2.887e-07    1.743e-03/1.743e-03         2/   2       0/   0  |   0   1.000e+00 3.143e-03 |
   178 8.781e+01 | 2.580e-01  1.04e+00  76 8.478e-06 9.814e-06  a   2.887e-07    1.705e-03/1.705e-03         2/   2       0/   0  |   0   1.000e+00 3.074e-03 |
   179 8.781e+01 | 2.580e-01  1.04e+00  76 8.473e-06 9.392e-06  a   2.887e-07    1.668e-03/1.668e-03         2/   2       0/   0  |   0   1.000e+00 3.007e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 8.781e+01 | 2.580e-01  1.04e+00  76 8.469e-06 8.987e-06  a   2.887e-07    1.632e-03/1.632e-03         2/   2       0/   0  |   0   1.000e+00 2.942e-03 |
   181 8.781e+01 | 2.580e-01  1.04e+00  76 8.465e-06 8.600e-06  a   2.887e-07    1.597e-03/1.597e-03         2/   2       0/   0  |   0   1.000e+00 2.878e-03 |
   182 8.781e+01 | 2.580e-01  1.04e+00  77 6.768e-06 8.230e-06  a   2.310e-07    1.562e-03/1.562e-03         2/   2       0/   0  |   0   1.000e+00 2.815e-03 |
   183 8.781e+01 | 2.580e-01  1.04e+00  77 6.765e-06 7.876e-06  a   2.310e-07    1.528e-03/1.528e-03         2/   2       0/   0  |   0   1.000e+00 2.754e-03 |
   184 8.781e+01 | 2.580e-01  1.04e+00  77 6.762e-06 7.537e-06  a   2.310e-07    1.495e-03/1.495e-03         2/   2       0/   0  |   0   1.000e+00 2.694e-03 |
   185 8.781e+01 | 2.580e-01  1.04e+00  77 6.759e-06 7.212e-06  a   2.310e-07    1.463e-03/1.462e-03         2/   2       0/   0  |   0   1.000e+00 2.635e-03 |
   186 8.781e+01 | 2.580e-01  1.04e+00  77 6.756e-06 6.902e-06  a   2.310e-07    1.431e-03/1.431e-03         2/   2       0/   0  |   0   1.000e+00 2.578e-03 |
   187 8.781e+01 | 2.580e-01  1.04e+00  78 5.402e-06 6.605e-06  a   1.848e-07    1.400e-03/1.400e-03         2/   2       0/   0  |   0   1.000e+00 2.522e-03 |
   188 8.781e+01 | 2.580e-01  1.04e+00  78 5.400e-06 6.321e-06  a   1.848e-07    1.369e-03/1.369e-03         2/   2       0/   0  |   0   1.000e+00 2.467e-03 |
   189 8.781e+01 | 2.580e-01  1.04e+00  78 5.398e-06 6.048e-06  a   1.848e-07    1.340e-03/1.340e-03         2/   2       0/   0  |   0   1.000e+00 2.413e-03 |
   190 8.781e+01 | 2.580e-01  1.04e+00  78 5.396e-06 5.788e-06  a   1.848e-07    1.311e-03/1.311e-03         2/   2       0/   0  |   0   1.000e+00 2.361e-03 |
   191 8.781e+01 | 2.580e-01  1.04e+00  78 5.393e-06 5.539e-06  a   1.848e-07    1.282e-03/1.282e-03         2/   2       0/   0  |   0   1.000e+00 2.309e-03 |
   192 8.781e+01 | 2.580e-01  1.04e+00  79 4.313e-06 5.300e-06  a   1.478e-07    1.254e-03/1.254e-03         2/   2       0/   0  |   0   1.000e+00 2.259e-03 |
   193 8.781e+01 | 2.580e-01  1.04e+00  79 4.311e-06 5.072e-06  a   1.478e-07    1.227e-03/1.227e-03         2/   2       0/   0  |   0   1.000e+00 2.210e-03 |
   194 8.781e+01 | 2.580e-01  1.04e+00  79 4.310e-06 4.854e-06  a   1.478e-07    1.201e-03/1.200e-03         2/   2       0/   0  |   0   1.000e+00 2.162e-03 |
   195 8.781e+01 | 2.580e-01  1.04e+00  79 4.308e-06 4.645e-06  a   1.478e-07    1.174e-03/1.174e-03         2/   2       0/   0  |   0   1.000e+00 2.115e-03 |
   196 8.781e+01 | 2.580e-01  1.04e+00  79 4.307e-06 4.445e-06  a   1.478e-07    1.149e-03/1.149e-03         2/   2       0/   0  |   0   1.000e+00 2.069e-03 |
   197 8.781e+01 | 2.580e-01  1.04e+00  80 3.444e-06 4.254e-06  a   1.183e-07    1.124e-03/1.124e-03         2/   2       0/   0  |   0   1.000e+00 2.024e-03 |
   198 8.781e+01 | 2.580e-01  1.04e+00  80 3.443e-06 4.071e-06  a   1.183e-07    1.100e-03/1.100e-03         2/   2       0/   0  |   0   1.000e+00 1.980e-03 |
   199 8.781e+01 | 2.580e-01  1.04e+00  80 3.442e-06 3.895e-06  a   1.183e-07    1.076e-03/1.076e-03         2/   2       0/   0  |   0   1.000e+00 1.937e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 8.781e+01 | 2.580e-01  1.04e+00  80 3.441e-06 3.728e-06  a   1.183e-07    1.052e-03/1.052e-03         2/   2       0/   0  |   0   1.000e+00 1.895e-03 |
   201 8.781e+01 | 2.580e-01  1.04e+00  80 3.440e-06 3.567e-06  a   1.183e-07    1.030e-03/1.029e-03         2/   2       0/   0  |   0   1.000e+00 1.853e-03 |
   202 8.781e+01 | 2.580e-01  1.04e+00  81 2.751e-06 3.414e-06  a   9.461e-08    1.007e-03/1.007e-03         2/   2       0/   0  |   0   1.000e+00 1.813e-03 |
   203 8.781e+01 | 2.580e-01  1.04e+00  81 2.750e-06 3.267e-06  a   9.461e-08    9.853e-04/9.852e-04         2/   2       0/   0  |   0   1.000e+00 1.774e-03 |
   204 8.781e+01 | 2.580e-01  1.04e+00  81 2.749e-06 3.126e-06  a   9.461e-08    9.639e-04/9.638e-04         2/   2       0/   0  |   0   1.000e+00 1.735e-03 |
   205 8.781e+01 | 2.580e-01  1.04e+00  81 2.748e-06 2.992e-06  a   9.461e-08    9.430e-04/9.429e-04         2/   2       0/   0  |   0   1.000e+00 1.697e-03 |
   206 8.781e+01 | 2.580e-01  1.04e+00  81 2.747e-06 2.863e-06  a   9.461e-08    9.225e-04/9.224e-04         2/   2       0/   0  |   0   1.000e+00 1.660e-03 |
   207 8.781e+01 | 2.580e-01  1.04e+00  82 2.197e-06 2.740e-06  a   7.569e-08    9.025e-04/9.024e-04         2/   2       0/   0  |   0   1.000e+00 1.624e-03 |
   208 8.781e+01 | 2.580e-01  1.04e+00  82 2.197e-06 2.622e-06  a   7.569e-08    8.829e-04/8.828e-04         2/   2       0/   0  |   0   1.000e+00 1.589e-03 |
   209 8.781e+01 | 2.580e-01  1.04e+00  82 2.196e-06 2.509e-06  a   7.569e-08    8.637e-04/8.636e-04         2/   2       0/   0  |   0   1.000e+00 1.554e-03 |
   210 8.781e+01 | 2.580e-01  1.04e+00  82 2.196e-06 2.401e-06  a   7.569e-08    8.449e-04/8.449e-04         2/   2       0/   0  |   0   1.000e+00 1.520e-03 |
   211 8.781e+01 | 2.580e-01  1.04e+00  82 2.195e-06 2.297e-06  a   7.569e-08    8.266e-04/8.265e-04         2/   2       0/   0  |   0   1.000e+00 1.487e-03 |
   212 8.781e+01 | 2.580e-01  1.04e+00  82 2.194e-06 2.199e-06  a   7.569e-08    8.086e-04/8.086e-04         2/   2       0/   0  |   0   1.000e+00 1.455e-03 |
   213 8.781e+01 | 2.580e-01  1.04e+00  83 1.755e-06 2.104e-06  a   6.055e-08    7.911e-04/7.910e-04         2/   2       0/   0  |   0   1.000e+00 1.423e-03 |
   214 8.781e+01 | 2.580e-01  1.04e+00  83 1.755e-06 2.013e-06  a   6.055e-08    7.739e-04/7.738e-04         2/   2       0/   0  |   0   1.000e+00 1.392e-03 |
   215 8.781e+01 | 2.580e-01  1.04e+00  83 1.754e-06 1.927e-06  a   6.055e-08    7.571e-04/7.570e-04         2/   2       0/   0  |   0   1.000e+00 1.362e-03 |
   216 8.781e+01 | 2.580e-01  1.04e+00  83 1.754e-06 1.844e-06  a   6.055e-08    7.406e-04/7.406e-04         2/   2       0/   0  |   0   1.000e+00 1.332e-03 |
   217 8.781e+01 | 2.580e-01  1.04e+00  83 1.753e-06 1.764e-06  a   6.055e-08    7.245e-04/7.245e-04         2/   2       0/   0  |   0   1.000e+00 1.303e-03 |
   218 8.781e+01 | 2.580e-01  1.04e+00  84 1.402e-06 1.688e-06  a   4.844e-08    7.088e-04/7.087e-04         2/   2       0/   0  |   0   1.000e+00 1.275e-03 |
   219 8.781e+01 | 2.580e-01  1.04e+00  84 1.402e-06 1.616e-06  a   4.844e-08    6.934e-04/6.933e-04         2/   2       0/   0  |   0   1.000e+00 1.247e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 8.781e+01 | 2.580e-01  1.04e+00  84 1.402e-06 1.546e-06  a   4.844e-08    6.783e-04/6.783e-04         2/   2       0/   0  |   0   1.000e+00 1.220e-03 |
   221 8.781e+01 | 2.580e-01  1.04e+00  84 1.402e-06 1.480e-06  a   4.844e-08    6.636e-04/6.635e-04         2/   2       0/   0  |   0   1.000e+00 1.194e-03 |
   222 8.781e+01 | 2.580e-01  1.04e+00  84 1.401e-06 1.416e-06  a   4.844e-08    6.492e-04/6.491e-04         2/   2       0/   0  |   0   1.000e+00 1.168e-03 |
   223 8.781e+01 | 2.580e-01  1.04e+00  85 1.121e-06 1.355e-06  a   3.875e-08    6.351e-04/6.350e-04         2/   2       0/   0  |   0   1.000e+00 1.142e-03 |
   224 8.781e+01 | 2.580e-01  1.04e+00  85 1.121e-06 1.297e-06  a   3.875e-08    6.212e-04/6.212e-04         2/   2       0/   0  |   0   1.000e+00 1.117e-03 |
   225 8.781e+01 | 2.580e-01  1.04e+00  85 1.120e-06 1.241e-06  a   3.875e-08    6.077e-04/6.077e-04         2/   2       0/   0  |   0   1.000e+00 1.093e-03 |
   226 8.781e+01 | 2.580e-01  1.04e+00  85 1.120e-06 1.187e-06  a   3.875e-08    5.945e-04/5.945e-04         2/   2       0/   0  |   0   1.000e+00 1.069e-03 |
   227 8.781e+01 | 2.580e-01  1.04e+00  85 1.120e-06 1.136e-06  a   3.875e-08    5.816e-04/5.816e-04         2/   2       0/   0  |   0   1.000e+00 1.046e-03 |
   228 8.781e+01 | 2.580e-01  1.04e+00  86 8.958e-07 1.087e-06  a   3.100e-08    5.690e-04/5.690e-04         2/   2       0/   0  |   0   1.000e+00 1.023e-03 |
   229 8.781e+01 | 2.580e-01  1.04e+00  86 8.956e-07 1.041e-06  a   3.100e-08    5.566e-04/5.566e-04         2/   2       0/   0  |   0   1.000e+00 1.001e-03 |
   230 8.781e+01 | 2.580e-01  1.04e+00  86 8.955e-07 9.959e-07  a   3.100e-08    5.445e-04/5.445e-04         2/   2       0/   0  |   0   1.000e+00 9.793e-04 |
   231 8.781e+01 | 2.580e-01  1.04e+00  86 8.953e-07 9.530e-07  a   3.100e-08    5.327e-04/5.327e-04         2/   2       0/   0  |   0   1.000e+00 9.580e-04 |
   232 8.781e+01 | 2.580e-01  1.04e+00  86 8.952e-07 9.120e-07  a   3.100e-08    5.211e-04/5.211e-04         2/   2       0/   0  |   0   1.000e+00 9.371e-04 |
   233 8.781e+01 | 2.580e-01  1.04e+00  87 7.160e-07 8.727e-07  a   2.480e-08    5.098e-04/5.098e-04         2/   2       0/   0  |   0   1.000e+00 9.167e-04 |
   234 8.781e+01 | 2.580e-01  1.04e+00  87 7.159e-07 8.352e-07  a   2.480e-08    4.987e-04/4.987e-04         2/   2       0/   0  |   0   1.000e+00 8.968e-04 |
   235 8.781e+01 | 2.580e-01  1.04e+00  87 7.158e-07 7.992e-07  a   2.480e-08    4.879e-04/4.878e-04         2/   2       0/   0  |   0   1.000e+00 8.773e-04 |
   236 8.781e+01 | 2.580e-01  1.04e+00  87 7.157e-07 7.648e-07  a   2.480e-08    4.773e-04/4.772e-04         2/   2       0/   0  |   0   1.000e+00 8.582e-04 |
   237 8.781e+01 | 2.580e-01  1.04e+00  87 7.156e-07 7.319e-07  a   2.480e-08    4.669e-04/4.669e-04         2/   2       0/   0  |   0   1.000e+00 8.395e-04 |
   238 8.781e+01 | 2.580e-01  1.04e+00  88 5.724e-07 7.004e-07  a   1.984e-08    4.567e-04/4.567e-04         2/   2       0/   0  |   0   1.000e+00 8.213e-04 |
   239 8.781e+01 | 2.580e-01  1.04e+00  88 5.723e-07 6.702e-07  a   1.984e-08    4.468e-04/4.468e-04         2/   2       0/   0  |   0   1.000e+00 8.034e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 8.781e+01 | 2.580e-01  1.04e+00  88 5.722e-07 6.414e-07  a   1.984e-08    4.371e-04/4.371e-04         2/   2       0/   0  |   0   1.000e+00 7.859e-04 |
   241 8.781e+01 | 2.580e-01  1.04e+00  88 5.722e-07 6.138e-07  a   1.984e-08    4.276e-04/4.276e-04         2/   2       0/   0  |   0   1.000e+00 7.688e-04 |
   242 8.781e+01 | 2.580e-01  1.04e+00  88 5.721e-07 5.874e-07  a   1.984e-08    4.183e-04/4.183e-04         2/   2       0/   0  |   0   1.000e+00 7.521e-04 |
   243 8.781e+01 | 2.580e-01  1.04e+00  89 4.576e-07 5.621e-07  a   1.587e-08    4.092e-04/4.092e-04         2/   2       0/   0  |   0   1.000e+00 7.357e-04 |
   244 8.781e+01 | 2.580e-01  1.04e+00  89 4.575e-07 5.379e-07  a   1.587e-08    4.003e-04/4.003e-04         2/   2       0/   0  |   0   1.000e+00 7.197e-04 |
   245 8.781e+01 | 2.580e-01  1.04e+00  89 4.575e-07 5.147e-07  a   1.587e-08    3.916e-04/3.916e-04         2/   2       0/   0  |   0   1.000e+00 7.040e-04 |
   246 8.781e+01 | 2.580e-01  1.04e+00  89 4.574e-07 4.926e-07  a   1.587e-08    3.831e-04/3.831e-04         2/   2       0/   0  |   0   1.000e+00 6.887e-04 |
   247 8.781e+01 | 2.580e-01  1.04e+00  89 4.574e-07 4.714e-07  a   1.587e-08    3.748e-04/3.747e-04         2/   2       0/   0  |   0   1.000e+00 6.737e-04 |
   248 8.781e+01 | 2.580e-01  1.04e+00  90 3.659e-07 4.511e-07  a   1.270e-08    3.666e-04/3.666e-04         2/   2       0/   0  |   0   1.000e+00 6.591e-04 |
   249 8.781e+01 | 2.580e-01  1.04e+00  90 3.658e-07 4.317e-07  a   1.270e-08    3.586e-04/3.586e-04         2/   2       0/   0  |   0   1.000e+00 6.447e-04 |
   250 8.781e+01 | 2.580e-01  1.04e+00  90 3.658e-07 4.131e-07  a   1.270e-08    3.508e-04/3.508e-04         2/   2       0/   0  |   0   1.000e+00 6.307e-04 |
   251 8.781e+01 | 2.580e-01  1.04e+00  90 3.657e-07 3.953e-07  a   1.270e-08    3.432e-04/3.432e-04         2/   2       0/   0  |   0   1.000e+00 6.170e-04 |
   252 8.781e+01 | 2.580e-01  1.04e+00  90 3.657e-07 3.783e-07  a   1.270e-08    3.358e-04/3.357e-04         2/   2       0/   0  |   0   1.000e+00 6.036e-04 |
   253 8.781e+01 | 2.580e-01  1.04e+00  91 2.925e-07 3.620e-07  a   1.016e-08    3.285e-04/3.284e-04         2/   2       0/   0  |   0   1.000e+00 5.904e-04 |
   254 8.781e+01 | 2.580e-01  1.04e+00  91 2.925e-07 3.464e-07  a   1.016e-08    3.213e-04/3.213e-04         2/   2       0/   0  |   0   1.000e+00 5.776e-04 |
   255 8.781e+01 | 2.580e-01  1.04e+00  91 2.925e-07 3.315e-07  a   1.016e-08    3.143e-04/3.143e-04         2/   2       0/   0  |   0   1.000e+00 5.650e-04 |
   256 8.781e+01 | 2.580e-01  1.04e+00  91 2.924e-07 3.173e-07  a   1.016e-08    3.075e-04/3.075e-04         2/   2       0/   0  |   0   1.000e+00 5.527e-04 |
   257 8.781e+01 | 2.580e-01  1.04e+00  91 2.924e-07 3.036e-07  a   1.016e-08    3.008e-04/3.008e-04         2/   2       0/   0  |   0   1.000e+00 5.407e-04 |
   258 8.781e+01 | 2.580e-01  1.04e+00  92 2.339e-07 2.905e-07  a   8.127e-09    2.943e-04/2.943e-04         2/   2       0/   0  |   0   1.000e+00 5.289e-04 |
   259 8.781e+01 | 2.580e-01  1.04e+00  92 2.339e-07 2.780e-07  a   8.127e-09    2.879e-04/2.879e-04         2/   2       0/   0  |   0   1.000e+00 5.174e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 8.781e+01 | 2.580e-01  1.04e+00  92 2.339e-07 2.661e-07  a   8.127e-09    2.816e-04/2.816e-04         2/   2       0/   0  |   0   1.000e+00 5.062e-04 |
   261 8.781e+01 | 2.580e-01  1.04e+00  92 2.338e-07 2.546e-07  a   8.127e-09    2.755e-04/2.755e-04         2/   2       0/   0  |   0   1.000e+00 4.952e-04 |
   262 8.781e+01 | 2.580e-01  1.04e+00  92 2.338e-07 2.437e-07  a   8.127e-09    2.695e-04/2.695e-04         2/   2       0/   0  |   0   1.000e+00 4.844e-04 |
   263 8.781e+01 | 2.580e-01  1.04e+00  93 1.870e-07 2.332e-07  a   6.501e-09    2.636e-04/2.636e-04         2/   2       0/   0  |   0   1.000e+00 4.739e-04 |
   264 8.781e+01 | 2.580e-01  1.04e+00  93 1.870e-07 2.231e-07  a   6.501e-09    2.579e-04/2.579e-04         2/   2       0/   0  |   0   1.000e+00 4.635e-04 |
   265 8.781e+01 | 2.580e-01  1.04e+00  93 1.870e-07 2.135e-07  a   6.501e-09    2.523e-04/2.523e-04         2/   2       0/   0  |   0   1.000e+00 4.535e-04 |
   266 8.781e+01 | 2.580e-01  1.04e+00  93 1.870e-07 2.043e-07  a   6.501e-09    2.468e-04/2.468e-04         2/   2       0/   0  |   0   1.000e+00 4.436e-04 |
   267 8.781e+01 | 2.580e-01  1.04e+00  93 1.870e-07 1.955e-07  a   6.501e-09    2.414e-04/2.414e-04         2/   2       0/   0  |   0   1.000e+00 4.339e-04 |
   268 8.781e+01 | 2.580e-01  1.04e+00  93 1.870e-07 1.871e-07  a   6.501e-09    2.362e-04/2.362e-04         2/   2       0/   0  |   0   1.000e+00 4.245e-04 |
   269 8.781e+01 | 2.580e-01  1.04e+00  94 1.496e-07 1.791e-07  a   5.201e-09    2.311e-04/2.310e-04         2/   2       0/   0  |   0   1.000e+00 4.153e-04 |
   270 8.781e+01 | 2.580e-01  1.04e+00  94 1.496e-07 1.714e-07  a   5.201e-09    2.260e-04/2.260e-04         2/   2       0/   0  |   0   1.000e+00 4.062e-04 |
   271 8.781e+01 | 2.580e-01  1.04e+00  94 1.495e-07 1.640e-07  a   5.201e-09    2.211e-04/2.211e-04         2/   2       0/   0  |   0   1.000e+00 3.974e-04 |
