
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   292 2.562e-02 | 4.235e-01  6.33e-01   1 7.633e-17 3.106e-07  a   0.000e+00    5.195e-04/5.195e-04         4/   4       0/   0  |   0   1.000e+00 7.006e-04 |
   293 2.562e-02 | 4.235e-01  6.33e-01   1 9.541e-17 3.091e-07  a   0.000e+00    5.190e-04/5.190e-04         4/   4       0/   0  |   0   1.000e+00 6.989e-04 |
   294 2.562e-02 | 4.235e-01  6.33e-01   1 9.714e-17 3.076e-07  a   0.000e+00    5.185e-04/5.185e-04         4/   4       0/   0  |   0   1.000e+00 6.973e-04 |
   295 2.562e-02 | 4.235e-01  6.33e-01   1 2.862e-16 3.062e-07  a   0.000e+00    5.179e-04/5.179e-04         4/   4       0/   0  |   0   1.000e+00 6.956e-04 |
   296 2.561e-02 | 4.235e-01  6.33e-01   1 1.440e-16 3.048e-07  a   0.000e+00    5.174e-04/5.174e-04         4/   4       0/   0  |   0   1.000e+00 6.940e-04 |
   297 2.561e-02 | 4.235e-01  6.33e-01   1 3.643e-17 3.033e-07  a   0.000e+00    5.169e-04/5.169e-04         4/   4       0/   0  |   0   1.000e+00 6.924e-04 |
   298 2.561e-02 | 4.235e-01  6.33e-01   1 1.110e-16 3.019e-07  a   0.000e+00    5.164e-04/5.164e-04         4/   4       0/   0  |   0   1.000e+00 6.908e-04 |
   299 2.561e-02 | 4.235e-01  6.33e-01   1 1.596e-16 3.005e-07  a   0.000e+00    5.159e-04/5.159e-04         4/   4       0/   0  |   0   1.000e+00 6.892e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   300 2.561e-02 | 4.235e-01  6.33e-01   1 3.123e-17 2.992e-07  a   0.000e+00    5.153e-04/5.153e-04         4/   4       0/   0  |   0   1.000e+00 6.876e-04 |
   301 2.561e-02 | 4.235e-01  6.33e-01   1 1.145e-16 2.978e-07  a   0.000e+00    5.148e-04/5.148e-04         4/   4       0/   0  |   0   1.000e+00 6.860e-04 |
   302 2.561e-02 | 4.235e-01  6.33e-01   1 3.643e-17 2.965e-07  a   0.000e+00    5.143e-04/5.143e-04         4/   4       0/   0  |   0   1.000e+00 6.845e-04 |
   303 2.561e-02 | 4.235e-01  6.33e-01   1 8.153e-17 2.951e-07  a   0.000e+00    5.137e-04/5.137e-04         4/   4       0/   0  |   0   1.000e+00 6.830e-04 |
   304 2.560e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.938e-07  a   0.000e+00    5.132e-04/5.132e-04         4/   4       0/   0  |   0   1.000e+00 6.814e-04 |
   305 2.560e-02 | 4.235e-01  6.33e-01   1 2.220e-16 2.925e-07  a   0.000e+00    5.127e-04/5.127e-04         4/   4       0/   0  |   0   1.000e+00 6.799e-04 |
   306 2.560e-02 | 4.235e-01  6.33e-01   1 8.327e-17 2.912e-07  a   0.000e+00    5.122e-04/5.122e-04         4/   4       0/   0  |   0   1.000e+00 6.784e-04 |
   307 2.560e-02 | 4.235e-01  6.33e-01   1 1.318e-16 2.899e-07  a   0.000e+00    5.116e-04/5.116e-04         4/   4       0/   0  |   0   1.000e+00 6.769e-04 |
   308 2.560e-02 | 4.235e-01  6.33e-01   1 3.990e-17 2.887e-07  a   0.000e+00    5.111e-04/5.111e-04         4/   4       0/   0  |   0   1.000e+00 6.755e-04 |
   309 2.560e-02 | 4.235e-01  6.33e-01   1 4.163e-17 2.874e-07  a   0.000e+00    5.106e-04/5.106e-04         4/   4       0/   0  |   0   1.000e+00 6.740e-04 |
   310 2.560e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.862e-07  a   0.000e+00    5.100e-04/5.100e-04         4/   4       0/   0  |   0   1.000e+00 6.725e-04 |
   311 2.560e-02 | 4.235e-01  6.33e-01   1 1.631e-16 2.850e-07  a   0.000e+00    5.095e-04/5.095e-04         4/   4       0/   0  |   0   1.000e+00 6.711e-04 |
   312 2.560e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.837e-07  a   0.000e+00    5.090e-04/5.090e-04         4/   4       0/   0  |   0   1.000e+00 6.697e-04 |
   313 2.560e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.825e-07  a   0.000e+00    5.084e-04/5.084e-04         4/   4       0/   0  |   0   1.000e+00 6.682e-04 |
   314 2.559e-02 | 4.235e-01  6.33e-01   1 1.214e-16 2.813e-07  a   0.000e+00    5.079e-04/5.079e-04         4/   4       0/   0  |   0   1.000e+00 6.668e-04 |
   315 2.559e-02 | 4.235e-01  6.33e-01   1 1.717e-16 2.802e-07  a   0.000e+00    5.074e-04/5.074e-04         4/   4       0/   0  |   0   1.000e+00 6.654e-04 |
   316 2.559e-02 | 4.235e-01  6.33e-01   1 5.378e-17 2.790e-07  a   0.000e+00    5.068e-04/5.068e-04         4/   4       0/   0  |   0   1.000e+00 6.640e-04 |
   317 2.559e-02 | 4.235e-01  6.33e-01   1 6.245e-17 2.778e-07  a   0.000e+00    5.063e-04/5.063e-04         4/   4       0/   0  |   0   1.000e+00 6.627e-04 |
   318 2.559e-02 | 4.235e-01  6.33e-01   1 2.515e-16 2.767e-07  a   0.000e+00    5.058e-04/5.058e-04         4/   4       0/   0  |   0   1.000e+00 6.613e-04 |
   319 2.559e-02 | 4.235e-01  6.33e-01   1 2.776e-17 2.756e-07  a   0.000e+00    5.052e-04/5.052e-04         4/   4       0/   0  |   0   1.000e+00 6.599e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 2.559e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.744e-07  a   0.000e+00    5.047e-04/5.047e-04         4/   4       0/   0  |   0   1.000e+00 6.586e-04 |
   321 2.559e-02 | 4.235e-01  6.33e-01   1 1.023e-16 2.733e-07  a   0.000e+00    5.041e-04/5.041e-04         4/   4       0/   0  |   0   1.000e+00 6.572e-04 |
   322 2.559e-02 | 4.235e-01  6.33e-01   1 1.388e-16 2.722e-07  a   0.000e+00    5.036e-04/5.036e-04         4/   4       0/   0  |   0   1.000e+00 6.559e-04 |
   323 2.558e-02 | 4.235e-01  6.33e-01   1 1.093e-16 2.711e-07  a   0.000e+00    5.031e-04/5.031e-04         4/   4       0/   0  |   0   1.000e+00 6.546e-04 |
   324 2.558e-02 | 4.235e-01  6.33e-01   1 1.891e-16 2.700e-07  a   0.000e+00    5.025e-04/5.025e-04         4/   4       0/   0  |   0   1.000e+00 6.533e-04 |
   325 2.558e-02 | 4.235e-01  6.33e-01   1 6.765e-17 2.689e-07  a   0.000e+00    5.020e-04/5.020e-04         4/   4       0/   0  |   0   1.000e+00 6.520e-04 |
   326 2.558e-02 | 4.235e-01  6.33e-01   1 6.418e-17 2.679e-07  a   0.000e+00    5.015e-04/5.015e-04         4/   4       0/   0  |   0   1.000e+00 6.507e-04 |
   327 2.558e-02 | 4.235e-01  6.33e-01   1 1.422e-16 2.668e-07  a   0.000e+00    5.009e-04/5.009e-04         4/   4       0/   0  |   0   1.000e+00 6.494e-04 |
   328 2.558e-02 | 4.235e-01  6.33e-01   1 6.418e-17 2.658e-07  a   0.000e+00    5.004e-04/5.004e-04         4/   4       0/   0  |   0   1.000e+00 6.481e-04 |
   329 2.558e-02 | 4.235e-01  6.33e-01   1 2.949e-17 2.647e-07  a   0.000e+00    4.998e-04/4.998e-04         4/   4       0/   0  |   0   1.000e+00 6.468e-04 |
   330 2.558e-02 | 4.235e-01  6.33e-01   1 5.725e-17 2.637e-07  a   0.000e+00    4.993e-04/4.993e-04         4/   4       0/   0  |   0   1.000e+00 6.456e-04 |
   331 2.558e-02 | 4.235e-01  6.33e-01   1 8.153e-17 2.627e-07  a   0.000e+00    4.987e-04/4.987e-04         4/   4       0/   0  |   0   1.000e+00 6.443e-04 |
   332 2.558e-02 | 4.235e-01  6.33e-01   1 1.266e-16 2.617e-07  a   0.000e+00    4.982e-04/4.982e-04         4/   4       0/   0  |   0   1.000e+00 6.431e-04 |
   333 2.557e-02 | 4.235e-01  6.33e-01   1 1.561e-17 2.606e-07  a   0.000e+00    4.977e-04/4.977e-04         4/   4       0/   0  |   0   1.000e+00 6.418e-04 |
   334 2.557e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.597e-07  a   0.000e+00    4.971e-04/4.971e-04         4/   4       0/   0  |   0   1.000e+00 6.406e-04 |
   335 2.557e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.587e-07  a   0.000e+00    4.966e-04/4.966e-04         4/   4       0/   0  |   0   1.000e+00 6.394e-04 |
   336 2.557e-02 | 4.235e-01  6.33e-01   1 2.949e-17 2.577e-07  a   0.000e+00    4.960e-04/4.960e-04         4/   4       0/   0  |   0   1.000e+00 6.382e-04 |
   337 2.557e-02 | 4.235e-01  6.33e-01   1 1.041e-17 2.567e-07  a   0.000e+00    4.955e-04/4.955e-04         4/   4       0/   0  |   0   1.000e+00 6.370e-04 |
   338 2.557e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.557e-07  a   0.000e+00    4.949e-04/4.949e-04         4/   4       0/   0  |   0   1.000e+00 6.358e-04 |
   339 2.557e-02 | 4.235e-01  6.33e-01   1 9.541e-17 2.548e-07  a   0.000e+00    4.944e-04/4.944e-04         4/   4       0/   0  |   0   1.000e+00 6.346e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 2.557e-02 | 4.235e-01  6.33e-01   1 1.908e-17 2.538e-07  a   0.000e+00    4.938e-04/4.938e-04         4/   4       0/   0  |   0   1.000e+00 6.334e-04 |
   341 2.557e-02 | 4.235e-01  6.33e-01   1 1.180e-16 2.529e-07  a   0.000e+00    4.933e-04/4.933e-04         4/   4       0/   0  |   0   1.000e+00 6.322e-04 |
   342 2.557e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.519e-07  a   0.000e+00    4.927e-04/4.927e-04         4/   4       0/   0  |   0   1.000e+00 6.310e-04 |
   343 2.557e-02 | 4.235e-01  6.33e-01   1 1.509e-16 2.510e-07  a   0.000e+00    4.922e-04/4.922e-04         4/   4       0/   0  |   0   1.000e+00 6.299e-04 |
   344 2.556e-02 | 4.235e-01  6.33e-01   1 7.980e-17 2.501e-07  a   0.000e+00    4.916e-04/4.916e-04         4/   4       0/   0  |   0   1.000e+00 6.287e-04 |
   345 2.556e-02 | 4.235e-01  6.33e-01   1 3.990e-17 2.492e-07  a   0.000e+00    4.911e-04/4.911e-04         4/   4       0/   0  |   0   1.000e+00 6.275e-04 |
   346 2.556e-02 | 4.235e-01  6.33e-01   1 5.031e-17 2.483e-07  a   0.000e+00    4.906e-04/4.906e-04         4/   4       0/   0  |   0   1.000e+00 6.264e-04 |
   347 2.556e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.474e-07  a   0.000e+00    4.900e-04/4.900e-04         4/   4       0/   0  |   0   1.000e+00 6.253e-04 |
   348 2.556e-02 | 4.235e-01  6.33e-01   1 1.440e-16 2.465e-07  a   0.000e+00    4.895e-04/4.895e-04         4/   4       0/   0  |   0   1.000e+00 6.241e-04 |
   349 2.556e-02 | 4.235e-01  6.33e-01   1 1.318e-16 2.456e-07  a   0.000e+00    4.889e-04/4.889e-04         4/   4       0/   0  |   0   1.000e+00 6.230e-04 |
   350 2.556e-02 | 4.235e-01  6.33e-01   1 1.804e-16 2.447e-07  a   0.000e+00    4.884e-04/4.884e-04         4/   4       0/   0  |   0   1.000e+00 6.219e-04 |
   351 2.556e-02 | 4.235e-01  6.33e-01   1 1.353e-16 2.438e-07  a   0.000e+00    4.878e-04/4.878e-04         4/   4       0/   0  |   0   1.000e+00 6.208e-04 |
   352 2.556e-02 | 4.235e-01  6.33e-01   1 1.891e-16 2.429e-07  a   0.000e+00    4.873e-04/4.873e-04         4/   4       0/   0  |   0   1.000e+00 6.197e-04 |
   353 2.556e-02 | 4.235e-01  6.33e-01   1 4.857e-17 2.421e-07  a   0.000e+00    4.867e-04/4.867e-04         4/   4       0/   0  |   0   1.000e+00 6.185e-04 |
   354 2.556e-02 | 4.235e-01  6.33e-01   1 2.966e-16 2.412e-07  a   0.000e+00    4.862e-04/4.862e-04         4/   4       0/   0  |   0   1.000e+00 6.174e-04 |
   355 2.555e-02 | 4.235e-01  6.33e-01   1 2.602e-17 2.404e-07  a   0.000e+00    4.856e-04/4.856e-04         4/   4       0/   0  |   0   1.000e+00 6.164e-04 |
   356 2.555e-02 | 4.235e-01  6.33e-01   1 8.327e-17 2.395e-07  a   0.000e+00    4.851e-04/4.851e-04         4/   4       0/   0  |   0   1.000e+00 6.153e-04 |
   357 2.555e-02 | 4.235e-01  6.33e-01   1 3.123e-17 2.387e-07  a   0.000e+00    4.845e-04/4.845e-04         4/   4       0/   0  |   0   1.000e+00 6.142e-04 |
   358 2.555e-02 | 4.235e-01  6.33e-01   1 6.245e-17 2.378e-07  a   0.000e+00    4.840e-04/4.840e-04         4/   4       0/   0  |   0   1.000e+00 6.131e-04 |
   359 2.555e-02 | 4.235e-01  6.33e-01   1 3.643e-17 2.370e-07  a   0.000e+00    4.834e-04/4.834e-04         4/   4       0/   0  |   0   1.000e+00 6.120e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 2.555e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.362e-07  a   0.000e+00    4.829e-04/4.829e-04         4/   4       0/   0  |   0   1.000e+00 6.110e-04 |
   361 2.555e-02 | 4.235e-01  6.33e-01   1 2.949e-17 2.354e-07  a   0.000e+00    4.823e-04/4.823e-04         4/   4       0/   0  |   0   1.000e+00 6.099e-04 |
   362 2.555e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.346e-07  a   0.000e+00    4.817e-04/4.817e-04         4/   4       0/   0  |   0   1.000e+00 6.089e-04 |
   363 2.555e-02 | 4.235e-01  6.33e-01   1 9.541e-17 2.338e-07  a   0.000e+00    4.812e-04/4.812e-04         4/   4       0/   0  |   0   1.000e+00 6.078e-04 |
   364 2.555e-02 | 4.235e-01  6.33e-01   1 7.980e-17 2.329e-07  a   0.000e+00    4.806e-04/4.806e-04         4/   4       0/   0  |   0   1.000e+00 6.068e-04 |
   365 2.555e-02 | 4.235e-01  6.33e-01   1 5.031e-17 2.322e-07  a   0.000e+00    4.801e-04/4.801e-04         4/   4       0/   0  |   0   1.000e+00 6.057e-04 |
   366 2.554e-02 | 4.235e-01  6.33e-01   1 4.684e-17 2.314e-07  a   0.000e+00    4.795e-04/4.795e-04         4/   4       0/   0  |   0   1.000e+00 6.047e-04 |
   367 2.554e-02 | 4.235e-01  6.33e-01   1 7.286e-17 2.306e-07  a   0.000e+00    4.790e-04/4.790e-04         4/   4       0/   0  |   0   1.000e+00 6.037e-04 |
   368 2.554e-02 | 4.235e-01  6.33e-01   1 2.776e-16 2.298e-07  a   0.000e+00    4.784e-04/4.784e-04         4/   4       0/   0  |   0   1.000e+00 6.026e-04 |
   369 2.554e-02 | 4.235e-01  6.33e-01   1 1.422e-16 2.290e-07  a   0.000e+00    4.779e-04/4.779e-04         4/   4       0/   0  |   0   1.000e+00 6.016e-04 |
   370 2.554e-02 | 4.235e-01  6.33e-01   1 3.643e-17 2.282e-07  a   0.000e+00    4.773e-04/4.773e-04         4/   4       0/   0  |   0   1.000e+00 6.006e-04 |
   371 2.554e-02 | 4.235e-01  6.33e-01   1 2.082e-16 2.275e-07  a   0.000e+00    4.768e-04/4.768e-04         4/   4       0/   0  |   0   1.000e+00 5.996e-04 |
   372 2.554e-02 | 4.235e-01  6.33e-01   1 1.145e-16 2.267e-07  a   0.000e+00    4.762e-04/4.762e-04         4/   4       0/   0  |   0   1.000e+00 5.986e-04 |
   373 2.554e-02 | 4.235e-01  6.33e-01   1 1.700e-16 2.259e-07  a   0.000e+00    4.757e-04/4.757e-04         4/   4       0/   0  |   0   1.000e+00 5.976e-04 |
   374 2.554e-02 | 4.235e-01  6.33e-01   1 2.342e-16 2.252e-07  a   0.000e+00    4.751e-04/4.751e-04         4/   4       0/   0  |   0   1.000e+00 5.966e-04 |
   375 2.554e-02 | 4.235e-01  6.33e-01   1 6.245e-17 2.244e-07  a   0.000e+00    4.746e-04/4.746e-04         4/   4       0/   0  |   0   1.000e+00 5.956e-04 |
   376 2.554e-02 | 4.235e-01  6.33e-01   1 1.457e-16 2.237e-07  a   0.000e+00    4.740e-04/4.740e-04         4/   4       0/   0  |   0   1.000e+00 5.946e-04 |
   377 2.554e-02 | 4.235e-01  6.33e-01   1 5.204e-17 2.229e-07  a   0.000e+00    4.735e-04/4.735e-04         4/   4       0/   0  |   0   1.000e+00 5.936e-04 |
   378 2.553e-02 | 4.235e-01  6.33e-01   1 1.318e-16 2.222e-07  a   0.000e+00    4.729e-04/4.729e-04         4/   4       0/   0  |   0   1.000e+00 5.926e-04 |
   379 2.553e-02 | 4.235e-01  6.33e-01   1 1.908e-17 2.215e-07  a   0.000e+00    4.724e-04/4.724e-04         4/   4       0/   0  |   0   1.000e+00 5.916e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 2.553e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.207e-07  a   0.000e+00    4.718e-04/4.718e-04         4/   4       0/   0  |   0   1.000e+00 5.907e-04 |
   381 2.553e-02 | 4.235e-01  6.33e-01   1 2.550e-16 2.200e-07  a   0.000e+00    4.713e-04/4.713e-04         4/   4       0/   0  |   0   1.000e+00 5.897e-04 |
   382 2.553e-02 | 4.235e-01  6.33e-01   1 1.648e-16 2.193e-07  a   0.000e+00    4.707e-04/4.707e-04         4/   4       0/   0  |   0   1.000e+00 5.887e-04 |
   383 2.553e-02 | 4.235e-01  6.33e-01   1 5.898e-17 2.186e-07  a   0.000e+00    4.702e-04/4.702e-04         4/   4       0/   0  |   0   1.000e+00 5.878e-04 |
   384 2.553e-02 | 4.235e-01  6.33e-01   1 7.806e-17 2.179e-07  a   0.000e+00    4.696e-04/4.696e-04         4/   4       0/   0  |   0   1.000e+00 5.868e-04 |
   385 2.553e-02 | 4.235e-01  6.33e-01   1 6.245e-17 2.172e-07  a   0.000e+00    4.690e-04/4.690e-04         4/   4       0/   0  |   0   1.000e+00 5.858e-04 |
   386 2.553e-02 | 4.235e-01  6.33e-01   1 5.378e-17 2.165e-07  a   0.000e+00    4.685e-04/4.685e-04         4/   4       0/   0  |   0   1.000e+00 5.849e-04 |
   387 2.553e-02 | 4.235e-01  6.33e-01   1 1.058e-16 2.158e-07  a   0.000e+00    4.679e-04/4.679e-04         4/   4       0/   0  |   0   1.000e+00 5.839e-04 |
   388 2.553e-02 | 4.235e-01  6.33e-01   1 9.714e-17 2.151e-07  a   0.000e+00    4.674e-04/4.674e-04         4/   4       0/   0  |   0   1.000e+00 5.830e-04 |
   389 2.553e-02 | 4.235e-01  6.33e-01   1 1.752e-16 2.144e-07  a   0.000e+00    4.668e-04/4.668e-04         4/   4       0/   0  |   0   1.000e+00 5.821e-04 |
   390 2.552e-02 | 4.235e-01  6.33e-01   1 1.856e-16 2.137e-07  a   0.000e+00    4.663e-04/4.663e-04         4/   4       0/   0  |   0   1.000e+00 5.811e-04 |
   391 2.552e-02 | 4.235e-01  6.33e-01   1 1.839e-16 2.130e-07  a   0.000e+00    4.657e-04/4.657e-04         4/   4       0/   0  |   0   1.000e+00 5.802e-04 |
   392 2.552e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.123e-07  a   0.000e+00    4.652e-04/4.652e-04         4/   4       0/   0  |   0   1.000e+00 5.793e-04 |
   393 2.552e-02 | 4.235e-01  6.33e-01   1 3.296e-17 2.116e-07  a   0.000e+00    4.646e-04/4.646e-04         4/   4       0/   0  |   0   1.000e+00 5.783e-04 |
   394 2.552e-02 | 4.235e-01  6.33e-01   1 1.648e-16 2.110e-07  a   0.000e+00    4.641e-04/4.641e-04         4/   4       0/   0  |   0   1.000e+00 5.774e-04 |
   395 2.552e-02 | 4.235e-01  6.33e-01   1 1.683e-16 2.103e-07  a   0.000e+00    4.635e-04/4.635e-04         4/   4       0/   0  |   0   1.000e+00 5.765e-04 |
   396 2.552e-02 | 4.235e-01  6.33e-01   1 4.510e-17 2.096e-07  a   0.000e+00    4.630e-04/4.630e-04         4/   4       0/   0  |   0   1.000e+00 5.756e-04 |
   397 2.552e-02 | 4.235e-01  6.33e-01   1 2.342e-16 2.089e-07  a   0.000e+00    4.624e-04/4.624e-04         4/   4       0/   0  |   0   1.000e+00 5.747e-04 |
   398 2.552e-02 | 4.235e-01  6.33e-01   1 2.949e-17 2.083e-07  a   0.000e+00    4.619e-04/4.619e-04         4/   4       0/   0  |   0   1.000e+00 5.738e-04 |
   399 2.552e-02 | 4.235e-01  6.33e-01   1 7.633e-17 2.076e-07  a   0.000e+00    4.613e-04/4.613e-04         4/   4       0/   0  |   0   1.000e+00 5.728e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 2.552e-02 | 4.235e-01  6.33e-01   1 1.648e-16 2.070e-07  a   0.000e+00    4.608e-04/4.608e-04         4/   4       0/   0  |   0   1.000e+00 5.719e-04 |
   401 2.552e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.063e-07  a   0.000e+00    4.602e-04/4.602e-04         4/   4       0/   0  |   0   1.000e+00 5.710e-04 |
   402 2.552e-02 | 4.235e-01  6.33e-01   1 8.674e-17 2.057e-07  a   0.000e+00    4.597e-04/4.597e-04         4/   4       0/   0  |   0   1.000e+00 5.701e-04 |
   403 2.551e-02 | 4.235e-01  6.33e-01   1 3.816e-17 2.050e-07  a   0.000e+00    4.591e-04/4.591e-04         4/   4       0/   0  |   0   1.000e+00 5.692e-04 |
   404 2.551e-02 | 4.235e-01  6.33e-01   1 5.725e-17 2.044e-07  a   0.000e+00    4.586e-04/4.586e-04         4/   4       0/   0  |   0   1.000e+00 5.684e-04 |
   405 2.551e-02 | 4.235e-01  6.33e-01   1 3.036e-16 2.037e-07  a   0.000e+00    4.580e-04/4.580e-04         4/   4       0/   0  |   0   1.000e+00 5.675e-04 |
   406 2.551e-02 | 4.235e-01  6.33e-01   1 5.031e-17 2.031e-07  a   0.000e+00    4.575e-04/4.575e-04         4/   4       0/   0  |   0   1.000e+00 5.666e-04 |
   407 2.551e-02 | 4.235e-01  6.33e-01   1 7.112e-17 2.025e-07  a   0.000e+00    4.569e-04/4.569e-04         4/   4       0/   0  |   0   1.000e+00 5.657e-04 |
   408 2.551e-02 | 4.235e-01  6.33e-01   1 2.047e-16 2.019e-07  a   0.000e+00    4.564e-04/4.564e-04         4/   4       0/   0  |   0   1.000e+00 5.648e-04 |
   409 2.551e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.012e-07  a   0.000e+00    4.558e-04/4.558e-04         4/   4       0/   0  |   0   1.000e+00 5.639e-04 |
   410 2.551e-02 | 4.235e-01  6.33e-01   1 1.683e-16 2.006e-07  a   0.000e+00    4.553e-04/4.553e-04         4/   4       0/   0  |   0   1.000e+00 5.631e-04 |
   411 2.551e-02 | 4.235e-01  6.33e-01   1 6.765e-17 2.000e-07  a   0.000e+00    4.547e-04/4.547e-04         4/   4       0/   0  |   0   1.000e+00 5.622e-04 |
   412 2.551e-02 | 4.235e-01  6.33e-01   1 2.151e-16 1.994e-07  a   0.000e+00    4.542e-04/4.542e-04         4/   4       0/   0  |   0   1.000e+00 5.613e-04 |
   413 2.551e-02 | 4.235e-01  6.33e-01   1 7.806e-17 1.987e-07  a   0.000e+00    4.536e-04/4.536e-04         4/   4       0/   0  |   0   1.000e+00 5.605e-04 |
   414 2.551e-02 | 4.235e-01  6.33e-01   1 1.787e-16 1.981e-07  a   0.000e+00    4.531e-04/4.531e-04         4/   4       0/   0  |   0   1.000e+00 5.596e-04 |
   415 2.551e-02 | 4.235e-01  6.33e-01   1 5.898e-17 1.975e-07  a   0.000e+00    4.525e-04/4.525e-04         4/   4       0/   0  |   0   1.000e+00 5.587e-04 |
   416 2.550e-02 | 4.235e-01  6.33e-01   1 3.123e-17 1.969e-07  a   0.000e+00    4.520e-04/4.520e-04         4/   4       0/   0  |   0   1.000e+00 5.579e-04 |
   417 2.550e-02 | 4.235e-01  6.33e-01   1 7.633e-17 1.963e-07  a   0.000e+00    4.514e-04/4.514e-04         4/   4       0/   0  |   0   1.000e+00 5.570e-04 |
   418 2.550e-02 | 4.235e-01  6.33e-01   1 2.776e-16 1.957e-07  a   0.000e+00    4.509e-04/4.509e-04         4/   4       0/   0  |   0   1.000e+00 5.562e-04 |
   419 2.550e-02 | 4.235e-01  6.33e-01   1 1.527e-16 1.951e-07  a   0.000e+00    4.504e-04/4.504e-04         4/   4       0/   0  |   0   1.000e+00 5.553e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.550e-02 | 4.235e-01  6.33e-01   1 7.459e-17 1.945e-07  a   0.000e+00    4.498e-04/4.498e-04         4/   4       0/   0  |   0   1.000e+00 5.545e-04 |
   421 2.550e-02 | 4.235e-01  6.33e-01   1 1.214e-16 1.939e-07  a   0.000e+00    4.493e-04/4.493e-04         4/   4       0/   0  |   0   1.000e+00 5.536e-04 |
   422 2.550e-02 | 4.235e-01  6.33e-01   1 1.700e-16 1.933e-07  a   0.000e+00    4.487e-04/4.487e-04         4/   4       0/   0  |   0   1.000e+00 5.528e-04 |
   423 2.550e-02 | 4.235e-01  6.33e-01   1 5.204e-17 1.927e-07  a   0.000e+00    4.482e-04/4.482e-04         4/   4       0/   0  |   0   1.000e+00 5.519e-04 |
   424 2.550e-02 | 4.235e-01  6.33e-01   1 1.301e-16 1.922e-07  a   0.000e+00    4.476e-04/4.476e-04         4/   4       0/   0  |   0   1.000e+00 5.511e-04 |
   425 2.550e-02 | 4.235e-01  6.33e-01   1 9.194e-17 1.916e-07  a   0.000e+00    4.471e-04/4.471e-04         4/   4       0/   0  |   0   1.000e+00 5.503e-04 |
   426 2.550e-02 | 4.235e-01  6.33e-01   1 1.232e-16 1.910e-07  a   0.000e+00    4.465e-04/4.465e-04         4/   4       0/   0  |   0   1.000e+00 5.494e-04 |
   427 2.550e-02 | 4.235e-01  6.33e-01   1 2.290e-16 1.904e-07  a   0.000e+00    4.460e-04/4.460e-04         4/   4       0/   0  |   0   1.000e+00 5.486e-04 |
   428 2.550e-02 | 4.235e-01  6.33e-01   1 1.475e-16 1.898e-07  a   0.000e+00    4.454e-04/4.454e-04         4/   4       0/   0  |   0   1.000e+00 5.478e-04 |
   429 2.550e-02 | 4.235e-01  6.33e-01   1 1.752e-16 1.893e-07  a   0.000e+00    4.449e-04/4.449e-04         4/   4       0/   0  |   0   1.000e+00 5.469e-04 |
