
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 8.781e+01 | 2.580e-01  1.04e+00  90 3.785e-07 4.064e-07  s   1.270e-08    2.775e-03/2.775e-03         2/   2       0/   0  |   0   1.000e+00 5.014e-03 |
   135 8.781e+01 | 2.580e-01  1.04e+00  90 3.782e-07 3.975e-07  s   1.270e-08    2.715e-03/2.715e-03         2/   2       0/   0  |   0   1.000e+00 4.905e-03 |
   136 8.781e+01 | 2.580e-01  1.04e+00  90 3.778e-07 3.889e-07  s   1.270e-08    2.656e-03/2.656e-03         2/   2       0/   0  |   0   1.000e+00 4.798e-03 |
   137 8.781e+01 | 2.580e-01  1.04e+00  90 3.775e-07 3.805e-07  s   1.270e-08    2.599e-03/2.599e-03         2/   2       0/   0  |   0   1.000e+00 4.694e-03 |
   138 8.781e+01 | 2.580e-01  1.04e+00  91 3.018e-07 3.724e-07  s   1.016e-08    2.542e-03/2.542e-03         2/   2       0/   0  |   0   1.000e+00 4.592e-03 |
   139 8.781e+01 | 2.580e-01  1.04e+00  91 3.016e-07 3.644e-07  s   1.016e-08    2.487e-03/2.487e-03         2/   2       0/   0  |   0   1.000e+00 4.492e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 8.781e+01 | 2.580e-01  1.04e+00  91 3.013e-07 3.567e-07  s   1.016e-08    2.433e-03/2.433e-03         2/   2       0/   0  |   0   1.000e+00 4.394e-03 |
   141 8.781e+01 | 2.580e-01  1.04e+00  91 3.011e-07 3.492e-07  s   1.016e-08    2.381e-03/2.381e-03         2/   2       0/   0  |   0   1.000e+00 4.298e-03 |
   142 8.781e+01 | 2.580e-01  1.04e+00  91 3.009e-07 3.420e-07  s   1.016e-08    2.329e-03/2.329e-03         2/   2       0/   0  |   0   1.000e+00 4.205e-03 |
   143 8.781e+01 | 2.580e-01  1.04e+00  91 3.007e-07 3.349e-07  s   1.016e-08    2.279e-03/2.279e-03         2/   2       0/   0  |   0   1.000e+00 4.113e-03 |
   144 8.781e+01 | 2.580e-01  1.04e+00  91 3.005e-07 3.280e-07  s   1.016e-08    2.229e-03/2.229e-03         2/   2       0/   0  |   0   1.000e+00 4.024e-03 |
   145 8.781e+01 | 2.580e-01  1.04e+00  91 3.003e-07 3.213e-07  s   1.016e-08    2.181e-03/2.181e-03         2/   2       0/   0  |   0   1.000e+00 3.936e-03 |
   146 8.781e+01 | 2.580e-01  1.04e+00  91 3.001e-07 3.148e-07  s   1.016e-08    2.134e-03/2.134e-03         2/   2       0/   0  |   0   1.000e+00 3.850e-03 |
   147 8.781e+01 | 2.580e-01  1.04e+00  91 2.999e-07 3.085e-07  s   1.016e-08    2.087e-03/2.087e-03         2/   2       0/   0  |   0   1.000e+00 3.767e-03 |
   148 8.781e+01 | 2.580e-01  1.04e+00  91 2.997e-07 3.023e-07  s   1.016e-08    2.042e-03/2.042e-03         2/   2       0/   0  |   0   1.000e+00 3.685e-03 |
   149 8.781e+01 | 2.580e-01  1.04e+00  92 2.396e-07 2.963e-07  s   8.127e-09    1.998e-03/1.998e-03         2/   2       0/   0  |   0   1.000e+00 3.604e-03 |
   150 8.781e+01 | 2.580e-01  1.04e+00  92 2.395e-07 2.904e-07  s   8.127e-09    1.955e-03/1.955e-03         2/   2       0/   0  |   0   1.000e+00 3.526e-03 |
   151 8.781e+01 | 2.580e-01  1.04e+00  92 2.393e-07 2.848e-07  s   8.127e-09    1.912e-03/1.912e-03         2/   2       0/   0  |   0   1.000e+00 3.449e-03 |
   152 8.781e+01 | 2.580e-01  1.04e+00  92 2.392e-07 2.792e-07  s   8.127e-09    1.871e-03/1.871e-03         2/   2       0/   0  |   0   1.000e+00 3.374e-03 |
   153 8.781e+01 | 2.580e-01  1.04e+00  92 2.390e-07 2.738e-07  s   8.127e-09    1.830e-03/1.830e-03         2/   2       0/   0  |   0   1.000e+00 3.301e-03 |
   154 8.781e+01 | 2.580e-01  1.04e+00  92 2.389e-07 2.685e-07  s   8.127e-09    1.791e-03/1.791e-03         2/   2       0/   0  |   0   1.000e+00 3.229e-03 |
   155 8.781e+01 | 2.580e-01  1.04e+00  92 2.388e-07 2.634e-07  s   8.127e-09    1.752e-03/1.752e-03         2/   2       0/   0  |   0   1.000e+00 3.158e-03 |
   156 8.781e+01 | 2.580e-01  1.04e+00  92 2.387e-07 2.584e-07  s   8.127e-09    1.714e-03/1.714e-03         2/   2       0/   0  |   0   1.000e+00 3.090e-03 |
   157 8.781e+01 | 2.580e-01  1.04e+00  92 2.385e-07 2.535e-07  s   8.127e-09    1.677e-03/1.677e-03         2/   2       0/   0  |   0   1.000e+00 3.022e-03 |
   158 8.781e+01 | 2.580e-01  1.04e+00  92 2.384e-07 2.488e-07  s   8.127e-09    1.640e-03/1.640e-03         2/   2       0/   0  |   0   1.000e+00 2.957e-03 |
   159 8.781e+01 | 2.580e-01  1.04e+00  92 2.383e-07 2.441e-07  s   8.127e-09    1.605e-03/1.605e-03         2/   2       0/   0  |   0   1.000e+00 2.892e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 8.781e+01 | 2.580e-01  1.04e+00  92 2.382e-07 2.396e-07  s   8.127e-09    1.570e-03/1.570e-03         2/   2       0/   0  |   0   1.000e+00 2.829e-03 |
   161 8.781e+01 | 2.580e-01  1.04e+00  93 1.904e-07 2.352e-07  s   6.501e-09    1.536e-03/1.536e-03         2/   2       0/   0  |   0   1.000e+00 2.768e-03 |
   162 8.781e+01 | 2.580e-01  1.04e+00  93 1.904e-07 2.309e-07  s   6.501e-09    1.502e-03/1.502e-03         2/   2       0/   0  |   0   1.000e+00 2.708e-03 |
   163 8.781e+01 | 2.580e-01  1.04e+00  93 1.903e-07 2.267e-07  s   6.501e-09    1.470e-03/1.470e-03         2/   2       0/   0  |   0   1.000e+00 2.649e-03 |
   164 8.781e+01 | 2.580e-01  1.04e+00  93 1.902e-07 2.226e-07  s   6.501e-09    1.438e-03/1.438e-03         2/   2       0/   0  |   0   1.000e+00 2.591e-03 |
   165 8.781e+01 | 2.580e-01  1.04e+00  93 1.901e-07 2.186e-07  s   6.501e-09    1.407e-03/1.407e-03         2/   2       0/   0  |   0   1.000e+00 2.535e-03 |
   166 8.781e+01 | 2.580e-01  1.04e+00  93 1.900e-07 2.147e-07  s   6.501e-09    1.376e-03/1.376e-03         2/   2       0/   0  |   0   1.000e+00 2.479e-03 |
   167 8.781e+01 | 2.580e-01  1.04e+00  93 1.899e-07 2.109e-07  s   6.501e-09    1.346e-03/1.346e-03         2/   2       0/   0  |   0   1.000e+00 2.425e-03 |
   168 8.781e+01 | 2.580e-01  1.04e+00  93 1.899e-07 2.072e-07  s   6.501e-09    1.317e-03/1.317e-03         2/   2       0/   0  |   0   1.000e+00 2.373e-03 |
   169 8.781e+01 | 2.580e-01  1.04e+00  93 1.898e-07 2.035e-07  s   6.501e-09    1.289e-03/1.289e-03         2/   2       0/   0  |   0   1.000e+00 2.321e-03 |
   170 8.781e+01 | 2.580e-01  1.04e+00  93 1.897e-07 2.000e-07  s   6.501e-09    1.261e-03/1.261e-03         2/   2       0/   0  |   0   1.000e+00 2.271e-03 |
   171 8.781e+01 | 2.580e-01  1.04e+00  93 1.896e-07 1.965e-07  s   6.501e-09    1.233e-03/1.233e-03         2/   2       0/   0  |   0   1.000e+00 2.221e-03 |
   172 8.781e+01 | 2.580e-01  1.04e+00  93 1.896e-07 1.931e-07  s   6.501e-09    1.206e-03/1.206e-03         2/   2       0/   0  |   0   1.000e+00 2.173e-03 |
   173 8.781e+01 | 2.580e-01  1.04e+00  93 1.895e-07 1.898e-07  s   6.501e-09    1.180e-03/1.180e-03         2/   2       0/   0  |   0   1.000e+00 2.125e-03 |
   174 8.781e+01 | 2.580e-01  1.04e+00  94 1.515e-07 1.866e-07  s   5.201e-09    1.155e-03/1.155e-03         2/   2       0/   0  |   0   1.000e+00 2.079e-03 |
   175 8.781e+01 | 2.580e-01  1.04e+00  94 1.515e-07 1.834e-07  s   5.201e-09    1.130e-03/1.130e-03         2/   2       0/   0  |   0   1.000e+00 2.034e-03 |
   176 8.781e+01 | 2.580e-01  1.04e+00  94 1.514e-07 1.803e-07  s   5.201e-09    1.105e-03/1.105e-03         2/   2       0/   0  |   0   1.000e+00 1.990e-03 |
   177 8.781e+01 | 2.580e-01  1.04e+00  94 1.514e-07 1.773e-07  s   5.201e-09    1.081e-03/1.081e-03         2/   2       0/   0  |   0   1.000e+00 1.946e-03 |
   178 8.781e+01 | 2.580e-01  1.04e+00  94 1.513e-07 1.744e-07  s   5.201e-09    1.058e-03/1.058e-03         2/   2       0/   0  |   0   1.000e+00 1.904e-03 |
   179 8.781e+01 | 2.580e-01  1.04e+00  94 1.513e-07 1.715e-07  s   5.201e-09    1.035e-03/1.035e-03         2/   2       0/   0  |   0   1.000e+00 1.863e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 8.781e+01 | 2.580e-01  1.04e+00  94 1.512e-07 1.686e-07  s   5.201e-09    1.012e-03/1.012e-03         2/   2       0/   0  |   0   1.000e+00 1.822e-03 |
   181 8.781e+01 | 2.580e-01  1.04e+00  94 1.512e-07 1.659e-07  s   5.201e-09    9.901e-04/9.901e-04         2/   2       0/   0  |   0   1.000e+00 1.782e-03 |
   182 8.781e+01 | 2.580e-01  1.04e+00  94 1.511e-07 1.632e-07  s   5.201e-09    9.686e-04/9.686e-04         2/   2       0/   0  |   0   1.000e+00 1.744e-03 |
   183 8.781e+01 | 2.580e-01  1.04e+00  94 1.511e-07 1.605e-07  s   5.201e-09    9.476e-04/9.476e-04         2/   2       0/   0  |   0   1.000e+00 1.706e-03 |
   184 8.781e+01 | 2.580e-01  1.04e+00  94 1.511e-07 1.579e-07  s   5.201e-09    9.270e-04/9.270e-04         2/   2       0/   0  |   0   1.000e+00 1.669e-03 |
   185 8.781e+01 | 2.580e-01  1.04e+00  94 1.510e-07 1.554e-07  s   5.201e-09    9.069e-04/9.069e-04         2/   2       0/   0  |   0   1.000e+00 1.632e-03 |
   186 8.781e+01 | 2.580e-01  1.04e+00  94 1.510e-07 1.529e-07  s   5.201e-09    8.872e-04/8.872e-04         2/   2       0/   0  |   0   1.000e+00 1.597e-03 |
   187 8.781e+01 | 2.580e-01  1.04e+00  95 1.207e-07 1.505e-07  s   4.161e-09    8.679e-04/8.679e-04         2/   2       0/   0  |   0   1.000e+00 1.562e-03 |
   188 8.781e+01 | 2.580e-01  1.04e+00  95 1.207e-07 1.481e-07  s   4.161e-09    8.491e-04/8.491e-04         2/   2       0/   0  |   0   1.000e+00 1.528e-03 |
   189 8.781e+01 | 2.580e-01  1.04e+00  95 1.207e-07 1.458e-07  s   4.161e-09    8.306e-04/8.306e-04         2/   2       0/   0  |   0   1.000e+00 1.495e-03 |
   190 8.781e+01 | 2.580e-01  1.04e+00  95 1.206e-07 1.435e-07  s   4.161e-09    8.126e-04/8.126e-04         2/   2       0/   0  |   0   1.000e+00 1.462e-03 |
   191 8.781e+01 | 2.580e-01  1.04e+00  95 1.206e-07 1.413e-07  s   4.161e-09    7.949e-04/7.949e-04         2/   2       0/   0  |   0   1.000e+00 1.430e-03 |
   192 8.781e+01 | 2.580e-01  1.04e+00  95 1.206e-07 1.391e-07  s   4.161e-09    7.776e-04/7.776e-04         2/   2       0/   0  |   0   1.000e+00 1.399e-03 |
   193 8.781e+01 | 2.580e-01  1.04e+00  95 1.206e-07 1.370e-07  s   4.161e-09    7.608e-04/7.608e-04         2/   2       0/   0  |   0   1.000e+00 1.369e-03 |
   194 8.781e+01 | 2.580e-01  1.04e+00  95 1.205e-07 1.349e-07  s   4.161e-09    7.442e-04/7.442e-04         2/   2       0/   0  |   0   1.000e+00 1.339e-03 |
   195 8.781e+01 | 2.580e-01  1.04e+00  95 1.205e-07 1.328e-07  s   4.161e-09    7.281e-04/7.281e-04         2/   2       0/   0  |   0   1.000e+00 1.310e-03 |
   196 8.781e+01 | 2.580e-01  1.04e+00  95 1.205e-07 1.308e-07  s   4.161e-09    7.122e-04/7.122e-04         2/   2       0/   0  |   0   1.000e+00 1.281e-03 |
   197 8.781e+01 | 2.580e-01  1.04e+00  95 1.204e-07 1.288e-07  s   4.161e-09    6.968e-04/6.968e-04         2/   2       0/   0  |   0   1.000e+00 1.254e-03 |
   198 8.781e+01 | 2.580e-01  1.04e+00  95 1.204e-07 1.269e-07  s   4.161e-09    6.816e-04/6.816e-04         2/   2       0/   0  |   0   1.000e+00 1.226e-03 |
   199 8.781e+01 | 2.580e-01  1.04e+00  95 1.204e-07 1.250e-07  s   4.161e-09    6.668e-04/6.668e-04         2/   2       0/   0  |   0   1.000e+00 1.200e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 8.781e+01 | 2.580e-01  1.04e+00  95 1.204e-07 1.231e-07  s   4.161e-09    6.523e-04/6.523e-04         2/   2       0/   0  |   0   1.000e+00 1.173e-03 |
   201 8.781e+01 | 2.580e-01  1.04e+00  95 1.203e-07 1.213e-07  s   4.161e-09    6.381e-04/6.381e-04         2/   2       0/   0  |   0   1.000e+00 1.148e-03 |
   202 8.781e+01 | 2.580e-01  1.04e+00  96 9.626e-08 1.195e-07  s   3.329e-09    6.243e-04/6.243e-04         2/   2       0/   0  |   0   1.000e+00 1.123e-03 |
   203 8.781e+01 | 2.580e-01  1.04e+00  96 9.624e-08 1.178e-07  s   3.329e-09    6.107e-04/6.107e-04         2/   2       0/   0  |   0   1.000e+00 1.099e-03 |
   204 8.781e+01 | 2.580e-01  1.04e+00  96 9.622e-08 1.161e-07  s   3.329e-09    5.974e-04/5.974e-04         2/   2       0/   0  |   0   1.000e+00 1.075e-03 |
   205 8.781e+01 | 2.580e-01  1.04e+00  96 9.621e-08 1.144e-07  s   3.329e-09    5.845e-04/5.845e-04         2/   2       0/   0  |   0   1.000e+00 1.051e-03 |
   206 8.781e+01 | 2.580e-01  1.04e+00  96 9.619e-08 1.127e-07  s   3.329e-09    5.718e-04/5.718e-04         2/   2       0/   0  |   0   1.000e+00 1.028e-03 |
   207 8.781e+01 | 2.580e-01  1.04e+00  96 9.617e-08 1.111e-07  s   3.329e-09    5.593e-04/5.593e-04         2/   2       0/   0  |   0   1.000e+00 1.006e-03 |
   208 8.781e+01 | 2.580e-01  1.04e+00  96 9.615e-08 1.095e-07  s   3.329e-09    5.472e-04/5.472e-04         2/   2       0/   0  |   0   1.000e+00 9.841e-04 |
   209 8.781e+01 | 2.580e-01  1.04e+00  96 9.614e-08 1.080e-07  s   3.329e-09    5.353e-04/5.353e-04         2/   2       0/   0  |   0   1.000e+00 9.627e-04 |
   210 8.781e+01 | 2.580e-01  1.04e+00  96 9.612e-08 1.065e-07  s   3.329e-09    5.236e-04/5.236e-04         2/   2       0/   0  |   0   1.000e+00 9.417e-04 |
   211 8.781e+01 | 2.580e-01  1.04e+00  96 9.611e-08 1.050e-07  s   3.329e-09    5.123e-04/5.123e-04         2/   2       0/   0  |   0   1.000e+00 9.212e-04 |
   212 8.781e+01 | 2.580e-01  1.04e+00  96 9.609e-08 1.035e-07  s   3.329e-09    5.011e-04/5.011e-04         2/   2       0/   0  |   0   1.000e+00 9.012e-04 |
   213 8.781e+01 | 2.580e-01  1.04e+00  96 9.608e-08 1.020e-07  s   3.329e-09    4.902e-04/4.902e-04         2/   2       0/   0  |   0   1.000e+00 8.816e-04 |
   214 8.781e+01 | 2.580e-01  1.04e+00  96 9.606e-08 1.006e-07  s   3.329e-09    4.796e-04/4.796e-04         2/   2       0/   0  |   0   1.000e+00 8.624e-04 |
   215 8.781e+01 | 2.580e-01  1.04e+00  96 9.605e-08 9.923e-08  s   3.329e-09    4.692e-04/4.692e-04         2/   2       0/   0  |   0   1.000e+00 8.436e-04 |
   216 8.781e+01 | 2.580e-01  1.04e+00  96 9.603e-08 9.786e-08  s   3.329e-09    4.590e-04/4.590e-04         2/   2       0/   0  |   0   1.000e+00 8.253e-04 |
   217 8.781e+01 | 2.580e-01  1.04e+00  96 9.602e-08 9.652e-08  s   3.329e-09    4.490e-04/4.490e-04         2/   2       0/   0  |   0   1.000e+00 8.073e-04 |
   218 8.781e+01 | 2.580e-01  1.04e+00  97 7.681e-08 9.521e-08  s   2.663e-09    4.392e-04/4.392e-04         2/   2       0/   0  |   0   1.000e+00 7.898e-04 |
   219 8.781e+01 | 2.580e-01  1.04e+00  97 7.680e-08 9.391e-08  s   2.663e-09    4.297e-04/4.297e-04         2/   2       0/   0  |   0   1.000e+00 7.726e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 8.781e+01 | 2.580e-01  1.04e+00  97 7.679e-08 9.265e-08  s   2.663e-09    4.203e-04/4.203e-04         2/   2       0/   0  |   0   1.000e+00 7.558e-04 |
   221 8.781e+01 | 2.580e-01  1.04e+00  97 7.678e-08 9.140e-08  s   2.663e-09    4.112e-04/4.112e-04         2/   2       0/   0  |   0   1.000e+00 7.393e-04 |
   222 8.781e+01 | 2.580e-01  1.04e+00  97 7.677e-08 9.017e-08  s   2.663e-09    4.023e-04/4.023e-04         2/   2       0/   0  |   0   1.000e+00 7.232e-04 |
   223 8.781e+01 | 2.580e-01  1.04e+00  97 7.676e-08 8.897e-08  s   2.663e-09    3.935e-04/3.935e-04         2/   2       0/   0  |   0   1.000e+00 7.075e-04 |
   224 8.781e+01 | 2.580e-01  1.04e+00  97 7.675e-08 8.779e-08  s   2.663e-09    3.850e-04/3.850e-04         2/   2       0/   0  |   0   1.000e+00 6.921e-04 |
   225 8.781e+01 | 2.580e-01  1.04e+00  97 7.674e-08 8.663e-08  s   2.663e-09    3.766e-04/3.766e-04         2/   2       0/   0  |   0   1.000e+00 6.770e-04 |
   226 8.781e+01 | 2.580e-01  1.04e+00  97 7.673e-08 8.549e-08  s   2.663e-09    3.684e-04/3.684e-04         2/   2       0/   0  |   0   1.000e+00 6.623e-04 |
   227 8.781e+01 | 2.580e-01  1.04e+00  97 7.672e-08 8.437e-08  s   2.663e-09    3.604e-04/3.604e-04         2/   2       0/   0  |   0   1.000e+00 6.479e-04 |
   228 8.781e+01 | 2.580e-01  1.04e+00  97 7.671e-08 8.327e-08  s   2.663e-09    3.526e-04/3.526e-04         2/   2       0/   0  |   0   1.000e+00 6.338e-04 |
   229 8.781e+01 | 2.580e-01  1.04e+00  97 7.670e-08 8.219e-08  s   2.663e-09    3.449e-04/3.449e-04         2/   2       0/   0  |   0   1.000e+00 6.200e-04 |
   230 8.781e+01 | 2.580e-01  1.04e+00  97 7.669e-08 8.113e-08  s   2.663e-09    3.374e-04/3.374e-04         2/   2       0/   0  |   0   1.000e+00 6.065e-04 |
   231 8.781e+01 | 2.580e-01  1.04e+00  97 7.669e-08 8.008e-08  s   2.663e-09    3.301e-04/3.301e-04         2/   2       0/   0  |   0   1.000e+00 5.933e-04 |
   232 8.781e+01 | 2.580e-01  1.04e+00  97 7.668e-08 7.906e-08  s   2.663e-09    3.229e-04/3.229e-04         2/   2       0/   0  |   0   1.000e+00 5.804e-04 |
   233 8.781e+01 | 2.580e-01  1.04e+00  97 7.667e-08 7.805e-08  s   2.663e-09    3.159e-04/3.159e-04         2/   2       0/   0  |   0   1.000e+00 5.678e-04 |
   234 8.781e+01 | 2.580e-01  1.04e+00  97 7.666e-08 7.705e-08  s   2.663e-09    3.090e-04/3.090e-04         2/   2       0/   0  |   0   1.000e+00 5.554e-04 |
   235 8.781e+01 | 2.580e-01  1.04e+00  98 6.133e-08 7.608e-08  s   2.130e-09    3.023e-04/3.023e-04         2/   2       0/   0  |   0   1.000e+00 5.434e-04 |
   236 8.781e+01 | 2.580e-01  1.04e+00  98 6.132e-08 7.512e-08  s   2.130e-09    2.957e-04/2.957e-04         2/   2       0/   0  |   0   1.000e+00 5.315e-04 |
   237 8.781e+01 | 2.580e-01  1.04e+00  98 6.131e-08 7.418e-08  s   2.130e-09    2.893e-04/2.893e-04         2/   2       0/   0  |   0   1.000e+00 5.200e-04 |
   238 8.781e+01 | 2.580e-01  1.04e+00  98 6.131e-08 7.325e-08  s   2.130e-09    2.830e-04/2.830e-04         2/   2       0/   0  |   0   1.000e+00 5.087e-04 |
   239 8.781e+01 | 2.580e-01  1.04e+00  98 6.130e-08 7.234e-08  s   2.130e-09    2.768e-04/2.768e-04         2/   2       0/   0  |   0   1.000e+00 4.976e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 8.781e+01 | 2.580e-01  1.04e+00  98 6.130e-08 7.144e-08  s   2.130e-09    2.708e-04/2.708e-04         2/   2       0/   0  |   0   1.000e+00 4.868e-04 |
   241 8.781e+01 | 2.580e-01  1.04e+00  98 6.129e-08 7.056e-08  s   2.130e-09    2.649e-04/2.649e-04         2/   2       0/   0  |   0   1.000e+00 4.762e-04 |
   242 8.781e+01 | 2.580e-01  1.04e+00  98 6.129e-08 6.969e-08  s   2.130e-09    2.592e-04/2.592e-04         2/   2       0/   0  |   0   1.000e+00 4.658e-04 |
   243 8.781e+01 | 2.580e-01  1.04e+00  98 6.128e-08 6.884e-08  s   2.130e-09    2.535e-04/2.535e-04         2/   2       0/   0  |   0   1.000e+00 4.557e-04 |
   244 8.781e+01 | 2.580e-01  1.04e+00  98 6.128e-08 6.800e-08  s   2.130e-09    2.480e-04/2.480e-04         2/   2       0/   0  |   0   1.000e+00 4.458e-04 |
   245 8.781e+01 | 2.580e-01  1.04e+00  98 6.127e-08 6.717e-08  s   2.130e-09    2.426e-04/2.426e-04         2/   2       0/   0  |   0   1.000e+00 4.361e-04 |
   246 8.781e+01 | 2.580e-01  1.04e+00  98 6.127e-08 6.636e-08  s   2.130e-09    2.373e-04/2.373e-04         2/   2       0/   0  |   0   1.000e+00 4.266e-04 |
   247 8.781e+01 | 2.580e-01  1.04e+00  98 6.126e-08 6.556e-08  s   2.130e-09    2.322e-04/2.322e-04         2/   2       0/   0  |   0   1.000e+00 4.173e-04 |
   248 8.781e+01 | 2.580e-01  1.04e+00  98 6.126e-08 6.477e-08  s   2.130e-09    2.271e-04/2.271e-04         2/   2       0/   0  |   0   1.000e+00 4.082e-04 |
   249 8.781e+01 | 2.580e-01  1.04e+00  98 6.126e-08 6.400e-08  s   2.130e-09    2.222e-04/2.222e-04         2/   2       0/   0  |   0   1.000e+00 3.993e-04 |
   250 8.781e+01 | 2.580e-01  1.04e+00  98 6.125e-08 6.324e-08  s   2.130e-09    2.174e-04/2.174e-04         2/   2       0/   0  |   0   1.000e+00 3.906e-04 |
   251 8.781e+01 | 2.580e-01  1.04e+00  98 6.125e-08 6.249e-08  s   2.130e-09    2.126e-04/2.126e-04         2/   2       0/   0  |   0   1.000e+00 3.821e-04 |
   252 8.781e+01 | 2.580e-01  1.04e+00  98 6.124e-08 6.175e-08  s   2.130e-09    2.080e-04/2.080e-04         2/   2       0/   0  |   0   1.000e+00 3.738e-04 |
   253 8.781e+01 | 2.580e-01  1.04e+00  99 4.899e-08 6.102e-08  s   1.704e-09    2.035e-04/2.035e-04         2/   2       0/   0  |   0   1.000e+00 3.657e-04 |
   254 8.781e+01 | 2.580e-01  1.04e+00  99 4.899e-08 6.031e-08  s   1.704e-09    1.991e-04/1.991e-04         2/   2       0/   0  |   0   1.000e+00 3.577e-04 |
   255 8.781e+01 | 2.580e-01  1.04e+00  99 4.899e-08 5.960e-08  s   1.704e-09    1.947e-04/1.947e-04         2/   2       0/   0  |   0   1.000e+00 3.500e-04 |
   256 8.781e+01 | 2.580e-01  1.04e+00  99 4.898e-08 5.891e-08  s   1.704e-09    1.905e-04/1.905e-04         2/   2       0/   0  |   0   1.000e+00 3.423e-04 |
   257 8.781e+01 | 2.580e-01  1.04e+00  99 4.898e-08 5.823e-08  s   1.704e-09    1.864e-04/1.863e-04         2/   2       0/   0  |   0   1.000e+00 3.349e-04 |
   258 8.781e+01 | 2.580e-01  1.04e+00  99 4.898e-08 5.756e-08  s   1.704e-09    1.823e-04/1.823e-04         2/   2       0/   0  |   0   1.000e+00 3.276e-04 |
   259 8.781e+01 | 2.580e-01  1.04e+00  99 4.897e-08 5.690e-08  s   1.704e-09    1.783e-04/1.783e-04         2/   2       0/   0  |   0   1.000e+00 3.205e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 8.781e+01 | 2.580e-01  1.04e+00  99 4.897e-08 5.624e-08  s   1.704e-09    1.745e-04/1.745e-04         2/   2       0/   0  |   0   1.000e+00 3.135e-04 |
   261 8.781e+01 | 2.580e-01  1.04e+00  99 4.897e-08 5.560e-08  s   1.704e-09    1.707e-04/1.707e-04         2/   2       0/   0  |   0   1.000e+00 3.067e-04 |
   262 8.781e+01 | 2.580e-01  1.04e+00  99 4.897e-08 5.497e-08  s   1.704e-09    1.669e-04/1.669e-04         2/   2       0/   0  |   0   1.000e+00 3.000e-04 |
   263 8.781e+01 | 2.580e-01  1.04e+00  99 4.896e-08 5.435e-08  s   1.704e-09    1.633e-04/1.633e-04         2/   2       0/   0  |   0   1.000e+00 2.935e-04 |
   264 8.781e+01 | 2.580e-01  1.04e+00  99 4.896e-08 5.374e-08  s   1.704e-09    1.598e-04/1.598e-04         2/   2       0/   0  |   0   1.000e+00 2.871e-04 |
   265 8.781e+01 | 2.580e-01  1.04e+00  99 4.896e-08 5.313e-08  s   1.704e-09    1.563e-04/1.563e-04         2/   2       0/   0  |   0   1.000e+00 2.809e-04 |
   266 8.781e+01 | 2.580e-01  1.04e+00  99 4.896e-08 5.254e-08  s   1.704e-09    1.529e-04/1.529e-04         2/   2       0/   0  |   0   1.000e+00 2.747e-04 |
   267 8.781e+01 | 2.580e-01  1.04e+00  99 4.895e-08 5.195e-08  s   1.704e-09    1.496e-04/1.496e-04         2/   2       0/   0  |   0   1.000e+00 2.688e-04 |
   268 8.781e+01 | 2.580e-01  1.04e+00  99 4.895e-08 5.137e-08  s   1.704e-09    1.463e-04/1.463e-04         2/   2       0/   0  |   0   1.000e+00 2.629e-04 |
   269 8.781e+01 | 2.580e-01  1.04e+00  99 4.895e-08 5.081e-08  s   1.704e-09    1.431e-04/1.431e-04         2/   2       0/   0  |   0   1.000e+00 2.572e-04 |
   270 8.781e+01 | 2.580e-01  1.04e+00  99 4.895e-08 5.024e-08  s   1.704e-09    1.400e-04/1.400e-04         2/   2       0/   0  |   0   1.000e+00 2.516e-04 |
   271 8.781e+01 | 2.580e-01  1.04e+00  99 4.894e-08 4.969e-08  s   1.704e-09    1.370e-04/1.370e-04         2/   2       0/   0  |   0   1.000e+00 2.461e-04 |
