
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   374 2.479e-02 | 4.235e-01  6.33e-01  79 1.876e-07 2.275e-07  a   1.478e-07    4.493e-04/4.492e-04         2/   2       0/   0  |   0   1.000e+00 5.996e-04 |
   375 2.479e-02 | 4.235e-01  6.33e-01  79 1.875e-07 2.253e-07  a   1.478e-07    4.472e-04/4.472e-04         2/   2       0/   0  |   0   1.000e+00 5.967e-04 |
   376 2.479e-02 | 4.235e-01  6.33e-01  79 1.874e-07 2.231e-07  a   1.478e-07    4.452e-04/4.451e-04         2/   2       0/   0  |   0   1.000e+00 5.938e-04 |
   377 2.478e-02 | 4.235e-01  6.33e-01  79 1.873e-07 2.210e-07  a   1.478e-07    4.432e-04/4.431e-04         2/   2       0/   0  |   0   1.000e+00 5.909e-04 |
   378 2.478e-02 | 4.235e-01  6.33e-01  79 1.872e-07 2.188e-07  a   1.478e-07    4.411e-04/4.411e-04         2/   2       0/   0  |   0   1.000e+00 5.881e-04 |
   379 2.478e-02 | 4.235e-01  6.33e-01  79 1.871e-07 2.167e-07  a   1.478e-07    4.391e-04/4.391e-04         2/   2       0/   0  |   0   1.000e+00 5.852e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 2.478e-02 | 4.235e-01  6.33e-01  79 1.871e-07 2.146e-07  a   1.478e-07    4.371e-04/4.371e-04         2/   2       0/   0  |   0   1.000e+00 5.824e-04 |
   381 2.478e-02 | 4.235e-01  6.33e-01  79 1.870e-07 2.125e-07  a   1.478e-07    4.351e-04/4.351e-04         2/   2       0/   0  |   0   1.000e+00 5.796e-04 |
   382 2.478e-02 | 4.235e-01  6.33e-01  79 1.869e-07 2.105e-07  a   1.478e-07    4.331e-04/4.331e-04         2/   2       0/   0  |   0   1.000e+00 5.768e-04 |
   383 2.478e-02 | 4.235e-01  6.33e-01  79 1.868e-07 2.085e-07  a   1.478e-07    4.312e-04/4.311e-04         2/   2       0/   0  |   0   1.000e+00 5.740e-04 |
   384 2.478e-02 | 4.235e-01  6.33e-01  79 1.867e-07 2.064e-07  a   1.478e-07    4.292e-04/4.291e-04         2/   2       0/   0  |   0   1.000e+00 5.712e-04 |
   385 2.478e-02 | 4.235e-01  6.33e-01  79 1.866e-07 2.044e-07  a   1.478e-07    4.272e-04/4.272e-04         2/   2       0/   0  |   0   1.000e+00 5.684e-04 |
   386 2.478e-02 | 4.235e-01  6.33e-01  79 1.865e-07 2.025e-07  a   1.478e-07    4.253e-04/4.252e-04         2/   2       0/   0  |   0   1.000e+00 5.657e-04 |
   387 2.478e-02 | 4.235e-01  6.33e-01  79 1.865e-07 2.005e-07  a   1.478e-07    4.233e-04/4.233e-04         2/   2       0/   0  |   0   1.000e+00 5.630e-04 |
   388 2.478e-02 | 4.235e-01  6.33e-01  79 1.864e-07 1.986e-07  a   1.478e-07    4.214e-04/4.213e-04         2/   2       0/   0  |   0   1.000e+00 5.602e-04 |
   389 2.478e-02 | 4.235e-01  6.33e-01  79 1.863e-07 1.967e-07  a   1.478e-07    4.195e-04/4.194e-04         2/   2       0/   0  |   0   1.000e+00 5.575e-04 |
   390 2.477e-02 | 4.235e-01  6.33e-01  79 1.862e-07 1.948e-07  a   1.478e-07    4.176e-04/4.175e-04         2/   2       0/   0  |   0   1.000e+00 5.548e-04 |
   391 2.477e-02 | 4.235e-01  6.33e-01  79 1.861e-07 1.929e-07  a   1.478e-07    4.157e-04/4.156e-04         2/   2       0/   0  |   0   1.000e+00 5.521e-04 |
   392 2.477e-02 | 4.235e-01  6.33e-01  79 1.861e-07 1.910e-07  a   1.478e-07    4.138e-04/4.137e-04         2/   2       0/   0  |   0   1.000e+00 5.495e-04 |
   393 2.477e-02 | 4.235e-01  6.33e-01  79 1.860e-07 1.892e-07  a   1.478e-07    4.119e-04/4.118e-04         2/   2       0/   0  |   0   1.000e+00 5.468e-04 |
   394 2.477e-02 | 4.235e-01  6.33e-01  79 1.859e-07 1.874e-07  a   1.478e-07    4.100e-04/4.099e-04         2/   2       0/   0  |   0   1.000e+00 5.442e-04 |
   395 2.477e-02 | 4.235e-01  6.33e-01  80 1.487e-07 1.856e-07  a   1.182e-07    4.081e-04/4.081e-04         2/   2       0/   0  |   0   1.000e+00 5.416e-04 |
   396 2.477e-02 | 4.235e-01  6.33e-01  80 1.486e-07 1.838e-07  a   1.182e-07    4.062e-04/4.062e-04         2/   2       0/   0  |   0   1.000e+00 5.390e-04 |
   397 2.477e-02 | 4.235e-01  6.33e-01  80 1.485e-07 1.820e-07  a   1.182e-07    4.044e-04/4.043e-04         2/   2       0/   0  |   0   1.000e+00 5.363e-04 |
   398 2.477e-02 | 4.235e-01  6.33e-01  80 1.485e-07 1.803e-07  a   1.182e-07    4.025e-04/4.025e-04         2/   2       0/   0  |   0   1.000e+00 5.338e-04 |
   399 2.477e-02 | 4.235e-01  6.33e-01  80 1.484e-07 1.785e-07  a   1.182e-07    4.007e-04/4.006e-04         2/   2       0/   0  |   0   1.000e+00 5.312e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 2.477e-02 | 4.235e-01  6.33e-01  80 1.483e-07 1.768e-07  a   1.182e-07    3.989e-04/3.988e-04         2/   2       0/   0  |   0   1.000e+00 5.286e-04 |
   401 2.477e-02 | 4.235e-01  6.33e-01  80 1.483e-07 1.751e-07  a   1.182e-07    3.970e-04/3.970e-04         2/   2       0/   0  |   0   1.000e+00 5.261e-04 |
   402 2.477e-02 | 4.235e-01  6.33e-01  80 1.482e-07 1.734e-07  a   1.182e-07    3.952e-04/3.952e-04         2/   2       0/   0  |   0   1.000e+00 5.235e-04 |
   403 2.477e-02 | 4.235e-01  6.33e-01  80 1.482e-07 1.718e-07  a   1.182e-07    3.934e-04/3.934e-04         2/   2       0/   0  |   0   1.000e+00 5.210e-04 |
   404 2.476e-02 | 4.235e-01  6.33e-01  80 1.481e-07 1.701e-07  a   1.182e-07    3.916e-04/3.916e-04         2/   2       0/   0  |   0   1.000e+00 5.185e-04 |
   405 2.476e-02 | 4.235e-01  6.33e-01  80 1.481e-07 1.685e-07  a   1.182e-07    3.898e-04/3.898e-04         2/   2       0/   0  |   0   1.000e+00 5.160e-04 |
   406 2.476e-02 | 4.235e-01  6.33e-01  80 1.480e-07 1.668e-07  a   1.182e-07    3.880e-04/3.880e-04         2/   2       0/   0  |   0   1.000e+00 5.135e-04 |
   407 2.476e-02 | 4.235e-01  6.33e-01  80 1.479e-07 1.652e-07  a   1.182e-07    3.863e-04/3.862e-04         2/   2       0/   0  |   0   1.000e+00 5.110e-04 |
   408 2.476e-02 | 4.235e-01  6.33e-01  80 1.479e-07 1.637e-07  a   1.182e-07    3.845e-04/3.844e-04         2/   2       0/   0  |   0   1.000e+00 5.086e-04 |
   409 2.476e-02 | 4.235e-01  6.33e-01  80 1.478e-07 1.621e-07  a   1.182e-07    3.827e-04/3.827e-04         2/   2       0/   0  |   0   1.000e+00 5.061e-04 |
   410 2.476e-02 | 4.235e-01  6.33e-01  80 1.478e-07 1.605e-07  a   1.182e-07    3.810e-04/3.809e-04         2/   2       0/   0  |   0   1.000e+00 5.037e-04 |
   411 2.476e-02 | 4.235e-01  6.33e-01  80 1.477e-07 1.590e-07  a   1.182e-07    3.792e-04/3.792e-04         2/   2       0/   0  |   0   1.000e+00 5.013e-04 |
   412 2.476e-02 | 4.235e-01  6.33e-01  80 1.477e-07 1.575e-07  a   1.182e-07    3.775e-04/3.775e-04         2/   2       0/   0  |   0   1.000e+00 4.988e-04 |
   413 2.476e-02 | 4.235e-01  6.33e-01  80 1.476e-07 1.559e-07  a   1.182e-07    3.758e-04/3.757e-04         2/   2       0/   0  |   0   1.000e+00 4.964e-04 |
   414 2.476e-02 | 4.235e-01  6.33e-01  80 1.475e-07 1.544e-07  a   1.182e-07    3.741e-04/3.740e-04         2/   2       0/   0  |   0   1.000e+00 4.941e-04 |
   415 2.476e-02 | 4.235e-01  6.33e-01  80 1.475e-07 1.530e-07  a   1.182e-07    3.724e-04/3.723e-04         2/   2       0/   0  |   0   1.000e+00 4.917e-04 |
   416 2.476e-02 | 4.235e-01  6.33e-01  80 1.474e-07 1.515e-07  a   1.182e-07    3.707e-04/3.706e-04         2/   2       0/   0  |   0   1.000e+00 4.893e-04 |
   417 2.476e-02 | 4.235e-01  6.33e-01  80 1.474e-07 1.500e-07  a   1.182e-07    3.690e-04/3.689e-04         2/   2       0/   0  |   0   1.000e+00 4.870e-04 |
   418 2.476e-02 | 4.235e-01  6.33e-01  80 1.473e-07 1.486e-07  a   1.182e-07    3.673e-04/3.672e-04         2/   2       0/   0  |   0   1.000e+00 4.846e-04 |
   419 2.476e-02 | 4.235e-01  6.33e-01  81 1.178e-07 1.472e-07  a   9.457e-08    3.656e-04/3.655e-04         2/   2       0/   0  |   0   1.000e+00 4.823e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.476e-02 | 4.235e-01  6.33e-01  81 1.178e-07 1.458e-07  a   9.457e-08    3.639e-04/3.639e-04         2/   2       0/   0  |   0   1.000e+00 4.800e-04 |
   421 2.475e-02 | 4.235e-01  6.33e-01  81 1.177e-07 1.444e-07  a   9.457e-08    3.622e-04/3.622e-04         2/   2       0/   0  |   0   1.000e+00 4.777e-04 |
   422 2.475e-02 | 4.235e-01  6.33e-01  81 1.177e-07 1.430e-07  a   9.457e-08    3.606e-04/3.605e-04         2/   2       0/   0  |   0   1.000e+00 4.754e-04 |
   423 2.475e-02 | 4.235e-01  6.33e-01  81 1.176e-07 1.416e-07  a   9.457e-08    3.589e-04/3.589e-04         2/   2       0/   0  |   0   1.000e+00 4.731e-04 |
   424 2.475e-02 | 4.235e-01  6.33e-01  81 1.176e-07 1.403e-07  a   9.457e-08    3.573e-04/3.573e-04         2/   2       0/   0  |   0   1.000e+00 4.708e-04 |
   425 2.475e-02 | 4.235e-01  6.33e-01  81 1.176e-07 1.389e-07  a   9.457e-08    3.557e-04/3.556e-04         2/   2       0/   0  |   0   1.000e+00 4.686e-04 |
   426 2.475e-02 | 4.235e-01  6.33e-01  81 1.175e-07 1.376e-07  a   9.457e-08    3.540e-04/3.540e-04         2/   2       0/   0  |   0   1.000e+00 4.663e-04 |
   427 2.475e-02 | 4.235e-01  6.33e-01  81 1.175e-07 1.363e-07  a   9.457e-08    3.524e-04/3.524e-04         2/   2       0/   0  |   0   1.000e+00 4.641e-04 |
   428 2.475e-02 | 4.235e-01  6.33e-01  81 1.174e-07 1.350e-07  a   9.457e-08    3.508e-04/3.508e-04         2/   2       0/   0  |   0   1.000e+00 4.618e-04 |
   429 2.475e-02 | 4.235e-01  6.33e-01  81 1.174e-07 1.337e-07  a   9.457e-08    3.492e-04/3.492e-04         2/   2       0/   0  |   0   1.000e+00 4.596e-04 |
   430 2.475e-02 | 4.235e-01  6.33e-01  81 1.174e-07 1.324e-07  a   9.457e-08    3.476e-04/3.476e-04         2/   2       0/   0  |   0   1.000e+00 4.574e-04 |
   431 2.475e-02 | 4.235e-01  6.33e-01  81 1.173e-07 1.311e-07  a   9.457e-08    3.460e-04/3.460e-04         2/   2       0/   0  |   0   1.000e+00 4.552e-04 |
   432 2.475e-02 | 4.235e-01  6.33e-01  81 1.173e-07 1.299e-07  a   9.457e-08    3.444e-04/3.444e-04         2/   2       0/   0  |   0   1.000e+00 4.530e-04 |
   433 2.475e-02 | 4.235e-01  6.33e-01  81 1.172e-07 1.286e-07  a   9.457e-08    3.428e-04/3.428e-04         2/   2       0/   0  |   0   1.000e+00 4.508e-04 |
   434 2.475e-02 | 4.235e-01  6.33e-01  81 1.172e-07 1.274e-07  a   9.457e-08    3.413e-04/3.412e-04         2/   2       0/   0  |   0   1.000e+00 4.487e-04 |
   435 2.475e-02 | 4.235e-01  6.33e-01  81 1.172e-07 1.262e-07  a   9.457e-08    3.397e-04/3.397e-04         2/   2       0/   0  |   0   1.000e+00 4.465e-04 |
   436 2.475e-02 | 4.235e-01  6.33e-01  81 1.171e-07 1.250e-07  a   9.457e-08    3.382e-04/3.381e-04         2/   2       0/   0  |   0   1.000e+00 4.444e-04 |
   437 2.475e-02 | 4.235e-01  6.33e-01  81 1.171e-07 1.238e-07  a   9.457e-08    3.366e-04/3.366e-04         2/   2       0/   0  |   0   1.000e+00 4.423e-04 |
   438 2.475e-02 | 4.235e-01  6.33e-01  81 1.171e-07 1.226e-07  a   9.457e-08    3.351e-04/3.350e-04         2/   2       0/   0  |   0   1.000e+00 4.401e-04 |
   439 2.475e-02 | 4.235e-01  6.33e-01  81 1.170e-07 1.214e-07  a   9.457e-08    3.335e-04/3.335e-04         2/   2       0/   0  |   0   1.000e+00 4.380e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.475e-02 | 4.235e-01  6.33e-01  81 1.170e-07 1.202e-07  a   9.457e-08    3.320e-04/3.320e-04         2/   2       0/   0  |   0   1.000e+00 4.359e-04 |
   441 2.474e-02 | 4.235e-01  6.33e-01  81 1.169e-07 1.191e-07  a   9.457e-08    3.305e-04/3.304e-04         2/   2       0/   0  |   0   1.000e+00 4.338e-04 |
   442 2.474e-02 | 4.235e-01  6.33e-01  81 1.169e-07 1.179e-07  a   9.457e-08    3.290e-04/3.289e-04         2/   2       0/   0  |   0   1.000e+00 4.318e-04 |
   443 2.474e-02 | 4.235e-01  6.33e-01  82 9.350e-08 1.168e-07  a   7.565e-08    3.275e-04/3.274e-04         2/   2       0/   0  |   0   1.000e+00 4.297e-04 |
   444 2.474e-02 | 4.235e-01  6.33e-01  82 9.347e-08 1.157e-07  a   7.565e-08    3.260e-04/3.259e-04         2/   2       0/   0  |   0   1.000e+00 4.276e-04 |
   445 2.474e-02 | 4.235e-01  6.33e-01  82 9.344e-08 1.146e-07  a   7.565e-08    3.245e-04/3.244e-04         2/   2       0/   0  |   0   1.000e+00 4.256e-04 |
   446 2.474e-02 | 4.235e-01  6.33e-01  82 9.341e-08 1.135e-07  a   7.565e-08    3.230e-04/3.229e-04         2/   2       0/   0  |   0   1.000e+00 4.235e-04 |
   447 2.474e-02 | 4.235e-01  6.33e-01  82 9.338e-08 1.124e-07  a   7.565e-08    3.215e-04/3.215e-04         2/   2       0/   0  |   0   1.000e+00 4.215e-04 |
   448 2.474e-02 | 4.235e-01  6.33e-01  82 9.336e-08 1.113e-07  a   7.565e-08    3.200e-04/3.200e-04         2/   2       0/   0  |   0   1.000e+00 4.195e-04 |
   449 2.474e-02 | 4.235e-01  6.33e-01  82 9.333e-08 1.103e-07  a   7.565e-08    3.186e-04/3.185e-04         2/   2       0/   0  |   0   1.000e+00 4.175e-04 |
   450 2.474e-02 | 4.235e-01  6.33e-01  82 9.330e-08 1.092e-07  a   7.565e-08    3.171e-04/3.171e-04         2/   2       0/   0  |   0   1.000e+00 4.155e-04 |
   451 2.474e-02 | 4.235e-01  6.33e-01  82 9.327e-08 1.082e-07  a   7.565e-08    3.157e-04/3.156e-04         2/   2       0/   0  |   0   1.000e+00 4.135e-04 |
   452 2.474e-02 | 4.235e-01  6.33e-01  82 9.324e-08 1.071e-07  a   7.565e-08    3.142e-04/3.142e-04         2/   2       0/   0  |   0   1.000e+00 4.115e-04 |
   453 2.474e-02 | 4.235e-01  6.33e-01  82 9.322e-08 1.061e-07  a   7.565e-08    3.128e-04/3.127e-04         2/   2       0/   0  |   0   1.000e+00 4.095e-04 |
   454 2.474e-02 | 4.235e-01  6.33e-01  82 9.319e-08 1.051e-07  a   7.565e-08    3.113e-04/3.113e-04         2/   2       0/   0  |   0   1.000e+00 4.076e-04 |
   455 2.474e-02 | 4.235e-01  6.33e-01  82 9.316e-08 1.041e-07  a   7.565e-08    3.099e-04/3.099e-04         2/   2       0/   0  |   0   1.000e+00 4.056e-04 |
   456 2.474e-02 | 4.235e-01  6.33e-01  82 9.314e-08 1.031e-07  a   7.565e-08    3.085e-04/3.085e-04         2/   2       0/   0  |   0   1.000e+00 4.037e-04 |
   457 2.474e-02 | 4.235e-01  6.33e-01  82 9.311e-08 1.021e-07  a   7.565e-08    3.071e-04/3.070e-04         2/   2       0/   0  |   0   1.000e+00 4.018e-04 |
   458 2.474e-02 | 4.235e-01  6.33e-01  82 9.308e-08 1.012e-07  a   7.565e-08    3.057e-04/3.056e-04         2/   2       0/   0  |   0   1.000e+00 3.998e-04 |
   459 2.474e-02 | 4.235e-01  6.33e-01  82 9.306e-08 1.002e-07  a   7.565e-08    3.043e-04/3.042e-04         2/   2       0/   0  |   0   1.000e+00 3.979e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.474e-02 | 4.235e-01  6.33e-01  82 9.303e-08 9.923e-08  a   7.565e-08    3.029e-04/3.028e-04         2/   2       0/   0  |   0   1.000e+00 3.960e-04 |
   461 2.474e-02 | 4.235e-01  6.33e-01  82 9.300e-08 9.828e-08  a   7.565e-08    3.015e-04/3.014e-04         2/   2       0/   0  |   0   1.000e+00 3.941e-04 |
   462 2.474e-02 | 4.235e-01  6.33e-01  82 9.298e-08 9.735e-08  a   7.565e-08    3.001e-04/3.001e-04         2/   2       0/   0  |   0   1.000e+00 3.922e-04 |
   463 2.474e-02 | 4.235e-01  6.33e-01  82 9.295e-08 9.642e-08  a   7.565e-08    2.987e-04/2.987e-04         2/   2       0/   0  |   0   1.000e+00 3.904e-04 |
   464 2.474e-02 | 4.235e-01  6.33e-01  82 9.293e-08 9.550e-08  a   7.565e-08    2.974e-04/2.973e-04         2/   2       0/   0  |   0   1.000e+00 3.885e-04 |
   465 2.474e-02 | 4.235e-01  6.33e-01  82 9.290e-08 9.458e-08  a   7.565e-08    2.960e-04/2.960e-04         2/   2       0/   0  |   0   1.000e+00 3.866e-04 |
   466 2.474e-02 | 4.235e-01  6.33e-01  82 9.288e-08 9.368e-08  a   7.565e-08    2.946e-04/2.946e-04         2/   2       0/   0  |   0   1.000e+00 3.848e-04 |
   467 2.473e-02 | 4.235e-01  6.33e-01  83 7.428e-08 9.279e-08  a   6.052e-08    2.933e-04/2.933e-04         2/   2       0/   0  |   0   1.000e+00 3.830e-04 |
   468 2.473e-02 | 4.235e-01  6.33e-01  83 7.426e-08 9.191e-08  a   6.052e-08    2.919e-04/2.919e-04         2/   2       0/   0  |   0   1.000e+00 3.811e-04 |
   469 2.473e-02 | 4.235e-01  6.33e-01  83 7.424e-08 9.103e-08  a   6.052e-08    2.906e-04/2.906e-04         2/   2       0/   0  |   0   1.000e+00 3.793e-04 |
   470 2.473e-02 | 4.235e-01  6.33e-01  83 7.422e-08 9.016e-08  a   6.052e-08    2.893e-04/2.892e-04         2/   2       0/   0  |   0   1.000e+00 3.775e-04 |
   471 2.473e-02 | 4.235e-01  6.33e-01  83 7.420e-08 8.930e-08  a   6.052e-08    2.879e-04/2.879e-04         2/   2       0/   0  |   0   1.000e+00 3.757e-04 |
   472 2.473e-02 | 4.235e-01  6.33e-01  83 7.418e-08 8.845e-08  a   6.052e-08    2.866e-04/2.866e-04         2/   2       0/   0  |   0   1.000e+00 3.739e-04 |
   473 2.473e-02 | 4.235e-01  6.33e-01  83 7.416e-08 8.761e-08  a   6.052e-08    2.853e-04/2.853e-04         2/   2       0/   0  |   0   1.000e+00 3.721e-04 |
   474 2.473e-02 | 4.235e-01  6.33e-01  83 7.414e-08 8.677e-08  a   6.052e-08    2.840e-04/2.840e-04         2/   2       0/   0  |   0   1.000e+00 3.703e-04 |
   475 2.473e-02 | 4.235e-01  6.33e-01  83 7.412e-08 8.594e-08  a   6.052e-08    2.827e-04/2.827e-04         2/   2       0/   0  |   0   1.000e+00 3.686e-04 |
   476 2.473e-02 | 4.235e-01  6.33e-01  83 7.411e-08 8.513e-08  a   6.052e-08    2.814e-04/2.814e-04         2/   2       0/   0  |   0   1.000e+00 3.668e-04 |
   477 2.473e-02 | 4.235e-01  6.33e-01  83 7.409e-08 8.431e-08  a   6.052e-08    2.801e-04/2.801e-04         2/   2       0/   0  |   0   1.000e+00 3.650e-04 |
   478 2.473e-02 | 4.235e-01  6.33e-01  83 7.407e-08 8.351e-08  a   6.052e-08    2.788e-04/2.788e-04         2/   2       0/   0  |   0   1.000e+00 3.633e-04 |
   479 2.473e-02 | 4.235e-01  6.33e-01  83 7.405e-08 8.272e-08  a   6.052e-08    2.775e-04/2.775e-04         2/   2       0/   0  |   0   1.000e+00 3.616e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.473e-02 | 4.235e-01  6.33e-01  83 7.403e-08 8.193e-08  a   6.052e-08    2.763e-04/2.762e-04         2/   2       0/   0  |   0   1.000e+00 3.598e-04 |
   481 2.473e-02 | 4.235e-01  6.33e-01  83 7.401e-08 8.115e-08  a   6.052e-08    2.750e-04/2.750e-04         2/   2       0/   0  |   0   1.000e+00 3.581e-04 |
   482 2.473e-02 | 4.235e-01  6.33e-01  83 7.399e-08 8.037e-08  a   6.052e-08    2.737e-04/2.737e-04         2/   2       0/   0  |   0   1.000e+00 3.564e-04 |
   483 2.473e-02 | 4.235e-01  6.33e-01  83 7.398e-08 7.961e-08  a   6.052e-08    2.725e-04/2.725e-04         2/   2       0/   0  |   0   1.000e+00 3.547e-04 |
   484 2.473e-02 | 4.235e-01  6.33e-01  83 7.396e-08 7.885e-08  a   6.052e-08    2.712e-04/2.712e-04         2/   2       0/   0  |   0   1.000e+00 3.530e-04 |
   485 2.473e-02 | 4.235e-01  6.33e-01  83 7.394e-08 7.810e-08  a   6.052e-08    2.700e-04/2.700e-04         2/   2       0/   0  |   0   1.000e+00 3.513e-04 |
   486 2.473e-02 | 4.235e-01  6.33e-01  83 7.392e-08 7.736e-08  a   6.052e-08    2.688e-04/2.687e-04         2/   2       0/   0  |   0   1.000e+00 3.497e-04 |
   487 2.473e-02 | 4.235e-01  6.33e-01  83 7.390e-08 7.662e-08  a   6.052e-08    2.675e-04/2.675e-04         2/   2       0/   0  |   0   1.000e+00 3.480e-04 |
   488 2.473e-02 | 4.235e-01  6.33e-01  83 7.389e-08 7.589e-08  a   6.052e-08    2.663e-04/2.663e-04         2/   2       0/   0  |   0   1.000e+00 3.463e-04 |
   489 2.473e-02 | 4.235e-01  6.33e-01  83 7.387e-08 7.517e-08  a   6.052e-08    2.651e-04/2.650e-04         2/   2       0/   0  |   0   1.000e+00 3.447e-04 |
   490 2.473e-02 | 4.235e-01  6.33e-01  83 7.385e-08 7.445e-08  a   6.052e-08    2.639e-04/2.638e-04         2/   2       0/   0  |   0   1.000e+00 3.430e-04 |
   491 2.473e-02 | 4.235e-01  6.33e-01  84 5.907e-08 7.374e-08  a   4.842e-08    2.626e-04/2.626e-04         2/   2       0/   0  |   0   1.000e+00 3.414e-04 |
   492 2.473e-02 | 4.235e-01  6.33e-01  84 5.905e-08 7.304e-08  a   4.842e-08    2.614e-04/2.614e-04         2/   2       0/   0  |   0   1.000e+00 3.398e-04 |
   493 2.473e-02 | 4.235e-01  6.33e-01  84 5.904e-08 7.235e-08  a   4.842e-08    2.602e-04/2.602e-04         2/   2       0/   0  |   0   1.000e+00 3.381e-04 |
   494 2.473e-02 | 4.235e-01  6.33e-01  84 5.903e-08 7.166e-08  a   4.842e-08    2.590e-04/2.590e-04         2/   2       0/   0  |   0   1.000e+00 3.365e-04 |
   495 2.473e-02 | 4.235e-01  6.33e-01  84 5.901e-08 7.098e-08  a   4.842e-08    2.579e-04/2.578e-04         2/   2       0/   0  |   0   1.000e+00 3.349e-04 |
   496 2.473e-02 | 4.235e-01  6.33e-01  84 5.900e-08 7.030e-08  a   4.842e-08    2.567e-04/2.566e-04         2/   2       0/   0  |   0   1.000e+00 3.333e-04 |
   497 2.473e-02 | 4.235e-01  6.33e-01  84 5.899e-08 6.963e-08  a   4.842e-08    2.555e-04/2.555e-04         2/   2       0/   0  |   0   1.000e+00 3.317e-04 |
   498 2.473e-02 | 4.235e-01  6.33e-01  84 5.897e-08 6.897e-08  a   4.842e-08    2.543e-04/2.543e-04         2/   2       0/   0  |   0   1.000e+00 3.302e-04 |
   499 2.473e-02 | 4.235e-01  6.33e-01  84 5.896e-08 6.831e-08  a   4.842e-08    2.532e-04/2.531e-04         2/   2       0/   0  |   0   1.000e+00 3.286e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.472e-02 | 4.235e-01  6.33e-01  84 5.895e-08 6.767e-08  a   4.842e-08    2.520e-04/2.520e-04         2/   2       0/   0  |   0   1.000e+00 3.270e-04 |
   501 2.472e-02 | 4.235e-01  6.33e-01  84 5.893e-08 6.702e-08  a   4.842e-08    2.508e-04/2.508e-04         2/   2       0/   0  |   0   1.000e+00 3.255e-04 |
   502 2.472e-02 | 4.235e-01  6.33e-01  84 5.892e-08 6.638e-08  a   4.842e-08    2.497e-04/2.497e-04         2/   2       0/   0  |   0   1.000e+00 3.239e-04 |
   503 2.472e-02 | 4.235e-01  6.33e-01  84 5.891e-08 6.575e-08  a   4.842e-08    2.485e-04/2.485e-04         2/   2       0/   0  |   0   1.000e+00 3.224e-04 |
   504 2.472e-02 | 4.235e-01  6.33e-01  84 5.890e-08 6.513e-08  a   4.842e-08    2.474e-04/2.474e-04         2/   2       0/   0  |   0   1.000e+00 3.208e-04 |
   505 2.472e-02 | 4.235e-01  6.33e-01  84 5.888e-08 6.451e-08  a   4.842e-08    2.463e-04/2.462e-04         2/   2       0/   0  |   0   1.000e+00 3.193e-04 |
   506 2.472e-02 | 4.235e-01  6.33e-01  84 5.887e-08 6.390e-08  a   4.842e-08    2.451e-04/2.451e-04         2/   2       0/   0  |   0   1.000e+00 3.178e-04 |
   507 2.472e-02 | 4.235e-01  6.33e-01  84 5.886e-08 6.329e-08  a   4.842e-08    2.440e-04/2.440e-04         2/   2       0/   0  |   0   1.000e+00 3.163e-04 |
   508 2.472e-02 | 4.235e-01  6.33e-01  84 5.885e-08 6.269e-08  a   4.842e-08    2.429e-04/2.429e-04         2/   2       0/   0  |   0   1.000e+00 3.148e-04 |
   509 2.472e-02 | 4.235e-01  6.33e-01  84 5.883e-08 6.209e-08  a   4.842e-08    2.418e-04/2.417e-04         2/   2       0/   0  |   0   1.000e+00 3.133e-04 |
   510 2.472e-02 | 4.235e-01  6.33e-01  84 5.882e-08 6.150e-08  a   4.842e-08    2.407e-04/2.406e-04         2/   2       0/   0  |   0   1.000e+00 3.118e-04 |
   511 2.472e-02 | 4.235e-01  6.33e-01  84 5.881e-08 6.092e-08  a   4.842e-08    2.395e-04/2.395e-04         2/   2       0/   0  |   0   1.000e+00 3.103e-04 |
