
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_laststep_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0080
Number of groups:...............................6

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 4.403e-01 | 1.735e+01  1.54e-02  83 5.109e-09 5.816e-09  a   5.467e-08    4.478e-04/4.477e-04         4/   6       2/   0  |   0   1.000e+00 6.137e-04 |
   135 4.403e-01 | 1.735e+01  1.54e-02  83 5.109e-09 5.487e-09  a   5.467e-08    4.349e-04/4.349e-04         4/   6       2/   0  |   0   1.000e+00 5.961e-04 |
   136 4.403e-01 | 1.735e+01  1.54e-02  83 5.109e-09 5.177e-09  a   5.467e-08    4.225e-04/4.224e-04         4/   6       2/   0  |   0   1.000e+00 5.790e-04 |
   137 4.403e-01 | 1.735e+01  1.54e-02  84 4.087e-09 4.884e-09  a   4.374e-08    4.103e-04/4.103e-04         4/   6       2/   0  |   0   1.000e+00 5.624e-04 |
   138 4.403e-01 | 1.735e+01  1.54e-02  84 4.087e-09 4.608e-09  a   4.374e-08    3.986e-04/3.986e-04         4/   6       2/   0  |   0   1.000e+00 5.463e-04 |
   139 4.403e-01 | 1.735e+01  1.54e-02  84 4.087e-09 4.348e-09  a   4.374e-08    3.872e-04/3.871e-04         4/   6       2/   0  |   0   1.000e+00 5.306e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 4.403e-01 | 1.735e+01  1.54e-02  84 4.086e-09 4.102e-09  a   4.374e-08    3.761e-04/3.760e-04         4/   6       2/   0  |   0   1.000e+00 5.154e-04 |
   141 4.403e-01 | 1.735e+01  1.54e-02  85 3.269e-09 3.870e-09  a   3.499e-08    3.653e-04/3.653e-04         4/   6       2/   0  |   0   1.000e+00 5.006e-04 |
   142 4.403e-01 | 1.735e+01  1.54e-02  85 3.269e-09 3.651e-09  a   3.499e-08    3.548e-04/3.548e-04         4/   6       2/   0  |   0   1.000e+00 4.863e-04 |
   143 4.403e-01 | 1.735e+01  1.54e-02  85 3.269e-09 3.445e-09  a   3.499e-08    3.447e-04/3.446e-04         4/   6       2/   0  |   0   1.000e+00 4.723e-04 |
   144 4.403e-01 | 1.735e+01  1.54e-02  86 2.615e-09 3.251e-09  a   2.799e-08    3.348e-04/3.348e-04         4/   6       2/   0  |   0   1.000e+00 4.588e-04 |
   145 4.403e-01 | 1.735e+01  1.54e-02  86 2.615e-09 3.067e-09  a   2.799e-08    3.252e-04/3.252e-04         4/   6       2/   0  |   0   1.000e+00 4.456e-04 |
   146 4.403e-01 | 1.735e+01  1.54e-02  86 2.615e-09 2.894e-09  a   2.799e-08    3.159e-04/3.159e-04         4/   6       2/   0  |   0   1.000e+00 4.329e-04 |
   147 4.403e-01 | 1.735e+01  1.54e-02  86 2.615e-09 2.730e-09  a   2.799e-08    3.068e-04/3.068e-04         4/   6       2/   0  |   0   1.000e+00 4.205e-04 |
   148 4.403e-01 | 1.735e+01  1.54e-02  87 2.092e-09 2.576e-09  a   2.239e-08    2.980e-04/2.980e-04         4/   6       2/   0  |   0   1.000e+00 4.084e-04 |
   149 4.403e-01 | 1.735e+01  1.54e-02  87 2.092e-09 2.431e-09  a   2.239e-08    2.895e-04/2.895e-04         4/   6       2/   0  |   0   1.000e+00 3.967e-04 |
   150 4.403e-01 | 1.735e+01  1.54e-02  87 2.092e-09 2.293e-09  a   2.239e-08    2.812e-04/2.812e-04         4/   6       2/   0  |   0   1.000e+00 3.854e-04 |
   151 4.403e-01 | 1.735e+01  1.54e-02  87 2.091e-09 2.164e-09  a   2.239e-08    2.732e-04/2.732e-04         4/   6       2/   0  |   0   1.000e+00 3.743e-04 |
   152 4.403e-01 | 1.735e+01  1.54e-02  88 1.673e-09 2.042e-09  a   1.791e-08    2.653e-04/2.653e-04         4/   6       2/   0  |   0   1.000e+00 3.636e-04 |
   153 4.403e-01 | 1.735e+01  1.54e-02  88 1.673e-09 1.926e-09  a   1.791e-08    2.577e-04/2.577e-04         4/   6       2/   0  |   0   1.000e+00 3.532e-04 |
   154 4.403e-01 | 1.735e+01  1.54e-02  88 1.673e-09 1.818e-09  a   1.791e-08    2.504e-04/2.504e-04         4/   6       2/   0  |   0   1.000e+00 3.431e-04 |
   155 4.403e-01 | 1.735e+01  1.54e-02  88 1.673e-09 1.715e-09  a   1.791e-08    2.432e-04/2.432e-04         4/   6       2/   0  |   0   1.000e+00 3.333e-04 |
   156 4.403e-01 | 1.735e+01  1.54e-02  89 1.338e-09 1.618e-09  a   1.433e-08    2.362e-04/2.362e-04         4/   6       2/   0  |   0   1.000e+00 3.237e-04 |
   157 4.403e-01 | 1.735e+01  1.54e-02  89 1.338e-09 1.527e-09  a   1.433e-08    2.295e-04/2.295e-04         4/   6       2/   0  |   0   1.000e+00 3.144e-04 |
   158 4.403e-01 | 1.735e+01  1.54e-02  89 1.338e-09 1.441e-09  a   1.433e-08    2.229e-04/2.229e-04         4/   6       2/   0  |   0   1.000e+00 3.054e-04 |
   159 4.403e-01 | 1.735e+01  1.54e-02  89 1.338e-09 1.359e-09  a   1.433e-08    2.165e-04/2.165e-04         4/   6       2/   0  |   0   1.000e+00 2.967e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 4.403e-01 | 1.735e+01  1.54e-02  90 1.071e-09 1.283e-09  a   1.147e-08    2.103e-04/2.103e-04         4/   6       2/   0  |   0   1.000e+00 2.882e-04 |
   161 4.403e-01 | 1.735e+01  1.54e-02  90 1.071e-09 1.210e-09  a   1.147e-08    2.043e-04/2.043e-04         4/   6       2/   0  |   0   1.000e+00 2.799e-04 |
   162 4.403e-01 | 1.735e+01  1.54e-02  90 1.071e-09 1.142e-09  a   1.147e-08    1.985e-04/1.985e-04         4/   6       2/   0  |   0   1.000e+00 2.719e-04 |
   163 4.403e-01 | 1.735e+01  1.54e-02  90 1.071e-09 1.078e-09  a   1.147e-08    1.928e-04/1.928e-04         4/   6       2/   0  |   0   1.000e+00 2.642e-04 |
   164 4.403e-01 | 1.735e+01  1.54e-02  91 8.564e-10 1.017e-09  a   9.172e-09    1.873e-04/1.873e-04         4/   6       2/   0  |   0   1.000e+00 2.566e-04 |
   165 4.403e-01 | 1.735e+01  1.54e-02  91 8.564e-10 9.593e-10  a   9.172e-09    1.819e-04/1.819e-04         4/   6       2/   0  |   0   1.000e+00 2.492e-04 |
   166 4.403e-01 | 1.735e+01  1.54e-02  91 8.564e-10 9.052e-10  a   9.172e-09    1.767e-04/1.767e-04         4/   6       2/   0  |   0   1.000e+00 2.421e-04 |
   167 4.403e-01 | 1.735e+01  1.54e-02  92 6.851e-10 8.541e-10  a   7.338e-09    1.716e-04/1.716e-04         4/   6       2/   0  |   0   1.000e+00 2.352e-04 |
   168 4.403e-01 | 1.735e+01  1.54e-02  92 6.851e-10 8.060e-10  a   7.338e-09    1.667e-04/1.667e-04         4/   6       2/   0  |   0   1.000e+00 2.285e-04 |
   169 4.403e-01 | 1.735e+01  1.54e-02  92 6.851e-10 7.605e-10  a   7.338e-09    1.620e-04/1.620e-04         4/   6       2/   0  |   0   1.000e+00 2.219e-04 |
   170 4.403e-01 | 1.735e+01  1.54e-02  92 6.851e-10 7.176e-10  a   7.338e-09    1.573e-04/1.573e-04         4/   6       2/   0  |   0   1.000e+00 2.156e-04 |
   171 4.403e-01 | 1.735e+01  1.54e-02  93 5.480e-10 6.771e-10  a   5.870e-09    1.528e-04/1.528e-04         4/   6       2/   0  |   0   1.000e+00 2.094e-04 |
   172 4.403e-01 | 1.735e+01  1.54e-02  93 5.480e-10 6.389e-10  a   5.870e-09    1.484e-04/1.484e-04         4/   6       2/   0  |   0   1.000e+00 2.034e-04 |
   173 4.403e-01 | 1.735e+01  1.54e-02  93 5.480e-10 6.029e-10  a   5.870e-09    1.442e-04/1.442e-04         4/   6       2/   0  |   0   1.000e+00 1.976e-04 |
   174 4.403e-01 | 1.735e+01  1.54e-02  93 5.480e-10 5.689e-10  a   5.870e-09    1.401e-04/1.401e-04         4/   6       2/   0  |   0   1.000e+00 1.919e-04 |
   175 4.403e-01 | 1.735e+01  1.54e-02  94 4.384e-10 5.368e-10  a   4.696e-09    1.361e-04/1.361e-04         4/   6       2/   0  |   0   1.000e+00 1.864e-04 |
   176 4.403e-01 | 1.735e+01  1.54e-02  94 4.384e-10 5.065e-10  a   4.696e-09    1.322e-04/1.322e-04         4/   6       2/   0  |   0   1.000e+00 1.811e-04 |
   177 4.403e-01 | 1.735e+01  1.54e-02  94 4.384e-10 4.779e-10  a   4.696e-09    1.284e-04/1.284e-04         4/   6       2/   0  |   0   1.000e+00 1.759e-04 |
   178 4.403e-01 | 1.735e+01  1.54e-02  94 4.384e-10 4.510e-10  a   4.696e-09    1.247e-04/1.247e-04         4/   6       2/   0  |   0   1.000e+00 1.709e-04 |
   179 4.403e-01 | 1.735e+01  1.54e-02  95 3.507e-10 4.255e-10  a   3.757e-09    1.212e-04/1.212e-04         4/   6       2/   0  |   0   1.000e+00 1.660e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 4.403e-01 | 1.735e+01  1.54e-02  95 3.507e-10 4.015e-10  a   3.757e-09    1.177e-04/1.177e-04         4/   6       2/   0  |   0   1.000e+00 1.612e-04 |
   181 4.403e-01 | 1.735e+01  1.54e-02  95 3.507e-10 3.789e-10  a   3.757e-09    1.143e-04/1.143e-04         4/   6       2/   0  |   0   1.000e+00 1.566e-04 |
   182 4.403e-01 | 1.735e+01  1.54e-02  95 3.507e-10 3.575e-10  a   3.757e-09    1.111e-04/1.110e-04         4/   6       2/   0  |   0   1.000e+00 1.522e-04 |
   183 4.403e-01 | 1.735e+01  1.54e-02  96 2.806e-10 3.374e-10  a   3.006e-09    1.079e-04/1.079e-04         4/   6       2/   0  |   0   1.000e+00 1.478e-04 |
   184 4.403e-01 | 1.735e+01  1.54e-02  96 2.806e-10 3.183e-10  a   3.006e-09    1.048e-04/1.048e-04         4/   6       2/   0  |   0   1.000e+00 1.436e-04 |
   185 4.403e-01 | 1.735e+01  1.54e-02  96 2.805e-10 3.004e-10  a   3.006e-09    1.018e-04/1.018e-04         4/   6       2/   0  |   0   1.000e+00 1.395e-04 |
   186 4.403e-01 | 1.735e+01  1.54e-02  96 2.805e-10 2.834e-10  a   3.006e-09    9.888e-05/9.888e-05         4/   6       2/   0  |   0   1.000e+00 1.355e-04 |
   187 4.403e-01 | 1.735e+01  1.54e-02  97 2.244e-10 2.675e-10  a   2.404e-09    9.605e-05/9.605e-05         4/   6       2/   0  |   0   1.000e+00 1.316e-04 |
   188 4.403e-01 | 1.735e+01  1.54e-02  97 2.244e-10 2.524e-10  a   2.404e-09    9.331e-05/9.330e-05         4/   6       2/   0  |   0   1.000e+00 1.278e-04 |
   189 4.403e-01 | 1.735e+01  1.54e-02  97 2.244e-10 2.381e-10  a   2.404e-09    9.064e-05/9.064e-05         4/   6       2/   0  |   0   1.000e+00 1.242e-04 |
   190 4.403e-01 | 1.735e+01  1.54e-02  97 2.244e-10 2.247e-10  a   2.404e-09    8.804e-05/8.804e-05         4/   6       2/   0  |   0   1.000e+00 1.206e-04 |
   191 4.403e-01 | 1.735e+01  1.54e-02  98 1.795e-10 2.120e-10  a   1.924e-09    8.553e-05/8.553e-05         4/   6       2/   0  |   0   1.000e+00 1.172e-04 |
   192 4.403e-01 | 1.735e+01  1.54e-02  98 1.795e-10 2.001e-10  a   1.924e-09    8.308e-05/8.308e-05         4/   6       2/   0  |   0   1.000e+00 1.138e-04 |
   193 4.403e-01 | 1.735e+01  1.54e-02  98 1.795e-10 1.888e-10  a   1.924e-09    8.070e-05/8.070e-05         4/   6       2/   0  |   0   1.000e+00 1.106e-04 |
   194 4.403e-01 | 1.735e+01  1.54e-02  99 1.436e-10 1.782e-10  a   1.539e-09    7.840e-05/7.840e-05         4/   6       2/   0  |   0   1.000e+00 1.074e-04 |
   195 4.403e-01 | 1.735e+01  1.54e-02  99 1.436e-10 1.681e-10  a   1.539e-09    7.615e-05/7.615e-05         4/   6       2/   0  |   0   1.000e+00 1.043e-04 |
   196 4.403e-01 | 1.735e+01  1.54e-02  99 1.436e-10 1.586e-10  a   1.539e-09    7.398e-05/7.398e-05         4/   6       2/   0  |   0   1.000e+00 1.014e-04 |
   197 4.403e-01 | 1.735e+01  1.54e-02  99 1.436e-10 1.497e-10  a   1.539e-09    7.186e-05/7.186e-05         4/   6       2/   0  |   0   1.000e+00 9.846e-05 |
   198 4.403e-01 | 1.735e+01  1.54e-02 100 1.149e-10 1.413e-10  a   1.231e-09    6.981e-05/6.981e-05         4/   6       2/   0  |   0   1.000e+00 9.564e-05 |
   199 4.403e-01 | 1.735e+01  1.54e-02 100 1.149e-10 1.333e-10  a   1.231e-09    6.781e-05/6.781e-05         4/   6       2/   0  |   0   1.000e+00 9.291e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 4.403e-01 | 1.735e+01  1.54e-02 100 1.149e-10 1.258e-10  a   1.231e-09    6.587e-05/6.587e-05         4/   6       2/   0  |   0   1.000e+00 9.025e-05 |
   201 4.403e-01 | 1.735e+01  1.54e-02 100 1.149e-10 1.187e-10  a   1.231e-09    6.399e-05/6.399e-05         4/   6       2/   0  |   0   1.000e+00 8.767e-05 |
   202 4.403e-01 | 1.735e+01  1.54e-02 101 9.192e-11 1.120e-10  a   9.848e-10    6.216e-05/6.216e-05         4/   6       2/   0  |   0   1.000e+00 8.516e-05 |
   203 4.403e-01 | 1.735e+01  1.54e-02 101 9.192e-11 1.057e-10  a   9.848e-10    6.038e-05/6.038e-05         4/   6       2/   0  |   0   1.000e+00 8.273e-05 |
   204 4.403e-01 | 1.735e+01  1.54e-02 101 9.192e-11 9.972e-11  a   9.848e-10    5.865e-05/5.865e-05         4/   6       2/   0  |   0   1.000e+00 8.036e-05 |
   205 4.403e-01 | 1.735e+01  1.54e-02 101 9.192e-11 9.410e-11  a   9.848e-10    5.698e-05/5.698e-05         4/   6       2/   0  |   0   1.000e+00 7.806e-05 |
   206 4.403e-01 | 1.735e+01  1.54e-02 102 7.353e-11 8.880e-11  a   7.879e-10    5.535e-05/5.535e-05         4/   6       2/   0  |   0   1.000e+00 7.583e-05 |
   207 4.403e-01 | 1.735e+01  1.54e-02 102 7.353e-11 8.379e-11  a   7.879e-10    5.376e-05/5.376e-05         4/   6       2/   0  |   0   1.000e+00 7.366e-05 |
   208 4.403e-01 | 1.735e+01  1.54e-02 102 7.353e-11 7.907e-11  a   7.879e-10    5.223e-05/5.223e-05         4/   6       2/   0  |   0   1.000e+00 7.155e-05 |
   209 4.403e-01 | 1.735e+01  1.54e-02 102 7.353e-11 7.461e-11  a   7.879e-10    5.073e-05/5.073e-05         4/   6       2/   0  |   0   1.000e+00 6.951e-05 |
   210 4.403e-01 | 1.735e+01  1.54e-02 103 5.882e-11 7.040e-11  a   6.303e-10    4.928e-05/4.928e-05         4/   6       2/   0  |   0   1.000e+00 6.752e-05 |
   211 4.403e-01 | 1.735e+01  1.54e-02 103 5.882e-11 6.644e-11  a   6.303e-10    4.787e-05/4.787e-05         4/   6       2/   0  |   0   1.000e+00 6.559e-05 |
   212 4.403e-01 | 1.735e+01  1.54e-02 103 5.882e-11 6.269e-11  a   6.303e-10    4.651e-05/4.651e-05         4/   6       2/   0  |   0   1.000e+00 6.372e-05 |
   213 4.403e-01 | 1.735e+01  1.54e-02 103 5.882e-11 5.916e-11  a   6.303e-10    4.518e-05/4.518e-05         4/   6       2/   0  |   0   1.000e+00 6.189e-05 |
   214 4.403e-01 | 1.735e+01  1.54e-02 104 4.706e-11 5.582e-11  a   5.042e-10    4.388e-05/4.388e-05         4/   6       2/   0  |   0   1.000e+00 6.012e-05 |
   215 4.403e-01 | 1.735e+01  1.54e-02 104 4.706e-11 5.268e-11  a   5.042e-10    4.263e-05/4.263e-05         4/   6       2/   0  |   0   1.000e+00 5.840e-05 |
   216 4.403e-01 | 1.735e+01  1.54e-02 104 4.706e-11 4.971e-11  a   5.042e-10    4.141e-05/4.141e-05         4/   6       2/   0  |   0   1.000e+00 5.673e-05 |
   217 4.403e-01 | 1.735e+01  1.54e-02 105 3.765e-11 4.691e-11  a   4.034e-10    4.023e-05/4.023e-05         4/   6       2/   0  |   0   1.000e+00 5.511e-05 |
   218 4.403e-01 | 1.735e+01  1.54e-02 105 3.765e-11 4.426e-11  a   4.034e-10    3.908e-05/3.908e-05         4/   6       2/   0  |   0   1.000e+00 5.354e-05 |
   219 4.403e-01 | 1.735e+01  1.54e-02 105 3.765e-11 4.177e-11  a   4.034e-10    3.796e-05/3.796e-05         4/   6       2/   0  |   0   1.000e+00 5.201e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 4.403e-01 | 1.735e+01  1.54e-02 105 3.765e-11 3.941e-11  a   4.034e-10    3.687e-05/3.687e-05         4/   6       2/   0  |   0   1.000e+00 5.052e-05 |
   221 4.403e-01 | 1.735e+01  1.54e-02 106 3.012e-11 3.719e-11  a   3.227e-10    3.582e-05/3.582e-05         4/   6       2/   0  |   0   1.000e+00 4.907e-05 |
   222 4.403e-01 | 1.735e+01  1.54e-02 106 3.012e-11 3.509e-11  a   3.227e-10    3.480e-05/3.480e-05         4/   6       2/   0  |   0   1.000e+00 4.767e-05 |
   223 4.403e-01 | 1.735e+01  1.54e-02 106 3.012e-11 3.312e-11  a   3.227e-10    3.380e-05/3.380e-05         4/   6       2/   0  |   0   1.000e+00 4.631e-05 |
   224 4.403e-01 | 1.735e+01  1.54e-02 106 3.012e-11 3.125e-11  a   3.227e-10    3.283e-05/3.283e-05         4/   6       2/   0  |   0   1.000e+00 4.498e-05 |
   225 4.403e-01 | 1.735e+01  1.54e-02 107 2.409e-11 2.949e-11  a   2.582e-10    3.190e-05/3.190e-05         4/   6       2/   0  |   0   1.000e+00 4.370e-05 |
   226 4.403e-01 | 1.735e+01  1.54e-02 107 2.409e-11 2.783e-11  a   2.582e-10    3.098e-05/3.098e-05         4/   6       2/   0  |   0   1.000e+00 4.245e-05 |
   227 4.403e-01 | 1.735e+01  1.54e-02 107 2.409e-11 2.626e-11  a   2.582e-10    3.010e-05/3.010e-05         4/   6       2/   0  |   0   1.000e+00 4.124e-05 |
   228 4.403e-01 | 1.735e+01  1.54e-02 107 2.409e-11 2.478e-11  a   2.582e-10    2.924e-05/2.924e-05         4/   6       2/   0  |   0   1.000e+00 4.006e-05 |
   229 4.403e-01 | 1.735e+01  1.54e-02 108 1.927e-11 2.338e-11  a   2.065e-10    2.840e-05/2.840e-05         4/   6       2/   0  |   0   1.000e+00 3.891e-05 |
   230 4.403e-01 | 1.735e+01  1.54e-02 108 1.927e-11 2.206e-11  a   2.065e-10    2.759e-05/2.759e-05         4/   6       2/   0  |   0   1.000e+00 3.780e-05 |
   231 4.403e-01 | 1.735e+01  1.54e-02 108 1.927e-11 2.082e-11  a   2.065e-10    2.680e-05/2.680e-05         4/   6       2/   0  |   0   1.000e+00 3.672e-05 |
   232 4.403e-01 | 1.735e+01  1.54e-02 108 1.927e-11 1.965e-11  a   2.065e-10    2.604e-05/2.603e-05         4/   6       2/   0  |   0   1.000e+00 3.567e-05 |
   233 4.403e-01 | 1.735e+01  1.54e-02 109 1.542e-11 1.854e-11  a   1.652e-10    2.529e-05/2.529e-05         4/   6       2/   0  |   0   1.000e+00 3.465e-05 |
   234 4.403e-01 | 1.735e+01  1.54e-02 109 1.542e-11 1.749e-11  a   1.652e-10    2.457e-05/2.457e-05         4/   6       2/   0  |   0   1.000e+00 3.366e-05 |
   235 4.403e-01 | 1.735e+01  1.54e-02 109 1.542e-11 1.651e-11  a   1.652e-10    2.387e-05/2.387e-05         4/   6       2/   0  |   0   1.000e+00 3.270e-05 |
   236 4.403e-01 | 1.735e+01  1.54e-02 109 1.542e-11 1.558e-11  a   1.652e-10    2.318e-05/2.318e-05         4/   6       2/   0  |   0   1.000e+00 3.176e-05 |
   237 4.403e-01 | 1.735e+01  1.54e-02 110 1.234e-11 1.470e-11  a   1.322e-10    2.252e-05/2.252e-05         4/   6       2/   0  |   0   1.000e+00 3.085e-05 |
   238 4.403e-01 | 1.735e+01  1.54e-02 110 1.234e-11 1.387e-11  a   1.322e-10    2.188e-05/2.188e-05         4/   6       2/   0  |   0   1.000e+00 2.997e-05 |
   239 4.403e-01 | 1.735e+01  1.54e-02 110 1.234e-11 1.309e-11  a   1.322e-10    2.125e-05/2.125e-05         4/   6       2/   0  |   0   1.000e+00 2.911e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 4.403e-01 | 1.735e+01  1.54e-02 110 1.234e-11 1.235e-11  a   1.322e-10    2.064e-05/2.064e-05         4/   6       2/   0  |   0   1.000e+00 2.828e-05 |
   241 4.403e-01 | 1.735e+01  1.54e-02 111 9.868e-12 1.166e-11  a   1.057e-10    2.005e-05/2.005e-05         4/   6       2/   0  |   0   1.000e+00 2.747e-05 |
   242 4.403e-01 | 1.735e+01  1.54e-02 111 9.868e-12 1.100e-11  a   1.057e-10    1.948e-05/1.948e-05         4/   6       2/   0  |   0   1.000e+00 2.669e-05 |
   243 4.403e-01 | 1.735e+01  1.54e-02 111 9.868e-12 1.038e-11  a   1.057e-10    1.892e-05/1.892e-05         4/   6       2/   0  |   0   1.000e+00 2.593e-05 |
   244 4.403e-01 | 1.735e+01  1.54e-02 112 7.894e-12 9.794e-12  a   8.460e-11    1.838e-05/1.838e-05         4/   6       2/   0  |   0   1.000e+00 2.518e-05 |
   245 4.403e-01 | 1.735e+01  1.54e-02 112 7.894e-12 9.242e-12  a   8.460e-11    1.786e-05/1.786e-05         4/   6       2/   0  |   0   1.000e+00 2.446e-05 |
   246 4.403e-01 | 1.735e+01  1.54e-02 112 7.894e-12 8.722e-12  a   8.460e-11    1.735e-05/1.735e-05         4/   6       2/   0  |   0   1.000e+00 2.376e-05 |
   247 4.403e-01 | 1.735e+01  1.54e-02 112 7.894e-12 8.230e-12  a   8.460e-11    1.685e-05/1.685e-05         4/   6       2/   0  |   0   1.000e+00 2.309e-05 |
   248 4.403e-01 | 1.735e+01  1.54e-02 113 6.316e-12 7.766e-12  a   6.768e-11    1.637e-05/1.637e-05         4/   6       2/   0  |   0   1.000e+00 2.243e-05 |
   249 4.403e-01 | 1.735e+01  1.54e-02 113 6.316e-12 7.329e-12  a   6.768e-11    1.590e-05/1.590e-05         4/   6       2/   0  |   0   1.000e+00 2.178e-05 |
   250 4.403e-01 | 1.735e+01  1.54e-02 113 6.315e-12 6.916e-12  a   6.768e-11    1.545e-05/1.545e-05         4/   6       2/   0  |   0   1.000e+00 2.116e-05 |
   251 4.403e-01 | 1.735e+01  1.54e-02 113 6.315e-12 6.526e-12  a   6.768e-11    1.500e-05/1.500e-05         4/   6       2/   0  |   0   1.000e+00 2.056e-05 |
   252 4.403e-01 | 1.735e+01  1.54e-02 114 5.052e-12 6.158e-12  a   5.414e-11    1.458e-05/1.458e-05         4/   6       2/   0  |   0   1.000e+00 1.997e-05 |
   253 4.403e-01 | 1.735e+01  1.54e-02 114 5.052e-12 5.811e-12  a   5.414e-11    1.416e-05/1.416e-05         4/   6       2/   0  |   0   1.000e+00 1.940e-05 |
   254 4.403e-01 | 1.735e+01  1.54e-02 114 5.052e-12 5.484e-12  a   5.414e-11    1.375e-05/1.375e-05         4/   6       2/   0  |   0   1.000e+00 1.884e-05 |
   255 4.403e-01 | 1.735e+01  1.54e-02 114 5.052e-12 5.175e-12  a   5.414e-11    1.336e-05/1.336e-05         4/   6       2/   0  |   0   1.000e+00 1.831e-05 |
   256 4.403e-01 | 1.735e+01  1.54e-02 115 4.042e-12 4.883e-12  a   4.331e-11    1.298e-05/1.298e-05         4/   6       2/   0  |   0   1.000e+00 1.778e-05 |
   257 4.403e-01 | 1.735e+01  1.54e-02 115 4.042e-12 4.608e-12  a   4.331e-11    1.261e-05/1.261e-05         4/   6       2/   0  |   0   1.000e+00 1.727e-05 |
   258 4.403e-01 | 1.735e+01  1.54e-02 115 4.042e-12 4.348e-12  a   4.331e-11    1.225e-05/1.225e-05         4/   6       2/   0  |   0   1.000e+00 1.678e-05 |
   259 4.403e-01 | 1.735e+01  1.54e-02 115 4.042e-12 4.103e-12  a   4.331e-11    1.190e-05/1.190e-05         4/   6       2/   0  |   0   1.000e+00 1.630e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 4.403e-01 | 1.735e+01  1.54e-02 116 3.234e-12 3.872e-12  a   3.465e-11    1.156e-05/1.156e-05         4/   6       2/   0  |   0   1.000e+00 1.583e-05 |
   261 4.403e-01 | 1.735e+01  1.54e-02 116 3.233e-12 3.654e-12  a   3.465e-11    1.123e-05/1.123e-05         4/   6       2/   0  |   0   1.000e+00 1.538e-05 |
   262 4.403e-01 | 1.735e+01  1.54e-02 116 3.234e-12 3.448e-12  a   3.465e-11    1.091e-05/1.091e-05         4/   6       2/   0  |   0   1.000e+00 1.494e-05 |
   263 4.403e-01 | 1.735e+01  1.54e-02 116 3.234e-12 3.253e-12  a   3.465e-11    1.059e-05/1.059e-05         4/   6       2/   0  |   0   1.000e+00 1.451e-05 |
   264 4.403e-01 | 1.735e+01  1.54e-02 117 2.587e-12 3.070e-12  a   2.772e-11    1.029e-05/1.029e-05         4/   6       2/   0  |   0   1.000e+00 1.410e-05 |
   265 4.403e-01 | 1.735e+01  1.54e-02 117 2.587e-12 2.897e-12  a   2.772e-11    9.998e-06/9.998e-06         4/   6       2/   0  |   0   1.000e+00 1.370e-05 |
   266 4.403e-01 | 1.735e+01  1.54e-02 117 2.587e-12 2.734e-12  a   2.772e-11    9.712e-06/9.712e-06         4/   6       2/   0  |   0   1.000e+00 1.331e-05 |
   267 4.403e-01 | 1.735e+01  1.54e-02 118 2.069e-12 2.580e-12  a   2.218e-11    9.434e-06/9.434e-06         4/   6       2/   0  |   0   1.000e+00 1.292e-05 |
   268 4.403e-01 | 1.735e+01  1.54e-02 118 2.069e-12 2.434e-12  a   2.218e-11    9.165e-06/9.165e-06         4/   6       2/   0  |   0   1.000e+00 1.256e-05 |
   269 4.403e-01 | 1.735e+01  1.54e-02 118 2.069e-12 2.297e-12  a   2.218e-11    8.903e-06/8.903e-06         4/   6       2/   0  |   0   1.000e+00 1.220e-05 |
   270 4.403e-01 | 1.735e+01  1.54e-02 118 2.069e-12 2.168e-12  a   2.218e-11    8.648e-06/8.648e-06         4/   6       2/   0  |   0   1.000e+00 1.185e-05 |
   271 4.403e-01 | 1.735e+01  1.54e-02 119 1.656e-12 2.046e-12  a   1.774e-11    8.401e-06/8.401e-06         4/   6       2/   0  |   0   1.000e+00 1.151e-05 |
