
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_1.0/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 6.572e+04 | 1.826e+00  1.47e-01 103 3.924e-07 4.064e-07  s   3.410e-10    1.226e+00/1.226e+00         2/   9       7/   0  |   0   1.000e+00 3.459e+00 |
   135 6.572e+04 | 1.826e+00  1.47e-01 103 3.923e-07 3.975e-07  s   3.410e-10    1.220e+00/1.220e+00         2/   9       7/   0  |   0   1.000e+00 3.436e+00 |
   136 6.571e+04 | 1.826e+00  1.47e-01 104 3.138e-07 3.889e-07  s   2.728e-10    1.214e+00/1.214e+00         2/   9       7/   0  |   0   1.000e+00 3.413e+00 |
   137 6.570e+04 | 1.826e+00  1.47e-01 104 3.137e-07 3.805e-07  s   2.728e-10    1.208e+00/1.208e+00         2/   9       7/   0  |   0   1.000e+00 3.390e+00 |
   138 6.570e+04 | 1.826e+00  1.47e-01 104 3.133e-07 3.724e-07  s   2.728e-10    1.202e+00/1.202e+00         2/   9       7/   0  |   0   1.000e+00 3.368e+00 |
   139 6.569e+04 | 1.826e+00  1.47e-01 104 3.129e-07 3.644e-07  s   2.728e-10    1.196e+00/1.196e+00         2/   9       7/   0  |   0   1.000e+00 3.346e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 6.568e+04 | 1.826e+00  1.47e-01 104 3.134e-07 3.567e-07  s   2.728e-10    1.190e+00/1.190e+00         2/   9       7/   0  |   0   1.000e+00 3.324e+00 |
   141 6.568e+04 | 1.826e+00  1.47e-01 104 3.130e-07 3.492e-07  s   2.728e-10    1.184e+00/1.184e+00         2/   9       7/   0  |   0   1.000e+00 3.302e+00 |
   142 6.567e+04 | 1.826e+00  1.47e-01 104 3.128e-07 3.420e-07  s   2.728e-10    1.179e+00/1.179e+00         2/   9       7/   0  |   0   1.000e+00 3.281e+00 |
   143 6.567e+04 | 1.826e+00  1.47e-01 104 3.132e-07 3.349e-07  s   2.728e-10    1.173e+00/1.173e+00         2/   9       7/   0  |   0   1.000e+00 3.259e+00 |
   144 6.566e+04 | 1.826e+00  1.47e-01 104 3.129e-07 3.280e-07  s   2.728e-10    1.167e+00/1.167e+00         2/   9       7/   0  |   0   1.000e+00 3.238e+00 |
   145 6.566e+04 | 1.826e+00  1.47e-01 104 3.125e-07 3.213e-07  s   2.728e-10    1.161e+00/1.161e+00         2/   9       7/   0  |   0   1.000e+00 3.217e+00 |
   146 6.565e+04 | 1.826e+00  1.47e-01 104 3.122e-07 3.148e-07  s   2.728e-10    1.155e+00/1.155e+00         2/   9       7/   0  |   0   1.000e+00 3.196e+00 |
   147 6.564e+04 | 1.826e+00  1.47e-01 105 2.499e-07 3.085e-07  s   2.182e-10    1.149e+00/1.149e+00         2/   9       7/   0  |   0   1.000e+00 3.175e+00 |
   148 6.564e+04 | 1.826e+00  1.47e-01 105 2.502e-07 3.023e-07  s   2.182e-10    1.143e+00/1.143e+00         2/   9       7/   0  |   0   1.000e+00 3.154e+00 |
   149 6.563e+04 | 1.826e+00  1.47e-01 105 2.503e-07 2.963e-07  s   2.182e-10    1.137e+00/1.137e+00         2/   9       7/   0  |   0   1.000e+00 3.134e+00 |
   150 6.563e+04 | 1.826e+00  1.47e-01 105 2.505e-07 2.904e-07  s   2.182e-10    1.131e+00/1.131e+00         2/   9       7/   0  |   0   1.000e+00 3.113e+00 |
   151 6.562e+04 | 1.826e+00  1.47e-01 105 2.499e-07 2.848e-07  s   2.182e-10    1.125e+00/1.125e+00         2/   9       7/   0  |   0   1.000e+00 3.093e+00 |
   152 6.562e+04 | 1.826e+00  1.47e-01 105 2.500e-07 2.792e-07  s   2.182e-10    1.118e+00/1.118e+00         2/   9       7/   0  |   0   1.000e+00 3.073e+00 |
   153 6.561e+04 | 1.826e+00  1.47e-01 105 2.503e-07 2.738e-07  s   2.182e-10    1.112e+00/1.112e+00         2/   9       7/   0  |   0   1.000e+00 3.053e+00 |
   154 6.561e+04 | 1.826e+00  1.47e-01 105 2.502e-07 2.685e-07  s   2.182e-10    1.106e+00/1.106e+00         2/   9       7/   0  |   0   1.000e+00 3.034e+00 |
   155 6.560e+04 | 1.826e+00  1.47e-01 105 2.498e-07 2.634e-07  s   2.182e-10    1.100e+00/1.100e+00         2/   9       7/   0  |   0   1.000e+00 3.014e+00 |
   156 6.560e+04 | 1.826e+00  1.47e-01 105 2.492e-07 2.584e-07  s   2.182e-10    1.094e+00/1.094e+00         2/   9       7/   0  |   0   1.000e+00 2.995e+00 |
   157 6.559e+04 | 1.826e+00  1.47e-01 105 2.494e-07 2.535e-07  s   2.182e-10    1.088e+00/1.088e+00         2/   9       7/   0  |   0   1.000e+00 2.975e+00 |
   158 6.559e+04 | 1.826e+00  1.47e-01 106 1.994e-07 2.488e-07  s   1.746e-10    1.082e+00/1.082e+00         2/   9       7/   0  |   0   1.000e+00 2.956e+00 |
   159 6.558e+04 | 1.826e+00  1.47e-01 106 1.991e-07 2.441e-07  s   1.746e-10    1.076e+00/1.076e+00         2/   9       7/   0  |   0   1.000e+00 2.937e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 6.558e+04 | 1.826e+00  1.47e-01 106 1.987e-07 2.396e-07  s   1.746e-10    1.070e+00/1.070e+00         2/   9       7/   0  |   0   1.000e+00 2.918e+00 |
   161 6.557e+04 | 1.826e+00  1.47e-01 106 1.992e-07 2.352e-07  s   1.746e-10    1.064e+00/1.064e+00         2/   9       7/   0  |   0   1.000e+00 2.899e+00 |
   162 6.557e+04 | 1.826e+00  1.47e-01 106 1.991e-07 2.309e-07  s   1.746e-10    1.059e+00/1.059e+00         2/   9       7/   0  |   0   1.000e+00 2.881e+00 |
   163 6.556e+04 | 1.826e+00  1.47e-01 106 1.988e-07 2.267e-07  s   1.746e-10    1.053e+00/1.053e+00         2/   9       7/   0  |   0   1.000e+00 2.862e+00 |
   164 6.556e+04 | 1.826e+00  1.47e-01 106 1.989e-07 2.226e-07  s   1.746e-10    1.047e+00/1.047e+00         2/   9       7/   0  |   0   1.000e+00 2.844e+00 |
   165 6.556e+04 | 1.826e+00  1.47e-01 106 1.984e-07 2.186e-07  s   1.746e-10    1.041e+00/1.041e+00         2/   9       7/   0  |   0   1.000e+00 2.825e+00 |
   166 6.555e+04 | 1.826e+00  1.47e-01 106 1.989e-07 2.147e-07  s   1.746e-10    1.035e+00/1.035e+00         2/   9       7/   0  |   0   1.000e+00 2.807e+00 |
   167 6.555e+04 | 1.826e+00  1.47e-01 106 1.982e-07 2.109e-07  s   1.746e-10    1.029e+00/1.029e+00         2/   9       7/   0  |   0   1.000e+00 2.789e+00 |
   168 6.554e+04 | 1.826e+00  1.47e-01 106 1.982e-07 2.072e-07  s   1.746e-10    1.023e+00/1.023e+00         2/   9       7/   0  |   0   1.000e+00 2.771e+00 |
   169 6.554e+04 | 1.826e+00  1.47e-01 106 1.983e-07 2.035e-07  s   1.746e-10    1.017e+00/1.017e+00         2/   9       7/   0  |   0   1.000e+00 2.754e+00 |
   170 6.553e+04 | 1.826e+00  1.47e-01 106 1.981e-07 2.000e-07  s   1.746e-10    1.011e+00/1.011e+00         2/   9       7/   0  |   0   1.000e+00 2.736e+00 |
   171 6.553e+04 | 1.826e+00  1.47e-01 107 1.586e-07 1.965e-07  s   1.397e-10    1.006e+00/1.006e+00         2/   9       7/   0  |   0   1.000e+00 2.718e+00 |
   172 6.553e+04 | 1.826e+00  1.47e-01 107 1.585e-07 1.931e-07  s   1.397e-10    9.997e-01/9.997e-01         2/   9       7/   0  |   0   1.000e+00 2.701e+00 |
   173 6.552e+04 | 1.826e+00  1.47e-01 107 1.585e-07 1.898e-07  s   1.397e-10    9.939e-01/9.939e-01         2/   9       7/   0  |   0   1.000e+00 2.684e+00 |
   174 6.552e+04 | 1.826e+00  1.47e-01 107 1.583e-07 1.866e-07  s   1.397e-10    9.882e-01/9.882e-01         2/   9       7/   0  |   0   1.000e+00 2.667e+00 |
   175 6.551e+04 | 1.826e+00  1.47e-01 107 1.586e-07 1.834e-07  s   1.397e-10    9.824e-01/9.824e-01         2/   9       7/   0  |   0   1.000e+00 2.650e+00 |
   176 6.551e+04 | 1.826e+00  1.47e-01 107 1.580e-07 1.803e-07  s   1.397e-10    9.767e-01/9.767e-01         2/   9       7/   0  |   0   1.000e+00 2.633e+00 |
   177 6.551e+04 | 1.826e+00  1.47e-01 107 1.584e-07 1.773e-07  s   1.397e-10    9.710e-01/9.710e-01         2/   9       7/   0  |   0   1.000e+00 2.616e+00 |
   178 6.550e+04 | 1.826e+00  1.47e-01 107 1.582e-07 1.744e-07  s   1.397e-10    9.653e-01/9.653e-01         2/   9       7/   0  |   0   1.000e+00 2.599e+00 |
   179 6.550e+04 | 1.826e+00  1.47e-01 107 1.582e-07 1.715e-07  s   1.397e-10    9.597e-01/9.597e-01         2/   9       7/   0  |   0   1.000e+00 2.582e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 6.550e+04 | 1.826e+00  1.47e-01 107 1.575e-07 1.686e-07  s   1.397e-10    9.540e-01/9.540e-01         2/   9       7/   0  |   0   1.000e+00 2.566e+00 |
   181 6.549e+04 | 1.826e+00  1.47e-01 107 1.578e-07 1.659e-07  s   1.397e-10    9.484e-01/9.484e-01         2/   9       7/   0  |   0   1.000e+00 2.550e+00 |
   182 6.549e+04 | 1.826e+00  1.47e-01 107 1.581e-07 1.632e-07  s   1.397e-10    9.428e-01/9.428e-01         2/   9       7/   0  |   0   1.000e+00 2.533e+00 |
   183 6.548e+04 | 1.826e+00  1.47e-01 107 1.582e-07 1.605e-07  s   1.397e-10    9.372e-01/9.372e-01         2/   9       7/   0  |   0   1.000e+00 2.517e+00 |
   184 6.548e+04 | 1.826e+00  1.47e-01 108 1.270e-07 1.579e-07  s   1.117e-10    9.317e-01/9.317e-01         2/   9       7/   0  |   0   1.000e+00 2.501e+00 |
   185 6.548e+04 | 1.826e+00  1.47e-01 108 1.262e-07 1.554e-07  s   1.117e-10    9.262e-01/9.262e-01         2/   9       7/   0  |   0   1.000e+00 2.485e+00 |
   186 6.547e+04 | 1.826e+00  1.47e-01 108 1.269e-07 1.529e-07  s   1.117e-10    9.207e-01/9.207e-01         2/   9       7/   0  |   0   1.000e+00 2.469e+00 |
   187 6.547e+04 | 1.826e+00  1.47e-01 108 1.264e-07 1.505e-07  s   1.117e-10    9.152e-01/9.152e-01         2/   9       7/   0  |   0   1.000e+00 2.454e+00 |
   188 6.547e+04 | 1.826e+00  1.47e-01 108 1.263e-07 1.481e-07  s   1.117e-10    9.097e-01/9.097e-01         2/   9       7/   0  |   0   1.000e+00 2.438e+00 |
   189 6.546e+04 | 1.826e+00  1.47e-01 108 1.263e-07 1.458e-07  s   1.117e-10    9.043e-01/9.043e-01         2/   9       7/   0  |   0   1.000e+00 2.422e+00 |
   190 6.546e+04 | 1.826e+00  1.47e-01 108 1.264e-07 1.435e-07  s   1.117e-10    8.989e-01/8.989e-01         2/   9       7/   0  |   0   1.000e+00 2.407e+00 |
   191 6.546e+04 | 1.826e+00  1.47e-01 108 1.268e-07 1.413e-07  s   1.117e-10    8.935e-01/8.935e-01         2/   9       7/   0  |   0   1.000e+00 2.392e+00 |
   192 6.546e+04 | 1.826e+00  1.47e-01 108 1.262e-07 1.391e-07  s   1.117e-10    8.882e-01/8.882e-01         2/   9       7/   0  |   0   1.000e+00 2.376e+00 |
   193 6.545e+04 | 1.826e+00  1.47e-01 108 1.261e-07 1.370e-07  s   1.117e-10    8.828e-01/8.828e-01         2/   9       7/   0  |   0   1.000e+00 2.361e+00 |
   194 6.545e+04 | 1.826e+00  1.47e-01 108 1.261e-07 1.349e-07  s   1.117e-10    8.775e-01/8.775e-01         2/   9       7/   0  |   0   1.000e+00 2.346e+00 |
   195 6.545e+04 | 1.826e+00  1.47e-01 108 1.266e-07 1.328e-07  s   1.117e-10    8.722e-01/8.722e-01         2/   9       7/   0  |   0   1.000e+00 2.331e+00 |
   196 6.544e+04 | 1.826e+00  1.47e-01 108 1.261e-07 1.308e-07  s   1.117e-10    8.670e-01/8.670e-01         2/   9       7/   0  |   0   1.000e+00 2.316e+00 |
   197 6.544e+04 | 1.826e+00  1.47e-01 108 1.257e-07 1.288e-07  s   1.117e-10    8.618e-01/8.618e-01         2/   9       7/   0  |   0   1.000e+00 2.302e+00 |
   198 6.544e+04 | 1.826e+00  1.47e-01 108 1.261e-07 1.269e-07  s   1.117e-10    8.566e-01/8.566e-01         2/   9       7/   0  |   0   1.000e+00 2.287e+00 |
   199 6.543e+04 | 1.826e+00  1.47e-01 109 1.007e-07 1.250e-07  s   8.938e-11    8.514e-01/8.514e-01         2/   9       7/   0  |   0   1.000e+00 2.272e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 6.543e+04 | 1.826e+00  1.47e-01 109 1.009e-07 1.231e-07  s   8.938e-11    8.462e-01/8.462e-01         2/   9       7/   0  |   0   1.000e+00 2.258e+00 |
   201 6.543e+04 | 1.826e+00  1.47e-01 109 1.011e-07 1.213e-07  s   8.938e-11    8.411e-01/8.411e-01         2/   9       7/   0  |   0   1.000e+00 2.244e+00 |
   202 6.543e+04 | 1.826e+00  1.47e-01 109 1.009e-07 1.195e-07  s   8.938e-11    8.360e-01/8.360e-01         2/   9       7/   0  |   0   1.000e+00 2.229e+00 |
   203 6.542e+04 | 1.826e+00  1.47e-01 109 1.004e-07 1.178e-07  s   8.938e-11    8.309e-01/8.309e-01         2/   9       7/   0  |   0   1.000e+00 2.215e+00 |
   204 6.542e+04 | 1.826e+00  1.47e-01 109 1.003e-07 1.161e-07  s   8.938e-11    8.259e-01/8.259e-01         2/   9       7/   0  |   0   1.000e+00 2.201e+00 |
   205 6.542e+04 | 1.826e+00  1.47e-01 109 1.012e-07 1.144e-07  s   8.938e-11    8.209e-01/8.209e-01         2/   9       7/   0  |   0   1.000e+00 2.187e+00 |
   206 6.542e+04 | 1.826e+00  1.47e-01 109 1.004e-07 1.127e-07  s   8.938e-11    8.159e-01/8.159e-01         2/   9       7/   0  |   0   1.000e+00 2.173e+00 |
   207 6.541e+04 | 1.826e+00  1.47e-01 109 1.010e-07 1.111e-07  s   8.938e-11    8.109e-01/8.109e-01         2/   9       7/   0  |   0   1.000e+00 2.159e+00 |
   208 6.541e+04 | 1.826e+00  1.47e-01 109 1.004e-07 1.095e-07  s   8.938e-11    8.060e-01/8.060e-01         2/   9       7/   0  |   0   1.000e+00 2.146e+00 |
   209 6.541e+04 | 1.826e+00  1.47e-01 109 1.007e-07 1.080e-07  s   8.938e-11    8.010e-01/8.010e-01         2/   9       7/   0  |   0   1.000e+00 2.132e+00 |
   210 6.541e+04 | 1.826e+00  1.47e-01 109 1.002e-07 1.065e-07  s   8.938e-11    7.961e-01/7.961e-01         2/   9       7/   0  |   0   1.000e+00 2.118e+00 |
   211 6.540e+04 | 1.826e+00  1.47e-01 109 1.008e-07 1.050e-07  s   8.938e-11    5.039e-01/5.039e-01         1/   9       8/   0  |   0   1.000e+00 1.113e+00 |
   212 6.540e+04 | 1.826e+00  1.47e-01 109 1.013e-07 1.035e-07  s   8.938e-11    5.217e-01/5.217e-01         1/   9       8/   0  |   0   1.000e+00 9.620e-01 |
   213 6.540e+04 | 1.826e+00  1.47e-01 109 1.008e-07 1.020e-07  s   8.938e-11    5.165e-01/5.165e-01         1/   9       8/   0  |   0   1.000e+00 9.308e-01 |
   214 6.540e+04 | 1.826e+00  1.47e-01 110 8.132e-08 1.006e-07  s   7.150e-11    5.021e-01/5.021e-01         1/   9       8/   0  |   0   1.000e+00 9.052e-01 |
   215 6.540e+04 | 1.826e+00  1.47e-01 110 8.145e-08 9.923e-08  s   7.150e-11    4.874e-01/4.874e-01         1/   9       8/   0  |   0   1.000e+00 8.805e-01 |
   216 6.540e+04 | 1.826e+00  1.47e-01 110 8.054e-08 9.786e-08  s   7.150e-11    4.732e-01/4.732e-01         1/   9       8/   0  |   0   1.000e+00 8.565e-01 |
   217 6.540e+04 | 1.826e+00  1.47e-01 110 8.135e-08 9.652e-08  s   7.150e-11    4.593e-01/4.593e-01         1/   9       8/   0  |   0   1.000e+00 8.332e-01 |
   218 6.540e+04 | 1.826e+00  1.47e-01 110 8.114e-08 9.521e-08  s   7.150e-11    4.459e-01/4.459e-01         1/   9       8/   0  |   0   1.000e+00 8.106e-01 |
   219 6.540e+04 | 1.826e+00  1.47e-01 110 8.100e-08 9.391e-08  s   7.150e-11    4.328e-01/4.328e-01         1/   9       8/   0  |   0   1.000e+00 7.887e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 6.540e+04 | 1.826e+00  1.47e-01 110 8.102e-08 9.265e-08  s   7.150e-11    4.201e-01/4.201e-01         1/   9       8/   0  |   0   1.000e+00 7.674e-01 |
   221 6.540e+04 | 1.826e+00  1.47e-01 110 8.167e-08 9.140e-08  s   7.150e-11    4.078e-01/4.078e-01         1/   9       8/   0  |   0   1.000e+00 7.468e-01 |
   222 6.540e+04 | 1.826e+00  1.47e-01 110 8.062e-08 9.017e-08  s   7.150e-11    3.958e-01/3.958e-01         1/   9       8/   0  |   0   1.000e+00 7.268e-01 |
   223 6.540e+04 | 1.826e+00  1.47e-01 110 8.106e-08 8.897e-08  s   7.150e-11    3.842e-01/3.842e-01         1/   9       8/   0  |   0   1.000e+00 7.074e-01 |
   224 6.540e+04 | 1.826e+00  1.47e-01 110 8.082e-08 8.779e-08  s   7.150e-11    3.729e-01/3.729e-01         1/   9       8/   0  |   0   1.000e+00 6.886e-01 |
   225 6.540e+04 | 1.826e+00  1.47e-01 110 8.120e-08 8.663e-08  s   7.150e-11    3.620e-01/3.620e-01         1/   9       8/   0  |   0   1.000e+00 6.703e-01 |
   226 6.540e+04 | 1.826e+00  1.47e-01 110 8.113e-08 8.549e-08  s   7.150e-11    3.513e-01/3.513e-01         1/   9       8/   0  |   0   1.000e+00 6.526e-01 |
   227 6.540e+04 | 1.826e+00  1.47e-01 110 8.058e-08 8.437e-08  s   7.150e-11    3.410e-01/3.410e-01         1/   9       8/   0  |   0   1.000e+00 6.353e-01 |
   228 6.540e+04 | 1.826e+00  1.47e-01 110 8.084e-08 8.327e-08  s   7.150e-11    3.310e-01/3.310e-01         1/   9       8/   0  |   0   1.000e+00 6.186e-01 |
   229 6.540e+04 | 1.826e+00  1.47e-01 110 8.105e-08 8.219e-08  s   7.150e-11    3.212e-01/3.212e-01         1/   9       8/   0  |   0   1.000e+00 6.024e-01 |
   230 6.540e+04 | 1.826e+00  1.47e-01 110 8.073e-08 8.113e-08  s   7.150e-11    3.118e-01/3.118e-01         1/   9       8/   0  |   0   1.000e+00 5.866e-01 |
   231 6.540e+04 | 1.826e+00  1.47e-01 111 6.452e-08 8.008e-08  s   5.720e-11    3.026e-01/3.026e-01         1/   9       8/   0  |   0   1.000e+00 5.713e-01 |
   232 6.540e+04 | 1.826e+00  1.47e-01 111 6.463e-08 7.906e-08  s   5.720e-11    2.936e-01/2.936e-01         1/   9       8/   0  |   0   1.000e+00 5.564e-01 |
   233 6.540e+04 | 1.826e+00  1.47e-01 111 6.521e-08 7.805e-08  s   5.720e-11    2.850e-01/2.850e-01         1/   9       8/   0  |   0   1.000e+00 5.419e-01 |
   234 6.540e+04 | 1.826e+00  1.47e-01 111 6.520e-08 7.705e-08  s   5.720e-11    2.765e-01/2.765e-01         1/   9       8/   0  |   0   1.000e+00 5.279e-01 |
   235 6.540e+04 | 1.826e+00  1.47e-01 111 6.488e-08 7.608e-08  s   5.720e-11    2.684e-01/2.684e-01         1/   9       8/   0  |   0   1.000e+00 5.143e-01 |
   236 6.539e+04 | 1.826e+00  1.47e-01 111 6.460e-08 7.512e-08  s   5.720e-11    2.604e-01/2.604e-01         1/   9       8/   0  |   0   1.000e+00 5.010e-01 |
   237 6.539e+04 | 1.826e+00  1.47e-01 111 6.489e-08 7.418e-08  s   5.720e-11    2.527e-01/2.527e-01         1/   9       8/   0  |   0   1.000e+00 4.881e-01 |
   238 6.539e+04 | 1.826e+00  1.47e-01 111 6.497e-08 7.325e-08  s   5.720e-11    2.452e-01/2.452e-01         1/   9       8/   0  |   0   1.000e+00 4.756e-01 |
   239 6.539e+04 | 1.826e+00  1.47e-01 111 6.449e-08 7.234e-08  s   5.720e-11    2.379e-01/2.379e-01         1/   9       8/   0  |   0   1.000e+00 4.635e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 6.539e+04 | 1.826e+00  1.47e-01 111 6.492e-08 7.144e-08  s   5.720e-11    2.309e-01/2.309e-01         1/   9       8/   0  |   0   1.000e+00 4.517e-01 |
   241 6.539e+04 | 1.826e+00  1.47e-01 111 6.449e-08 7.056e-08  s   5.720e-11    2.240e-01/2.240e-01         1/   9       8/   0  |   0   1.000e+00 4.402e-01 |
   242 6.539e+04 | 1.826e+00  1.47e-01 111 6.467e-08 6.969e-08  s   5.720e-11    2.173e-01/2.173e-01         1/   9       8/   0  |   0   1.000e+00 4.290e-01 |
   243 6.539e+04 | 1.826e+00  1.47e-01 111 6.503e-08 6.884e-08  s   5.720e-11    2.109e-01/2.109e-01         1/   9       8/   0  |   0   1.000e+00 4.182e-01 |
   244 6.539e+04 | 1.826e+00  1.47e-01 111 6.521e-08 6.800e-08  s   5.720e-11    2.046e-01/2.046e-01         1/   9       8/   0  |   0   1.000e+00 4.076e-01 |
   245 6.539e+04 | 1.826e+00  1.47e-01 111 6.483e-08 6.717e-08  s   5.720e-11    1.985e-01/1.985e-01         1/   9       8/   0  |   0   1.000e+00 3.974e-01 |
   246 6.539e+04 | 1.826e+00  1.47e-01 111 6.451e-08 6.636e-08  s   5.720e-11    1.925e-01/1.925e-01         1/   9       8/   0  |   0   1.000e+00 3.874e-01 |
   247 6.539e+04 | 1.826e+00  1.47e-01 111 6.442e-08 6.556e-08  s   5.720e-11    1.868e-01/1.868e-01         1/   9       8/   0  |   0   1.000e+00 3.777e-01 |
   248 6.539e+04 | 1.826e+00  1.47e-01 112 5.238e-08 6.477e-08  s   4.576e-11    1.812e-01/1.812e-01         1/   9       8/   0  |   0   1.000e+00 3.683e-01 |
   249 6.539e+04 | 1.826e+00  1.47e-01 112 5.182e-08 6.400e-08  s   4.576e-11    1.757e-01/1.757e-01         1/   9       8/   0  |   0   1.000e+00 3.591e-01 |
   250 6.539e+04 | 1.826e+00  1.47e-01 112 5.226e-08 6.324e-08  s   4.576e-11    1.705e-01/1.705e-01         1/   9       8/   0  |   0   1.000e+00 3.502e-01 |
   251 6.539e+04 | 1.826e+00  1.47e-01 112 5.205e-08 6.249e-08  s   4.576e-11    1.653e-01/1.653e-01         1/   9       8/   0  |   0   1.000e+00 3.415e-01 |
   252 6.539e+04 | 1.826e+00  1.47e-01 112 5.199e-08 6.175e-08  s   4.576e-11    1.604e-01/1.604e-01         1/   9       8/   0  |   0   1.000e+00 3.331e-01 |
   253 6.539e+04 | 1.826e+00  1.47e-01 112 5.186e-08 6.102e-08  s   4.576e-11    1.555e-01/1.555e-01         1/   9       8/   0  |   0   1.000e+00 3.249e-01 |
   254 6.539e+04 | 1.826e+00  1.47e-01 112 5.220e-08 6.031e-08  s   4.576e-11    1.508e-01/1.508e-01         1/   9       8/   0  |   0   1.000e+00 3.169e-01 |
   255 6.539e+04 | 1.826e+00  1.47e-01 112 5.196e-08 5.960e-08  s   4.576e-11    1.463e-01/1.463e-01         1/   9       8/   0  |   0   1.000e+00 3.092e-01 |
   256 6.539e+04 | 1.826e+00  1.47e-01 112 5.250e-08 5.891e-08  s   4.576e-11    1.419e-01/1.419e-01         1/   9       8/   0  |   0   1.000e+00 3.016e-01 |
   257 6.539e+04 | 1.826e+00  1.47e-01 112 5.216e-08 5.823e-08  s   4.576e-11    1.376e-01/1.376e-01         1/   9       8/   0  |   0   1.000e+00 2.943e-01 |
   258 6.539e+04 | 1.826e+00  1.47e-01 112 5.191e-08 5.756e-08  s   4.576e-11    1.334e-01/1.334e-01         1/   9       8/   0  |   0   1.000e+00 2.872e-01 |
   259 6.539e+04 | 1.826e+00  1.47e-01 112 5.207e-08 5.690e-08  s   4.576e-11    1.293e-01/1.293e-01         1/   9       8/   0  |   0   1.000e+00 2.802e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 6.539e+04 | 1.826e+00  1.47e-01 112 5.237e-08 5.624e-08  s   4.576e-11    1.254e-01/1.254e-01         1/   9       8/   0  |   0   1.000e+00 2.735e-01 |
   261 6.539e+04 | 1.826e+00  1.47e-01 112 5.193e-08 5.560e-08  s   4.576e-11    1.216e-01/1.216e-01         1/   9       8/   0  |   0   1.000e+00 2.669e-01 |
   262 6.539e+04 | 1.826e+00  1.47e-01 112 5.175e-08 5.497e-08  s   4.576e-11    1.179e-01/1.179e-01         1/   9       8/   0  |   0   1.000e+00 2.605e-01 |
   263 6.539e+04 | 1.826e+00  1.47e-01 112 5.197e-08 5.435e-08  s   4.576e-11    1.142e-01/1.142e-01         1/   9       8/   0  |   0   1.000e+00 2.542e-01 |
   264 6.539e+04 | 1.826e+00  1.47e-01 112 5.180e-08 5.374e-08  s   4.576e-11    1.107e-01/1.107e-01         1/   9       8/   0  |   0   1.000e+00 2.482e-01 |
   265 6.539e+04 | 1.826e+00  1.47e-01 112 5.222e-08 5.313e-08  s   4.576e-11    1.074e-01/1.074e-01         1/   9       8/   0  |   0   1.000e+00 2.423e-01 |
   266 6.539e+04 | 1.826e+00  1.47e-01 112 5.217e-08 5.254e-08  s   4.576e-11    1.057e-01/1.057e-01         1/   9       8/   0  |   0   1.000e+00 2.365e-01 |
   267 6.539e+04 | 1.826e+00  1.47e-01 113 4.181e-08 5.195e-08  s   3.661e-11    1.040e-01/1.040e-01         1/   9       8/   0  |   0   1.000e+00 2.310e-01 |
   268 6.539e+04 | 1.826e+00  1.47e-01 113 4.157e-08 5.137e-08  s   3.661e-11    1.023e-01/1.023e-01         1/   9       8/   0  |   0   1.000e+00 2.255e-01 |
   269 6.539e+04 | 1.826e+00  1.47e-01 113 4.160e-08 5.081e-08  s   3.661e-11    1.007e-01/1.007e-01         1/   9       8/   0  |   0   1.000e+00 2.202e-01 |
   270 6.539e+04 | 1.826e+00  1.47e-01 113 4.171e-08 5.024e-08  s   3.661e-11    9.906e-02/9.906e-02         1/   9       8/   0  |   0   1.000e+00 2.151e-01 |
   271 6.539e+04 | 1.826e+00  1.47e-01 113 4.222e-08 4.969e-08  s   3.661e-11    9.748e-02/9.748e-02         1/   9       8/   0  |   0   1.000e+00 2.100e-01 |
