
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 6.572e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.755e+00  a   0.000e+00    1.226e+00/1.226e+00         2/   2       7/   7  |   0   1.000e+00 3.459e+00 |
   135 6.572e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.732e+00  a   0.000e+00    1.220e+00/1.220e+00         2/   2       7/   7  |   0   1.000e+00 3.436e+00 |
   136 6.571e+04 | 1.826e+00  1.47e-01   1 1.091e-10 1.709e+00  a   0.000e+00    1.214e+00/1.214e+00         2/   2       7/   7  |   0   1.000e+00 3.413e+00 |
   137 6.570e+04 | 1.826e+00  1.47e-01   1 1.746e-10 1.686e+00  a   0.000e+00    1.208e+00/1.208e+00         2/   2       7/   7  |   0   1.000e+00 3.390e+00 |
   138 6.570e+04 | 1.826e+00  1.47e-01   1 1.819e-10 1.664e+00  a   0.000e+00    1.202e+00/1.202e+00         2/   2       7/   7  |   0   1.000e+00 3.368e+00 |
   139 6.569e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.642e+00  a   0.000e+00    1.196e+00/1.196e+00         2/   2       7/   7  |   0   1.000e+00 3.346e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 6.568e+04 | 1.826e+00  1.47e-01   1 2.692e-10 1.621e+00  a   0.000e+00    1.190e+00/1.190e+00         2/   2       7/   7  |   0   1.000e+00 3.324e+00 |
   141 6.568e+04 | 1.826e+00  1.47e-01   1 3.638e-11 1.600e+00  a   0.000e+00    1.184e+00/1.184e+00         2/   2       7/   7  |   0   1.000e+00 3.302e+00 |
   142 6.567e+04 | 1.826e+00  1.47e-01   1 1.455e-10 1.579e+00  a   0.000e+00    1.179e+00/1.179e+00         2/   2       7/   7  |   0   1.000e+00 3.281e+00 |
   143 6.567e+04 | 1.826e+00  1.47e-01   1 7.276e-11 1.558e+00  a   0.000e+00    1.173e+00/1.173e+00         2/   2       7/   7  |   0   1.000e+00 3.259e+00 |
   144 6.566e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.538e+00  a   0.000e+00    1.167e+00/1.167e+00         2/   2       7/   7  |   0   1.000e+00 3.238e+00 |
   145 6.566e+04 | 1.826e+00  1.47e-01   1 5.239e-10 1.518e+00  a   0.000e+00    1.161e+00/1.161e+00         2/   2       7/   7  |   0   1.000e+00 3.217e+00 |
   146 6.565e+04 | 1.826e+00  1.47e-01   1 2.692e-10 1.498e+00  a   0.000e+00    1.155e+00/1.155e+00         2/   2       7/   7  |   0   1.000e+00 3.196e+00 |
   147 6.564e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.479e+00  a   0.000e+00    1.149e+00/1.149e+00         2/   2       7/   7  |   0   1.000e+00 3.175e+00 |
   148 6.564e+04 | 1.826e+00  1.47e-01   1 6.548e-10 1.460e+00  a   0.000e+00    1.143e+00/1.143e+00         2/   2       7/   7  |   0   1.000e+00 3.154e+00 |
   149 6.563e+04 | 1.826e+00  1.47e-01   1 8.731e-11 1.441e+00  a   0.000e+00    1.137e+00/1.137e+00         2/   2       7/   7  |   0   1.000e+00 3.134e+00 |
   150 6.563e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.422e+00  a   0.000e+00    1.131e+00/1.131e+00         2/   2       7/   7  |   0   1.000e+00 3.113e+00 |
   151 6.562e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.404e+00  a   0.000e+00    1.125e+00/1.125e+00         2/   2       7/   7  |   0   1.000e+00 3.093e+00 |
   152 6.562e+04 | 1.826e+00  1.47e-01   1 1.746e-10 1.386e+00  a   0.000e+00    1.118e+00/1.118e+00         2/   2       7/   7  |   0   1.000e+00 3.073e+00 |
   153 6.561e+04 | 1.826e+00  1.47e-01   1 6.548e-11 1.368e+00  a   0.000e+00    1.112e+00/1.112e+00         2/   2       7/   7  |   0   1.000e+00 3.053e+00 |
   154 6.561e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.350e+00  a   0.000e+00    1.106e+00/1.106e+00         2/   2       7/   7  |   0   1.000e+00 3.034e+00 |
   155 6.560e+04 | 1.826e+00  1.47e-01   1 2.183e-11 1.333e+00  a   0.000e+00    1.100e+00/1.100e+00         2/   2       7/   7  |   0   1.000e+00 3.014e+00 |
   156 6.560e+04 | 1.826e+00  1.47e-01   1 2.910e-10 1.316e+00  a   0.000e+00    1.094e+00/1.094e+00         2/   2       7/   7  |   0   1.000e+00 2.995e+00 |
   157 6.559e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.299e+00  a   0.000e+00    1.088e+00/1.088e+00         2/   2       7/   7  |   0   1.000e+00 2.975e+00 |
   158 6.559e+04 | 1.826e+00  1.47e-01   1 5.093e-11 1.282e+00  a   0.000e+00    1.082e+00/1.082e+00         2/   2       7/   7  |   0   1.000e+00 2.956e+00 |
   159 6.558e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.265e+00  a   0.000e+00    1.076e+00/1.076e+00         2/   2       7/   7  |   0   1.000e+00 2.937e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 6.558e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.249e+00  a   0.000e+00    1.070e+00/1.070e+00         2/   2       7/   7  |   0   1.000e+00 2.918e+00 |
   161 6.557e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.233e+00  a   0.000e+00    1.064e+00/1.064e+00         2/   2       7/   7  |   0   1.000e+00 2.899e+00 |
   162 6.557e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.217e+00  a   0.000e+00    1.059e+00/1.059e+00         2/   2       7/   7  |   0   1.000e+00 2.881e+00 |
   163 6.556e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.202e+00  a   0.000e+00    1.053e+00/1.053e+00         2/   2       7/   7  |   0   1.000e+00 2.862e+00 |
   164 6.556e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.186e+00  a   0.000e+00    1.047e+00/1.047e+00         2/   2       7/   7  |   0   1.000e+00 2.844e+00 |
   165 6.556e+04 | 1.826e+00  1.47e-01   1 1.164e-10 1.171e+00  a   0.000e+00    1.041e+00/1.041e+00         2/   2       7/   7  |   0   1.000e+00 2.825e+00 |
   166 6.555e+04 | 1.826e+00  1.47e-01   1 1.746e-10 1.156e+00  a   0.000e+00    1.035e+00/1.035e+00         2/   2       7/   7  |   0   1.000e+00 2.807e+00 |
   167 6.555e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.141e+00  a   0.000e+00    1.029e+00/1.029e+00         2/   2       7/   7  |   0   1.000e+00 2.789e+00 |
   168 6.554e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.127e+00  a   0.000e+00    1.023e+00/1.023e+00         2/   2       7/   7  |   0   1.000e+00 2.771e+00 |
   169 6.554e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.112e+00  a   0.000e+00    1.017e+00/1.017e+00         2/   2       7/   7  |   0   1.000e+00 2.754e+00 |
   170 6.553e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.098e+00  a   0.000e+00    1.011e+00/1.011e+00         2/   2       7/   7  |   0   1.000e+00 2.736e+00 |
   171 6.553e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.084e+00  a   0.000e+00    1.006e+00/1.006e+00         2/   2       7/   7  |   0   1.000e+00 2.718e+00 |
   172 6.553e+04 | 1.826e+00  1.47e-01   1 3.056e-10 1.070e+00  a   0.000e+00    9.997e-01/9.997e-01         2/   2       7/   7  |   0   1.000e+00 2.701e+00 |
   173 6.552e+04 | 1.826e+00  1.47e-01   1 8.731e-11 1.057e+00  a   0.000e+00    9.939e-01/9.939e-01         2/   2       7/   7  |   0   1.000e+00 2.684e+00 |
   174 6.552e+04 | 1.826e+00  1.47e-01   1 1.237e-10 1.043e+00  a   0.000e+00    9.882e-01/9.882e-01         2/   2       7/   7  |   0   1.000e+00 2.667e+00 |
   175 6.551e+04 | 1.826e+00  1.47e-01   1 2.910e-10 1.030e+00  a   0.000e+00    9.824e-01/9.824e-01         2/   2       7/   7  |   0   1.000e+00 2.650e+00 |
   176 6.551e+04 | 1.826e+00  1.47e-01   1 2.183e-11 1.017e+00  a   0.000e+00    9.767e-01/9.767e-01         2/   2       7/   7  |   0   1.000e+00 2.633e+00 |
   177 6.551e+04 | 1.826e+00  1.47e-01   1 3.565e-10 1.004e+00  a   0.000e+00    9.710e-01/9.710e-01         2/   2       7/   7  |   0   1.000e+00 2.616e+00 |
   178 6.550e+04 | 1.826e+00  1.47e-01   1 5.166e-10 9.910e-01  a   0.000e+00    9.653e-01/9.653e-01         2/   2       7/   7  |   0   1.000e+00 2.599e+00 |
   179 6.550e+04 | 1.826e+00  1.47e-01   1 7.276e-12 9.784e-01  a   0.000e+00    9.597e-01/9.597e-01         2/   2       7/   7  |   0   1.000e+00 2.582e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 6.550e+04 | 1.826e+00  1.47e-01   1 7.276e-12 9.659e-01  a   0.000e+00    9.540e-01/9.540e-01         2/   2       7/   7  |   0   1.000e+00 2.566e+00 |
   181 6.549e+04 | 1.826e+00  1.47e-01   1 7.276e-12 9.536e-01  a   0.000e+00    9.484e-01/9.484e-01         2/   2       7/   7  |   0   1.000e+00 2.550e+00 |
   182 6.549e+04 | 1.826e+00  1.47e-01   1 4.147e-10 9.415e-01  a   0.000e+00    9.428e-01/9.428e-01         2/   2       7/   7  |   0   1.000e+00 2.533e+00 |
   183 6.548e+04 | 1.826e+00  1.47e-01   1 2.183e-11 9.295e-01  a   0.000e+00    9.372e-01/9.372e-01         2/   2       7/   7  |   0   1.000e+00 2.517e+00 |
   184 6.548e+04 | 1.826e+00  1.47e-01   1 0.000e+00 9.177e-01  a   0.000e+00    9.317e-01/9.317e-01         2/   2       7/   7  |   0   1.000e+00 2.501e+00 |
   185 6.548e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 9.060e-01  a   0.000e+00    9.262e-01/9.262e-01         2/   2       7/   7  |   0   1.000e+00 2.485e+00 |
   186 6.547e+04 | 1.826e+00  1.47e-01   1 7.276e-11 8.945e-01  a   0.000e+00    9.207e-01/9.207e-01         2/   2       7/   7  |   0   1.000e+00 2.469e+00 |
   187 6.547e+04 | 1.826e+00  1.47e-01   1 0.000e+00 8.831e-01  a   0.000e+00    9.152e-01/9.152e-01         2/   2       7/   7  |   0   1.000e+00 2.454e+00 |
   188 6.547e+04 | 1.826e+00  1.47e-01   1 1.455e-11 8.719e-01  a   0.000e+00    9.097e-01/9.097e-01         2/   2       7/   7  |   0   1.000e+00 2.438e+00 |
   189 6.546e+04 | 1.826e+00  1.47e-01   1 0.000e+00 8.608e-01  a   0.000e+00    9.043e-01/9.043e-01         2/   2       7/   7  |   0   1.000e+00 2.422e+00 |
   190 6.546e+04 | 1.826e+00  1.47e-01   1 1.455e-11 8.499e-01  a   0.000e+00    8.989e-01/8.989e-01         2/   2       7/   7  |   0   1.000e+00 2.407e+00 |
   191 6.546e+04 | 1.826e+00  1.47e-01   1 5.020e-10 8.391e-01  a   0.000e+00    8.935e-01/8.935e-01         2/   2       7/   7  |   0   1.000e+00 2.392e+00 |
   192 6.546e+04 | 1.826e+00  1.47e-01   1 1.528e-10 8.284e-01  a   0.000e+00    8.882e-01/8.882e-01         2/   2       7/   7  |   0   1.000e+00 2.376e+00 |
   193 6.545e+04 | 1.826e+00  1.47e-01   1 2.910e-11 8.179e-01  a   0.000e+00    8.828e-01/8.828e-01         2/   2       7/   7  |   0   1.000e+00 2.361e+00 |
   194 6.545e+04 | 1.826e+00  1.47e-01   1 7.276e-12 8.075e-01  a   0.000e+00    8.775e-01/8.775e-01         2/   2       7/   7  |   0   1.000e+00 2.346e+00 |
   195 6.545e+04 | 1.826e+00  1.47e-01   1 2.183e-10 7.973e-01  a   0.000e+00    8.722e-01/8.722e-01         2/   2       7/   7  |   0   1.000e+00 2.331e+00 |
   196 6.544e+04 | 1.826e+00  1.47e-01   1 2.256e-10 7.872e-01  a   0.000e+00    8.670e-01/8.670e-01         2/   2       7/   7  |   0   1.000e+00 2.316e+00 |
   197 6.544e+04 | 1.826e+00  1.47e-01   1 1.455e-10 7.772e-01  a   0.000e+00    8.618e-01/8.618e-01         2/   2       7/   7  |   0   1.000e+00 2.302e+00 |
   198 6.544e+04 | 1.826e+00  1.47e-01   1 3.492e-10 7.673e-01  a   0.000e+00    8.566e-01/8.566e-01         2/   2       7/   7  |   0   1.000e+00 2.287e+00 |
   199 6.543e+04 | 1.826e+00  1.47e-01   1 0.000e+00 7.576e-01  a   0.000e+00    8.514e-01/8.514e-01         2/   2       7/   7  |   0   1.000e+00 2.272e+00 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 6.543e+04 | 1.826e+00  1.47e-01   1 4.875e-10 7.480e-01  a   0.000e+00    8.462e-01/8.462e-01         2/   2       7/   7  |   0   1.000e+00 2.258e+00 |
   201 6.543e+04 | 1.826e+00  1.47e-01   1 2.765e-10 7.385e-01  a   0.000e+00    8.411e-01/8.411e-01         2/   2       7/   7  |   0   1.000e+00 2.244e+00 |
   202 6.543e+04 | 1.826e+00  1.47e-01   1 1.965e-10 7.291e-01  a   0.000e+00    8.360e-01/8.360e-01         2/   2       7/   7  |   0   1.000e+00 2.229e+00 |
   203 6.542e+04 | 1.826e+00  1.47e-01   1 -2.183e-11 7.199e-01  a   0.000e+00    8.309e-01/8.309e-01         2/   2       7/   7  |   0   1.000e+00 2.215e+00 |
   204 6.542e+04 | 1.826e+00  1.47e-01   1 7.276e-12 7.108e-01  a   0.000e+00    8.259e-01/8.259e-01         2/   2       7/   7  |   0   1.000e+00 2.201e+00 |
   205 6.542e+04 | 1.826e+00  1.47e-01   1 0.000e+00 7.017e-01  a   0.000e+00    8.209e-01/8.209e-01         2/   2       7/   7  |   0   1.000e+00 2.187e+00 |
   206 6.542e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 6.928e-01  a   0.000e+00    8.159e-01/8.159e-01         2/   2       7/   7  |   0   1.000e+00 2.173e+00 |
   207 6.541e+04 | 1.826e+00  1.47e-01   1 2.037e-10 6.841e-01  a   0.000e+00    8.109e-01/8.109e-01         2/   2       7/   7  |   0   1.000e+00 2.159e+00 |
   208 6.541e+04 | 1.826e+00  1.47e-01   1 0.000e+00 6.754e-01  a   0.000e+00    8.060e-01/8.060e-01         2/   2       7/   7  |   0   1.000e+00 2.146e+00 |
   209 6.541e+04 | 1.826e+00  1.47e-01   1 1.892e-10 6.668e-01  a   0.000e+00    8.010e-01/8.010e-01         2/   2       7/   7  |   0   1.000e+00 2.132e+00 |
   210 6.541e+04 | 1.826e+00  1.47e-01   1 0.000e+00 6.584e-01  a   0.000e+00    7.961e-01/7.961e-01         2/   2       7/   7  |   0   1.000e+00 2.118e+00 |
   211 6.540e+04 | 1.826e+00  1.47e-01   1 1.455e-10 1.818e-01  a   0.000e+00    5.039e-01/5.039e-01         1/   1       8/   8  |   0   1.000e+00 1.113e+00 |
   212 6.540e+04 | 1.826e+00  1.47e-01   1 4.366e-10 1.358e-01  a   0.000e+00    5.217e-01/5.217e-01         1/   1       8/   8  |   0   1.000e+00 9.620e-01 |
   213 6.540e+04 | 1.826e+00  1.47e-01   1 6.548e-11 1.271e-01  a   0.000e+00    5.165e-01/5.165e-01         1/   1       8/   8  |   0   1.000e+00 9.308e-01 |
   214 6.540e+04 | 1.826e+00  1.47e-01   1 3.783e-10 1.202e-01  a   0.000e+00    5.021e-01/5.021e-01         1/   1       8/   8  |   0   1.000e+00 9.052e-01 |
   215 6.540e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.137e-01  a   0.000e+00    4.874e-01/4.874e-01         1/   1       8/   8  |   0   1.000e+00 8.805e-01 |
   216 6.540e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.076e-01  a   0.000e+00    4.732e-01/4.732e-01         1/   1       8/   8  |   0   1.000e+00 8.565e-01 |
   217 6.540e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.018e-01  a   0.000e+00    4.593e-01/4.593e-01         1/   1       8/   8  |   0   1.000e+00 8.332e-01 |
   218 6.540e+04 | 1.826e+00  1.47e-01   1 1.455e-11 9.639e-02  a   0.000e+00    4.459e-01/4.459e-01         1/   1       8/   8  |   0   1.000e+00 8.106e-01 |
   219 6.540e+04 | 1.826e+00  1.47e-01   1 2.547e-10 9.126e-02  a   0.000e+00    4.328e-01/4.328e-01         1/   1       8/   8  |   0   1.000e+00 7.887e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 6.540e+04 | 1.826e+00  1.47e-01   1 4.002e-10 8.640e-02  a   0.000e+00    4.201e-01/4.201e-01         1/   1       8/   8  |   0   1.000e+00 7.674e-01 |
   221 6.540e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 8.182e-02  a   0.000e+00    4.078e-01/4.078e-01         1/   1       8/   8  |   0   1.000e+00 7.468e-01 |
   222 6.540e+04 | 1.826e+00  1.47e-01   1 7.276e-12 7.750e-02  a   0.000e+00    3.958e-01/3.958e-01         1/   1       8/   8  |   0   1.000e+00 7.268e-01 |
   223 6.540e+04 | 1.826e+00  1.47e-01   1 5.239e-10 7.342e-02  a   0.000e+00    3.842e-01/3.842e-01         1/   1       8/   8  |   0   1.000e+00 7.074e-01 |
   224 6.540e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 6.956e-02  a   0.000e+00    3.729e-01/3.729e-01         1/   1       8/   8  |   0   1.000e+00 6.886e-01 |
   225 6.540e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 6.591e-02  a   0.000e+00    3.620e-01/3.620e-01         1/   1       8/   8  |   0   1.000e+00 6.703e-01 |
   226 6.540e+04 | 1.826e+00  1.47e-01   1 3.056e-10 6.247e-02  a   0.000e+00    3.513e-01/3.513e-01         1/   1       8/   8  |   0   1.000e+00 6.526e-01 |
   227 6.540e+04 | 1.826e+00  1.47e-01   1 0.000e+00 5.922e-02  a   0.000e+00    3.410e-01/3.410e-01         1/   1       8/   8  |   0   1.000e+00 6.353e-01 |
   228 6.540e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 5.614e-02  a   0.000e+00    3.310e-01/3.310e-01         1/   1       8/   8  |   0   1.000e+00 6.186e-01 |
   229 6.540e+04 | 1.826e+00  1.47e-01   1 0.000e+00 5.323e-02  a   0.000e+00    3.212e-01/3.212e-01         1/   1       8/   8  |   0   1.000e+00 6.024e-01 |
   230 6.540e+04 | 1.826e+00  1.47e-01   1 0.000e+00 5.048e-02  a   0.000e+00    3.118e-01/3.118e-01         1/   1       8/   8  |   0   1.000e+00 5.866e-01 |
   231 6.540e+04 | 1.826e+00  1.47e-01   1 2.547e-10 4.788e-02  a   0.000e+00    3.026e-01/3.026e-01         1/   1       8/   8  |   0   1.000e+00 5.713e-01 |
   232 6.540e+04 | 1.826e+00  1.47e-01   1 0.000e+00 4.542e-02  a   0.000e+00    2.936e-01/2.936e-01         1/   1       8/   8  |   0   1.000e+00 5.564e-01 |
   233 6.540e+04 | 1.826e+00  1.47e-01   1 1.455e-11 4.309e-02  a   0.000e+00    2.850e-01/2.850e-01         1/   1       8/   8  |   0   1.000e+00 5.419e-01 |
   234 6.540e+04 | 1.826e+00  1.47e-01   1 2.256e-10 4.088e-02  a   0.000e+00    2.765e-01/2.765e-01         1/   1       8/   8  |   0   1.000e+00 5.279e-01 |
   235 6.540e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 3.880e-02  a   0.000e+00    2.684e-01/2.684e-01         1/   1       8/   8  |   0   1.000e+00 5.143e-01 |
   236 6.539e+04 | 1.826e+00  1.47e-01   1 3.056e-10 3.683e-02  a   0.000e+00    2.604e-01/2.604e-01         1/   1       8/   8  |   0   1.000e+00 5.010e-01 |
   237 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 3.496e-02  a   0.000e+00    2.527e-01/2.527e-01         1/   1       8/   8  |   0   1.000e+00 4.881e-01 |
   238 6.539e+04 | 1.826e+00  1.47e-01   1 1.601e-10 3.319e-02  a   0.000e+00    2.452e-01/2.452e-01         1/   1       8/   8  |   0   1.000e+00 4.756e-01 |
   239 6.539e+04 | 1.826e+00  1.47e-01   1 2.328e-10 3.151e-02  a   0.000e+00    2.379e-01/2.379e-01         1/   1       8/   8  |   0   1.000e+00 4.635e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.993e-02  a   0.000e+00    2.309e-01/2.309e-01         1/   1       8/   8  |   0   1.000e+00 4.517e-01 |
   241 6.539e+04 | 1.826e+00  1.47e-01   1 3.492e-10 2.843e-02  a   0.000e+00    2.240e-01/2.240e-01         1/   1       8/   8  |   0   1.000e+00 4.402e-01 |
   242 6.539e+04 | 1.826e+00  1.47e-01   1 2.692e-10 2.700e-02  a   0.000e+00    2.173e-01/2.173e-01         1/   1       8/   8  |   0   1.000e+00 4.290e-01 |
   243 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.565e-02  a   0.000e+00    2.109e-01/2.109e-01         1/   1       8/   8  |   0   1.000e+00 4.182e-01 |
   244 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.438e-02  a   0.000e+00    2.046e-01/2.046e-01         1/   1       8/   8  |   0   1.000e+00 4.076e-01 |
   245 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.317e-02  a   0.000e+00    1.985e-01/1.985e-01         1/   1       8/   8  |   0   1.000e+00 3.974e-01 |
   246 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.202e-02  a   0.000e+00    1.925e-01/1.925e-01         1/   1       8/   8  |   0   1.000e+00 3.874e-01 |
   247 6.539e+04 | 1.826e+00  1.47e-01   1 -2.183e-11 2.093e-02  a   0.000e+00    1.868e-01/1.868e-01         1/   1       8/   8  |   0   1.000e+00 3.777e-01 |
   248 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.990e-02  a   0.000e+00    1.812e-01/1.812e-01         1/   1       8/   8  |   0   1.000e+00 3.683e-01 |
   249 6.539e+04 | 1.826e+00  1.47e-01   1 1.819e-10 1.892e-02  a   0.000e+00    1.757e-01/1.757e-01         1/   1       8/   8  |   0   1.000e+00 3.591e-01 |
   250 6.539e+04 | 1.826e+00  1.47e-01   1 3.638e-11 1.799e-02  a   0.000e+00    1.705e-01/1.705e-01         1/   1       8/   8  |   0   1.000e+00 3.502e-01 |
   251 6.539e+04 | 1.826e+00  1.47e-01   1 -2.910e-11 1.711e-02  a   0.000e+00    1.653e-01/1.653e-01         1/   1       8/   8  |   0   1.000e+00 3.415e-01 |
   252 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.628e-02  a   0.000e+00    1.604e-01/1.604e-01         1/   1       8/   8  |   0   1.000e+00 3.331e-01 |
   253 6.539e+04 | 1.826e+00  1.47e-01   1 1.601e-10 1.549e-02  a   0.000e+00    1.555e-01/1.555e-01         1/   1       8/   8  |   0   1.000e+00 3.249e-01 |
   254 6.539e+04 | 1.826e+00  1.47e-01   1 2.110e-10 1.474e-02  a   0.000e+00    1.508e-01/1.508e-01         1/   1       8/   8  |   0   1.000e+00 3.169e-01 |
   255 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.402e-02  a   0.000e+00    1.463e-01/1.463e-01         1/   1       8/   8  |   0   1.000e+00 3.092e-01 |
   256 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.335e-02  a   0.000e+00    1.419e-01/1.419e-01         1/   1       8/   8  |   0   1.000e+00 3.016e-01 |
   257 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.271e-02  a   0.000e+00    1.376e-01/1.376e-01         1/   1       8/   8  |   0   1.000e+00 2.943e-01 |
   258 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.210e-02  a   0.000e+00    1.334e-01/1.334e-01         1/   1       8/   8  |   0   1.000e+00 2.872e-01 |
   259 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.152e-02  a   0.000e+00    1.293e-01/1.293e-01         1/   1       8/   8  |   0   1.000e+00 2.802e-01 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 6.539e+04 | 1.826e+00  1.47e-01   1 1.091e-10 1.097e-02  a   0.000e+00    1.254e-01/1.254e-01         1/   1       8/   8  |   0   1.000e+00 2.735e-01 |
   261 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.045e-02  a   0.000e+00    1.216e-01/1.216e-01         1/   1       8/   8  |   0   1.000e+00 2.669e-01 |
   262 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 9.953e-03  a   0.000e+00    1.179e-01/1.179e-01         1/   1       8/   8  |   0   1.000e+00 2.605e-01 |
   263 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 9.483e-03  a   0.000e+00    1.142e-01/1.142e-01         1/   1       8/   8  |   0   1.000e+00 2.542e-01 |
   264 6.539e+04 | 1.826e+00  1.47e-01   1 4.875e-10 9.036e-03  a   0.000e+00    1.107e-01/1.107e-01         1/   1       8/   8  |   0   1.000e+00 2.482e-01 |
   265 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-11 8.612e-03  a   0.000e+00    1.074e-01/1.074e-01         1/   1       8/   8  |   0   1.000e+00 2.423e-01 |
   266 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 8.208e-03  a   0.000e+00    1.057e-01/1.057e-01         1/   1       8/   8  |   0   1.000e+00 2.365e-01 |
   267 6.539e+04 | 1.826e+00  1.47e-01   1 6.548e-11 7.825e-03  a   0.000e+00    1.040e-01/1.040e-01         1/   1       8/   8  |   0   1.000e+00 2.310e-01 |
   268 6.539e+04 | 1.826e+00  1.47e-01   1 3.711e-10 7.461e-03  a   0.000e+00    1.023e-01/1.023e-01         1/   1       8/   8  |   0   1.000e+00 2.255e-01 |
   269 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 7.115e-03  a   0.000e+00    1.007e-01/1.007e-01         1/   1       8/   8  |   0   1.000e+00 2.202e-01 |
   270 6.539e+04 | 1.826e+00  1.47e-01   1 1.019e-10 6.786e-03  a   0.000e+00    9.906e-02/9.906e-02         1/   1       8/   8  |   0   1.000e+00 2.151e-01 |
   271 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 6.473e-03  a   0.000e+00    9.748e-02/9.748e-02         1/   1       8/   8  |   0   1.000e+00 2.100e-01 |
