
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.475e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.209e-07  a   0.000e+00    3.330e-04/3.330e-04         2/   2       0/   0  |   0   1.000e+00 4.371e-04 |
   421 2.475e-02 | 4.235e-01  6.33e-01   1 8.674e-17 1.197e-07  a   0.000e+00    3.315e-04/3.315e-04         2/   2       0/   0  |   0   1.000e+00 4.350e-04 |
   422 2.475e-02 | 4.235e-01  6.33e-01   1 5.551e-17 1.186e-07  a   0.000e+00    3.300e-04/3.300e-04         2/   2       0/   0  |   0   1.000e+00 4.329e-04 |
   423 2.474e-02 | 4.235e-01  6.33e-01   1 3.469e-17 1.175e-07  a   0.000e+00    3.285e-04/3.285e-04         2/   2       0/   0  |   0   1.000e+00 4.309e-04 |
   424 2.474e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.164e-07  a   0.000e+00    3.271e-04/3.271e-04         2/   2       0/   0  |   0   1.000e+00 4.288e-04 |
   425 2.474e-02 | 4.235e-01  6.33e-01   1 2.429e-17 1.153e-07  a   0.000e+00    3.256e-04/3.256e-04         2/   2       0/   0  |   0   1.000e+00 4.268e-04 |
   426 2.474e-02 | 4.235e-01  6.33e-01   1 1.006e-16 1.142e-07  a   0.000e+00    3.242e-04/3.242e-04         2/   2       0/   0  |   0   1.000e+00 4.248e-04 |
   427 2.474e-02 | 4.235e-01  6.33e-01   1 1.735e-17 1.131e-07  a   0.000e+00    3.227e-04/3.227e-04         2/   2       0/   0  |   0   1.000e+00 4.228e-04 |
   428 2.474e-02 | 4.235e-01  6.33e-01   1 3.296e-17 1.120e-07  a   0.000e+00    3.213e-04/3.213e-04         2/   2       0/   0  |   0   1.000e+00 4.208e-04 |
   429 2.474e-02 | 4.235e-01  6.33e-01   1 3.643e-17 1.110e-07  a   0.000e+00    3.198e-04/3.198e-04         2/   2       0/   0  |   0   1.000e+00 4.188e-04 |
   430 2.474e-02 | 4.235e-01  6.33e-01   1 6.939e-18 1.099e-07  a   0.000e+00    3.184e-04/3.184e-04         2/   2       0/   0  |   0   1.000e+00 4.168e-04 |
   431 2.474e-02 | 4.235e-01  6.33e-01   1 6.418e-17 1.089e-07  a   0.000e+00    3.170e-04/3.170e-04         2/   2       0/   0  |   0   1.000e+00 4.148e-04 |
   432 2.474e-02 | 4.235e-01  6.33e-01   1 1.908e-17 1.078e-07  a   0.000e+00    3.156e-04/3.156e-04         2/   2       0/   0  |   0   1.000e+00 4.128e-04 |
   433 2.474e-02 | 4.235e-01  6.33e-01   1 3.123e-17 1.068e-07  a   0.000e+00    3.142e-04/3.142e-04         2/   2       0/   0  |   0   1.000e+00 4.109e-04 |
   434 2.474e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.058e-07  a   0.000e+00    3.128e-04/3.128e-04         2/   2       0/   0  |   0   1.000e+00 4.089e-04 |
   435 2.474e-02 | 4.235e-01  6.33e-01   1 8.674e-18 1.048e-07  a   0.000e+00    3.114e-04/3.114e-04         2/   2       0/   0  |   0   1.000e+00 4.070e-04 |
   436 2.474e-02 | 4.235e-01  6.33e-01   1 1.284e-16 1.038e-07  a   0.000e+00    3.100e-04/3.100e-04         2/   2       0/   0  |   0   1.000e+00 4.051e-04 |
   437 2.474e-02 | 4.235e-01  6.33e-01   1 1.214e-17 1.028e-07  a   0.000e+00    3.086e-04/3.086e-04         2/   2       0/   0  |   0   1.000e+00 4.031e-04 |
   438 2.474e-02 | 4.235e-01  6.33e-01   1 1.665e-16 1.019e-07  a   0.000e+00    3.072e-04/3.072e-04         2/   2       0/   0  |   0   1.000e+00 4.012e-04 |
   439 2.474e-02 | 4.235e-01  6.33e-01   1 1.440e-16 1.009e-07  a   0.000e+00    3.058e-04/3.058e-04         2/   2       0/   0  |   0   1.000e+00 3.993e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.474e-02 | 4.235e-01  6.33e-01   1 5.551e-17 9.994e-08  a   0.000e+00    3.044e-04/3.044e-04         2/   2       0/   0  |   0   1.000e+00 3.974e-04 |
   441 2.474e-02 | 4.235e-01  6.33e-01   1 8.674e-18 9.899e-08  a   0.000e+00    3.031e-04/3.031e-04         2/   2       0/   0  |   0   1.000e+00 3.955e-04 |
   442 2.474e-02 | 4.235e-01  6.33e-01   1 8.674e-18 9.806e-08  a   0.000e+00    3.017e-04/3.017e-04         2/   2       0/   0  |   0   1.000e+00 3.937e-04 |
   443 2.474e-02 | 4.235e-01  6.33e-01   1 2.602e-17 9.713e-08  a   0.000e+00    3.004e-04/3.004e-04         2/   2       0/   0  |   0   1.000e+00 3.918e-04 |
   444 2.474e-02 | 4.235e-01  6.33e-01   1 8.674e-18 9.621e-08  a   0.000e+00    2.990e-04/2.990e-04         2/   2       0/   0  |   0   1.000e+00 3.899e-04 |
   445 2.474e-02 | 4.235e-01  6.33e-01   1 1.735e-17 9.530e-08  a   0.000e+00    2.977e-04/2.977e-04         2/   2       0/   0  |   0   1.000e+00 3.881e-04 |
   446 2.474e-02 | 4.235e-01  6.33e-01   1 1.110e-16 9.440e-08  a   0.000e+00    2.963e-04/2.963e-04         2/   2       0/   0  |   0   1.000e+00 3.863e-04 |
   447 2.474e-02 | 4.235e-01  6.33e-01   1 2.325e-16 9.351e-08  a   0.000e+00    2.950e-04/2.950e-04         2/   2       0/   0  |   0   1.000e+00 3.844e-04 |
   448 2.473e-02 | 4.235e-01  6.33e-01   1 2.255e-17 9.262e-08  a   0.000e+00    2.937e-04/2.937e-04         2/   2       0/   0  |   0   1.000e+00 3.826e-04 |
   449 2.473e-02 | 4.235e-01  6.33e-01   1 1.735e-18 9.175e-08  a   0.000e+00    2.924e-04/2.924e-04         2/   2       0/   0  |   0   1.000e+00 3.808e-04 |
   450 2.473e-02 | 4.235e-01  6.33e-01   1 0.000e+00 9.088e-08  a   0.000e+00    2.911e-04/2.911e-04         2/   2       0/   0  |   0   1.000e+00 3.790e-04 |
   451 2.473e-02 | 4.235e-01  6.33e-01   1 8.674e-17 9.002e-08  a   0.000e+00    2.898e-04/2.898e-04         2/   2       0/   0  |   0   1.000e+00 3.772e-04 |
   452 2.473e-02 | 4.235e-01  6.33e-01   1 6.765e-17 8.917e-08  a   0.000e+00    2.885e-04/2.885e-04         2/   2       0/   0  |   0   1.000e+00 3.754e-04 |
   453 2.473e-02 | 4.235e-01  6.33e-01   1 1.041e-17 8.833e-08  a   0.000e+00    2.872e-04/2.872e-04         2/   2       0/   0  |   0   1.000e+00 3.736e-04 |
   454 2.473e-02 | 4.235e-01  6.33e-01   1 3.261e-16 8.749e-08  a   0.000e+00    2.859e-04/2.859e-04         2/   2       0/   0  |   0   1.000e+00 3.719e-04 |
   455 2.473e-02 | 4.235e-01  6.33e-01   1 2.325e-16 8.666e-08  a   0.000e+00    2.846e-04/2.846e-04         2/   2       0/   0  |   0   1.000e+00 3.701e-04 |
   456 2.473e-02 | 4.235e-01  6.33e-01   1 1.839e-16 8.584e-08  a   0.000e+00    2.833e-04/2.833e-04         2/   2       0/   0  |   0   1.000e+00 3.683e-04 |
   457 2.473e-02 | 4.235e-01  6.33e-01   1 2.776e-17 8.503e-08  a   0.000e+00    2.820e-04/2.820e-04         2/   2       0/   0  |   0   1.000e+00 3.666e-04 |
   458 2.473e-02 | 4.235e-01  6.33e-01   1 1.076e-16 8.423e-08  a   0.000e+00    2.808e-04/2.808e-04         2/   2       0/   0  |   0   1.000e+00 3.649e-04 |
   459 2.473e-02 | 4.235e-01  6.33e-01   1 6.072e-17 8.343e-08  a   0.000e+00    2.795e-04/2.795e-04         2/   2       0/   0  |   0   1.000e+00 3.631e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.473e-02 | 4.235e-01  6.33e-01   1 1.440e-16 8.265e-08  a   0.000e+00    2.782e-04/2.782e-04         2/   2       0/   0  |   0   1.000e+00 3.614e-04 |
   461 2.473e-02 | 4.235e-01  6.33e-01   1 3.209e-16 8.186e-08  a   0.000e+00    2.770e-04/2.770e-04         2/   2       0/   0  |   0   1.000e+00 3.597e-04 |
   462 2.473e-02 | 4.235e-01  6.33e-01   1 1.041e-17 8.109e-08  a   0.000e+00    2.758e-04/2.758e-04         2/   2       0/   0  |   0   1.000e+00 3.580e-04 |
   463 2.473e-02 | 4.235e-01  6.33e-01   1 8.153e-17 8.033e-08  a   0.000e+00    2.745e-04/2.745e-04         2/   2       0/   0  |   0   1.000e+00 3.563e-04 |
   464 2.473e-02 | 4.235e-01  6.33e-01   1 1.908e-17 7.957e-08  a   0.000e+00    2.733e-04/2.733e-04         2/   2       0/   0  |   0   1.000e+00 3.546e-04 |
   465 2.473e-02 | 4.235e-01  6.33e-01   1 2.099e-16 7.881e-08  a   0.000e+00    2.720e-04/2.720e-04         2/   2       0/   0  |   0   1.000e+00 3.529e-04 |
   466 2.473e-02 | 4.235e-01  6.33e-01   1 1.006e-16 7.807e-08  a   0.000e+00    2.708e-04/2.708e-04         2/   2       0/   0  |   0   1.000e+00 3.513e-04 |
   467 2.473e-02 | 4.235e-01  6.33e-01   1 6.592e-17 7.733e-08  a   0.000e+00    2.696e-04/2.696e-04         2/   2       0/   0  |   0   1.000e+00 3.496e-04 |
   468 2.473e-02 | 4.235e-01  6.33e-01   1 3.070e-16 7.660e-08  a   0.000e+00    2.684e-04/2.684e-04         2/   2       0/   0  |   0   1.000e+00 3.479e-04 |
   469 2.473e-02 | 4.235e-01  6.33e-01   1 3.469e-18 7.588e-08  a   0.000e+00    2.672e-04/2.672e-04         2/   2       0/   0  |   0   1.000e+00 3.463e-04 |
   470 2.473e-02 | 4.235e-01  6.33e-01   1 1.214e-17 7.516e-08  a   0.000e+00    2.660e-04/2.660e-04         2/   2       0/   0  |   0   1.000e+00 3.447e-04 |
   471 2.473e-02 | 4.235e-01  6.33e-01   1 6.418e-17 7.445e-08  a   0.000e+00    2.648e-04/2.648e-04         2/   2       0/   0  |   0   1.000e+00 3.430e-04 |
   472 2.473e-02 | 4.235e-01  6.33e-01   1 1.648e-16 7.375e-08  a   0.000e+00    2.636e-04/2.636e-04         2/   2       0/   0  |   0   1.000e+00 3.414e-04 |
   473 2.473e-02 | 4.235e-01  6.33e-01   1 2.776e-17 7.305e-08  a   0.000e+00    2.624e-04/2.624e-04         2/   2       0/   0  |   0   1.000e+00 3.398e-04 |
   474 2.473e-02 | 4.235e-01  6.33e-01   1 5.725e-17 7.236e-08  a   0.000e+00    2.612e-04/2.612e-04         2/   2       0/   0  |   0   1.000e+00 3.382e-04 |
   475 2.473e-02 | 4.235e-01  6.33e-01   1 1.041e-17 7.168e-08  a   0.000e+00    2.600e-04/2.600e-04         2/   2       0/   0  |   0   1.000e+00 3.366e-04 |
   476 2.473e-02 | 4.235e-01  6.33e-01   1 5.898e-17 7.100e-08  a   0.000e+00    2.589e-04/2.589e-04         2/   2       0/   0  |   0   1.000e+00 3.350e-04 |
   477 2.473e-02 | 4.235e-01  6.33e-01   1 1.162e-16 7.033e-08  a   0.000e+00    2.577e-04/2.577e-04         2/   2       0/   0  |   0   1.000e+00 3.334e-04 |
   478 2.473e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.967e-08  a   0.000e+00    2.565e-04/2.565e-04         2/   2       0/   0  |   0   1.000e+00 3.318e-04 |
   479 2.473e-02 | 4.235e-01  6.33e-01   1 2.082e-17 6.901e-08  a   0.000e+00    2.554e-04/2.554e-04         2/   2       0/   0  |   0   1.000e+00 3.303e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.473e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.836e-08  a   0.000e+00    2.542e-04/2.542e-04         2/   2       0/   0  |   0   1.000e+00 3.287e-04 |
   481 2.473e-02 | 4.235e-01  6.33e-01   1 2.949e-17 6.771e-08  a   0.000e+00    2.531e-04/2.531e-04         2/   2       0/   0  |   0   1.000e+00 3.271e-04 |
   482 2.472e-02 | 4.235e-01  6.33e-01   1 1.093e-16 6.707e-08  a   0.000e+00    2.519e-04/2.519e-04         2/   2       0/   0  |   0   1.000e+00 3.256e-04 |
   483 2.472e-02 | 4.235e-01  6.33e-01   1 9.021e-17 6.644e-08  a   0.000e+00    2.508e-04/2.508e-04         2/   2       0/   0  |   0   1.000e+00 3.240e-04 |
   484 2.472e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.581e-08  a   0.000e+00    2.497e-04/2.497e-04         2/   2       0/   0  |   0   1.000e+00 3.225e-04 |
   485 2.472e-02 | 4.235e-01  6.33e-01   1 9.541e-17 6.519e-08  a   0.000e+00    2.485e-04/2.485e-04         2/   2       0/   0  |   0   1.000e+00 3.210e-04 |
   486 2.472e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.458e-08  a   0.000e+00    2.474e-04/2.474e-04         2/   2       0/   0  |   0   1.000e+00 3.195e-04 |
   487 2.472e-02 | 4.235e-01  6.33e-01   1 6.245e-17 6.397e-08  a   0.000e+00    2.463e-04/2.463e-04         2/   2       0/   0  |   0   1.000e+00 3.180e-04 |
   488 2.472e-02 | 4.235e-01  6.33e-01   1 5.204e-18 6.337e-08  a   0.000e+00    2.452e-04/2.452e-04         2/   2       0/   0  |   0   1.000e+00 3.165e-04 |
   489 2.472e-02 | 4.235e-01  6.33e-01   1 3.469e-17 6.277e-08  a   0.000e+00    2.441e-04/2.441e-04         2/   2       0/   0  |   0   1.000e+00 3.150e-04 |
   490 2.472e-02 | 4.235e-01  6.33e-01   1 1.041e-17 6.217e-08  a   0.000e+00    2.430e-04/2.430e-04         2/   2       0/   0  |   0   1.000e+00 3.135e-04 |
   491 2.472e-02 | 4.235e-01  6.33e-01   1 1.284e-16 6.159e-08  a   0.000e+00    2.419e-04/2.419e-04         2/   2       0/   0  |   0   1.000e+00 3.120e-04 |
   492 2.472e-02 | 4.235e-01  6.33e-01   1 1.735e-18 6.101e-08  a   0.000e+00    2.408e-04/2.408e-04         2/   2       0/   0  |   0   1.000e+00 3.105e-04 |
   493 2.472e-02 | 4.235e-01  6.33e-01   1 6.939e-18 6.043e-08  a   0.000e+00    2.397e-04/2.397e-04         2/   2       0/   0  |   0   1.000e+00 3.090e-04 |
   494 2.472e-02 | 4.235e-01  6.33e-01   1 3.469e-18 5.986e-08  a   0.000e+00    2.386e-04/2.386e-04         2/   2       0/   0  |   0   1.000e+00 3.076e-04 |
   495 2.472e-02 | 4.235e-01  6.33e-01   1 7.806e-17 5.930e-08  a   0.000e+00    2.375e-04/2.375e-04         2/   2       0/   0  |   0   1.000e+00 3.061e-04 |
   496 2.472e-02 | 4.235e-01  6.33e-01   1 1.631e-16 5.874e-08  a   0.000e+00    2.365e-04/2.365e-04         2/   2       0/   0  |   0   1.000e+00 3.047e-04 |
   497 2.472e-02 | 4.235e-01  6.33e-01   1 1.041e-17 5.818e-08  a   0.000e+00    2.354e-04/2.354e-04         2/   2       0/   0  |   0   1.000e+00 3.032e-04 |
   498 2.472e-02 | 4.235e-01  6.33e-01   1 3.123e-17 5.763e-08  a   0.000e+00    2.343e-04/2.343e-04         2/   2       0/   0  |   0   1.000e+00 3.018e-04 |
   499 2.472e-02 | 4.235e-01  6.33e-01   1 8.674e-18 5.709e-08  a   0.000e+00    2.333e-04/2.333e-04         2/   2       0/   0  |   0   1.000e+00 3.004e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.472e-02 | 4.235e-01  6.33e-01   1 2.585e-16 5.655e-08  a   0.000e+00    2.322e-04/2.322e-04         2/   2       0/   0  |   0   1.000e+00 2.990e-04 |
   501 2.472e-02 | 4.235e-01  6.33e-01   1 4.337e-17 5.602e-08  a   0.000e+00    2.312e-04/2.312e-04         2/   2       0/   0  |   0   1.000e+00 2.976e-04 |
   502 2.472e-02 | 4.235e-01  6.33e-01   1 1.561e-17 5.549e-08  a   0.000e+00    2.301e-04/2.301e-04         2/   2       0/   0  |   0   1.000e+00 2.961e-04 |
   503 2.472e-02 | 4.235e-01  6.33e-01   1 1.388e-17 5.497e-08  a   0.000e+00    2.291e-04/2.291e-04         2/   2       0/   0  |   0   1.000e+00 2.947e-04 |
   504 2.472e-02 | 4.235e-01  6.33e-01   1 2.290e-16 5.445e-08  a   0.000e+00    2.280e-04/2.280e-04         2/   2       0/   0  |   0   1.000e+00 2.934e-04 |
   505 2.472e-02 | 4.235e-01  6.33e-01   1 2.255e-17 5.394e-08  a   0.000e+00    2.270e-04/2.270e-04         2/   2       0/   0  |   0   1.000e+00 2.920e-04 |
   506 2.472e-02 | 4.235e-01  6.33e-01   1 3.469e-18 5.343e-08  a   0.000e+00    2.260e-04/2.260e-04         2/   2       0/   0  |   0   1.000e+00 2.906e-04 |
   507 2.472e-02 | 4.235e-01  6.33e-01   1 1.405e-16 5.292e-08  a   0.000e+00    2.249e-04/2.249e-04         2/   2       0/   0  |   0   1.000e+00 2.892e-04 |
   508 2.472e-02 | 4.235e-01  6.33e-01   1 2.429e-17 5.243e-08  a   0.000e+00    2.239e-04/2.239e-04         2/   2       0/   0  |   0   1.000e+00 2.878e-04 |
   509 2.472e-02 | 4.235e-01  6.33e-01   1 1.301e-16 5.193e-08  a   0.000e+00    2.229e-04/2.229e-04         2/   2       0/   0  |   0   1.000e+00 2.865e-04 |
   510 2.472e-02 | 4.235e-01  6.33e-01   1 6.939e-18 5.144e-08  a   0.000e+00    2.219e-04/2.219e-04         2/   2       0/   0  |   0   1.000e+00 2.851e-04 |
   511 2.472e-02 | 4.235e-01  6.33e-01   1 6.939e-18 5.096e-08  a   0.000e+00    2.209e-04/2.209e-04         2/   2       0/   0  |   0   1.000e+00 2.838e-04 |
   512 2.472e-02 | 4.235e-01  6.33e-01   1 1.388e-17 5.048e-08  a   0.000e+00    2.199e-04/2.199e-04         2/   2       0/   0  |   0   1.000e+00 2.824e-04 |
   513 2.472e-02 | 4.235e-01  6.33e-01   1 3.123e-17 5.000e-08  a   0.000e+00    2.189e-04/2.189e-04         2/   2       0/   0  |   0   1.000e+00 2.811e-04 |
   514 2.472e-02 | 4.235e-01  6.33e-01   1 1.041e-16 4.953e-08  a   0.000e+00    2.179e-04/2.179e-04         2/   2       0/   0  |   0   1.000e+00 2.798e-04 |
   515 2.472e-02 | 4.235e-01  6.33e-01   1 3.123e-17 4.906e-08  a   0.000e+00    2.169e-04/2.169e-04         2/   2       0/   0  |   0   1.000e+00 2.785e-04 |
   516 2.472e-02 | 4.235e-01  6.33e-01   1 5.204e-18 4.860e-08  a   0.000e+00    2.159e-04/2.159e-04         2/   2       0/   0  |   0   1.000e+00 2.771e-04 |
   517 2.472e-02 | 4.235e-01  6.33e-01   1 1.214e-16 4.814e-08  a   0.000e+00    2.150e-04/2.150e-04         2/   2       0/   0  |   0   1.000e+00 2.758e-04 |
   518 2.472e-02 | 4.235e-01  6.33e-01   1 1.735e-17 4.769e-08  a   0.000e+00    2.140e-04/2.140e-04         2/   2       0/   0  |   0   1.000e+00 2.745e-04 |
   519 2.472e-02 | 4.235e-01  6.33e-01   1 6.939e-18 4.724e-08  a   0.000e+00    2.130e-04/2.130e-04         2/   2       0/   0  |   0   1.000e+00 2.732e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.472e-02 | 4.235e-01  6.33e-01   1 1.058e-16 4.679e-08  a   0.000e+00    2.120e-04/2.120e-04         2/   2       0/   0  |   0   1.000e+00 2.719e-04 |
   521 2.472e-02 | 4.235e-01  6.33e-01   1 1.180e-16 4.635e-08  a   0.000e+00    2.111e-04/2.111e-04         2/   2       0/   0  |   0   1.000e+00 2.707e-04 |
   522 2.472e-02 | 4.235e-01  6.33e-01   1 1.128e-16 4.592e-08  a   0.000e+00    2.101e-04/2.101e-04         2/   2       0/   0  |   0   1.000e+00 2.694e-04 |
   523 2.472e-02 | 4.235e-01  6.33e-01   1 9.021e-17 4.548e-08  a   0.000e+00    2.092e-04/2.092e-04         2/   2       0/   0  |   0   1.000e+00 2.681e-04 |
   524 2.472e-02 | 4.235e-01  6.33e-01   1 1.735e-18 4.506e-08  a   0.000e+00    2.082e-04/2.082e-04         2/   2       0/   0  |   0   1.000e+00 2.668e-04 |
   525 2.472e-02 | 4.235e-01  6.33e-01   1 2.116e-16 4.463e-08  a   0.000e+00    2.073e-04/2.073e-04         2/   2       0/   0  |   0   1.000e+00 2.656e-04 |
   526 2.472e-02 | 4.235e-01  6.33e-01   1 8.500e-17 4.421e-08  a   0.000e+00    2.063e-04/2.063e-04         2/   2       0/   0  |   0   1.000e+00 2.643e-04 |
   527 2.472e-02 | 4.235e-01  6.33e-01   1 1.735e-17 4.379e-08  a   0.000e+00    2.054e-04/2.054e-04         2/   2       0/   0  |   0   1.000e+00 2.631e-04 |
   528 2.472e-02 | 4.235e-01  6.33e-01   1 1.457e-16 4.338e-08  a   0.000e+00    2.045e-04/2.045e-04         2/   2       0/   0  |   0   1.000e+00 2.618e-04 |
   529 2.472e-02 | 4.235e-01  6.33e-01   1 6.939e-18 4.297e-08  a   0.000e+00    2.035e-04/2.035e-04         2/   2       0/   0  |   0   1.000e+00 2.606e-04 |
   530 2.472e-02 | 4.235e-01  6.33e-01   1 1.735e-17 4.257e-08  a   0.000e+00    2.026e-04/2.026e-04         2/   2       0/   0  |   0   1.000e+00 2.594e-04 |
   531 2.471e-02 | 4.235e-01  6.33e-01   1 3.469e-18 4.217e-08  a   0.000e+00    2.017e-04/2.017e-04         2/   2       0/   0  |   0   1.000e+00 2.582e-04 |
   532 2.471e-02 | 4.235e-01  6.33e-01   1 6.939e-18 4.177e-08  a   0.000e+00    2.008e-04/2.008e-04         2/   2       0/   0  |   0   1.000e+00 2.569e-04 |
   533 2.471e-02 | 4.235e-01  6.33e-01   1 1.041e-17 4.138e-08  a   0.000e+00    1.999e-04/1.999e-04         2/   2       0/   0  |   0   1.000e+00 2.557e-04 |
   534 2.471e-02 | 4.235e-01  6.33e-01   1 6.939e-18 4.099e-08  a   0.000e+00    1.990e-04/1.990e-04         2/   2       0/   0  |   0   1.000e+00 2.545e-04 |
   535 2.471e-02 | 4.235e-01  6.33e-01   1 1.214e-17 4.060e-08  a   0.000e+00    1.981e-04/1.981e-04         2/   2       0/   0  |   0   1.000e+00 2.533e-04 |
   536 2.471e-02 | 4.235e-01  6.33e-01   1 1.041e-17 4.022e-08  a   0.000e+00    1.972e-04/1.972e-04         2/   2       0/   0  |   0   1.000e+00 2.521e-04 |
   537 2.471e-02 | 4.235e-01  6.33e-01   1 1.162e-16 3.984e-08  a   0.000e+00    1.963e-04/1.963e-04         2/   2       0/   0  |   0   1.000e+00 2.509e-04 |
   538 2.471e-02 | 4.235e-01  6.33e-01   1 1.735e-16 3.947e-08  a   0.000e+00    1.954e-04/1.954e-04         2/   2       0/   0  |   0   1.000e+00 2.497e-04 |
   539 2.471e-02 | 4.235e-01  6.33e-01   1 3.469e-17 3.909e-08  a   0.000e+00    1.945e-04/1.945e-04         2/   2       0/   0  |   0   1.000e+00 2.486e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.471e-02 | 4.235e-01  6.33e-01   1 1.735e-17 3.873e-08  a   0.000e+00    1.936e-04/1.936e-04         2/   2       0/   0  |   0   1.000e+00 2.474e-04 |
   541 2.471e-02 | 4.235e-01  6.33e-01   1 2.082e-17 3.836e-08  a   0.000e+00    1.927e-04/1.927e-04         2/   2       0/   0  |   0   1.000e+00 2.462e-04 |
   542 2.471e-02 | 4.235e-01  6.33e-01   1 5.204e-18 3.800e-08  a   0.000e+00    1.918e-04/1.918e-04         2/   2       0/   0  |   0   1.000e+00 2.451e-04 |
   543 2.471e-02 | 4.235e-01  6.33e-01   1 6.592e-17 3.764e-08  a   0.000e+00    1.910e-04/1.910e-04         2/   2       0/   0  |   0   1.000e+00 2.439e-04 |
   544 2.471e-02 | 4.235e-01  6.33e-01   1 2.082e-17 3.729e-08  a   0.000e+00    1.901e-04/1.901e-04         2/   2       0/   0  |   0   1.000e+00 2.428e-04 |
   545 2.471e-02 | 4.235e-01  6.33e-01   1 1.353e-16 3.694e-08  a   0.000e+00    1.892e-04/1.892e-04         2/   2       0/   0  |   0   1.000e+00 2.416e-04 |
   546 2.471e-02 | 4.235e-01  6.33e-01   1 1.561e-17 3.659e-08  a   0.000e+00    1.884e-04/1.884e-04         2/   2       0/   0  |   0   1.000e+00 2.405e-04 |
   547 2.471e-02 | 4.235e-01  6.33e-01   1 1.214e-17 3.625e-08  a   0.000e+00    1.875e-04/1.875e-04         2/   2       0/   0  |   0   1.000e+00 2.393e-04 |
   548 2.471e-02 | 4.235e-01  6.33e-01   1 3.643e-17 3.590e-08  a   0.000e+00    1.867e-04/1.867e-04         2/   2       0/   0  |   0   1.000e+00 2.382e-04 |
   549 2.471e-02 | 4.235e-01  6.33e-01   1 2.255e-17 3.557e-08  a   0.000e+00    1.858e-04/1.858e-04         2/   2       0/   0  |   0   1.000e+00 2.371e-04 |
   550 2.471e-02 | 4.235e-01  6.33e-01   1 1.214e-17 3.523e-08  a   0.000e+00    1.850e-04/1.850e-04         2/   2       0/   0  |   0   1.000e+00 2.360e-04 |
   551 2.471e-02 | 4.235e-01  6.33e-01   1 3.123e-17 3.490e-08  a   0.000e+00    1.841e-04/1.841e-04         2/   2       0/   0  |   0   1.000e+00 2.349e-04 |
   552 2.471e-02 | 4.235e-01  6.33e-01   1 5.031e-17 3.457e-08  a   0.000e+00    1.833e-04/1.833e-04         2/   2       0/   0  |   0   1.000e+00 2.338e-04 |
   553 2.471e-02 | 4.235e-01  6.33e-01   1 6.939e-17 3.425e-08  a   0.000e+00    1.825e-04/1.825e-04         2/   2       0/   0  |   0   1.000e+00 2.327e-04 |
   554 2.471e-02 | 4.235e-01  6.33e-01   1 2.602e-17 3.393e-08  a   0.000e+00    1.816e-04/1.816e-04         2/   2       0/   0  |   0   1.000e+00 2.316e-04 |
   555 2.471e-02 | 4.235e-01  6.33e-01   1 3.296e-17 3.361e-08  a   0.000e+00    1.808e-04/1.808e-04         2/   2       0/   0  |   0   1.000e+00 2.305e-04 |
   556 2.471e-02 | 4.235e-01  6.33e-01   1 1.735e-17 3.329e-08  a   0.000e+00    1.800e-04/1.800e-04         2/   2       0/   0  |   0   1.000e+00 2.294e-04 |
   557 2.471e-02 | 4.235e-01  6.33e-01   1 1.561e-17 3.298e-08  a   0.000e+00    1.792e-04/1.792e-04         2/   2       0/   0  |   0   1.000e+00 2.283e-04 |
