
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   643 1.518e+02 | 1.162e-01  2.31e+00 115 3.195e-08 3.744e-08  s   4.879e-11    1.074e-02/1.074e-02         3/   3       0/   0  |   0   1.000e+00 1.712e-02 |
   644 1.518e+02 | 1.162e-01  2.31e+00 115 3.195e-08 3.727e-08  s   4.879e-11    1.071e-02/1.071e-02         3/   3       0/   0  |   0   1.000e+00 1.708e-02 |
   645 1.518e+02 | 1.162e-01  2.31e+00 115 3.196e-08 3.709e-08  s   4.879e-11    1.068e-02/1.068e-02         3/   3       0/   0  |   0   1.000e+00 1.704e-02 |
   646 1.518e+02 | 1.162e-01  2.31e+00 115 3.196e-08 3.692e-08  s   4.879e-11    1.066e-02/1.066e-02         3/   3       0/   0  |   0   1.000e+00 1.700e-02 |
   647 1.518e+02 | 1.162e-01  2.31e+00 115 3.197e-08 3.675e-08  s   4.879e-11    1.063e-02/1.063e-02         3/   3       0/   0  |   0   1.000e+00 1.696e-02 |
   648 1.518e+02 | 1.162e-01  2.31e+00 115 3.197e-08 3.658e-08  s   4.879e-11    1.060e-02/1.060e-02         3/   3       0/   0  |   0   1.000e+00 1.692e-02 |
   649 1.518e+02 | 1.162e-01  2.31e+00 115 3.198e-08 3.641e-08  s   4.879e-11    1.057e-02/1.057e-02         3/   3       0/   0  |   0   1.000e+00 1.688e-02 |
   650 1.518e+02 | 1.162e-01  2.31e+00 115 3.198e-08 3.625e-08  s   4.879e-11    1.055e-02/1.055e-02         3/   3       0/   0  |   0   1.000e+00 1.684e-02 |
   651 1.518e+02 | 1.162e-01  2.31e+00 115 3.199e-08 3.608e-08  s   4.879e-11    1.052e-02/1.052e-02         3/   3       0/   0  |   0   1.000e+00 1.680e-02 |
   652 1.518e+02 | 1.162e-01  2.31e+00 115 3.199e-08 3.591e-08  s   4.879e-11    1.049e-02/1.049e-02         3/   3       0/   0  |   0   1.000e+00 1.677e-02 |
   653 1.518e+02 | 1.162e-01  2.31e+00 115 3.200e-08 3.575e-08  s   4.879e-11    1.047e-02/1.047e-02         3/   3       0/   0  |   0   1.000e+00 1.673e-02 |
   654 1.518e+02 | 1.162e-01  2.31e+00 115 3.200e-08 3.559e-08  s   4.879e-11    1.044e-02/1.044e-02         3/   3       0/   0  |   0   1.000e+00 1.669e-02 |
   655 1.518e+02 | 1.162e-01  2.31e+00 115 3.201e-08 3.542e-08  s   4.879e-11    1.041e-02/1.041e-02         3/   3       0/   0  |   0   1.000e+00 1.665e-02 |
   656 1.518e+02 | 1.162e-01  2.31e+00 115 3.201e-08 3.526e-08  s   4.879e-11    1.039e-02/1.039e-02         3/   3       0/   0  |   0   1.000e+00 1.661e-02 |
   657 1.518e+02 | 1.162e-01  2.31e+00 115 3.202e-08 3.510e-08  s   4.879e-11    1.036e-02/1.036e-02         3/   3       0/   0  |   0   1.000e+00 1.658e-02 |
   658 1.517e+02 | 1.162e-01  2.31e+00 115 3.202e-08 3.494e-08  s   4.879e-11    1.033e-02/1.033e-02         3/   3       0/   0  |   0   1.000e+00 1.654e-02 |
   659 1.517e+02 | 1.162e-01  2.31e+00 115 3.203e-08 3.478e-08  s   4.879e-11    1.031e-02/1.031e-02         3/   3       0/   0  |   0   1.000e+00 1.650e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   660 1.517e+02 | 1.162e-01  2.31e+00 115 3.204e-08 3.463e-08  s   4.879e-11    1.028e-02/1.028e-02         3/   3       0/   0  |   0   1.000e+00 1.646e-02 |
   661 1.517e+02 | 1.162e-01  2.31e+00 115 3.204e-08 3.447e-08  s   4.879e-11    1.025e-02/1.025e-02         3/   3       0/   0  |   0   1.000e+00 1.642e-02 |
   662 1.517e+02 | 1.162e-01  2.31e+00 115 3.205e-08 3.431e-08  s   4.879e-11    1.023e-02/1.023e-02         3/   3       0/   0  |   0   1.000e+00 1.639e-02 |
   663 1.517e+02 | 1.162e-01  2.31e+00 115 3.205e-08 3.416e-08  s   4.879e-11    1.020e-02/1.020e-02         3/   3       0/   0  |   0   1.000e+00 1.635e-02 |
   664 1.517e+02 | 1.162e-01  2.31e+00 115 3.206e-08 3.400e-08  s   4.879e-11    1.017e-02/1.017e-02         3/   3       0/   0  |   0   1.000e+00 1.631e-02 |
   665 1.517e+02 | 1.162e-01  2.31e+00 115 3.206e-08 3.385e-08  s   4.879e-11    1.015e-02/1.015e-02         3/   3       0/   0  |   0   1.000e+00 1.627e-02 |
   666 1.517e+02 | 1.162e-01  2.31e+00 115 3.207e-08 3.370e-08  s   4.879e-11    1.012e-02/1.012e-02         3/   3       0/   0  |   0   1.000e+00 1.624e-02 |
   667 1.517e+02 | 1.162e-01  2.31e+00 115 3.207e-08 3.355e-08  s   4.879e-11    1.010e-02/1.010e-02         3/   3       0/   0  |   0   1.000e+00 1.620e-02 |
   668 1.517e+02 | 1.162e-01  2.31e+00 115 3.208e-08 3.340e-08  s   4.879e-11    1.007e-02/1.007e-02         3/   3       0/   0  |   0   1.000e+00 1.616e-02 |
   669 1.517e+02 | 1.162e-01  2.31e+00 115 3.208e-08 3.325e-08  s   4.879e-11    1.004e-02/1.004e-02         3/   3       0/   0  |   0   1.000e+00 1.613e-02 |
   670 1.517e+02 | 1.162e-01  2.31e+00 115 3.209e-08 3.310e-08  s   4.879e-11    1.002e-02/1.002e-02         3/   3       0/   0  |   0   1.000e+00 1.609e-02 |
   671 1.517e+02 | 1.162e-01  2.31e+00 115 3.209e-08 3.295e-08  s   4.879e-11    9.993e-03/9.993e-03         3/   3       0/   0  |   0   1.000e+00 1.605e-02 |
   672 1.517e+02 | 1.162e-01  2.31e+00 115 3.210e-08 3.281e-08  s   4.879e-11    9.967e-03/9.967e-03         3/   3       0/   0  |   0   1.000e+00 1.602e-02 |
   673 1.517e+02 | 1.162e-01  2.31e+00 115 3.210e-08 3.266e-08  s   4.879e-11    9.942e-03/9.942e-03         3/   3       0/   0  |   0   1.000e+00 1.598e-02 |
   674 1.517e+02 | 1.162e-01  2.31e+00 115 3.211e-08 3.252e-08  s   4.879e-11    9.916e-03/9.916e-03         3/   3       0/   0  |   0   1.000e+00 1.594e-02 |
   675 1.517e+02 | 1.162e-01  2.31e+00 115 3.211e-08 3.237e-08  s   4.879e-11    9.891e-03/9.891e-03         3/   3       0/   0  |   0   1.000e+00 1.591e-02 |
   676 1.517e+02 | 1.162e-01  2.31e+00 115 3.211e-08 3.223e-08  s   4.879e-11    9.866e-03/9.866e-03         3/   3       0/   0  |   0   1.000e+00 1.587e-02 |
   677 1.517e+02 | 1.162e-01  2.31e+00 116 2.570e-08 3.209e-08  s   3.903e-11    9.840e-03/9.840e-03         3/   3       0/   0  |   0   1.000e+00 1.584e-02 |
   678 1.517e+02 | 1.162e-01  2.31e+00 116 2.570e-08 3.194e-08  s   3.903e-11    9.815e-03/9.815e-03         3/   3       0/   0  |   0   1.000e+00 1.580e-02 |
   679 1.517e+02 | 1.162e-01  2.31e+00 116 2.570e-08 3.180e-08  s   3.903e-11    9.790e-03/9.790e-03         3/   3       0/   0  |   0   1.000e+00 1.576e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   680 1.517e+02 | 1.162e-01  2.31e+00 116 2.571e-08 3.166e-08  s   3.903e-11    9.765e-03/9.765e-03         3/   3       0/   0  |   0   1.000e+00 1.573e-02 |
   681 1.517e+02 | 1.162e-01  2.31e+00 116 2.571e-08 3.152e-08  s   3.903e-11    9.740e-03/9.740e-03         3/   3       0/   0  |   0   1.000e+00 1.569e-02 |
   682 1.517e+02 | 1.162e-01  2.31e+00 116 2.571e-08 3.139e-08  s   3.903e-11    9.715e-03/9.715e-03         3/   3       0/   0  |   0   1.000e+00 1.566e-02 |
   683 1.517e+02 | 1.162e-01  2.31e+00 116 2.572e-08 3.125e-08  s   3.903e-11    9.690e-03/9.690e-03         3/   3       0/   0  |   0   1.000e+00 1.562e-02 |
   684 1.517e+02 | 1.162e-01  2.31e+00 116 2.572e-08 3.111e-08  s   3.903e-11    9.666e-03/9.666e-03         3/   3       0/   0  |   0   1.000e+00 1.558e-02 |
   685 1.517e+02 | 1.162e-01  2.31e+00 116 2.573e-08 3.098e-08  s   3.903e-11    9.641e-03/9.641e-03         3/   3       0/   0  |   0   1.000e+00 1.555e-02 |
   686 1.517e+02 | 1.162e-01  2.31e+00 116 2.573e-08 3.084e-08  s   3.903e-11    9.616e-03/9.616e-03         3/   3       0/   0  |   0   1.000e+00 1.551e-02 |
   687 1.517e+02 | 1.162e-01  2.31e+00 116 2.573e-08 3.071e-08  s   3.903e-11    9.592e-03/9.592e-03         3/   3       0/   0  |   0   1.000e+00 1.548e-02 |
   688 1.517e+02 | 1.162e-01  2.31e+00 116 2.574e-08 3.057e-08  s   3.903e-11    9.567e-03/9.567e-03         3/   3       0/   0  |   0   1.000e+00 1.544e-02 |
   689 1.517e+02 | 1.162e-01  2.31e+00 116 2.574e-08 3.044e-08  s   3.903e-11    9.543e-03/9.543e-03         3/   3       0/   0  |   0   1.000e+00 1.541e-02 |
   690 1.517e+02 | 1.162e-01  2.31e+00 116 2.575e-08 3.031e-08  s   3.903e-11    9.519e-03/9.519e-03         3/   3       0/   0  |   0   1.000e+00 1.537e-02 |
   691 1.517e+02 | 1.162e-01  2.31e+00 116 2.575e-08 3.018e-08  s   3.903e-11    9.494e-03/9.494e-03         3/   3       0/   0  |   0   1.000e+00 1.534e-02 |
   692 1.517e+02 | 1.162e-01  2.31e+00 116 2.575e-08 3.005e-08  s   3.903e-11    9.470e-03/9.470e-03         3/   3       0/   0  |   0   1.000e+00 1.530e-02 |
   693 1.517e+02 | 1.162e-01  2.31e+00 116 2.576e-08 2.992e-08  s   3.903e-11    9.446e-03/9.446e-03         3/   3       0/   0  |   0   1.000e+00 1.527e-02 |
   694 1.517e+02 | 1.162e-01  2.31e+00 116 2.576e-08 2.979e-08  s   3.903e-11    9.422e-03/9.422e-03         3/   3       0/   0  |   0   1.000e+00 1.523e-02 |
   695 1.517e+02 | 1.162e-01  2.31e+00 116 2.576e-08 2.966e-08  s   3.903e-11    9.398e-03/9.398e-03         3/   3       0/   0  |   0   1.000e+00 1.520e-02 |
   696 1.517e+02 | 1.162e-01  2.31e+00 116 2.577e-08 2.953e-08  s   3.903e-11    9.374e-03/9.374e-03         3/   3       0/   0  |   0   1.000e+00 1.516e-02 |
   697 1.517e+02 | 1.162e-01  2.31e+00 116 2.577e-08 2.941e-08  s   3.903e-11    9.350e-03/9.350e-03         3/   3       0/   0  |   0   1.000e+00 1.513e-02 |
   698 1.517e+02 | 1.162e-01  2.31e+00 116 2.578e-08 2.928e-08  s   3.903e-11    9.326e-03/9.326e-03         3/   3       0/   0  |   0   1.000e+00 1.510e-02 |
   699 1.517e+02 | 1.162e-01  2.31e+00 116 2.578e-08 2.915e-08  s   3.903e-11    9.302e-03/9.302e-03         3/   3       0/   0  |   0   1.000e+00 1.506e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   700 1.517e+02 | 1.162e-01  2.31e+00 116 2.578e-08 2.903e-08  s   3.903e-11    9.279e-03/9.279e-03         3/   3       0/   0  |   0   1.000e+00 1.503e-02 |
   701 1.517e+02 | 1.162e-01  2.31e+00 116 2.579e-08 2.891e-08  s   3.903e-11    9.255e-03/9.255e-03         3/   3       0/   0  |   0   1.000e+00 1.499e-02 |
   702 1.517e+02 | 1.162e-01  2.31e+00 116 2.579e-08 2.878e-08  s   3.903e-11    9.231e-03/9.231e-03         3/   3       0/   0  |   0   1.000e+00 1.496e-02 |
   703 1.517e+02 | 1.162e-01  2.31e+00 116 2.579e-08 2.866e-08  s   3.903e-11    9.208e-03/9.208e-03         3/   3       0/   0  |   0   1.000e+00 1.493e-02 |
   704 1.516e+02 | 1.162e-01  2.31e+00 116 2.580e-08 2.854e-08  s   3.903e-11    9.184e-03/9.184e-03         3/   3       0/   0  |   0   1.000e+00 1.489e-02 |
   705 1.516e+02 | 1.162e-01  2.31e+00 116 2.580e-08 2.842e-08  s   3.903e-11    9.161e-03/9.161e-03         3/   3       0/   0  |   0   1.000e+00 1.486e-02 |
   706 1.516e+02 | 1.162e-01  2.31e+00 116 2.581e-08 2.830e-08  s   3.903e-11    9.138e-03/9.138e-03         3/   3       0/   0  |   0   1.000e+00 1.482e-02 |
   707 1.516e+02 | 1.162e-01  2.31e+00 116 2.581e-08 2.818e-08  s   3.903e-11    9.114e-03/9.114e-03         3/   3       0/   0  |   0   1.000e+00 1.479e-02 |
   708 1.516e+02 | 1.162e-01  2.31e+00 116 2.581e-08 2.806e-08  s   3.903e-11    9.091e-03/9.091e-03         3/   3       0/   0  |   0   1.000e+00 1.476e-02 |
   709 1.516e+02 | 1.162e-01  2.31e+00 116 2.581e-08 2.794e-08  s   3.903e-11    9.068e-03/9.068e-03         3/   3       0/   0  |   0   1.000e+00 1.472e-02 |
   710 1.516e+02 | 1.162e-01  2.31e+00 116 2.582e-08 2.782e-08  s   3.903e-11    9.045e-03/9.045e-03         3/   3       0/   0  |   0   1.000e+00 1.469e-02 |
   711 1.516e+02 | 1.162e-01  2.31e+00 116 2.582e-08 2.771e-08  s   3.903e-11    9.022e-03/9.022e-03         3/   3       0/   0  |   0   1.000e+00 1.466e-02 |
   712 1.516e+02 | 1.162e-01  2.31e+00 116 2.583e-08 2.759e-08  s   3.903e-11    8.999e-03/8.999e-03         3/   3       0/   0  |   0   1.000e+00 1.462e-02 |
   713 1.516e+02 | 1.162e-01  2.31e+00 116 2.583e-08 2.747e-08  s   3.903e-11    8.976e-03/8.976e-03         3/   3       0/   0  |   0   1.000e+00 1.459e-02 |
   714 1.516e+02 | 1.162e-01  2.31e+00 116 2.583e-08 2.736e-08  s   3.903e-11    8.953e-03/8.953e-03         3/   3       0/   0  |   0   1.000e+00 1.456e-02 |
   715 1.516e+02 | 1.162e-01  2.31e+00 116 2.584e-08 2.724e-08  s   3.903e-11    8.931e-03/8.931e-03         3/   3       0/   0  |   0   1.000e+00 1.453e-02 |
   716 1.516e+02 | 1.162e-01  2.31e+00 116 2.584e-08 2.713e-08  s   3.903e-11    8.908e-03/8.908e-03         3/   3       0/   0  |   0   1.000e+00 1.449e-02 |
   717 1.516e+02 | 1.162e-01  2.31e+00 116 2.584e-08 2.702e-08  s   3.903e-11    8.885e-03/8.885e-03         3/   3       0/   0  |   0   1.000e+00 1.446e-02 |
   718 1.516e+02 | 1.162e-01  2.31e+00 116 2.585e-08 2.690e-08  s   3.903e-11    8.863e-03/8.863e-03         3/   3       0/   0  |   0   1.000e+00 1.443e-02 |
   719 1.516e+02 | 1.162e-01  2.31e+00 116 2.585e-08 2.679e-08  s   3.903e-11    8.840e-03/8.840e-03         3/   3       0/   0  |   0   1.000e+00 1.439e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   720 1.516e+02 | 1.162e-01  2.31e+00 116 2.585e-08 2.668e-08  s   3.903e-11    8.818e-03/8.818e-03         3/   3       0/   0  |   0   1.000e+00 1.436e-02 |
   721 1.516e+02 | 1.162e-01  2.31e+00 116 2.586e-08 2.657e-08  s   3.903e-11    8.795e-03/8.795e-03         3/   3       0/   0  |   0   1.000e+00 1.433e-02 |
   722 1.516e+02 | 1.162e-01  2.31e+00 116 2.586e-08 2.646e-08  s   3.903e-11    8.773e-03/8.773e-03         3/   3       0/   0  |   0   1.000e+00 1.430e-02 |
   723 1.516e+02 | 1.162e-01  2.31e+00 116 2.586e-08 2.635e-08  s   3.903e-11    8.751e-03/8.751e-03         3/   3       0/   0  |   0   1.000e+00 1.426e-02 |
   724 1.516e+02 | 1.162e-01  2.31e+00 116 2.587e-08 2.624e-08  s   3.903e-11    8.728e-03/8.728e-03         3/   3       0/   0  |   0   1.000e+00 1.423e-02 |
   725 1.516e+02 | 1.162e-01  2.31e+00 116 2.587e-08 2.613e-08  s   3.903e-11    8.706e-03/8.706e-03         3/   3       0/   0  |   0   1.000e+00 1.420e-02 |
   726 1.516e+02 | 1.162e-01  2.31e+00 116 2.588e-08 2.603e-08  s   3.903e-11    8.684e-03/8.684e-03         3/   3       0/   0  |   0   1.000e+00 1.417e-02 |
   727 1.516e+02 | 1.162e-01  2.31e+00 116 2.588e-08 2.592e-08  s   3.903e-11    8.662e-03/8.662e-03         3/   3       0/   0  |   0   1.000e+00 1.414e-02 |
   728 1.516e+02 | 1.162e-01  2.31e+00 117 2.071e-08 2.581e-08  s   3.122e-11    8.640e-03/8.640e-03         3/   3       0/   0  |   0   1.000e+00 1.410e-02 |
   729 1.516e+02 | 1.162e-01  2.31e+00 117 2.071e-08 2.571e-08  s   3.122e-11    8.618e-03/8.618e-03         3/   3       0/   0  |   0   1.000e+00 1.407e-02 |
   730 1.516e+02 | 1.162e-01  2.31e+00 117 2.071e-08 2.560e-08  s   3.122e-11    8.596e-03/8.596e-03         3/   3       0/   0  |   0   1.000e+00 1.404e-02 |
   731 1.516e+02 | 1.162e-01  2.31e+00 117 2.072e-08 2.550e-08  s   3.122e-11    8.575e-03/8.575e-03         3/   3       0/   0  |   0   1.000e+00 1.401e-02 |
   732 1.516e+02 | 1.162e-01  2.31e+00 117 2.072e-08 2.539e-08  s   3.122e-11    8.553e-03/8.553e-03         3/   3       0/   0  |   0   1.000e+00 1.398e-02 |
   733 1.516e+02 | 1.162e-01  2.31e+00 117 2.072e-08 2.529e-08  s   3.122e-11    8.531e-03/8.531e-03         3/   3       0/   0  |   0   1.000e+00 1.395e-02 |
   734 1.516e+02 | 1.162e-01  2.31e+00 117 2.072e-08 2.518e-08  s   3.122e-11    8.509e-03/8.509e-03         3/   3       0/   0  |   0   1.000e+00 1.391e-02 |
   735 1.516e+02 | 1.162e-01  2.31e+00 117 2.073e-08 2.508e-08  s   3.122e-11    8.488e-03/8.488e-03         3/   3       0/   0  |   0   1.000e+00 1.388e-02 |
   736 1.516e+02 | 1.162e-01  2.31e+00 117 2.073e-08 2.498e-08  s   3.122e-11    8.466e-03/8.466e-03         3/   3       0/   0  |   0   1.000e+00 1.385e-02 |
   737 1.516e+02 | 1.162e-01  2.31e+00 117 2.073e-08 2.488e-08  s   3.122e-11    8.445e-03/8.445e-03         3/   3       0/   0  |   0   1.000e+00 1.382e-02 |
   738 1.516e+02 | 1.162e-01  2.31e+00 117 2.073e-08 2.478e-08  s   3.122e-11    8.424e-03/8.424e-03         3/   3       0/   0  |   0   1.000e+00 1.379e-02 |
   739 1.516e+02 | 1.162e-01  2.31e+00 117 2.074e-08 2.468e-08  s   3.122e-11    8.402e-03/8.402e-03         3/   3       0/   0  |   0   1.000e+00 1.376e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   740 1.516e+02 | 1.162e-01  2.31e+00 117 2.074e-08 2.458e-08  s   3.122e-11    8.381e-03/8.381e-03         3/   3       0/   0  |   0   1.000e+00 1.373e-02 |
   741 1.516e+02 | 1.162e-01  2.31e+00 117 2.074e-08 2.448e-08  s   3.122e-11    8.360e-03/8.360e-03         3/   3       0/   0  |   0   1.000e+00 1.370e-02 |
   742 1.516e+02 | 1.162e-01  2.31e+00 117 2.074e-08 2.438e-08  s   3.122e-11    8.338e-03/8.338e-03         3/   3       0/   0  |   0   1.000e+00 1.366e-02 |
   743 1.516e+02 | 1.162e-01  2.31e+00 117 2.075e-08 2.428e-08  s   3.122e-11    8.317e-03/8.317e-03         3/   3       0/   0  |   0   1.000e+00 1.363e-02 |
   744 1.516e+02 | 1.162e-01  2.31e+00 117 2.075e-08 2.418e-08  s   3.122e-11    8.296e-03/8.296e-03         3/   3       0/   0  |   0   1.000e+00 1.360e-02 |
   745 1.516e+02 | 1.162e-01  2.31e+00 117 2.075e-08 2.409e-08  s   3.122e-11    8.275e-03/8.275e-03         3/   3       0/   0  |   0   1.000e+00 1.357e-02 |
   746 1.516e+02 | 1.162e-01  2.31e+00 117 2.076e-08 2.399e-08  s   3.122e-11    8.254e-03/8.254e-03         3/   3       0/   0  |   0   1.000e+00 1.354e-02 |
   747 1.516e+02 | 1.162e-01  2.31e+00 117 2.076e-08 2.389e-08  s   3.122e-11    8.233e-03/8.233e-03         3/   3       0/   0  |   0   1.000e+00 1.351e-02 |
   748 1.516e+02 | 1.162e-01  2.31e+00 117 2.076e-08 2.380e-08  s   3.122e-11    8.213e-03/8.213e-03         3/   3       0/   0  |   0   1.000e+00 1.348e-02 |
   749 1.516e+02 | 1.162e-01  2.31e+00 117 2.076e-08 2.370e-08  s   3.122e-11    8.192e-03/8.192e-03         3/   3       0/   0  |   0   1.000e+00 1.345e-02 |
   750 1.516e+02 | 1.162e-01  2.31e+00 117 2.077e-08 2.361e-08  s   3.122e-11    8.171e-03/8.171e-03         3/   3       0/   0  |   0   1.000e+00 1.342e-02 |
   751 1.516e+02 | 1.162e-01  2.31e+00 117 2.077e-08 2.352e-08  s   3.122e-11    8.151e-03/8.151e-03         3/   3       0/   0  |   0   1.000e+00 1.339e-02 |
   752 1.516e+02 | 1.162e-01  2.31e+00 117 2.077e-08 2.342e-08  s   3.122e-11    8.130e-03/8.130e-03         3/   3       0/   0  |   0   1.000e+00 1.336e-02 |
   753 1.516e+02 | 1.162e-01  2.31e+00 117 2.077e-08 2.333e-08  s   3.122e-11    8.109e-03/8.109e-03         3/   3       0/   0  |   0   1.000e+00 1.333e-02 |
   754 1.516e+02 | 1.162e-01  2.31e+00 117 2.078e-08 2.324e-08  s   3.122e-11    8.089e-03/8.089e-03         3/   3       0/   0  |   0   1.000e+00 1.330e-02 |
   755 1.516e+02 | 1.162e-01  2.31e+00 117 2.078e-08 2.314e-08  s   3.122e-11    8.068e-03/8.068e-03         3/   3       0/   0  |   0   1.000e+00 1.327e-02 |
   756 1.516e+02 | 1.162e-01  2.31e+00 117 2.078e-08 2.305e-08  s   3.122e-11    8.048e-03/8.048e-03         3/   3       0/   0  |   0   1.000e+00 1.324e-02 |
   757 1.516e+02 | 1.162e-01  2.31e+00 117 2.078e-08 2.296e-08  s   3.122e-11    8.028e-03/8.028e-03         3/   3       0/   0  |   0   1.000e+00 1.321e-02 |
   758 1.516e+02 | 1.162e-01  2.31e+00 117 2.079e-08 2.287e-08  s   3.122e-11    8.007e-03/8.007e-03         3/   3       0/   0  |   0   1.000e+00 1.318e-02 |
   759 1.516e+02 | 1.162e-01  2.31e+00 117 2.079e-08 2.278e-08  s   3.122e-11    7.987e-03/7.987e-03         3/   3       0/   0  |   0   1.000e+00 1.315e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   760 1.516e+02 | 1.162e-01  2.31e+00 117 2.079e-08 2.269e-08  s   3.122e-11    7.967e-03/7.967e-03         3/   3       0/   0  |   0   1.000e+00 1.312e-02 |
   761 1.516e+02 | 1.162e-01  2.31e+00 117 2.079e-08 2.260e-08  s   3.122e-11    7.947e-03/7.947e-03         3/   3       0/   0  |   0   1.000e+00 1.309e-02 |
   762 1.516e+02 | 1.162e-01  2.31e+00 117 2.080e-08 2.251e-08  s   3.122e-11    7.927e-03/7.927e-03         3/   3       0/   0  |   0   1.000e+00 1.306e-02 |
   763 1.516e+02 | 1.162e-01  2.31e+00 117 2.080e-08 2.242e-08  s   3.122e-11    7.907e-03/7.907e-03         3/   3       0/   0  |   0   1.000e+00 1.303e-02 |
   764 1.515e+02 | 1.162e-01  2.31e+00 117 2.080e-08 2.234e-08  s   3.122e-11    7.887e-03/7.887e-03         3/   3       0/   0  |   0   1.000e+00 1.300e-02 |
   765 1.515e+02 | 1.162e-01  2.31e+00 117 2.080e-08 2.225e-08  s   3.122e-11    7.867e-03/7.867e-03         3/   3       0/   0  |   0   1.000e+00 1.297e-02 |
   766 1.515e+02 | 1.162e-01  2.31e+00 117 2.081e-08 2.216e-08  s   3.122e-11    7.847e-03/7.847e-03         3/   3       0/   0  |   0   1.000e+00 1.294e-02 |
   767 1.515e+02 | 1.162e-01  2.31e+00 117 2.081e-08 2.208e-08  s   3.122e-11    7.827e-03/7.827e-03         3/   3       0/   0  |   0   1.000e+00 1.292e-02 |
   768 1.515e+02 | 1.162e-01  2.31e+00 117 2.081e-08 2.199e-08  s   3.122e-11    7.808e-03/7.808e-03         3/   3       0/   0  |   0   1.000e+00 1.289e-02 |
   769 1.515e+02 | 1.162e-01  2.31e+00 117 2.081e-08 2.190e-08  s   3.122e-11    7.788e-03/7.788e-03         3/   3       0/   0  |   0   1.000e+00 1.286e-02 |
   770 1.515e+02 | 1.162e-01  2.31e+00 117 2.082e-08 2.182e-08  s   3.122e-11    7.768e-03/7.768e-03         3/   3       0/   0  |   0   1.000e+00 1.283e-02 |
   771 1.515e+02 | 1.162e-01  2.31e+00 117 2.082e-08 2.173e-08  s   3.122e-11    7.749e-03/7.749e-03         3/   3       0/   0  |   0   1.000e+00 1.280e-02 |
   772 1.515e+02 | 1.162e-01  2.31e+00 117 2.082e-08 2.165e-08  s   3.122e-11    7.729e-03/7.729e-03         3/   3       0/   0  |   0   1.000e+00 1.277e-02 |
   773 1.515e+02 | 1.162e-01  2.31e+00 117 2.082e-08 2.157e-08  s   3.122e-11    7.710e-03/7.710e-03         3/   3       0/   0  |   0   1.000e+00 1.274e-02 |
   774 1.515e+02 | 1.162e-01  2.31e+00 117 2.083e-08 2.148e-08  s   3.122e-11    7.690e-03/7.690e-03         3/   3       0/   0  |   0   1.000e+00 1.271e-02 |
   775 1.515e+02 | 1.162e-01  2.31e+00 117 2.083e-08 2.140e-08  s   3.122e-11    7.671e-03/7.671e-03         3/   3       0/   0  |   0   1.000e+00 1.269e-02 |
   776 1.515e+02 | 1.162e-01  2.31e+00 117 2.083e-08 2.132e-08  s   3.122e-11    7.651e-03/7.651e-03         3/   3       0/   0  |   0   1.000e+00 1.266e-02 |
   777 1.515e+02 | 1.162e-01  2.31e+00 117 2.083e-08 2.124e-08  s   3.122e-11    7.632e-03/7.632e-03         3/   3       0/   0  |   0   1.000e+00 1.263e-02 |
   778 1.515e+02 | 1.162e-01  2.31e+00 117 2.084e-08 2.115e-08  s   3.122e-11    7.613e-03/7.613e-03         3/   3       0/   0  |   0   1.000e+00 1.260e-02 |
   779 1.515e+02 | 1.162e-01  2.31e+00 117 2.084e-08 2.107e-08  s   3.122e-11    7.594e-03/7.594e-03         3/   3       0/   0  |   0   1.000e+00 1.257e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   780 1.515e+02 | 1.162e-01  2.31e+00 117 2.084e-08 2.099e-08  s   3.122e-11    7.575e-03/7.575e-03         3/   3       0/   0  |   0   1.000e+00 1.254e-02 |
