
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   429 4.625e+00 | 5.391e-01  4.97e-01  91 1.108e-07 1.258e-07  s   1.112e-08    8.790e-04/8.790e-04         2/   2       0/   0  |   0   1.000e+00 1.271e-03 |
   430 4.625e+00 | 5.391e-01  4.97e-01  91 1.109e-07 1.249e-07  s   1.112e-08    8.721e-04/8.721e-04         2/   2       0/   0  |   0   1.000e+00 1.262e-03 |
   431 4.625e+00 | 5.391e-01  4.97e-01  91 1.109e-07 1.240e-07  s   1.112e-08    8.651e-04/8.651e-04         2/   2       0/   0  |   0   1.000e+00 1.253e-03 |
   432 4.625e+00 | 5.391e-01  4.97e-01  91 1.109e-07 1.232e-07  s   1.112e-08    8.583e-04/8.583e-04         2/   2       0/   0  |   0   1.000e+00 1.244e-03 |
   433 4.625e+00 | 5.391e-01  4.97e-01  91 1.109e-07 1.223e-07  s   1.112e-08    8.515e-04/8.515e-04         2/   2       0/   0  |   0   1.000e+00 1.234e-03 |
   434 4.625e+00 | 5.391e-01  4.97e-01  91 1.110e-07 1.215e-07  s   1.112e-08    8.448e-04/8.448e-04         2/   2       0/   0  |   0   1.000e+00 1.225e-03 |
   435 4.625e+00 | 5.391e-01  4.97e-01  91 1.110e-07 1.207e-07  s   1.112e-08    8.381e-04/8.381e-04         2/   2       0/   0  |   0   1.000e+00 1.216e-03 |
   436 4.625e+00 | 5.391e-01  4.97e-01  91 1.110e-07 1.198e-07  s   1.112e-08    8.314e-04/8.314e-04         2/   2       0/   0  |   0   1.000e+00 1.208e-03 |
   437 4.625e+00 | 5.391e-01  4.97e-01  91 1.110e-07 1.190e-07  s   1.112e-08    8.249e-04/8.249e-04         2/   2       0/   0  |   0   1.000e+00 1.199e-03 |
   438 4.625e+00 | 5.391e-01  4.97e-01  91 1.111e-07 1.182e-07  s   1.112e-08    8.184e-04/8.184e-04         2/   2       0/   0  |   0   1.000e+00 1.190e-03 |
   439 4.625e+00 | 5.391e-01  4.97e-01  91 1.111e-07 1.174e-07  s   1.112e-08    8.119e-04/8.119e-04         2/   2       0/   0  |   0   1.000e+00 1.181e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 4.625e+00 | 5.391e-01  4.97e-01  91 1.111e-07 1.166e-07  s   1.112e-08    8.055e-04/8.055e-04         2/   2       0/   0  |   0   1.000e+00 1.173e-03 |
   441 4.625e+00 | 5.391e-01  4.97e-01  91 1.111e-07 1.158e-07  s   1.112e-08    7.991e-04/7.991e-04         2/   2       0/   0  |   0   1.000e+00 1.164e-03 |
   442 4.625e+00 | 5.391e-01  4.97e-01  91 1.112e-07 1.150e-07  s   1.112e-08    7.928e-04/7.928e-04         2/   2       0/   0  |   0   1.000e+00 1.156e-03 |
   443 4.625e+00 | 5.391e-01  4.97e-01  91 1.112e-07 1.142e-07  s   1.112e-08    7.866e-04/7.866e-04         2/   2       0/   0  |   0   1.000e+00 1.147e-03 |
   444 4.625e+00 | 5.391e-01  4.97e-01  91 1.112e-07 1.135e-07  s   1.112e-08    7.804e-04/7.804e-04         2/   2       0/   0  |   0   1.000e+00 1.139e-03 |
   445 4.625e+00 | 5.391e-01  4.97e-01  91 1.112e-07 1.127e-07  s   1.112e-08    7.743e-04/7.743e-04         2/   2       0/   0  |   0   1.000e+00 1.131e-03 |
   446 4.625e+00 | 5.391e-01  4.97e-01  91 1.112e-07 1.120e-07  s   1.112e-08    7.682e-04/7.682e-04         2/   2       0/   0  |   0   1.000e+00 1.123e-03 |
   447 4.625e+00 | 5.391e-01  4.97e-01  92 8.901e-08 1.112e-07  s   8.895e-09    7.621e-04/7.621e-04         2/   2       0/   0  |   0   1.000e+00 1.114e-03 |
   448 4.625e+00 | 5.391e-01  4.97e-01  92 8.903e-08 1.105e-07  s   8.895e-09    7.561e-04/7.561e-04         2/   2       0/   0  |   0   1.000e+00 1.106e-03 |
   449 4.625e+00 | 5.391e-01  4.97e-01  92 8.905e-08 1.097e-07  s   8.895e-09    7.502e-04/7.502e-04         2/   2       0/   0  |   0   1.000e+00 1.098e-03 |
   450 4.625e+00 | 5.391e-01  4.97e-01  92 8.907e-08 1.090e-07  s   8.895e-09    7.443e-04/7.443e-04         2/   2       0/   0  |   0   1.000e+00 1.091e-03 |
   451 4.625e+00 | 5.391e-01  4.97e-01  92 8.908e-08 1.083e-07  s   8.895e-09    7.385e-04/7.385e-04         2/   2       0/   0  |   0   1.000e+00 1.083e-03 |
   452 4.625e+00 | 5.391e-01  4.97e-01  92 8.910e-08 1.076e-07  s   8.895e-09    7.327e-04/7.327e-04         2/   2       0/   0  |   0   1.000e+00 1.075e-03 |
   453 4.625e+00 | 5.391e-01  4.97e-01  92 8.912e-08 1.069e-07  s   8.895e-09    7.269e-04/7.269e-04         2/   2       0/   0  |   0   1.000e+00 1.067e-03 |
   454 4.625e+00 | 5.391e-01  4.97e-01  92 8.914e-08 1.062e-07  s   8.895e-09    7.213e-04/7.213e-04         2/   2       0/   0  |   0   1.000e+00 1.060e-03 |
   455 4.625e+00 | 5.391e-01  4.97e-01  92 8.915e-08 1.055e-07  s   8.895e-09    7.156e-04/7.156e-04         2/   2       0/   0  |   0   1.000e+00 1.052e-03 |
   456 4.625e+00 | 5.391e-01  4.97e-01  92 8.917e-08 1.048e-07  s   8.895e-09    7.100e-04/7.100e-04         2/   2       0/   0  |   0   1.000e+00 1.045e-03 |
   457 4.625e+00 | 5.391e-01  4.97e-01  92 8.919e-08 1.041e-07  s   8.895e-09    7.045e-04/7.045e-04         2/   2       0/   0  |   0   1.000e+00 1.037e-03 |
   458 4.625e+00 | 5.391e-01  4.97e-01  92 8.920e-08 1.034e-07  s   8.895e-09    6.989e-04/6.989e-04         2/   2       0/   0  |   0   1.000e+00 1.030e-03 |
   459 4.625e+00 | 5.391e-01  4.97e-01  92 8.922e-08 1.027e-07  s   8.895e-09    6.935e-04/6.935e-04         2/   2       0/   0  |   0   1.000e+00 1.022e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 4.625e+00 | 5.391e-01  4.97e-01  92 8.924e-08 1.021e-07  s   8.895e-09    6.881e-04/6.881e-04         2/   2       0/   0  |   0   1.000e+00 1.015e-03 |
   461 4.625e+00 | 5.391e-01  4.97e-01  92 8.925e-08 1.014e-07  s   8.895e-09    6.827e-04/6.827e-04         2/   2       0/   0  |   0   1.000e+00 1.008e-03 |
   462 4.625e+00 | 5.391e-01  4.97e-01  92 8.927e-08 1.008e-07  s   8.895e-09    6.774e-04/6.774e-04         2/   2       0/   0  |   0   1.000e+00 1.001e-03 |
   463 4.625e+00 | 5.391e-01  4.97e-01  92 8.928e-08 1.001e-07  s   8.895e-09    6.721e-04/6.721e-04         2/   2       0/   0  |   0   1.000e+00 9.937e-04 |
   464 4.625e+00 | 5.391e-01  4.97e-01  92 8.930e-08 9.946e-08  s   8.895e-09    6.669e-04/6.669e-04         2/   2       0/   0  |   0   1.000e+00 9.867e-04 |
   465 4.625e+00 | 5.391e-01  4.97e-01  92 8.932e-08 9.882e-08  s   8.895e-09    6.617e-04/6.617e-04         2/   2       0/   0  |   0   1.000e+00 9.798e-04 |
   466 4.625e+00 | 5.391e-01  4.97e-01  92 8.933e-08 9.819e-08  s   8.895e-09    6.565e-04/6.565e-04         2/   2       0/   0  |   0   1.000e+00 9.729e-04 |
   467 4.625e+00 | 5.391e-01  4.97e-01  92 8.935e-08 9.756e-08  s   8.895e-09    6.514e-04/6.514e-04         2/   2       0/   0  |   0   1.000e+00 9.660e-04 |
   468 4.625e+00 | 5.391e-01  4.97e-01  92 8.936e-08 9.694e-08  s   8.895e-09    6.463e-04/6.463e-04         2/   2       0/   0  |   0   1.000e+00 9.592e-04 |
   469 4.625e+00 | 5.391e-01  4.97e-01  92 8.938e-08 9.632e-08  s   8.895e-09    6.413e-04/6.413e-04         2/   2       0/   0  |   0   1.000e+00 9.525e-04 |
   470 4.625e+00 | 5.391e-01  4.97e-01  92 8.939e-08 9.571e-08  s   8.895e-09    6.363e-04/6.363e-04         2/   2       0/   0  |   0   1.000e+00 9.458e-04 |
   471 4.625e+00 | 5.391e-01  4.97e-01  92 8.941e-08 9.510e-08  s   8.895e-09    6.314e-04/6.314e-04         2/   2       0/   0  |   0   1.000e+00 9.392e-04 |
   472 4.625e+00 | 5.391e-01  4.97e-01  92 8.942e-08 9.450e-08  s   8.895e-09    6.265e-04/6.265e-04         2/   2       0/   0  |   0   1.000e+00 9.327e-04 |
   473 4.625e+00 | 5.391e-01  4.97e-01  92 8.944e-08 9.390e-08  s   8.895e-09    6.216e-04/6.216e-04         2/   2       0/   0  |   0   1.000e+00 9.262e-04 |
   474 4.625e+00 | 5.391e-01  4.97e-01  92 8.945e-08 9.331e-08  s   8.895e-09    6.168e-04/6.168e-04         2/   2       0/   0  |   0   1.000e+00 9.197e-04 |
   475 4.625e+00 | 5.391e-01  4.97e-01  92 8.947e-08 9.272e-08  s   8.895e-09    6.120e-04/6.120e-04         2/   2       0/   0  |   0   1.000e+00 9.133e-04 |
   476 4.625e+00 | 5.391e-01  4.97e-01  92 8.948e-08 9.214e-08  s   8.895e-09    6.073e-04/6.073e-04         2/   2       0/   0  |   0   1.000e+00 9.070e-04 |
   477 4.625e+00 | 5.391e-01  4.97e-01  92 8.950e-08 9.156e-08  s   8.895e-09    6.026e-04/6.026e-04         2/   2       0/   0  |   0   1.000e+00 9.007e-04 |
   478 4.625e+00 | 5.391e-01  4.97e-01  92 8.951e-08 9.099e-08  s   8.895e-09    5.980e-04/5.980e-04         2/   2       0/   0  |   0   1.000e+00 8.944e-04 |
   479 4.625e+00 | 5.391e-01  4.97e-01  92 8.953e-08 9.042e-08  s   8.895e-09    5.933e-04/5.933e-04         2/   2       0/   0  |   0   1.000e+00 8.882e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 4.625e+00 | 5.391e-01  4.97e-01  92 8.954e-08 8.986e-08  s   8.895e-09    5.887e-04/5.887e-04         2/   2       0/   0  |   0   1.000e+00 8.821e-04 |
   481 4.625e+00 | 5.391e-01  4.97e-01  93 7.165e-08 8.930e-08  s   7.116e-09    5.842e-04/5.842e-04         2/   2       0/   0  |   0   1.000e+00 8.760e-04 |
   482 4.625e+00 | 5.391e-01  4.97e-01  93 7.166e-08 8.875e-08  s   7.116e-09    5.797e-04/5.797e-04         2/   2       0/   0  |   0   1.000e+00 8.700e-04 |
   483 4.625e+00 | 5.391e-01  4.97e-01  93 7.167e-08 8.820e-08  s   7.116e-09    5.752e-04/5.752e-04         2/   2       0/   0  |   0   1.000e+00 8.640e-04 |
   484 4.625e+00 | 5.391e-01  4.97e-01  93 7.168e-08 8.765e-08  s   7.116e-09    5.708e-04/5.708e-04         2/   2       0/   0  |   0   1.000e+00 8.580e-04 |
   485 4.625e+00 | 5.391e-01  4.97e-01  93 7.169e-08 8.711e-08  s   7.116e-09    5.664e-04/5.664e-04         2/   2       0/   0  |   0   1.000e+00 8.522e-04 |
   486 4.625e+00 | 5.391e-01  4.97e-01  93 7.170e-08 8.658e-08  s   7.116e-09    5.620e-04/5.620e-04         2/   2       0/   0  |   0   1.000e+00 8.463e-04 |
   487 4.625e+00 | 5.391e-01  4.97e-01  93 7.171e-08 8.605e-08  s   7.116e-09    5.577e-04/5.577e-04         2/   2       0/   0  |   0   1.000e+00 8.405e-04 |
   488 4.625e+00 | 5.391e-01  4.97e-01  93 7.173e-08 8.552e-08  s   7.116e-09    5.534e-04/5.534e-04         2/   2       0/   0  |   0   1.000e+00 8.348e-04 |
   489 4.625e+00 | 5.391e-01  4.97e-01  93 7.174e-08 8.500e-08  s   7.116e-09    5.492e-04/5.492e-04         2/   2       0/   0  |   0   1.000e+00 8.291e-04 |
   490 4.625e+00 | 5.391e-01  4.97e-01  93 7.175e-08 8.448e-08  s   7.116e-09    5.449e-04/5.449e-04         2/   2       0/   0  |   0   1.000e+00 8.234e-04 |
   491 4.625e+00 | 5.391e-01  4.97e-01  93 7.176e-08 8.397e-08  s   7.116e-09    5.407e-04/5.407e-04         2/   2       0/   0  |   0   1.000e+00 8.178e-04 |
   492 4.625e+00 | 5.391e-01  4.97e-01  93 7.177e-08 8.346e-08  s   7.116e-09    5.366e-04/5.366e-04         2/   2       0/   0  |   0   1.000e+00 8.123e-04 |
   493 4.625e+00 | 5.391e-01  4.97e-01  93 7.178e-08 8.295e-08  s   7.116e-09    5.325e-04/5.325e-04         2/   2       0/   0  |   0   1.000e+00 8.067e-04 |
   494 4.625e+00 | 5.391e-01  4.97e-01  93 7.179e-08 8.245e-08  s   7.116e-09    5.284e-04/5.284e-04         2/   2       0/   0  |   0   1.000e+00 8.013e-04 |
   495 4.625e+00 | 5.391e-01  4.97e-01  93 7.180e-08 8.195e-08  s   7.116e-09    5.243e-04/5.243e-04         2/   2       0/   0  |   0   1.000e+00 7.959e-04 |
   496 4.625e+00 | 5.391e-01  4.97e-01  93 7.181e-08 8.146e-08  s   7.116e-09    5.203e-04/5.203e-04         2/   2       0/   0  |   0   1.000e+00 7.905e-04 |
   497 4.625e+00 | 5.391e-01  4.97e-01  93 7.182e-08 8.097e-08  s   7.116e-09    5.163e-04/5.163e-04         2/   2       0/   0  |   0   1.000e+00 7.851e-04 |
   498 4.625e+00 | 5.391e-01  4.97e-01  93 7.183e-08 8.048e-08  s   7.116e-09    5.124e-04/5.124e-04         2/   2       0/   0  |   0   1.000e+00 7.798e-04 |
   499 4.625e+00 | 5.391e-01  4.97e-01  93 7.184e-08 8.000e-08  s   7.116e-09    5.085e-04/5.085e-04         2/   2       0/   0  |   0   1.000e+00 7.746e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 4.625e+00 | 5.391e-01  4.97e-01  93 7.185e-08 7.952e-08  s   7.116e-09    5.046e-04/5.046e-04         2/   2       0/   0  |   0   1.000e+00 7.694e-04 |
   501 4.625e+00 | 5.391e-01  4.97e-01  93 7.186e-08 7.905e-08  s   7.116e-09    5.007e-04/5.007e-04         2/   2       0/   0  |   0   1.000e+00 7.642e-04 |
   502 4.625e+00 | 5.391e-01  4.97e-01  93 7.188e-08 7.858e-08  s   7.116e-09    4.969e-04/4.969e-04         2/   2       0/   0  |   0   1.000e+00 7.591e-04 |
   503 4.625e+00 | 5.391e-01  4.97e-01  93 7.189e-08 7.811e-08  s   7.116e-09    4.931e-04/4.931e-04         2/   2       0/   0  |   0   1.000e+00 7.540e-04 |
   504 4.625e+00 | 5.391e-01  4.97e-01  93 7.190e-08 7.765e-08  s   7.116e-09    4.894e-04/4.894e-04         2/   2       0/   0  |   0   1.000e+00 7.490e-04 |
   505 4.625e+00 | 5.391e-01  4.97e-01  93 7.191e-08 7.719e-08  s   7.116e-09    4.856e-04/4.856e-04         2/   2       0/   0  |   0   1.000e+00 7.440e-04 |
   506 4.625e+00 | 5.391e-01  4.97e-01  93 7.192e-08 7.673e-08  s   7.116e-09    4.819e-04/4.819e-04         2/   2       0/   0  |   0   1.000e+00 7.390e-04 |
   507 4.625e+00 | 5.391e-01  4.97e-01  93 7.193e-08 7.628e-08  s   7.116e-09    4.783e-04/4.783e-04         2/   2       0/   0  |   0   1.000e+00 7.341e-04 |
   508 4.625e+00 | 5.391e-01  4.97e-01  93 7.194e-08 7.583e-08  s   7.116e-09    4.746e-04/4.746e-04         2/   2       0/   0  |   0   1.000e+00 7.292e-04 |
   509 4.625e+00 | 5.391e-01  4.97e-01  93 7.195e-08 7.539e-08  s   7.116e-09    4.710e-04/4.710e-04         2/   2       0/   0  |   0   1.000e+00 7.244e-04 |
   510 4.625e+00 | 5.391e-01  4.97e-01  93 7.196e-08 7.494e-08  s   7.116e-09    4.674e-04/4.674e-04         2/   2       0/   0  |   0   1.000e+00 7.196e-04 |
   511 4.625e+00 | 5.391e-01  4.97e-01  93 7.197e-08 7.451e-08  s   7.116e-09    4.639e-04/4.639e-04         2/   2       0/   0  |   0   1.000e+00 7.148e-04 |
   512 4.625e+00 | 5.391e-01  4.97e-01  93 7.197e-08 7.407e-08  s   7.116e-09    4.604e-04/4.604e-04         2/   2       0/   0  |   0   1.000e+00 7.101e-04 |
   513 4.625e+00 | 5.391e-01  4.97e-01  93 7.198e-08 7.364e-08  s   7.116e-09    4.569e-04/4.569e-04         2/   2       0/   0  |   0   1.000e+00 7.054e-04 |
   514 4.625e+00 | 5.391e-01  4.97e-01  93 7.199e-08 7.321e-08  s   7.116e-09    4.534e-04/4.534e-04         2/   2       0/   0  |   0   1.000e+00 7.008e-04 |
   515 4.625e+00 | 5.391e-01  4.97e-01  93 7.200e-08 7.279e-08  s   7.116e-09    4.500e-04/4.500e-04         2/   2       0/   0  |   0   1.000e+00 6.962e-04 |
   516 4.625e+00 | 5.391e-01  4.97e-01  93 7.201e-08 7.236e-08  s   7.116e-09    4.466e-04/4.466e-04         2/   2       0/   0  |   0   1.000e+00 6.916e-04 |
   517 4.625e+00 | 5.391e-01  4.97e-01  94 5.762e-08 7.195e-08  s   5.693e-09    4.432e-04/4.432e-04         2/   2       0/   0  |   0   1.000e+00 6.870e-04 |
   518 4.625e+00 | 5.391e-01  4.97e-01  94 5.763e-08 7.153e-08  s   5.693e-09    4.398e-04/4.398e-04         2/   2       0/   0  |   0   1.000e+00 6.825e-04 |
   519 4.625e+00 | 5.391e-01  4.97e-01  94 5.763e-08 7.112e-08  s   5.693e-09    4.365e-04/4.365e-04         2/   2       0/   0  |   0   1.000e+00 6.781e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 4.625e+00 | 5.391e-01  4.97e-01  94 5.764e-08 7.071e-08  s   5.693e-09    4.332e-04/4.332e-04         2/   2       0/   0  |   0   1.000e+00 6.736e-04 |
   521 4.625e+00 | 5.391e-01  4.97e-01  94 5.765e-08 7.031e-08  s   5.693e-09    4.299e-04/4.299e-04         2/   2       0/   0  |   0   1.000e+00 6.693e-04 |
   522 4.625e+00 | 5.391e-01  4.97e-01  94 5.766e-08 6.990e-08  s   5.693e-09    4.267e-04/4.267e-04         2/   2       0/   0  |   0   1.000e+00 6.649e-04 |
   523 4.625e+00 | 5.391e-01  4.97e-01  94 5.766e-08 6.950e-08  s   5.693e-09    4.234e-04/4.234e-04         2/   2       0/   0  |   0   1.000e+00 6.606e-04 |
   524 4.625e+00 | 5.391e-01  4.97e-01  94 5.767e-08 6.911e-08  s   5.693e-09    4.203e-04/4.203e-04         2/   2       0/   0  |   0   1.000e+00 6.563e-04 |
   525 4.625e+00 | 5.391e-01  4.97e-01  94 5.768e-08 6.871e-08  s   5.693e-09    4.171e-04/4.171e-04         2/   2       0/   0  |   0   1.000e+00 6.520e-04 |
   526 4.625e+00 | 5.391e-01  4.97e-01  94 5.768e-08 6.832e-08  s   5.693e-09    4.139e-04/4.139e-04         2/   2       0/   0  |   0   1.000e+00 6.478e-04 |
   527 4.625e+00 | 5.391e-01  4.97e-01  94 5.769e-08 6.794e-08  s   5.693e-09    4.108e-04/4.108e-04         2/   2       0/   0  |   0   1.000e+00 6.436e-04 |
   528 4.625e+00 | 5.391e-01  4.97e-01  94 5.770e-08 6.755e-08  s   5.693e-09    4.077e-04/4.077e-04         2/   2       0/   0  |   0   1.000e+00 6.395e-04 |
   529 4.625e+00 | 5.391e-01  4.97e-01  94 5.771e-08 6.717e-08  s   5.693e-09    4.047e-04/4.047e-04         2/   2       0/   0  |   0   1.000e+00 6.353e-04 |
   530 4.625e+00 | 5.391e-01  4.97e-01  94 5.771e-08 6.679e-08  s   5.693e-09    4.016e-04/4.016e-04         2/   2       0/   0  |   0   1.000e+00 6.312e-04 |
   531 4.625e+00 | 5.391e-01  4.97e-01  94 5.772e-08 6.641e-08  s   5.693e-09    3.986e-04/3.986e-04         2/   2       0/   0  |   0   1.000e+00 6.272e-04 |
   532 4.625e+00 | 5.391e-01  4.97e-01  94 5.773e-08 6.604e-08  s   5.693e-09    3.956e-04/3.956e-04         2/   2       0/   0  |   0   1.000e+00 6.232e-04 |
   533 4.625e+00 | 5.391e-01  4.97e-01  94 5.773e-08 6.567e-08  s   5.693e-09    3.926e-04/3.926e-04         2/   2       0/   0  |   0   1.000e+00 6.192e-04 |
   534 4.625e+00 | 5.391e-01  4.97e-01  94 5.774e-08 6.530e-08  s   5.693e-09    3.897e-04/3.897e-04         2/   2       0/   0  |   0   1.000e+00 6.152e-04 |
   535 4.625e+00 | 5.391e-01  4.97e-01  94 5.775e-08 6.494e-08  s   5.693e-09    3.868e-04/3.868e-04         2/   2       0/   0  |   0   1.000e+00 6.113e-04 |
   536 4.625e+00 | 5.391e-01  4.97e-01  94 5.775e-08 6.458e-08  s   5.693e-09    3.839e-04/3.839e-04         2/   2       0/   0  |   0   1.000e+00 6.074e-04 |
   537 4.625e+00 | 5.391e-01  4.97e-01  94 5.776e-08 6.422e-08  s   5.693e-09    3.810e-04/3.810e-04         2/   2       0/   0  |   0   1.000e+00 6.035e-04 |
   538 4.625e+00 | 5.391e-01  4.97e-01  94 5.777e-08 6.386e-08  s   5.693e-09    3.782e-04/3.781e-04         2/   2       0/   0  |   0   1.000e+00 5.997e-04 |
   539 4.625e+00 | 5.391e-01  4.97e-01  94 5.777e-08 6.351e-08  s   5.693e-09    3.753e-04/3.753e-04         2/   2       0/   0  |   0   1.000e+00 5.958e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 4.625e+00 | 5.391e-01  4.97e-01  94 5.778e-08 6.316e-08  s   5.693e-09    3.725e-04/3.725e-04         2/   2       0/   0  |   0   1.000e+00 5.921e-04 |
   541 4.625e+00 | 5.391e-01  4.97e-01  94 5.779e-08 6.281e-08  s   5.693e-09    3.697e-04/3.697e-04         2/   2       0/   0  |   0   1.000e+00 5.883e-04 |
   542 4.625e+00 | 5.391e-01  4.97e-01  94 5.779e-08 6.246e-08  s   5.693e-09    3.670e-04/3.670e-04         2/   2       0/   0  |   0   1.000e+00 5.846e-04 |
   543 4.625e+00 | 5.391e-01  4.97e-01  94 5.780e-08 6.212e-08  s   5.693e-09    3.642e-04/3.642e-04         2/   2       0/   0  |   0   1.000e+00 5.809e-04 |
   544 4.625e+00 | 5.391e-01  4.97e-01  94 5.781e-08 6.177e-08  s   5.693e-09    3.615e-04/3.615e-04         2/   2       0/   0  |   0   1.000e+00 5.772e-04 |
   545 4.625e+00 | 5.391e-01  4.97e-01  94 5.781e-08 6.144e-08  s   5.693e-09    3.588e-04/3.588e-04         2/   2       0/   0  |   0   1.000e+00 5.736e-04 |
   546 4.625e+00 | 5.391e-01  4.97e-01  94 5.782e-08 6.110e-08  s   5.693e-09    3.561e-04/3.561e-04         2/   2       0/   0  |   0   1.000e+00 5.700e-04 |
   547 4.625e+00 | 5.391e-01  4.97e-01  94 5.783e-08 6.077e-08  s   5.693e-09    3.535e-04/3.535e-04         2/   2       0/   0  |   0   1.000e+00 5.664e-04 |
   548 4.625e+00 | 5.391e-01  4.97e-01  94 5.783e-08 6.043e-08  s   5.693e-09    3.509e-04/3.509e-04         2/   2       0/   0  |   0   1.000e+00 5.629e-04 |
   549 4.625e+00 | 5.391e-01  4.97e-01  94 5.784e-08 6.011e-08  s   5.693e-09    3.483e-04/3.483e-04         2/   2       0/   0  |   0   1.000e+00 5.593e-04 |
   550 4.625e+00 | 5.391e-01  4.97e-01  94 5.785e-08 5.978e-08  s   5.693e-09    3.457e-04/3.457e-04         2/   2       0/   0  |   0   1.000e+00 5.558e-04 |
   551 4.625e+00 | 5.391e-01  4.97e-01  94 5.785e-08 5.945e-08  s   5.693e-09    3.431e-04/3.431e-04         2/   2       0/   0  |   0   1.000e+00 5.524e-04 |
   552 4.625e+00 | 5.391e-01  4.97e-01  94 5.786e-08 5.913e-08  s   5.693e-09    3.405e-04/3.405e-04         2/   2       0/   0  |   0   1.000e+00 5.489e-04 |
   553 4.625e+00 | 5.391e-01  4.97e-01  94 5.786e-08 5.881e-08  s   5.693e-09    3.380e-04/3.380e-04         2/   2       0/   0  |   0   1.000e+00 5.455e-04 |
   554 4.625e+00 | 5.391e-01  4.97e-01  94 5.787e-08 5.850e-08  s   5.693e-09    3.355e-04/3.355e-04         2/   2       0/   0  |   0   1.000e+00 5.421e-04 |
   555 4.625e+00 | 5.391e-01  4.97e-01  94 5.788e-08 5.818e-08  s   5.693e-09    3.330e-04/3.330e-04         2/   2       0/   0  |   0   1.000e+00 5.387e-04 |
   556 4.625e+00 | 5.391e-01  4.97e-01  95 4.631e-08 5.787e-08  s   4.554e-09    3.306e-04/3.306e-04         2/   2       0/   0  |   0   1.000e+00 5.354e-04 |
   557 4.625e+00 | 5.391e-01  4.97e-01  95 4.631e-08 5.756e-08  s   4.554e-09    3.281e-04/3.281e-04         2/   2       0/   0  |   0   1.000e+00 5.321e-04 |
   558 4.625e+00 | 5.391e-01  4.97e-01  95 4.632e-08 5.725e-08  s   4.554e-09    3.257e-04/3.257e-04         2/   2       0/   0  |   0   1.000e+00 5.288e-04 |
   559 4.625e+00 | 5.391e-01  4.97e-01  95 4.632e-08 5.694e-08  s   4.554e-09    3.233e-04/3.233e-04         2/   2       0/   0  |   0   1.000e+00 5.255e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   560 4.625e+00 | 5.391e-01  4.97e-01  95 4.633e-08 5.664e-08  s   4.554e-09    3.209e-04/3.209e-04         2/   2       0/   0  |   0   1.000e+00 5.223e-04 |
   561 4.625e+00 | 5.391e-01  4.97e-01  95 4.633e-08 5.634e-08  s   4.554e-09    3.185e-04/3.185e-04         2/   2       0/   0  |   0   1.000e+00 5.191e-04 |
   562 4.625e+00 | 5.391e-01  4.97e-01  95 4.633e-08 5.604e-08  s   4.554e-09    3.162e-04/3.162e-04         2/   2       0/   0  |   0   1.000e+00 5.159e-04 |
   563 4.625e+00 | 5.391e-01  4.97e-01  95 4.634e-08 5.574e-08  s   4.554e-09    3.138e-04/3.138e-04         2/   2       0/   0  |   0   1.000e+00 5.127e-04 |
   564 4.625e+00 | 5.391e-01  4.97e-01  95 4.634e-08 5.544e-08  s   4.554e-09    3.115e-04/3.115e-04         2/   2       0/   0  |   0   1.000e+00 5.096e-04 |
   565 4.625e+00 | 5.391e-01  4.97e-01  95 4.635e-08 5.515e-08  s   4.554e-09    3.092e-04/3.092e-04         2/   2       0/   0  |   0   1.000e+00 5.065e-04 |
   566 4.625e+00 | 5.391e-01  4.97e-01  95 4.635e-08 5.486e-08  s   4.554e-09    3.069e-04/3.069e-04         2/   2       0/   0  |   0   1.000e+00 5.034e-04 |
