
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   134 2.509e+01 | 2.580e-01  1.04e+00  83 3.373e-06 4.064e-06  s   6.055e-08    8.611e-03/8.611e-03         3/   3       0/   0  |   0   1.000e+00 1.568e-02 |
   135 2.509e+01 | 2.580e-01  1.04e+00  83 3.371e-06 3.975e-06  s   6.055e-08    8.503e-03/8.503e-03         3/   3       0/   0  |   0   1.000e+00 1.547e-02 |
   136 2.509e+01 | 2.580e-01  1.04e+00  83 3.369e-06 3.889e-06  s   6.055e-08    8.397e-03/8.397e-03         3/   3       0/   0  |   0   1.000e+00 1.528e-02 |
   137 2.509e+01 | 2.580e-01  1.04e+00  83 3.367e-06 3.805e-06  s   6.055e-08    8.293e-03/8.293e-03         3/   3       0/   0  |   0   1.000e+00 1.508e-02 |
   138 2.508e+01 | 2.580e-01  1.04e+00  83 3.365e-06 3.724e-06  s   6.055e-08    8.190e-03/8.190e-03         3/   3       0/   0  |   0   1.000e+00 1.489e-02 |
   139 2.508e+01 | 2.580e-01  1.04e+00  83 3.363e-06 3.644e-06  s   6.055e-08    8.088e-03/8.088e-03         3/   3       0/   0  |   0   1.000e+00 1.470e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   140 2.508e+01 | 2.580e-01  1.04e+00  83 3.361e-06 3.567e-06  s   6.055e-08    7.988e-03/7.988e-03         3/   3       0/   0  |   0   1.000e+00 1.452e-02 |
   141 2.508e+01 | 2.580e-01  1.04e+00  83 3.359e-06 3.492e-06  s   6.055e-08    7.890e-03/7.890e-03         3/   3       0/   0  |   0   1.000e+00 1.433e-02 |
   142 2.508e+01 | 2.580e-01  1.04e+00  83 3.357e-06 3.420e-06  s   6.055e-08    7.793e-03/7.793e-03         3/   3       0/   0  |   0   1.000e+00 1.415e-02 |
   143 2.508e+01 | 2.580e-01  1.04e+00  84 2.684e-06 3.349e-06  s   4.844e-08    7.698e-03/7.698e-03         3/   3       0/   0  |   0   1.000e+00 1.398e-02 |
   144 2.508e+01 | 2.580e-01  1.04e+00  84 2.682e-06 3.280e-06  s   4.844e-08    7.604e-03/7.604e-03         3/   3       0/   0  |   0   1.000e+00 1.380e-02 |
   145 2.508e+01 | 2.580e-01  1.04e+00  84 2.681e-06 3.213e-06  s   4.844e-08    7.511e-03/7.511e-03         3/   3       0/   0  |   0   1.000e+00 1.363e-02 |
   146 2.508e+01 | 2.580e-01  1.04e+00  84 2.680e-06 3.148e-06  s   4.844e-08    7.420e-03/7.420e-03         3/   3       0/   0  |   0   1.000e+00 1.347e-02 |
   147 2.508e+01 | 2.580e-01  1.04e+00  84 2.678e-06 3.085e-06  s   4.844e-08    7.330e-03/7.330e-03         3/   3       0/   0  |   0   1.000e+00 1.330e-02 |
   148 2.508e+01 | 2.580e-01  1.04e+00  84 2.677e-06 3.023e-06  s   4.844e-08    7.241e-03/7.241e-03         3/   3       0/   0  |   0   1.000e+00 1.314e-02 |
   149 2.508e+01 | 2.580e-01  1.04e+00  84 2.675e-06 2.963e-06  s   4.844e-08    7.154e-03/7.154e-03         3/   3       0/   0  |   0   1.000e+00 1.298e-02 |
   150 2.508e+01 | 2.580e-01  1.04e+00  84 2.674e-06 2.904e-06  s   4.844e-08    7.068e-03/7.068e-03         3/   3       0/   0  |   0   1.000e+00 1.282e-02 |
   151 2.507e+01 | 2.580e-01  1.04e+00  84 2.673e-06 2.848e-06  s   4.844e-08    6.983e-03/6.983e-03         3/   3       0/   0  |   0   1.000e+00 1.266e-02 |
   152 2.507e+01 | 2.580e-01  1.04e+00  84 2.671e-06 2.792e-06  s   4.844e-08    6.900e-03/6.900e-03         3/   3       0/   0  |   0   1.000e+00 1.251e-02 |
   153 2.507e+01 | 2.580e-01  1.04e+00  84 2.670e-06 2.738e-06  s   4.844e-08    6.817e-03/6.817e-03         3/   3       0/   0  |   0   1.000e+00 1.236e-02 |
   154 2.507e+01 | 2.580e-01  1.04e+00  84 2.669e-06 2.685e-06  s   4.844e-08    6.736e-03/6.736e-03         3/   3       0/   0  |   0   1.000e+00 1.221e-02 |
   155 2.507e+01 | 2.580e-01  1.04e+00  85 2.134e-06 2.634e-06  s   3.875e-08    6.656e-03/6.656e-03         3/   3       0/   0  |   0   1.000e+00 1.206e-02 |
   156 2.507e+01 | 2.580e-01  1.04e+00  85 2.133e-06 2.584e-06  s   3.875e-08    6.577e-03/6.577e-03         3/   3       0/   0  |   0   1.000e+00 1.192e-02 |
   157 2.507e+01 | 2.580e-01  1.04e+00  85 2.132e-06 2.535e-06  s   3.875e-08    6.499e-03/6.499e-03         3/   3       0/   0  |   0   1.000e+00 1.178e-02 |
   158 2.507e+01 | 2.580e-01  1.04e+00  85 2.131e-06 2.488e-06  s   3.875e-08    6.422e-03/6.422e-03         3/   3       0/   0  |   0   1.000e+00 1.164e-02 |
   159 2.507e+01 | 2.580e-01  1.04e+00  85 2.130e-06 2.441e-06  s   3.875e-08    6.347e-03/6.347e-03         3/   3       0/   0  |   0   1.000e+00 1.150e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   160 2.507e+01 | 2.580e-01  1.04e+00  85 2.129e-06 2.396e-06  s   3.875e-08    6.272e-03/6.272e-03         3/   3       0/   0  |   0   1.000e+00 1.136e-02 |
   161 2.507e+01 | 2.580e-01  1.04e+00  85 2.128e-06 2.352e-06  s   3.875e-08    6.198e-03/6.198e-03         3/   3       0/   0  |   0   1.000e+00 1.123e-02 |
   162 2.507e+01 | 2.580e-01  1.04e+00  85 2.127e-06 2.309e-06  s   3.875e-08    6.126e-03/6.126e-03         3/   3       0/   0  |   0   1.000e+00 1.110e-02 |
   163 2.507e+01 | 2.580e-01  1.04e+00  85 2.126e-06 2.267e-06  s   3.875e-08    6.054e-03/6.054e-03         3/   3       0/   0  |   0   1.000e+00 1.097e-02 |
   164 2.507e+01 | 2.580e-01  1.04e+00  85 2.126e-06 2.226e-06  s   3.875e-08    5.983e-03/5.983e-03         3/   3       0/   0  |   0   1.000e+00 1.084e-02 |
   165 2.507e+01 | 2.580e-01  1.04e+00  85 2.125e-06 2.186e-06  s   3.875e-08    5.914e-03/5.914e-03         3/   3       0/   0  |   0   1.000e+00 1.071e-02 |
   166 2.507e+01 | 2.580e-01  1.04e+00  85 2.124e-06 2.147e-06  s   3.875e-08    5.845e-03/5.845e-03         3/   3       0/   0  |   0   1.000e+00 1.059e-02 |
   167 2.507e+01 | 2.580e-01  1.04e+00  86 1.698e-06 2.109e-06  s   3.100e-08    5.777e-03/5.777e-03         3/   3       0/   0  |   0   1.000e+00 1.046e-02 |
   168 2.507e+01 | 2.580e-01  1.04e+00  86 1.698e-06 2.072e-06  s   3.100e-08    5.710e-03/5.710e-03         3/   3       0/   0  |   0   1.000e+00 1.034e-02 |
   169 2.507e+01 | 2.580e-01  1.04e+00  86 1.697e-06 2.035e-06  s   3.100e-08    5.644e-03/5.644e-03         3/   3       0/   0  |   0   1.000e+00 1.022e-02 |
   170 2.507e+01 | 2.580e-01  1.04e+00  86 1.696e-06 2.000e-06  s   3.100e-08    5.579e-03/5.579e-03         3/   3       0/   0  |   0   1.000e+00 1.011e-02 |
   171 2.506e+01 | 2.580e-01  1.04e+00  86 1.696e-06 1.965e-06  s   3.100e-08    5.515e-03/5.515e-03         3/   3       0/   0  |   0   1.000e+00 9.990e-03 |
   172 2.506e+01 | 2.580e-01  1.04e+00  86 1.695e-06 1.931e-06  s   3.100e-08    5.451e-03/5.451e-03         3/   3       0/   0  |   0   1.000e+00 9.876e-03 |
   173 2.506e+01 | 2.580e-01  1.04e+00  86 1.695e-06 1.898e-06  s   3.100e-08    5.389e-03/5.389e-03         3/   3       0/   0  |   0   1.000e+00 9.763e-03 |
   174 2.506e+01 | 2.580e-01  1.04e+00  86 1.694e-06 1.866e-06  s   3.100e-08    5.327e-03/5.327e-03         3/   3       0/   0  |   0   1.000e+00 9.652e-03 |
   175 2.506e+01 | 2.580e-01  1.04e+00  86 1.693e-06 1.834e-06  s   3.100e-08    5.266e-03/5.266e-03         3/   3       0/   0  |   0   1.000e+00 9.542e-03 |
   176 2.506e+01 | 2.580e-01  1.04e+00  86 1.693e-06 1.803e-06  s   3.100e-08    5.206e-03/5.206e-03         3/   3       0/   0  |   0   1.000e+00 9.433e-03 |
   177 2.506e+01 | 2.580e-01  1.04e+00  86 1.692e-06 1.773e-06  s   3.100e-08    5.146e-03/5.146e-03         3/   3       0/   0  |   0   1.000e+00 9.327e-03 |
   178 2.506e+01 | 2.580e-01  1.04e+00  86 1.692e-06 1.744e-06  s   3.100e-08    5.088e-03/5.088e-03         3/   3       0/   0  |   0   1.000e+00 9.221e-03 |
   179 2.506e+01 | 2.580e-01  1.04e+00  86 1.691e-06 1.715e-06  s   3.100e-08    5.030e-03/5.030e-03         3/   3       0/   0  |   0   1.000e+00 9.117e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   180 2.506e+01 | 2.580e-01  1.04e+00  87 1.352e-06 1.686e-06  s   2.480e-08    4.973e-03/4.973e-03         3/   3       0/   0  |   0   1.000e+00 9.014e-03 |
   181 2.506e+01 | 2.580e-01  1.04e+00  87 1.352e-06 1.659e-06  s   2.480e-08    4.916e-03/4.916e-03         3/   3       0/   0  |   0   1.000e+00 8.913e-03 |
   182 2.506e+01 | 2.580e-01  1.04e+00  87 1.352e-06 1.632e-06  s   2.480e-08    4.861e-03/4.861e-03         3/   3       0/   0  |   0   1.000e+00 8.813e-03 |
   183 2.506e+01 | 2.580e-01  1.04e+00  87 1.351e-06 1.605e-06  s   2.480e-08    4.806e-03/4.806e-03         3/   3       0/   0  |   0   1.000e+00 8.715e-03 |
   184 2.506e+01 | 2.580e-01  1.04e+00  87 1.351e-06 1.579e-06  s   2.480e-08    4.752e-03/4.752e-03         3/   3       0/   0  |   0   1.000e+00 8.617e-03 |
   185 2.506e+01 | 2.580e-01  1.04e+00  87 1.350e-06 1.554e-06  s   2.480e-08    4.698e-03/4.698e-03         3/   3       0/   0  |   0   1.000e+00 8.522e-03 |
   186 2.506e+01 | 2.580e-01  1.04e+00  87 1.350e-06 1.529e-06  s   2.480e-08    4.645e-03/4.645e-03         3/   3       0/   0  |   0   1.000e+00 8.427e-03 |
   187 2.506e+01 | 2.580e-01  1.04e+00  87 1.350e-06 1.505e-06  s   2.480e-08    4.593e-03/4.593e-03         3/   3       0/   0  |   0   1.000e+00 8.333e-03 |
   188 2.506e+01 | 2.580e-01  1.04e+00  87 1.349e-06 1.481e-06  s   2.480e-08    4.541e-03/4.541e-03         3/   3       0/   0  |   0   1.000e+00 8.241e-03 |
   189 2.506e+01 | 2.580e-01  1.04e+00  87 1.349e-06 1.458e-06  s   2.480e-08    4.490e-03/4.490e-03         3/   3       0/   0  |   0   1.000e+00 8.150e-03 |
   190 2.506e+01 | 2.580e-01  1.04e+00  87 1.348e-06 1.435e-06  s   2.480e-08    4.440e-03/4.440e-03         3/   3       0/   0  |   0   1.000e+00 8.060e-03 |
   191 2.506e+01 | 2.580e-01  1.04e+00  87 1.348e-06 1.413e-06  s   2.480e-08    4.391e-03/4.391e-03         3/   3       0/   0  |   0   1.000e+00 7.972e-03 |
   192 2.506e+01 | 2.580e-01  1.04e+00  87 1.348e-06 1.391e-06  s   2.480e-08    4.341e-03/4.341e-03         3/   3       0/   0  |   0   1.000e+00 7.884e-03 |
   193 2.506e+01 | 2.580e-01  1.04e+00  87 1.347e-06 1.370e-06  s   2.480e-08    4.293e-03/4.293e-03         3/   3       0/   0  |   0   1.000e+00 7.798e-03 |
   194 2.506e+01 | 2.580e-01  1.04e+00  87 1.347e-06 1.349e-06  s   2.480e-08    4.245e-03/4.245e-03         3/   3       0/   0  |   0   1.000e+00 7.712e-03 |
   195 2.506e+01 | 2.580e-01  1.04e+00  88 1.077e-06 1.328e-06  s   1.984e-08    4.198e-03/4.198e-03         3/   3       0/   0  |   0   1.000e+00 7.628e-03 |
   196 2.506e+01 | 2.580e-01  1.04e+00  88 1.077e-06 1.308e-06  s   1.984e-08    4.151e-03/4.151e-03         3/   3       0/   0  |   0   1.000e+00 7.545e-03 |
   197 2.506e+01 | 2.580e-01  1.04e+00  88 1.077e-06 1.288e-06  s   1.984e-08    4.105e-03/4.105e-03         3/   3       0/   0  |   0   1.000e+00 7.463e-03 |
   198 2.506e+01 | 2.580e-01  1.04e+00  88 1.076e-06 1.269e-06  s   1.984e-08    4.060e-03/4.060e-03         3/   3       0/   0  |   0   1.000e+00 7.382e-03 |
   199 2.506e+01 | 2.580e-01  1.04e+00  88 1.076e-06 1.250e-06  s   1.984e-08    4.015e-03/4.015e-03         3/   3       0/   0  |   0   1.000e+00 7.302e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   200 2.506e+01 | 2.580e-01  1.04e+00  88 1.076e-06 1.231e-06  s   1.984e-08    3.971e-03/3.971e-03         3/   3       0/   0  |   0   1.000e+00 7.223e-03 |
   201 2.506e+01 | 2.580e-01  1.04e+00  88 1.076e-06 1.213e-06  s   1.984e-08    3.927e-03/3.927e-03         3/   3       0/   0  |   0   1.000e+00 7.145e-03 |
   202 2.506e+01 | 2.580e-01  1.04e+00  88 1.075e-06 1.195e-06  s   1.984e-08    3.883e-03/3.883e-03         3/   3       0/   0  |   0   1.000e+00 7.068e-03 |
   203 2.506e+01 | 2.580e-01  1.04e+00  88 1.075e-06 1.178e-06  s   1.984e-08    3.841e-03/3.841e-03         3/   3       0/   0  |   0   1.000e+00 6.992e-03 |
   204 2.506e+01 | 2.580e-01  1.04e+00  88 1.075e-06 1.161e-06  s   1.984e-08    3.798e-03/3.798e-03         3/   3       0/   0  |   0   1.000e+00 6.917e-03 |
   205 2.506e+01 | 2.580e-01  1.04e+00  88 1.075e-06 1.144e-06  s   1.984e-08    3.757e-03/3.757e-03         3/   3       0/   0  |   0   1.000e+00 6.843e-03 |
   206 2.506e+01 | 2.580e-01  1.04e+00  88 1.074e-06 1.127e-06  s   1.984e-08    3.715e-03/3.715e-03         3/   3       0/   0  |   0   1.000e+00 6.769e-03 |
   207 2.506e+01 | 2.580e-01  1.04e+00  88 1.074e-06 1.111e-06  s   1.984e-08    3.675e-03/3.675e-03         3/   3       0/   0  |   0   1.000e+00 6.697e-03 |
   208 2.505e+01 | 2.580e-01  1.04e+00  88 1.074e-06 1.095e-06  s   1.984e-08    3.634e-03/3.634e-03         3/   3       0/   0  |   0   1.000e+00 6.626e-03 |
   209 2.505e+01 | 2.580e-01  1.04e+00  88 1.074e-06 1.080e-06  s   1.984e-08    3.595e-03/3.595e-03         3/   3       0/   0  |   0   1.000e+00 6.555e-03 |
   210 2.505e+01 | 2.580e-01  1.04e+00  89 8.588e-07 1.065e-06  s   1.587e-08    3.555e-03/3.555e-03         3/   3       0/   0  |   0   1.000e+00 6.485e-03 |
   211 2.505e+01 | 2.580e-01  1.04e+00  89 8.586e-07 1.050e-06  s   1.587e-08    3.517e-03/3.517e-03         3/   3       0/   0  |   0   1.000e+00 6.417e-03 |
   212 2.505e+01 | 2.580e-01  1.04e+00  89 8.584e-07 1.035e-06  s   1.587e-08    3.478e-03/3.478e-03         3/   3       0/   0  |   0   1.000e+00 6.349e-03 |
   213 2.505e+01 | 2.580e-01  1.04e+00  89 8.583e-07 1.020e-06  s   1.587e-08    3.440e-03/3.440e-03         3/   3       0/   0  |   0   1.000e+00 6.281e-03 |
   214 2.505e+01 | 2.580e-01  1.04e+00  89 8.581e-07 1.006e-06  s   1.587e-08    3.403e-03/3.403e-03         3/   3       0/   0  |   0   1.000e+00 6.215e-03 |
   215 2.505e+01 | 2.580e-01  1.04e+00  89 8.579e-07 9.923e-07  s   1.587e-08    3.366e-03/3.366e-03         3/   3       0/   0  |   0   1.000e+00 6.150e-03 |
   216 2.505e+01 | 2.580e-01  1.04e+00  89 8.578e-07 9.786e-07  s   1.587e-08    3.329e-03/3.329e-03         3/   3       0/   0  |   0   1.000e+00 6.085e-03 |
   217 2.505e+01 | 2.580e-01  1.04e+00  89 8.576e-07 9.652e-07  s   1.587e-08    3.293e-03/3.293e-03         3/   3       0/   0  |   0   1.000e+00 6.021e-03 |
   218 2.505e+01 | 2.580e-01  1.04e+00  89 8.574e-07 9.521e-07  s   1.587e-08    3.258e-03/3.258e-03         3/   3       0/   0  |   0   1.000e+00 5.958e-03 |
   219 2.505e+01 | 2.580e-01  1.04e+00  89 8.573e-07 9.391e-07  s   1.587e-08    3.222e-03/3.222e-03         3/   3       0/   0  |   0   1.000e+00 5.895e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   220 2.505e+01 | 2.580e-01  1.04e+00  89 8.571e-07 9.265e-07  s   1.587e-08    3.187e-03/3.187e-03         3/   3       0/   0  |   0   1.000e+00 5.834e-03 |
   221 2.505e+01 | 2.580e-01  1.04e+00  89 8.570e-07 9.140e-07  s   1.587e-08    3.153e-03/3.153e-03         3/   3       0/   0  |   0   1.000e+00 5.773e-03 |
   222 2.505e+01 | 2.580e-01  1.04e+00  89 8.568e-07 9.017e-07  s   1.587e-08    3.119e-03/3.119e-03         3/   3       0/   0  |   0   1.000e+00 5.712e-03 |
   223 2.505e+01 | 2.580e-01  1.04e+00  89 8.567e-07 8.897e-07  s   1.587e-08    3.085e-03/3.085e-03         3/   3       0/   0  |   0   1.000e+00 5.653e-03 |
   224 2.505e+01 | 2.580e-01  1.04e+00  89 8.565e-07 8.779e-07  s   1.587e-08    3.052e-03/3.052e-03         3/   3       0/   0  |   0   1.000e+00 5.594e-03 |
   225 2.505e+01 | 2.580e-01  1.04e+00  89 8.564e-07 8.663e-07  s   1.587e-08    3.019e-03/3.019e-03         3/   3       0/   0  |   0   1.000e+00 5.536e-03 |
   226 2.505e+01 | 2.580e-01  1.04e+00  90 6.850e-07 8.549e-07  s   1.270e-08    2.987e-03/2.987e-03         3/   3       0/   0  |   0   1.000e+00 5.479e-03 |
   227 2.505e+01 | 2.580e-01  1.04e+00  90 6.849e-07 8.437e-07  s   1.270e-08    2.955e-03/2.955e-03         3/   3       0/   0  |   0   1.000e+00 5.422e-03 |
   228 2.505e+01 | 2.580e-01  1.04e+00  90 6.848e-07 8.327e-07  s   1.270e-08    2.923e-03/2.923e-03         3/   3       0/   0  |   0   1.000e+00 5.366e-03 |
   229 2.505e+01 | 2.580e-01  1.04e+00  90 6.846e-07 8.219e-07  s   1.270e-08    2.892e-03/2.892e-03         3/   3       0/   0  |   0   1.000e+00 5.310e-03 |
   230 2.505e+01 | 2.580e-01  1.04e+00  90 6.845e-07 8.113e-07  s   1.270e-08    2.861e-03/2.861e-03         3/   3       0/   0  |   0   1.000e+00 5.256e-03 |
   231 2.505e+01 | 2.580e-01  1.04e+00  90 6.844e-07 8.008e-07  s   1.270e-08    2.830e-03/2.830e-03         3/   3       0/   0  |   0   1.000e+00 5.202e-03 |
   232 2.505e+01 | 2.580e-01  1.04e+00  90 6.843e-07 7.906e-07  s   1.270e-08    2.800e-03/2.800e-03         3/   3       0/   0  |   0   1.000e+00 5.148e-03 |
   233 2.505e+01 | 2.580e-01  1.04e+00  90 6.842e-07 7.805e-07  s   1.270e-08    2.770e-03/2.770e-03         3/   3       0/   0  |   0   1.000e+00 5.095e-03 |
   234 2.505e+01 | 2.580e-01  1.04e+00  90 6.841e-07 7.705e-07  s   1.270e-08    2.741e-03/2.741e-03         3/   3       0/   0  |   0   1.000e+00 5.043e-03 |
   235 2.505e+01 | 2.580e-01  1.04e+00  90 6.840e-07 7.608e-07  s   1.270e-08    2.711e-03/2.711e-03         3/   3       0/   0  |   0   1.000e+00 4.991e-03 |
   236 2.505e+01 | 2.580e-01  1.04e+00  90 6.839e-07 7.512e-07  s   1.270e-08    2.682e-03/2.682e-03         3/   3       0/   0  |   0   1.000e+00 4.940e-03 |
   237 2.505e+01 | 2.580e-01  1.04e+00  90 6.838e-07 7.418e-07  s   1.270e-08    2.654e-03/2.654e-03         3/   3       0/   0  |   0   1.000e+00 4.890e-03 |
   238 2.505e+01 | 2.580e-01  1.04e+00  90 6.837e-07 7.325e-07  s   1.270e-08    2.626e-03/2.626e-03         3/   3       0/   0  |   0   1.000e+00 4.840e-03 |
   239 2.505e+01 | 2.580e-01  1.04e+00  90 6.836e-07 7.234e-07  s   1.270e-08    2.598e-03/2.598e-03         3/   3       0/   0  |   0   1.000e+00 4.791e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   240 2.505e+01 | 2.580e-01  1.04e+00  90 6.835e-07 7.144e-07  s   1.270e-08    2.570e-03/2.570e-03         3/   3       0/   0  |   0   1.000e+00 4.742e-03 |
   241 2.505e+01 | 2.580e-01  1.04e+00  90 6.834e-07 7.056e-07  s   1.270e-08    2.543e-03/2.543e-03         3/   3       0/   0  |   0   1.000e+00 4.694e-03 |
   242 2.505e+01 | 2.580e-01  1.04e+00  90 6.833e-07 6.969e-07  s   1.270e-08    2.516e-03/2.516e-03         3/   3       0/   0  |   0   1.000e+00 4.646e-03 |
   243 2.505e+01 | 2.580e-01  1.04e+00  90 6.832e-07 6.884e-07  s   1.270e-08    2.489e-03/2.489e-03         3/   3       0/   0  |   0   1.000e+00 4.599e-03 |
   244 2.505e+01 | 2.580e-01  1.04e+00  91 5.465e-07 6.800e-07  s   1.016e-08    2.463e-03/2.463e-03         3/   3       0/   0  |   0   1.000e+00 4.552e-03 |
   245 2.505e+01 | 2.580e-01  1.04e+00  91 5.465e-07 6.717e-07  s   1.016e-08    2.437e-03/2.437e-03         3/   3       0/   0  |   0   1.000e+00 4.506e-03 |
   246 2.505e+01 | 2.580e-01  1.04e+00  91 5.464e-07 6.636e-07  s   1.016e-08    2.411e-03/2.411e-03         3/   3       0/   0  |   0   1.000e+00 4.461e-03 |
   247 2.505e+01 | 2.580e-01  1.04e+00  91 5.463e-07 6.556e-07  s   1.016e-08    2.386e-03/2.386e-03         3/   3       0/   0  |   0   1.000e+00 4.416e-03 |
   248 2.505e+01 | 2.580e-01  1.04e+00  91 5.462e-07 6.477e-07  s   1.016e-08    2.361e-03/2.361e-03         3/   3       0/   0  |   0   1.000e+00 4.372e-03 |
   249 2.505e+01 | 2.580e-01  1.04e+00  91 5.462e-07 6.400e-07  s   1.016e-08    2.336e-03/2.336e-03         3/   3       0/   0  |   0   1.000e+00 4.328e-03 |
   250 2.505e+01 | 2.580e-01  1.04e+00  91 5.461e-07 6.324e-07  s   1.016e-08    2.311e-03/2.311e-03         3/   3       0/   0  |   0   1.000e+00 4.284e-03 |
   251 2.505e+01 | 2.580e-01  1.04e+00  91 5.460e-07 6.249e-07  s   1.016e-08    2.287e-03/2.287e-03         3/   3       0/   0  |   0   1.000e+00 4.241e-03 |
   252 2.505e+01 | 2.580e-01  1.04e+00  91 5.460e-07 6.175e-07  s   1.016e-08    2.263e-03/2.263e-03         3/   3       0/   0  |   0   1.000e+00 4.199e-03 |
   253 2.505e+01 | 2.580e-01  1.04e+00  91 5.459e-07 6.102e-07  s   1.016e-08    2.239e-03/2.239e-03         3/   3       0/   0  |   0   1.000e+00 4.157e-03 |
   254 2.505e+01 | 2.580e-01  1.04e+00  91 5.459e-07 6.031e-07  s   1.016e-08    2.216e-03/2.216e-03         3/   3       0/   0  |   0   1.000e+00 4.115e-03 |
   255 2.505e+01 | 2.580e-01  1.04e+00  91 5.458e-07 5.960e-07  s   1.016e-08    2.193e-03/2.193e-03         3/   3       0/   0  |   0   1.000e+00 4.074e-03 |
   256 2.505e+01 | 2.580e-01  1.04e+00  91 5.457e-07 5.891e-07  s   1.016e-08    2.170e-03/2.170e-03         3/   3       0/   0  |   0   1.000e+00 4.033e-03 |
   257 2.505e+01 | 2.580e-01  1.04e+00  91 5.457e-07 5.823e-07  s   1.016e-08    2.147e-03/2.147e-03         3/   3       0/   0  |   0   1.000e+00 3.993e-03 |
   258 2.505e+01 | 2.580e-01  1.04e+00  91 5.456e-07 5.756e-07  s   1.016e-08    2.125e-03/2.125e-03         3/   3       0/   0  |   0   1.000e+00 3.953e-03 |
   259 2.505e+01 | 2.580e-01  1.04e+00  91 5.455e-07 5.690e-07  s   1.016e-08    2.102e-03/2.102e-03         3/   3       0/   0  |   0   1.000e+00 3.914e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   260 2.505e+01 | 2.580e-01  1.04e+00  91 5.455e-07 5.624e-07  s   1.016e-08    2.080e-03/2.080e-03         3/   3       0/   0  |   0   1.000e+00 3.875e-03 |
   261 2.505e+01 | 2.580e-01  1.04e+00  91 5.454e-07 5.560e-07  s   1.016e-08    2.059e-03/2.059e-03         3/   3       0/   0  |   0   1.000e+00 3.837e-03 |
   262 2.505e+01 | 2.580e-01  1.04e+00  91 5.454e-07 5.497e-07  s   1.016e-08    2.037e-03/2.037e-03         3/   3       0/   0  |   0   1.000e+00 3.799e-03 |
   263 2.505e+01 | 2.580e-01  1.04e+00  92 4.363e-07 5.435e-07  s   8.127e-09    2.016e-03/2.016e-03         3/   3       0/   0  |   0   1.000e+00 3.761e-03 |
   264 2.505e+01 | 2.580e-01  1.04e+00  92 4.362e-07 5.374e-07  s   8.127e-09    1.995e-03/1.995e-03         3/   3       0/   0  |   0   1.000e+00 3.724e-03 |
   265 2.505e+01 | 2.580e-01  1.04e+00  92 4.362e-07 5.313e-07  s   8.127e-09    1.974e-03/1.974e-03         3/   3       0/   0  |   0   1.000e+00 3.687e-03 |
   266 2.505e+01 | 2.580e-01  1.04e+00  92 4.361e-07 5.254e-07  s   8.127e-09    1.954e-03/1.954e-03         3/   3       0/   0  |   0   1.000e+00 3.651e-03 |
   267 2.505e+01 | 2.580e-01  1.04e+00  92 4.361e-07 5.195e-07  s   8.127e-09    1.934e-03/1.934e-03         3/   3       0/   0  |   0   1.000e+00 3.615e-03 |
   268 2.505e+01 | 2.580e-01  1.04e+00  92 4.360e-07 5.137e-07  s   8.127e-09    1.913e-03/1.913e-03         3/   3       0/   0  |   0   1.000e+00 3.579e-03 |
   269 2.505e+01 | 2.580e-01  1.04e+00  92 4.360e-07 5.081e-07  s   8.127e-09    1.894e-03/1.894e-03         3/   3       0/   0  |   0   1.000e+00 3.544e-03 |
   270 2.505e+01 | 2.580e-01  1.04e+00  92 4.360e-07 5.024e-07  s   8.127e-09    1.874e-03/1.874e-03         3/   3       0/   0  |   0   1.000e+00 3.509e-03 |
   271 2.505e+01 | 2.580e-01  1.04e+00  92 4.359e-07 4.969e-07  s   8.127e-09    1.855e-03/1.855e-03         3/   3       0/   0  |   0   1.000e+00 3.475e-03 |
