
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   308 1.210e-01 | 7.674e-01  3.49e-01  73 2.001e-06 2.460e-06  a   6.135e-07    1.833e-03/1.832e-03         3/   3       0/   0  |   0   1.000e+00 2.654e-03 |
   309 1.210e-01 | 7.674e-01  3.49e-01  73 2.001e-06 2.440e-06  a   6.135e-07    1.825e-03/1.825e-03         3/   3       0/   0  |   0   1.000e+00 2.643e-03 |
   310 1.210e-01 | 7.674e-01  3.49e-01  73 2.001e-06 2.420e-06  a   6.135e-07    1.818e-03/1.817e-03         3/   3       0/   0  |   0   1.000e+00 2.632e-03 |
   311 1.210e-01 | 7.674e-01  3.49e-01  73 2.001e-06 2.400e-06  a   6.135e-07    1.811e-03/1.810e-03         3/   3       0/   0  |   0   1.000e+00 2.622e-03 |
   312 1.209e-01 | 7.674e-01  3.49e-01  73 2.001e-06 2.380e-06  a   6.135e-07    1.803e-03/1.803e-03         3/   3       0/   0  |   0   1.000e+00 2.611e-03 |
   313 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.361e-06  a   6.135e-07    1.796e-03/1.796e-03         3/   3       0/   0  |   0   1.000e+00 2.600e-03 |
   314 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.342e-06  a   6.135e-07    1.789e-03/1.788e-03         3/   3       0/   0  |   0   1.000e+00 2.590e-03 |
   315 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.322e-06  a   6.135e-07    1.782e-03/1.781e-03         3/   3       0/   0  |   0   1.000e+00 2.579e-03 |
   316 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.304e-06  a   6.135e-07    1.775e-03/1.774e-03         3/   3       0/   0  |   0   1.000e+00 2.568e-03 |
   317 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.285e-06  a   6.135e-07    1.768e-03/1.767e-03         3/   3       0/   0  |   0   1.000e+00 2.558e-03 |
   318 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.266e-06  a   6.135e-07    1.761e-03/1.760e-03         3/   3       0/   0  |   0   1.000e+00 2.548e-03 |
   319 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.248e-06  a   6.135e-07    1.754e-03/1.753e-03         3/   3       0/   0  |   0   1.000e+00 2.537e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.230e-06  a   6.135e-07    1.747e-03/1.746e-03         3/   3       0/   0  |   0   1.000e+00 2.527e-03 |
   321 1.209e-01 | 7.674e-01  3.49e-01  73 2.000e-06 2.212e-06  a   6.135e-07    1.740e-03/1.739e-03         3/   3       0/   0  |   0   1.000e+00 2.517e-03 |
   322 1.209e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.194e-06  a   6.135e-07    1.733e-03/1.733e-03         3/   3       0/   0  |   0   1.000e+00 2.507e-03 |
   323 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.176e-06  a   6.135e-07    1.726e-03/1.726e-03         3/   3       0/   0  |   0   1.000e+00 2.497e-03 |
   324 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.159e-06  a   6.135e-07    1.719e-03/1.719e-03         3/   3       0/   0  |   0   1.000e+00 2.486e-03 |
   325 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.141e-06  a   6.135e-07    1.713e-03/1.712e-03         3/   3       0/   0  |   0   1.000e+00 2.476e-03 |
   326 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.124e-06  a   6.135e-07    1.706e-03/1.706e-03         3/   3       0/   0  |   0   1.000e+00 2.466e-03 |
   327 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.107e-06  a   6.135e-07    1.699e-03/1.699e-03         3/   3       0/   0  |   0   1.000e+00 2.457e-03 |
   328 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.090e-06  a   6.135e-07    1.693e-03/1.692e-03         3/   3       0/   0  |   0   1.000e+00 2.447e-03 |
   329 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.074e-06  a   6.135e-07    1.686e-03/1.686e-03         3/   3       0/   0  |   0   1.000e+00 2.437e-03 |
   330 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.057e-06  a   6.135e-07    1.680e-03/1.679e-03         3/   3       0/   0  |   0   1.000e+00 2.427e-03 |
   331 1.208e-01 | 7.674e-01  3.49e-01  73 1.999e-06 2.041e-06  a   6.135e-07    1.673e-03/1.673e-03         3/   3       0/   0  |   0   1.000e+00 2.418e-03 |
   332 1.208e-01 | 7.674e-01  3.49e-01  73 1.998e-06 2.024e-06  a   6.135e-07    1.667e-03/1.666e-03         3/   3       0/   0  |   0   1.000e+00 2.408e-03 |
   333 1.208e-01 | 7.674e-01  3.49e-01  73 1.998e-06 2.008e-06  a   6.135e-07    1.660e-03/1.660e-03         3/   3       0/   0  |   0   1.000e+00 2.398e-03 |
   334 1.208e-01 | 7.674e-01  3.49e-01  74 1.599e-06 1.993e-06  a   4.908e-07    1.654e-03/1.654e-03         3/   3       0/   0  |   0   1.000e+00 2.389e-03 |
   335 1.208e-01 | 7.674e-01  3.49e-01  74 1.599e-06 1.977e-06  a   4.908e-07    1.648e-03/1.647e-03         3/   3       0/   0  |   0   1.000e+00 2.379e-03 |
   336 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.961e-06  a   4.908e-07    1.641e-03/1.641e-03         3/   3       0/   0  |   0   1.000e+00 2.370e-03 |
   337 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.946e-06  a   4.908e-07    1.635e-03/1.635e-03         3/   3       0/   0  |   0   1.000e+00 2.361e-03 |
   338 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.930e-06  a   4.908e-07    1.629e-03/1.628e-03         3/   3       0/   0  |   0   1.000e+00 2.351e-03 |
   339 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.915e-06  a   4.908e-07    1.623e-03/1.622e-03         3/   3       0/   0  |   0   1.000e+00 2.342e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.900e-06  a   4.908e-07    1.616e-03/1.616e-03         3/   3       0/   0  |   0   1.000e+00 2.333e-03 |
   341 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.885e-06  a   4.908e-07    1.610e-03/1.610e-03         3/   3       0/   0  |   0   1.000e+00 2.323e-03 |
   342 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.870e-06  a   4.908e-07    1.604e-03/1.604e-03         3/   3       0/   0  |   0   1.000e+00 2.314e-03 |
   343 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.856e-06  a   4.908e-07    1.598e-03/1.598e-03         3/   3       0/   0  |   0   1.000e+00 2.305e-03 |
   344 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.841e-06  a   4.908e-07    1.592e-03/1.592e-03         3/   3       0/   0  |   0   1.000e+00 2.296e-03 |
   345 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.827e-06  a   4.908e-07    1.586e-03/1.586e-03         3/   3       0/   0  |   0   1.000e+00 2.287e-03 |
   346 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.812e-06  a   4.908e-07    1.580e-03/1.580e-03         3/   3       0/   0  |   0   1.000e+00 2.278e-03 |
   347 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.798e-06  a   4.908e-07    1.574e-03/1.574e-03         3/   3       0/   0  |   0   1.000e+00 2.269e-03 |
   348 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.784e-06  a   4.908e-07    1.568e-03/1.568e-03         3/   3       0/   0  |   0   1.000e+00 2.260e-03 |
   349 1.207e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.770e-06  a   4.908e-07    1.562e-03/1.562e-03         3/   3       0/   0  |   0   1.000e+00 2.252e-03 |
   350 1.206e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.756e-06  a   4.908e-07    1.557e-03/1.556e-03         3/   3       0/   0  |   0   1.000e+00 2.243e-03 |
   351 1.206e-01 | 7.674e-01  3.49e-01  74 1.598e-06 1.743e-06  a   4.908e-07    1.551e-03/1.550e-03         3/   3       0/   0  |   0   1.000e+00 2.234e-03 |
   352 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.729e-06  a   4.908e-07    1.545e-03/1.545e-03         3/   3       0/   0  |   0   1.000e+00 2.225e-03 |
   353 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.716e-06  a   4.908e-07    1.539e-03/1.539e-03         3/   3       0/   0  |   0   1.000e+00 2.217e-03 |
   354 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.703e-06  a   4.908e-07    1.534e-03/1.533e-03         3/   3       0/   0  |   0   1.000e+00 2.208e-03 |
   355 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.689e-06  a   4.908e-07    1.528e-03/1.527e-03         3/   3       0/   0  |   0   1.000e+00 2.200e-03 |
   356 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.676e-06  a   4.908e-07    1.522e-03/1.522e-03         3/   3       0/   0  |   0   1.000e+00 2.191e-03 |
   357 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.663e-06  a   4.908e-07    1.517e-03/1.516e-03         3/   3       0/   0  |   0   1.000e+00 2.183e-03 |
   358 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.651e-06  a   4.908e-07    1.511e-03/1.511e-03         3/   3       0/   0  |   0   1.000e+00 2.174e-03 |
   359 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.638e-06  a   4.908e-07    1.505e-03/1.505e-03         3/   3       0/   0  |   0   1.000e+00 2.166e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.625e-06  a   4.908e-07    1.500e-03/1.499e-03         3/   3       0/   0  |   0   1.000e+00 2.158e-03 |
   361 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.613e-06  a   4.908e-07    1.494e-03/1.494e-03         3/   3       0/   0  |   0   1.000e+00 2.149e-03 |
   362 1.206e-01 | 7.674e-01  3.49e-01  74 1.597e-06 1.601e-06  a   4.908e-07    1.489e-03/1.489e-03         3/   3       0/   0  |   0   1.000e+00 2.141e-03 |
   363 1.206e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.588e-06  a   3.926e-07    1.483e-03/1.483e-03         3/   3       0/   0  |   0   1.000e+00 2.133e-03 |
   364 1.206e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.576e-06  a   3.926e-07    1.478e-03/1.478e-03         3/   3       0/   0  |   0   1.000e+00 2.125e-03 |
   365 1.206e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.564e-06  a   3.926e-07    1.473e-03/1.472e-03         3/   3       0/   0  |   0   1.000e+00 2.117e-03 |
   366 1.206e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.552e-06  a   3.926e-07    1.467e-03/1.467e-03         3/   3       0/   0  |   0   1.000e+00 2.108e-03 |
   367 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.540e-06  a   3.926e-07    1.462e-03/1.462e-03         3/   3       0/   0  |   0   1.000e+00 2.100e-03 |
   368 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.529e-06  a   3.926e-07    1.457e-03/1.456e-03         3/   3       0/   0  |   0   1.000e+00 2.092e-03 |
   369 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.517e-06  a   3.926e-07    1.451e-03/1.451e-03         3/   3       0/   0  |   0   1.000e+00 2.084e-03 |
   370 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.506e-06  a   3.926e-07    1.446e-03/1.446e-03         3/   3       0/   0  |   0   1.000e+00 2.076e-03 |
   371 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.494e-06  a   3.926e-07    1.441e-03/1.441e-03         3/   3       0/   0  |   0   1.000e+00 2.069e-03 |
   372 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.483e-06  a   3.926e-07    1.436e-03/1.435e-03         3/   3       0/   0  |   0   1.000e+00 2.061e-03 |
   373 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.472e-06  a   3.926e-07    1.430e-03/1.430e-03         3/   3       0/   0  |   0   1.000e+00 2.053e-03 |
   374 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.460e-06  a   3.926e-07    1.425e-03/1.425e-03         3/   3       0/   0  |   0   1.000e+00 2.045e-03 |
   375 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.449e-06  a   3.926e-07    1.420e-03/1.420e-03         3/   3       0/   0  |   0   1.000e+00 2.037e-03 |
   376 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.438e-06  a   3.926e-07    1.415e-03/1.415e-03         3/   3       0/   0  |   0   1.000e+00 2.030e-03 |
   377 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.428e-06  a   3.926e-07    1.410e-03/1.410e-03         3/   3       0/   0  |   0   1.000e+00 2.022e-03 |
   378 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.417e-06  a   3.926e-07    1.405e-03/1.405e-03         3/   3       0/   0  |   0   1.000e+00 2.014e-03 |
   379 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.406e-06  a   3.926e-07    1.400e-03/1.400e-03         3/   3       0/   0  |   0   1.000e+00 2.007e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.396e-06  a   3.926e-07    1.395e-03/1.395e-03         3/   3       0/   0  |   0   1.000e+00 1.999e-03 |
   381 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.385e-06  a   3.926e-07    1.390e-03/1.390e-03         3/   3       0/   0  |   0   1.000e+00 1.992e-03 |
   382 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.375e-06  a   3.926e-07    1.385e-03/1.385e-03         3/   3       0/   0  |   0   1.000e+00 1.984e-03 |
   383 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.364e-06  a   3.926e-07    1.380e-03/1.380e-03         3/   3       0/   0  |   0   1.000e+00 1.977e-03 |
   384 1.205e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.354e-06  a   3.926e-07    1.375e-03/1.375e-03         3/   3       0/   0  |   0   1.000e+00 1.969e-03 |
   385 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.344e-06  a   3.926e-07    1.370e-03/1.370e-03         3/   3       0/   0  |   0   1.000e+00 1.962e-03 |
   386 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.334e-06  a   3.926e-07    1.366e-03/1.365e-03         3/   3       0/   0  |   0   1.000e+00 1.955e-03 |
   387 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.324e-06  a   3.926e-07    1.361e-03/1.360e-03         3/   3       0/   0  |   0   1.000e+00 1.947e-03 |
   388 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.314e-06  a   3.926e-07    1.356e-03/1.356e-03         3/   3       0/   0  |   0   1.000e+00 1.940e-03 |
   389 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.304e-06  a   3.926e-07    1.351e-03/1.351e-03         3/   3       0/   0  |   0   1.000e+00 1.933e-03 |
   390 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.295e-06  a   3.926e-07    1.346e-03/1.346e-03         3/   3       0/   0  |   0   1.000e+00 1.926e-03 |
   391 1.204e-01 | 7.674e-01  3.49e-01  75 1.277e-06 1.285e-06  a   3.926e-07    1.342e-03/1.341e-03         3/   3       0/   0  |   0   1.000e+00 1.918e-03 |
   392 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.276e-06  a   3.141e-07    1.337e-03/1.337e-03         3/   3       0/   0  |   0   1.000e+00 1.911e-03 |
   393 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.266e-06  a   3.141e-07    1.332e-03/1.332e-03         3/   3       0/   0  |   0   1.000e+00 1.904e-03 |
   394 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.257e-06  a   3.141e-07    1.328e-03/1.327e-03         3/   3       0/   0  |   0   1.000e+00 1.897e-03 |
   395 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.248e-06  a   3.141e-07    1.323e-03/1.323e-03         3/   3       0/   0  |   0   1.000e+00 1.890e-03 |
   396 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.238e-06  a   3.141e-07    1.318e-03/1.318e-03         3/   3       0/   0  |   0   1.000e+00 1.883e-03 |
   397 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.229e-06  a   3.141e-07    1.314e-03/1.313e-03         3/   3       0/   0  |   0   1.000e+00 1.876e-03 |
   398 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.220e-06  a   3.141e-07    1.309e-03/1.309e-03         3/   3       0/   0  |   0   1.000e+00 1.869e-03 |
   399 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.211e-06  a   3.141e-07    1.305e-03/1.304e-03         3/   3       0/   0  |   0   1.000e+00 1.862e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.202e-06  a   3.141e-07    1.300e-03/1.300e-03         3/   3       0/   0  |   0   1.000e+00 1.856e-03 |
   401 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.193e-06  a   3.141e-07    1.296e-03/1.295e-03         3/   3       0/   0  |   0   1.000e+00 1.849e-03 |
   402 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.185e-06  a   3.141e-07    1.291e-03/1.291e-03         3/   3       0/   0  |   0   1.000e+00 1.842e-03 |
   403 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.176e-06  a   3.141e-07    1.287e-03/1.286e-03         3/   3       0/   0  |   0   1.000e+00 1.835e-03 |
   404 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.167e-06  a   3.141e-07    1.282e-03/1.282e-03         3/   3       0/   0  |   0   1.000e+00 1.828e-03 |
   405 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.159e-06  a   3.141e-07    1.278e-03/1.277e-03         3/   3       0/   0  |   0   1.000e+00 1.822e-03 |
   406 1.204e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.150e-06  a   3.141e-07    1.273e-03/1.273e-03         3/   3       0/   0  |   0   1.000e+00 1.815e-03 |
   407 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.142e-06  a   3.141e-07    1.269e-03/1.269e-03         3/   3       0/   0  |   0   1.000e+00 1.808e-03 |
   408 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.134e-06  a   3.141e-07    1.265e-03/1.264e-03         3/   3       0/   0  |   0   1.000e+00 1.802e-03 |
   409 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.125e-06  a   3.141e-07    1.260e-03/1.260e-03         3/   3       0/   0  |   0   1.000e+00 1.795e-03 |
   410 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.117e-06  a   3.141e-07    1.256e-03/1.256e-03         3/   3       0/   0  |   0   1.000e+00 1.789e-03 |
   411 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.109e-06  a   3.141e-07    1.252e-03/1.251e-03         3/   3       0/   0  |   0   1.000e+00 1.782e-03 |
   412 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.101e-06  a   3.141e-07    1.247e-03/1.247e-03         3/   3       0/   0  |   0   1.000e+00 1.776e-03 |
   413 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.093e-06  a   3.141e-07    1.243e-03/1.243e-03         3/   3       0/   0  |   0   1.000e+00 1.769e-03 |
   414 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.085e-06  a   3.141e-07    1.239e-03/1.239e-03         3/   3       0/   0  |   0   1.000e+00 1.763e-03 |
   415 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.077e-06  a   3.141e-07    1.235e-03/1.234e-03         3/   3       0/   0  |   0   1.000e+00 1.756e-03 |
   416 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.069e-06  a   3.141e-07    1.230e-03/1.230e-03         3/   3       0/   0  |   0   1.000e+00 1.750e-03 |
   417 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.062e-06  a   3.141e-07    1.226e-03/1.226e-03         3/   3       0/   0  |   0   1.000e+00 1.744e-03 |
   418 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.054e-06  a   3.141e-07    1.222e-03/1.222e-03         3/   3       0/   0  |   0   1.000e+00 1.737e-03 |
   419 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.046e-06  a   3.141e-07    1.218e-03/1.218e-03         3/   3       0/   0  |   0   1.000e+00 1.731e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.039e-06  a   3.141e-07    1.214e-03/1.213e-03         3/   3       0/   0  |   0   1.000e+00 1.725e-03 |
   421 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.031e-06  a   3.141e-07    1.210e-03/1.209e-03         3/   3       0/   0  |   0   1.000e+00 1.719e-03 |
   422 1.203e-01 | 7.674e-01  3.49e-01  76 1.021e-06 1.024e-06  a   3.141e-07    1.205e-03/1.205e-03         3/   3       0/   0  |   0   1.000e+00 1.712e-03 |
   423 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 1.017e-06  a   2.513e-07    1.201e-03/1.201e-03         3/   3       0/   0  |   0   1.000e+00 1.706e-03 |
   424 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 1.009e-06  a   2.513e-07    1.197e-03/1.197e-03         3/   3       0/   0  |   0   1.000e+00 1.700e-03 |
   425 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 1.002e-06  a   2.513e-07    1.193e-03/1.193e-03         3/   3       0/   0  |   0   1.000e+00 1.694e-03 |
   426 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.948e-07  a   2.513e-07    1.189e-03/1.189e-03         3/   3       0/   0  |   0   1.000e+00 1.688e-03 |
   427 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.876e-07  a   2.513e-07    1.185e-03/1.185e-03         3/   3       0/   0  |   0   1.000e+00 1.682e-03 |
   428 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.806e-07  a   2.513e-07    1.181e-03/1.181e-03         3/   3       0/   0  |   0   1.000e+00 1.676e-03 |
   429 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.736e-07  a   2.513e-07    1.177e-03/1.177e-03         3/   3       0/   0  |   0   1.000e+00 1.670e-03 |
   430 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.666e-07  a   2.513e-07    1.173e-03/1.173e-03         3/   3       0/   0  |   0   1.000e+00 1.664e-03 |
   431 1.203e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.597e-07  a   2.513e-07    1.169e-03/1.169e-03         3/   3       0/   0  |   0   1.000e+00 1.658e-03 |
   432 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.528e-07  a   2.513e-07    1.165e-03/1.165e-03         3/   3       0/   0  |   0   1.000e+00 1.652e-03 |
   433 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.461e-07  a   2.513e-07    1.162e-03/1.161e-03         3/   3       0/   0  |   0   1.000e+00 1.646e-03 |
   434 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.393e-07  a   2.513e-07    1.158e-03/1.158e-03         3/   3       0/   0  |   0   1.000e+00 1.640e-03 |
   435 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.326e-07  a   2.513e-07    1.154e-03/1.154e-03         3/   3       0/   0  |   0   1.000e+00 1.634e-03 |
   436 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.260e-07  a   2.513e-07    1.150e-03/1.150e-03         3/   3       0/   0  |   0   1.000e+00 1.628e-03 |
   437 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.194e-07  a   2.513e-07    1.146e-03/1.146e-03         3/   3       0/   0  |   0   1.000e+00 1.623e-03 |
   438 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.129e-07  a   2.513e-07    1.142e-03/1.142e-03         3/   3       0/   0  |   0   1.000e+00 1.617e-03 |
   439 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.064e-07  a   2.513e-07    1.139e-03/1.138e-03         3/   3       0/   0  |   0   1.000e+00 1.611e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 1.202e-01 | 7.674e-01  3.49e-01  77 8.167e-07 9.000e-07  a   2.513e-07    1.135e-03/1.135e-03         3/   3       0/   0  |   0   1.000e+00 1.605e-03 |
   441 1.202e-01 | 7.674e-01  3.49e-01  77 8.166e-07 8.937e-07  a   2.513e-07    1.131e-03/1.131e-03         3/   3       0/   0  |   0   1.000e+00 1.600e-03 |
   442 1.202e-01 | 7.674e-01  3.49e-01  77 8.166e-07 8.873e-07  a   2.513e-07    1.127e-03/1.127e-03         3/   3       0/   0  |   0   1.000e+00 1.594e-03 |
   443 1.202e-01 | 7.674e-01  3.49e-01  77 8.166e-07 8.811e-07  a   2.513e-07    1.123e-03/1.123e-03         3/   3       0/   0  |   0   1.000e+00 1.588e-03 |
   444 1.202e-01 | 7.674e-01  3.49e-01  77 8.166e-07 8.749e-07  a   2.513e-07    1.120e-03/1.120e-03         3/   3       0/   0  |   0   1.000e+00 1.583e-03 |
   445 1.202e-01 | 7.674e-01  3.49e-01  77 8.166e-07 8.687e-07  a   2.513e-07    1.116e-03/1.116e-03         3/   3       0/   0  |   0   1.000e+00 1.577e-03 |
