
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   319 1.111e-02 | 8.373e-02  3.20e+00   1 1.475e-17 2.508e-08  a   0.000e+00    4.718e-05/4.718e-05         2/   2       0/   0  |   0   1.000e+00 8.852e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   320 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 2.472e-08  a   0.000e+00    4.691e-05/4.691e-05         2/   2       0/   0  |   0   1.000e+00 8.789e-05 |
   321 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 2.437e-08  a   0.000e+00    4.664e-05/4.664e-05         2/   2       0/   0  |   0   1.000e+00 8.726e-05 |
   322 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 2.402e-08  a   0.000e+00    4.637e-05/4.637e-05         2/   2       0/   0  |   0   1.000e+00 8.664e-05 |
   323 1.111e-02 | 8.373e-02  3.20e+00   1 6.505e-17 2.368e-08  a   0.000e+00    4.610e-05/4.610e-05         2/   2       0/   0  |   0   1.000e+00 8.603e-05 |
   324 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 2.335e-08  a   0.000e+00    4.583e-05/4.583e-05         2/   2       0/   0  |   0   1.000e+00 8.542e-05 |
   325 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 2.302e-08  a   0.000e+00    4.557e-05/4.557e-05         2/   2       0/   0  |   0   1.000e+00 8.482e-05 |
   326 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 2.270e-08  a   0.000e+00    4.531e-05/4.531e-05         2/   2       0/   0  |   0   1.000e+00 8.422e-05 |
   327 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 2.238e-08  a   0.000e+00    4.505e-05/4.505e-05         2/   2       0/   0  |   0   1.000e+00 8.363e-05 |
   328 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 2.207e-08  a   0.000e+00    4.479e-05/4.479e-05         2/   2       0/   0  |   0   1.000e+00 8.304e-05 |
   329 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 2.176e-08  a   0.000e+00    4.454e-05/4.454e-05         2/   2       0/   0  |   0   1.000e+00 8.246e-05 |
   330 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 2.146e-08  a   0.000e+00    4.428e-05/4.428e-05         2/   2       0/   0  |   0   1.000e+00 8.188e-05 |
   331 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 2.116e-08  a   0.000e+00    4.403e-05/4.403e-05         2/   2       0/   0  |   0   1.000e+00 8.131e-05 |
   332 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 2.087e-08  a   0.000e+00    4.378e-05/4.378e-05         2/   2       0/   0  |   0   1.000e+00 8.074e-05 |
   333 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 2.058e-08  a   0.000e+00    4.353e-05/4.353e-05         2/   2       0/   0  |   0   1.000e+00 8.018e-05 |
   334 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 2.029e-08  a   0.000e+00    4.328e-05/4.328e-05         2/   2       0/   0  |   0   1.000e+00 7.963e-05 |
   335 1.111e-02 | 8.373e-02  3.20e+00   1 8.240e-17 2.001e-08  a   0.000e+00    4.303e-05/4.303e-05         2/   2       0/   0  |   0   1.000e+00 7.908e-05 |
   336 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 1.974e-08  a   0.000e+00    4.279e-05/4.279e-05         2/   2       0/   0  |   0   1.000e+00 7.853e-05 |
   337 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 1.947e-08  a   0.000e+00    4.254e-05/4.254e-05         2/   2       0/   0  |   0   1.000e+00 7.799e-05 |
   338 1.111e-02 | 8.373e-02  3.20e+00   1 8.587e-17 1.920e-08  a   0.000e+00    4.230e-05/4.230e-05         2/   2       0/   0  |   0   1.000e+00 7.745e-05 |
   339 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 1.894e-08  a   0.000e+00    4.206e-05/4.206e-05         2/   2       0/   0  |   0   1.000e+00 7.692e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   340 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 1.868e-08  a   0.000e+00    4.182e-05/4.182e-05         2/   2       0/   0  |   0   1.000e+00 7.639e-05 |
   341 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 1.842e-08  a   0.000e+00    4.158e-05/4.158e-05         2/   2       0/   0  |   0   1.000e+00 7.587e-05 |
   342 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 1.817e-08  a   0.000e+00    4.135e-05/4.135e-05         2/   2       0/   0  |   0   1.000e+00 7.536e-05 |
   343 1.111e-02 | 8.373e-02  3.20e+00   1 7.112e-17 1.793e-08  a   0.000e+00    4.111e-05/4.111e-05         2/   2       0/   0  |   0   1.000e+00 7.484e-05 |
   344 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 1.768e-08  a   0.000e+00    4.088e-05/4.088e-05         2/   2       0/   0  |   0   1.000e+00 7.433e-05 |
   345 1.111e-02 | 8.373e-02  3.20e+00   1 7.373e-17 1.744e-08  a   0.000e+00    4.065e-05/4.065e-05         2/   2       0/   0  |   0   1.000e+00 7.383e-05 |
   346 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 1.721e-08  a   0.000e+00    4.042e-05/4.042e-05         2/   2       0/   0  |   0   1.000e+00 7.333e-05 |
   347 1.111e-02 | 8.373e-02  3.20e+00   1 6.245e-17 1.698e-08  a   0.000e+00    4.019e-05/4.019e-05         2/   2       0/   0  |   0   1.000e+00 7.283e-05 |
   348 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 1.675e-08  a   0.000e+00    3.996e-05/3.996e-05         2/   2       0/   0  |   0   1.000e+00 7.234e-05 |
   349 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 1.652e-08  a   0.000e+00    3.974e-05/3.974e-05         2/   2       0/   0  |   0   1.000e+00 7.186e-05 |
   350 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 1.630e-08  a   0.000e+00    3.952e-05/3.952e-05         2/   2       0/   0  |   0   1.000e+00 7.138e-05 |
   351 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 1.609e-08  a   0.000e+00    3.929e-05/3.929e-05         2/   2       0/   0  |   0   1.000e+00 7.090e-05 |
   352 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 1.587e-08  a   0.000e+00    3.907e-05/3.907e-05         2/   2       0/   0  |   0   1.000e+00 7.042e-05 |
   353 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 1.566e-08  a   0.000e+00    3.885e-05/3.885e-05         2/   2       0/   0  |   0   1.000e+00 6.995e-05 |
   354 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 1.545e-08  a   0.000e+00    3.863e-05/3.863e-05         2/   2       0/   0  |   0   1.000e+00 6.949e-05 |
   355 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 1.525e-08  a   0.000e+00    3.842e-05/3.842e-05         2/   2       0/   0  |   0   1.000e+00 6.903e-05 |
   356 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 1.505e-08  a   0.000e+00    3.820e-05/3.820e-05         2/   2       0/   0  |   0   1.000e+00 6.857e-05 |
   357 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 1.485e-08  a   0.000e+00    3.799e-05/3.799e-05         2/   2       0/   0  |   0   1.000e+00 6.811e-05 |
   358 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-18 1.465e-08  a   0.000e+00    3.778e-05/3.778e-05         2/   2       0/   0  |   0   1.000e+00 6.767e-05 |
   359 1.111e-02 | 8.373e-02  3.20e+00   1 7.806e-18 1.446e-08  a   0.000e+00    3.756e-05/3.756e-05         2/   2       0/   0  |   0   1.000e+00 6.722e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   360 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 1.427e-08  a   0.000e+00    3.735e-05/3.735e-05         2/   2       0/   0  |   0   1.000e+00 6.678e-05 |
   361 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 1.408e-08  a   0.000e+00    3.715e-05/3.715e-05         2/   2       0/   0  |   0   1.000e+00 6.634e-05 |
   362 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 1.390e-08  a   0.000e+00    3.694e-05/3.694e-05         2/   2       0/   0  |   0   1.000e+00 6.590e-05 |
   363 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.372e-08  a   0.000e+00    3.673e-05/3.673e-05         2/   2       0/   0  |   0   1.000e+00 6.547e-05 |
   364 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.354e-08  a   0.000e+00    3.653e-05/3.653e-05         2/   2       0/   0  |   0   1.000e+00 6.505e-05 |
   365 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 1.337e-08  a   0.000e+00    3.632e-05/3.632e-05         2/   2       0/   0  |   0   1.000e+00 6.462e-05 |
   366 1.111e-02 | 8.373e-02  3.20e+00   1 5.638e-17 1.319e-08  a   0.000e+00    3.612e-05/3.612e-05         2/   2       0/   0  |   0   1.000e+00 6.420e-05 |
   367 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 1.302e-08  a   0.000e+00    3.592e-05/3.592e-05         2/   2       0/   0  |   0   1.000e+00 6.379e-05 |
   368 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 1.285e-08  a   0.000e+00    3.572e-05/3.572e-05         2/   2       0/   0  |   0   1.000e+00 6.338e-05 |
   369 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-16 1.269e-08  a   0.000e+00    3.552e-05/3.552e-05         2/   2       0/   0  |   0   1.000e+00 6.297e-05 |
   370 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 1.253e-08  a   0.000e+00    3.533e-05/3.533e-05         2/   2       0/   0  |   0   1.000e+00 6.256e-05 |
   371 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 1.237e-08  a   0.000e+00    3.513e-05/3.513e-05         2/   2       0/   0  |   0   1.000e+00 6.216e-05 |
   372 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 1.221e-08  a   0.000e+00    3.494e-05/3.494e-05         2/   2       0/   0  |   0   1.000e+00 6.176e-05 |
   373 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 1.205e-08  a   0.000e+00    3.474e-05/3.474e-05         2/   2       0/   0  |   0   1.000e+00 6.137e-05 |
   374 1.111e-02 | 8.373e-02  3.20e+00   1 5.117e-17 1.190e-08  a   0.000e+00    3.455e-05/3.455e-05         2/   2       0/   0  |   0   1.000e+00 6.097e-05 |
   375 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 1.175e-08  a   0.000e+00    3.436e-05/3.436e-05         2/   2       0/   0  |   0   1.000e+00 6.059e-05 |
   376 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 1.160e-08  a   0.000e+00    3.417e-05/3.417e-05         2/   2       0/   0  |   0   1.000e+00 6.020e-05 |
   377 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 1.145e-08  a   0.000e+00    3.398e-05/3.398e-05         2/   2       0/   0  |   0   1.000e+00 5.982e-05 |
   378 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 1.131e-08  a   0.000e+00    3.380e-05/3.380e-05         2/   2       0/   0  |   0   1.000e+00 5.944e-05 |
   379 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 1.116e-08  a   0.000e+00    3.361e-05/3.361e-05         2/   2       0/   0  |   0   1.000e+00 5.906e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   380 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 1.102e-08  a   0.000e+00    3.343e-05/3.343e-05         2/   2       0/   0  |   0   1.000e+00 5.869e-05 |
   381 1.111e-02 | 8.373e-02  3.20e+00   1 9.281e-17 1.089e-08  a   0.000e+00    3.324e-05/3.324e-05         2/   2       0/   0  |   0   1.000e+00 5.832e-05 |
   382 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 1.075e-08  a   0.000e+00    3.306e-05/3.306e-05         2/   2       0/   0  |   0   1.000e+00 5.796e-05 |
   383 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 1.062e-08  a   0.000e+00    3.288e-05/3.288e-05         2/   2       0/   0  |   0   1.000e+00 5.759e-05 |
   384 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 1.048e-08  a   0.000e+00    3.270e-05/3.270e-05         2/   2       0/   0  |   0   1.000e+00 5.723e-05 |
   385 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 1.035e-08  a   0.000e+00    3.252e-05/3.252e-05         2/   2       0/   0  |   0   1.000e+00 5.688e-05 |
   386 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 1.022e-08  a   0.000e+00    3.234e-05/3.234e-05         2/   2       0/   0  |   0   1.000e+00 5.652e-05 |
   387 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 1.010e-08  a   0.000e+00    3.217e-05/3.217e-05         2/   2       0/   0  |   0   1.000e+00 5.617e-05 |
   388 1.111e-02 | 8.373e-02  3.20e+00   1 1.128e-17 9.973e-09  a   0.000e+00    3.199e-05/3.199e-05         2/   2       0/   0  |   0   1.000e+00 5.582e-05 |
   389 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 9.850e-09  a   0.000e+00    3.182e-05/3.182e-05         2/   2       0/   0  |   0   1.000e+00 5.548e-05 |
   390 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 9.729e-09  a   0.000e+00    3.164e-05/3.164e-05         2/   2       0/   0  |   0   1.000e+00 5.514e-05 |
   391 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 9.610e-09  a   0.000e+00    3.147e-05/3.147e-05         2/   2       0/   0  |   0   1.000e+00 5.480e-05 |
   392 1.111e-02 | 8.373e-02  3.20e+00   1 7.373e-17 9.492e-09  a   0.000e+00    3.130e-05/3.130e-05         2/   2       0/   0  |   0   1.000e+00 5.446e-05 |
   393 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 9.376e-09  a   0.000e+00    3.113e-05/3.113e-05         2/   2       0/   0  |   0   1.000e+00 5.413e-05 |
   394 1.111e-02 | 8.373e-02  3.20e+00   1 1.006e-16 9.262e-09  a   0.000e+00    3.096e-05/3.096e-05         2/   2       0/   0  |   0   1.000e+00 5.380e-05 |
   395 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-19 9.149e-09  a   0.000e+00    3.080e-05/3.080e-05         2/   2       0/   0  |   0   1.000e+00 5.347e-05 |
   396 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 9.038e-09  a   0.000e+00    3.063e-05/3.063e-05         2/   2       0/   0  |   0   1.000e+00 5.314e-05 |
   397 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 8.928e-09  a   0.000e+00    3.046e-05/3.046e-05         2/   2       0/   0  |   0   1.000e+00 5.282e-05 |
   398 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 8.821e-09  a   0.000e+00    3.030e-05/3.030e-05         2/   2       0/   0  |   0   1.000e+00 5.250e-05 |
   399 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 8.714e-09  a   0.000e+00    3.013e-05/3.013e-05         2/   2       0/   0  |   0   1.000e+00 5.218e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 8.609e-09  a   0.000e+00    2.997e-05/2.997e-05         2/   2       0/   0  |   0   1.000e+00 5.187e-05 |
   401 1.111e-02 | 8.373e-02  3.20e+00   1 3.643e-17 8.506e-09  a   0.000e+00    2.981e-05/2.981e-05         2/   2       0/   0  |   0   1.000e+00 5.155e-05 |
   402 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 8.404e-09  a   0.000e+00    2.965e-05/2.965e-05         2/   2       0/   0  |   0   1.000e+00 5.124e-05 |
   403 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 8.303e-09  a   0.000e+00    2.949e-05/2.949e-05         2/   2       0/   0  |   0   1.000e+00 5.094e-05 |
   404 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 8.204e-09  a   0.000e+00    2.933e-05/2.933e-05         2/   2       0/   0  |   0   1.000e+00 5.063e-05 |
   405 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 8.107e-09  a   0.000e+00    2.917e-05/2.917e-05         2/   2       0/   0  |   0   1.000e+00 5.033e-05 |
   406 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 8.010e-09  a   0.000e+00    2.902e-05/2.902e-05         2/   2       0/   0  |   0   1.000e+00 5.003e-05 |
   407 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 7.915e-09  a   0.000e+00    2.886e-05/2.886e-05         2/   2       0/   0  |   0   1.000e+00 4.973e-05 |
   408 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 7.822e-09  a   0.000e+00    2.871e-05/2.871e-05         2/   2       0/   0  |   0   1.000e+00 4.944e-05 |
   409 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 7.729e-09  a   0.000e+00    2.855e-05/2.855e-05         2/   2       0/   0  |   0   1.000e+00 4.914e-05 |
   410 1.111e-02 | 8.373e-02  3.20e+00   1 1.995e-17 7.638e-09  a   0.000e+00    2.840e-05/2.840e-05         2/   2       0/   0  |   0   1.000e+00 4.885e-05 |
   411 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 7.548e-09  a   0.000e+00    2.825e-05/2.825e-05         2/   2       0/   0  |   0   1.000e+00 4.857e-05 |
   412 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 7.460e-09  a   0.000e+00    2.810e-05/2.810e-05         2/   2       0/   0  |   0   1.000e+00 4.828e-05 |
   413 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 7.373e-09  a   0.000e+00    2.795e-05/2.795e-05         2/   2       0/   0  |   0   1.000e+00 4.800e-05 |
   414 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 7.287e-09  a   0.000e+00    2.780e-05/2.780e-05         2/   2       0/   0  |   0   1.000e+00 4.772e-05 |
   415 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 7.202e-09  a   0.000e+00    2.765e-05/2.765e-05         2/   2       0/   0  |   0   1.000e+00 4.744e-05 |
   416 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 7.118e-09  a   0.000e+00    2.751e-05/2.751e-05         2/   2       0/   0  |   0   1.000e+00 4.716e-05 |
   417 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-18 7.035e-09  a   0.000e+00    2.736e-05/2.736e-05         2/   2       0/   0  |   0   1.000e+00 4.689e-05 |
   418 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 6.954e-09  a   0.000e+00    2.721e-05/2.721e-05         2/   2       0/   0  |   0   1.000e+00 4.661e-05 |
   419 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 6.874e-09  a   0.000e+00    2.707e-05/2.707e-05         2/   2       0/   0  |   0   1.000e+00 4.634e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 6.795e-09  a   0.000e+00    2.693e-05/2.693e-05         2/   2       0/   0  |   0   1.000e+00 4.608e-05 |
   421 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 6.716e-09  a   0.000e+00    2.678e-05/2.678e-05         2/   2       0/   0  |   0   1.000e+00 4.581e-05 |
   422 1.111e-02 | 8.373e-02  3.20e+00   1 9.541e-18 6.639e-09  a   0.000e+00    2.664e-05/2.664e-05         2/   2       0/   0  |   0   1.000e+00 4.555e-05 |
   423 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 6.563e-09  a   0.000e+00    2.650e-05/2.650e-05         2/   2       0/   0  |   0   1.000e+00 4.529e-05 |
   424 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-19 6.488e-09  a   0.000e+00    2.636e-05/2.636e-05         2/   2       0/   0  |   0   1.000e+00 4.503e-05 |
   425 1.111e-02 | 8.373e-02  3.20e+00   1 3.903e-17 6.415e-09  a   0.000e+00    2.622e-05/2.622e-05         2/   2       0/   0  |   0   1.000e+00 4.477e-05 |
   426 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 6.342e-09  a   0.000e+00    2.609e-05/2.609e-05         2/   2       0/   0  |   0   1.000e+00 4.451e-05 |
   427 1.111e-02 | 8.373e-02  3.20e+00   1 8.847e-17 6.270e-09  a   0.000e+00    2.595e-05/2.595e-05         2/   2       0/   0  |   0   1.000e+00 4.426e-05 |
   428 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 6.199e-09  a   0.000e+00    2.581e-05/2.581e-05         2/   2       0/   0  |   0   1.000e+00 4.401e-05 |
   429 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 6.129e-09  a   0.000e+00    2.568e-05/2.568e-05         2/   2       0/   0  |   0   1.000e+00 4.376e-05 |
   430 1.111e-02 | 8.373e-02  3.20e+00   1 5.811e-17 6.060e-09  a   0.000e+00    2.554e-05/2.554e-05         2/   2       0/   0  |   0   1.000e+00 4.351e-05 |
   431 1.111e-02 | 8.373e-02  3.20e+00   1 7.026e-17 5.991e-09  a   0.000e+00    2.541e-05/2.541e-05         2/   2       0/   0  |   0   1.000e+00 4.327e-05 |
   432 1.111e-02 | 8.373e-02  3.20e+00   1 4.337e-17 5.924e-09  a   0.000e+00    2.528e-05/2.528e-05         2/   2       0/   0  |   0   1.000e+00 4.302e-05 |
   433 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 5.858e-09  a   0.000e+00    2.514e-05/2.514e-05         2/   2       0/   0  |   0   1.000e+00 4.278e-05 |
   434 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 5.793e-09  a   0.000e+00    2.501e-05/2.501e-05         2/   2       0/   0  |   0   1.000e+00 4.254e-05 |
   435 1.111e-02 | 8.373e-02  3.20e+00   1 2.862e-17 5.728e-09  a   0.000e+00    2.488e-05/2.488e-05         2/   2       0/   0  |   0   1.000e+00 4.231e-05 |
   436 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 5.664e-09  a   0.000e+00    2.475e-05/2.475e-05         2/   2       0/   0  |   0   1.000e+00 4.207e-05 |
   437 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 5.601e-09  a   0.000e+00    2.462e-05/2.462e-05         2/   2       0/   0  |   0   1.000e+00 4.184e-05 |
   438 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 5.539e-09  a   0.000e+00    2.449e-05/2.449e-05         2/   2       0/   0  |   0   1.000e+00 4.160e-05 |
   439 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 5.478e-09  a   0.000e+00    2.437e-05/2.437e-05         2/   2       0/   0  |   0   1.000e+00 4.137e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 5.418e-09  a   0.000e+00    2.424e-05/2.424e-05         2/   2       0/   0  |   0   1.000e+00 4.115e-05 |
   441 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 5.358e-09  a   0.000e+00    2.412e-05/2.412e-05         2/   2       0/   0  |   0   1.000e+00 4.092e-05 |
   442 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 5.300e-09  a   0.000e+00    2.399e-05/2.399e-05         2/   2       0/   0  |   0   1.000e+00 4.069e-05 |
   443 1.111e-02 | 8.373e-02  3.20e+00   1 5.117e-17 5.242e-09  a   0.000e+00    2.387e-05/2.387e-05         2/   2       0/   0  |   0   1.000e+00 4.047e-05 |
   444 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 5.184e-09  a   0.000e+00    2.374e-05/2.374e-05         2/   2       0/   0  |   0   1.000e+00 4.025e-05 |
   445 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 5.128e-09  a   0.000e+00    2.362e-05/2.362e-05         2/   2       0/   0  |   0   1.000e+00 4.003e-05 |
   446 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 5.072e-09  a   0.000e+00    2.350e-05/2.350e-05         2/   2       0/   0  |   0   1.000e+00 3.981e-05 |
   447 1.111e-02 | 8.373e-02  3.20e+00   1 7.720e-17 5.017e-09  a   0.000e+00    2.338e-05/2.338e-05         2/   2       0/   0  |   0   1.000e+00 3.959e-05 |
   448 1.111e-02 | 8.373e-02  3.20e+00   1 6.072e-17 4.963e-09  a   0.000e+00    2.326e-05/2.326e-05         2/   2       0/   0  |   0   1.000e+00 3.938e-05 |
   449 1.111e-02 | 8.373e-02  3.20e+00   1 5.378e-17 4.909e-09  a   0.000e+00    2.314e-05/2.314e-05         2/   2       0/   0  |   0   1.000e+00 3.917e-05 |
   450 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 4.856e-09  a   0.000e+00    2.302e-05/2.302e-05         2/   2       0/   0  |   0   1.000e+00 3.895e-05 |
   451 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-17 4.804e-09  a   0.000e+00    2.290e-05/2.290e-05         2/   2       0/   0  |   0   1.000e+00 3.874e-05 |
   452 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 4.752e-09  a   0.000e+00    2.278e-05/2.278e-05         2/   2       0/   0  |   0   1.000e+00 3.854e-05 |
   453 1.111e-02 | 8.373e-02  3.20e+00   1 2.689e-17 4.702e-09  a   0.000e+00    2.267e-05/2.267e-05         2/   2       0/   0  |   0   1.000e+00 3.833e-05 |
   454 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 4.651e-09  a   0.000e+00    2.255e-05/2.255e-05         2/   2       0/   0  |   0   1.000e+00 3.812e-05 |
   455 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 4.602e-09  a   0.000e+00    2.243e-05/2.243e-05         2/   2       0/   0  |   0   1.000e+00 3.792e-05 |
   456 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 4.553e-09  a   0.000e+00    2.232e-05/2.232e-05         2/   2       0/   0  |   0   1.000e+00 3.772e-05 |
