
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   386 2.171e-01 | 1.735e+01  1.54e-02   1 1.804e-16 5.995e-07  a   0.000e+00    3.427e-03/3.427e-03         2/   2       0/   0  |   0   1.000e+00 6.231e-03 |
   387 2.171e-01 | 1.735e+01  1.54e-02   1 5.655e-16 5.931e-07  a   0.000e+00    3.407e-03/3.407e-03         2/   2       0/   0  |   0   1.000e+00 6.198e-03 |
   388 2.171e-01 | 1.735e+01  1.54e-02   1 1.665e-16 5.869e-07  a   0.000e+00    3.388e-03/3.388e-03         2/   2       0/   0  |   0   1.000e+00 6.165e-03 |
   389 2.171e-01 | 1.735e+01  1.54e-02   1 1.769e-16 5.806e-07  a   0.000e+00    3.369e-03/3.369e-03         2/   2       0/   0  |   0   1.000e+00 6.132e-03 |
   390 2.171e-01 | 1.735e+01  1.54e-02   1 8.743e-16 5.745e-07  a   0.000e+00    3.350e-03/3.350e-03         2/   2       0/   0  |   0   1.000e+00 6.099e-03 |
   391 2.171e-01 | 1.735e+01  1.54e-02   1 4.684e-16 5.684e-07  a   0.000e+00    3.332e-03/3.332e-03         2/   2       0/   0  |   0   1.000e+00 6.067e-03 |
   392 2.171e-01 | 1.735e+01  1.54e-02   1 1.145e-16 5.624e-07  a   0.000e+00    3.313e-03/3.313e-03         2/   2       0/   0  |   0   1.000e+00 6.035e-03 |
   393 2.171e-01 | 1.735e+01  1.54e-02   1 8.708e-16 5.565e-07  a   0.000e+00    3.295e-03/3.295e-03         2/   2       0/   0  |   0   1.000e+00 6.003e-03 |
   394 2.171e-01 | 1.735e+01  1.54e-02   1 4.233e-16 5.506e-07  a   0.000e+00    3.276e-03/3.276e-03         2/   2       0/   0  |   0   1.000e+00 5.971e-03 |
   395 2.171e-01 | 1.735e+01  1.54e-02   1 1.527e-16 5.448e-07  a   0.000e+00    3.258e-03/3.258e-03         2/   2       0/   0  |   0   1.000e+00 5.940e-03 |
   396 2.171e-01 | 1.735e+01  1.54e-02   1 3.816e-16 5.391e-07  a   0.000e+00    3.240e-03/3.240e-03         2/   2       0/   0  |   0   1.000e+00 5.908e-03 |
   397 2.171e-01 | 1.735e+01  1.54e-02   1 4.267e-16 5.334e-07  a   0.000e+00    3.222e-03/3.222e-03         2/   2       0/   0  |   0   1.000e+00 5.877e-03 |
   398 2.171e-01 | 1.735e+01  1.54e-02   1 1.461e-15 5.278e-07  a   0.000e+00    3.204e-03/3.204e-03         2/   2       0/   0  |   0   1.000e+00 5.846e-03 |
   399 2.171e-01 | 1.735e+01  1.54e-02   1 3.990e-16 5.222e-07  a   0.000e+00    3.186e-03/3.186e-03         2/   2       0/   0  |   0   1.000e+00 5.815e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   400 2.171e-01 | 1.735e+01  1.54e-02   1 1.457e-16 5.167e-07  a   0.000e+00    3.168e-03/3.168e-03         2/   2       0/   0  |   0   1.000e+00 5.784e-03 |
   401 2.171e-01 | 1.735e+01  1.54e-02   1 4.372e-16 5.113e-07  a   0.000e+00    3.151e-03/3.151e-03         2/   2       0/   0  |   0   1.000e+00 5.754e-03 |
   402 2.171e-01 | 1.735e+01  1.54e-02   1 7.286e-17 5.059e-07  a   0.000e+00    3.133e-03/3.133e-03         2/   2       0/   0  |   0   1.000e+00 5.724e-03 |
   403 2.171e-01 | 1.735e+01  1.54e-02   1 2.671e-16 5.006e-07  a   0.000e+00    3.116e-03/3.116e-03         2/   2       0/   0  |   0   1.000e+00 5.694e-03 |
   404 2.171e-01 | 1.735e+01  1.54e-02   1 1.141e-15 4.953e-07  a   0.000e+00    3.099e-03/3.099e-03         2/   2       0/   0  |   0   1.000e+00 5.664e-03 |
   405 2.171e-01 | 1.735e+01  1.54e-02   1 2.429e-16 4.901e-07  a   0.000e+00    3.082e-03/3.082e-03         2/   2       0/   0  |   0   1.000e+00 5.634e-03 |
   406 2.171e-01 | 1.735e+01  1.54e-02   1 1.398e-15 4.850e-07  a   0.000e+00    3.065e-03/3.065e-03         2/   2       0/   0  |   0   1.000e+00 5.604e-03 |
   407 2.171e-01 | 1.735e+01  1.54e-02   1 6.939e-18 4.799e-07  a   0.000e+00    3.048e-03/3.048e-03         2/   2       0/   0  |   0   1.000e+00 5.575e-03 |
   408 2.171e-01 | 1.735e+01  1.54e-02   1 1.318e-16 4.749e-07  a   0.000e+00    3.031e-03/3.031e-03         2/   2       0/   0  |   0   1.000e+00 5.545e-03 |
   409 2.171e-01 | 1.735e+01  1.54e-02   1 1.735e-17 4.699e-07  a   0.000e+00    3.014e-03/3.014e-03         2/   2       0/   0  |   0   1.000e+00 5.516e-03 |
   410 2.171e-01 | 1.735e+01  1.54e-02   1 3.504e-16 4.650e-07  a   0.000e+00    2.998e-03/2.998e-03         2/   2       0/   0  |   0   1.000e+00 5.487e-03 |
   411 2.171e-01 | 1.735e+01  1.54e-02   1 5.655e-16 4.601e-07  a   0.000e+00    2.981e-03/2.981e-03         2/   2       0/   0  |   0   1.000e+00 5.459e-03 |
   412 2.171e-01 | 1.735e+01  1.54e-02   1 5.551e-17 4.553e-07  a   0.000e+00    2.965e-03/2.965e-03         2/   2       0/   0  |   0   1.000e+00 5.430e-03 |
   413 2.170e-01 | 1.735e+01  1.54e-02   1 3.469e-17 4.506e-07  a   0.000e+00    2.949e-03/2.949e-03         2/   2       0/   0  |   0   1.000e+00 5.402e-03 |
   414 2.170e-01 | 1.735e+01  1.54e-02   1 4.198e-16 4.459e-07  a   0.000e+00    2.933e-03/2.933e-03         2/   2       0/   0  |   0   1.000e+00 5.373e-03 |
   415 2.170e-01 | 1.735e+01  1.54e-02   1 4.510e-16 4.412e-07  a   0.000e+00    2.916e-03/2.916e-03         2/   2       0/   0  |   0   1.000e+00 5.345e-03 |
   416 2.170e-01 | 1.735e+01  1.54e-02   1 2.359e-16 4.366e-07  a   0.000e+00    2.901e-03/2.901e-03         2/   2       0/   0  |   0   1.000e+00 5.317e-03 |
   417 2.170e-01 | 1.735e+01  1.54e-02   1 1.700e-16 4.321e-07  a   0.000e+00    2.885e-03/2.885e-03         2/   2       0/   0  |   0   1.000e+00 5.289e-03 |
   418 2.170e-01 | 1.735e+01  1.54e-02   1 8.674e-17 4.275e-07  a   0.000e+00    2.869e-03/2.869e-03         2/   2       0/   0  |   0   1.000e+00 5.262e-03 |
   419 2.170e-01 | 1.735e+01  1.54e-02   1 3.816e-17 4.231e-07  a   0.000e+00    2.853e-03/2.853e-03         2/   2       0/   0  |   0   1.000e+00 5.234e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.170e-01 | 1.735e+01  1.54e-02   1 2.290e-16 4.187e-07  a   0.000e+00    2.838e-03/2.838e-03         2/   2       0/   0  |   0   1.000e+00 5.207e-03 |
   421 2.170e-01 | 1.735e+01  1.54e-02   1 2.810e-16 4.143e-07  a   0.000e+00    2.822e-03/2.822e-03         2/   2       0/   0  |   0   1.000e+00 5.180e-03 |
   422 2.170e-01 | 1.735e+01  1.54e-02   1 8.327e-17 4.100e-07  a   0.000e+00    2.807e-03/2.807e-03         2/   2       0/   0  |   0   1.000e+00 5.153e-03 |
   423 2.170e-01 | 1.735e+01  1.54e-02   1 8.257e-16 4.058e-07  a   0.000e+00    2.792e-03/2.792e-03         2/   2       0/   0  |   0   1.000e+00 5.126e-03 |
   424 2.170e-01 | 1.735e+01  1.54e-02   1 2.880e-16 4.015e-07  a   0.000e+00    2.776e-03/2.776e-03         2/   2       0/   0  |   0   1.000e+00 5.099e-03 |
   425 2.170e-01 | 1.735e+01  1.54e-02   1 8.292e-16 3.974e-07  a   0.000e+00    2.761e-03/2.761e-03         2/   2       0/   0  |   0   1.000e+00 5.073e-03 |
   426 2.170e-01 | 1.735e+01  1.54e-02   1 1.214e-16 3.932e-07  a   0.000e+00    2.746e-03/2.746e-03         2/   2       0/   0  |   0   1.000e+00 5.046e-03 |
   427 2.170e-01 | 1.735e+01  1.54e-02   1 1.266e-15 3.892e-07  a   0.000e+00    2.731e-03/2.731e-03         2/   2       0/   0  |   0   1.000e+00 5.020e-03 |
   428 2.170e-01 | 1.735e+01  1.54e-02   1 5.759e-16 3.851e-07  a   0.000e+00    2.717e-03/2.717e-03         2/   2       0/   0  |   0   1.000e+00 4.994e-03 |
   429 2.170e-01 | 1.735e+01  1.54e-02   1 2.186e-16 3.811e-07  a   0.000e+00    2.702e-03/2.702e-03         2/   2       0/   0  |   0   1.000e+00 4.968e-03 |
   430 2.170e-01 | 1.735e+01  1.54e-02   1 1.492e-16 3.772e-07  a   0.000e+00    2.687e-03/2.687e-03         2/   2       0/   0  |   0   1.000e+00 4.942e-03 |
   431 2.170e-01 | 1.735e+01  1.54e-02   1 1.631e-16 3.733e-07  a   0.000e+00    2.673e-03/2.673e-03         2/   2       0/   0  |   0   1.000e+00 4.916e-03 |
   432 2.170e-01 | 1.735e+01  1.54e-02   1 1.943e-16 3.694e-07  a   0.000e+00    2.658e-03/2.658e-03         2/   2       0/   0  |   0   1.000e+00 4.891e-03 |
   433 2.170e-01 | 1.735e+01  1.54e-02   1 6.384e-16 3.656e-07  a   0.000e+00    2.644e-03/2.644e-03         2/   2       0/   0  |   0   1.000e+00 4.865e-03 |
   434 2.170e-01 | 1.735e+01  1.54e-02   1 5.898e-16 3.618e-07  a   0.000e+00    2.630e-03/2.630e-03         2/   2       0/   0  |   0   1.000e+00 4.840e-03 |
   435 2.170e-01 | 1.735e+01  1.54e-02   1 1.700e-16 3.580e-07  a   0.000e+00    2.616e-03/2.616e-03         2/   2       0/   0  |   0   1.000e+00 4.815e-03 |
   436 2.170e-01 | 1.735e+01  1.54e-02   1 2.567e-16 3.543e-07  a   0.000e+00    2.601e-03/2.601e-03         2/   2       0/   0  |   0   1.000e+00 4.790e-03 |
   437 2.170e-01 | 1.735e+01  1.54e-02   1 1.263e-15 3.507e-07  a   0.000e+00    2.587e-03/2.587e-03         2/   2       0/   0  |   0   1.000e+00 4.765e-03 |
   438 2.170e-01 | 1.735e+01  1.54e-02   1 1.839e-16 3.471e-07  a   0.000e+00    2.573e-03/2.573e-03         2/   2       0/   0  |   0   1.000e+00 4.741e-03 |
   439 2.170e-01 | 1.735e+01  1.54e-02   1 1.141e-15 3.435e-07  a   0.000e+00    2.560e-03/2.560e-03         2/   2       0/   0  |   0   1.000e+00 4.716e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.170e-01 | 1.735e+01  1.54e-02   1 3.331e-16 3.399e-07  a   0.000e+00    2.546e-03/2.546e-03         2/   2       0/   0  |   0   1.000e+00 4.692e-03 |
   441 2.170e-01 | 1.735e+01  1.54e-02   1 3.816e-16 3.364e-07  a   0.000e+00    2.532e-03/2.532e-03         2/   2       0/   0  |   0   1.000e+00 4.667e-03 |
   442 2.170e-01 | 1.735e+01  1.54e-02   1 8.604e-16 3.330e-07  a   0.000e+00    2.519e-03/2.519e-03         2/   2       0/   0  |   0   1.000e+00 4.643e-03 |
   443 2.170e-01 | 1.735e+01  1.54e-02   1 1.457e-16 3.295e-07  a   0.000e+00    2.505e-03/2.505e-03         2/   2       0/   0  |   0   1.000e+00 4.619e-03 |
   444 2.170e-01 | 1.735e+01  1.54e-02   1 1.249e-16 3.261e-07  a   0.000e+00    2.492e-03/2.492e-03         2/   2       0/   0  |   0   1.000e+00 4.595e-03 |
   445 2.170e-01 | 1.735e+01  1.54e-02   1 8.743e-16 3.228e-07  a   0.000e+00    2.478e-03/2.478e-03         2/   2       0/   0  |   0   1.000e+00 4.572e-03 |
   446 2.170e-01 | 1.735e+01  1.54e-02   1 2.429e-17 3.194e-07  a   0.000e+00    2.465e-03/2.465e-03         2/   2       0/   0  |   0   1.000e+00 4.548e-03 |
   447 2.170e-01 | 1.735e+01  1.54e-02   1 1.145e-16 3.162e-07  a   0.000e+00    2.452e-03/2.452e-03         2/   2       0/   0  |   0   1.000e+00 4.525e-03 |
   448 2.170e-01 | 1.735e+01  1.54e-02   1 6.280e-16 3.129e-07  a   0.000e+00    2.439e-03/2.439e-03         2/   2       0/   0  |   0   1.000e+00 4.501e-03 |
   449 2.170e-01 | 1.735e+01  1.54e-02   1 5.586e-16 3.097e-07  a   0.000e+00    2.426e-03/2.426e-03         2/   2       0/   0  |   0   1.000e+00 4.478e-03 |
   450 2.170e-01 | 1.735e+01  1.54e-02   1 4.580e-16 3.065e-07  a   0.000e+00    2.413e-03/2.413e-03         2/   2       0/   0  |   0   1.000e+00 4.455e-03 |
   451 2.170e-01 | 1.735e+01  1.54e-02   1 1.804e-16 3.034e-07  a   0.000e+00    2.400e-03/2.400e-03         2/   2       0/   0  |   0   1.000e+00 4.432e-03 |
   452 2.170e-01 | 1.735e+01  1.54e-02   1 4.649e-16 3.002e-07  a   0.000e+00    2.387e-03/2.387e-03         2/   2       0/   0  |   0   1.000e+00 4.409e-03 |
   453 2.170e-01 | 1.735e+01  1.54e-02   1 2.359e-16 2.972e-07  a   0.000e+00    2.374e-03/2.374e-03         2/   2       0/   0  |   0   1.000e+00 4.387e-03 |
   454 2.170e-01 | 1.735e+01  1.54e-02   1 5.065e-16 2.941e-07  a   0.000e+00    2.362e-03/2.362e-03         2/   2       0/   0  |   0   1.000e+00 4.364e-03 |
   455 2.170e-01 | 1.735e+01  1.54e-02   1 3.400e-16 2.911e-07  a   0.000e+00    2.349e-03/2.349e-03         2/   2       0/   0  |   0   1.000e+00 4.342e-03 |
   456 2.170e-01 | 1.735e+01  1.54e-02   1 1.318e-16 2.881e-07  a   0.000e+00    2.337e-03/2.337e-03         2/   2       0/   0  |   0   1.000e+00 4.319e-03 |
   457 2.170e-01 | 1.735e+01  1.54e-02   1 5.100e-16 2.851e-07  a   0.000e+00    2.324e-03/2.324e-03         2/   2       0/   0  |   0   1.000e+00 4.297e-03 |
   458 2.170e-01 | 1.735e+01  1.54e-02   1 1.110e-16 2.822e-07  a   0.000e+00    2.312e-03/2.312e-03         2/   2       0/   0  |   0   1.000e+00 4.275e-03 |
   459 2.170e-01 | 1.735e+01  1.54e-02   1 6.141e-16 2.793e-07  a   0.000e+00    2.300e-03/2.300e-03         2/   2       0/   0  |   0   1.000e+00 4.253e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.170e-01 | 1.735e+01  1.54e-02   1 7.980e-17 2.765e-07  a   0.000e+00    2.288e-03/2.288e-03         2/   2       0/   0  |   0   1.000e+00 4.231e-03 |
   461 2.170e-01 | 1.735e+01  1.54e-02   1 1.346e-15 2.736e-07  a   0.000e+00    2.275e-03/2.275e-03         2/   2       0/   0  |   0   1.000e+00 4.210e-03 |
   462 2.170e-01 | 1.735e+01  1.54e-02   1 4.996e-16 2.708e-07  a   0.000e+00    2.263e-03/2.263e-03         2/   2       0/   0  |   0   1.000e+00 4.188e-03 |
   463 2.170e-01 | 1.735e+01  1.54e-02   1 5.898e-17 2.681e-07  a   0.000e+00    2.251e-03/2.251e-03         2/   2       0/   0  |   0   1.000e+00 4.166e-03 |
   464 2.170e-01 | 1.735e+01  1.54e-02   1 3.365e-16 2.653e-07  a   0.000e+00    2.239e-03/2.239e-03         2/   2       0/   0  |   0   1.000e+00 4.145e-03 |
   465 2.170e-01 | 1.735e+01  1.54e-02   1 6.939e-18 2.626e-07  a   0.000e+00    2.228e-03/2.228e-03         2/   2       0/   0  |   0   1.000e+00 4.124e-03 |
   466 2.170e-01 | 1.735e+01  1.54e-02   1 1.027e-15 2.599e-07  a   0.000e+00    2.216e-03/2.216e-03         2/   2       0/   0  |   0   1.000e+00 4.103e-03 |
   467 2.170e-01 | 1.735e+01  1.54e-02   1 5.274e-16 2.573e-07  a   0.000e+00    2.204e-03/2.204e-03         2/   2       0/   0  |   0   1.000e+00 4.082e-03 |
   468 2.170e-01 | 1.735e+01  1.54e-02   1 4.857e-16 2.547e-07  a   0.000e+00    2.193e-03/2.193e-03         2/   2       0/   0  |   0   1.000e+00 4.061e-03 |
   469 2.170e-01 | 1.735e+01  1.54e-02   1 9.159e-16 2.521e-07  a   0.000e+00    2.181e-03/2.181e-03         2/   2       0/   0  |   0   1.000e+00 4.040e-03 |
   470 2.170e-01 | 1.735e+01  1.54e-02   1 2.984e-16 2.495e-07  a   0.000e+00    2.169e-03/2.169e-03         2/   2       0/   0  |   0   1.000e+00 4.019e-03 |
   471 2.170e-01 | 1.735e+01  1.54e-02   1 2.290e-16 2.469e-07  a   0.000e+00    2.158e-03/2.158e-03         2/   2       0/   0  |   0   1.000e+00 3.999e-03 |
   472 2.170e-01 | 1.735e+01  1.54e-02   1 2.359e-16 2.444e-07  a   0.000e+00    2.147e-03/2.147e-03         2/   2       0/   0  |   0   1.000e+00 3.978e-03 |
   473 2.170e-01 | 1.735e+01  1.54e-02   1 5.204e-17 2.419e-07  a   0.000e+00    2.135e-03/2.135e-03         2/   2       0/   0  |   0   1.000e+00 3.958e-03 |
   474 2.170e-01 | 1.735e+01  1.54e-02   1 1.353e-16 2.395e-07  a   0.000e+00    2.124e-03/2.124e-03         2/   2       0/   0  |   0   1.000e+00 3.938e-03 |
   475 2.170e-01 | 1.735e+01  1.54e-02   1 2.220e-16 2.370e-07  a   0.000e+00    2.113e-03/2.113e-03         2/   2       0/   0  |   0   1.000e+00 3.918e-03 |
   476 2.170e-01 | 1.735e+01  1.54e-02   1 1.322e-15 2.346e-07  a   0.000e+00    2.102e-03/2.102e-03         2/   2       0/   0  |   0   1.000e+00 3.898e-03 |
   477 2.170e-01 | 1.735e+01  1.54e-02   1 1.096e-15 2.322e-07  a   0.000e+00    2.091e-03/2.091e-03         2/   2       0/   0  |   0   1.000e+00 3.878e-03 |
   478 2.170e-01 | 1.735e+01  1.54e-02   1 1.457e-16 2.299e-07  a   0.000e+00    2.080e-03/2.080e-03         2/   2       0/   0  |   0   1.000e+00 3.858e-03 |
   479 2.170e-01 | 1.735e+01  1.54e-02   1 7.425e-16 2.275e-07  a   0.000e+00    2.069e-03/2.069e-03         2/   2       0/   0  |   0   1.000e+00 3.838e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.170e-01 | 1.735e+01  1.54e-02   1 3.157e-16 2.252e-07  a   0.000e+00    2.058e-03/2.058e-03         2/   2       0/   0  |   0   1.000e+00 3.819e-03 |
   481 2.170e-01 | 1.735e+01  1.54e-02   1 1.284e-16 2.229e-07  a   0.000e+00    2.047e-03/2.047e-03         2/   2       0/   0  |   0   1.000e+00 3.799e-03 |
   482 2.170e-01 | 1.735e+01  1.54e-02   1 2.012e-16 2.207e-07  a   0.000e+00    2.037e-03/2.037e-03         2/   2       0/   0  |   0   1.000e+00 3.780e-03 |
   483 2.170e-01 | 1.735e+01  1.54e-02   1 6.592e-17 2.184e-07  a   0.000e+00    2.026e-03/2.026e-03         2/   2       0/   0  |   0   1.000e+00 3.761e-03 |
   484 2.170e-01 | 1.735e+01  1.54e-02   1 2.533e-16 2.162e-07  a   0.000e+00    2.015e-03/2.015e-03         2/   2       0/   0  |   0   1.000e+00 3.742e-03 |
   485 2.170e-01 | 1.735e+01  1.54e-02   1 4.059e-16 2.140e-07  a   0.000e+00    2.005e-03/2.005e-03         2/   2       0/   0  |   0   1.000e+00 3.723e-03 |
   486 2.170e-01 | 1.735e+01  1.54e-02   1 4.059e-16 2.118e-07  a   0.000e+00    1.994e-03/1.994e-03         2/   2       0/   0  |   0   1.000e+00 3.704e-03 |
   487 2.170e-01 | 1.735e+01  1.54e-02   1 2.845e-16 2.097e-07  a   0.000e+00    1.984e-03/1.984e-03         2/   2       0/   0  |   0   1.000e+00 3.685e-03 |
   488 2.170e-01 | 1.735e+01  1.54e-02   1 1.624e-15 2.076e-07  a   0.000e+00    1.974e-03/1.974e-03         2/   2       0/   0  |   0   1.000e+00 3.666e-03 |
   489 2.170e-01 | 1.735e+01  1.54e-02   1 1.769e-16 2.055e-07  a   0.000e+00    1.963e-03/1.963e-03         2/   2       0/   0  |   0   1.000e+00 3.648e-03 |
   490 2.170e-01 | 1.735e+01  1.54e-02   1 3.123e-17 2.034e-07  a   0.000e+00    1.953e-03/1.953e-03         2/   2       0/   0  |   0   1.000e+00 3.629e-03 |
   491 2.170e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.013e-07  a   0.000e+00    1.943e-03/1.943e-03         2/   2       0/   0  |   0   1.000e+00 3.611e-03 |
   492 2.170e-01 | 1.735e+01  1.54e-02   1 1.527e-16 1.993e-07  a   0.000e+00    1.933e-03/1.933e-03         2/   2       0/   0  |   0   1.000e+00 3.592e-03 |
   493 2.170e-01 | 1.735e+01  1.54e-02   1 1.006e-16 1.973e-07  a   0.000e+00    1.923e-03/1.923e-03         2/   2       0/   0  |   0   1.000e+00 3.574e-03 |
   494 2.170e-01 | 1.735e+01  1.54e-02   1 1.273e-15 1.953e-07  a   0.000e+00    1.913e-03/1.913e-03         2/   2       0/   0  |   0   1.000e+00 3.556e-03 |
   495 2.170e-01 | 1.735e+01  1.54e-02   1 4.163e-16 1.933e-07  a   0.000e+00    1.903e-03/1.903e-03         2/   2       0/   0  |   0   1.000e+00 3.538e-03 |
   496 2.170e-01 | 1.735e+01  1.54e-02   1 1.246e-15 1.913e-07  a   0.000e+00    1.893e-03/1.893e-03         2/   2       0/   0  |   0   1.000e+00 3.520e-03 |
   497 2.170e-01 | 1.735e+01  1.54e-02   1 5.204e-16 1.894e-07  a   0.000e+00    1.883e-03/1.883e-03         2/   2       0/   0  |   0   1.000e+00 3.502e-03 |
   498 2.170e-01 | 1.735e+01  1.54e-02   1 7.702e-16 1.875e-07  a   0.000e+00    1.873e-03/1.873e-03         2/   2       0/   0  |   0   1.000e+00 3.484e-03 |
   499 2.170e-01 | 1.735e+01  1.54e-02   1 2.151e-16 1.856e-07  a   0.000e+00    1.864e-03/1.864e-03         2/   2       0/   0  |   0   1.000e+00 3.467e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.170e-01 | 1.735e+01  1.54e-02   1 5.551e-16 1.837e-07  a   0.000e+00    1.854e-03/1.854e-03         2/   2       0/   0  |   0   1.000e+00 3.449e-03 |
   501 2.170e-01 | 1.735e+01  1.54e-02   1 4.580e-16 1.819e-07  a   0.000e+00    1.844e-03/1.844e-03         2/   2       0/   0  |   0   1.000e+00 3.432e-03 |
   502 2.170e-01 | 1.735e+01  1.54e-02   1 4.580e-16 1.800e-07  a   0.000e+00    1.835e-03/1.835e-03         2/   2       0/   0  |   0   1.000e+00 3.414e-03 |
   503 2.170e-01 | 1.735e+01  1.54e-02   1 1.908e-16 1.782e-07  a   0.000e+00    1.825e-03/1.825e-03         2/   2       0/   0  |   0   1.000e+00 3.397e-03 |
   504 2.170e-01 | 1.735e+01  1.54e-02   1 5.274e-16 1.764e-07  a   0.000e+00    1.816e-03/1.816e-03         2/   2       0/   0  |   0   1.000e+00 3.380e-03 |
   505 2.169e-01 | 1.735e+01  1.54e-02   1 9.610e-16 1.746e-07  a   0.000e+00    1.806e-03/1.806e-03         2/   2       0/   0  |   0   1.000e+00 3.363e-03 |
   506 2.169e-01 | 1.735e+01  1.54e-02   1 3.643e-16 1.729e-07  a   0.000e+00    1.797e-03/1.797e-03         2/   2       0/   0  |   0   1.000e+00 3.346e-03 |
   507 2.169e-01 | 1.735e+01  1.54e-02   1 1.943e-16 1.711e-07  a   0.000e+00    1.788e-03/1.788e-03         2/   2       0/   0  |   0   1.000e+00 3.329e-03 |
   508 2.169e-01 | 1.735e+01  1.54e-02   1 4.094e-16 1.694e-07  a   0.000e+00    1.778e-03/1.778e-03         2/   2       0/   0  |   0   1.000e+00 3.312e-03 |
   509 2.169e-01 | 1.735e+01  1.54e-02   1 4.718e-16 1.677e-07  a   0.000e+00    1.769e-03/1.769e-03         2/   2       0/   0  |   0   1.000e+00 3.295e-03 |
   510 2.169e-01 | 1.735e+01  1.54e-02   1 1.561e-16 1.660e-07  a   0.000e+00    1.760e-03/1.760e-03         2/   2       0/   0  |   0   1.000e+00 3.279e-03 |
   511 2.169e-01 | 1.735e+01  1.54e-02   1 2.914e-16 1.643e-07  a   0.000e+00    1.751e-03/1.751e-03         2/   2       0/   0  |   0   1.000e+00 3.262e-03 |
   512 2.169e-01 | 1.735e+01  1.54e-02   1 6.592e-17 1.627e-07  a   0.000e+00    1.742e-03/1.742e-03         2/   2       0/   0  |   0   1.000e+00 3.246e-03 |
   513 2.169e-01 | 1.735e+01  1.54e-02   1 5.412e-16 1.610e-07  a   0.000e+00    1.733e-03/1.733e-03         2/   2       0/   0  |   0   1.000e+00 3.229e-03 |
   514 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-17 1.594e-07  a   0.000e+00    1.724e-03/1.724e-03         2/   2       0/   0  |   0   1.000e+00 3.213e-03 |
   515 2.169e-01 | 1.735e+01  1.54e-02   1 7.980e-17 1.578e-07  a   0.000e+00    1.715e-03/1.715e-03         2/   2       0/   0  |   0   1.000e+00 3.197e-03 |
   516 2.169e-01 | 1.735e+01  1.54e-02   1 1.256e-15 1.562e-07  a   0.000e+00    1.706e-03/1.706e-03         2/   2       0/   0  |   0   1.000e+00 3.181e-03 |
   517 2.169e-01 | 1.735e+01  1.54e-02   1 4.129e-16 1.547e-07  a   0.000e+00    1.698e-03/1.698e-03         2/   2       0/   0  |   0   1.000e+00 3.165e-03 |
   518 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 1.531e-07  a   0.000e+00    1.689e-03/1.689e-03         2/   2       0/   0  |   0   1.000e+00 3.149e-03 |
   519 2.169e-01 | 1.735e+01  1.54e-02   1 2.637e-16 1.516e-07  a   0.000e+00    1.680e-03/1.680e-03         2/   2       0/   0  |   0   1.000e+00 3.133e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.169e-01 | 1.735e+01  1.54e-02   1 3.435e-16 1.500e-07  a   0.000e+00    1.672e-03/1.672e-03         2/   2       0/   0  |   0   1.000e+00 3.117e-03 |
   521 2.169e-01 | 1.735e+01  1.54e-02   1 4.510e-16 1.485e-07  a   0.000e+00    1.663e-03/1.663e-03         2/   2       0/   0  |   0   1.000e+00 3.101e-03 |
   522 2.169e-01 | 1.735e+01  1.54e-02   1 7.321e-16 1.470e-07  a   0.000e+00    1.654e-03/1.654e-03         2/   2       0/   0  |   0   1.000e+00 3.086e-03 |
   523 2.169e-01 | 1.735e+01  1.54e-02   1 2.810e-16 1.456e-07  a   0.000e+00    1.646e-03/1.646e-03         2/   2       0/   0  |   0   1.000e+00 3.070e-03 |
